  44.0  5.357 33.845 26.718 132.00  0.582   315.4                38 0.001 0.001                          
  46.0  5.357 33.845 26.718 132.02  0.608   315.3                37 0.001 0.001                          
  48.0  5.354 33.845 26.719 132.01  0.635   315.2                40 0.000 0.000                          
  50.0  5.352 33.845 26.719 132.01  0.661   315.4                42 0.001 0.000                          
  52.0  5.350 33.845 26.719 132.01  0.688   315.6                39 0.001 0.001                          
  54.0  5.348 33.845 26.719 132.01  0.714   315.0                34 0.002 0.001                          
  56.0  5.340 33.845 26.720 131.94  0.740   314.2                36 0.002 0.002                          
  58.0  5.332 33.845 26.721 131.87  0.767   314.3                48 0.004 0.003                          
  60.0  5.303 33.844 26.724 131.64  0.793   314.2                53 0.015 0.012                          
  62.0  5.238 33.842 26.730 131.09  0.819   314.2                38 0.021 0.015                          
  64.0  5.134 33.832 26.734 130.70  0.846   313.7                30 0.078 0.073                          
  66.0  4.900 33.845 26.771 127.18  0.871   315.2                29 0.033 0.025                          
  68.0  4.821 33.848 26.782 126.13  0.897   315.1                35 0.026 0.024                          
  70.0  4.627 33.841 26.798 124.61  0.922   318.6                74 0.090 0.077                          
  72.0  4.407 33.853 26.831 121.44  0.946   320.2                51 0.046 0.041                          
  74.0  4.280 33.862 26.852 119.48  0.971   320.3                34 0.013 0.009                          
  76.0  4.243 33.863 26.857 119.05  0.994   319.6                33 0.012 0.010                          
  78.0  4.187 33.863 26.862 118.50  1.018   319.7                42 0.022 0.018                          
  80.0  4.114 33.866 26.872 117.56  1.042   321.2                65 0.027 0.024                          
  82.0  4.015 33.864 26.881 116.75  1.065   321.4                51 0.047 0.046                          
  84.0  3.813 33.870 26.906 114.34  1.088   319.8                60 0.035 0.025                          
  86.0  3.771 33.878 26.917 113.35  1.111   319.3                51 0.003 0.002                          
  88.0  3.754 33.877 26.918 113.28  1.134   318.8                40 0.007 0.006                          
  90.0  3.722 33.877 26.921 112.99  1.156   321.2                61 0.012 0.011                          
  92.0  3.688 33.877 26.924 112.68  1.179   321.2                46 0.010 0.009                          
  94.0  3.628 33.874 26.928 112.35  1.201   320.1                50 0.020 0.018                          
  96.0  3.549 33.877 26.938 111.40  1.224   321.0                80 0.019 0.016                          
  98.0  3.405 33.868 26.944 110.75  1.246   322.3                54 0.087 0.075                          
 100.0  3.225 33.882 26.972 108.07  1.268   319.2                28 0.015 0.011                          
 102.0  3.142 33.883 26.981 107.26  1.289   318.4                40 0.032 0.025                          
 104.0  3.075 33.888 26.991 106.31  1.311   322.3               104 0.014 0.012                          
 106.0  3.043 33.893 26.998 105.66  1.332   321.2                59 0.003 0.002                          
 108.0  3.036 33.894 26.999 105.53  1.353   320.0                39 0.001 0.000                          
 110.0  3.020 33.893 27.000 105.48  1.374   319.5                45 0.010 0.009                          
 112.0  2.969 33.895 27.006 104.89  1.395   320.7                70 0.014 0.010                          
 114.0  2.940 33.898 27.011 104.43  1.416   320.6                48 0.006 0.004                          
 116.0  2.926 33.900 27.014 104.16  1.437   317.3                49 0.002 0.001                          
 118.0  2.920 33.901 27.015 104.05  1.458   318.0                53 0.002 0.002                          
 120.0  2.913 33.901 27.016 104.00  1.479   318.2                46 0.001 0.001                          
 122.0  2.905 33.901 27.016 103.94  1.499   318.7                43 0.004 0.004                          
 124.0  2.890 33.902 27.018 103.75  1.520   320.0                42 0.003 0.002                          
 126.0  2.883 33.903 27.020 103.62  1.541   320.7                90 0.002 0.002                          
 128.0  2.871 33.903 27.021 103.53  1.562   319.1                41 0.006 0.006                          
 130.0  2.840 33.901 27.022 103.42  1.582   317.6                39 0.012 0.010                          
 132.0  2.801 33.902 27.026 103.02  1.603   317.6                38 0.009 0.006                          
 134.0  2.784 33.905 27.030 102.66  1.624   317.5                52 0.006 0.005                          
 136.0  2.760 33.904 27.031 102.54  1.644   319.3                79 0.008 0.007                          
 138.0  2.722 33.903 27.034 102.31  1.665   318.9                38 0.015 0.012                          
 140.0  2.694 33.906 27.039 101.85  1.685   316.5                40 0.002 0.001                          
 142.0  2.679 33.904 27.038 101.89  1.705   316.7                38 0.011 0.010                          
 144.0  2.651 33.906 27.042 101.51  1.726   317.3                63 0.005 0.004                          
 146.0  2.633 33.905 27.043 101.44  1.746   320.5                59 0.007 0.006                          
 148.0  2.621 33.906 27.045 101.28  1.766   317.9                42 0.001 0.001                          
 150.0  2.598 33.905 27.046 101.17  1.787   318.2                52 0.010 0.008                          
 152.0  2.567 33.909 27.052 100.62  1.807   316.0               631 0.004 0.004                          
 154.0  2.563 33.909 27.052 100.59  1.827   315.4              1608 0.003 0.003                          
 156.0  2.559 33.909 27.053 100.57  1.847   314.8               342 0.003 0.002                          
