  76.0 10.563 34.783 26.685 136.37  1.315   274.4                60 0.004 0.003                          
  78.0 10.589 34.802 26.695 135.45  1.342   273.7                53 0.038 0.054                          
  80.0 10.725 34.851 26.709 134.19  1.369   270.4                46 0.032 0.038                          
  82.0 10.720 34.843 26.704 134.74  1.396   269.8                44 0.027 0.031                          
  84.0 10.699 34.848 26.711 134.06  1.423   268.6                45 0.011 0.013                          
  86.0 10.658 34.842 26.714 133.85  1.450   268.5                55 0.017 0.020                          
  88.0 10.684 34.854 26.719 133.45  1.476   267.9                41 0.009 0.011                          
  90.0 10.556 34.816 26.712 134.13  1.503   268.9                52 0.081 0.090                          
  92.0 10.434 34.810 26.728 132.56  1.530   269.9                46 0.003 0.003                          
  94.0 10.415 34.805 26.728 132.65  1.556   269.3                49 0.013 0.014                          
  96.0 10.373 34.793 26.726 132.88  1.583   270.3                42 0.025 0.033                          
  98.0 10.280 34.782 26.733 132.19  1.609   271.4                44 0.015 0.014                          
 100.0 10.246 34.781 26.739 131.74  1.636   271.6                49 0.010 0.009                          
 102.0 10.236 34.786 26.744 131.25  1.662   271.5                53 0.006 0.010                          
 104.0 10.253 34.792 26.746 131.13  1.688   270.7                46 0.001 0.001                          
 106.0 10.260 34.794 26.746 131.14  1.715   269.9                37 0.004 0.005                          
 108.0 10.264 34.795 26.746 131.18  1.741   270.5                43 0.003 0.003                          
 110.0 10.252 34.794 26.748 131.09  1.767   270.5                55 0.005 0.005                          
 112.0 10.208 34.788 26.751 130.85  1.793   270.4                52 0.017 0.015                          
 114.0 10.185 34.787 26.754 130.58  1.819   270.2                47 0.005 0.006                          
 116.0 10.141 34.779 26.755 130.49  1.846   270.3                38 0.016 0.015                          
 118.0 10.119 34.780 26.760 130.09  1.872   270.3                42 0.003 0.003                          
 120.0 10.111 34.778 26.760 130.15  1.898   270.4                49 0.005 0.005                          
 122.0 10.085 34.774 26.761 130.06  1.924   270.2                50 0.009 0.009                          
 124.0 10.067 34.774 26.764 129.81  1.950   270.2                52 0.012 0.013                          
 126.0 10.042 34.774 26.768 129.44  1.976   270.0                40 0.005 0.005                          
 128.0 10.021 34.770 26.769 129.43  2.001   270.7                40 0.010 0.012                          
 130.0  9.998 34.768 26.771 129.24  2.027   271.3                40 0.003 0.002                          
 132.0  9.989 34.766 26.771 129.29  2.053   271.1                35 0.005 0.006                          
 134.0  9.964 34.764 26.774 129.07  2.079   270.8                58 0.006 0.005                          
 136.0  9.956 34.763 26.774 129.05  2.105   271.0                47 0.002 0.002                          
 138.0  9.952 34.763 26.775 129.03  2.131   271.4                48 0.001 0.000                          
 140.0  9.954 34.765 26.776 128.95  2.156   271.3                43 0.002 0.003                          
 142.0  9.968 34.772 26.779 128.71  2.182   271.0                38 0.004 0.006                          
 144.0  9.976 34.774 26.780 128.73  2.208   270.0                37 0.001 0.001                          
 146.0  9.997 34.783 26.783 128.46  2.234   270.6                29 0.011 0.013                          
 148.0 10.015 34.786 26.782 128.57  2.259   270.5                62 0.005 0.008                          
 150.0 10.078 34.808 26.789 128.03  2.285   270.2                55 0.036 0.042                          
 152.0 10.108 34.810 26.785 128.42  2.311   266.1               446 0.010 0.010                          
 154.0 10.075 34.804 26.786 128.36  2.336   267.4               399 0.033 0.037                          
 156.0 10.006 34.790 26.787 128.30  2.362   267.9                75 0.011 0.010                          
