 186.0 10.014 34.811 26.802 127.52  2.752   260.4                40 0.004 0.004                          
 188.0 10.009 34.812 26.804 127.40  2.777   261.7                55 0.001 0.001                          
 190.0 10.004 34.812 26.804 127.36  2.803   262.2                80 0.002 0.002                          
 192.0 10.003 34.813 26.805 127.31  2.828   261.8                67 0.002 0.004                          
 194.0 10.018 34.818 26.807 127.23  2.853   260.8                49 0.005 0.006                          
 196.0 10.024 34.819 26.807 127.30  2.879   261.0                57 0.004 0.005                          
 198.0 10.007 34.816 26.807 127.28  2.904   261.9                46 0.006 0.006                          
 200.0  9.984 34.813 26.809 127.17  2.930   262.4                82 0.005 0.004                          
 202.0  9.980 34.813 26.809 127.14  2.955   261.3                52 0.000 0.000                          
 204.0  9.978 34.813 26.810 127.15  2.981   261.1               273 0.002 0.002                          
 206.0  9.975 34.811 26.809 127.29  3.006   261.3                15 0.000 0.000                          
