 156.0  2.770 33.930 27.051 100.77  1.842   315.4                67 0.002 0.002                          
 158.0  2.763 33.930 27.052 100.72  1.862   314.9                69 0.004 0.004                          
 160.0  2.738 33.929 27.053 100.60  1.882   313.1                42 0.004 0.002                          
 162.0  2.717 33.926 27.053 100.65  1.903   313.5                41 0.012 0.011                          
 164.0  2.679 33.927 27.057 100.26  1.923   314.0                42 0.006 0.004                          
 166.0  2.656 33.926 27.058 100.15  1.943   314.5                39 0.007 0.005                          
 168.0  2.646 33.930 27.062  99.78  1.963   317.0                94 0.001 0.000                          
 170.0  2.643 33.931 27.063  99.69  1.983   314.7                37 0.002 0.001                          
 172.0  2.638 33.932 27.064  99.58  2.003   314.1                49 0.001 0.001                          
 174.0  2.637 33.933 27.065  99.50  2.023   314.5                52 0.001 0.000                          
 176.0  2.619 33.929 27.063  99.66  2.042   312.8                43 0.015 0.014                          
 178.0  2.590 33.929 27.066  99.43  2.062   311.3                37 0.006 0.006                          
 180.0  2.567 33.930 27.069  99.17  2.082   313.7                98 0.005 0.003                          
 182.0  2.548 33.929 27.069  99.09  2.102   312.3                48 0.005 0.004                          
 184.0  2.538 33.930 27.071  98.94  2.122   311.1                38 0.003 0.002                          
 186.0  2.526 33.930 27.072  98.85  2.142   311.8                31 0.007 0.006                          
 188.0  2.510 33.930 27.073  98.73  2.161   312.1                41 0.005 0.004                          
 190.0  2.495 33.928 27.073  98.76  2.181   313.9               150 0.007 0.006                          
 192.0  2.470 33.931 27.078  98.34  2.201   312.6                34 0.002 0.001                          
 194.0  2.467 33.931 27.078  98.32  2.221   311.9                28 0.001 0.000                          
 196.0  2.462 33.931 27.078  98.29  2.240   311.2                25 0.003 0.002                          
 198.0  2.455 33.935 27.082  97.94  2.260   311.9                69 0.002 0.002                          
 200.0  2.454 33.935 27.082  97.94  2.279   312.3                72 0.001 0.001                          
 202.0  2.454 33.938 27.084  97.72  2.299   311.6                43 0.002 0.002                          
 204.0  2.446 33.940 27.087  97.51  2.318   309.3                40 0.003 0.002                          
 206.0  2.437 33.942 27.089  97.30  2.338   309.3                41 0.002 0.001                          
 208.0  2.434 33.943 27.090  97.21  2.357   309.4                53 0.001 0.000                          
 210.0  2.432 33.945 27.092  97.05  2.377   311.4                98 0.000 0.001                          
 212.0  2.435 33.949 27.095  96.78  2.396   309.4                56 0.002 0.003                          
 214.0  2.437 33.950 27.095  96.73  2.416   308.5                46 0.000 0.000                          
 216.0  2.441 33.953 27.098  96.55  2.435   307.1                43 0.002 0.002                          
 218.0  2.442 33.954 27.098  96.49  2.454   307.7                52 0.000 0.001                          
 220.0  2.429 33.952 27.098  96.54  2.473   307.8                58 0.012 0.014                          
 222.0  2.398 33.956 27.103  95.99  2.493   308.1                83 0.020 0.022                          
 224.0  2.441 33.963 27.106  95.83  2.512   305.9                42 0.003 0.004                          
 226.0  2.446 33.965 27.107  95.73  2.531   306.0                82 0.001 0.002                          
 228.0  2.427 33.964 27.108  95.65  2.550   303.8                40 0.007 0.005                          
 230.0  2.398 33.965 27.111  95.34  2.569   301.8                42 0.010 0.008                          
 232.0  2.403 33.972 27.116  94.87  2.588   303.2               103 0.011 0.011                          
 234.0  2.411 33.972 27.115  94.94  2.607   302.0                73 0.001 0.001                          
 236.0  2.430 33.981 27.121  94.43  2.626   299.6                54 0.008 0.009                          
 238.0  2.475 33.996 27.129  93.69  2.645   299.5                43 0.018 0.017                          
 240.0  2.506 34.000 27.130  93.66  2.664   298.2                57 0.008 0.008                          
 242.0  2.523 34.003 27.131  93.59  2.683   298.5                65 0.004 0.004                          
 244.0  2.533 34.005 27.131  93.54  2.701   297.1                88 0.004 0.005                          
 246.0  2.541 34.006 27.132  93.54  2.720   293.7                33 0.001 0.001                          
 248.0  2.571 34.016 27.137  93.05  2.739   293.2                48 0.015 0.015                          
 250.0  2.590 34.016 27.135  93.23  2.757   293.5               121 0.001 0.002                          
 252.0  2.598 34.020 27.138  93.00  2.776   291.5                48 0.003 0.004                          
 254.0  2.612 34.025 27.141  92.76  2.794   290.8                42 0.005 0.006                          
 256.0  2.623 34.027 27.141  92.71  2.813   290.2                56 0.001 0.002                          
 258.0  2.640 34.034 27.146  92.34  2.831   289.6                62 0.013 0.015                          
 260.0  2.704 34.050 27.153  91.71  2.850   287.2                60 0.025 0.028                          
 262.0  2.778 34.063 27.157  91.40  2.868   285.7                65 0.014 0.015                          
 264.0  2.808 34.068 27.158  91.30  2.886   281.2                61 0.006 0.006                          
 266.0  2.851 34.081 27.165  90.72  2.905   278.1                36 0.021 0.020                          
 268.0  2.884 34.088 27.167  90.50  2.923   277.4                67 0.011 0.014                          
 270.0  2.928 34.100 27.173  90.01  2.941   276.6                67 0.016 0.017                          
 272.0  2.950 34.103 27.174  90.00  2.959   273.5                44 0.001 0.002                          
 274.0  2.962 34.106 27.175  89.89  2.977   271.2                37 0.003 0.004                          
 276.0  2.977 34.112 27.178  89.59  2.995   270.6                58 0.007 0.008                          
 278.0  2.988 34.117 27.181  89.33  3.013   270.5                60 0.002 0.003                          
 280.0  2.995 34.120 27.183  89.18  3.031   270.2                71 0.001 0.001                          
 282.0  3.006 34.124 27.185  88.99  3.048   267.0                42 0.002 0.002                          
 284.0  3.008 34.124 27.185  89.02  3.066   266.2                48 0.006 0.007                          
 286.0  2.989 34.125 27.188  88.78  3.084   266.9                62 0.001 0.001                          
 288.0  3.025 34.135 27.192  88.38  3.102   266.3                54 0.015 0.013                          
 290.0  3.003 34.128 27.189  88.71  3.119   265.6                35 0.012 0.011                          
 292.0  2.967 34.131 27.194  88.17  3.137   265.5                44 0.003 0.001                          
 294.0  2.966 34.132 27.195  88.09  3.155   265.1               113 0.000 0.001                          
 296.0  2.966 34.136 27.198  87.81  3.172   262.6                42 0.001 0.001                          
 298.0  2.963 34.138 27.200  87.64  3.190   262.5                26 0.001 0.001                          
 300.0  2.956 34.140 27.203  87.44  3.207   262.8                43 0.003 0.001                          
 302.0  2.949 34.143 27.206  87.16  3.225   263.3                79 0.002 0.001                          
 304.0  2.946 34.144 27.207  87.07  3.242   262.7                60 0.001 0.001                          
 306.0  2.936 34.146 27.209  86.84  3.260   261.9                52 0.003 0.001                          
 308.0  2.930 34.148 27.211  86.64  3.277   261.2                46 0.001 0.001                          
 310.0  2.927 34.149 27.212  86.55  3.294   260.9                37 0.001 0.001                          
 312.0  2.938 34.154 27.215  86.29  3.312   260.4                40 0.005 0.005                          
 314.0  2.930 34.156 27.218  86.08  3.329   260.2                65 0.005 0.005                          
 316.0  2.929 34.157 27.219  86.01  3.346   259.8                64 0.005 0.004                          
 318.0  2.918 34.157 27.219  85.92  3.363   258.2                56 0.003 0.003                          
 320.0  2.899 34.156 27.220  85.83  3.380   255.8                31 0.003 0.003                          
 322.0  2.887 34.158 27.223  85.58  3.397   255.7                44 0.002 0.000                          
 324.0  2.881 34.160 27.225  85.39  3.415   256.6                73 0.001 0.000                          
 326.0  2.880 34.161 27.226  85.31  3.432   257.0                43 0.001 0.000                          
 328.0  2.877 34.161 27.226  85.30  3.449   255.9                47 0.001 0.001                          
 330.0  2.874 34.161 27.227  85.28  3.466   256.2                46 0.002 0.001                          
 332.0  2.866 34.162 27.228  85.15  3.483   256.3                57 0.003 0.002                          
 334.0  2.860 34.164 27.230  84.95  3.500   256.9                46 0.001 0.001                          
 336.0  2.856 34.164 27.231  84.93  3.517   257.0                46 0.004 0.003                          
 338.0  2.837 34.166 27.234  84.61  3.534   256.6                53 0.006 0.004                          
 340.0  2.828 34.170 27.238  84.24  3.551   255.9                42 0.001 0.001                          
 342.0  2.822 34.173 27.241  83.97  3.567   254.5                42 0.002 0.001                          
 344.0  2.819 34.175 27.243  83.81  3.584   254.0                60 0.002 0.001                          
 346.0  2.807 34.177 27.245  83.56  3.601   253.4                44 0.003 0.002                          
 348.0  2.806 34.180 27.248  83.33  3.618   251.5                40 0.002 0.002                          
 350.0  2.799 34.180 27.248  83.28  3.634   250.5                44 0.002 0.002                          
 352.0  2.788 34.181 27.250  83.12  3.651   250.7                56 0.004 0.003                          
 354.0  2.776 34.182 27.252  82.94  3.668   251.0                52 0.002 0.001                          
 356.0  2.773 34.185 27.255  82.70  3.684   250.1                35 0.001 0.003                          
 358.0  2.814 34.197 27.261  82.19  3.701   249.6                49 0.012 0.010                          
 360.0  2.826 34.198 27.260  82.24  3.717   249.4                55 0.002 0.002                          
 362.0  2.829 34.199 27.261  82.20  3.734   248.3                48 0.001 0.001                          
 364.0  2.819 34.200 27.263  82.04  3.750   247.1                38 0.002 0.002                          
 366.0  2.826 34.204 27.265  81.82  3.766   246.0                38 0.002 0.002                          
 368.0  2.847 34.214 27.271  81.27  3.783   245.5                43 0.008 0.008                          
 370.0  2.860 34.216 27.272  81.26  3.799   244.9                53 0.001 0.001                          
 372.0  2.862 34.217 27.272  81.21  3.815   243.5                63 0.000 0.001                          
 374.0  2.866 34.221 27.275  80.96  3.831   241.2                37 0.005 0.006                          
 376.0  2.869 34.222 27.276  80.93  3.848   240.0                31 0.003 0.002                          
 378.0  2.859 34.222 27.277  80.84  3.864   240.4                49 0.003 0.003                          
 380.0  2.803 34.211 27.273  81.16  3.880   241.4                55 0.025 0.020                          
 382.0  2.764 34.214 27.279  80.59  3.896   241.8                40 0.008 0.008                          
 384.0  2.743 34.215 27.281  80.33  3.912   241.8                46 0.002 0.002                          
 386.0  2.761 34.222 27.285  79.98  3.928   242.2                39 0.009 0.010                          
 388.0  2.768 34.220 27.283  80.21  3.944   242.2                44 0.008 0.006                          
 390.0  2.758 34.224 27.287  79.83  3.960   242.5                52 0.005 0.007                          
 392.0  2.784 34.231 27.290  79.55  3.976   241.6                48 0.009 0.009                          
 394.0  2.805 34.234 27.291  79.54  3.992   240.6                45 0.003 0.004                          
 396.0  2.819 34.236 27.291  79.53  4.008   239.0                40 0.003 0.003                          
 398.0  2.824 34.236 27.291  79.59  4.024   238.2                34 0.001 0.001                          
 400.0  2.816 34.235 27.291  79.60  4.040   237.8                53 0.006 0.006                          
 402.0  2.798 34.236 27.293  79.37  4.056   237.9                65 0.002 0.001                          
 404.0  2.804 34.240 27.296  79.13  4.072   236.4                41 0.004 0.004                          
 406.0  2.809 34.243 27.298  78.97  4.087   236.0                30 0.001 0.001                          
 408.0  2.804 34.243 27.298  78.93  4.103   236.3                36 0.002 0.001                          
 410.0  2.793 34.244 27.300  78.77  4.119   236.3                63 0.004 0.003                          
 412.0  2.791 34.245 27.301  78.68  4.135   236.2                47 0.004 0.003                          
 414.0  2.780 34.246 27.303  78.52  4.150   235.4                52 0.002 0.001                          
 416.0  2.776 34.247 27.304  78.42  4.166   234.8                41 0.001 0.001                          
 418.0  2.780 34.249 27.305  78.32  4.182   234.5                39 0.001 0.001                          
 420.0  2.784 34.252 27.307  78.14  4.197   235.1                48 0.002 0.003                          
 422.0  2.789 34.254 27.308  78.05  4.213   234.8                35 0.001 0.001                          
 424.0  2.792 34.255 27.309  78.01  4.229   234.8                36 0.000 0.001                          
 426.0  2.791 34.256 27.310  77.94  4.244   233.9                46 0.001 0.001                          
 428.0  2.789 34.257 27.311  77.86  4.260   233.3                43 0.000 0.000                          
 430.0  2.788 34.257 27.311  77.86  4.275   232.3                52 0.001 0.001                          
 432.0  2.787 34.258 27.312  77.79  4.291   232.0                48 0.001 0.001                          
 434.0  2.778 34.259 27.313  77.64  4.307   230.7                39 0.005 0.005                          
 436.0  2.760 34.260 27.316  77.41  4.322   231.0                35 0.003 0.004                          
 438.0  2.753 34.260 27.316  77.35  4.337   230.1                37 0.004 0.002                          
 440.0  2.752 34.262 27.318  77.21  4.353   230.3                41 0.001 0.002                          
 442.0  2.755 34.263 27.319  77.17  4.368   230.8                51 0.001 0.001                          
 444.0  2.755 34.263 27.319  77.18  4.384   230.7                43 0.000 0.001                          
 446.0  2.755 34.265 27.320  77.04  4.399   230.5                28 0.002 0.003                          
 448.0  2.731 34.261 27.319  77.13  4.415   230.6                45 0.010 0.010                          
 450.0  2.704 34.260 27.321  76.97  4.430   230.6                53 0.007 0.006                          
 452.0  2.713 34.268 27.326  76.46  4.445   229.9                45 0.009 0.009                          
 454.0  2.730 34.269 27.326  76.56  4.461   230.0                40 0.003 0.003                          
 456.0  2.732 34.270 27.326  76.51  4.476   229.8                40 0.001 0.000                          
 458.0  2.731 34.271 27.327  76.44  4.491   229.9                40 0.001 0.002                          
 460.0  2.738 34.275 27.330  76.21  4.507   229.6                28 0.004 0.004                          
 462.0  2.744 34.275 27.329  76.28  4.522   228.6                38 0.001 0.001                          
 464.0  2.732 34.275 27.330  76.18  4.537   228.5                53 0.005 0.004                          
 466.0  2.718 34.275 27.331  76.06  4.552   228.0                45 0.004 0.003                          
 468.0  2.710 34.276 27.333  75.92  4.567   226.9                43 0.001 0.001                          
 470.0  2.709 34.278 27.335  75.77  4.583   227.1                32 0.002 0.003                          
 472.0  2.717 34.280 27.336  75.71  4.598   227.0                40 0.001 0.001                          
 474.0  2.716 34.280 27.336  75.71  4.613   226.9                42 0.001 0.000                          
 476.0  2.710 34.281 27.337  75.59  4.628   225.4                40 0.002 0.001                          
 478.0  2.698 34.280 27.337  75.57  4.643   226.0                38 0.007 0.005                          
 480.0  2.660 34.277 27.338  75.45  4.658   225.3                40 0.013 0.009                          
 482.0  2.651 34.282 27.343  75.00  4.673   225.9                54 0.001 0.001                          
 484.0  2.649 34.283 27.344  74.92  4.688   224.9                33 0.002 0.002                          
 486.0  2.633 34.282 27.344  74.85  4.703   224.8                35 0.004 0.003                          
 488.0  2.632 34.284 27.346  74.70  4.718   225.0                34 0.002 0.001                          
 490.0  2.625 34.283 27.346  74.73  4.733   224.9                40 0.003 0.002                          
 492.0  2.623 34.286 27.348  74.49  4.748   225.0                42 0.001 0.002                          
 494.0  2.625 34.287 27.349  74.45  4.763   225.0                37 0.000 0.001                          
 496.0  2.621 34.287 27.349  74.42  4.778   224.3                43 0.002 0.002                          
 498.0  2.611 34.286 27.349  74.41  4.793   224.4                53 0.003 0.002                          
 500.0  2.606 34.287 27.351  74.30  4.808   224.2                41 0.002 0.002                          
 502.0  2.609 34.289 27.352  74.19  4.823   223.8                27 0.001 0.000                          
 504.0  2.611 34.294 27.356  73.85  4.837   223.4                32 0.005 0.007                          
 506.0  2.627 34.298 27.358  73.71  4.852   223.3                50 0.002 0.002                          
 508.0  2.630 34.299 27.358  73.67  4.867   222.3                39 0.001 0.002                          
 510.0  2.629 34.301 27.360  73.52  4.882   222.1                37 0.000 0.001                          
 512.0  2.630 34.303 27.361  73.39  4.896   221.9                37 0.000 0.001                          
 514.0  2.630 34.303 27.361  73.40  4.911   221.7                49 0.000 0.000                          
 516.0  2.627 34.305 27.363  73.24  4.926   221.2                37 0.001 0.001                          
 518.0  2.624 34.306 27.364  73.14  4.940   220.6                32 0.002 0.001                          
 520.0  2.617 34.307 27.366  73.01  4.955   220.1                41 0.002 0.001                          
 522.0  2.614 34.308 27.367  72.92  4.969   219.9                45 0.001 0.000                          
 524.0  2.613 34.308 27.367  72.92  4.984   219.3                36 0.001 0.001                          
 526.0  2.614 34.311 27.369  72.72  4.999   218.5                37 0.000 0.001                          
 528.0  2.614 34.312 27.370  72.66  5.013   218.4                41 0.000 0.000                          
 530.0  2.603 34.313 27.372  72.49  5.028   217.9                40 0.005 0.003                          
 532.0  2.595 34.315 27.374  72.27  5.042   217.7                40 0.001 0.001                          
 534.0  2.591 34.317 27.376  72.10  5.057   217.1                36 0.001 0.001                          
 536.0  2.587 34.317 27.376  72.07  5.071   216.9                34 0.002 0.001                          
 538.0  2.583 34.318 27.377  71.97  5.085   216.9                46 0.001 0.001                          
 540.0  2.579 34.319 27.379  71.87  5.100   217.1                48 0.001 0.000                          
 542.0  2.576 34.319 27.379  71.85  5.114   216.5                41 0.002 0.002                          
 544.0  2.566 34.320 27.381  71.69  5.128   216.3                52 0.001 0.001                          
 546.0  2.563 34.320 27.381  71.67  5.143   216.4                44 0.002 0.001                          
 548.0  2.555 34.320 27.381  71.61  5.157   216.2                48 0.004 0.004                          
 550.0  2.542 34.319 27.382  71.57  5.171   216.5                65 0.006 0.005                          
 552.0  2.527 34.321 27.385  71.29  5.186   216.2                58 0.001 0.000                          
 554.0  2.526 34.323 27.386  71.14  5.200   215.5                46 0.001 0.001                          
 556.0  2.524 34.323 27.386  71.14  5.214   215.1                44 0.000 0.001                          
 558.0  2.525 34.323 27.386  71.16  5.228   215.3                67 0.000 0.001                          
 560.0  2.531 34.327 27.389  70.92  5.243   214.6                48 0.003 0.003                          
 562.0  2.533 34.327 27.389  70.95  5.257   214.7                67 0.001 0.001                          
 564.0  2.528 34.328 27.390  70.84  5.271   213.9                60 0.002 0.001                          
 566.0  2.524 34.331 27.393  70.59  5.285   213.1                56 0.001 0.002                          
 568.0  2.534 34.335 27.395  70.39  5.299   212.1                50 0.001 0.001                          
 570.0  2.535 34.336 27.396  70.34  5.313   212.5                64 0.001 0.001                          
 572.0  2.527 34.336 27.397  70.28  5.327   211.1                48 0.005 0.004                          
 574.0  2.513 34.335 27.397  70.23  5.341   210.8                62 0.004 0.004                          
 576.0  2.497 34.335 27.398  70.09  5.355   211.5                62 0.005 0.004                          
 578.0  2.484 34.335 27.399  69.98  5.369   211.3                57 0.002 0.001                          
 580.0  2.480 34.336 27.401  69.87  5.383   210.6                43 0.001 0.000                          
 582.0  2.480 34.336 27.401  69.89  5.397   211.5                82 0.000 0.000                          
 584.0  2.479 34.336 27.401  69.89  5.411   210.9                54 0.000 0.000                          
 586.0  2.478 34.336 27.401  69.89  5.425   210.0                46 0.000 0.000                          
 588.0  2.477 34.339 27.403  69.66  5.439   210.2                38 0.001 0.001                          
 590.0  2.477 34.346 27.409  69.15  5.453   210.3                55 0.003 0.004                          
 592.0  2.484 34.348 27.410  69.08  5.467   210.2               103 0.000 0.000                          
 594.0  2.483 34.349 27.411  69.00  5.481   208.7                51 0.001 0.000                          
 596.0  2.487 34.353 27.414  68.75  5.495   208.5                52 0.002 0.002                          
 598.0  2.489 34.354 27.414  68.70  5.508   208.6                53 0.001 0.001                          
 600.0  2.503 34.359 27.417  68.47  5.522   208.3                64 0.008 0.009                          
 602.0  2.520 34.360 27.416  68.57  5.536   207.7                68 0.001 0.001                          
 604.0  2.533 34.364 27.419  68.40  5.550   206.9                48 0.008 0.008                          
 606.0  2.534 34.365 27.419  68.35  5.563   205.9                60 0.004 0.003                          
 608.0  2.530 34.366 27.420  68.25  5.577   205.6                67 0.001 0.001                          
 610.0  2.543 34.372 27.424  67.93  5.590   205.2                42 0.008 0.009                          
 612.0  2.556 34.374 27.425  67.92  5.604   205.0                49 0.000 0.001                          
 614.0  2.557 34.374 27.424  67.94  5.618   204.9                56 0.001 0.001                          
 616.0  2.560 34.375 27.425  67.90  5.631   204.4                67 0.002 0.003                          
 618.0  2.565 34.377 27.426  67.81  5.645   204.0                55 0.001 0.002                          
 620.0  2.566 34.379 27.428  67.68  5.658   203.6                51 0.000 0.001                          
 622.0  2.568 34.383 27.431  67.41  5.672   203.4                53 0.000 0.002                          
 624.0  2.568 34.385 27.432  67.27  5.685   203.6                50 0.000 0.000                          
 626.0  2.568 34.386 27.433  67.21  5.699   203.5                45 0.001 0.000                          
 628.0  2.565 34.387 27.434  67.12  5.712   203.2                50 0.001 0.001                          
 630.0  2.564 34.389 27.436  66.97  5.726   203.1                73 0.001 0.002                          
 632.0  2.565 34.390 27.437  66.91  5.739   202.1                44 0.000 0.000                          
 634.0  2.566 34.392 27.438  66.79  5.752   201.8                48 0.000 0.001                          
 636.0  2.567 34.393 27.439  66.73  5.766   201.8                46 0.000 0.000                          
 638.0  2.565 34.393 27.439  66.72  5.779   202.0                41 0.001 0.001                          
 640.0  2.560 34.394 27.440  66.61  5.792   201.9                81 0.001 0.001                          
 642.0  2.559 34.396 27.442  66.46  5.806   201.4                45 0.000 0.001                          
 644.0  2.554 34.397 27.443  66.35  5.819   200.7                40 0.002 0.001                          
 646.0  2.552 34.397 27.443  66.34  5.832   200.7                48 0.001 0.001                          
 648.0  2.545 34.397 27.444  66.28  5.846   200.8                45 0.002 0.001                          
 650.0  2.545 34.398 27.445  66.22  5.859   201.0                63 0.001 0.001                          
 652.0  2.542 34.398 27.445  66.20  5.872   201.3                49 0.001 0.001                          
 654.0  2.531 34.397 27.445  66.18  5.885   201.0                50 0.006 0.006                          
 656.0  2.526 34.401 27.449  65.85  5.898   200.7                44 0.006 0.008                          
 658.0  2.545 34.405 27.450  65.74  5.912   200.5                41 0.002 0.002                          
 660.0  2.547 34.406 27.451  65.70  5.925   200.1                45 0.000 0.001                          
 662.0  2.546 34.409 27.453  65.47  5.938   199.6                64 0.001 0.001                          
 664.0  2.543 34.411 27.455  65.30  5.951   198.9                49 0.000 0.001                          
 666.0  2.544 34.413 27.457  65.18  5.964   198.0                42 0.000 0.001                          
 668.0  2.547 34.415 27.458  65.07  5.977   197.5                47 0.001 0.001                          
 670.0  2.548 34.416 27.459  65.01  5.990   197.7                47 0.000 0.000                          
 672.0  2.545 34.415 27.458  65.07  6.003   197.2                55 0.002 0.001                          
