  98.0 10.902 34.901 26.716 133.94  1.767   264.1                45 0.002 0.001                          
 100.0 10.903 34.905 26.719 133.71  1.794   265.6                40 0.002 0.003                          
 102.0 10.918 34.914 26.723 133.35  1.821   266.8                57 0.007 0.010                          
 104.0 10.929 34.919 26.725 133.22  1.848   268.0                51 0.002 0.003                          
 106.0 10.909 34.914 26.725 133.29  1.874   266.2                36 0.007 0.009                          
 108.0 10.861 34.906 26.727 133.10  1.901   266.3                44 0.015 0.016                          
 110.0 10.796 34.897 26.732 132.69  1.927   267.7                62 0.018 0.019                          
 112.0 10.753 34.891 26.735 132.44  1.954   266.4                42 0.014 0.017                          
 114.0 10.716 34.888 26.739 132.07  1.980   264.4                42 0.003 0.003                          
 116.0 10.704 34.889 26.742 131.84  2.007   266.5                57 0.002 0.003                          
 118.0 10.711 34.894 26.745 131.63  2.033   264.9                38 0.003 0.004                          
 120.0 10.715 34.896 26.746 131.60  2.059   264.1                48 0.001 0.001                          
 122.0 10.717 34.898 26.747 131.53  2.086   265.2                49 0.003 0.003                          
 124.0 10.717 34.900 26.749 131.43  2.112   264.9                40 0.002 0.002                          
 126.0 10.752 34.917 26.756 130.82  2.138   265.0                48 0.024 0.031                          
 128.0 10.786 34.926 26.756 130.78  2.164   266.7                48 0.002 0.003                          
 130.0 10.802 34.932 26.758 130.66  2.191   266.1                36 0.008 0.011                          
 132.0 10.827 34.939 26.759 130.62  2.217   264.3                30 0.004 0.004                          
 134.0 10.834 34.940 26.759 130.71  2.243   265.4                72 0.001 0.001                          
 136.0 10.830 34.937 26.757 130.91  2.269   263.7                35 0.008 0.009                          
 138.0 10.810 34.936 26.760 130.69  2.295   264.6                46 0.001 0.001                          
 140.0 10.806 34.936 26.761 130.66  2.321   265.8                58 0.006 0.007                          
 142.0 10.777 34.930 26.761 130.65  2.347   262.5                36 0.010 0.010                          
 144.0 10.756 34.929 26.764 130.41  2.374   262.6                36 0.003 0.002                          
 146.0 10.763 34.937 26.769 129.98  2.400   262.7                41 0.009 0.014                          
 148.0 10.777 34.941 26.770 129.97  2.426   261.7                58 0.002 0.002                          
 150.0 10.763 34.939 26.771 129.93  2.452   260.0                38 0.009 0.009                          
 152.0 10.750 34.940 26.774 129.67  2.478   260.5                58 0.001 0.001                          
 154.0 10.749 34.940 26.774 129.70  2.503   257.4                36 0.001 0.001                          
 156.0 10.730 34.936 26.774 129.71  2.529   256.2                38 0.010 0.010                          
 158.0 10.706 34.934 26.777 129.49  2.555   258.0                52 0.005 0.005                          
 160.0 10.688 34.932 26.779 129.38  2.581   258.5                40 0.006 0.006                          
 162.0 10.664 34.928 26.780 129.31  2.607   258.9                48 0.008 0.009                          
 164.0 10.649 34.927 26.782 129.17  2.633   259.5                36 0.002 0.002                          
 166.0 10.640 34.926 26.783 129.13  2.659   260.2                48 0.002 0.002                          
 168.0 10.627 34.923 26.783 129.18  2.685   259.7                37 0.004 0.004                          
 170.0 10.599 34.918 26.784 129.11  2.710   257.6                41 0.008 0.008                          
 172.0 10.579 34.916 26.786 128.96  2.736   258.8                44 0.004 0.004                          
 174.0 10.565 34.912 26.785 129.06  2.762   259.6                27 0.006 0.006                          
 176.0 10.539 34.908 26.786 128.96  2.788   258.5                62 0.011 0.011                          
 178.0 10.517 34.905 26.788 128.85  2.814   257.6                34 0.004 0.004                          
 180.0 10.512 34.905 26.789 128.81  2.839   258.2                49 0.001 0.002                          
 182.0 10.500 34.902 26.789 128.87  2.865   259.5                47 0.003 0.003                          
 184.0 10.484 34.898 26.788 128.94  2.891   258.1                37 0.008 0.009                          
 186.0 10.468 34.897 26.790 128.78  2.917   259.3                38 0.001 0.001                          
 188.0 10.463 34.896 26.790 128.81  2.942   258.8                46 0.003 0.003                          
 190.0 10.440 34.890 26.790 128.91  2.968   258.5                40 0.013 0.015                          
 192.0 10.415 34.888 26.793 128.68  2.994   258.8                39 0.001 0.001                          
 194.0 10.410 34.886 26.792 128.78  3.020   259.4                56 0.005 0.006                          
 196.0 10.376 34.878 26.792 128.84  3.045   258.7                43 0.012 0.015                          
 198.0 10.324 34.870 26.794 128.60  3.071   258.8                52 0.010 0.011                          
 200.0 10.274 34.861 26.796 128.46  3.097   259.1                44 0.013 0.012                          
 202.0 10.255 34.859 26.798 128.33  3.123   258.3                30 0.003 0.004                          
 204.0 10.240 34.856 26.798 128.35  3.148   260.4                56 0.005 0.005                          
 206.0 10.228 34.855 26.799 128.26  3.174   260.3                51 0.004 0.004                          
 208.0 10.206 34.849 26.799 128.38  3.200   259.9                49 0.010 0.011                          
 210.0 10.177 34.845 26.801 128.23  3.225   260.4                55 0.011 0.012                          
 212.0 10.148 34.839 26.801 128.23  3.251   260.0                41 0.014 0.017                          
 214.0 10.115 34.836 26.804 127.94  3.277   260.6                35 0.002 0.001                          
 216.0 10.099 34.830 26.802 128.16  3.302   262.0                51 0.012 0.014                          
 218.0 10.064 34.826 26.805 127.92  3.328   261.3                51 0.008 0.009                          
 220.0 10.046 34.824 26.807 127.81  3.353   259.9                53 0.004 0.004                          
 222.0 10.035 34.823 26.808 127.74  3.379   262.0                42 0.002 0.002                          
 224.0 10.020 34.818 26.806 127.90  3.404   259.0                45 0.014 0.016                          
 226.0  9.998 34.818 26.810 127.58  3.430   261.0                44 0.001 0.002                          
 228.0 10.006 34.821 26.811 127.53  3.455   263.5                54 0.005 0.007                          
 230.0 10.022 34.824 26.811 127.62  3.481   263.4                54 0.002 0.002                          
 232.0 10.017 34.823 26.811 127.65  3.507   263.3                43 0.004 0.003                          
 234.0 10.007 34.821 26.811 127.68  3.532   265.5                52 0.004 0.005                          
 236.0  9.986 34.817 26.811 127.66  3.558   265.2                40 0.006 0.006                          
 238.0  9.968 34.814 26.812 127.63  3.583   265.8                36 0.007 0.007                          
 240.0  9.949 34.812 26.814 127.50  3.609   265.9                50 0.002 0.002                          
 242.0  9.945 34.810 26.813 127.63  3.634   266.1                54 0.002 0.002                          
 244.0  9.927 34.806 26.813 127.67  3.660   263.0                51 0.011 0.011                          
 246.0  9.909 34.805 26.815 127.48  3.685   264.6                58 0.002 0.002                          
 248.0  9.890 34.799 26.814 127.65  3.711   263.2                36 0.009 0.009                          
 250.0  9.852 34.788 26.812 127.88  3.736   262.9                31 0.016 0.018                          
 252.0  9.813 34.786 26.817 127.43  3.762   264.5                57 0.002 0.001                          
 254.0  9.812 34.787 26.818 127.38  3.787   265.0                53 0.001 0.002                          
 256.0  9.813 34.786 26.817 127.51  3.813   263.3                30 0.003 0.005                          
 258.0  9.768 34.776 26.816 127.55  3.838   264.0                63 0.015 0.015                          
 260.0  9.753 34.775 26.818 127.42  3.864   264.6                41 0.004 0.005                          
 262.0  9.738 34.772 26.818 127.44  3.889   264.8                39 0.003 0.003                          
 264.0  9.732 34.772 26.819 127.38  3.915   265.0                28 0.002 0.001                          
 266.0  9.730 34.772 26.820 127.39  3.940   265.4                63 0.001 0.001                          
 268.0  9.728 34.771 26.819 127.47  3.966   266.6                54 0.001 0.001                          
 270.0  9.738 34.776 26.821 127.30  3.991   263.8                42 0.008 0.010                          
 272.0  9.752 34.778 26.821 127.43  4.017   264.1                42 0.000 0.001                          
 274.0  9.746 34.776 26.820 127.52  4.042   265.8                53 0.003 0.003                          
 276.0  9.742 34.775 26.820 127.57  4.068   266.3                41 0.001 0.002                          
 278.0  9.715 34.769 26.820 127.61  4.093   265.6                44 0.010 0.010                          
 280.0  9.695 34.767 26.822 127.47  4.119   266.5                49 0.007 0.008                          
 282.0  9.680 34.764 26.822 127.48  4.144   265.7                44 0.004 0.004                          
 284.0  9.674 34.764 26.823 127.43  4.170   265.3                31 0.001 0.000                          
 286.0  9.674 34.764 26.823 127.47  4.195   265.3                57 0.000 0.001                          
 288.0  9.670 34.763 26.823 127.52  4.221   266.4                58 0.004 0.004                          
 290.0  9.659 34.761 26.823 127.53  4.246   265.0                37 0.003 0.003                          
 292.0  9.650 34.759 26.823 127.57  4.272   263.7                40 0.001 0.001                          
 294.0  9.638 34.756 26.823 127.63  4.297   264.9                65 0.008 0.009                          
 296.0  9.623 34.754 26.824 127.58  4.323   265.0                45 0.003 0.003                          
 298.0  9.618 34.753 26.824 127.61  4.348   264.2                22 0.001 0.002                          
 300.0  9.610 34.751 26.823 127.67  4.374   265.3                61 0.005 0.005                          
 302.0  9.595 34.747 26.823 127.76  4.399   265.8                67 0.005 0.004                          
 304.0  9.582 34.746 26.824 127.66  4.425   263.5                31 0.003 0.004                          
 306.0  9.577 34.746 26.825 127.62  4.450   264.0                48 0.000 0.000                          
 308.0  9.576 34.746 26.825 127.64  4.476   264.0                74 0.000 0.000                          
 310.0  9.571 34.744 26.824 127.75  4.501   262.5                33 0.005 0.006                          
 312.0  9.554 34.740 26.824 127.81  4.527   264.1                27 0.004 0.004                          
 314.0  9.546 34.740 26.825 127.72  4.553   264.7                94 0.001 0.000                          
 316.0  9.543 34.739 26.825 127.78  4.578   262.0                37 0.004 0.005                          
 318.0  9.520 34.734 26.825 127.82  4.604   264.0                50 0.006 0.006                          
 320.0  9.512 34.734 26.826 127.73  4.629   265.6                58 0.000 0.000                          
 322.0  9.510 34.733 26.826 127.81  4.655   263.7                40 0.002 0.003                          
 324.0  9.488 34.728 26.826 127.86  4.680   265.6                50 0.010 0.011                          
 326.0  9.474 34.728 26.828 127.67  4.706   266.1                47 0.001 0.001                          
 328.0  9.471 34.726 26.827 127.81  4.731   264.3                47 0.003 0.004                          
 330.0  9.447 34.720 26.826 127.90  4.757   265.6                39 0.006 0.004                          
 332.0  9.440 34.720 26.827 127.83  4.783   266.1                50 0.002 0.003                          
 334.0  9.419 34.716 26.828 127.82  4.808   265.7                56 0.006 0.006                          
 336.0  9.404 34.714 26.829 127.77  4.834   264.6                34 0.002 0.002                          
 338.0  9.396 34.712 26.828 127.82  4.859   264.5                47 0.002 0.002                          
 340.0  9.391 34.710 26.828 127.93  4.885   264.6                38 0.004 0.006                          
 342.0  9.367 34.706 26.828 127.88  4.910   264.8                55 0.006 0.005                          
 344.0  9.360 34.706 26.830 127.80  4.936   265.1                53 0.001 0.001                          
 346.0  9.359 34.706 26.830 127.83  4.962   264.9                42 0.001 0.001                          
 348.0  9.359 34.705 26.829 127.94  4.987   264.5                45 0.001 0.000                          
 350.0  9.359 34.705 26.829 127.98  5.013   265.0                35 0.000 0.000                          
 352.0  9.359 34.705 26.829 128.02  5.038   264.9                38 0.000 0.000                          
 354.0  9.357 34.705 26.829 128.03  5.064   265.1                52 0.001 0.001                          
 356.0  9.357 34.705 26.829 128.07  5.090   265.6                52 0.001 0.001                          
 358.0  9.352 34.703 26.828 128.17  5.115   265.0                44 0.003 0.004                          
 360.0  9.322 34.695 26.827 128.32  5.141   264.3                30 0.010 0.009                          
 362.0  9.292 34.692 26.830 128.09  5.166   264.3                53 0.005 0.004                          
 364.0  9.278 34.690 26.830 128.05  5.192   264.9                53 0.004 0.004                          
 366.0  9.276 34.690 26.831 128.06  5.218   263.6                29 0.000 0.000                          
 368.0  9.275 34.690 26.831 128.08  5.243   263.2                55 0.001 0.001                          
 370.0  9.275 34.691 26.832 128.05  5.269   263.9                51 0.003 0.003                          
 372.0  9.281 34.692 26.831 128.11  5.295   264.8                43 0.001 0.001                          
 374.0  9.277 34.690 26.831 128.23  5.320   264.6                34 0.002 0.002                          
 376.0  9.271 34.690 26.832 128.18  5.346   265.4                58 0.002 0.002                          
 378.0  9.263 34.688 26.831 128.23  5.371   265.6                44 0.003 0.004                          
 380.0  9.254 34.687 26.832 128.20  5.397   264.8                37 0.002 0.002                          
 382.0  9.249 34.686 26.832 128.23  5.423   265.3                53 0.002 0.002                          
 384.0  9.241 34.684 26.832 128.29  5.448   265.6                39 0.004 0.004                          
 386.0  9.232 34.683 26.832 128.26  5.474   265.6                49 0.002 0.002                          
 388.0  9.223 34.681 26.832 128.30  5.500   266.1                45 0.003 0.004                          
 390.0  9.214 34.680 26.833 128.27  5.525   266.2                46 0.002 0.002                          
 392.0  9.212 34.680 26.833 128.27  5.551   266.3                39 0.000 0.000                          
 394.0  9.210 34.678 26.832 128.43  5.577   266.6                32 0.002 0.003                          
 396.0  9.194 34.676 26.833 128.36  5.602   266.6                65 0.005 0.005                          
 398.0  9.182 34.674 26.834 128.35  5.628   266.8                35 0.002 0.001                          
 400.0  9.182 34.675 26.834 128.31  5.654   267.0                61 0.001 0.001                          
 402.0  9.182 34.674 26.834 128.43  5.679   267.1                31 0.000 0.000                          
 404.0  9.181 34.674 26.834 128.45  5.705   266.8                41 0.001 0.001                          
 406.0  9.180 34.674 26.834 128.47  5.731   267.3                56 0.002 0.002                          
 408.0  9.163 34.669 26.833 128.61  5.756   267.4                39 0.006 0.006                          
 410.0  9.153 34.669 26.834 128.48  5.782   267.3                34 0.001 0.001                          
 412.0  9.151 34.669 26.835 128.49  5.808   267.7                49 0.001 0.000                          
 414.0  9.149 34.668 26.834 128.57  5.834   267.9                51 0.002 0.002                          
 416.0  9.134 34.665 26.834 128.59  5.859   267.1                36 0.006 0.005                          
 418.0  9.129 34.665 26.835 128.55  5.885   267.5                28 0.000 0.000                          
 420.0  9.130 34.665 26.835 128.60  5.911   267.3                65 0.001 0.001                          
 422.0  9.126 34.663 26.834 128.72  5.936   267.7                43 0.002 0.003                          
 424.0  9.110 34.660 26.834 128.73  5.962   267.0                30 0.004 0.003                          
 426.0  9.097 34.657 26.834 128.78  5.988   266.8                42 0.008 0.009                          
 428.0  9.085 34.657 26.836 128.62  6.014   267.4                44 0.001 0.001                          
 430.0  9.084 34.656 26.835 128.72  6.039   266.7                49 0.001 0.001                          
 432.0  9.077 34.654 26.835 128.79  6.065   266.6                20 0.003 0.004                          
 434.0  9.068 34.654 26.836 128.69  6.091   267.2                52 0.001 0.000                          
 436.0  9.067 34.653 26.836 128.78  6.117   267.1                62 0.001 0.001                          
 438.0  9.059 34.651 26.835 128.84  6.142   264.8                29 0.004 0.005                          
 440.0  9.049 34.650 26.836 128.79  6.168   266.0                43 0.001 0.001                          
 442.0  9.044 34.649 26.836 128.82  6.194   266.3                56 0.002 0.002                          
 444.0  9.042 34.649 26.837 128.83  6.220   265.1                44 0.001 0.002                          
 446.0  9.036 34.647 26.836 128.92  6.245   264.8                22 0.001 0.001                          
 448.0  9.031 34.647 26.837 128.87  6.271   265.6                91 0.003 0.003                          
 450.0  9.024 34.645 26.836 128.95  6.297   264.2                59 0.002 0.003                          
 452.0  9.010 34.642 26.836 128.98  6.323   262.8                35 0.005 0.004                          
 454.0  9.002 34.642 26.837 128.89  6.349   263.2                78 0.002 0.002                          
 456.0  8.991 34.640 26.838 128.90  6.374   263.8                60 0.003 0.003                          
 458.0  8.981 34.638 26.838 128.93  6.400   262.6                59 0.003 0.002                          
 460.0  8.977 34.638 26.838 128.90  6.426   263.0                66 0.002 0.002                          
 462.0  8.972 34.637 26.838 128.93  6.452   263.2                39 0.001 0.001                          
 464.0  8.963 34.635 26.838 128.97  6.478   263.2                75 0.003 0.003                          
 466.0  8.957 34.633 26.838 129.06  6.503   261.2                40 0.002 0.002                          
 468.0  8.934 34.629 26.838 129.03  6.529   261.6                77 0.012 0.013                          
 470.0  8.903 34.623 26.838 129.01  6.555   262.9                62 0.014 0.016                          
 472.0  8.887 34.622 26.840 128.87  6.581   262.8                55 0.002 0.002                          
 474.0  8.881 34.621 26.840 128.89  6.607   261.5                68 0.002 0.002                          
 476.0  8.862 34.616 26.839 128.99  6.632   261.8                36 0.006 0.006                          
 478.0  8.849 34.616 26.841 128.82  6.658   261.6                62 0.001 0.000                          
 480.0  8.849 34.616 26.841 128.86  6.684   262.8                53 0.000 0.000                          
 482.0  8.846 34.616 26.842 128.85  6.710   261.2                90 0.001 0.000                          
 484.0  8.845 34.615 26.841 128.94  6.735   261.7                47 0.002 0.002                          
 486.0  8.840 34.615 26.842 128.90  6.761   260.0                45 0.001 0.000                          
 488.0  8.839 34.614 26.842 128.99  6.787   260.7                63 0.001 0.001                          
 490.0  8.827 34.612 26.842 128.99  6.813   260.6                66 0.004 0.003                          
 492.0  8.824 34.613 26.843 128.90  6.839   260.8                70 0.001 0.000                          
 494.0  8.823 34.612 26.842 129.00  6.864   258.4                31 0.001 0.000                          
 496.0  8.815 34.610 26.842 129.06  6.890   258.8                73 0.005 0.005                          
 498.0  8.804 34.609 26.843 128.99  6.916   260.6                64 0.002 0.003                          
 500.0  8.791 34.607 26.844 128.97  6.942   259.8                52 0.004 0.004                          
 502.0  8.781 34.605 26.844 129.00  6.968   259.7                65 0.002 0.002                          
 504.0  8.776 34.604 26.844 129.03  6.993   258.9                41 0.002 0.001                          
 506.0  8.769 34.603 26.844 129.03  7.019   258.4                72 0.003 0.003                          
 508.0  8.763 34.603 26.845 128.97  7.045   257.0                33 0.001 0.001                          
 510.0  8.752 34.601 26.845 128.98  7.071   257.9                97 0.006 0.006                          
 512.0  8.734 34.599 26.846 128.88  7.097   255.5                55 0.004 0.004                          
 514.0  8.723 34.598 26.847 128.81  7.122   256.5                65 0.002 0.001                          
 516.0  8.717 34.597 26.847 128.83  7.148   255.2                61 0.002 0.002                          
 518.0  8.713 34.597 26.848 128.80  7.174   254.2                58 0.000 0.000                          
 520.0  8.705 34.595 26.848 128.86  7.200   254.7                69 0.007 0.008                          
 522.0  8.692 34.594 26.849 128.76  7.225   253.7                31 0.001 0.001                          
 524.0  8.687 34.593 26.849 128.79  7.251   254.0               101 0.003 0.003                          
 526.0  8.686 34.594 26.850 128.74  7.277   252.3                43 0.001 0.001                          
 528.0  8.681 34.594 26.851 128.70  7.303   252.9                47 0.001 0.001                          
 530.0  8.673 34.592 26.850 128.76  7.328   252.8                89 0.003 0.002                          
 532.0  8.667 34.591 26.851 128.77  7.354   250.3                55 0.002 0.002                          
 534.0  8.649 34.588 26.851 128.74  7.380   252.5                64 0.006 0.005                          
 536.0  8.640 34.587 26.852 128.71  7.406   251.2                41 0.001 0.001                          
 538.0  8.635 34.587 26.852 128.67  7.431   252.2                53 0.001 0.001                          
 540.0  8.630 34.586 26.852 128.70  7.457   253.1                61 0.003 0.003                          
 542.0  8.617 34.584 26.853 128.68  7.483   252.9                64 0.003 0.002                          
 544.0  8.604 34.582 26.853 128.66  7.509   251.4                61 0.004 0.004                          
 546.0  8.593 34.581 26.854 128.59  7.534   250.7                48 0.003 0.002                          
 548.0  8.585 34.580 26.855 128.58  7.560   251.2                52 0.002 0.002                          
 550.0  8.576 34.579 26.855 128.55  7.586   250.4                61 0.003 0.003                          
 552.0  8.561 34.576 26.855 128.57  7.611   249.6                53 0.005 0.005                          
 554.0  8.539 34.574 26.857 128.40  7.637   249.3                73 0.006 0.006                          
 556.0  8.525 34.572 26.858 128.37  7.663   248.6                38 0.005 0.005                          
 558.0  8.512 34.571 26.859 128.27  7.688   246.7                62 0.004 0.004                          
 560.0  8.506 34.570 26.859 128.29  7.714   246.3                41 0.001 0.001                          
 562.0  8.495 34.568 26.859 128.30  7.740   246.1                58 0.007 0.008                          
 564.0  8.479 34.568 26.862 128.08  7.765   244.9                54 0.001 0.001                          
 566.0  8.473 34.568 26.863 128.03  7.791   245.2                67 0.002 0.002                          
 568.0  8.465 34.567 26.863 128.01  7.817   244.2                55 0.003 0.003                          
 570.0  8.452 34.565 26.864 127.99  7.842   243.5                49 0.004 0.003                          
 572.0  8.444 34.563 26.863 128.05  7.868   243.2                38 0.004 0.005                          
 574.0  8.420 34.561 26.865 127.85  7.893   241.9                50 0.004 0.003                          
 576.0  8.414 34.560 26.866 127.87  7.919   241.3                36 0.002 0.002                          
 578.0  8.392 34.557 26.867 127.78  7.945   241.2                89 0.009 0.008                          
 580.0  8.373 34.556 26.869 127.59  7.970   239.9                47 0.004 0.004                          
 582.0  8.359 34.555 26.870 127.48  7.996   239.2                52 0.004 0.003                          
 584.0  8.350 34.554 26.871 127.45  8.021   238.6                42 0.002 0.002                          
 586.0  8.342 34.553 26.871 127.44  8.047   238.8                23 0.002 0.003                          
 588.0  8.321 34.552 26.873 127.22  8.072   239.0                76 0.004 0.003                          
 590.0  8.314 34.551 26.874 127.22  8.097   238.1                50 0.002 0.001                          
 592.0  8.303 34.550 26.875 127.16  8.123   235.3                63 0.007 0.008                          
 594.0  8.285 34.549 26.877 126.98  8.148   235.2                52 0.004 0.004                          
 596.0  8.273 34.548 26.878 126.91  8.174   234.8                33 0.003 0.003                          
 598.0  8.257 34.547 26.879 126.77  8.199   235.3                55 0.006 0.005                          
 600.0  8.245 34.547 26.881 126.62  8.224   234.4                69 0.003 0.002                          
 602.0  8.241 34.547 26.882 126.59  8.250   231.8                36 0.001 0.001                          
 604.0  8.236 34.545 26.881 126.69  8.275   231.8                41 0.003 0.003                          
 606.0  8.222 34.544 26.882 126.58  8.300   232.2                75 0.004 0.004                          
 608.0  8.209 34.544 26.884 126.42  8.326   231.5                39 0.001 0.001                          
 610.0  8.205 34.543 26.884 126.46  8.351   232.6                57 0.003 0.003                          
 612.0  8.187 34.541 26.885 126.37  8.376   231.8                49 0.005 0.004                          
 614.0  8.178 34.540 26.886 126.34  8.402   231.2                22 0.004 0.003                          
 616.0  8.150 34.537 26.888 126.16  8.427   231.7                76 0.014 0.013                          
 618.0  8.129 34.536 26.890 125.94  8.452   231.4                22 0.003 0.003                          
 620.0  8.110 34.535 26.892 125.76  8.477   231.2                81 0.006 0.005                          
 622.0  8.092 34.533 26.893 125.66  8.502   231.0                46 0.005 0.005                          
 624.0  8.081 34.534 26.896 125.45  8.527   229.3                31 0.001 0.001                          
 626.0  8.072 34.532 26.896 125.49  8.553   229.2                49 0.006 0.006                          
 628.0  8.057 34.532 26.898 125.30  8.578   229.0                45 0.003 0.003                          
 630.0  8.050 34.532 26.899 125.22  8.603   227.3                52 0.001 0.001                          
 632.0  8.047 34.532 26.899 125.21  8.628   227.3                37 0.001 0.001                          
 634.0  8.033 34.530 26.900 125.18  8.653   226.6                79 0.010 0.010                          
 636.0  8.000 34.526 26.902 125.00  8.678   226.0                30 0.008 0.007                          
 638.0  7.983 34.527 26.905 124.70  8.703   226.7                56 0.002 0.002                          
 640.0  7.976 34.526 26.905 124.70  8.728   226.2                66 0.005 0.005                          
 642.0  7.964 34.525 26.906 124.62  8.753   225.1                37 0.004 0.005                          
 644.0  7.947 34.524 26.908 124.47  8.778   225.7                51 0.004 0.003                          
 646.0  7.931 34.521 26.908 124.48  8.802   226.2                49 0.004 0.003                          
 648.0  7.923 34.521 26.909 124.39  8.827   224.8                51 0.003 0.004                          
 650.0  7.903 34.520 26.911 124.19  8.852   224.9                36 0.002 0.001                          
 652.0  7.898 34.520 26.912 124.15  8.877   224.2                41 0.004 0.004                          
 654.0  7.867 34.516 26.913 124.01  8.902   223.8                64 0.017 0.017                          
 656.0  7.841 34.517 26.918 123.57  8.927   224.0                42 0.001 0.001                          
 658.0  7.845 34.519 26.919 123.52  8.951   223.7                55 0.002 0.002                          
 660.0  7.840 34.518 26.919 123.55  8.976   222.8                41 0.002 0.001                          
 662.0  7.839 34.519 26.920 123.49  9.001   220.6                39 0.000 0.001                          
 664.0  7.824 34.517 26.921 123.44  9.025   220.2                45 0.008 0.007                          
 666.0  7.807 34.516 26.922 123.29  9.050   219.8                44 0.005 0.005                          
