  78.0 10.284 34.707 26.674 137.36  1.063   277.6                34 0.001 0.001                          
  80.0 10.282 34.707 26.675 137.37  1.091   278.8                70 0.001 0.001                          
  82.0 10.282 34.708 26.675 137.34  1.118   277.5                68 0.001 0.001                          
  84.0 10.286 34.708 26.675 137.45  1.146   276.9                52 0.001 0.001                          
  86.0 10.286 34.708 26.675 137.50  1.173   277.9                84 0.001 0.001                          
  88.0 10.286 34.708 26.675 137.54  1.201   276.4                38 0.001 0.001                          
  90.0 10.286 34.708 26.675 137.58  1.228   277.2                33 0.000 0.000                          
  92.0 10.287 34.708 26.675 137.64  1.256   278.0                64 0.001 0.001                          
  94.0 10.288 34.708 26.674 137.70  1.283   277.9                73 0.001 0.001                          
  96.0 10.279 34.707 26.675 137.67  1.311   277.0                90 0.003 0.002                          
  98.0 10.258 34.704 26.676 137.59  1.338   275.4                49 0.015 0.014                          
 100.0 10.228 34.704 26.682 137.13  1.366   275.9                43 0.006 0.006                          
 102.0 10.206 34.705 26.686 136.73  1.393   277.1                45 0.004 0.003                          
 104.0 10.202 34.705 26.687 136.71  1.420   276.9                52 0.001 0.001                          
 106.0 10.192 34.705 26.689 136.59  1.448   276.1                66 0.005 0.004                          
 108.0 10.183 34.705 26.690 136.48  1.475   275.5                59 0.004 0.004                          
 110.0 10.172 34.705 26.692 136.34  1.502   274.5                31 0.004 0.003                          
 112.0 10.159 34.705 26.694 136.17  1.530   276.0                50 0.004 0.004                          
 114.0 10.147 34.705 26.696 136.01  1.557   277.3                42 0.003 0.003                          
 116.0 10.136 34.705 26.698 135.88  1.584   277.3                38 0.004 0.004                          
 118.0 10.115 34.704 26.701 135.65  1.611   277.2                37 0.006 0.006                          
 120.0 10.083 34.703 26.706 135.23  1.638   276.7                40 0.010 0.010                          
 122.0 10.047 34.702 26.711 134.76  1.665   276.1                45 0.011 0.009                          
 124.0 10.019 34.702 26.716 134.34  1.692   276.0                42 0.008 0.007                          
 126.0  9.989 34.701 26.720 133.96  1.719   275.4                41 0.008 0.006                          
 128.0  9.964 34.700 26.724 133.67  1.746   274.4                41 0.008 0.008                          
 130.0  9.905 34.693 26.728 133.27  1.772   273.7                31 0.031 0.030                          
 132.0  9.808 34.691 26.743 131.88  1.799   272.7                22 0.020 0.014                          
 134.0  9.716 34.687 26.756 130.72  1.825   272.5                63 0.046 0.045                          
 136.0  9.538 34.674 26.775 128.87  1.851   271.5                45 0.069 0.065                          
 138.0  9.363 34.673 26.803 126.20  1.877   269.5                36 0.036 0.036                          
 140.0  9.275 34.677 26.821 124.56  1.902   268.9                38 0.008 0.006                          
 142.0  9.252 34.675 26.823 124.39  1.927   268.9                36 0.007 0.006                          
 144.0  9.245 34.676 26.825 124.24  1.951   268.7                28 0.000 0.000                          
 146.0  9.246 34.677 26.825 124.22  1.976   270.0                29 0.001 0.002                          
 148.0  9.250 34.680 26.827 124.10  2.001   271.0                63 0.002 0.003                          
 150.0  9.242 34.678 26.827 124.17  2.026   271.3                38 0.002 0.002                          
 152.0  9.239 34.678 26.827 124.16  2.051   271.4                38 0.001 0.001                          
 154.0  9.240 34.679 26.828 124.14  2.076   272.0                52 0.001 0.002                          
 156.0  9.242 34.680 26.828 124.14  2.100   271.8                43 0.003 0.004                          
 158.0  9.249 34.682 26.829 124.14  2.125   271.3                47 0.002 0.002                          
 160.0  9.235 34.678 26.828 124.25  2.150   272.4                44 0.011 0.012                          
 162.0  9.230 34.680 26.830 124.07  2.175   272.8                35 0.006 0.008                          
 164.0  9.246 34.683 26.830 124.13  2.200   272.6                30 0.003 0.004                          
 166.0  9.246 34.682 26.829 124.25  2.225   272.1                35 0.002 0.002                          
 168.0  9.238 34.681 26.830 124.24  2.249   272.2                45 0.003 0.003                          
 170.0  9.226 34.678 26.830 124.31  2.274   272.1                62 0.002 0.002                          
 172.0  9.224 34.679 26.831 124.24  2.299   271.8                56 0.001 0.001                          
 174.0  9.225 34.679 26.830 124.30  2.324   269.9                22 0.000 0.000                          
 176.0  9.220 34.677 26.830 124.41  2.349   269.6                43 0.005 0.005                          
 178.0  9.204 34.673 26.829 124.49  2.374   271.0                40 0.007 0.008                          
 180.0  9.180 34.669 26.830 124.45  2.399   272.1                61 0.006 0.006                          
 182.0  9.162 34.666 26.830 124.43  2.424   271.5                38 0.008 0.009                          
 184.0  9.142 34.664 26.832 124.30  2.448   270.8                30 0.001 0.001                          
 186.0  9.143 34.665 26.833 124.28  2.473   270.0                27 0.001 0.001                          
 188.0  9.138 34.663 26.832 124.39  2.498   270.3                36 0.004 0.004                          
 190.0  9.134 34.664 26.833 124.29  2.523   271.0                95 0.001 0.001                          
 192.0  9.135 34.664 26.833 124.35  2.548   271.0                46 0.001 0.001                          
 194.0  9.136 34.664 26.833 124.40  2.573   269.6                35 0.000 0.000                          
 196.0  9.135 34.664 26.833 124.42  2.598   270.5                30 0.000 0.000                          
 198.0  9.132 34.664 26.834 124.42  2.623   271.6                34 0.001 0.001                          
 200.0  9.131 34.664 26.834 124.44  2.647   272.0                26 0.000 0.000                          
 202.0  9.131 34.664 26.834 124.48  2.672   271.4                36 0.000 0.000                          
 204.0  9.131 34.664 26.834 124.52  2.697   270.7                49 0.000 0.000                          
 206.0  9.128 34.664 26.834 124.51  2.722   270.2                56 0.001 0.001                          
 208.0  9.131 34.665 26.835 124.52  2.747   268.8                54 0.002 0.002                          
 210.0  9.127 34.664 26.835 124.57  2.772   268.2                36 0.001 0.001                          
 212.0  9.121 34.663 26.835 124.59  2.797   269.2                37 0.002 0.002                          
 214.0  9.109 34.661 26.835 124.59  2.822   270.9                30 0.004 0.004                          
 216.0  9.101 34.660 26.836 124.58  2.847   271.8                33 0.001 0.001                          
 218.0  9.096 34.659 26.836 124.61  2.872   271.5                41 0.002 0.002                          
 220.0  9.093 34.660 26.837 124.53  2.897   270.5                45 0.001 0.001                          
 222.0  9.090 34.659 26.837 124.59  2.921   270.0                51 0.001 0.001                          
 224.0  9.083 34.658 26.837 124.60  2.946   269.3                63 0.003 0.003                          
 226.0  9.075 34.656 26.837 124.66  2.971   268.5                31 0.002 0.002                          
 228.0  9.062 34.654 26.837 124.64  2.996   268.6                49 0.004 0.003                          
 230.0  9.057 34.653 26.837 124.67  3.021   269.5                45 0.001 0.000                          
 232.0  9.058 34.654 26.838 124.66  3.046   269.1                41 0.001 0.001                          
 234.0  9.059 34.654 26.838 124.71  3.071   269.1                31 0.000 0.001                          
 236.0  9.060 34.655 26.838 124.69  3.096   269.8                46 0.000 0.000                          
 238.0  9.059 34.655 26.839 124.71  3.121   270.3                76 0.001 0.001                          
 240.0  9.058 34.655 26.839 124.74  3.146   269.7                42 0.000 0.000                          
 242.0  9.058 34.655 26.839 124.77  3.171   269.8                36 0.000 0.000                          
 244.0  9.061 34.656 26.839 124.79  3.196   270.0                55 0.002 0.002                          
 246.0  9.063 34.657 26.839 124.78  3.221   269.7                34 0.000 0.001                          
 248.0  9.062 34.656 26.839 124.88  3.246   269.8                43 0.002 0.002                          
 250.0  9.059 34.656 26.839 124.87  3.271   270.0                53 0.001 0.000                          
 252.0  9.053 34.654 26.839 124.96  3.296   269.3                57 0.003 0.003                          
 254.0  9.049 34.654 26.839 124.94  3.321   268.7                43 0.001 0.001                          
 256.0  9.051 34.654 26.839 125.01  3.346   268.7                30 0.000 0.000                          
 258.0  9.049 34.654 26.839 125.01  3.371   269.3                57 0.002 0.001                          
 260.0  9.045 34.654 26.840 124.99  3.396   270.1                48 0.001 0.000                          
 262.0  9.044 34.654 26.840 125.01  3.421   268.4                30 0.001 0.000                          
 264.0  9.043 34.654 26.840 125.04  3.446   267.4                35 0.000 0.000                          
 266.0  9.039 34.653 26.840 125.09  3.471   268.3                42 0.003 0.003                          
 268.0  9.029 34.652 26.841 125.04  3.496   268.9                87 0.003 0.002                          
 270.0  9.024 34.652 26.842 125.00  3.521   266.4                50 0.001 0.001                          
 272.0  9.028 34.653 26.842 125.03  3.546   266.2                24 0.001 0.001                          
 274.0  9.027 34.652 26.841 125.12  3.571   267.0                33 0.002 0.002                          
 276.0  9.017 34.650 26.841 125.15  3.596   269.3                63 0.004 0.003                          
 278.0  9.015 34.652 26.843 125.01  3.621   268.8                55 0.002 0.003                          
 280.0  9.013 34.651 26.843 125.09  3.646   268.2               108 0.003 0.003                          
 282.0  9.006 34.650 26.843 125.10  3.671   266.8                76 0.001 0.000                          
 284.0  9.001 34.649 26.843 125.13  3.696   266.9               176 0.001 0.001                          
 286.0  8.992 34.648 26.844 125.10  3.721   266.9                74 0.004 0.003                          
 288.0  8.987 34.648 26.845 125.06  3.746   267.8                63 0.000 0.000                          
 290.0  8.985 34.647 26.844 125.14  3.771   268.5                97 0.002 0.002                          
 292.0  8.978 34.646 26.844 125.14  3.796   267.9                97 0.002 0.002                          
 294.0  8.971 34.644 26.844 125.22  3.821   266.7                53 0.002 0.002                          
 296.0  8.967 34.644 26.845 125.19  3.846   267.1                50 0.001 0.001                          
 298.0  8.964 34.643 26.844 125.26  3.871   268.3                38 0.001 0.001                          
 300.0  8.964 34.645 26.846 125.15  3.896   269.3               105 0.002 0.004                          
 302.0  8.972 34.646 26.845 125.24  3.921   267.4                65 0.002 0.002                          
 304.0  8.968 34.646 26.846 125.21  3.946   267.4                60 0.001 0.000                          
 306.0  8.967 34.646 26.846 125.24  3.971   268.1                80 0.000 0.000                          
 308.0  8.964 34.645 26.846 125.30  3.996   267.4                38 0.001 0.001                          
 310.0  8.959 34.644 26.846 125.33  4.021   267.6                38 0.001 0.001                          
 312.0  8.953 34.642 26.845 125.43  4.046   268.6                80 0.003 0.004                          
 314.0  8.943 34.641 26.846 125.38  4.071   267.4                97 0.005 0.005                          
 316.0  8.934 34.641 26.848 125.28  4.096   267.2                56 0.000 0.000                          
 318.0  8.933 34.640 26.847 125.37  4.122   267.4                40 0.000 0.000                          
 320.0  8.931 34.640 26.847 125.38  4.147   268.0                55 0.001 0.001                          
 322.0  8.922 34.637 26.846 125.50  4.172   268.2                87 0.008 0.009                          
 324.0  8.908 34.635 26.847 125.46  4.197   267.0                43 0.001 0.001                          
 326.0  8.906 34.635 26.847 125.47  4.222   267.0                45 0.001 0.001                          
 328.0  8.904 34.634 26.847 125.55  4.247   268.1                80 0.001 0.001                          
 330.0  8.894 34.632 26.847 125.58  4.272   267.6                79 0.008 0.008                          
 332.0  8.885 34.632 26.848 125.48  4.297   267.0                45 0.001 0.001                          
 334.0  8.883 34.630 26.847 125.63  4.322   268.0                56 0.004 0.005                          
 336.0  8.863 34.627 26.848 125.58  4.347   268.1                50 0.003 0.002                          
 338.0  8.861 34.627 26.848 125.58  4.373   267.6                52 0.001 0.001                          
 340.0  8.862 34.627 26.848 125.64  4.398   267.4                34 0.000 0.001                          
 342.0  8.872 34.631 26.850 125.54  4.423   267.1               113 0.003 0.004                          
 344.0  8.876 34.631 26.849 125.64  4.448   264.8                45 0.000 0.000                          
 346.0  8.875 34.631 26.849 125.66  4.473   265.6                41 0.000 0.000                          
 348.0  8.875 34.631 26.849 125.69  4.498   266.5                53 0.000 0.000                          
 350.0  8.873 34.630 26.849 125.78  4.523   266.6                44 0.001 0.001                          
 352.0  8.866 34.627 26.847 125.92  4.549   266.9                31 0.004 0.005                          
 354.0  8.853 34.627 26.849 125.76  4.574   267.6               102 0.001 0.001                          
 356.0  8.855 34.628 26.850 125.75  4.599   265.8                43 0.000 0.001                          
 358.0  8.837 34.622 26.848 125.95  4.624   266.5                52 0.009 0.008                          
 360.0  8.829 34.623 26.850 125.79  4.649   266.6                55 0.000 0.000                          
 362.0  8.829 34.623 26.850 125.83  4.674   266.1                44 0.001 0.001                          
 364.0  8.831 34.623 26.850 125.90  4.700   266.5                38 0.000 0.000                          
 366.0  8.828 34.622 26.850 125.96  4.725   267.6                80 0.001 0.001                          
 368.0  8.823 34.621 26.850 125.99  4.750   265.6                60 0.003 0.003                          
 370.0  8.814 34.620 26.850 125.96  4.775   265.3                33 0.001 0.001                          
 372.0  8.811 34.620 26.851 125.95  4.800   265.8                50 0.001 0.001                          
 374.0  8.806 34.619 26.851 125.99  4.825   266.6                61 0.002 0.002                          
 376.0  8.802 34.618 26.850 126.03  4.851   265.4                67 0.000 0.000                          
 378.0  8.802 34.618 26.850 126.07  4.876   264.2                43 0.001 0.001                          
 380.0  8.802 34.619 26.851 126.04  4.901   264.3                44 0.000 0.001                          
 382.0  8.798 34.617 26.850 126.16  4.926   265.9                85 0.004 0.004                          
 384.0  8.788 34.615 26.850 126.19  4.952   265.4                37 0.003 0.003                          
 386.0  8.782 34.615 26.851 126.13  4.977   265.2                30 0.001 0.001                          
 388.0  8.781 34.615 26.851 126.15  5.002   265.8                34 0.001 0.001                          
 390.0  8.777 34.614 26.851 126.20  5.027   267.1               125 0.002 0.002                          
 392.0  8.770 34.613 26.852 126.20  5.052   266.9                38 0.001 0.001                          
 394.0  8.769 34.612 26.851 126.30  5.078   265.6                24 0.000 0.000                          
 396.0  8.766 34.612 26.851 126.29  5.103   265.7                46 0.001 0.001                          
 398.0  8.763 34.612 26.852 126.28  5.128   266.9                90 0.001 0.000                          
 400.0  8.761 34.612 26.852 126.28  5.154   266.1                47 0.001 0.000                          
 402.0  8.759 34.611 26.852 126.36  5.179   265.1                39 0.001 0.001                          
 404.0  8.756 34.610 26.851 126.42  5.204   266.1                63 0.001 0.001                          
 406.0  8.749 34.609 26.852 126.43  5.229   266.5                55 0.002 0.001                          
 408.0  8.745 34.609 26.852 126.40  5.255   267.3                46 0.001 0.001                          
 410.0  8.743 34.608 26.852 126.48  5.280   267.6                55 0.000 0.000                          
 412.0  8.742 34.608 26.852 126.50  5.305   266.1                35 0.001 0.001                          
 414.0  8.740 34.608 26.852 126.51  5.331   265.7                47 0.001 0.001                          
 416.0  8.737 34.607 26.852 126.57  5.356   266.1                74 0.001 0.000                          
 418.0  8.734 34.606 26.852 126.63  5.381   265.3                39 0.002 0.002                          
 420.0  8.727 34.605 26.852 126.63  5.406   262.8                44 0.001 0.001                          
 422.0  8.722 34.604 26.852 126.67  5.432   264.9                38 0.002 0.002                          
 424.0  8.719 34.604 26.853 126.66  5.457   266.3                72 0.001 0.001                          
 426.0  8.717 34.604 26.853 126.66  5.482   265.9                43 0.001 0.001                          
 428.0  8.711 34.602 26.852 126.75  5.508   265.1                48 0.002 0.002                          
 430.0  8.707 34.602 26.853 126.73  5.533   266.5                54 0.000 0.000                          
 432.0  8.702 34.600 26.852 126.83  5.558   266.0                33 0.004 0.004                          
 434.0  8.693 34.599 26.853 126.80  5.584   265.3                52 0.001 0.002                          
 436.0  8.686 34.598 26.853 126.80  5.609   265.5                36 0.001 0.001                          
 438.0  8.682 34.598 26.854 126.78  5.635   265.1                79 0.001 0.001                          
 440.0  8.679 34.597 26.853 126.84  5.660   263.5                51 0.001 0.000                          
 442.0  8.677 34.597 26.854 126.85  5.685   262.2                34 0.001 0.001                          
 444.0  8.672 34.595 26.853 126.95  5.711   263.2                39 0.003 0.003                          
 446.0  8.663 34.594 26.854 126.92  5.736   264.2                31 0.002 0.001                          
 448.0  8.659 34.594 26.854 126.90  5.761   266.4                50 0.001 0.001                          
 450.0  8.657 34.594 26.854 126.90  5.787   267.0                68 0.000 0.000                          
 452.0  8.657 34.593 26.854 127.01  5.812   264.5                37 0.001 0.001                          
 454.0  8.651 34.592 26.854 127.03  5.838   264.0                58 0.002 0.002                          
 456.0  8.645 34.591 26.854 127.04  5.863   264.3                45 0.003 0.003                          
 458.0  8.638 34.590 26.854 127.04  5.888   264.6                39 0.001 0.001                          
 460.0  8.633 34.589 26.854 127.08  5.914   265.3                35 0.002 0.001                          
 462.0  8.628 34.588 26.854 127.11  5.939   265.2                38 0.002 0.002                          
 464.0  8.624 34.587 26.854 127.16  5.965   264.7                39 0.001 0.001                          
 466.0  8.614 34.585 26.854 127.18  5.990   264.7                41 0.005 0.006                          
 468.0  8.603 34.584 26.855 127.12  6.016   264.5                77 0.001 0.001                          
 470.0  8.601 34.584 26.855 127.13  6.041   263.4                57 0.001 0.000                          
 472.0  8.601 34.584 26.855 127.16  6.066   263.0                38 0.001 0.001                          
 474.0  8.597 34.582 26.854 127.28  6.092   263.3                30 0.002 0.002                          
 476.0  8.583 34.579 26.854 127.32  6.117   263.4                31 0.005 0.004                          
 478.0  8.574 34.579 26.856 127.22  6.143   263.7                41 0.002 0.002                          
 480.0  8.569 34.578 26.856 127.25  6.168   263.7                37 0.001 0.001                          
 482.0  8.564 34.578 26.856 127.21  6.194   263.4                64 0.002 0.002                          
 484.0  8.561 34.577 26.856 127.27  6.219   262.6                60 0.001 0.001                          
 486.0  8.558 34.577 26.857 127.26  6.245   261.5                53 0.000 0.001                          
 488.0  8.551 34.574 26.855 127.41  6.270   261.7                42 0.006 0.006                          
 490.0  8.539 34.573 26.856 127.33  6.296   262.6                39 0.004 0.004                          
 492.0  8.528 34.571 26.857 127.34  6.321   263.7                40 0.002 0.001                          
 494.0  8.526 34.571 26.857 127.35  6.346   263.7                23 0.000 0.000                          
 496.0  8.525 34.570 26.856 127.44  6.372   262.8                40 0.001 0.001                          
 498.0  8.511 34.567 26.856 127.48  6.397   261.8                37 0.005 0.005                          
 500.0  8.500 34.566 26.857 127.42  6.423   261.4                44 0.002 0.002                          
 502.0  8.486 34.562 26.856 127.53  6.448   261.1                92 0.006 0.007                          
 504.0  8.460 34.558 26.857 127.46  6.474   259.2                33 0.004 0.003                          
 506.0  8.451 34.558 26.858 127.35  6.499   259.1                35 0.002 0.002                          
 508.0  8.446 34.557 26.858 127.38  6.525   259.8                28 0.003 0.003                          
 510.0  8.433 34.554 26.858 127.44  6.550   261.1                41 0.005 0.005                          
 512.0  8.418 34.553 26.859 127.32  6.576   262.1                49 0.003 0.003                          
 514.0  8.407 34.549 26.858 127.48  6.601   261.7                36 0.004 0.005                          
 516.0  8.392 34.549 26.860 127.28  6.627   260.7                54 0.002 0.002                          
 518.0  8.384 34.547 26.860 127.34  6.652   259.7                36 0.002 0.002                          
 520.0  8.383 34.548 26.861 127.28  6.678   258.9                56 0.001 0.001                          
 522.0  8.377 34.545 26.859 127.45  6.703   259.3                56 0.004 0.004                          
 524.0  8.363 34.543 26.860 127.41  6.729   258.5                37 0.004 0.004                          
 526.0  8.354 34.543 26.861 127.31  6.754   258.3                30 0.001 0.001                          
 528.0  8.349 34.542 26.861 127.34  6.780   258.7                28 0.002 0.001                          
 530.0  8.340 34.540 26.861 127.38  6.805   258.7                43 0.007 0.008                          
 532.0  8.323 34.537 26.861 127.38  6.831   259.1                42 0.006 0.007                          
 534.0  8.293 34.530 26.861 127.46  6.856   258.6                53 0.012 0.013                          
 536.0  8.268 34.527 26.862 127.33  6.882   257.2                45 0.005 0.004                          
 538.0  8.256 34.526 26.863 127.26  6.907   256.4                45 0.005 0.006                          
 540.0  8.241 34.524 26.864 127.21  6.932   257.5                57 0.003 0.002                          
 542.0  8.236 34.523 26.864 127.24  6.958   256.8                29 0.003 0.004                          
 544.0  8.213 34.519 26.864 127.22  6.983   257.6                57 0.011 0.011                          
 546.0  8.191 34.517 26.866 127.06  7.009   257.3                31 0.001 0.001                          
 548.0  8.179 34.515 26.866 127.06  7.034   256.7                38 0.005 0.005                          
 550.0  8.168 34.515 26.868 126.93  7.060   256.8                39 0.001 0.001                          
 552.0  8.171 34.516 26.868 126.93  7.085   256.2               127 0.001 0.002                          
 554.0  8.172 34.516 26.868 126.98  7.110   254.0                53 0.001 0.001                          
 556.0  8.167 34.514 26.867 127.09  7.136   253.9                42 0.005 0.007                          
 558.0  8.146 34.511 26.868 127.02  7.161   254.3                45 0.004 0.005                          
 560.0  8.115 34.505 26.868 127.02  7.187   254.8                35 0.014 0.013                          
 562.0  8.101 34.506 26.871 126.77  7.212   255.7                73 0.001 0.000                          
 564.0  8.095 34.504 26.870 126.86  7.237   255.2                69 0.005 0.005                          
 566.0  8.062 34.498 26.870 126.83  7.263   254.7                68 0.009 0.008                          
 568.0  8.051 34.498 26.872 126.70  7.288   254.5                46 0.002 0.002                          
 570.0  8.040 34.496 26.872 126.71  7.313   254.7                54 0.004 0.004                          
 572.0  8.023 34.492 26.871 126.78  7.339   254.7                56 0.007 0.008                          
 574.0  7.995 34.488 26.872 126.68  7.364   254.3                39 0.006 0.006                          
 576.0  7.982 34.487 26.874 126.59  7.389   254.9                41 0.002 0.002                          
 578.0  7.974 34.486 26.874 126.58  7.415   254.8                70 0.003 0.003                          
 580.0  7.965 34.485 26.875 126.55  7.440   254.4                63 0.001 0.001                          
 582.0  7.959 34.484 26.875 126.57  7.465   253.7                62 0.004 0.004                          
 584.0  7.944 34.482 26.875 126.52  7.491   253.0                42 0.002 0.001                          
 586.0  7.935 34.480 26.875 126.56  7.516   252.8                41 0.005 0.005                          
 588.0  7.910 34.475 26.875 126.59  7.541   253.3                37 0.014 0.014                          
 590.0  7.880 34.472 26.877 126.39  7.567   253.9                45 0.005 0.004                          
 592.0  7.877 34.474 26.879 126.23  7.592   252.4               101 0.002 0.003                          
 594.0  7.878 34.474 26.879 126.28  7.617   249.3                32 0.001 0.001                          
 596.0  7.871 34.473 26.879 126.28  7.642   248.9                42 0.003 0.003                          
 598.0  7.860 34.472 26.880 126.22  7.668   249.2                92 0.004 0.004                          
 600.0  7.851 34.471 26.880 126.19  7.693   245.2                41 0.001 0.001                          
 602.0  7.842 34.470 26.881 126.16  7.718   245.6                39 0.006 0.007                          
 604.0  7.823 34.469 26.883 125.98  7.743   247.0                40 0.002 0.002                          
 606.0  7.822 34.470 26.884 125.92  7.768   247.4                88 0.001 0.000                          
 608.0  7.820 34.469 26.883 126.00  7.794   246.1                49 0.003 0.004                          
 610.0  7.809 34.470 26.886 125.79  7.819   244.2                32 0.002 0.005                          
 612.0  7.836 34.480 26.890 125.50  7.844   243.2                40 0.012 0.015                          
 614.0  7.877 34.490 26.892 125.41  7.869   242.0                60 0.011 0.013                          
 616.0  7.893 34.491 26.890 125.61  7.894   238.7                63 0.004 0.004                          
 618.0  7.887 34.494 26.893 125.33  7.919   235.9                35 0.004 0.005                          
 620.0  7.877 34.494 26.895 125.22  7.944   234.2                77 0.002 0.002                          
 622.0  7.875 34.494 26.895 125.22  7.969   231.4                32 0.001 0.002                          
 624.0  7.877 34.497 26.897 125.06  7.994   230.1                42 0.006 0.007                          
 626.0  7.876 34.498 26.898 125.01  8.019   230.1                41 0.003 0.004                          
 628.0  7.900 34.508 26.902 124.67  8.044   228.8                44 0.008 0.008                          
 630.0  7.906 34.508 26.901 124.79  8.069   227.2                76 0.000 0.001                          
 632.0  7.905 34.508 26.902 124.81  8.094   224.0                55 0.001 0.000                          
 634.0  7.902 34.508 26.902 124.80  8.119   223.3                53 0.002 0.002                          
 636.0  7.888 34.504 26.901 124.91  8.144   223.3                28 0.008 0.008                          
 638.0  7.861 34.503 26.904 124.61  8.169   224.1                31 0.005 0.005                          
 640.0  7.841 34.502 26.906 124.41  8.194   225.0                61 0.003 0.002                          
 642.0  7.840 34.504 26.908 124.28  8.219   224.3                64 0.001 0.000                          
 644.0  7.834 34.503 26.908 124.30  8.244   223.0                65 0.004 0.004                          
 646.0  7.814 34.500 26.909 124.25  8.269   222.0                43 0.007 0.007                          
 648.0  7.797 34.499 26.910 124.10  8.293   222.4                41 0.004 0.004                          
 650.0  7.779 34.495 26.910 124.15  8.318   222.6                33 0.007 0.007                          
 652.0  7.746 34.489 26.910 124.13  8.343   223.3                29 0.014 0.013                          
 654.0  7.717 34.489 26.914 123.72  8.368   224.2                82 0.003 0.002                          
 656.0  7.713 34.491 26.916 123.55  8.393   223.7                55 0.002 0.001                          
 658.0  7.706 34.490 26.917 123.55  8.417   222.8                32 0.002 0.001                          
 660.0  7.699 34.489 26.917 123.55  8.442   222.9                33 0.004 0.004                          
 662.0  7.681 34.486 26.917 123.53  8.467   223.1                64 0.005 0.005                          
 664.0  7.663 34.482 26.917 123.59  8.491   223.7                52 0.010 0.011                          
 666.0  7.632 34.480 26.920 123.30  8.516   223.7                23 0.003 0.002                          
