 134.0 10.810 34.904 26.735 132.95  2.246   264.6                66 0.008 0.007                          
 136.0 10.782 34.901 26.738 132.74  2.273   265.2                46 0.010 0.010                          
 138.0 10.757 34.898 26.740 132.58  2.299   264.8                39 0.006 0.006                          
 140.0 10.726 34.891 26.740 132.60  2.326   265.5                47 0.018 0.020                          
 142.0 10.693 34.891 26.746 132.08  2.352   265.3                42 0.001 0.001                          
 144.0 10.694 34.894 26.748 131.92  2.379   264.6                40 0.001 0.002                          
 146.0 10.695 34.895 26.749 131.91  2.405   266.0                31 0.001 0.001                          
 148.0 10.701 34.899 26.751 131.77  2.431   264.5                58 0.011 0.013                          
 150.0 10.670 34.887 26.747 132.16  2.458   264.5                39 0.028 0.035                          
 152.0 10.584 34.874 26.752 131.70  2.484   265.9                51 0.013 0.013                          
 154.0 10.568 34.873 26.754 131.54  2.510   266.0                41 0.002 0.001                          
 156.0 10.561 34.874 26.756 131.40  2.537   264.6                38 0.004 0.008                          
 158.0 10.581 34.880 26.757 131.34  2.563   264.4                45 0.003 0.005                          
 160.0 10.551 34.874 26.758 131.31  2.589   265.2                36 0.010 0.009                          
 162.0 10.540 34.875 26.760 131.10  2.616   266.0                49 0.005 0.004                          
 164.0 10.521 34.872 26.762 131.04  2.642   265.9                43 0.007 0.009                          
 166.0 10.497 34.869 26.763 130.90  2.668   264.4                40 0.006 0.006                          
 168.0 10.491 34.870 26.765 130.77  2.694   264.7                39 0.004 0.005                          
 170.0 10.466 34.866 26.767 130.68  2.720   265.9                50 0.005 0.004                          
 172.0 10.467 34.871 26.770 130.37  2.746   264.8                31 0.003 0.006                          
 174.0 10.490 34.878 26.772 130.29  2.772   265.4                34 0.005 0.004                          
 176.0 10.478 34.877 26.773 130.21  2.799   264.1                55 0.006 0.009                          
 178.0 10.522 34.891 26.776 129.97  2.825   262.6                37 0.006 0.005                          
 180.0 10.506 34.885 26.774 130.18  2.851   263.6                43 0.014 0.015                          
 182.0 10.474 34.880 26.776 130.05  2.877   263.6                51 0.006 0.006                          
 184.0 10.466 34.880 26.777 129.96  2.903   263.0                35 0.001 0.001                          
 186.0 10.440 34.871 26.775 130.22  2.929   263.5                36 0.019 0.022                          
 188.0 10.412 34.871 26.780 129.79  2.955   262.9                43 0.003 0.005                          
 190.0 10.423 34.875 26.781 129.73  2.981   262.5                44 0.002 0.002                          
 192.0 10.426 34.876 26.781 129.75  3.006   262.9                56 0.001 0.000                          
 194.0 10.409 34.871 26.780 129.87  3.032   262.4                69 0.008 0.010                          
 196.0 10.379 34.868 26.783 129.63  3.058   260.6               118 0.007 0.006                          
 198.0 10.361 34.866 26.785 129.52  3.084   260.2               139 0.003 0.003                          
 200.0 10.335 34.864 26.788 129.27  3.110   259.6               134 0.007 0.008                          
 202.0 10.313 34.855 26.785 129.60  3.136   259.5               131 0.012 0.014                          
 204.0 10.262 34.850 26.790 129.16  3.162   259.2               177 0.007 0.008                          
 206.0 10.251 34.847 26.789 129.24  3.188   260.5               142 0.001 0.001                          
 208.0 10.251 34.847 26.789 129.28  3.214   259.7               201 0.002 0.003                          
 210.0 10.260 34.851 26.791 129.18  3.239   259.6               203 0.005 0.005                          
 212.0 10.240 34.851 26.794 128.89  3.265   260.3               178 0.007 0.007                          
 214.0 10.227 34.847 26.793 129.01  3.291   260.5               115 0.004 0.005                          
 216.0 10.205 34.845 26.796 128.83  3.317   260.4                98 0.006 0.005                          
 218.0 10.198 34.844 26.796 128.83  3.343   260.0                94 0.002 0.002                          
 220.0 10.183 34.841 26.796 128.84  3.368   260.0                58 0.004 0.004                          
 222.0 10.168 34.838 26.797 128.85  3.394   262.6                62 0.006 0.007                          
 224.0 10.148 34.836 26.798 128.71  3.420   264.1                92 0.007 0.008                          
 226.0 10.124 34.833 26.800 128.57  3.446   263.3                56 0.005 0.004                          
 228.0 10.120 34.833 26.801 128.55  3.471   263.4                61 0.001 0.001                          
 230.0 10.106 34.829 26.800 128.65  3.497   261.3                46 0.007 0.007                          
 232.0 10.075 34.823 26.801 128.62  3.523   263.1                80 0.011 0.012                          
 234.0 10.045 34.820 26.804 128.38  3.549   263.4                71 0.007 0.007                          
 236.0 10.031 34.817 26.804 128.41  3.574   262.0                36 0.005 0.006                          
 238.0 10.010 34.814 26.805 128.33  3.600   263.9                72 0.006 0.006                          
 240.0  9.999 34.814 26.807 128.19  3.626   263.0                60 0.001 0.001                          
 242.0  9.995 34.812 26.806 128.31  3.651   263.1                33 0.001 0.001                          
 244.0  9.984 34.810 26.806 128.32  3.677   262.2                80 0.004 0.003                          
 246.0  9.978 34.810 26.807 128.26  3.702   263.7                64 0.002 0.002                          
 248.0  9.965 34.807 26.807 128.31  3.728   262.5                50 0.005 0.005                          
 250.0  9.958 34.806 26.808 128.31  3.754   261.8                34 0.000 0.000                          
 252.0  9.955 34.806 26.808 128.30  3.779   262.4                64 0.002 0.003                          
 254.0  9.948 34.804 26.808 128.37  3.805   264.6                66 0.002 0.002                          
 256.0  9.937 34.802 26.808 128.38  3.831   263.9                36 0.003 0.003                          
 258.0  9.925 34.800 26.809 128.37  3.856   262.7                77 0.006 0.007                          
 260.0  9.909 34.798 26.810 128.29  3.882   263.3                48 0.002 0.002                          
 262.0  9.905 34.797 26.810 128.34  3.908   263.6                50 0.002 0.001                          
 264.0  9.897 34.794 26.809 128.47  3.933   264.7                49 0.007 0.008                          
 266.0  9.881 34.793 26.811 128.32  3.959   263.6                68 0.002 0.003                          
 268.0  9.875 34.792 26.811 128.34  3.985   263.2                55 0.004 0.004                          
 270.0  9.860 34.789 26.811 128.35  4.011   262.9                41 0.006 0.006                          
 272.0  9.837 34.785 26.812 128.31  4.036   264.2                71 0.009 0.010                          
 274.0  9.822 34.784 26.814 128.18  4.062   263.6                46 0.001 0.001                          
 276.0  9.814 34.783 26.814 128.16  4.087   262.5                47 0.002 0.002                          
 278.0  9.812 34.783 26.814 128.17  4.113   264.4                52 0.001 0.001                          
 280.0  9.808 34.783 26.815 128.15  4.139   263.6                57 0.001 0.001                          
 282.0  9.807 34.783 26.815 128.17  4.164   264.2                43 0.000 0.001                          
 284.0  9.806 34.782 26.815 128.27  4.190   264.8                29 0.001 0.001                          
 286.0  9.788 34.777 26.814 128.38  4.216   264.6                87 0.014 0.015                          
 288.0  9.749 34.771 26.816 128.22  4.241   266.6                50 0.007 0.008                          
 290.0  9.732 34.769 26.817 128.13  4.267   265.9                51 0.001 0.001                          
 292.0  9.732 34.769 26.817 128.17  4.293   265.2                36 0.000 0.000                          
 294.0  9.732 34.769 26.817 128.21  4.318   264.7                54 0.000 0.000                          
 296.0  9.733 34.770 26.818 128.20  4.344   264.9                60 0.001 0.002                          
 298.0  9.735 34.770 26.817 128.27  4.370   264.9                33 0.000 0.000                          
 300.0  9.718 34.764 26.815 128.48  4.395   264.9                65 0.017 0.019                          
 302.0  9.682 34.760 26.818 128.22  4.421   264.7                48 0.003 0.002                          
 304.0  9.671 34.757 26.818 128.30  4.447   262.9                49 0.006 0.006                          
 306.0  9.658 34.756 26.819 128.20  4.472   263.2                44 0.003 0.003                          
 308.0  9.649 34.755 26.820 128.17  4.498   265.4                53 0.001 0.001                          
 310.0  9.646 34.754 26.820 128.24  4.523   266.1                49 0.001 0.000                          
 312.0  9.645 34.754 26.820 128.26  4.549   265.2                41 0.000 0.000                          
 314.0  9.638 34.752 26.819 128.33  4.575   265.8                61 0.005 0.006                          
 316.0  9.619 34.748 26.820 128.36  4.600   264.4                52 0.005 0.006                          
 318.0  9.588 34.739 26.818 128.56  4.626   263.5                36 0.013 0.017                          
 320.0  9.548 34.734 26.820 128.31  4.652   264.0                55 0.003 0.002                          
 322.0  9.538 34.733 26.821 128.26  4.677   264.1                50 0.001 0.002                          
 324.0  9.531 34.730 26.820 128.41  4.703   263.9                56 0.010 0.013                          
 326.0  9.456 34.711 26.818 128.63  4.729   263.9                38 0.022 0.021                          
 328.0  9.428 34.712 26.823 128.14  4.755   262.3                48 0.002 0.002                          
 330.0  9.423 34.711 26.823 128.18  4.780   262.7                44 0.002 0.002                          
 332.0  9.421 34.711 26.823 128.18  4.806   262.7                47 0.002 0.002                          
 334.0  9.421 34.711 26.823 128.22  4.831   263.2                59 0.002 0.002                          
 336.0  9.421 34.711 26.823 128.26  4.857   263.9                51 0.002 0.002                          
 338.0  9.419 34.710 26.823 128.34  4.883   262.8                38 0.001 0.001                          
 340.0  9.400 34.699 26.817 128.89  4.908   262.7                28 0.023 0.030                          
 342.0  9.327 34.690 26.822 128.41  4.934   263.5                65 0.010 0.010                          
 344.0  9.300 34.685 26.823 128.39  4.960   264.2                50 0.008 0.009                          
 346.0  9.281 34.683 26.824 128.27  4.986   264.7                41 0.003 0.002                          
 348.0  9.274 34.682 26.825 128.27  5.011   264.9                53 0.004 0.004                          
 350.0  9.261 34.680 26.825 128.24  5.037   264.7                41 0.004 0.004                          
 352.0  9.256 34.679 26.825 128.28  5.062   264.8                31 0.000 0.000                          
 354.0  9.256 34.680 26.826 128.24  5.088   264.7                58 0.000 0.000                          
 356.0  9.254 34.679 26.826 128.32  5.114   264.1                50 0.001 0.001                          
 358.0  9.250 34.678 26.826 128.37  5.139   264.1                48 0.001 0.001                          
 360.0  9.245 34.677 26.826 128.40  5.165   264.7                36 0.002 0.002                          
 362.0  9.237 34.676 26.826 128.39  5.191   264.4                48 0.003 0.003                          
 364.0  9.232 34.676 26.827 128.35  5.216   265.0                44 0.001 0.001                          
 366.0  9.230 34.676 26.827 128.35  5.242   265.4                32 0.001 0.001                          
 368.0  9.252 34.683 26.829 128.23  5.268   265.3                64 0.012 0.013                          
 370.0  9.269 34.685 26.828 128.39  5.293   264.7                47 0.002 0.003                          
 372.0  9.258 34.683 26.828 128.40  5.319   265.3                46 0.003 0.004                          
 374.0  9.230 34.674 26.826 128.66  5.345   266.0                36 0.014 0.016                          
 376.0  9.188 34.669 26.829 128.39  5.371   266.2                60 0.006 0.005                          
 378.0  9.184 34.670 26.830 128.29  5.396   265.0                35 0.000 0.000                          
 380.0  9.182 34.669 26.830 128.37  5.422   264.0                49 0.001 0.001                          
 382.0  9.181 34.669 26.830 128.39  5.448   263.7                40 0.001 0.001                          
 384.0  9.180 34.669 26.830 128.42  5.473   263.7                55 0.001 0.001                          
 386.0  9.176 34.667 26.829 128.54  5.499   263.9                40 0.003 0.004                          
 388.0  9.159 34.664 26.829 128.52  5.525   263.5                37 0.004 0.003                          
 390.0  9.159 34.666 26.831 128.42  5.550   264.2                44 0.002 0.003                          
 392.0  9.168 34.668 26.831 128.45  5.576   264.0                39 0.002 0.003                          
 394.0  9.174 34.670 26.832 128.44  5.602   264.7                27 0.001 0.002                          
 396.0  9.179 34.671 26.832 128.48  5.627   265.4                68 0.001 0.002                          
 398.0  9.183 34.672 26.832 128.51  5.653   265.9                48 0.001 0.001                          
 400.0  9.184 34.672 26.832 128.57  5.679   265.1                40 0.001 0.001                          
 402.0  9.186 34.673 26.832 128.56  5.705   265.1                45 0.001 0.001                          
 404.0  9.186 34.673 26.832 128.60  5.730   265.4                39 0.000 0.000                          
 406.0  9.185 34.672 26.831 128.70  5.756   265.4                43 0.001 0.001                          
 408.0  9.166 34.666 26.830 128.87  5.782   266.2                48 0.010 0.011                          
 410.0  9.139 34.662 26.831 128.77  5.808   266.7                58 0.004 0.004                          
 412.0  9.124 34.661 26.833 128.65  5.833   265.5                47 0.002 0.002                          
 414.0  9.119 34.660 26.833 128.68  5.859   265.5                57 0.001 0.001                          
 416.0  9.113 34.659 26.833 128.69  5.885   265.4                56 0.003 0.003                          
 418.0  9.103 34.655 26.831 128.87  5.910   265.8                33 0.005 0.006                          
 420.0  9.087 34.654 26.833 128.72  5.936   265.6                79 0.001 0.001                          
 422.0  9.085 34.654 26.834 128.73  5.962   266.2                53 0.000 0.000                          
 424.0  9.085 34.654 26.834 128.77  5.988   264.5                40 0.000 0.000                          
 426.0  9.080 34.653 26.834 128.80  6.013   265.4                51 0.002 0.002                          
 428.0  9.073 34.652 26.834 128.80  6.039   266.2                53 0.002 0.002                          
 430.0  9.066 34.650 26.833 128.87  6.065   267.0                63 0.002 0.002                          
 432.0  9.061 34.649 26.833 128.90  6.091   267.0                33 0.002 0.002                          
 434.0  9.056 34.648 26.834 128.94  6.117   266.0                73 0.003 0.003                          
 436.0  9.045 34.646 26.834 128.94  6.142   265.1                41 0.003 0.002                          
 438.0  9.034 34.644 26.834 128.95  6.168   266.3                61 0.005 0.006                          
 440.0  9.022 34.642 26.834 128.95  6.194   266.5                43 0.002 0.002                          
 442.0  9.019 34.642 26.835 128.94  6.220   266.0                72 0.001 0.000                          
 444.0  9.018 34.642 26.835 128.96  6.246   265.8                50 0.001 0.001                          
 446.0  9.012 34.640 26.834 129.05  6.271   264.1                24 0.002 0.002                          
 448.0  8.998 34.637 26.834 129.08  6.297   264.9                72 0.007 0.007                          
 450.0  8.981 34.634 26.835 129.07  6.323   266.2                49 0.004 0.004                          
 452.0  8.969 34.633 26.836 128.99  6.349   265.0                41 0.004 0.005                          
 454.0  8.961 34.631 26.835 129.05  6.375   265.8                74 0.002 0.002                          
 456.0  8.950 34.629 26.836 129.06  6.400   263.9                44 0.004 0.005                          
 458.0  8.940 34.628 26.836 129.01  6.426   264.1                53 0.002 0.001                          
 460.0  8.936 34.628 26.837 128.98  6.452   264.9                56 0.001 0.001                          
 462.0  8.931 34.627 26.837 129.02  6.478   263.7                27 0.002 0.002                          
 464.0  8.922 34.626 26.838 128.98  6.504   263.7                68 0.003 0.003                          
 466.0  8.915 34.625 26.838 128.98  6.529   264.5                38 0.003 0.004                          
 468.0  8.891 34.621 26.839 128.93  6.555   263.4                75 0.008 0.008                          
 470.0  8.882 34.620 26.839 128.90  6.581   264.8                49 0.001 0.001                          
 472.0  8.878 34.619 26.839 128.95  6.607   263.0                40 0.002 0.001                          
 474.0  8.875 34.619 26.840 128.94  6.633   262.3                53 0.001 0.001                          
 476.0  8.870 34.618 26.840 128.97  6.658   262.6                30 0.001 0.001                          
 478.0  8.858 34.616 26.840 128.96  6.684   262.2                67 0.003 0.002                          
 480.0  8.856 34.615 26.840 129.04  6.710   260.1                35 0.001 0.002                          
 482.0  8.847 34.614 26.840 129.01  6.736   260.6                74 0.003 0.003                          
 484.0  8.834 34.611 26.840 129.06  6.762   259.5                37 0.004 0.004                          
 486.0  8.821 34.610 26.841 128.97  6.787   259.5                43 0.002 0.001                          
 488.0  8.819 34.610 26.842 128.97  6.813   259.7                56 0.001 0.000                          
 490.0  8.810 34.608 26.841 129.01  6.839   258.6                69 0.005 0.005                          
 492.0  8.792 34.605 26.842 128.99  6.865   258.2                43 0.003 0.003                          
 494.0  8.787 34.604 26.842 129.02  6.891   257.9                23 0.000 0.001                          
 496.0  8.774 34.602 26.842 129.00  6.916   258.3                69 0.006 0.006                          
 498.0  8.758 34.600 26.843 128.93  6.942   259.3                53 0.004 0.004                          
 500.0  8.750 34.599 26.844 128.91  6.968   259.7                38 0.002 0.002                          
 502.0  8.744 34.599 26.845 128.85  6.994   259.0                64 0.002 0.001                          
 504.0  8.741 34.599 26.845 128.84  7.019   258.3                34 0.000 0.000                          
 506.0  8.740 34.599 26.845 128.86  7.045   260.0                59 0.001 0.000                          
 508.0  8.738 34.599 26.846 128.87  7.071   260.9                32 0.000 0.000                          
 510.0  8.732 34.598 26.846 128.88  7.097   261.6                64 0.003 0.002                          
 512.0  8.725 34.597 26.846 128.88  7.123   262.7                47 0.002 0.002                          
 514.0  8.720 34.597 26.847 128.84  7.148   263.3                50 0.001 0.000                          
 516.0  8.718 34.597 26.847 128.84  7.174   262.7                61 0.001 0.001                          
 518.0  8.710 34.595 26.847 128.90  7.200   262.8                38 0.003 0.003                          
 520.0  8.702 34.595 26.848 128.81  7.226   262.7                43 0.001 0.000                          
 522.0  8.700 34.595 26.849 128.82  7.251   263.1                32 0.001 0.001                          
 524.0  8.692 34.594 26.849 128.80  7.277   263.4                71 0.003 0.003                          
 526.0  8.679 34.592 26.849 128.78  7.303   262.2                48 0.003 0.002                          
 528.0  8.674 34.591 26.849 128.81  7.329   261.0                40 0.001 0.002                          
 530.0  8.666 34.590 26.850 128.79  7.354   260.8                59 0.003 0.002                          
 532.0  8.654 34.589 26.851 128.71  7.380   260.7                39 0.003 0.003                          
 534.0  8.647 34.589 26.852 128.64  7.406   260.9                41 0.002 0.002                          
 536.0  8.640 34.588 26.852 128.64  7.432   261.4                38 0.001 0.001                          
 538.0  8.638 34.588 26.853 128.64  7.457   261.7                53 0.001 0.000                          
 540.0  8.636 34.588 26.853 128.65  7.483   262.4                53 0.001 0.000                          
 542.0  8.634 34.587 26.853 128.73  7.509   260.9                41 0.003 0.003                          
 544.0  8.627 34.587 26.854 128.65  7.535   262.1                56 0.002 0.001                          
 546.0  8.623 34.587 26.854 128.63  7.560   263.8                39 0.001 0.001                          
 548.0  8.618 34.586 26.854 128.66  7.586   264.7                36 0.001 0.001                          
 550.0  8.615 34.585 26.854 128.72  7.612   265.4                40 0.002 0.002                          
 552.0  8.606 34.584 26.855 128.69  7.638   265.5                62 0.003 0.002                          
 554.0  8.599 34.583 26.855 128.69  7.663   265.8                48 0.002 0.002                          
 556.0  8.594 34.582 26.855 128.72  7.689   265.2                32 0.001 0.001                          
 558.0  8.587 34.581 26.855 128.72  7.715   264.8                56 0.003 0.003                          
 560.0  8.578 34.579 26.855 128.76  7.740   264.5                28 0.002 0.002                          
 562.0  8.571 34.579 26.856 128.68  7.766   263.8                51 0.002 0.002                          
 564.0  8.564 34.578 26.856 128.68  7.792   262.2                46 0.002 0.002                          
 566.0  8.551 34.575 26.856 128.73  7.818   260.0                51 0.008 0.010                          
 568.0  8.525 34.571 26.857 128.66  7.843   258.7                44 0.007 0.008                          
 570.0  8.497 34.567 26.858 128.55  7.869   256.8                36 0.004 0.004                          
 572.0  8.489 34.566 26.859 128.53  7.895   256.1                38 0.004 0.004                          
 574.0  8.473 34.562 26.858 128.61  7.921   255.2                46 0.009 0.010                          
 576.0  8.449 34.560 26.860 128.42  7.946   255.1                36 0.003 0.004                          
 578.0  8.432 34.558 26.861 128.33  7.972   255.0                61 0.005 0.005                          
 580.0  8.429 34.559 26.862 128.25  7.998   253.4                42 0.001 0.002                          
 582.0  8.424 34.559 26.863 128.20  8.023   251.3                39 0.002 0.001                          
 584.0  8.419 34.559 26.864 128.16  8.049   249.6                44 0.005 0.004                          
 586.0  8.410 34.559 26.865 128.06  8.075   247.4                37 0.002 0.001                          
 588.0  8.400 34.557 26.865 128.08  8.100   245.2                48 0.005 0.006                          
 590.0  8.373 34.549 26.863 128.28  8.126   243.3                32 0.015 0.017                          
 592.0  8.345 34.551 26.869 127.74  8.151   242.1                56 0.006 0.008                          
 594.0  8.353 34.552 26.869 127.82  8.177   242.3                45 0.002 0.001                          
 596.0  8.338 34.549 26.869 127.84  8.202   243.0                40 0.006 0.007                          
 598.0  8.289 34.538 26.867 127.93  8.228   242.6                40 0.023 0.022                          
 600.0  8.264 34.539 26.872 127.50  8.254   241.4                42 0.001 0.002                          
 602.0  8.278 34.545 26.875 127.31  8.279   240.5                38 0.004 0.004                          
 604.0  8.276 34.544 26.874 127.39  8.305   240.0                25 0.002 0.003                          
 606.0  8.251 34.542 26.876 127.18  8.330   238.4                68 0.008 0.008                          
 608.0  8.238 34.542 26.878 127.01  8.355   236.4                41 0.007 0.007                          
 610.0  8.215 34.540 26.880 126.84  8.381   234.4                35 0.005 0.006                          
 612.0  8.190 34.538 26.882 126.63  8.406   233.3                40 0.003 0.002                          
 614.0  8.180 34.537 26.883 126.59  8.431   233.3                24 0.003 0.003                          
 616.0  8.158 34.533 26.883 126.58  8.457   233.4                60 0.014 0.016                          
 618.0  8.110 34.525 26.884 126.46  8.482   233.9                19 0.008 0.006                          
 620.0  8.105 34.530 26.889 126.05  8.507   234.0                73 0.005 0.006                          
 622.0  8.089 34.525 26.887 126.20  8.533   233.5                32 0.010 0.011                          
 624.0  8.030 34.514 26.888 126.14  8.558   234.8                38 0.023 0.021                          
 626.0  8.031 34.524 26.895 125.45  8.583   233.5                39 0.004 0.005                          
 628.0  8.048 34.530 26.898 125.31  8.608   232.9                35 0.005 0.004                          
 630.0  8.040 34.529 26.898 125.29  8.633   232.2                45 0.004 0.004                          
 632.0  8.027 34.527 26.898 125.27  8.658   230.4                32 0.004 0.005                          
 634.0  8.021 34.529 26.901 125.07  8.683   228.8                60 0.001 0.001                          
 636.0  7.999 34.520 26.897 125.43  8.708   228.1                31 0.017 0.021                          
 638.0  7.951 34.519 26.903 124.80  8.733   227.6                36 0.002 0.002                          
 640.0  7.925 34.512 26.902 124.95  8.758   227.0                47 0.025 0.027                          
 642.0  7.875 34.511 26.908 124.30  8.783   227.3                43 0.004 0.007                          
 644.0  7.899 34.522 26.913 123.89  8.808   227.0                31 0.008 0.009                          
 646.0  7.913 34.523 26.912 124.06  8.833   226.8                38 0.003 0.004                          
 648.0  7.907 34.520 26.911 124.22  8.858   225.9                53 0.009 0.011                          
 650.0  7.872 34.515 26.912 124.09  8.882   224.8                36 0.008 0.007                          
 652.0  7.859 34.514 26.913 124.00  8.907   225.2                24 0.002 0.002                          
 654.0  7.833 34.506 26.911 124.23  8.932   225.0                58 0.022 0.027                          
 656.0  7.765 34.499 26.915 123.74  8.957   224.8                34 0.004 0.003                          
 658.0  7.769 34.503 26.918 123.54  8.982   225.2                34 0.003 0.004                          
 660.0  7.757 34.500 26.917 123.61  9.006   226.7                45 0.005 0.007                          
 662.0  7.736 34.499 26.919 123.40  9.031   225.6                40 0.003 0.002                          
 664.0  7.737 34.501 26.921 123.30  9.056   225.9                36 0.002 0.002                          
 666.0  7.725 34.495 26.918 123.60  9.080   225.8                22 0.007 0.009                          
