 202.0  9.984 34.814 26.809 127.14  2.963   264.8                69 0.002 0.002                          
 204.0  9.981 34.814 26.810 127.13  2.989   264.5                79 0.001 0.001                          
 206.0  9.970 34.811 26.810 127.21  3.014   264.1                61 0.005 0.005                          
 208.0  9.956 34.809 26.810 127.17  3.040   265.4                64 0.004 0.005                          
 210.0  9.941 34.806 26.811 127.18  3.065   265.0                87 0.004 0.005                          
 212.0  9.921 34.801 26.810 127.27  3.090   264.4                58 0.007 0.009                          
 214.0  9.886 34.796 26.812 127.10  3.116   265.1                72 0.007 0.007                          
 216.0  9.877 34.796 26.814 126.99  3.141   264.5                58 0.002 0.003                          
 218.0  9.868 34.795 26.814 126.96  3.167   265.0                91 0.001 0.001                          
 220.0  9.861 34.793 26.814 127.04  3.192   263.5                62 0.006 0.007                          
 222.0  9.839 34.790 26.815 126.94  3.217   264.5                98 0.002 0.001                          
 224.0  9.837 34.790 26.816 126.95  3.243   263.2                44 0.001 0.001                          
 226.0  9.838 34.791 26.816 126.93  3.268   265.3                99 0.000 0.000                          
 228.0  9.837 34.790 26.816 127.03  3.294   265.1                60 0.001 0.001                          
 230.0  9.821 34.787 26.816 127.03  3.319   265.3                70 0.006 0.006                          
 232.0  9.815 34.787 26.817 126.97  3.344   266.4                63 0.000 0.000                          
 234.0  9.815 34.787 26.817 127.01  3.370   264.8                81 0.000 0.000                          
 236.0  9.815 34.787 26.817 127.05  3.395   264.6                59 0.000 0.000                          
 238.0  9.814 34.787 26.817 127.08  3.421   264.2                63 0.000 0.000                          
 240.0  9.813 34.787 26.817 127.10  3.446   264.6                69 0.000 0.000                          
 242.0  9.813 34.787 26.817 127.15  3.471   264.2                60 0.000 0.000                          
 244.0  9.798 34.782 26.816 127.31  3.497   264.1                74 0.015 0.017                          
 246.0  9.762 34.778 26.819 127.06  3.522   264.6                77 0.003 0.003                          
 248.0  9.761 34.778 26.819 127.08  3.548   265.3                63 0.000 0.000                          
 250.0  9.759 34.777 26.819 127.16  3.573   264.5                51 0.001 0.002                          
 252.0  9.733 34.771 26.818 127.22  3.599   265.8                81 0.009 0.009                          
 254.0  9.724 34.771 26.820 127.12  3.624   264.3                56 0.001 0.001                          
 256.0  9.722 34.771 26.820 127.12  3.650   265.0                55 0.000 0.000                          
 258.0  9.722 34.771 26.820 127.16  3.675   264.5                77 0.000 0.000                          
 260.0  9.721 34.771 26.820 127.19  3.700   264.0                59 0.000 0.001                          
 262.0  9.720 34.770 26.820 127.29  3.726   263.4                52 0.000 0.000                          
 264.0  9.720 34.770 26.820 127.33  3.751   264.6                62 0.000 0.000                          
 266.0  9.720 34.770 26.820 127.37  3.777   265.4                66 0.000 0.000                          
 268.0  9.695 34.763 26.819 127.52  3.802   264.3                58 0.012 0.012                          
 270.0  9.675 34.762 26.821 127.31  3.828   265.2                57 0.002 0.002                          
 272.0  9.659 34.756 26.819 127.53  3.853   264.5                71 0.012 0.014                          
 274.0  9.638 34.754 26.821 127.37  3.879   264.7                64 0.002 0.002                          
 276.0  9.635 34.754 26.822 127.37  3.904   263.9                60 0.001 0.001                          
 278.0  9.636 34.754 26.821 127.42  3.930   264.3                54 0.001 0.003                          
 280.0  9.568 34.739 26.821 127.46  3.955   264.3                59 0.017 0.011                          
 282.0  9.562 34.742 26.824 127.18  3.981   264.7               117 0.001 0.001                          
 284.0  9.560 34.741 26.824 127.27  4.006   264.4                67 0.001 0.001                          
 286.0  9.559 34.741 26.824 127.29  4.032   264.6                75 0.001 0.001                          
 288.0  9.560 34.741 26.824 127.35  4.057   265.4                83 0.000 0.000                          
 290.0  9.560 34.741 26.824 127.39  4.082   265.0               105 0.000 0.001                          
 292.0  9.561 34.741 26.824 127.44  4.108   265.2                70 0.001 0.001                          
 294.0  9.524 34.730 26.821 127.69  4.133   265.8                83 0.021 0.022                          
 296.0  9.486 34.726 26.824 127.41  4.159   265.9                79 0.008 0.008                          
 298.0  9.475 34.725 26.825 127.35  4.184   266.1                78 0.001 0.001                          
 300.0  9.475 34.725 26.825 127.39  4.210   266.2                88 0.000 0.001                          
 302.0  9.476 34.726 26.826 127.37  4.235   266.2                85 0.000 0.000                          
 304.0  9.477 34.726 26.826 127.43  4.261   266.5               166 0.000 0.000                          
