 114.0 11.711 35.013 26.654 140.36  2.016   262.7               105 0.011 0.012                          
 116.0 11.740 35.030 26.662 139.68  2.044   261.0                50 0.014 0.017                          
 118.0 11.695 35.023 26.665 139.43  2.072   260.8                42 0.004 0.004                          
 120.0 11.681 35.026 26.670 139.00  2.100   262.5               108 0.004 0.006                          
 122.0 11.684 35.026 26.669 139.10  2.128   260.8                65 0.002 0.003                          
 124.0 11.664 35.022 26.670 139.09  2.156   260.7                46 0.009 0.009                          
 126.0 11.640 35.022 26.674 138.70  2.183   262.6                96 0.010 0.014                          
 128.0 11.613 35.018 26.676 138.56  2.211   259.4                50 0.022 0.028                          
 130.0 11.538 35.007 26.682 138.07  2.239   262.0                63 0.015 0.023                          
 132.0 11.425 34.983 26.684 137.86  2.266   262.8                54 0.027 0.028                          
 134.0 11.377 34.981 26.692 137.20  2.294   262.6                91 0.007 0.010                          
 136.0 11.401 34.990 26.694 137.02  2.321   260.2                50 0.001 0.002                          
 138.0 11.399 34.988 26.693 137.18  2.349   262.6                68 0.003 0.004                          
 140.0 11.419 35.000 26.699 136.70  2.376   263.3                69 0.018 0.025                          
 142.0 11.443 35.008 26.700 136.58  2.404   261.0                61 0.001 0.002                          
 144.0 11.458 35.015 26.703 136.38  2.431   261.5                61 0.005 0.005                          
 146.0 11.495 35.035 26.712 135.62  2.458   258.7                49 0.022 0.028                          
 148.0 11.538 35.043 26.710 135.85  2.485   259.0               103 0.003 0.003                          
 150.0 11.534 35.041 26.709 135.97  2.512   257.6                43 0.006 0.006                          
 152.0 11.527 35.041 26.710 135.90  2.540   259.1               109 0.001 0.001                          
 154.0 11.536 35.047 26.713 135.66  2.567   256.0                55 0.024 0.033                          
 156.0 11.633 35.078 26.719 135.18  2.594   255.5                46 0.022 0.027                          
 158.0 11.649 35.079 26.717 135.44  2.621   257.7               151 0.001 0.001                          
 160.0 11.608 35.063 26.712 135.93  2.648   256.2                44 0.027 0.030                          
 162.0 11.578 35.062 26.717 135.51  2.675   257.7               198 0.004 0.004                          
 164.0 11.440 35.025 26.714 135.80  2.702   257.4               104 0.071 0.080                          
 166.0 11.371 35.015 26.719 135.35  2.729   258.2               151 0.012 0.015                          
 168.0 11.319 35.004 26.720 135.28  2.756   259.2               176 0.006 0.008                          
 170.0 11.289 34.999 26.722 135.16  2.783   259.6               169 0.003 0.002                          
 172.0 11.273 34.997 26.723 135.07  2.810   259.9                93 0.007 0.006                          
 174.0 11.251 34.993 26.724 135.03  2.838   258.9               207 0.005 0.006                          
 176.0 11.234 34.992 26.727 134.84  2.864   259.4               209 0.001 0.001                          
 178.0 11.221 34.989 26.727 134.88  2.891   258.2                61 0.006 0.006                          
 180.0 11.212 34.988 26.728 134.84  2.918   258.6               146 0.004 0.005                          
 182.0 11.206 34.992 26.732 134.49  2.945   256.6               137 0.020 0.028                          
 184.0 11.271 35.008 26.732 134.51  2.972   255.8               124 0.003 0.003                          
 186.0 11.264 35.005 26.731 134.65  2.999   254.3               132 0.005 0.007                          
 188.0 11.202 34.993 26.733 134.48  3.026   253.7               125 0.014 0.017                          
 190.0 11.139 34.979 26.734 134.45  3.053   254.9               132 0.009 0.009                          
 192.0 11.117 34.975 26.735 134.40  3.080   255.5               119 0.006 0.006                          
 194.0 11.106 34.974 26.736 134.33  3.107   256.3               138 0.006 0.007                          
 196.0 11.114 34.979 26.738 134.15  3.134   256.6                93 0.007 0.008                          
 198.0 11.119 34.980 26.738 134.21  3.160   257.8               109 0.006 0.010                          
 200.0 11.125 34.985 26.741 133.99  3.187   257.9               103 0.009 0.009                          
 202.0 11.110 34.983 26.742 133.92  3.214   254.9               210 0.009 0.010                          
 204.0 11.109 34.984 26.743 133.88  3.241   254.1               182 0.004 0.005                          
