  52.0 12.755 34.963 26.413 161.79  1.114   280.6                70 0.030 0.024                          
  54.0 12.666 34.970 26.436 159.65  1.146   279.8               104 0.019 0.016                          
  56.0 12.599 34.963 26.444 158.95  1.178   273.3               130 0.070 0.073                          
  58.0 12.244 34.957 26.509 152.83  1.209   272.3                81 0.079 0.078                          
  60.0 12.110 34.959 26.536 150.27  1.239   272.9               160 0.034 0.033                          
  62.0 12.051 34.961 26.549 149.09  1.269   263.8                53 0.008 0.012                          
  64.0 11.992 34.962 26.561 147.99  1.299   272.4               132 0.023 0.021                          
  66.0 11.927 34.961 26.573 146.93  1.328   269.5               112 0.034 0.026                          
  68.0 11.885 34.962 26.582 146.14  1.358   271.6               147 0.015 0.017                          
  70.0 11.822 34.957 26.590 145.42  1.387   271.3                87 0.007 0.004                          
  72.0 11.786 34.952 26.593 145.18  1.416   270.0               164 0.040 0.043                          
  74.0 11.665 34.950 26.614 143.20  1.445   269.4               101 0.012 0.012                          
  76.0 11.617 34.950 26.623 142.39  1.473   269.8                90 0.012 0.008                          
  78.0 11.605 34.951 26.626 142.15  1.502   267.3               116 0.009 0.008                          
  80.0 11.563 34.948 26.631 141.66  1.530   261.8               125 0.020 0.021                          
  82.0 11.494 34.948 26.644 140.48  1.558   262.1                53 0.013 0.012                          
  84.0 11.472 34.945 26.646 140.36  1.586   265.0               215 0.029 0.029                          
  86.0 11.363 34.934 26.658 139.28  1.614   262.0                68 0.033 0.033                          
  88.0 11.296 34.936 26.672 138.00  1.642   265.3               189 0.039 0.042                          
  90.0 11.234 34.935 26.682 137.03  1.670   266.3                69 0.009 0.009                          
  92.0 11.211 34.933 26.685 136.82  1.697   264.6                56 0.008 0.008                          
  94.0 11.195 34.932 26.687 136.66  1.724   263.8               186 0.010 0.010                          
  96.0 11.136 34.925 26.692 136.19  1.752   258.3               143 0.028 0.029                          
  98.0 11.052 34.918 26.702 135.29  1.779   259.9                59 0.038 0.041                          
 100.0 10.991 34.917 26.713 134.35  1.806   263.7               191 0.020 0.022                          
 102.0 10.930 34.914 26.721 133.56  1.833   263.6                74 0.005 0.003                          
 104.0 10.913 34.915 26.725 133.24  1.859   264.3                68 0.007 0.005                          
 106.0 10.897 34.916 26.729 132.93  1.886   264.9               114 0.003 0.002                          
 108.0 10.894 34.916 26.729 132.93  1.912   260.6               146 0.002 0.002                          
 110.0 10.874 34.916 26.733 132.63  1.939   260.5                57 0.007 0.008                          
 112.0 10.865 34.915 26.734 132.59  1.966   264.5               162 0.012 0.013                          
 114.0 10.832 34.913 26.738 132.22  1.992   266.3                84 0.005 0.005                          
 116.0 10.782 34.905 26.741 131.99  2.018   264.0               174 0.021 0.021                          
 118.0 10.729 34.900 26.746 131.50  2.045   261.7               139 0.011 0.011                          
 120.0 10.706 34.899 26.750 131.22  2.071   263.8               118 0.005 0.008                          
 122.0 10.679 34.895 26.751 131.10  2.097   265.5               214 0.024 0.030                          
 124.0 10.570 34.882 26.761 130.25  2.123   268.4               210 0.033 0.037                          
 126.0 10.528 34.884 26.770 129.43  2.149   267.3               120 0.035 0.041                          
 128.0 10.490 34.879 26.772 129.20  2.175   268.0               131 0.011 0.015                          
 130.0 10.456 34.871 26.772 129.26  2.201   267.5               139 0.022 0.022                          
 132.0 10.433 34.873 26.778 128.77  2.227   265.1                55 0.001 0.000                          
 134.0 10.410 34.870 26.779 128.65  2.253   265.5               321 0.025 0.026                          
 136.0 10.343 34.863 26.786 128.08  2.278   267.9               257 0.012 0.014                          
 138.0 10.328 34.861 26.787 128.02  2.304   266.6               165 0.004 0.005                          
 140.0 10.309 34.859 26.789 127.89  2.330   265.8               204 0.005 0.005                          
 142.0 10.301 34.857 26.788 127.95  2.355   265.3               184 0.008 0.009                          
 144.0 10.279 34.853 26.789 127.92  2.381   267.3               269 0.009 0.010                          
 146.0 10.251 34.848 26.790 127.87  2.406   269.0                78 0.004 0.005                          
 148.0 10.230 34.847 26.793 127.63  2.432   268.5               259 0.022 0.026                          
 150.0 10.161 34.839 26.799 127.12  2.457   269.1               189 0.009 0.012                          
 152.0 10.132 34.833 26.799 127.12  2.483   268.2               197 0.004 0.004                          
 154.0 10.092 34.825 26.800 127.09  2.508   266.7                70 0.012 0.012                          
 156.0 10.047 34.817 26.801 126.98  2.534   266.7               271 0.011 0.012                          
 158.0 10.022 34.816 26.805 126.68  2.559   268.1               142 0.007 0.008                          
 160.0 10.004 34.815 26.807 126.50  2.584   267.7               364 0.010 0.012                          
 162.0  9.970 34.807 26.806 126.58  2.610   268.3               164 0.016 0.019                          
 164.0  9.906 34.793 26.806 126.60  2.635   268.3                87 0.023 0.024                          
 166.0  9.872 34.788 26.808 126.46  2.660   267.3               171 0.020 0.024                          
 168.0  9.825 34.782 26.811 126.17  2.685   266.2               162 0.003 0.004                          
 170.0  9.818 34.782 26.813 126.10  2.711   266.4               113 0.001 0.001                          
 172.0  9.819 34.781 26.812 126.23  2.736   266.5               169 0.002 0.002                          
 174.0  9.812 34.780 26.812 126.23  2.761   266.3                64 0.003 0.003                          
 176.0  9.798 34.779 26.814 126.12  2.786   267.9               228 0.002 0.002                          
 178.0  9.789 34.777 26.814 126.16  2.812   267.6                37 0.005 0.005                          
 180.0  9.771 34.775 26.815 126.06  2.837   268.2               218 0.008 0.009                          
 182.0  9.744 34.771 26.817 125.96  2.862   269.9               276 0.009 0.009                          
 184.0  9.731 34.768 26.816 126.01  2.887   269.6               255 0.008 0.008                          
 186.0  9.719 34.768 26.818 125.86  2.912   270.1               280 0.005 0.007                          
 188.0  9.716 34.767 26.818 125.92  2.938   270.8                35 0.002 0.003                          
