  44.0 14.505 35.116 26.169 184.87  0.945   255.9                35 0.004 0.007                          
  46.0 14.462 35.114 26.177 184.19  0.982   255.4                36 0.025 0.031                          
  48.0 14.366 35.104 26.190 183.02  1.019   255.7                36 0.027 0.030                          
  50.0 14.238 35.083 26.201 182.01  1.056   257.3                39 0.061 0.072                          
  52.0 13.830 35.022 26.240 178.34  1.092   259.0                39 0.189 0.203                          
  54.0 13.388 35.008 26.320 170.71  1.127   261.3                30 0.066 0.064                          
  56.0 13.154 34.989 26.353 167.61  1.160   264.2                36 0.101 0.102                          
  58.0 12.767 34.977 26.422 161.15  1.193   267.9                38 0.143 0.124                          
  60.0 12.586 35.018 26.489 154.77  1.225   269.1                39 0.018 0.010                          
  62.0 12.535 35.025 26.505 153.35  1.256   268.9                38 0.019 0.024                          
  64.0 12.599 35.070 26.527 151.29  1.286   267.4                32 0.033 0.042                          
  66.0 12.649 35.089 26.532 150.89  1.316   265.8                37 0.017 0.030                          
  68.0 12.646 35.096 26.538 150.37  1.346   265.0                35 0.035 0.036                          
  70.0 12.622 35.106 26.550 149.23  1.376   263.4                34 0.005 0.007                          
  72.0 12.608 35.107 26.554 148.94  1.406   261.7                35 0.007 0.006                          
  74.0 12.564 35.101 26.558 148.61  1.436   260.3                39 0.026 0.029                          
  76.0 12.506 35.098 26.567 147.79  1.466   260.9                42 0.006 0.006                          
  78.0 12.487 35.099 26.572 147.41  1.495   261.5                41 0.004 0.005                          
  80.0 12.454 35.098 26.577 146.92  1.525   260.6                27 0.015 0.016                          
  82.0 12.423 35.098 26.583 146.39  1.554   260.2                33 0.003 0.002                          
  84.0 12.407 35.102 26.590 145.85  1.583   261.0                46 0.012 0.013                          
  86.0 12.381 35.105 26.597 145.19  1.612   261.6                49 0.004 0.007                          
  88.0 12.368 35.108 26.602 144.78  1.641   261.7                40 0.013 0.011                          
  90.0 12.336 35.111 26.610 144.01  1.670   260.0                30 0.006 0.006                          
  92.0 12.316 35.111 26.614 143.69  1.699   260.1                44 0.009 0.007                          
  94.0 12.299 35.108 26.615 143.65  1.728   260.9                70 0.010 0.012                          
  96.0 12.268 35.106 26.620 143.27  1.756   260.4               124 0.014 0.017                          
  98.0 12.213 35.098 26.624 142.89  1.785   259.1               140 0.009 0.008                          
 100.0 12.194 35.096 26.626 142.73  1.814   258.7               152 0.004 0.005                          
 102.0 12.193 35.098 26.628 142.62  1.842   257.0               219 0.004 0.004                          
 104.0 12.178 35.096 26.629 142.54  1.871   257.2               115 0.012 0.014                          
 106.0 12.141 35.091 26.633 142.27  1.899   259.8                88 0.012 0.016                          
 108.0 12.106 35.087 26.636 141.97  1.927   259.8               116 0.006 0.007                          
 110.0 12.097 35.088 26.639 141.78  1.956   259.7               151 0.011 0.014                          
 112.0 12.053 35.080 26.641 141.61  1.984   259.7                30 0.007 0.009                          
 114.0 12.008 35.074 26.645 141.27  2.012   260.2                29 0.011 0.010                          
 116.0 11.998 35.077 26.649 140.92  2.041   260.8                39 0.002 0.003                          
 118.0 11.978 35.074 26.651 140.82  2.069   260.9                39 0.010 0.010                          
 120.0 11.932 35.068 26.655 140.47  2.097   260.3                39 0.012 0.012                          
 122.0 11.914 35.070 26.660 140.04  2.125   259.9                44 0.002 0.005                          
 124.0 11.917 35.073 26.662 139.93  2.153   259.3               184 0.002 0.003                          
 126.0 11.910 35.074 26.664 139.78  2.181   257.3                50 0.003 0.004                          
 128.0 11.857 35.058 26.661 140.03  2.209   259.9                89 0.032 0.037                          
 130.0 11.806 35.058 26.671 139.15  2.237   257.9                50 0.001 0.002                          
 132.0 11.806 35.061 26.673 138.98  2.265   257.7                34 0.002 0.004                          
 134.0 11.818 35.064 26.674 139.03  2.293   259.8                70 0.001 0.002                          
 136.0 11.798 35.056 26.671 139.30  2.320   258.8               122 0.036 0.044                          
 138.0 11.680 35.037 26.679 138.61  2.348   257.3                42 0.008 0.008                          
 140.0 11.659 35.035 26.681 138.43  2.376   259.6                59 0.004 0.005                          
 142.0 11.624 35.029 26.683 138.28  2.404   259.2               126 0.027 0.034                          
 144.0 11.524 35.010 26.687 137.93  2.431   257.6                42 0.013 0.011                          
 146.0 11.495 35.007 26.690 137.68  2.459   259.7                30 0.007 0.007                          
 148.0 11.486 35.009 26.693 137.42  2.486   262.0               146 0.004 0.005                          
 150.0 11.492 35.013 26.695 137.28  2.514   260.1                48 0.001 0.002                          
 152.0 11.495 35.016 26.697 137.16  2.541   262.5               121 0.001 0.001                          
 154.0 11.496 35.017 26.698 137.15  2.569   261.3               443 0.001 0.002                          
