 576.0  8.369 34.555 26.869 127.53  7.971   238.1                54 0.002 0.002                          
 578.0  8.356 34.554 26.870 127.44  7.996   237.9                52 0.005 0.005                          
 580.0  8.346 34.554 26.871 127.32  8.022   237.9                93 0.002 0.001                          
 582.0  8.338 34.552 26.871 127.38  8.047   236.2                56 0.003 0.003                          
 584.0  8.327 34.552 26.873 127.24  8.073   235.8                37 0.003 0.003                          
 586.0  8.315 34.550 26.873 127.24  8.098   236.4                26 0.004 0.004                          
 588.0  8.300 34.549 26.874 127.11  8.123   236.1                60 0.003 0.002                          
 590.0  8.293 34.548 26.875 127.11  8.149   235.4                58 0.003 0.002                          
 592.0  8.283 34.548 26.876 126.99  8.174   234.3                69 0.002 0.002                          
 594.0  8.275 34.547 26.877 126.98  8.200   233.8                58 0.003 0.003                          
 596.0  8.265 34.546 26.877 126.93  8.225   232.7                40 0.004 0.005                          
 598.0  8.252 34.545 26.879 126.84  8.250   233.5                42 0.002 0.001                          
 600.0  8.249 34.545 26.879 126.83  8.276   233.9                59 0.001 0.001                          
 602.0  8.235 34.543 26.880 126.79  8.301   233.1                55 0.007 0.007                          
 604.0  8.219 34.542 26.881 126.65  8.327   231.9                32 0.004 0.004                          
 606.0  8.198 34.541 26.884 126.43  8.352   231.7                68 0.007 0.006                          
 608.0  8.178 34.540 26.886 126.23  8.377   231.1                50 0.003 0.003                          
 610.0  8.170 34.540 26.887 126.14  8.402   230.2                39 0.002 0.002                          
 612.0  8.163 34.539 26.887 126.14  8.428   229.9                53 0.003 0.002                          
 614.0  8.157 34.539 26.888 126.08  8.453   228.1                30 0.001 0.001                          
 616.0  8.144 34.537 26.889 126.07  8.478   228.0                81 0.007 0.007                          
 618.0  8.123 34.535 26.890 125.92  8.503   228.6                39 0.004 0.004                          
 620.0  8.105 34.533 26.891 125.83  8.528   228.9                52 0.008 0.009                          
 622.0  8.064 34.528 26.894 125.60  8.554   229.2                31 0.010 0.008                          
 624.0  8.031 34.526 26.897 125.27  8.579   228.8                49 0.011 0.010                          
 626.0  8.011 34.526 26.900 125.00  8.604   227.3                66 0.004 0.003                          
 628.0  7.999 34.524 26.900 125.00  8.629   225.0                48 0.004 0.004                          
 630.0  7.972 34.522 26.903 124.77  8.654   225.0                60 0.013 0.011                          
 632.0  7.954 34.523 26.906 124.45  8.679   225.2                28 0.001 0.001                          
 634.0  7.938 34.522 26.908 124.31  8.703   224.0                60 0.008 0.006                          
 636.0  7.925 34.522 26.910 124.15  8.728   221.7                32 0.003 0.003                          
 638.0  7.908 34.522 26.912 123.92  8.753   220.8                30 0.003 0.002                          
 640.0  7.888 34.520 26.913 123.80  8.778   219.8                49 0.013 0.013                          
 642.0  7.852 34.520 26.919 123.28  8.803   219.4               104 0.003 0.003                          
 644.0  7.842 34.520 26.920 123.17  8.827   216.6                41 0.003 0.003                          
 646.0  7.835 34.519 26.921 123.17  8.852   216.5                23 0.002 0.002                          
 648.0  7.809 34.516 26.922 123.03  8.876   217.8                45 0.015 0.014                          
 650.0  7.778 34.516 26.927 122.59  8.901   218.5                32 0.003 0.003                          
 652.0  7.761 34.514 26.927 122.51  8.926   219.7                38 0.005 0.005                          
 654.0  7.732 34.513 26.931 122.18  8.950   218.6                96 0.009 0.008                          
 656.0  7.706 34.510 26.932 122.04  8.974   217.4                50 0.009 0.009                          
 658.0  7.678 34.509 26.936 121.73  8.999   217.2                36 0.006 0.006                          
 660.0  7.652 34.507 26.938 121.52  9.023   217.6                33 0.008 0.008                          
 662.0  7.627 34.506 26.941 121.25  9.047   216.7                41 0.006 0.005                          
 664.0  7.614 34.505 26.942 121.16  9.072   216.1                50 0.005 0.006                          
 666.0  7.588 34.502 26.943 121.02  9.096   215.1                27 0.006 0.005                          
