 144.0  9.235 34.670 26.822 124.53  2.002   272.3                51 0.004 0.003                          
 146.0  9.225 34.669 26.823 124.49  2.027   272.7                44 0.004 0.004                          
 148.0  9.212 34.670 26.826 124.25  2.052   272.6                51 0.002 0.001                          
 150.0  9.208 34.670 26.826 124.23  2.077   273.8               106 0.001 0.002                          
 152.0  9.200 34.671 26.828 124.06  2.101   270.4                45 0.001 0.001                          
 154.0  9.196 34.671 26.829 124.04  2.126   271.4                43 0.001 0.001                          
 156.0  9.193 34.671 26.829 124.03  2.151   272.3                53 0.001 0.000                          
 158.0  9.190 34.671 26.830 124.03  2.176   273.6                83 0.001 0.001                          
 160.0  9.187 34.671 26.830 124.02  2.201   274.0                62 0.001 0.001                          
 162.0  9.185 34.671 26.831 124.03  2.225   273.3                52 0.001 0.001                          
 164.0  9.182 34.671 26.831 124.02  2.250   272.3                45 0.001 0.001                          
 166.0  9.181 34.671 26.831 124.04  2.275   272.5                48 0.000 0.001                          
 168.0  9.180 34.671 26.831 124.06  2.300   272.3                76 0.001 0.001                          
 170.0  9.174 34.670 26.832 124.08  2.325   272.2                74 0.003 0.003                          
 172.0  9.164 34.669 26.833 124.04  2.349   270.0                50 0.001 0.001                          
 174.0  9.162 34.669 26.833 124.05  2.374   270.1                23 0.001 0.000                          
 176.0  9.162 34.669 26.833 124.09  2.399   271.4                46 0.001 0.000                          
 178.0  9.157 34.668 26.833 124.12  2.424   271.3               110 0.002 0.002                          
 180.0  9.147 34.667 26.834 124.08  2.449   269.8                45 0.003 0.003                          
 182.0  9.137 34.665 26.834 124.11  2.474   270.4                45 0.004 0.004                          
 184.0  9.132 34.666 26.835 124.00  2.498   271.4                51 0.001 0.000                          
 186.0  9.128 34.665 26.835 124.05  2.523   271.7                46 0.002 0.002                          
 188.0  9.120 34.663 26.835 124.11  2.548   272.3                60 0.003 0.003                          
 190.0  9.109 34.662 26.836 124.05  2.573   271.8                62 0.003 0.003                          
 192.0  9.103 34.662 26.837 123.99  2.598   271.5                56 0.001 0.001                          
 194.0  9.098 34.661 26.837 124.03  2.622   271.7                58 0.003 0.003                          
 196.0  9.087 34.659 26.837 124.04  2.647   271.5                39 0.003 0.003                          
 198.0  9.080 34.658 26.837 124.05  2.672   271.7                66 0.002 0.001                          
 200.0  9.075 34.658 26.838 124.01  2.697   271.0                76 0.001 0.001                          
 202.0  9.073 34.658 26.839 124.01  2.722   270.9                64 0.001 0.001                          
 204.0  9.070 34.657 26.838 124.08  2.746   270.5                35 0.001 0.001                          
 206.0  9.066 34.656 26.838 124.13  2.771   270.8                44 0.002 0.001                          
 208.0  9.058 34.656 26.839 124.04  2.796   271.7               109 0.001 0.001                          
 210.0  9.056 34.655 26.839 124.13  2.821   271.0                53 0.001 0.001                          
 212.0  9.053 34.656 26.840 124.04  2.846   270.5                38 0.001 0.000                          
 214.0  9.052 34.656 26.840 124.07  2.871   271.2                51 0.001 0.001                          
 216.0  9.055 34.657 26.841 124.08  2.895   271.2                59 0.000 0.001                          
 218.0  9.052 34.656 26.840 124.14  2.920   271.5                88 0.002 0.002                          
 220.0  9.045 34.655 26.841 124.15  2.945   269.4                53 0.002 0.003                          
 222.0  9.038 34.654 26.841 124.15  2.970   269.9                33 0.001 0.001                          
 224.0  9.036 34.654 26.841 124.16  2.995   270.6                50 0.001 0.001                          
 226.0  9.033 34.654 26.842 124.15  3.020   270.9                47 0.001 0.001                          
 228.0  9.032 34.653 26.841 124.25  3.044   271.4                50 0.001 0.001                          
 230.0  9.028 34.653 26.842 124.22  3.069   271.3                87 0.002 0.002                          
 232.0  9.017 34.651 26.842 124.24  3.094   269.5                47 0.004 0.004                          
 234.0  9.013 34.651 26.843 124.21  3.119   269.8                43 0.000 0.000                          
 236.0  9.013 34.651 26.843 124.25  3.144   270.2                37 0.000 0.000                          
 238.0  9.011 34.651 26.843 124.26  3.169   271.2                63 0.002 0.002                          
 240.0  9.006 34.650 26.843 124.29  3.193   271.8                72 0.001 0.001                          
 242.0  9.001 34.649 26.843 124.33  3.218   270.2                42 0.001 0.001                          
 244.0  8.996 34.649 26.844 124.29  3.243   270.3                52 0.001 0.000                          
 246.0  8.994 34.648 26.843 124.37  3.268   270.6                52 0.001 0.001                          
 248.0  8.989 34.648 26.844 124.33  3.293   270.5                51 0.002 0.001                          
 250.0  8.983 34.647 26.844 124.35  3.318   271.1                62 0.002 0.001                          
 252.0  8.979 34.646 26.844 124.39  3.343   270.8                66 0.002 0.001                          
 254.0  8.977 34.646 26.845 124.40  3.368   268.7                39 0.000 0.000                          
 256.0  8.974 34.645 26.844 124.47  3.392   268.9                30 0.001 0.001                          
 258.0  8.970 34.645 26.845 124.44  3.417   270.3                73 0.001 0.001                          
 260.0  8.966 34.644 26.845 124.49  3.442   271.2                83 0.002 0.002                          
 262.0  8.962 34.644 26.845 124.47  3.467   269.9                37 0.001 0.001                          
 264.0  8.959 34.643 26.845 124.53  3.492   270.3                33 0.001 0.000                          
 266.0  8.958 34.643 26.845 124.56  3.517   270.8                59 0.001 0.000                          
 268.0  8.956 34.643 26.846 124.56  3.542   271.4                48 0.001 0.001                          
 270.0  8.952 34.643 26.846 124.54  3.567   271.6                49 0.001 0.001                          
 272.0  8.951 34.643 26.846 124.56  3.592   271.3                68 0.000 0.001                          
 274.0  8.951 34.642 26.846 124.67  3.617   270.7                45 0.001 0.000                          
 276.0  8.950 34.642 26.846 124.70  3.641   270.4                43 0.001 0.000                          
 278.0  8.947 34.642 26.846 124.69  3.666   270.8                47 0.002 0.002                          
 280.0  8.941 34.641 26.846 124.70  3.691   270.5                41 0.002 0.002                          
 282.0  8.935 34.640 26.847 124.72  3.716   270.4                46 0.002 0.002                          
 284.0  8.929 34.639 26.847 124.74  3.741   269.9                38 0.002 0.001                          
 286.0  8.925 34.638 26.847 124.79  3.766   270.0                75 0.001 0.001                          
 288.0  8.923 34.638 26.847 124.80  3.791   270.0                63 0.001 0.001                          
 290.0  8.920 34.637 26.847 124.86  3.816   268.6                32 0.001 0.000                          
 292.0  8.918 34.637 26.847 124.87  3.841   268.2                30 0.000 0.000                          
 294.0  8.917 34.637 26.847 124.89  3.866   269.4                68 0.000 0.000                          
 296.0  8.914 34.637 26.848 124.88  3.891   268.8                67 0.002 0.002                          
 298.0  8.910 34.636 26.847 124.93  3.916   269.0                43 0.001 0.001                          
 300.0  8.909 34.636 26.848 124.95  3.941   269.5                41 0.002 0.001                          
 302.0  8.905 34.635 26.847 125.00  3.966   269.1                38 0.001 0.001                          
 304.0  8.903 34.635 26.848 125.01  3.991   269.1                44 0.001 0.001                          
 306.0  8.897 34.633 26.847 125.10  4.016   269.0                44 0.003 0.003                          
 308.0  8.891 34.633 26.848 125.04  4.041   269.3                85 0.001 0.001                          
 310.0  8.890 34.633 26.848 125.07  4.066   267.7                31 0.001 0.001                          
 312.0  8.885 34.632 26.848 125.10  4.091   267.4                30 0.002 0.001                          
 314.0  8.882 34.631 26.848 125.16  4.116   267.6                37 0.000 0.000                          
 316.0  8.881 34.632 26.849 125.11  4.141   268.1                38 0.000 0.000                          
 318.0  8.877 34.630 26.848 125.24  4.166   268.7                59 0.003 0.003                          
 320.0  8.871 34.630 26.849 125.18  4.191   268.3                85 0.001 0.001                          
 322.0  8.870 34.630 26.849 125.20  4.216   265.9                35 0.000 0.000                          
 324.0  8.870 34.629 26.848 125.31  4.241   266.1                33 0.000 0.000                          
 326.0  8.868 34.629 26.849 125.32  4.266   266.1                27 0.001 0.000                          
 328.0  8.866 34.629 26.849 125.33  4.291   267.6                44 0.001 0.000                          
 330.0  8.865 34.629 26.849 125.35  4.316   269.3                81 0.000 0.000                          
 332.0  8.862 34.628 26.849 125.41  4.342   266.0                66 0.001 0.001                          
 334.0  8.860 34.628 26.849 125.42  4.367   265.4                42 0.000 0.000                          
 336.0  8.858 34.627 26.849 125.50  4.392   267.5                30 0.001 0.001                          
 338.0  8.856 34.627 26.849 125.51  4.417   269.0                34 0.001 0.001                          
 340.0  8.852 34.627 26.850 125.48  4.442   270.8                44 0.001 0.001                          
 342.0  8.849 34.626 26.849 125.54  4.467   270.8                47 0.001 0.001                          
 344.0  8.848 34.626 26.849 125.57  4.492   269.7                52 0.000 0.001                          
 346.0  8.849 34.627 26.850 125.55  4.517   269.1                49 0.001 0.001                          
 348.0  8.846 34.625 26.849 125.68  4.542   268.8                41 0.002 0.002                          
 350.0  8.844 34.625 26.849 125.69  4.568   268.7                38 0.001 0.001                          
 352.0  8.842 34.625 26.850 125.70  4.593   268.9                30 0.000 0.000                          
 354.0  8.837 34.624 26.850 125.73  4.618   269.4                53 0.002 0.002                          
 356.0  8.835 34.624 26.850 125.74  4.643   269.5                43 0.000 0.000                          
 358.0  8.836 34.624 26.850 125.79  4.668   269.4                39 0.000 0.001                          
 360.0  8.836 34.624 26.850 125.83  4.693   269.2                39 0.000 0.000                          
 362.0  8.835 34.624 26.850 125.85  4.718   269.0                43 0.001 0.001                          
 364.0  8.833 34.623 26.850 125.93  4.744   268.8                38 0.000 0.000                          
 366.0  8.831 34.623 26.850 125.93  4.769   269.0                54 0.001 0.001                          
 368.0  8.829 34.623 26.850 125.94  4.794   269.0                48 0.000 0.000                          
 370.0  8.828 34.623 26.850 125.96  4.819   268.5                29 0.000 0.000                          
 372.0  8.827 34.622 26.850 126.06  4.844   268.7                33 0.000 0.000                          
 374.0  8.826 34.622 26.850 126.08  4.870   269.1                36 0.001 0.000                          
 376.0  8.824 34.622 26.850 126.08  4.895   269.2                58 0.001 0.000                          
 378.0  8.822 34.622 26.850 126.09  4.920   269.2                48 0.001 0.000                          
 380.0  8.821 34.622 26.851 126.11  4.945   268.6                41 0.001 0.001                          
 382.0  8.821 34.622 26.851 126.15  4.970   268.9                34 0.001 0.001                          
 384.0  8.821 34.622 26.851 126.19  4.996   268.8                38 0.001 0.000                          
 386.0  8.820 34.622 26.851 126.21  5.021   269.2                34 0.000 0.000                          
 388.0  8.819 34.622 26.851 126.23  5.046   269.0                40 0.000 0.000                          
 390.0  8.819 34.622 26.851 126.27  5.071   268.8                45 0.000 0.000                          
 392.0  8.817 34.621 26.850 126.35  5.097   268.6                47 0.001 0.001                          
 394.0  8.817 34.621 26.850 126.38  5.122   268.1                31 0.000 0.000                          
 396.0  8.816 34.621 26.851 126.41  5.147   268.4                49 0.000 0.000                          
 398.0  8.815 34.621 26.851 126.43  5.173   268.4                33 0.001 0.001                          
 400.0  8.813 34.621 26.851 126.43  5.198   268.6                33 0.000 0.000                          
 402.0  8.810 34.620 26.851 126.50  5.223   268.6                40 0.001 0.001                          
 404.0  8.808 34.620 26.851 126.50  5.248   268.3                52 0.001 0.001                          
 406.0  8.805 34.620 26.852 126.49  5.274   267.2                53 0.001 0.000                          
 408.0  8.803 34.619 26.851 126.57  5.299   267.4                38 0.000 0.000                          
 410.0  8.802 34.619 26.851 126.59  5.324   267.6                29 0.000 0.000                          
 412.0  8.801 34.619 26.851 126.61  5.350   267.9                30 0.000 0.000                          
 414.0  8.800 34.619 26.852 126.64  5.375   268.2                44 0.000 0.000                          
 416.0  8.799 34.619 26.852 126.66  5.400   268.5                39 0.001 0.000                          
 418.0  8.796 34.618 26.851 126.72  5.426   268.2                47 0.001 0.001                          
 420.0  8.794 34.618 26.852 126.73  5.451   267.7                63 0.000 0.000                          
 422.0  8.791 34.617 26.851 126.79  5.476   267.4                33 0.001 0.001                          
 424.0  8.788 34.617 26.852 126.78  5.502   267.5                28 0.001 0.000                          
 426.0  8.786 34.617 26.852 126.79  5.527   267.5                24 0.000 0.000                          
 428.0  8.782 34.616 26.852 126.83  5.552   267.9                43 0.003 0.003                          
 430.0  8.777 34.616 26.853 126.79  5.578   268.1                53 0.001 0.000                          
 432.0  8.776 34.615 26.852 126.89  5.603   267.7                51 0.000 0.000                          
 434.0  8.775 34.615 26.852 126.91  5.629   267.6                55 0.000 0.000                          
 436.0  8.772 34.614 26.852 126.97  5.654   267.7                34 0.001 0.001                          
 438.0  8.772 34.614 26.852 127.01  5.679   267.5                32 0.000 0.000                          
 440.0  8.770 34.614 26.852 127.01  5.705   266.5                33 0.001 0.000                          
 442.0  8.768 34.614 26.853 127.02  5.730   266.1                43 0.001 0.001                          
 444.0  8.766 34.614 26.853 127.03  5.756   266.4                71 0.000 0.000                          
 446.0  8.766 34.613 26.852 127.14  5.781   265.3                57 0.000 0.000                          
 448.0  8.763 34.613 26.853 127.13  5.806   263.3                43 0.001 0.001                          
 450.0  8.761 34.613 26.853 127.13  5.832   264.3                38 0.001 0.000                          
 452.0  8.760 34.612 26.852 127.23  5.857   265.4                29 0.000 0.000                          
 454.0  8.759 34.612 26.853 127.25  5.883   266.6                47 0.001 0.001                          
 456.0  8.757 34.612 26.853 127.25  5.908   267.1               104 0.001 0.001                          
 458.0  8.754 34.612 26.853 127.24  5.934   265.4                57 0.000 0.000                          
 460.0  8.753 34.612 26.854 127.26  5.959   265.0                41 0.001 0.001                          
 462.0  8.750 34.611 26.853 127.33  5.984   265.8                38 0.002 0.001                          
 464.0  8.747 34.611 26.854 127.32  6.010   266.4                48 0.001 0.000                          
 466.0  8.742 34.609 26.853 127.42  6.035   266.9                68 0.002 0.001                          
 468.0  8.739 34.609 26.853 127.41  6.061   265.2                73 0.001 0.001                          
 470.0  8.737 34.609 26.854 127.42  6.086   265.5                48 0.001 0.000                          
 472.0  8.734 34.608 26.853 127.48  6.112   265.6                62 0.001 0.001                          
 474.0  8.731 34.608 26.854 127.47  6.137   265.2                42 0.001 0.000                          
 476.0  8.727 34.607 26.854 127.52  6.163   265.2                35 0.002 0.002                          
 478.0  8.722 34.607 26.854 127.47  6.188   265.5                81 0.001 0.001                          
 480.0  8.720 34.606 26.854 127.55  6.214   264.3                61 0.001 0.000                          
 482.0  8.719 34.606 26.854 127.57  6.239   263.1                62 0.000 0.000                          
 484.0  8.717 34.606 26.854 127.58  6.265   264.2                54 0.001 0.001                          
 486.0  8.716 34.606 26.855 127.60  6.290   265.1                33 0.001 0.001                          
 488.0  8.717 34.606 26.854 127.65  6.316   265.8                52 0.001 0.000                          
 490.0  8.715 34.606 26.855 127.66  6.341   266.2                65 0.001 0.000                          
 492.0  8.713 34.606 26.855 127.66  6.367   265.3                96 0.001 0.000                          
 494.0  8.712 34.605 26.854 127.76  6.393   265.2                30 0.000 0.000                          
 496.0  8.708 34.605 26.855 127.73  6.418   263.9                44 0.001 0.001                          
 498.0  8.707 34.605 26.855 127.75  6.444   264.2                45 0.000 0.000                          
 500.0  8.703 34.603 26.854 127.87  6.469   265.1                43 0.002 0.002                          
 502.0  8.700 34.604 26.856 127.79  6.495   264.5               123 0.001 0.001                          
 504.0  8.698 34.603 26.855 127.87  6.520   263.4                22 0.001 0.000                          
 506.0  8.697 34.603 26.855 127.89  6.546   263.1                45 0.000 0.000                          
 508.0  8.697 34.603 26.855 127.92  6.571   263.8                29 0.000 0.000                          
 510.0  8.696 34.603 26.855 127.95  6.597   264.0               160 0.001 0.001                          
 512.0  8.696 34.603 26.855 127.98  6.623   262.1                52 0.000 0.000                          
 514.0  8.693 34.602 26.855 128.04  6.648   261.9                34 0.001 0.001                          
 516.0  8.689 34.601 26.855 128.09  6.674   262.8                36 0.002 0.002                          
 518.0  8.683 34.600 26.855 128.11  6.700   263.9                33 0.002 0.001                          
 520.0  8.680 34.600 26.856 128.10  6.725   265.2               142 0.003 0.003                          
 522.0  8.675 34.599 26.856 128.13  6.751   263.9                39 0.000 0.000                          
 524.0  8.673 34.599 26.856 128.13  6.776   262.8                41 0.001 0.000                          
 526.0  8.670 34.598 26.856 128.19  6.802   263.1                32 0.002 0.002                          
 528.0  8.663 34.597 26.856 128.19  6.828   263.3                29 0.002 0.002                          
 530.0  8.659 34.597 26.857 128.17  6.853   263.6               146 0.001 0.000                          
 532.0  8.658 34.596 26.856 128.26  6.879   261.7                46 0.001 0.001                          
 534.0  8.653 34.595 26.856 128.29  6.905   261.7                35 0.001 0.001                          
 536.0  8.647 34.594 26.856 128.31  6.930   262.2                41 0.004 0.004                          
 538.0  8.640 34.593 26.856 128.31  6.956   263.2                35 0.001 0.001                          
 540.0  8.635 34.593 26.857 128.26  6.982   264.0               149 0.004 0.004                          
 542.0  8.630 34.592 26.857 128.30  7.007   261.8                48 0.001 0.001                          
 544.0  8.625 34.591 26.857 128.33  7.033   261.4                47 0.002 0.002                          
 546.0  8.621 34.590 26.857 128.37  7.059   261.8                29 0.001 0.000                          
 548.0  8.621 34.590 26.857 128.41  7.084   262.4               159 0.001 0.001                          
 550.0  8.617 34.589 26.857 128.46  7.110   260.1                58 0.002 0.002                          
 552.0  8.611 34.588 26.857 128.47  7.136   260.3                38 0.002 0.002                          
 554.0  8.606 34.588 26.858 128.43  7.161   261.6               145 0.002 0.001                          
 556.0  8.605 34.588 26.858 128.45  7.187   261.1                85 0.002 0.002                          
 558.0  8.604 34.587 26.857 128.54  7.213   261.1                51 0.000 0.000                          
 560.0  8.602 34.587 26.858 128.55  7.238   261.5                36 0.001 0.000                          
 562.0  8.601 34.587 26.858 128.57  7.264   261.2               123 0.001 0.001                          
 564.0  8.600 34.587 26.858 128.59  7.290   258.1                81 0.001 0.001                          
 566.0  8.596 34.586 26.858 128.63  7.316   259.7                50 0.002 0.002                          
 568.0  8.590 34.585 26.858 128.65  7.341   260.3                38 0.001 0.001                          
 570.0  8.587 34.584 26.858 128.71  7.367   261.7                49 0.001 0.001                          
 572.0  8.583 34.584 26.858 128.68  7.393   261.6               132 0.001 0.001                          
 574.0  8.580 34.583 26.858 128.75  7.418   259.0                47 0.001 0.001                          
 576.0  8.576 34.583 26.859 128.72  7.444   259.7                49 0.001 0.000                          
 578.0  8.574 34.582 26.858 128.80  7.470   261.1                95 0.001 0.001                          
 580.0  8.572 34.582 26.858 128.80  7.496   260.3                61 0.000 0.000                          
 582.0  8.569 34.582 26.859 128.79  7.522   260.0                54 0.002 0.002                          
 584.0  8.564 34.581 26.859 128.82  7.547   261.0                59 0.002 0.002                          
 586.0  8.557 34.579 26.858 128.89  7.573   259.8                70 0.003 0.003                          
 588.0  8.550 34.578 26.859 128.89  7.599   260.6                74 0.003 0.003                          
 590.0  8.557 34.581 26.860 128.82  7.625   259.6                33 0.001 0.001                          
 592.0  8.561 34.583 26.861 128.77  7.650   260.8               110 0.003 0.005                          
 594.0  8.567 34.583 26.860 128.90  7.676   260.0                56 0.001 0.001                          
 596.0  8.567 34.583 26.860 128.94  7.702   260.8                51 0.001 0.001                          
 598.0  8.557 34.580 26.859 129.03  7.728   261.9                52 0.005 0.006                          
 600.0  8.540 34.578 26.860 128.95  7.753   261.9                75 0.003 0.003                          
 602.0  8.531 34.576 26.860 128.99  7.779   260.9                55 0.003 0.003                          
 604.0  8.519 34.574 26.860 128.98  7.805   259.6                39 0.004 0.004                          
 606.0  8.504 34.571 26.860 129.00  7.831   260.4                63 0.005 0.005                          
 608.0  8.493 34.569 26.860 129.01  7.857   260.6                67 0.003 0.003                          
 610.0  8.484 34.567 26.860 129.05  7.882   260.5                61 0.005 0.006                          
 612.0  8.467 34.565 26.861 128.97  7.908   259.1                43 0.002 0.002                          
 614.0  8.462 34.564 26.861 129.00  7.934   259.6                68 0.001 0.001                          
 616.0  8.459 34.564 26.862 128.99  7.960   259.2                54 0.002 0.002                          
 618.0  8.454 34.563 26.862 129.02  7.986   259.8                65 0.001 0.001                          
 620.0  8.450 34.562 26.862 129.06  8.011   260.2                58 0.002 0.002                          
 622.0  8.443 34.561 26.862 129.06  8.037   259.1                45 0.002 0.002                          
 624.0  8.432 34.559 26.862 129.07  8.063   259.3                54 0.003 0.003                          
 626.0  8.416 34.556 26.862 129.07  8.089   259.2                72 0.006 0.006                          
 628.0  8.405 34.555 26.863 129.01  8.115   258.5                59 0.002 0.002                          
 630.0  8.397 34.553 26.863 129.07  8.141   256.7                41 0.002 0.001                          
 632.0  8.392 34.553 26.863 129.02  8.166   256.6                44 0.002 0.001                          
 634.0  8.388 34.552 26.863 129.07  8.192   258.0                62 0.002 0.001                          
 636.0  8.385 34.552 26.864 129.06  8.218   258.5               120 0.001 0.001                          
 638.0  8.383 34.551 26.863 129.14  8.244   258.4                35 0.001 0.001                          
 640.0  8.377 34.550 26.863 129.15  8.270   258.1                43 0.001 0.001                          
 642.0  8.370 34.549 26.864 129.15  8.295   258.0                38 0.002 0.002                          
 644.0  8.364 34.548 26.864 129.16  8.321   259.3                68 0.001 0.001                          
 646.0  8.357 34.546 26.863 129.23  8.347   258.4                69 0.005 0.006                          
 648.0  8.342 34.544 26.864 129.18  8.373   256.3                65 0.004 0.004                          
 650.0  8.319 34.539 26.864 129.22  8.399   256.9                31 0.008 0.007                          
 652.0  8.305 34.537 26.864 129.19  8.425   257.0                21 0.002 0.002                          
 654.0  8.293 34.535 26.864 129.18  8.450   257.6                33 0.005 0.006                          
 656.0  8.277 34.533 26.865 129.11  8.476   258.8                74 0.001 0.001                          
 658.0  8.269 34.532 26.866 129.10  8.502   257.6                58 0.003 0.003                          
 660.0  8.263 34.532 26.867 129.04  8.528   256.0                53 0.001 0.001                          
 662.0  8.258 34.530 26.866 129.14  8.554   256.5                43 0.002 0.002                          
 664.0  8.249 34.529 26.866 129.11  8.580   256.9                43 0.003 0.003                          
 666.0  8.239 34.527 26.866 129.13  8.605   257.6                36 0.003 0.003                          
