 160.0  9.481 34.696 26.802 126.82  2.238   271.7                38 0.005 0.005                          
 162.0  9.490 34.699 26.803 126.78  2.263   271.5                35 0.003 0.003                          
 164.0  9.482 34.698 26.803 126.76  2.289   272.1                48 0.007 0.007                          
 166.0  9.454 34.693 26.804 126.73  2.314   273.0                47 0.009 0.009                          
 168.0  9.436 34.691 26.805 126.63  2.339   272.8                35 0.006 0.008                          
 170.0  9.399 34.684 26.806 126.60  2.365   272.8                50 0.013 0.014                          
 172.0  9.341 34.670 26.804 126.75  2.390   273.2                49 0.022 0.025                          
 174.0  9.270 34.662 26.810 126.26  2.415   273.3                32 0.007 0.006                          
 176.0  9.239 34.656 26.810 126.26  2.441   274.1                49 0.011 0.010                          
 178.0  9.222 34.654 26.811 126.18  2.466   274.6                41 0.008 0.009                          
 180.0  9.203 34.653 26.814 125.99  2.491   274.6                36 0.003 0.004                          
 182.0  9.180 34.649 26.814 125.97  2.516   275.0                45 0.006 0.006                          
 184.0  9.162 34.647 26.816 125.87  2.541   275.2                53 0.004 0.004                          
 186.0  9.148 34.643 26.815 125.99  2.567   274.6                49 0.009 0.010                          
 188.0  9.113 34.637 26.816 125.92  2.592   274.4                26 0.008 0.008                          
 190.0  9.105 34.640 26.819 125.61  2.617   274.2                38 0.003 0.005                          
 192.0  9.109 34.641 26.819 125.64  2.642   274.3                42 0.002 0.002                          
 194.0  9.090 34.637 26.819 125.68  2.667   274.7                52 0.005 0.004                          
 196.0  9.091 34.641 26.822 125.44  2.692   274.3                46 0.002 0.003                          
 198.0  9.091 34.641 26.822 125.48  2.717   273.4                40 0.001 0.001                          
 200.0  9.087 34.640 26.822 125.53  2.743   273.4                41 0.001 0.001                          
 202.0  9.085 34.640 26.823 125.53  2.768   273.2                30 0.001 0.001                          
 204.0  9.080 34.639 26.823 125.57  2.793   273.6                48 0.001 0.001                          
 206.0  9.074 34.639 26.824 125.51  2.818   274.1                45 0.003 0.002                          
 208.0  9.069 34.640 26.825 125.40  2.843   274.2                38 0.001 0.001                          
 210.0  9.072 34.641 26.825 125.41  2.868   273.2                40 0.003 0.004                          
 212.0  9.077 34.642 26.825 125.45  2.893   273.3                41 0.001 0.001                          
 214.0  9.078 34.643 26.826 125.43  2.918   273.4                44 0.000 0.000                          
 216.0  9.076 34.642 26.826 125.52  2.943   272.9                39 0.002 0.002                          
 218.0  9.070 34.641 26.826 125.53  2.968   272.9                39 0.002 0.003                          
 220.0  9.059 34.641 26.828 125.40  2.993   272.9                39 0.001 0.001                          
 222.0  9.056 34.640 26.827 125.47  3.019   272.9                36 0.001 0.000                          
 224.0  9.057 34.641 26.828 125.45  3.044   273.1                39 0.001 0.002                          
 226.0  9.059 34.642 26.828 125.44  3.069   273.2                45 0.000 0.001                          
 228.0  9.058 34.641 26.828 125.54  3.094   273.2                38 0.002 0.002                          
 230.0  9.053 34.641 26.829 125.50  3.119   272.8                45 0.001 0.001                          
 232.0  9.053 34.641 26.829 125.54  3.144   272.8                41 0.001 0.001                          
 234.0  9.058 34.643 26.829 125.51  3.169   272.7                33 0.003 0.004                          
 236.0  9.073 34.648 26.831 125.41  3.194   272.5                33 0.007 0.009                          
 238.0  9.085 34.649 26.830 125.56  3.219   272.2                42 0.002 0.002                          
 240.0  9.086 34.650 26.830 125.54  3.244   272.1                40 0.002 0.003                          
 242.0  9.079 34.647 26.829 125.69  3.270   272.0                40 0.006 0.006                          
 244.0  9.061 34.645 26.830 125.60  3.295   271.8                52 0.005 0.005                          
 246.0  9.056 34.645 26.831 125.56  3.320   270.9                35 0.003 0.004                          
 248.0  9.056 34.644 26.830 125.67  3.345   271.3                36 0.006 0.007                          
 250.0  9.038 34.640 26.830 125.72  3.370   272.4                34 0.005 0.005                          
 252.0  9.031 34.640 26.831 125.65  3.395   272.9                38 0.000 0.001                          
 254.0  9.029 34.640 26.832 125.66  3.420   272.7                42 0.002 0.002                          
 256.0  9.026 34.640 26.832 125.65  3.445   272.2                32 0.001 0.000                          
 258.0  9.024 34.639 26.832 125.73  3.471   272.0                52 0.001 0.000                          
 260.0  9.022 34.640 26.833 125.66  3.496   271.4                39 0.001 0.000                          
 262.0  9.028 34.641 26.833 125.72  3.521   271.4                40 0.005 0.005                          
 264.0  9.034 34.643 26.833 125.71  3.546   271.6                32 0.004 0.004                          
 266.0  9.039 34.644 26.833 125.75  3.571   271.3                37 0.002 0.003                          
 268.0  9.047 34.645 26.833 125.84  3.596   271.4                39 0.002 0.003                          
 270.0  9.046 34.645 26.833 125.86  3.622   271.3                48 0.002 0.001                          
 272.0  9.047 34.646 26.833 125.84  3.647   271.0                45 0.003 0.003                          
 274.0  9.050 34.645 26.832 126.00  3.672   270.7                33 0.003 0.004                          
 276.0  9.041 34.644 26.833 125.97  3.697   270.7                42 0.001 0.001                          
 278.0  9.032 34.642 26.833 126.02  3.722   271.1                44 0.004 0.003                          
 280.0  9.022 34.640 26.833 126.05  3.747   271.2                40 0.007 0.008                          
 282.0  9.013 34.639 26.833 126.02  3.773   271.6                35 0.001 0.000                          
 284.0  9.011 34.639 26.834 126.03  3.798   271.7                33 0.001 0.002                          
 286.0  9.017 34.641 26.834 126.01  3.823   271.7                38 0.002 0.003                          
 288.0  9.019 34.641 26.834 126.08  3.848   271.4                41 0.001 0.001                          
 290.0  9.014 34.640 26.834 126.11  3.874   271.8                46 0.001 0.001                          
 292.0  9.017 34.642 26.835 126.05  3.899   270.6                46 0.003 0.004                          
 294.0  9.028 34.644 26.835 126.11  3.924   270.6                46 0.001 0.001                          
 296.0  9.028 34.644 26.835 126.15  3.949   270.4                35 0.000 0.000                          
 298.0  9.026 34.644 26.835 126.16  3.974   270.4                32 0.001 0.001                          
 300.0  9.024 34.644 26.836 126.17  4.000   270.6                37 0.000 0.001                          
 302.0  9.021 34.642 26.834 126.30  4.025   270.2                30 0.003 0.004                          
 304.0  9.014 34.642 26.836 126.23  4.050   271.1                50 0.001 0.001                          
 306.0  9.009 34.641 26.836 126.27  4.075   271.0                59 0.002 0.002                          
 308.0  9.005 34.640 26.835 126.32  4.101   270.1                34 0.000 0.000                          
 310.0  9.004 34.640 26.836 126.34  4.126   270.3                41 0.000 0.000                          
 312.0  9.004 34.640 26.836 126.38  4.151   271.2                39 0.001 0.001                          
 314.0  9.001 34.640 26.836 126.37  4.176   271.5                32 0.001 0.000                          
 316.0  8.998 34.639 26.836 126.43  4.202   271.5                36 0.001 0.001                          
 318.0  8.994 34.639 26.836 126.41  4.227   271.6                49 0.001 0.001                          
 320.0  8.992 34.638 26.836 126.49  4.252   271.5                42 0.001 0.000                          
 322.0  8.989 34.638 26.836 126.48  4.278   271.3                53 0.001 0.000                          
 324.0  8.988 34.638 26.837 126.50  4.303   271.6                42 0.001 0.000                          
 326.0  8.986 34.638 26.837 126.51  4.328   271.1                30 0.000 0.000                          
 328.0  8.985 34.637 26.836 126.60  4.354   270.8                30 0.001 0.000                          
 330.0  8.983 34.637 26.837 126.61  4.379   271.2                40 0.001 0.001                          
 332.0  8.978 34.637 26.837 126.57  4.404   271.7                56 0.001 0.001                          
 334.0  8.976 34.637 26.838 126.57  4.429   271.1                51 0.000 0.000                          
 336.0  8.977 34.637 26.838 126.63  4.455   271.1                46 0.000 0.000                          
 338.0  8.977 34.637 26.838 126.67  4.480   271.1                34 0.000 0.000                          
 340.0  8.977 34.637 26.838 126.70  4.505   271.0                30 0.000 0.000                          
 342.0  8.978 34.637 26.837 126.76  4.531   271.5                45 0.000 0.001                          
 344.0  8.978 34.637 26.837 126.80  4.556   272.0                40 0.001 0.000                          
 346.0  8.978 34.637 26.837 126.83  4.582   272.0                42 0.001 0.001                          
 348.0  8.978 34.637 26.837 126.87  4.607   271.7                50 0.000 0.000                          
 350.0  8.977 34.637 26.838 126.89  4.632   271.7                46 0.001 0.001                          
 352.0  8.972 34.636 26.838 126.93  4.658   271.5                39 0.001 0.000                          
 354.0  8.969 34.635 26.837 126.99  4.683   271.7                32 0.002 0.002                          
 356.0  8.964 34.635 26.838 126.95  4.708   271.9                40 0.001 0.001                          
 358.0  8.961 34.635 26.839 126.94  4.734   272.1                46 0.001 0.001                          
 360.0  8.959 34.635 26.839 126.95  4.759   272.3                39 0.000 0.000                          
 362.0  8.959 34.635 26.839 126.99  4.785   272.3                45 0.000 0.000                          
 364.0  8.958 34.634 26.838 127.08  4.810   272.4                36 0.001 0.001                          
 366.0  8.953 34.634 26.839 127.04  4.835   272.5                32 0.001 0.001                          
 368.0  8.949 34.633 26.839 127.09  4.861   272.6                44 0.002 0.002                          
 370.0  8.944 34.633 26.840 127.05  4.886   272.7                39 0.001 0.000                          
 372.0  8.941 34.632 26.839 127.11  4.912   272.8                33 0.001 0.001                          
 374.0  8.938 34.632 26.840 127.10  4.937   272.7                34 0.001 0.001                          
 376.0  8.935 34.632 26.840 127.09  4.963   272.6                41 0.001 0.001                          
 378.0  8.931 34.631 26.840 127.14  4.988   272.8                55 0.001 0.001                          
 380.0  8.928 34.631 26.841 127.13  5.013   272.9                37 0.001 0.001                          
 382.0  8.924 34.630 26.841 127.18  5.039   272.6                32 0.001 0.000                          
 384.0  8.923 34.630 26.841 127.20  5.064   272.4                33 0.001 0.001                          
 386.0  8.921 34.629 26.840 127.28  5.090   272.8                41 0.001 0.001                          
 388.0  8.919 34.629 26.841 127.29  5.115   272.9                40 0.000 0.001                          
 390.0  8.919 34.629 26.841 127.32  5.141   272.7                42 0.000 0.000                          
 392.0  8.917 34.629 26.841 127.33  5.166   272.2                39 0.002 0.001                          
 394.0  8.914 34.629 26.841 127.32  5.192   272.1                27 0.000 0.000                          
 396.0  8.910 34.627 26.840 127.44  5.217   271.9                42 0.003 0.003                          
 398.0  8.902 34.627 26.842 127.35  5.243   272.1                38 0.001 0.001                          
 400.0  8.901 34.627 26.842 127.38  5.268   272.0                45 0.001 0.001                          
 402.0  8.896 34.625 26.841 127.48  5.293   271.9                41 0.002 0.002                          
 404.0  8.888 34.624 26.842 127.47  5.319   271.6                39 0.002 0.002                          
 406.0  8.883 34.624 26.842 127.43  5.344   271.5                35 0.000 0.000                          
 408.0  8.882 34.623 26.842 127.52  5.370   271.4                33 0.001 0.001                          
 410.0  8.879 34.623 26.842 127.51  5.395   272.0                37 0.000 0.000                          
 412.0  8.879 34.623 26.842 127.55  5.421   271.7                32 0.000 0.000                          
 414.0  8.878 34.622 26.842 127.64  5.446   271.7                34 0.000 0.000                          
 416.0  8.876 34.623 26.843 127.58  5.472   271.5                49 0.001 0.000                          
 418.0  8.874 34.622 26.842 127.66  5.498   271.8                38 0.001 0.001                          
 420.0  8.872 34.622 26.843 127.66  5.523   271.2                45 0.001 0.001                          
 422.0  8.875 34.623 26.843 127.67  5.549   270.8                32 0.002 0.003                          
 424.0  8.877 34.624 26.843 127.67  5.574   271.1                35 0.001 0.001                          
 426.0  8.877 34.623 26.843 127.78  5.600   271.2                41 0.001 0.001                          
 428.0  8.867 34.621 26.843 127.81  5.625   271.1                38 0.004 0.003                          
 430.0  8.862 34.621 26.843 127.76  5.651   270.8                39 0.000 0.000                          
 432.0  8.861 34.621 26.844 127.79  5.676   271.2                52 0.001 0.001                          
 434.0  8.860 34.622 26.844 127.73  5.702   271.1                42 0.002 0.003                          
 436.0  8.869 34.624 26.845 127.77  5.727   270.4                26 0.002 0.002                          
 438.0  8.872 34.624 26.844 127.85  5.753   270.3                32 0.001 0.000                          
 440.0  8.872 34.624 26.844 127.89  5.779   270.5                37 0.001 0.001                          
 442.0  8.864 34.623 26.845 127.87  5.804   270.6                48 0.002 0.002                          
 444.0  8.857 34.621 26.844 127.95  5.830   270.1                62 0.004 0.004                          
 446.0  8.849 34.620 26.845 127.93  5.855   269.4                53 0.002 0.002                          
 448.0  8.845 34.620 26.845 127.90  5.881   268.0                36 0.000 0.000                          
 450.0  8.843 34.619 26.845 127.98  5.906   268.2                27 0.002 0.002                          
 452.0  8.836 34.617 26.844 128.06  5.932   268.1                29 0.002 0.002                          
 454.0  8.830 34.617 26.845 128.00  5.958   268.3                36 0.002 0.002                          
 456.0  8.822 34.616 26.846 127.98  5.983   268.6                46 0.001 0.001                          
 458.0  8.820 34.616 26.846 127.99  6.009   268.2                79 0.000 0.000                          
 460.0  8.819 34.616 26.846 128.01  6.034   266.2                39 0.000 0.000                          
 462.0  8.817 34.615 26.846 128.09  6.060   264.9                31 0.001 0.001                          
 464.0  8.813 34.614 26.846 128.14  6.086   265.4                35 0.002 0.002                          
 466.0  8.807 34.614 26.847 128.08  6.111   267.3                33 0.001 0.000                          
 468.0  8.806 34.614 26.847 128.10  6.137   269.4                56 0.000 0.000                          
 470.0  8.801 34.614 26.848 128.06  6.163   269.7                38 0.001 0.001                          
 472.0  8.801 34.614 26.848 128.10  6.188   268.4                39 0.000 0.001                          
 474.0  8.800 34.614 26.848 128.12  6.214   267.8                45 0.001 0.001                          
 476.0  8.797 34.614 26.848 128.11  6.239   268.0                36 0.001 0.000                          
 478.0  8.792 34.612 26.847 128.21  6.265   268.0                34 0.002 0.002                          
 480.0  8.783 34.611 26.848 128.18  6.291   268.7                36 0.002 0.002                          
 482.0  8.778 34.610 26.848 128.21  6.316   269.3                51 0.002 0.002                          
 484.0  8.774 34.608 26.847 128.33  6.342   268.5                37 0.000 0.003                          
 486.0  8.772 34.610 26.849 128.19  6.368   268.3                38 0.001 0.000                          
 488.0  8.771 34.610 26.849 128.21  6.393   268.2                52 0.001 0.001                          
 490.0  8.770 34.610 26.849 128.23  6.419   268.1                34 0.001 0.001                          
 492.0  8.768 34.609 26.849 128.31  6.445   268.0                38 0.001 0.001                          
 494.0  8.768 34.610 26.850 128.27  6.470   268.0                31 0.001 0.001                          
 496.0  8.769 34.610 26.849 128.33  6.496   268.5                44 0.001 0.001                          
 498.0  8.767 34.610 26.850 128.33  6.522   268.9                43 0.001 0.001                          
 500.0  8.766 34.611 26.851 128.28  6.547   268.4                28 0.002 0.003                          
 502.0  8.773 34.612 26.850 128.35  6.573   267.9                39 0.001 0.001                          
 504.0  8.770 34.611 26.850 128.42  6.599   268.0                36 0.002 0.002                          
 506.0  8.763 34.611 26.851 128.34  6.624   268.2                51 0.001 0.001                          
 508.0  8.762 34.611 26.851 128.36  6.650   267.9                30 0.000 0.000                          
 510.0  8.762 34.611 26.851 128.40  6.676   267.5                44 0.001 0.000                          
 512.0  8.762 34.612 26.852 128.36  6.701   267.8                47 0.001 0.001                          
 514.0  8.754 34.610 26.852 128.42  6.727   267.9                32 0.004 0.004                          
 516.0  8.745 34.609 26.852 128.39  6.753   267.3                31 0.000 0.000                          
 518.0  8.743 34.609 26.853 128.39  6.778   267.5                42 0.001 0.001                          
 520.0  8.738 34.608 26.853 128.42  6.804   268.4                56 0.002 0.003                          
 522.0  8.728 34.606 26.853 128.45  6.830   268.0                29 0.003 0.004                          
 524.0  8.719 34.605 26.853 128.42  6.855   267.6                33 0.002 0.001                          
 526.0  8.712 34.604 26.854 128.42  6.881   267.4                41 0.002 0.001                          
 528.0  8.714 34.605 26.854 128.41  6.907   267.8                38 0.002 0.002                          
 530.0  8.712 34.604 26.854 128.49  6.932   268.4                54 0.004 0.006                          
 532.0  8.694 34.601 26.854 128.46  6.958   268.2                32 0.002 0.001                          
 534.0  8.692 34.602 26.855 128.39  6.984   267.7                38 0.001 0.001                          
 536.0  8.694 34.602 26.855 128.46  7.009   267.0                37 0.001 0.001                          
 538.0  8.693 34.602 26.855 128.48  7.035   266.9                42 0.001 0.001                          
 540.0  8.676 34.597 26.854 128.62  7.061   267.2                35 0.013 0.014                          
 542.0  8.644 34.593 26.856 128.44  7.087   267.0                32 0.006 0.007                          
 544.0  8.617 34.590 26.858 128.27  7.112   266.5                40 0.005 0.004                          
 546.0  8.612 34.590 26.858 128.23  7.138   266.1                42 0.001 0.001                          
 548.0  8.604 34.588 26.858 128.29  7.164   265.8                41 0.003 0.003                          
 550.0  8.595 34.587 26.859 128.26  7.189   265.8                38 0.001 0.001                          
 552.0  8.587 34.585 26.858 128.31  7.215   265.9                38 0.004 0.004                          
 554.0  8.577 34.584 26.859 128.27  7.241   266.0                48 0.004 0.004                          
 556.0  8.565 34.581 26.859 128.33  7.266   266.1                27 0.004 0.004                          
 558.0  8.562 34.582 26.860 128.25  7.292   265.6                39 0.001 0.001                          
 560.0  8.558 34.581 26.860 128.30  7.318   265.5                32 0.002 0.001                          
 562.0  8.552 34.579 26.859 128.38  7.343   265.4                45 0.004 0.005                          
 564.0  8.534 34.576 26.860 128.36  7.369   265.2                42 0.002 0.002                          
 566.0  8.527 34.574 26.859 128.43  7.395   265.2                45 0.005 0.006                          
 568.0  8.507 34.570 26.859 128.45  7.420   265.5                34 0.006 0.006                          
 570.0  8.502 34.571 26.861 128.33  7.446   265.3                31 0.003 0.003                          
 572.0  8.507 34.571 26.860 128.44  7.472   265.5                33 0.002 0.002                          
 574.0  8.502 34.571 26.861 128.40  7.497   265.7                40 0.000 0.000                          
 576.0  8.495 34.568 26.859 128.55  7.523   265.5                41 0.005 0.006                          
 578.0  8.467 34.563 26.860 128.51  7.549   265.8                40 0.006 0.005                          
 580.0  8.461 34.564 26.861 128.38  7.574   265.2                43 0.001 0.001                          
 582.0  8.455 34.563 26.862 128.40  7.600   265.0                42 0.004 0.004                          
 584.0  8.441 34.559 26.861 128.51  7.626   265.1                34 0.006 0.007                          
 586.0  8.420 34.557 26.862 128.36  7.651   265.1                37 0.005 0.005                          
 588.0  8.410 34.556 26.863 128.31  7.677   265.1                32 0.002 0.001                          
 590.0  8.399 34.554 26.863 128.32  7.703   265.1                36 0.006 0.006                          
 592.0  8.379 34.552 26.865 128.19  7.728   265.1                37 0.004 0.003                          
 594.0  8.373 34.552 26.866 128.13  7.754   264.3                33 0.001 0.001                          
 596.0  8.358 34.549 26.865 128.16  7.780   263.5                40 0.007 0.007                          
 598.0  8.351 34.550 26.867 128.01  7.805   262.5                41 0.001 0.001                          
 600.0  8.335 34.545 26.866 128.16  7.831   260.8                45 0.009 0.009                          
 602.0  8.312 34.542 26.867 128.06  7.857   260.0                41 0.005 0.004                          
 604.0  8.302 34.542 26.869 127.94  7.882   259.7                29 0.002 0.001                          
 606.0  8.297 34.541 26.869 127.97  7.908   259.8                38 0.002 0.003                          
 608.0  8.282 34.537 26.868 128.06  7.933   260.0                26 0.006 0.007                          
 610.0  8.263 34.534 26.868 128.03  7.959   260.2                33 0.008 0.009                          
 612.0  8.219 34.526 26.869 127.97  7.985   260.1                48 0.016 0.017                          
 614.0  8.181 34.521 26.870 127.78  8.010   260.6                45 0.009 0.008                          
 616.0  8.167 34.521 26.873 127.60  8.036   260.4                50 0.002 0.001                          
 618.0  8.160 34.519 26.872 127.67  8.061   258.8                27 0.004 0.004                          
 620.0  8.150 34.519 26.874 127.55  8.087   258.4                36 0.002 0.002                          
 622.0  8.143 34.519 26.875 127.48  8.112   259.3                38 0.001 0.001                          
 624.0  8.140 34.518 26.874 127.54  8.138   259.2                35 0.004 0.004                          
 626.0  8.124 34.516 26.875 127.47  8.163   258.5                60 0.004 0.004                          
 628.0  8.113 34.514 26.875 127.49  8.189   257.5                32 0.004 0.004                          
 630.0  8.091 34.510 26.875 127.48  8.214   256.7                41 0.008 0.008                          
 632.0  8.073 34.508 26.877 127.38  8.240   256.5                31 0.005 0.006                          
 634.0  8.054 34.506 26.878 127.27  8.265   256.6                36 0.003 0.002                          
 636.0  8.053 34.507 26.879 127.21  8.291   255.7                31 0.001 0.000                          
 638.0  8.052 34.507 26.879 127.23  8.316   255.2                57 0.000 0.001                          
 640.0  8.053 34.508 26.879 127.21  8.341   254.0                48 0.001 0.001                          
 642.0  8.049 34.507 26.879 127.25  8.367   253.0                28 0.001 0.001                          
 644.0  8.036 34.503 26.878 127.38  8.392   252.1                30 0.009 0.010                          
 646.0  7.993 34.495 26.878 127.34  8.418   252.5                45 0.016 0.016                          
 648.0  7.972 34.495 26.881 127.06  8.443   254.1                44 0.001 0.001                          
 650.0  7.970 34.495 26.882 127.06  8.469   255.1                36 0.002 0.002                          
 652.0  7.957 34.491 26.880 127.19  8.494   256.1                33 0.007 0.008                          
 654.0  7.942 34.491 26.883 126.99  8.520   256.5                42 0.001 0.001                          
 656.0  7.941 34.491 26.883 127.01  8.545   256.8                41 0.000 0.000                          
 658.0  7.941 34.491 26.883 127.04  8.570   256.4                39 0.000 0.000                          
 660.0  7.938 34.490 26.883 127.10  8.596   256.1                31 0.001 0.001                          
 662.0  7.923 34.487 26.882 127.13  8.621   255.6                46 0.006 0.005                          
 664.0  7.907 34.486 26.884 126.99  8.647   255.3                39 0.006 0.006                          
 666.0  7.900 34.486 26.885 126.92  8.672   254.9                32 0.000 0.000                          
