 132.0 10.415 34.836 26.752 131.20  2.023   268.7                33 0.011 0.011                          
 134.0 10.391 34.834 26.755 130.99  2.049   269.0                48 0.005 0.004                          
 136.0 10.382 34.833 26.755 130.95  2.075   268.9                48 0.003 0.003                          
 138.0 10.358 34.828 26.756 130.96  2.101   269.9                68 0.009 0.009                          
 140.0 10.337 34.826 26.758 130.80  2.127   267.9                54 0.004 0.003                          
 142.0 10.320 34.821 26.757 130.93  2.154   266.2                43 0.012 0.016                          
 144.0 10.261 34.812 26.760 130.65  2.180   268.5                42 0.013 0.016                          
 146.0 10.224 34.816 26.770 129.78  2.206   269.5                32 0.008 0.011                          
 148.0 10.233 34.818 26.770 129.82  2.232   269.3                51 0.004 0.005                          
 150.0 10.219 34.818 26.772 129.63  2.258   269.3                43 0.003 0.002                          
 152.0 10.202 34.817 26.774 129.47  2.284   268.8               222 0.010 0.011                          
 154.0 10.176 34.816 26.778 129.15  2.310   268.0                62 0.002 0.001                          
