 174.0 10.144 34.803 26.773 130.01  2.710   269.5                41 0.002 0.002                          
 176.0 10.122 34.800 26.775 129.91  2.736   268.0                53 0.009 0.009                          
 178.0 10.105 34.799 26.777 129.74  2.762   267.6                41 0.004 0.003                          
 180.0 10.096 34.798 26.778 129.71  2.788   268.0                45 0.002 0.002                          
 182.0 10.078 34.794 26.778 129.75  2.814   268.8                53 0.009 0.010                          
 184.0 10.047 34.791 26.781 129.50  2.840   268.3                45 0.006 0.006                          
 186.0 10.017 34.786 26.782 129.41  2.865   267.2                43 0.011 0.011                          
 188.0  9.991 34.785 26.786 129.10  2.891   265.9                40 0.004 0.004                          
 190.0  9.975 34.783 26.787 129.02  2.917   265.8                51 0.005 0.004                          
 192.0  9.964 34.781 26.787 129.03  2.943   265.5                44 0.006 0.006                          
 194.0  9.949 34.781 26.790 128.83  2.969   265.6                50 0.001 0.001                          
 196.0  9.936 34.777 26.789 128.95  2.995   266.0                45 0.009 0.010                          
 198.0  9.905 34.774 26.792 128.70  3.020   266.1                44 0.007 0.007                          
 200.0  9.882 34.772 26.794 128.51  3.046   267.6                46 0.006 0.006                          
 202.0  9.864 34.770 26.796 128.41  3.072   268.1                48 0.005 0.005                          
 204.0  9.844 34.766 26.796 128.42  3.097   267.2                43 0.012 0.013                          
 206.0  9.812 34.764 26.800 128.08  3.123   266.2                47 0.004 0.005                          
 208.0  9.795 34.762 26.801 127.99  3.149   267.4                51 0.004 0.004                          
 210.0  9.768 34.757 26.802 127.96  3.174   266.9                50 0.015 0.016                          
 212.0  9.745 34.757 26.805 127.63  3.200   265.3                39 0.002 0.002                          
 214.0  9.734 34.755 26.806 127.64  3.225   267.1                60 0.004 0.004                          
 216.0  9.727 34.754 26.806 127.64  3.251   265.3                38 0.001 0.001                          
 218.0  9.711 34.750 26.806 127.71  3.276   265.0                41 0.008 0.010                          
 220.0  9.676 34.745 26.808 127.55  3.302   267.0                59 0.011 0.012                          
 222.0  9.644 34.741 26.810 127.37  3.327   266.5                45 0.009 0.011                          
 224.0  9.604 34.735 26.812 127.21  3.353   265.6                40 0.008 0.007                          
 226.0  9.595 34.735 26.813 127.10  3.378   266.2                58 0.001 0.001                          
 228.0  9.586 34.734 26.814 127.07  3.404   266.5                47 0.002 0.002                          
 230.0  9.590 34.737 26.816 126.95  3.429   266.2                46 0.002 0.002                          
 232.0  9.594 34.738 26.816 126.99  3.455   265.8                42 0.000 0.000                          
 234.0  9.595 34.739 26.816 126.97  3.480   265.6                42 0.001 0.001                          
 236.0  9.594 34.739 26.817 126.99  3.505   267.4                63 0.001 0.001                          
 238.0  9.594 34.739 26.817 127.03  3.531   266.9                48 0.001 0.001                          
 240.0  9.594 34.739 26.817 127.07  3.556   265.3                32 0.001 0.000                          
 242.0  9.593 34.739 26.817 127.10  3.582   266.2                48 0.000 0.000                          
 244.0  9.593 34.739 26.817 127.14  3.607   266.0                63 0.000 0.000                          
 246.0  9.594 34.741 26.818 127.05  3.632   264.7                52 0.004 0.006                          
 248.0  9.605 34.744 26.819 127.05  3.658   265.7                48 0.001 0.001                          
 250.0  9.605 34.743 26.818 127.16  3.683   264.7                37 0.002 0.003                          
 252.0  9.593 34.742 26.819 127.08  3.709   265.6                37 0.001 0.001                          
 254.0  9.608 34.748 26.821 126.92  3.734   266.5                49 0.009 0.011                          
 256.0  9.621 34.749 26.820 127.10  3.759   267.8                51 0.000 0.001                          
 258.0  9.621 34.749 26.820 127.14  3.785   267.4                59 0.001 0.001                          
 260.0  9.618 34.748 26.820 127.21  3.810   267.1                45 0.001 0.001                          
 262.0  9.610 34.746 26.819 127.26  3.836   265.9                29 0.004 0.004                          
 264.0  9.602 34.746 26.821 127.17  3.861   266.3                39 0.001 0.001                          
 266.0  9.598 34.745 26.821 127.22  3.887   267.3                65 0.001 0.001                          
 268.0  9.597 34.745 26.821 127.25  3.912   267.5                44 0.001 0.001                          
 270.0  9.593 34.744 26.821 127.30  3.938   267.3                46 0.001 0.000                          
 272.0  9.593 34.744 26.821 127.34  3.963   267.3                42 0.000 0.000                          
 274.0  9.571 34.735 26.817 127.68  3.988   266.5                40 0.021 0.024                          
 276.0  9.518 34.730 26.822 127.23  4.014   266.7                39 0.004 0.003                          
 278.0  9.515 34.731 26.824 127.15  4.039   267.4                51 0.001 0.001                          
 280.0  9.512 34.730 26.823 127.22  4.065   267.8                55 0.001 0.001                          
 282.0  9.507 34.728 26.822 127.32  4.090   266.7                37 0.005 0.007                          
 284.0  9.476 34.719 26.821 127.53  4.116   266.7                27 0.012 0.013                          
 286.0  9.448 34.717 26.824 127.26  4.141   267.4                51 0.006 0.006                          
 288.0  9.439 34.717 26.825 127.16  4.167   268.1                59 0.001 0.001                          
 290.0  9.435 34.716 26.825 127.21  4.192   267.8                47 0.001 0.001                          
 292.0  9.435 34.716 26.825 127.25  4.218   267.2                43 0.001 0.001                          
 294.0  9.431 34.714 26.824 127.37  4.243   266.2                33 0.003 0.005                          
 296.0  9.415 34.712 26.825 127.30  4.269   266.7                40 0.002 0.002                          
 298.0  9.405 34.710 26.825 127.32  4.294   267.8                49 0.003 0.003                          
 300.0  9.386 34.705 26.824 127.43  4.319   267.7                52 0.012 0.014                          
 302.0  9.343 34.698 26.826 127.29  4.345   266.9                38 0.009 0.008                          
 304.0  9.335 34.698 26.827 127.20  4.370   267.8                49 0.001 0.001                          
 306.0  9.333 34.697 26.827 127.28  4.396   268.7                44 0.000 0.000                          
 308.0  9.332 34.697 26.827 127.31  4.421   267.3                34 0.000 0.000                          
 310.0  9.332 34.698 26.828 127.27  4.447   268.4                37 0.000 0.000                          
 312.0  9.333 34.698 26.828 127.33  4.472   268.4                53 0.000 0.000                          
 314.0  9.331 34.697 26.827 127.41  4.498   267.3                46 0.001 0.001                          
 316.0  9.320 34.693 26.826 127.57  4.523   266.2                46 0.007 0.008                          
 318.0  9.303 34.691 26.827 127.48  4.549   268.0                44 0.002 0.002                          
 320.0  9.294 34.690 26.828 127.45  4.574   266.8                39 0.002 0.001                          
 322.0  9.292 34.690 26.828 127.46  4.600   267.1                34 0.001 0.001                          
 324.0  9.288 34.689 26.828 127.50  4.625   267.2                39 0.002 0.002                          
 326.0  9.279 34.686 26.827 127.62  4.651   268.1                50 0.005 0.005                          
 328.0  9.265 34.685 26.829 127.51  4.676   268.1                49 0.001 0.001                          
 330.0  9.263 34.685 26.829 127.52  4.702   267.2                35 0.000 0.000                          
 332.0  9.258 34.684 26.829 127.55  4.727   267.4                41 0.002 0.001                          
 334.0  9.253 34.683 26.829 127.58  4.753   267.2                59 0.002 0.002                          
 336.0  9.252 34.683 26.829 127.61  4.778   267.4                43 0.000 0.000                          
 338.0  9.249 34.682 26.829 127.67  4.804   267.3                47 0.001 0.002                          
 340.0  9.235 34.678 26.828 127.78  4.829   267.7                46 0.009 0.010                          
 342.0  9.210 34.674 26.829 127.71  4.855   266.8                36 0.006 0.006                          
 344.0  9.194 34.673 26.831 127.57  4.880   267.3                50 0.001 0.000                          
 346.0  9.194 34.673 26.831 127.61  4.906   268.3                63 0.000 0.000                          
 348.0  9.195 34.673 26.831 127.66  4.931   266.3                40 0.000 0.001                          
 350.0  9.195 34.674 26.831 127.63  4.957   266.8                37 0.000 0.000                          
 352.0  9.195 34.673 26.831 127.74  4.982   267.9                60 0.000 0.001                          
 354.0  9.195 34.673 26.831 127.78  5.008   267.2                58 0.000 0.000                          
 356.0  9.196 34.673 26.830 127.83  5.034   266.3                41 0.000 0.000                          
 358.0  9.195 34.673 26.831 127.86  5.059   267.5                53 0.001 0.001                          
 360.0  9.193 34.673 26.831 127.86  5.085   267.9                43 0.001 0.000                          
 362.0  9.192 34.673 26.831 127.89  5.110   267.4                42 0.001 0.000                          
 364.0  9.190 34.673 26.831 127.89  5.136   268.0                48 0.001 0.001                          
 366.0  9.189 34.672 26.831 127.99  5.161   267.6                40 0.000 0.000                          
 368.0  9.187 34.672 26.831 128.00  5.187   266.8                60 0.001 0.001                          
 370.0  9.183 34.672 26.832 127.97  5.213   267.1                46 0.001 0.001                          
 372.0  9.185 34.673 26.832 127.97  5.238   266.2                40 0.001 0.001                          
 374.0  9.187 34.673 26.832 128.04  5.264   266.2                32 0.001 0.001                          
 376.0  9.189 34.674 26.832 128.04  5.289   266.9                65 0.000 0.000                          
 378.0  9.189 34.673 26.832 128.15  5.315   267.1                43 0.000 0.000                          
 380.0  9.187 34.673 26.832 128.16  5.341   267.3                34 0.001 0.000                          
 382.0  9.185 34.673 26.832 128.16  5.366   267.6                63 0.001 0.000                          
 384.0  9.181 34.672 26.832 128.21  5.392   267.6                53 0.001 0.001                          
 386.0  9.176 34.671 26.832 128.24  5.418   267.2                30 0.001 0.001                          
 388.0  9.174 34.671 26.832 128.25  5.443   267.4                50 0.001 0.001                          
 390.0  9.170 34.670 26.832 128.30  5.469   267.5                63 0.001 0.001                          
 392.0  9.165 34.669 26.832 128.33  5.495   267.4                43 0.001 0.001                          
 394.0  9.160 34.668 26.832 128.36  5.520   266.8                38 0.002 0.002                          
 396.0  9.156 34.668 26.833 128.34  5.546   267.3                54 0.001 0.001                          
 398.0  9.154 34.668 26.833 128.34  5.572   268.0                44 0.000 0.000                          
 400.0  9.152 34.667 26.833 128.42  5.597   268.4                46 0.001 0.001                          
 402.0  9.149 34.667 26.833 128.41  5.623   267.4                36 0.001 0.001                          
 404.0  9.146 34.666 26.833 128.48  5.649   267.4                50 0.001 0.001                          
 406.0  9.141 34.665 26.833 128.51  5.674   267.6                49 0.002 0.002                          
 408.0  9.134 34.664 26.833 128.51  5.700   267.6                48 0.001 0.001                          
 410.0  9.130 34.664 26.834 128.48  5.726   267.5                41 0.001 0.001                          
 412.0  9.127 34.663 26.834 128.55  5.751   267.0                41 0.002 0.002                          
 414.0  9.119 34.662 26.834 128.53  5.777   267.4                38 0.001 0.001                          
 416.0  9.113 34.660 26.834 128.62  5.803   267.2                43 0.003 0.003                          
 418.0  9.106 34.660 26.835 128.55  5.829   267.1                40 0.001 0.001                          
 420.0  9.102 34.659 26.835 128.59  5.854   267.5                61 0.002 0.001                          
 422.0  9.099 34.659 26.835 128.58  5.880   266.8                46 0.001 0.001                          
 424.0  9.098 34.659 26.835 128.61  5.906   265.9                32 0.000 0.000                          
 426.0  9.096 34.658 26.835 128.69  5.931   266.5                49 0.001 0.001                          
 428.0  9.094 34.658 26.835 128.69  5.957   266.9                43 0.000 0.000                          
 430.0  9.091 34.657 26.835 128.76  5.983   267.5                36 0.003 0.003                          
 432.0  9.084 34.656 26.835 128.76  6.009   268.0                53 0.002 0.002                          
 434.0  9.078 34.655 26.835 128.77  6.034   266.9                42 0.001 0.001                          
 436.0  9.076 34.655 26.836 128.78  6.060   266.2                40 0.001 0.000                          
 438.0  9.072 34.654 26.836 128.83  6.086   266.3                56 0.001 0.001                          
 440.0  9.070 34.654 26.836 128.83  6.112   266.3                41 0.000 0.000                          
 442.0  9.067 34.653 26.836 128.90  6.138   265.7                36 0.002 0.001                          
 444.0  9.063 34.653 26.836 128.87  6.163   266.0                38 0.001 0.001                          
 446.0  9.061 34.653 26.837 128.88  6.189   266.2                45 0.001 0.000                          
 448.0  9.059 34.652 26.836 128.95  6.215   266.5                50 0.001 0.001                          
 450.0  9.057 34.652 26.836 128.96  6.241   266.0                31 0.000 0.000                          
 452.0  9.049 34.649 26.835 129.09  6.266   266.8                55 0.005 0.005                          
 454.0  9.040 34.649 26.837 128.99  6.292   266.0                56 0.002 0.002                          
 456.0  9.033 34.647 26.836 129.06  6.318   264.4                26 0.002 0.002                          
 458.0  9.021 34.644 26.836 129.13  6.344   264.4                43 0.005 0.005                          
 460.0  9.010 34.643 26.837 129.06  6.370   264.1                48 0.002 0.002                          
 462.0  9.000 34.641 26.837 129.09  6.396   262.9                40 0.003 0.004                          
 464.0  8.990 34.640 26.838 129.04  6.421   261.8                53 0.003 0.003                          
 466.0  8.980 34.638 26.838 129.06  6.447   261.9                30 0.002 0.001                          
 468.0  8.975 34.637 26.838 129.09  6.473   263.2                41 0.003 0.004                          
 470.0  8.961 34.635 26.839 129.05  6.499   263.9                45 0.003 0.003                          
 472.0  8.955 34.634 26.839 129.07  6.525   263.6                45 0.001 0.000                          
 474.0  8.949 34.632 26.838 129.16  6.550   263.5                48 0.005 0.006                          
 476.0  8.924 34.627 26.838 129.17  6.576   263.0                36 0.008 0.008                          
 478.0  8.905 34.626 26.840 128.97  6.602   262.2                43 0.005 0.005                          
 480.0  8.898 34.625 26.841 128.97  6.628   262.2                32 0.001 0.000                          
 482.0  8.892 34.623 26.840 129.06  6.654   262.5                46 0.005 0.005                          
 484.0  8.873 34.620 26.841 129.02  6.679   262.3                35 0.004 0.004                          
 486.0  8.866 34.620 26.842 128.94  6.705   262.1                36 0.001 0.001                          
 488.0  8.859 34.618 26.841 129.02  6.731   262.1                60 0.004 0.004                          
 490.0  8.843 34.615 26.842 129.02  6.757   261.7                41 0.006 0.006                          
 492.0  8.833 34.615 26.843 128.90  6.783   260.9                31 0.001 0.000                          
 494.0  8.832 34.614 26.843 128.99  6.808   260.0                31 0.001 0.000                          
 496.0  8.829 34.614 26.843 128.98  6.834   260.8                75 0.001 0.000                          
 498.0  8.828 34.614 26.843 129.01  6.860   259.9                50 0.001 0.002                          
 500.0  8.816 34.611 26.843 129.07  6.886   260.0                45 0.005 0.005                          
 502.0  8.803 34.609 26.843 129.05  6.912   259.8                55 0.005 0.005                          
 504.0  8.785 34.606 26.844 129.02  6.937   259.5                39 0.005 0.005                          
 506.0  8.769 34.604 26.845 128.95  6.963   260.6                62 0.005 0.005                          
 508.0  8.757 34.603 26.846 128.87  6.989   260.6                48 0.003 0.003                          
 510.0  8.749 34.601 26.846 128.93  7.015   259.7                57 0.003 0.003                          
 512.0  8.741 34.600 26.846 128.91  7.041   258.4                54 0.002 0.001                          
 514.0  8.738 34.600 26.846 128.90  7.066   259.3                44 0.001 0.000                          
 516.0  8.733 34.599 26.846 128.93  7.092   257.7                54 0.002 0.002                          
 518.0  8.718 34.595 26.846 129.03  7.118   257.2                37 0.007 0.007                          
 520.0  8.705 34.595 26.848 128.86  7.144   257.9                52 0.001 0.001                          
 522.0  8.703 34.594 26.847 128.94  7.170   257.2                72 0.000 0.000                          
 524.0  8.700 34.594 26.848 128.93  7.195   254.9                48 0.002 0.001                          
 526.0  8.695 34.593 26.848 128.96  7.221   254.9                36 0.002 0.002                          
 528.0  8.686 34.592 26.848 128.93  7.247   255.9                46 0.003 0.002                          
 530.0  8.677 34.590 26.848 128.97  7.273   256.1                82 0.005 0.005                          
 532.0  8.667 34.589 26.849 128.92  7.298   255.4                45 0.000 0.000                          
 534.0  8.665 34.589 26.849 128.92  7.324   254.7                58 0.001 0.001                          
 536.0  8.663 34.589 26.850 128.93  7.350   255.1                46 0.001 0.001                          
 538.0  8.654 34.587 26.849 128.97  7.376   254.2                46 0.005 0.006                          
 540.0  8.640 34.585 26.850 128.93  7.402   254.7                56 0.002 0.002                          
 542.0  8.634 34.584 26.850 128.95  7.427   254.2                68 0.003 0.003                          
 544.0  8.620 34.581 26.850 128.98  7.453   252.8                32 0.006 0.006                          
 546.0  8.600 34.579 26.852 128.85  7.479   252.8                87 0.003 0.003                          
 548.0  8.593 34.578 26.852 128.85  7.505   251.1                52 0.003 0.003                          
 550.0  8.588 34.577 26.852 128.88  7.531   250.1                38 0.001 0.002                          
 552.0  8.580 34.576 26.852 128.87  7.556   250.9                54 0.003 0.003                          
 554.0  8.570 34.575 26.853 128.82  7.582   251.0                78 0.002 0.001                          
 556.0  8.567 34.575 26.854 128.81  7.608   250.1                32 0.000 0.000                          
 558.0  8.566 34.575 26.854 128.83  7.634   250.2                82 0.001 0.000                          
 560.0  8.563 34.573 26.853 128.96  7.659   249.3                42 0.004 0.006                          
 562.0  8.537 34.570 26.854 128.81  7.685   249.0                36 0.004 0.003                          
 564.0  8.530 34.570 26.855 128.74  7.711   249.4                75 0.001 0.001                          
 566.0  8.524 34.569 26.856 128.75  7.737   248.9                62 0.004 0.004                          
 568.0  8.509 34.567 26.856 128.70  7.762   246.8                50 0.003 0.003                          
 570.0  8.494 34.564 26.856 128.72  7.788   246.7                33 0.004 0.003                          
 572.0  8.484 34.563 26.857 128.67  7.814   246.7                42 0.003 0.004                          
 574.0  8.468 34.562 26.859 128.53  7.840   247.2                62 0.004 0.004                          
 576.0  8.458 34.561 26.860 128.48  7.865   246.6                56 0.002 0.001                          
 578.0  8.453 34.560 26.860 128.51  7.891   245.7                64 0.001 0.001                          
 580.0  8.441 34.558 26.860 128.51  7.917   244.5                39 0.005 0.005                          
 582.0  8.429 34.557 26.861 128.43  7.942   244.0                39 0.002 0.002                          
 584.0  8.419 34.556 26.862 128.38  7.968   243.9                39 0.003 0.002                          
 586.0  8.409 34.555 26.862 128.33  7.994   243.9                64 0.003 0.002                          
 588.0  8.403 34.555 26.863 128.28  8.019   243.2                57 0.001 0.001                          
 590.0  8.390 34.552 26.863 128.33  8.045   241.1                50 0.006 0.006                          
 592.0  8.378 34.552 26.865 128.18  8.071   240.1                53 0.004 0.004                          
 594.0  8.361 34.549 26.865 128.17  8.096   239.4                36 0.006 0.006                          
 596.0  8.340 34.547 26.867 128.02  8.122   239.5                54 0.008 0.008                          
 598.0  8.316 34.545 26.869 127.83  8.148   238.4                75 0.008 0.009                          
 600.0  8.283 34.542 26.871 127.57  8.173   237.2                44 0.007 0.005                          
 602.0  8.271 34.542 26.873 127.42  8.199   235.3                41 0.003 0.002                          
 604.0  8.263 34.541 26.874 127.41  8.224   234.9                50 0.003 0.003                          
 606.0  8.246 34.540 26.876 127.25  8.250   234.9                46 0.006 0.005                          
 608.0  8.224 34.537 26.876 127.16  8.275   235.1                52 0.009 0.009                          
 610.0  8.205 34.537 26.879 126.91  8.300   234.9                45 0.001 0.001                          
 612.0  8.197 34.537 26.881 126.82  8.326   234.0                66 0.003 0.002                          
 614.0  8.191 34.537 26.881 126.76  8.351   232.8                30 0.001 0.001                          
 616.0  8.176 34.535 26.882 126.71  8.376   232.3                65 0.010 0.010                          
 618.0  8.157 34.535 26.885 126.45  8.402   232.0                47 0.004 0.003                          
 620.0  8.141 34.534 26.887 126.31  8.427   230.2                51 0.006 0.005                          
 622.0  8.133 34.534 26.888 126.22  8.452   230.5                60 0.001 0.000                          
 624.0  8.128 34.533 26.888 126.25  8.478   230.6                39 0.003 0.003                          
 626.0  8.114 34.532 26.889 126.14  8.503   229.4                48 0.006 0.005                          
 628.0  8.093 34.530 26.891 126.00  8.528   229.9                39 0.006 0.005                          
 630.0  8.067 34.528 26.893 125.78  8.553   229.6                68 0.012 0.011                          
 632.0  8.046 34.528 26.896 125.49  8.578   229.1                39 0.001 0.001                          
 634.0  8.037 34.526 26.896 125.53  8.603   226.9                47 0.006 0.006                          
 636.0  8.017 34.524 26.897 125.41  8.629   226.5                51 0.006 0.006                          
 638.0  7.994 34.522 26.899 125.24  8.654   226.7                35 0.005 0.004                          
 640.0  7.984 34.522 26.901 125.12  8.679   226.2                48 0.003 0.003                          
 642.0  7.976 34.522 26.902 125.03  8.704   226.7                54 0.001 0.001                          
 644.0  7.965 34.520 26.902 125.04  8.729   226.2                54 0.006 0.005                          
 646.0  7.955 34.519 26.903 124.99  8.754   225.1                33 0.003 0.004                          
 648.0  7.935 34.517 26.904 124.87  8.779   225.8                45 0.006 0.006                          
 650.0  7.922 34.518 26.907 124.63  8.804   225.4                41 0.001 0.001                          
 652.0  7.914 34.517 26.907 124.62  8.829   225.3                54 0.003 0.003                          
 654.0  7.902 34.516 26.908 124.54  8.853   224.6                46 0.004 0.004                          
 656.0  7.889 34.516 26.910 124.37  8.878   222.8                35 0.001 0.001                          
 658.0  7.870 34.513 26.911 124.34  8.903   222.8                51 0.009 0.009                          
 660.0  7.846 34.514 26.915 123.93  8.928   222.5                51 0.003 0.002                          
 662.0  7.834 34.513 26.916 123.86  8.953   221.9                49 0.006 0.006                          
 664.0  7.813 34.510 26.917 123.79  8.978   221.5                55 0.010 0.011                          
 666.0  7.784 34.510 26.921 123.38  9.002   220.6                31 0.004 0.003                          
