  74.0 11.471 34.961 26.659 138.92  1.414   260.6                43 0.002 0.002                          
  76.0 11.440 34.951 26.657 139.16  1.441   261.8                36 0.031 0.040                          
  78.0 11.309 34.939 26.672 137.77  1.469   264.7                19 0.018 0.014                          
  80.0 11.278 34.944 26.681 136.91  1.497   267.6                66 0.006 0.005                          
  82.0 11.252 34.942 26.684 136.64  1.524   267.7               141 0.022 0.025                          
  84.0 11.170 34.932 26.692 135.99  1.551   264.3                47 0.012 0.012                          
  86.0 11.137 34.928 26.695 135.76  1.578   266.2                44 0.014 0.015                          
  88.0 11.096 34.926 26.700 135.23  1.605   267.6               130 0.004 0.004                          
  90.0 11.090 34.926 26.702 135.18  1.632   267.9               152 0.003 0.003                          
  92.0 11.077 34.929 26.706 134.77  1.659   266.5                42 0.001 0.000                          
  94.0 11.077 34.930 26.707 134.75  1.686   266.7               255 0.003 0.004                          
  96.0 11.087 34.936 26.710 134.52  1.713   266.3               223 0.002 0.002                          
  98.0 11.073 34.936 26.712 134.33  1.740   265.9               132 0.007 0.008                          
 100.0 11.056 34.934 26.714 134.22  1.767   266.5               144 0.009 0.010                          
 102.0 11.008 34.928 26.718 133.88  1.794   267.2               173 0.010 0.010                          
 104.0 10.991 34.928 26.721 133.63  1.821   267.5               121 0.006 0.007                          
 106.0 10.948 34.915 26.719 133.89  1.847   267.3                26 0.020 0.022                          
 108.0 10.904 34.914 26.726 133.25  1.874   269.7                94 0.008 0.010                          
 110.0 10.896 34.912 26.726 133.30  1.901   270.2               110 0.016 0.020                          
 112.0 10.863 34.911 26.731 132.85  1.927   269.8                64 0.003 0.002                          
 114.0 10.855 34.911 26.732 132.76  1.954   268.9                51 0.002 0.002                          
 116.0 10.844 34.910 26.734 132.69  1.981   268.6               133 0.006 0.006                          
 118.0 10.834 34.911 26.736 132.49  2.007   266.0               141 0.004 0.004                          
 120.0 10.823 34.912 26.739 132.27  2.033   265.4                28 0.001 0.001                          
 122.0 10.830 34.918 26.742 131.99  2.060   267.2               166 0.002 0.003                          
 124.0 10.828 34.919 26.744 131.93  2.086   266.1                71 0.003 0.003                          
 126.0 10.819 34.920 26.746 131.75  2.113   266.3                61 0.001 0.001                          
 128.0 10.816 34.921 26.747 131.67  2.139   267.1                38 0.001 0.001                          
 130.0 10.808 34.921 26.749 131.58  2.165   268.3               132 0.003 0.003                          
 132.0 10.797 34.917 26.748 131.73  2.192   265.6                60 0.004 0.004                          
 134.0 10.760 34.912 26.750 131.50  2.218   265.2                84 0.013 0.013                          
 136.0 10.732 34.912 26.755 131.07  2.244   267.8                87 0.003 0.003                          
 138.0 10.718 34.911 26.757 130.95  2.270   267.4               114 0.004 0.005                          
 140.0 10.692 34.906 26.758 130.92  2.297   266.2                88 0.012 0.013                          
 142.0 10.662 34.902 26.760 130.74  2.323   266.9                59 0.007 0.007                          
 144.0 10.640 34.899 26.761 130.63  2.349   267.0                63 0.007 0.007                          
 146.0 10.633 34.902 26.765 130.34  2.375   268.0                34 0.002 0.002                          
 148.0 10.634 34.902 26.765 130.40  2.401   269.4               191 0.002 0.001                          
 150.0 10.626 34.902 26.766 130.31  2.427   268.0                40 0.001 0.001                          
 152.0 10.622 34.903 26.768 130.21  2.453   268.8                35 0.001 0.001                          
 154.0 10.615 34.903 26.769 130.13  2.479   269.0               214 0.003 0.003                          
 156.0 10.602 34.900 26.769 130.18  2.505   267.8                35 0.006 0.006                          
 158.0 10.578 34.896 26.770 130.11  2.531   268.7                30 0.007 0.007                          
 160.0 10.566 34.897 26.773 129.87  2.557   269.2               139 0.004 0.005                          
 162.0 10.552 34.894 26.773 129.90  2.583   267.9                62 0.007 0.008                          
 164.0 10.523 34.890 26.775 129.75  2.609   267.4                69 0.008 0.008                          
 166.0 10.485 34.883 26.776 129.66  2.635   267.7                52 0.018 0.019                          
 168.0 10.458 34.882 26.780 129.32  2.661   268.4                45 0.004 0.004                          
 170.0 10.448 34.880 26.781 129.34  2.687   268.6               149 0.003 0.003                          
 172.0 10.430 34.876 26.781 129.38  2.713   265.6                40 0.009 0.010                          
 174.0 10.400 34.872 26.783 129.21  2.739   266.1                35 0.008 0.008                          
 176.0 10.369 34.868 26.785 129.02  2.765   268.6               125 0.011 0.011                          
 178.0 10.346 34.866 26.788 128.83  2.790   266.9                91 0.005 0.005                          
 180.0 10.339 34.866 26.789 128.75  2.816   267.4                92 0.001 0.001                          
 182.0 10.329 34.863 26.788 128.85  2.842   265.0                39 0.004 0.004                          
 184.0 10.309 34.861 26.790 128.70  2.868   266.2                47 0.005 0.005                          
 186.0 10.298 34.860 26.791 128.64  2.893   268.2               136 0.012 0.015                          
 188.0 10.269 34.855 26.792 128.56  2.919   265.5                45 0.003 0.003                          
 190.0 10.240 34.851 26.794 128.41  2.945   267.5                43 0.010 0.010                          
 192.0 10.214 34.847 26.796 128.32  2.970   269.0                64 0.006 0.007                          
 194.0 10.199 34.845 26.797 128.25  2.996   269.2               105 0.005 0.004                          
 196.0 10.192 34.846 26.799 128.11  3.022   269.2                71 0.001 0.001                          
 198.0 10.181 34.843 26.798 128.19  3.047   268.6                68 0.007 0.008                          
 200.0 10.158 34.841 26.801 127.99  3.073   267.8                46 0.004 0.004                          
 202.0 10.149 34.840 26.801 127.96  3.099   268.2                35 0.002 0.002                          
 204.0 10.126 34.836 26.802 127.91  3.124   269.2                73 0.006 0.005                          
 206.0 10.120 34.836 26.803 127.86  3.150   268.2               119 0.002 0.003                          
 208.0 10.107 34.833 26.803 127.90  3.175   265.0                39 0.003 0.003                          
 210.0 10.098 34.832 26.804 127.87  3.201   267.7                88 0.005 0.006                          
 212.0 10.071 34.827 26.805 127.83  3.226   267.2                38 0.008 0.008                          
 214.0 10.055 34.826 26.807 127.68  3.252   268.9                56 0.003 0.004                          
 216.0 10.045 34.825 26.808 127.63  3.278   270.1               123 0.002 0.002                          
 218.0 10.040 34.824 26.808 127.66  3.303   265.9                61 0.001 0.001                          
 220.0 10.034 34.823 26.808 127.68  3.329   267.3                41 0.003 0.003                          
 222.0 10.021 34.821 26.809 127.66  3.354   268.4                35 0.004 0.004                          
 224.0 10.007 34.820 26.810 127.54  3.380   270.0               166 0.004 0.004                          
 226.0  9.995 34.817 26.810 127.60  3.405   267.9                47 0.003 0.003                          
 228.0  9.985 34.816 26.811 127.55  3.431   267.1                37 0.002 0.001                          
 230.0  9.984 34.816 26.811 127.58  3.456   268.5                41 0.000 0.000                          
 232.0  9.979 34.815 26.811 127.61  3.482   269.8                86 0.003 0.003                          
 234.0  9.970 34.814 26.812 127.58  3.507   269.4               110 0.004 0.004                          
 236.0  9.958 34.811 26.812 127.64  3.533   268.3                33 0.003 0.003                          
 238.0  9.946 34.810 26.813 127.56  3.558   269.7                75 0.003 0.003                          
 240.0  9.943 34.810 26.813 127.55  3.584   270.2                46 0.000 0.000                          
 242.0  9.941 34.809 26.813 127.64  3.609   271.6                49 0.002 0.002                          
 244.0  9.937 34.809 26.814 127.61  3.635   271.4               108 0.001 0.001                          
 246.0  9.934 34.808 26.813 127.68  3.660   268.5                61 0.002 0.002                          
 248.0  9.920 34.805 26.813 127.71  3.686   269.8                44 0.008 0.009                          
 250.0  9.904 34.803 26.814 127.63  3.711   270.5                33 0.001 0.001                          
 252.0  9.899 34.801 26.814 127.74  3.737   271.3               116 0.004 0.006                          
 254.0  9.876 34.798 26.815 127.62  3.762   269.8                44 0.002 0.002                          
 256.0  9.873 34.797 26.815 127.69  3.788   270.1                38 0.002 0.002                          
 258.0  9.858 34.794 26.815 127.70  3.814   270.6               110 0.007 0.007                          
 260.0  9.841 34.791 26.816 127.69  3.839   270.0                50 0.005 0.005                          
 262.0  9.833 34.791 26.817 127.60  3.865   269.5                49 0.001 0.000                          
 264.0  9.825 34.787 26.815 127.80  3.890   271.0                70 0.010 0.012                          
 266.0  9.795 34.783 26.817 127.64  3.916   268.6                68 0.005 0.005                          
 268.0  9.792 34.783 26.818 127.63  3.941   268.3                51 0.001 0.001                          
 270.0  9.792 34.783 26.818 127.68  3.967   269.6                46 0.000 0.000                          
 272.0  9.792 34.783 26.818 127.72  3.992   269.8                60 0.000 0.000                          
 274.0  9.782 34.779 26.816 127.89  4.018   270.7                78 0.011 0.013                          
 276.0  9.751 34.775 26.818 127.71  4.043   269.9                80 0.004 0.004                          
 278.0  9.745 34.774 26.819 127.73  4.069   266.0                27 0.000 0.000                          
 280.0  9.745 34.774 26.819 127.77  4.095   266.7                45 0.001 0.001                          
 282.0  9.735 34.770 26.817 127.94  4.120   268.6                55 0.010 0.012                          
 284.0  9.702 34.768 26.821 127.59  4.146   269.7               123 0.005 0.005                          
 286.0  9.698 34.766 26.820 127.71  4.171   267.8                80 0.001 0.001                          
 288.0  9.676 34.759 26.819 127.91  4.197   268.6                37 0.012 0.011                          
 290.0  9.665 34.760 26.821 127.70  4.222   269.1                42 0.001 0.001                          
 292.0  9.664 34.759 26.821 127.80  4.248   270.2               135 0.004 0.005                          
 294.0  9.637 34.753 26.820 127.84  4.273   269.0                51 0.009 0.009                          
 296.0  9.619 34.750 26.821 127.81  4.299   269.3                54 0.005 0.006                          
 298.0  9.601 34.746 26.821 127.85  4.325   269.1                37 0.003 0.003                          
 300.0  9.591 34.747 26.823 127.65  4.350   269.2               147 0.006 0.007                          
 302.0  9.574 34.743 26.823 127.71  4.376   267.8                49 0.001 0.001                          
 304.0  9.575 34.744 26.824 127.69  4.401   267.7               107 0.002 0.003                          
 306.0  9.576 34.743 26.823 127.82  4.427   268.9               138 0.001 0.001                          
