  36.0  8.786 34.311 26.612 142.21  0.518   295.8                64 0.001 0.001                          
  38.0  8.787 34.312 26.613 142.18  0.546   294.5                50 0.001 0.001                          
  40.0  8.793 34.314 26.614 142.16  0.574   294.3                48 0.003 0.004                          
  42.0  8.808 34.318 26.614 142.13  0.603   294.3                40 0.004 0.004                          
  44.0  8.817 34.321 26.615 142.08  0.631   295.4                70 0.003 0.004                          
  46.0  8.827 34.324 26.616 142.04  0.660   294.1                64 0.004 0.005                          
  48.0  8.845 34.329 26.617 141.98  0.688   293.3                63 0.006 0.007                          
  50.0  8.860 34.333 26.618 141.94  0.716   292.3                44 0.007 0.009                          
  52.0  8.874 34.335 26.617 142.04  0.745   292.1                40 0.001 0.001                          
  54.0  8.876 34.336 26.618 142.04  0.773   293.2                43 0.002 0.003                          
  56.0  8.891 34.340 26.619 142.01  0.802   293.8                56 0.006 0.008                          
  58.0  8.916 34.348 26.621 141.83  0.830   294.4                95 0.009 0.011                          
  60.0  8.939 34.352 26.620 141.92  0.858   291.5                48 0.005 0.006                          
  62.0  8.964 34.360 26.623 141.74  0.887   291.1                39 0.009 0.010                          
  64.0  8.993 34.368 26.624 141.63  0.915   292.4                30 0.010 0.011                          
  66.0  9.028 34.379 26.627 141.38  0.943   292.3                41 0.011 0.014                          
  68.0  9.076 34.395 26.632 140.97  0.972   292.4                72 0.016 0.019                          
  70.0  9.120 34.408 26.635 140.72  1.000   288.9                56 0.008 0.010                          
  72.0  9.132 34.411 26.636 140.72  1.028   289.3                54 0.002 0.002                          
  74.0  9.139 34.413 26.636 140.72  1.056   288.8                30 0.003 0.004                          
  76.0  9.149 34.418 26.638 140.54  1.084   289.2                30 0.002 0.004                          
  78.0  9.150 34.423 26.642 140.22  1.112   290.3                32 0.001 0.002                          
  80.0  9.155 34.426 26.644 140.12  1.140   291.1                41 0.001 0.002                          
  82.0  9.151 34.427 26.645 140.02  1.168   290.9                66 0.003 0.003                          
  84.0  9.140 34.426 26.646 139.96  1.196   289.1                61 0.003 0.002                          
  86.0  9.133 34.425 26.647 139.97  1.224   287.7                34 0.002 0.002                          
  88.0  9.099 34.419 26.647 139.93  1.252   287.9                31 0.023 0.022                          
  90.0  9.037 34.416 26.655 139.23  1.280   289.5                31 0.020 0.021                          
  92.0  8.990 34.419 26.665 138.33  1.308   290.2                38 0.005 0.007                          
  94.0  8.995 34.423 26.667 138.15  1.336   290.2                49 0.001 0.001                          
  96.0  8.993 34.423 26.667 138.15  1.363   289.2                56 0.004 0.005                          
  98.0  8.937 34.415 26.670 137.93  1.391   288.3                53 0.023 0.021                          
 100.0  8.912 34.416 26.675 137.51  1.418   288.4                39 0.004 0.005                          
 102.0  8.875 34.407 26.674 137.65  1.446   289.5                34 0.021 0.022                          
 104.0  8.814 34.398 26.676 137.43  1.473   290.8                34 0.022 0.023                          
 106.0  8.775 34.398 26.682 136.88  1.501   289.7                43 0.003 0.002                          
 108.0  8.740 34.395 26.686 136.61  1.528   289.1                37 0.031 0.034                          
 110.0  8.671 34.399 26.699 135.31  1.555   288.3                37 0.006 0.009                          
 112.0  8.681 34.403 26.701 135.20  1.582   288.7                68 0.009 0.012                          
 114.0  8.682 34.405 26.702 135.11  1.610   286.6                42 0.008 0.009                          
 116.0  8.708 34.411 26.703 135.09  1.637   286.5                34 0.011 0.011                          
 118.0  8.749 34.420 26.704 135.08  1.664   286.9                32 0.016 0.015                          
 120.0  8.704 34.410 26.703 135.18  1.691   288.2                38 0.020 0.021                          
 122.0  8.590 34.395 26.709 134.62  1.718   289.4               101 0.032 0.031                          
 124.0  8.510 34.396 26.722 133.39  1.744   288.7               289 0.037 0.038                          
 126.0  8.442 34.397 26.733 132.34  1.771   286.6               305 0.012 0.012                          
 128.0  8.434 34.397 26.735 132.26  1.797   286.1                75 0.003 0.002                          
