  80.0  8.828 34.409 26.683 136.38  1.128   287.8               102 0.013 0.015                          
  82.0  8.821 34.411 26.685 136.16  1.155   284.8                40 0.028 0.030                          
  84.0  8.766 34.397 26.683 136.41  1.183   287.8                48 0.018 0.015                          
  86.0  8.731 34.396 26.688 135.99  1.210   289.6                91 0.004 0.004                          
  88.0  8.702 34.390 26.688 136.04  1.237   289.4               143 0.039 0.044                          
  90.0  8.614 34.383 26.696 135.28  1.264   289.8                64 0.006 0.008                          
  92.0  8.630 34.391 26.700 134.96  1.291   286.6                51 0.013 0.019                          
  94.0  8.661 34.393 26.696 135.32  1.318   286.2               104 0.013 0.015                          
  96.0  8.539 34.376 26.702 134.79  1.345   286.7                28 0.062 0.061                          
  98.0  8.440 34.389 26.727 132.40  1.372   288.6                28 0.006 0.013                          
 100.0  8.526 34.421 26.739 131.33  1.398   288.3                23 0.030 0.035                          
 102.0  8.570 34.428 26.738 131.50  1.425   288.2                27 0.010 0.010                          
 104.0  8.547 34.441 26.752 130.23  1.451   288.4                27 0.010 0.014                          
 106.0  8.550 34.443 26.753 130.17  1.477   287.8                39 0.006 0.005                          
 108.0  8.555 34.447 26.755 129.98  1.503   286.5                41 0.004 0.004                          
 110.0  8.549 34.446 26.755 130.00  1.529   285.5                29 0.004 0.004                          
 112.0  8.648 34.496 26.779 127.81  1.555   283.1                29 0.090 0.110                          
 114.0  8.875 34.553 26.788 127.05  1.580   280.5                32 0.059 0.070                          
 116.0  8.951 34.560 26.781 127.73  1.606   280.4                41 0.014 0.015                          
 118.0  8.869 34.541 26.780 127.92  1.631   280.0                58 0.032 0.032                          
 120.0  8.841 34.545 26.787 127.24  1.657   277.6                40 0.015 0.019                          
 122.0  8.849 34.557 26.795 126.51  1.682   277.3                31 0.035 0.043                          
 124.0  8.951 34.587 26.803 125.88  1.707   277.1                34 0.025 0.024                          
 126.0  9.026 34.603 26.803 125.89  1.732   276.4                29 0.025 0.024                          
 128.0  9.033 34.599 26.799 126.33  1.758   276.7                36 0.017 0.018                          
 130.0  9.034 34.627 26.821 124.31  1.783   274.8                41 0.018 0.022                          
 132.0  9.033 34.634 26.826 123.82  1.808   273.4               130 0.008 0.008                          
 134.0  9.015 34.634 26.829 123.58  1.832   271.4                36 0.001 0.001                          
 136.0  9.011 34.644 26.838 122.81  1.857   271.9                89 0.003 0.006                          
 138.0  9.016 34.648 26.840 122.63  1.881   270.2                44 0.003 0.003                          
 140.0  8.993 34.646 26.842 122.46  1.906   270.9               163 0.004 0.004                          
 142.0  8.974 34.644 26.844 122.36  1.930   271.3               105 0.013 0.014                          
 144.0  8.951 34.641 26.845 122.26  1.955   271.6               166 0.006 0.006                          
 146.0  8.940 34.641 26.847 122.13  1.979   272.0                28 0.003 0.002                          
 148.0  8.940 34.644 26.849 121.95  2.004   272.2                43 0.001 0.002                          
 150.0  8.941 34.644 26.849 122.00  2.028   272.3                70 0.000 0.000                          
 152.0  8.946 34.647 26.850 121.90  2.053   271.7                32 0.008 0.012                          
 154.0  8.983 34.656 26.851 121.84  2.077   271.5                29 0.004 0.003                          
 156.0  8.969 34.650 26.849 122.11  2.101   271.8                56 0.012 0.014                          
 158.0  8.951 34.648 26.850 122.01  2.126   272.1                66 0.002 0.003                          
 160.0  8.952 34.649 26.851 121.99  2.150   272.1                34 0.002 0.002                          
 162.0  8.946 34.648 26.851 122.01  2.175   272.5                26 0.001 0.001                          
 164.0  8.949 34.650 26.852 121.95  2.199   272.6               154 0.002 0.002                          
 166.0  8.917 34.639 26.849 122.31  2.223   273.0                38 0.027 0.030                          
 168.0  8.890 34.641 26.855 121.78  2.248   273.1                30 0.006 0.007                          
 170.0  8.902 34.646 26.857 121.64  2.272   273.0                31 0.010 0.014                          
 172.0  8.922 34.649 26.856 121.76  2.296   272.8                76 0.001 0.002                          
 174.0  8.943 34.655 26.857 121.68  2.321   272.6                32 0.006 0.004                          
 176.0  8.964 34.662 26.859 121.52  2.345   272.0                30 0.008 0.014                          
 178.0  9.029 34.675 26.859 121.61  2.369   272.1                26 0.011 0.007                          
 180.0  9.033 34.677 26.860 121.56  2.394   271.9                29 0.006 0.007                          
 182.0  9.033 34.674 26.858 121.82  2.418   271.8                40 0.005 0.008                          
 184.0  8.906 34.642 26.853 122.26  2.442   273.0                59 0.056 0.057                          
 186.0  8.851 34.638 26.858 121.75  2.467   273.0                49 0.012 0.016                          
 188.0  8.818 34.631 26.858 121.80  2.491   272.3                38 0.015 0.018                          
 190.0  8.676 34.590 26.848 122.70  2.516   273.0                36 0.057 0.056                          
 192.0  8.566 34.578 26.856 121.96  2.540   274.5                36 0.039 0.043                          
 194.0  8.526 34.576 26.861 121.55  2.564   274.7                81 0.012 0.018                          
 196.0  8.492 34.570 26.861 121.52  2.589   273.4                52 0.002 0.001                          
 198.0  8.487 34.569 26.861 121.55  2.613   272.5                40 0.003 0.004                          
 200.0  8.468 34.566 26.862 121.53  2.637   274.6               132 0.009 0.011                          
 202.0  8.388 34.544 26.857 122.00  2.662   273.4                41 0.036 0.040                          
 204.0  8.291 34.523 26.855 122.15  2.686   276.4                45 0.039 0.048                          
 206.0  8.203 34.519 26.866 121.18  2.711   278.4                38 0.003 0.003                          
 208.0  8.191 34.515 26.864 121.33  2.735   279.8                27 0.009 0.011                          
 210.0  8.148 34.508 26.865 121.25  2.759   280.9                26 0.011 0.010                          
 212.0  8.123 34.505 26.867 121.14  2.783   280.2                35 0.011 0.013                          
 214.0  8.087 34.500 26.868 121.02  2.807   280.6                73 0.013 0.014                          
 216.0  8.065 34.500 26.871 120.73  2.832   279.3                37 0.001 0.002                          
 218.0  8.066 34.500 26.871 120.78  2.856   278.4                30 0.000 0.000                          
 220.0  8.060 34.498 26.871 120.88  2.880   278.9                25 0.004 0.005                          
 222.0  8.019 34.487 26.868 121.13  2.904   280.1                26 0.023 0.026                          
 224.0  7.953 34.483 26.875 120.50  2.928   280.9               121 0.006 0.006                          
 226.0  7.877 34.462 26.870 120.99  2.952   280.7                35 0.038 0.037                          
 228.0  7.828 34.462 26.877 120.32  2.977   280.8                36 0.004 0.004                          
 230.0  7.826 34.463 26.878 120.25  3.001   281.9                62 0.001 0.001                          
 232.0  7.823 34.462 26.878 120.32  3.025   282.0                79 0.001 0.001                          
 234.0  7.822 34.462 26.878 120.34  3.049   282.6                68 0.000 0.000                          
 236.0  7.823 34.462 26.878 120.38  3.073   282.2               109 0.001 0.001                          
 238.0  7.822 34.463 26.878 120.33  3.097   281.3                54 0.002 0.003                          
 240.0  7.823 34.462 26.878 120.45  3.121   281.5                39 0.004 0.004                          
 242.0  7.808 34.460 26.878 120.42  3.145   282.6                31 0.003 0.002                          
 244.0  7.793 34.457 26.878 120.46  3.169   282.7                66 0.008 0.009                          
 246.0  7.755 34.450 26.878 120.46  3.193   281.7                44 0.011 0.010                          
 248.0  7.733 34.448 26.880 120.33  3.217   279.5                35 0.006 0.006                          
 250.0  7.721 34.447 26.881 120.27  3.241   280.0                35 0.003 0.004                          
 252.0  7.702 34.445 26.882 120.18  3.265   281.1               109 0.004 0.003                          
 254.0  7.689 34.442 26.881 120.25  3.290   280.6                45 0.008 0.009                          
 256.0  7.668 34.440 26.883 120.13  3.314   278.9                34 0.002 0.001                          
 258.0  7.665 34.440 26.883 120.12  3.338   281.0               133 0.001 0.001                          
 260.0  7.661 34.438 26.882 120.24  3.362   281.7                77 0.006 0.007                          
 262.0  7.612 34.431 26.884 120.10  3.386   282.0               187 0.007 0.008                          
 264.0  7.599 34.430 26.885 120.02  3.410   280.3               287 0.002 0.001                          
 266.0  7.592 34.428 26.884 120.10  3.434   279.7                39 0.005 0.005                          
 268.0  7.578 34.425 26.884 120.15  3.458   281.6                53 0.005 0.007                          
 270.0  7.524 34.414 26.883 120.24  3.482   282.4                47 0.015 0.012                          
 272.0  7.496 34.412 26.886 120.02  3.506   282.2                79 0.007 0.007                          
 274.0  7.486 34.412 26.887 119.91  3.530   281.6               114 0.004 0.005                          
 276.0  7.483 34.411 26.887 119.98  3.554   281.8                25 0.002 0.002                          
 278.0  7.466 34.410 26.888 119.84  3.578   282.6               172 0.005 0.005                          
 280.0  7.448 34.408 26.889 119.77  3.602   280.6               148 0.002 0.002                          
 282.0  7.450 34.409 26.890 119.76  3.626   279.6                93 0.005 0.005                          
 284.0  7.438 34.407 26.890 119.77  3.650   279.4                63 0.005 0.004                          
 286.0  7.440 34.409 26.891 119.68  3.674   280.4               122 0.004 0.007                          
 288.0  7.469 34.418 26.894 119.45  3.697   279.9                98 0.005 0.005                          
 290.0  7.463 34.416 26.894 119.55  3.721   280.4               161 0.004 0.006                          
 292.0  7.451 34.414 26.894 119.56  3.745   279.9                61 0.006 0.007                          
 294.0  7.474 34.421 26.896 119.40  3.769   278.3                45 0.004 0.004                          
 296.0  7.484 34.423 26.896 119.42  3.793   279.5                57 0.001 0.001                          
 298.0  7.460 34.414 26.892 119.78  3.817   279.5                47 0.027 0.030                          
 300.0  7.418 34.414 26.898 119.22  3.841   277.4               171 0.002 0.003                          
 302.0  7.416 34.413 26.898 119.30  3.865   278.4               131 0.001 0.001                          
