  76.0 10.870 34.838 26.673 137.54  1.353   270.1                57 0.023 0.023                          
  78.0 10.801 34.830 26.679 136.99  1.380   270.6                66 0.024 0.025                          
  80.0 10.771 34.834 26.687 136.23  1.407   268.1                51 0.004 0.007                          
  82.0 10.780 34.842 26.692 135.84  1.435   269.8                91 0.004 0.008                          
  84.0 10.803 34.856 26.699 135.24  1.462   267.4                77 0.011 0.016                          
  86.0 10.851 34.874 26.704 134.78  1.489   264.6                67 0.008 0.010                          
  88.0 10.838 34.871 26.704 134.83  1.516   265.2                79 0.004 0.004                          
  90.0 10.813 34.861 26.701 135.18  1.543   265.5                92 0.022 0.030                          
  92.0 10.733 34.852 26.708 134.52  1.570   264.0                56 0.009 0.008                          
  94.0 10.661 34.833 26.706 134.74  1.597   264.9                81 0.055 0.064                          
  96.0 10.543 34.823 26.719 133.52  1.623   267.7               104 0.013 0.015                          
  98.0 10.527 34.823 26.722 133.30  1.650   266.1                71 0.008 0.013                          
 100.0 10.523 34.825 26.724 133.13  1.677   267.5                73 0.025 0.028                          
 102.0 10.458 34.819 26.731 132.52  1.703   268.8               101 0.007 0.006                          
 104.0 10.453 34.818 26.731 132.55  1.730   265.2                61 0.002 0.002                          
 106.0 10.429 34.814 26.732 132.49  1.756   266.2                81 0.007 0.006                          
 108.0 10.405 34.813 26.736 132.20  1.783   266.9                90 0.005 0.004                          
 110.0 10.367 34.804 26.735 132.27  1.809   265.2                72 0.034 0.039                          
 112.0 10.311 34.801 26.743 131.60  1.836   266.3                83 0.003 0.006                          
 114.0 10.293 34.798 26.744 131.57  1.862   265.7                82 0.017 0.019                          
 116.0 10.250 34.793 26.747 131.26  1.888   266.1                70 0.006 0.005                          
 118.0 10.250 34.797 26.750 131.01  1.914   265.5                65 0.007 0.010                          
 120.0 10.255 34.797 26.750 131.14  1.941   267.4                71 0.006 0.007                          
 122.0 10.219 34.793 26.753 130.88  1.967   267.3                75 0.011 0.010                          
 124.0 10.202 34.793 26.756 130.64  1.993   267.2                91 0.003 0.004                          
 126.0 10.211 34.798 26.758 130.46  2.019   265.0                58 0.004 0.005                          
 128.0 10.206 34.796 26.757 130.57  2.045   267.4                66 0.006 0.007                          
 130.0 10.176 34.789 26.757 130.63  2.071   268.9                82 0.022 0.028                          
 132.0 10.133 34.788 26.764 130.03  2.097   268.5                68 0.002 0.004                          
 134.0 10.123 34.787 26.765 129.99  2.123   266.4                71 0.003 0.002                          
 136.0 10.106 34.784 26.765 129.97  2.149   267.9                77 0.009 0.010                          
 138.0 10.073 34.780 26.768 129.76  2.175   268.2                61 0.007 0.006                          
 140.0 10.052 34.776 26.768 129.75  2.201   268.3                55 0.010 0.011                          
 142.0 10.014 34.771 26.771 129.54  2.227   271.1                77 0.008 0.008                          
 144.0  9.989 34.769 26.773 129.32  2.253   268.7                71 0.009 0.010                          
 146.0  9.980 34.770 26.776 129.14  2.279   267.2                54 0.006 0.005                          
 148.0  9.953 34.765 26.776 129.11  2.305   269.5                84 0.018 0.020                          
 150.0  9.908 34.760 26.780 128.78  2.331   269.8                55 0.004 0.003                          
 152.0  9.921 34.770 26.786 128.30  2.356   269.4                63 0.018 0.025                          
 154.0  9.950 34.777 26.786 128.30  2.382   270.0                75 0.002 0.002                          
 156.0 10.002 34.799 26.795 127.57  2.408   268.3                64 0.056 0.070                          
 158.0 10.113 34.825 26.796 127.53  2.433   265.7                59 0.033 0.040                          
 160.0 10.150 34.826 26.790 128.11  2.459   265.6                61 0.010 0.014                          
 162.0 10.099 34.818 26.793 127.90  2.484   264.0                71 0.010 0.010                          
 164.0 10.090 34.819 26.795 127.72  2.510   264.5                73 0.003 0.004                          
 166.0 10.096 34.821 26.796 127.71  2.535   263.1                56 0.002 0.001                          
 168.0 10.084 34.819 26.796 127.70  2.561   261.0                54 0.008 0.009                          
 170.0 10.071 34.818 26.798 127.60  2.586   263.4                70 0.001 0.001                          
 172.0 10.066 34.817 26.798 127.64  2.612   264.4                74 0.003 0.003                          
 174.0 10.060 34.817 26.799 127.58  2.637   262.4                45 0.001 0.001                          
 176.0 10.049 34.816 26.800 127.51  2.663   262.6                67 0.006 0.006                          
 178.0 10.032 34.816 26.803 127.27  2.688   264.2                58 0.002 0.001                          
 180.0 10.028 34.816 26.803 127.25  2.714   265.6                70 0.000 0.000                          
 182.0 10.034 34.820 26.806 127.10  2.739   265.2                59 0.004 0.007                          
 184.0 10.038 34.822 26.806 127.06  2.765   264.1                58 0.001 0.000                          
 186.0 10.033 34.821 26.807 127.09  2.790   265.1                58 0.003 0.003                          
 188.0 10.023 34.819 26.807 127.12  2.816   265.5                59 0.004 0.004                          
 190.0 10.012 34.817 26.807 127.12  2.841   266.3                58 0.005 0.006                          
 192.0  9.993 34.815 26.809 127.00  2.866   265.1                53 0.002 0.001                          
 194.0  9.989 34.814 26.809 127.05  2.892   264.9                58 0.002 0.002                          
 196.0  9.984 34.812 26.808 127.16  2.917   265.5                59 0.004 0.006                          
 198.0  9.954 34.807 26.809 127.07  2.943   265.2                70 0.005 0.004                          
 200.0  9.949 34.807 26.810 127.03  2.968   262.9                47 0.000 0.000                          
 202.0  9.950 34.807 26.810 127.09  2.994   263.3                79 0.000 0.001                          
 204.0  9.949 34.807 26.810 127.12  3.019   264.0               144 0.001 0.000                          
