  96.0 10.912 34.915 26.725 133.04  1.709   264.0               126 0.003 0.003                          
  98.0 10.890 34.911 26.726 133.00  1.736   263.1               129 0.005 0.005                          
 100.0 10.874 34.911 26.729 132.77  1.763   260.8                73 0.002 0.002                          
 102.0 10.871 34.912 26.730 132.69  1.789   262.4               117 0.002 0.002                          
 104.0 10.879 34.916 26.732 132.58  1.816   261.7               147 0.001 0.002                          
 106.0 10.872 34.918 26.735 132.35  1.842   260.9                44 0.005 0.005                          
 108.0 10.851 34.915 26.736 132.26  1.869   263.6               161 0.019 0.023                          
 110.0 10.817 34.917 26.744 131.57  1.895   263.8               122 0.010 0.013                          
 112.0 10.817 34.917 26.744 131.62  1.921   262.2                78 0.007 0.006                          
 114.0 10.808 34.919 26.747 131.36  1.948   262.2               102 0.001 0.001                          
 116.0 10.797 34.917 26.748 131.36  1.974   262.4                98 0.008 0.008                          
 118.0 10.770 34.913 26.749 131.24  2.000   261.8                61 0.011 0.010                          
 120.0 10.758 34.916 26.754 130.86  2.026   262.4               142 0.001 0.001                          
 122.0 10.752 34.916 26.755 130.80  2.052   260.3                59 0.003 0.003                          
 124.0 10.745 34.915 26.755 130.80  2.079   263.2               153 0.008 0.009                          
 126.0 10.709 34.908 26.756 130.74  2.105   262.0                61 0.011 0.013                          
 128.0 10.669 34.905 26.761 130.33  2.131   263.4               116 0.006 0.005                          
 130.0 10.650 34.902 26.762 130.27  2.157   261.0                59 0.003 0.003                          
 132.0 10.656 34.909 26.766 129.90  2.183   260.1                37 0.010 0.015                          
 134.0 10.673 34.914 26.767 129.86  2.209   262.4               158 0.006 0.006                          
 136.0 10.664 34.913 26.768 129.83  2.235   261.2                80 0.000 0.000                          
 138.0 10.661 34.912 26.768 129.90  2.261   260.9                58 0.003 0.004                          
 140.0 10.654 34.912 26.769 129.82  2.287   261.7               129 0.001 0.001                          
 142.0 10.646 34.908 26.767 130.03  2.313   259.6                51 0.009 0.012                          
 144.0 10.606 34.901 26.769 129.90  2.339   262.4               167 0.013 0.015                          
 146.0 10.548 34.894 26.774 129.48  2.365   263.0               139 0.010 0.010                          
 148.0 10.508 34.889 26.777 129.21  2.391   264.5               220 0.014 0.015                          
 150.0 10.477 34.885 26.779 129.03  2.416   264.5               156 0.009 0.009                          
 152.0 10.457 34.882 26.781 128.95  2.442   262.7               120 0.004 0.005                          
 154.0 10.434 34.878 26.781 128.90  2.468   262.6               144 0.007 0.008                          
 156.0 10.410 34.876 26.784 128.69  2.494   262.7               181 0.003 0.003                          
 158.0 10.390 34.873 26.785 128.62  2.520   263.3                99 0.006 0.006                          
 160.0 10.376 34.872 26.787 128.50  2.545   262.8               154 0.006 0.007                          
 162.0 10.355 34.868 26.788 128.48  2.571   262.3               164 0.008 0.009                          
 164.0 10.332 34.866 26.790 128.29  2.597   262.6               192 0.005 0.006                          
 166.0 10.309 34.863 26.792 128.17  2.622   261.3               144 0.006 0.007                          
 168.0 10.287 34.860 26.793 128.06  2.648   261.6               140 0.004 0.005                          
 170.0 10.279 34.857 26.792 128.19  2.674   261.4               131 0.002 0.003                          
 172.0 10.293 34.864 26.795 127.95  2.699   262.1               117 0.009 0.011                          
 174.0 10.296 34.864 26.795 128.05  2.725   262.4                81 0.003 0.003                          
 176.0 10.283 34.862 26.795 128.02  2.750   263.7               232 0.009 0.009                          
 178.0 10.246 34.855 26.796 127.96  2.776   261.3               130 0.008 0.008                          
 180.0 10.213 34.851 26.799 127.74  2.802   261.8               106 0.011 0.012                          
 182.0 10.185 34.848 26.801 127.54  2.827   262.0               154 0.005 0.006                          
 184.0 10.157 34.843 26.802 127.49  2.853   262.2               140 0.010 0.012                          
 186.0 10.125 34.837 26.803 127.44  2.878   262.0               154 0.005 0.005                          
 188.0 10.094 34.832 26.805 127.33  2.904   263.4               159 0.009 0.009                          
 190.0 10.065 34.826 26.805 127.34  2.929   263.5               117 0.007 0.007                          
 192.0 10.051 34.825 26.807 127.22  2.954   262.8               153 0.004 0.005                          
 194.0 10.039 34.824 26.808 127.14  2.980   264.7               167 0.002 0.002                          
 196.0 10.030 34.823 26.809 127.11  3.005   264.5               185 0.001 0.000                          
 198.0 10.027 34.822 26.808 127.17  3.031   264.1               107 0.002 0.001                          
 200.0 10.020 34.822 26.810 127.10  3.056   265.1               217 0.004 0.004                          
 202.0 10.012 34.821 26.810 127.08  3.082   265.5               601 0.002 0.002                          
 204.0 10.010 34.819 26.809 127.24  3.107   266.1                74 0.001 0.001                          
