  96.0 10.305 34.772 26.721 133.30  1.526   279.5                49 0.007 0.007                          
  98.0 10.298 34.774 26.724 133.08  1.552   279.6                56 0.001 0.002                          
 100.0 10.271 34.770 26.726 132.97  1.579   280.6                72 0.014 0.013                          
 102.0 10.254 34.769 26.728 132.80  1.606   278.4                48 0.003 0.004                          
 104.0 10.240 34.767 26.729 132.76  1.632   276.7                38 0.002 0.002                          
 106.0 10.238 34.768 26.730 132.70  1.659   278.1                43 0.000 0.001                          
 108.0 10.235 34.772 26.733 132.39  1.685   279.0                56 0.002 0.003                          
 110.0 10.238 34.775 26.735 132.26  1.712   280.7                73 0.001 0.002                          
 112.0 10.239 34.778 26.737 132.10  1.738   278.8                46 0.002 0.001                          
 114.0 10.231 34.778 26.739 132.01  1.764   278.0                38 0.003 0.003                          
 116.0 10.213 34.776 26.740 131.90  1.791   278.1                43 0.006 0.005                          
 118.0 10.195 34.773 26.741 131.87  1.817   278.6                57 0.011 0.013                          
 120.0 10.165 34.770 26.744 131.64  1.844   277.9                51 0.007 0.007                          
 122.0 10.156 34.771 26.746 131.46  1.870   276.3                50 0.003 0.002                          
 124.0 10.153 34.775 26.750 131.15  1.896   277.3                42 0.001 0.003                          
 126.0 10.140 34.773 26.751 131.13  1.922   277.9                43 0.009 0.009                          
 128.0 10.127 34.773 26.753 130.96  1.949   278.2                49 0.001 0.001                          
 130.0 10.121 34.770 26.752 131.12  1.975   278.4                42 0.005 0.009                          
 132.0 10.077 34.763 26.754 130.96  2.001   278.1                36 0.008 0.005                          
 134.0 10.058 34.761 26.755 130.83  2.027   278.1                57 0.008 0.008                          
 136.0 10.030 34.758 26.758 130.64  2.053   278.7                53 0.009 0.008                          
 138.0 10.013 34.757 26.760 130.47  2.079   278.5                48 0.002 0.001                          
 140.0  9.998 34.754 26.760 130.49  2.106   278.7                41 0.007 0.007                          
 142.0  9.982 34.755 26.764 130.19  2.132   279.5                43 0.002 0.001                          
 144.0  9.978 34.756 26.765 130.10  2.158   278.6                42 0.002 0.002                          
 146.0  9.983 34.764 26.771 129.63  2.184   277.7                32 0.009 0.014                          
 148.0 10.016 34.773 26.772 129.55  2.210   277.1                62 0.004 0.004                          
 150.0 10.016 34.773 26.772 129.59  2.235   276.2                48 0.000 0.001                          
 152.0 10.013 34.771 26.771 129.73  2.261   273.7                41 0.004 0.005                          
 154.0 10.001 34.771 26.773 129.58  2.287   274.2                42 0.001 0.002                          
 156.0  9.967 34.762 26.772 129.73  2.313   274.9                36 0.017 0.017                          
 158.0  9.928 34.760 26.777 129.28  2.339   274.8                38 0.009 0.010                          
 160.0  9.899 34.755 26.778 129.21  2.365   275.2                41 0.008 0.009                          
 162.0  9.863 34.750 26.780 129.03  2.391   275.6                62 0.010 0.010                          
 164.0  9.837 34.748 26.783 128.80  2.417   275.2                51 0.006 0.006                          
 166.0  9.819 34.745 26.784 128.77  2.442   273.9                36 0.005 0.005                          
 168.0  9.808 34.746 26.786 128.56  2.468   275.3                31 0.003 0.005                          
 170.0  9.813 34.750 26.789 128.38  2.494   276.7                39 0.002 0.002                          
 172.0  9.797 34.746 26.788 128.46  2.519   278.1                52 0.007 0.008                          
 174.0  9.775 34.744 26.790 128.29  2.545   278.4                42 0.003 0.003                          
 176.0  9.753 34.740 26.791 128.27  2.571   276.8                56 0.009 0.010                          
 178.0  9.718 34.737 26.794 127.97  2.596   275.8                41 0.006 0.005                          
 180.0  9.706 34.737 26.796 127.81  2.622   275.9                43 0.002 0.002                          
 182.0  9.707 34.739 26.798 127.72  2.648   275.3                35 0.002 0.003                          
 184.0  9.693 34.733 26.795 127.98  2.673   275.5                40 0.013 0.016                          
 186.0  9.645 34.726 26.798 127.76  2.699   275.4                48 0.009 0.010                          
 188.0  9.614 34.721 26.799 127.67  2.724   275.0                46 0.010 0.010                          
 190.0  9.601 34.720 26.801 127.57  2.750   274.1                36 0.001 0.001                          
 192.0  9.593 34.718 26.800 127.63  2.775   275.0                36 0.006 0.007                          
 194.0  9.565 34.714 26.802 127.52  2.801   276.1                44 0.005 0.004                          
 196.0  9.557 34.714 26.803 127.43  2.826   276.4                55 0.002 0.002                          
 198.0  9.553 34.714 26.804 127.41  2.852   275.9                34 0.001 0.001                          
 200.0  9.535 34.709 26.803 127.53  2.877   275.2                38 0.014 0.015                          
 202.0  9.515 34.710 26.807 127.17  2.903   274.4                39 0.004 0.006                          
 204.0  9.527 34.713 26.807 127.18  2.928   273.5                48 0.002 0.001                          
 206.0  9.522 34.711 26.807 127.29  2.954   271.0                47 0.004 0.005                          
 208.0  9.513 34.711 26.808 127.19  2.979   268.4                36 0.000 0.001                          
 210.0  9.514 34.711 26.808 127.24  3.005   267.4                41 0.000 0.001                          
 212.0  9.513 34.711 26.808 127.27  3.030   267.6                33 0.001 0.001                          
 214.0  9.507 34.710 26.808 127.29  3.055   268.2                51 0.003 0.003                          
 216.0  9.491 34.706 26.808 127.36  3.081   268.3                41 0.006 0.006                          
 218.0  9.476 34.705 26.810 127.24  3.106   267.8                40 0.002 0.002                          
 220.0  9.466 34.703 26.810 127.27  3.132   268.6                35 0.003 0.002                          
 222.0  9.462 34.703 26.810 127.24  3.157   269.3                35 0.001 0.001                          
 224.0  9.449 34.700 26.810 127.29  3.183   269.2                41 0.006 0.006                          
 226.0  9.432 34.698 26.811 127.21  3.208   269.6                45 0.003 0.002                          
 228.0  9.427 34.698 26.812 127.17  3.234   270.2                50 0.001 0.001                          
 230.0  9.423 34.697 26.812 127.22  3.259   269.4                39 0.001 0.001                          
 232.0  9.419 34.697 26.813 127.19  3.284   269.9                34 0.001 0.001                          
 234.0  9.415 34.696 26.813 127.24  3.310   270.8                41 0.001 0.001                          
 236.0  9.413 34.696 26.813 127.25  3.335   271.5                38 0.001 0.000                          
 238.0  9.408 34.695 26.813 127.29  3.361   271.5                42 0.002 0.002                          
 240.0  9.404 34.694 26.813 127.34  3.386   271.6                50 0.001 0.001                          
 242.0  9.401 34.695 26.814 127.25  3.412   271.4                45 0.001 0.001                          
 244.0  9.395 34.694 26.814 127.27  3.437   271.6                49 0.001 0.001                          
 246.0  9.393 34.694 26.815 127.28  3.463   270.6                30 0.001 0.000                          
 248.0  9.389 34.694 26.815 127.25  3.488   270.8                34 0.002 0.002                          
 250.0  9.382 34.694 26.817 127.18  3.514   270.8                41 0.002 0.001                          
 252.0  9.377 34.693 26.817 127.22  3.539   270.9                76 0.002 0.002                          
 254.0  9.372 34.692 26.817 127.25  3.564   269.6                51 0.001 0.001                          
 256.0  9.369 34.692 26.817 127.24  3.590   268.5                27 0.001 0.001                          
 258.0  9.366 34.692 26.818 127.23  3.615   269.0                39 0.001 0.001                          
 260.0  9.365 34.693 26.819 127.18  3.641   270.0                48 0.000 0.000                          
 262.0  9.361 34.692 26.818 127.23  3.666   270.6                56 0.002 0.002                          
 264.0  9.358 34.692 26.819 127.22  3.692   270.9                56 0.001 0.001                          
 266.0  9.352 34.690 26.818 127.31  3.717   270.2                41 0.004 0.005                          
 268.0  9.331 34.686 26.819 127.31  3.743   270.9                34 0.007 0.007                          
 270.0  9.313 34.683 26.819 127.29  3.768   271.7                33 0.005 0.006                          
 272.0  9.305 34.683 26.821 127.20  3.793   272.1                41 0.001 0.001                          
 274.0  9.286 34.677 26.819 127.38  3.819   272.4                49 0.009 0.009                          
 276.0  9.264 34.674 26.820 127.29  3.844   272.1                59 0.008 0.009                          
 278.0  9.248 34.673 26.822 127.15  3.870   271.6                41 0.003 0.003                          
 280.0  9.247 34.674 26.823 127.09  3.895   271.0                40 0.004 0.005                          
 282.0  9.260 34.679 26.825 126.97  3.921   271.4                34 0.008 0.010                          
 284.0  9.277 34.681 26.824 127.13  3.946   272.4                30 0.001 0.000                          
 286.0  9.269 34.679 26.823 127.19  3.972   273.2                45 0.003 0.003                          
 288.0  9.309 34.698 26.832 126.47  3.997   273.3                42 0.033 0.039                          
 290.0  9.360 34.701 26.826 127.11  4.022   273.0                47 0.001 0.002                          
 292.0  9.355 34.700 26.826 127.14  4.048   273.1                50 0.001 0.002                          
 294.0  9.358 34.701 26.826 127.15  4.073   273.5                38 0.001 0.001                          
 296.0  9.357 34.700 26.825 127.25  4.099   273.5                33 0.000 0.000                          
 298.0  9.351 34.697 26.824 127.41  4.124   273.3                28 0.007 0.009                          
 300.0  9.302 34.685 26.823 127.55  4.149   273.3                36 0.020 0.020                          
 302.0  9.268 34.684 26.827 127.12  4.175   273.5                58 0.003 0.002                          
 304.0  9.259 34.682 26.827 127.17  4.200   273.1                50 0.003 0.003                          
 306.0  9.256 34.681 26.827 127.23  4.226   272.5                40 0.002 0.002                          
 308.0  9.252 34.680 26.827 127.28  4.251   273.0                32 0.001 0.002                          
 310.0  9.241 34.678 26.827 127.29  4.277   273.4                32 0.005 0.004                          
 312.0  9.234 34.677 26.827 127.29  4.302   273.7                31 0.001 0.001                          
 314.0  9.230 34.676 26.827 127.34  4.328   273.7                44 0.003 0.005                          
 316.0  9.203 34.668 26.825 127.54  4.353   273.7                51 0.013 0.015                          
 318.0  9.173 34.666 26.829 127.25  4.379   273.0                42 0.002 0.002                          
 320.0  9.172 34.666 26.829 127.27  4.404   273.2                38 0.001 0.001                          
 322.0  9.167 34.664 26.828 127.38  4.430   273.6                32 0.002 0.002                          
 324.0  9.166 34.665 26.829 127.33  4.455   274.3                34 0.001 0.002                          
 326.0  9.163 34.663 26.828 127.46  4.480   275.0                35 0.002 0.002                          
 328.0  9.158 34.663 26.829 127.42  4.506   275.0                46 0.001 0.001                          
 330.0  9.156 34.662 26.828 127.50  4.531   274.8                40 0.002 0.002                          
 332.0  9.145 34.660 26.829 127.52  4.557   275.0                39 0.003 0.003                          
 334.0  9.141 34.660 26.829 127.49  4.582   274.7                37 0.001 0.001                          
 336.0  9.142 34.660 26.829 127.54  4.608   274.6                39 0.001 0.001                          
 338.0  9.141 34.660 26.829 127.57  4.633   274.5                35 0.001 0.001                          
 340.0  9.139 34.660 26.830 127.57  4.659   274.5                38 0.001 0.000                          
 342.0  9.137 34.659 26.829 127.65  4.685   274.6                40 0.001 0.001                          
 344.0  9.134 34.658 26.829 127.72  4.710   274.8                38 0.001 0.001                          
 346.0  9.134 34.659 26.830 127.68  4.736   274.9                31 0.002 0.002                          
 348.0  9.141 34.661 26.830 127.69  4.761   275.1                40 0.002 0.002                          
 350.0  9.149 34.664 26.831 127.63  4.787   275.2                34 0.007 0.009                          
 352.0  9.161 34.665 26.830 127.79  4.812   275.1                40 0.000 0.000                          
 354.0  9.161 34.666 26.831 127.75  4.838   275.2                55 0.000 0.000                          
 356.0  9.161 34.665 26.830 127.87  4.863   275.2                43 0.001 0.001                          
 358.0  9.154 34.663 26.829 127.94  4.889   275.4                30 0.003 0.003                          
 360.0  9.146 34.661 26.829 128.00  4.915   275.4                25 0.002 0.002                          
 362.0  9.144 34.662 26.830 127.93  4.940   275.4                34 0.000 0.000                          
 364.0  9.141 34.661 26.830 128.00  4.966   275.6                42 0.002 0.002                          
 366.0  9.135 34.659 26.829 128.09  4.991   275.7                48 0.001 0.001                          
 368.0  9.134 34.660 26.830 128.03  5.017   275.6                49 0.002 0.002                          
 370.0  9.142 34.662 26.831 128.05  5.043   275.7                36 0.003 0.003                          
 372.0  9.142 34.662 26.831 128.09  5.068   275.9                35 0.001 0.001                          
 374.0  9.141 34.661 26.830 128.19  5.094   275.5                30 0.001 0.001                          
 376.0  9.147 34.663 26.831 128.17  5.119   275.2                30 0.002 0.003                          
 378.0  9.153 34.665 26.831 128.16  5.145   275.0                41 0.004 0.006                          
 380.0  9.164 34.669 26.833 128.08  5.171   274.8                46 0.005 0.006                          
 382.0  9.173 34.670 26.832 128.19  5.196   273.9                44 0.002 0.002                          
 384.0  9.176 34.672 26.833 128.13  5.222   273.5                38 0.002 0.003                          
 386.0  9.186 34.674 26.833 128.18  5.248   274.0                34 0.002 0.002                          
 388.0  9.190 34.674 26.832 128.28  5.273   274.4                34 0.001 0.002                          
 390.0  9.197 34.676 26.833 128.29  5.299   274.8                31 0.002 0.002                          
 392.0  9.200 34.676 26.832 128.38  5.325   274.6                36 0.001 0.001                          
 394.0  9.199 34.676 26.832 128.40  5.350   274.4                35 0.001 0.001                          
 396.0  9.173 34.667 26.829 128.68  5.376   274.1                45 0.020 0.022                          
 398.0  9.144 34.665 26.833 128.40  5.402   273.8                38 0.001 0.001                          
 400.0  9.129 34.661 26.832 128.50  5.427   272.9                40 0.006 0.006                          
 402.0  9.119 34.660 26.833 128.45  5.453   272.5                39 0.003 0.004                          
 404.0  9.109 34.659 26.834 128.40  5.479   272.8                41 0.001 0.001                          
 406.0  9.105 34.658 26.833 128.45  5.504   272.9                39 0.001 0.002                          
 408.0  9.113 34.661 26.835 128.39  5.530   273.2                33 0.003 0.004                          
 410.0  9.116 34.662 26.835 128.41  5.556   273.6                36 0.000 0.000                          
 412.0  9.115 34.661 26.834 128.50  5.581   274.5                41 0.000 0.000                          
 414.0  9.114 34.661 26.834 128.52  5.607   274.8                38 0.000 0.000                          
 416.0  9.112 34.661 26.835 128.53  5.633   274.8                40 0.001 0.001                          
 418.0  9.116 34.662 26.835 128.56  5.659   274.7                29 0.002 0.002                          
 420.0  9.115 34.661 26.834 128.66  5.684   274.3                45 0.003 0.003                          
 422.0  9.109 34.661 26.835 128.60  5.710   274.2                35 0.000 0.000                          
 424.0  9.108 34.660 26.835 128.69  5.736   274.5                35 0.001 0.001                          
 426.0  9.089 34.655 26.834 128.80  5.761   274.6                36 0.008 0.007                          
 428.0  9.077 34.654 26.835 128.71  5.787   274.0                34 0.001 0.000                          
 430.0  9.075 34.654 26.835 128.72  5.813   274.6                40 0.001 0.000                          
 432.0  9.076 34.655 26.836 128.70  5.839   274.5                34 0.001 0.001                          
 434.0  9.079 34.655 26.835 128.79  5.864   274.3                41 0.000 0.001                          
 436.0  9.079 34.655 26.835 128.83  5.890   274.1                38 0.001 0.002                          
 438.0  9.068 34.651 26.834 128.98  5.916   274.1                34 0.004 0.006                          
 440.0  9.054 34.650 26.835 128.87  5.942   274.1                31 0.001 0.000                          
 442.0  9.053 34.650 26.836 128.89  5.968   274.1                40 0.001 0.000                          
 444.0  9.051 34.649 26.835 128.97  5.993   274.2                33 0.001 0.000                          
 446.0  9.054 34.651 26.836 128.91  6.019   273.9                31 0.001 0.001                          
 448.0  9.056 34.651 26.836 128.98  6.045   273.8                44 0.001 0.001                          
 450.0  9.055 34.651 26.836 129.00  6.071   274.0                33 0.001 0.001                          
 452.0  9.050 34.650 26.836 129.03  6.097   274.5                33 0.001 0.001                          
 454.0  9.046 34.649 26.836 129.08  6.122   274.3                37 0.002 0.002                          
 456.0  9.039 34.648 26.836 129.08  6.148   274.5                34 0.002 0.002                          
 458.0  9.031 34.646 26.836 129.14  6.174   274.0                35 0.003 0.003                          
 460.0  9.020 34.644 26.836 129.15  6.200   273.6                32 0.005 0.005                          
 462.0  9.010 34.643 26.837 129.10  6.226   273.2                39 0.002 0.002                          
 464.0  9.007 34.643 26.837 129.09  6.251   272.6                42 0.001 0.001                          
 466.0  9.000 34.641 26.837 129.16  6.277   271.5                33 0.004 0.004                          
 468.0  8.989 34.639 26.837 129.17  6.303   271.6                36 0.004 0.004                          
 470.0  8.979 34.637 26.837 129.20  6.329   271.1                33 0.002 0.002                          
 472.0  8.972 34.636 26.838 129.19  6.355   271.0                34 0.002 0.002                          
 474.0  8.959 34.633 26.837 129.25  6.381   271.0                33 0.006 0.006                          
 476.0  8.945 34.632 26.839 129.13  6.406   270.9                41 0.002 0.002                          
 478.0  8.942 34.631 26.838 129.20  6.432   270.7                56 0.002 0.002                          
 480.0  8.931 34.628 26.838 129.28  6.458   270.0                30 0.003 0.003                          
 482.0  8.921 34.627 26.839 129.23  6.484   270.2                41 0.005 0.005                          
 484.0  8.904 34.624 26.839 129.22  6.510   270.4                31 0.004 0.004                          
 486.0  8.897 34.624 26.840 129.14  6.536   270.3                30 0.001 0.001                          
 488.0  8.895 34.623 26.840 129.22  6.561   270.6                39 0.001 0.001                          
 490.0  8.890 34.623 26.840 129.18  6.587   270.5                52 0.001 0.001                          
 492.0  8.883 34.621 26.840 129.25  6.613   269.0                48 0.005 0.006                          
 494.0  8.870 34.619 26.841 129.23  6.639   268.8                25 0.001 0.000                          
 496.0  8.859 34.617 26.841 129.24  6.665   268.8                41 0.004 0.003                          
 498.0  8.851 34.616 26.841 129.22  6.691   268.8                42 0.001 0.002                          
 500.0  8.848 34.616 26.842 129.21  6.717   267.9                27 0.001 0.001                          
 502.0  8.844 34.615 26.842 129.26  6.742   268.7                39 0.003 0.003                          
 504.0  8.841 34.615 26.842 129.25  6.768   267.8                31 0.001 0.001                          
 506.0  8.834 34.615 26.843 129.17  6.794   268.1                59 0.001 0.001                          
 508.0  8.834 34.615 26.843 129.21  6.820   267.9                36 0.000 0.000                          
 510.0  8.829 34.613 26.842 129.32  6.846   267.8                40 0.003 0.004                          
 512.0  8.813 34.611 26.843 129.25  6.872   268.3                38 0.003 0.002                          
 514.0  8.807 34.610 26.843 129.26  6.898   268.1                30 0.003 0.004                          
 516.0  8.795 34.608 26.844 129.25  6.923   268.3                36 0.004 0.003                          
 518.0  8.792 34.609 26.845 129.17  6.949   268.3                35 0.001 0.002                          
 520.0  8.797 34.610 26.845 129.21  6.975   267.9                45 0.001 0.002                          
 522.0  8.798 34.610 26.845 129.27  7.001   267.8                43 0.002 0.002                          
 524.0  8.791 34.609 26.845 129.27  7.027   267.8                42 0.001 0.001                          
 526.0  8.787 34.608 26.845 129.31  7.053   268.0                35 0.003 0.004                          
 528.0  8.770 34.605 26.845 129.30  7.078   268.2                29 0.004 0.003                          
 530.0  8.764 34.605 26.846 129.24  7.104   267.9                40 0.000 0.000                          
 532.0  8.763 34.604 26.846 129.34  7.130   267.7                36 0.001 0.001                          
 534.0  8.748 34.601 26.846 129.35  7.156   267.3                42 0.006 0.005                          
 536.0  8.738 34.600 26.846 129.31  7.182   267.0                43 0.003 0.003                          
 538.0  8.734 34.600 26.847 129.28  7.208   266.6                44 0.001 0.001                          
 540.0  8.732 34.600 26.847 129.28  7.234   266.1                39 0.003 0.003                          
 542.0  8.721 34.597 26.847 129.37  7.259   266.1                27 0.003 0.003                          
 544.0  8.713 34.597 26.848 129.28  7.285   265.9                39 0.001 0.001                          
 546.0  8.711 34.597 26.848 129.28  7.311   265.6                38 0.001 0.000                          
 548.0  8.708 34.596 26.848 129.34  7.337   265.1                40 0.001 0.002                          
 550.0  8.702 34.595 26.848 129.36  7.363   264.5                42 0.001 0.002                          
 552.0  8.692 34.593 26.848 129.38  7.389   263.7                46 0.003 0.003                          
 554.0  8.681 34.591 26.848 129.39  7.415   262.9                42 0.004 0.005                          
 556.0  8.660 34.587 26.849 129.39  7.441   263.1                29 0.007 0.007                          
 558.0  8.642 34.585 26.850 129.29  7.466   263.0                41 0.005 0.006                          
 560.0  8.626 34.583 26.851 129.22  7.492   262.9                31 0.003 0.002                          
 562.0  8.620 34.583 26.852 129.16  7.518   262.2                38 0.002 0.002                          
 564.0  8.606 34.580 26.851 129.20  7.544   261.6                51 0.007 0.006                          
 566.0  8.597 34.581 26.854 129.02  7.570   261.1                41 0.000 0.000                          
 568.0  8.594 34.580 26.853 129.08  7.596   261.0                40 0.002 0.002                          
 570.0  8.587 34.579 26.854 129.08  7.621   261.0                28 0.003 0.002                          
 572.0  8.579 34.578 26.854 129.06  7.647   260.5                41 0.002 0.002                          
 574.0  8.567 34.576 26.854 129.06  7.673   259.9                37 0.004 0.004                          
 576.0  8.557 34.575 26.855 129.01  7.699   259.8                34 0.003 0.003                          
 578.0  8.547 34.574 26.856 128.96  7.725   258.6                61 0.002 0.002                          
 580.0  8.538 34.572 26.856 129.00  7.750   257.0                45 0.003 0.003                          
 582.0  8.520 34.568 26.855 129.05  7.776   257.0                40 0.008 0.008                          
 584.0  8.504 34.566 26.856 128.98  7.802   257.2                38 0.005 0.005                          
 586.0  8.485 34.564 26.858 128.86  7.828   257.2                40 0.003 0.002                          
 588.0  8.479 34.564 26.859 128.80  7.854   257.1                33 0.002 0.001                          
 590.0  8.471 34.561 26.858 128.94  7.879   256.9                34 0.005 0.006                          
 592.0  8.450 34.558 26.858 128.86  7.905   256.2                62 0.004 0.005                          
 594.0  8.426 34.554 26.859 128.82  7.931   255.4                50 0.006 0.006                          
 596.0  8.420 34.557 26.862 128.54  7.957   254.6                42 0.003 0.004                          
 598.0  8.419 34.556 26.862 128.63  7.982   254.7                32 0.003 0.003                          
 600.0  8.401 34.553 26.862 128.60  8.008   253.5                41 0.007 0.006                          
 602.0  8.385 34.551 26.863 128.54  8.034   252.5                41 0.004 0.005                          
 604.0  8.370 34.548 26.863 128.56  8.060   252.0                35 0.004 0.004                          
 606.0  8.350 34.545 26.864 128.50  8.085   251.6                53 0.008 0.008                          
 608.0  8.317 34.540 26.865 128.39  8.111   252.1                52 0.009 0.008                          
 610.0  8.303 34.540 26.867 128.21  8.137   251.6                40 0.003 0.003                          
 612.0  8.293 34.539 26.868 128.16  8.162   251.1                27 0.002 0.002                          
 614.0  8.273 34.534 26.867 128.25  8.188   250.2                35 0.007 0.007                          
 616.0  8.257 34.534 26.869 128.04  8.213   248.5                50 0.002 0.002                          
 618.0  8.253 34.534 26.870 128.01  8.239   247.8                26 0.001 0.000                          
 620.0  8.243 34.532 26.870 128.03  8.265   247.4                62 0.007 0.007                          
 622.0  8.230 34.532 26.872 127.87  8.290   246.4                45 0.003 0.003                          
 624.0  8.222 34.531 26.872 127.85  8.316   245.4                35 0.001 0.001                          
 626.0  8.209 34.530 26.873 127.76  8.341   245.3                37 0.005 0.005                          
 628.0  8.194 34.529 26.875 127.63  8.367   245.2                30 0.003 0.003                          
 630.0  8.182 34.528 26.876 127.56  8.392   244.2                61 0.003 0.002                          
 632.0  8.174 34.528 26.877 127.47  8.418   243.9                35 0.003 0.003                          
 634.0  8.166 34.527 26.877 127.45  8.443   243.7                46 0.004 0.004                          
 636.0  8.155 34.527 26.879 127.31  8.469   243.3                31 0.002 0.002                          
 638.0  8.154 34.529 26.881 127.18  8.494   242.6                36 0.002 0.003                          
 640.0  8.156 34.531 26.882 127.10  8.520   242.0                52 0.000 0.000                          
 642.0  8.153 34.530 26.882 127.16  8.545   241.3                42 0.002 0.002                          
 644.0  8.148 34.531 26.883 127.05  8.571   240.6                35 0.003 0.004                          
 646.0  8.116 34.524 26.883 127.10  8.596   240.3                31 0.015 0.014                          
 648.0  8.092 34.522 26.885 126.91  8.621   240.2                42 0.008 0.009                          
 650.0  8.063 34.518 26.886 126.79  8.647   240.3                42 0.005 0.005                          
 652.0  8.045 34.516 26.887 126.70  8.672   240.7                38 0.007 0.007                          
 654.0  8.015 34.513 26.889 126.49  8.698   240.6                48 0.012 0.010                          
 656.0  8.010 34.517 26.893 126.15  8.723   240.3                35 0.001 0.002                          
 658.0  8.005 34.516 26.893 126.18  8.748   239.7                31 0.003 0.002                          
 660.0  8.000 34.516 26.894 126.14  8.773   238.8                39 0.002 0.002                          
 662.0  7.988 34.513 26.893 126.21  8.798   237.8                48 0.008 0.008                          
 664.0  7.975 34.514 26.896 125.97  8.824   237.1                39 0.001 0.001                          
 666.0  7.976 34.515 26.896 125.94  8.849   236.5                33 0.001 0.001                          
