 164.0  7.986 34.481 26.868 120.10  2.212   278.9                42 0.014 0.014                          
 166.0  7.935 34.473 26.870 119.99  2.236   280.3                51 0.016 0.013                          
 168.0  7.921 34.475 26.873 119.68  2.260   281.1                60 0.000 0.001                          
 170.0  7.905 34.470 26.872 119.85  2.284   280.9                66 0.013 0.013                          
 172.0  7.878 34.468 26.874 119.65  2.308   280.8                46 0.004 0.004                          
 174.0  7.843 34.460 26.873 119.78  2.332   280.6                31 0.017 0.017                          
 176.0  7.809 34.458 26.876 119.47  2.356   282.0                46 0.007 0.008                          
 178.0  7.795 34.457 26.878 119.38  2.380   283.1                65 0.001 0.001                          
 180.0  7.792 34.457 26.878 119.37  2.404   283.3                53 0.000 0.001                          
 182.0  7.790 34.457 26.878 119.38  2.428   283.4                44 0.001 0.001                          
 184.0  7.789 34.457 26.879 119.40  2.452   283.1                41 0.000 0.000                          
 186.0  7.778 34.453 26.877 119.57  2.475   283.2                39 0.007 0.007                          
 188.0  7.744 34.448 26.878 119.49  2.499   283.7                54 0.012 0.011                          
 190.0  7.720 34.445 26.879 119.40  2.523   284.0                60 0.006 0.005                          
 192.0  7.714 34.446 26.881 119.28  2.547   283.8                45 0.000 0.000                          
 194.0  7.714 34.446 26.881 119.31  2.571   284.3                41 0.000 0.000                          
 196.0  7.715 34.446 26.881 119.36  2.595   284.1                38 0.000 0.001                          
 198.0  7.700 34.442 26.880 119.48  2.619   284.2                37 0.008 0.008                          
 200.0  7.668 34.438 26.881 119.35  2.643   284.7                78 0.008 0.007                          
 202.0  7.659 34.437 26.882 119.33  2.666   284.4                37 0.001 0.001                          
 204.0  7.657 34.437 26.882 119.34  2.690   283.6                34 0.001 0.001                          
 206.0  7.655 34.437 26.882 119.34  2.714   284.1                61 0.001 0.001                          
 208.0  7.652 34.437 26.883 119.33  2.738   284.0                44 0.000 0.001                          
 210.0  7.652 34.437 26.883 119.37  2.762   283.2                33 0.001 0.002                          
 212.0  7.652 34.438 26.884 119.32  2.786   283.5                47 0.001 0.001                          
 214.0  7.654 34.438 26.883 119.39  2.810   283.7                65 0.000 0.000                          
 216.0  7.673 34.444 26.885 119.24  2.834   282.4                42 0.016 0.018                          
 218.0  7.720 34.458 26.889 118.90  2.857   281.7                40 0.025 0.030                          
 220.0  7.781 34.469 26.889 118.99  2.881   280.5                46 0.013 0.016                          
 222.0  7.813 34.474 26.888 119.11  2.905   279.0                42 0.007 0.008                          
 224.0  7.820 34.474 26.887 119.25  2.929   277.5                36 0.001 0.001                          
 226.0  7.804 34.463 26.881 119.87  2.953   276.9                48 0.024 0.033                          
 228.0  7.728 34.456 26.887 119.33  2.977   276.9                53 0.007 0.008                          
 230.0  7.711 34.454 26.888 119.27  3.000   276.5                36 0.005 0.006                          
 232.0  7.713 34.455 26.888 119.26  3.024   277.6                46 0.003 0.004                          
 234.0  7.705 34.453 26.888 119.33  3.048   279.0                40 0.002 0.002                          
 236.0  7.732 34.464 26.892 118.93  3.072   279.0                38 0.019 0.022                          
 238.0  7.777 34.468 26.889 119.31  3.096   278.1                43 0.005 0.005                          
 240.0  7.760 34.462 26.887 119.55  3.120   277.2                53 0.012 0.011                          
 242.0  7.693 34.446 26.884 119.81  3.144   275.9                44 0.044 0.043                          
 244.0  7.678 34.454 26.892 119.03  3.168   275.6                72 0.005 0.005                          
 246.0  7.686 34.456 26.893 119.03  3.191   274.8                56 0.002 0.004                          
 248.0  7.709 34.466 26.897 118.65  3.215   274.5                42 0.015 0.020                          
 250.0  7.756 34.473 26.896 118.84  3.239   274.8               107 0.002 0.001                          
 252.0  7.755 34.471 26.895 119.01  3.263   272.1                50 0.002 0.002                          
 254.0  7.747 34.470 26.895 119.00  3.286   272.7                57 0.001 0.001                          
 256.0  7.743 34.470 26.896 118.97  3.310   273.4                91 0.001 0.001                          
 258.0  7.739 34.469 26.895 119.02  3.334   272.2                70 0.003 0.003                          
 260.0  7.732 34.469 26.896 118.96  3.358   272.1                59 0.002 0.002                          
 262.0  7.728 34.468 26.896 119.01  3.382   272.9                67 0.002 0.002                          
 264.0  7.724 34.468 26.897 118.98  3.405   272.8                75 0.002 0.002                          
 266.0  7.719 34.466 26.896 119.09  3.429   272.8                76 0.004 0.005                          
 268.0  7.691 34.461 26.896 119.10  3.453   272.2                50 0.007 0.006                          
 270.0  7.678 34.459 26.896 119.09  3.477   273.7                60 0.005 0.007                          
 272.0  7.645 34.454 26.897 119.02  3.501   274.0                87 0.008 0.008                          
 274.0  7.638 34.454 26.898 118.96  3.525   272.2                47 0.001 0.002                          
 276.0  7.628 34.452 26.898 118.99  3.548   273.7                57 0.002 0.001                          
 278.0  7.619 34.450 26.898 119.05  3.572   274.8                83 0.009 0.010                          
 280.0  7.551 34.431 26.893 119.52  3.596   274.1                64 0.047 0.050                          
 282.0  7.472 34.426 26.900 118.80  3.620   275.6                54 0.007 0.007                          
 284.0  7.460 34.424 26.900 118.82  3.644   276.4                56 0.002 0.003                          
 286.0  7.455 34.424 26.901 118.78  3.667   276.9                98 0.001 0.001                          
 288.0  7.457 34.425 26.902 118.76  3.691   276.0                43 0.001 0.001                          
 290.0  7.454 34.423 26.900 118.90  3.715   276.2                65 0.004 0.004                          
 292.0  7.450 34.424 26.902 118.80  3.739   276.2                58 0.002 0.003                          
 294.0  7.431 34.415 26.897 119.23  3.762   276.3                62 0.012 0.017                          
 296.0  7.355 34.403 26.899 119.09  3.786   277.5                85 0.016 0.014                          
 298.0  7.314 34.397 26.900 118.99  3.810   275.9                48 0.010 0.015                          
 300.0  7.237 34.392 26.907 118.32  3.834   277.2               127 0.008 0.010                          
 302.0  7.219 34.390 26.908 118.25  3.857   277.4               232 0.004 0.004                          
