 234.0  9.709 34.768 26.820 126.68  3.313   268.0                36 0.001 0.001                          
 236.0  9.701 34.766 26.820 126.74  3.339   268.0                33 0.002 0.002                          
 238.0  9.700 34.766 26.820 126.76  3.364   267.8                28 0.001 0.001                          
 240.0  9.700 34.766 26.820 126.80  3.389   267.3                37 0.001 0.001                          
 242.0  9.697 34.764 26.819 126.94  3.415   267.4                49 0.003 0.005                          
 244.0  9.657 34.755 26.819 127.00  3.440   266.7                44 0.018 0.019                          
 246.0  9.636 34.755 26.822 126.70  3.466   266.8                39 0.000 0.000                          
 248.0  9.636 34.755 26.822 126.74  3.491   267.2                39 0.001 0.001                          
 250.0  9.631 34.752 26.821 126.92  3.516   267.1                34 0.009 0.011                          
 252.0  9.598 34.744 26.820 127.01  3.542   267.1                34 0.013 0.015                          
 254.0  9.562 34.738 26.821 126.91  3.567   267.5                44 0.008 0.009                          
 256.0  9.538 34.734 26.822 126.86  3.592   267.1                48 0.004 0.004                          
 258.0  9.520 34.730 26.822 126.90  3.618   265.8                54 0.013 0.014                          
 260.0  9.490 34.724 26.822 126.90  3.643   265.1                36 0.011 0.013                          
 262.0  9.450 34.717 26.823 126.81  3.669   266.9                40 0.009 0.008                          
 264.0  9.431 34.713 26.823 126.84  3.694   266.3                37 0.010 0.012                          
 266.0  9.402 34.710 26.826 126.64  3.719   266.7                40 0.005 0.005                          
 268.0  9.387 34.707 26.826 126.66  3.745   266.8                42 0.005 0.005                          
 270.0  9.379 34.707 26.827 126.57  3.770   266.7                53 0.001 0.001                          
 272.0  9.369 34.705 26.827 126.60  3.795   267.3                55 0.004 0.004                          
 274.0  9.363 34.705 26.828 126.54  3.821   267.3                31 0.001 0.001                          
 276.0  9.355 34.702 26.827 126.67  3.846   267.0                34 0.005 0.006                          
 278.0  9.339 34.700 26.828 126.61  3.871   267.4                40 0.004 0.004                          
 280.0  9.332 34.699 26.829 126.61  3.897   267.4                40 0.001 0.001                          
 282.0  9.326 34.697 26.828 126.70  3.922   267.3                37 0.007 0.009                          
 284.0  9.303 34.694 26.829 126.59  3.947   267.3                41 0.002 0.001                          
 286.0  9.296 34.693 26.830 126.59  3.972   267.1                74 0.003 0.003                          
 288.0  9.305 34.699 26.833 126.33  3.998   265.9                31 0.015 0.019                          
 290.0  9.332 34.702 26.831 126.58  4.023   266.4                33 0.001 0.001                          
 292.0  9.323 34.699 26.830 126.70  4.048   267.0                36 0.008 0.009                          
 294.0  9.303 34.696 26.831 126.64  4.074   266.9                40 0.004 0.004                          
 296.0  9.294 34.695 26.832 126.61  4.099   267.1                46 0.002 0.002                          
 298.0  9.285 34.693 26.832 126.65  4.124   266.1                32 0.003 0.003                          
 300.0  9.280 34.693 26.832 126.61  4.150   265.5                54 0.002 0.002                          
 302.0  9.275 34.692 26.832 126.64  4.175   265.3                39 0.002 0.002                          
 304.0  9.270 34.692 26.833 126.60  4.200   265.8                39 0.001 0.001                          
 306.0  9.268 34.692 26.834 126.61  4.226   266.1                37 0.000 0.000                          
 308.0  9.262 34.690 26.833 126.70  4.251   266.2                36 0.003 0.003                          
 310.0  9.257 34.690 26.834 126.66  4.276   266.4                37 0.000 0.000                          
 312.0  9.245 34.686 26.833 126.80  4.302   266.9                55 0.007 0.007                          
 314.0  9.228 34.683 26.833 126.79  4.327   266.9                36 0.005 0.005                          
 316.0  9.212 34.680 26.833 126.80  4.352   266.9                31 0.003 0.002                          
 318.0  9.209 34.681 26.835 126.71  4.378   267.0                35 0.000 0.000                          
 320.0  9.208 34.680 26.834 126.81  4.403   267.1                40 0.003 0.005                          
 322.0  9.175 34.673 26.834 126.84  4.428   267.7                45 0.010 0.009                          
 324.0  9.166 34.673 26.835 126.74  4.454   268.0                45 0.001 0.001                          
 326.0  9.163 34.672 26.835 126.80  4.479   268.1                41 0.001 0.001                          
 328.0  9.161 34.672 26.835 126.81  4.505   268.1                46 0.001 0.001                          
 330.0  9.156 34.670 26.835 126.91  4.530   268.3                39 0.003 0.004                          
 332.0  9.145 34.668 26.835 126.92  4.555   268.3                30 0.005 0.005                          
 334.0  9.136 34.667 26.835 126.89  4.581   268.1                31 0.001 0.001                          
 336.0  9.133 34.667 26.836 126.88  4.606   268.1                38 0.001 0.002                          
 338.0  9.122 34.663 26.835 127.04  4.631   268.4                48 0.008 0.009                          
 340.0  9.104 34.662 26.837 126.87  4.657   268.5                48 0.001 0.001                          
 342.0  9.103 34.662 26.837 126.89  4.682   267.8                36 0.000 0.000                          
 344.0  9.102 34.661 26.836 126.99  4.708   268.5                42 0.001 0.001                          
 346.0  9.101 34.661 26.836 127.01  4.733   268.7                39 0.000 0.000                          
 348.0  9.100 34.661 26.837 127.03  4.758   268.8                35 0.001 0.001                          
 350.0  9.096 34.660 26.836 127.08  4.784   267.9                26 0.002 0.002                          
 352.0  9.093 34.659 26.836 127.15  4.809   267.3                25 0.001 0.001                          
 354.0  9.088 34.658 26.836 127.18  4.835   267.2                52 0.003 0.003                          
 356.0  9.081 34.658 26.837 127.11  4.860   267.4                62 0.001 0.001                          
 358.0  9.077 34.657 26.837 127.15  4.886   266.0                36 0.001 0.001                          
 360.0  9.074 34.656 26.837 127.22  4.911   266.3                30 0.002 0.002                          
 362.0  9.068 34.654 26.836 127.31  4.936   267.1                32 0.003 0.003                          
 364.0  9.061 34.653 26.837 127.31  4.962   267.7                33 0.001 0.001                          
 366.0  9.058 34.653 26.837 127.30  4.987   268.2                32 0.001 0.001                          
 368.0  9.054 34.652 26.837 127.35  5.013   268.0                49 0.002 0.002                          
 370.0  9.046 34.651 26.837 127.33  5.038   267.5                41 0.002 0.002                          
 372.0  9.039 34.649 26.837 127.41  5.064   267.0                44 0.003 0.003                          
 374.0  9.029 34.647 26.837 127.44  5.089   266.6                32 0.004 0.004                          
 376.0  9.017 34.644 26.837 127.50  5.115   266.6                35 0.005 0.006                          
 378.0  9.005 34.643 26.838 127.43  5.140   266.6                37 0.001 0.000                          
 380.0  9.002 34.642 26.837 127.49  5.166   265.9                37 0.002 0.002                          
 382.0  8.994 34.641 26.838 127.48  5.191   266.0                34 0.003 0.003                          
 384.0  8.989 34.640 26.838 127.51  5.217   265.8                37 0.001 0.000                          
 386.0  8.987 34.640 26.838 127.51  5.242   266.0                41 0.000 0.000                          
 388.0  8.983 34.639 26.838 127.56  5.268   265.6                41 0.002 0.002                          
 390.0  8.979 34.639 26.839 127.54  5.293   265.2                37 0.001 0.001                          
 392.0  8.972 34.637 26.838 127.61  5.319   264.8                40 0.003 0.003                          
 394.0  8.964 34.636 26.839 127.60  5.344   264.5                27 0.001 0.001                          
 396.0  8.961 34.635 26.839 127.66  5.370   264.1                50 0.001 0.001                          
 398.0  8.958 34.635 26.839 127.65  5.395   263.6                34 0.001 0.002                          
 400.0  8.951 34.633 26.839 127.72  5.421   262.8                31 0.002 0.001                          
 402.0  8.941 34.631 26.839 127.75  5.446   262.6                32 0.004 0.004                          
 404.0  8.935 34.631 26.840 127.69  5.472   262.9                45 0.002 0.002                          
 406.0  8.928 34.630 26.840 127.69  5.498   262.7                49 0.002 0.002                          
 408.0  8.919 34.628 26.840 127.74  5.523   262.3                49 0.005 0.004                          
 410.0  8.915 34.628 26.840 127.71  5.549   262.1                33 0.000 0.000                          
 412.0  8.913 34.627 26.840 127.79  5.574   262.3                32 0.002 0.002                          
 414.0  8.910 34.627 26.840 127.78  5.600   262.4                35 0.001 0.000                          
 416.0  8.907 34.626 26.840 127.84  5.625   262.6                30 0.001 0.001                          
 418.0  8.907 34.627 26.841 127.81  5.651   262.4                31 0.001 0.001                          
 420.0  8.906 34.626 26.840 127.90  5.676   262.2                45 0.002 0.002                          
 422.0  8.896 34.623 26.840 128.00  5.702   261.9                52 0.004 0.005                          
 424.0  8.881 34.622 26.841 127.88  5.728   261.4                48 0.003 0.003                          
 426.0  8.877 34.621 26.841 127.93  5.753   260.7                29 0.001 0.001                          
 428.0  8.872 34.619 26.840 128.03  5.779   260.4                32 0.003 0.004                          
 430.0  8.856 34.617 26.841 127.96  5.804   261.2                32 0.003 0.003                          
 432.0  8.847 34.616 26.842 127.93  5.830   261.5                25 0.002 0.002                          
 434.0  8.839 34.614 26.842 127.99  5.856   260.5                40 0.004 0.004                          
 436.0  8.829 34.613 26.842 127.94  5.881   259.9                37 0.002 0.001                          
 438.0  8.822 34.612 26.843 127.94  5.907   260.2                50 0.003 0.003                          
 440.0  8.811 34.610 26.843 127.96  5.932   259.6                44 0.003 0.002                          
 442.0  8.802 34.609 26.843 127.92  5.958   260.1                38 0.003 0.004                          
 444.0  8.791 34.607 26.844 127.94  5.983   261.0                28 0.002 0.002                          
 446.0  8.785 34.607 26.845 127.88  6.009   261.4                25 0.001 0.001                          
 448.0  8.780 34.606 26.845 127.91  6.035   262.6                40 0.002 0.002                          
 450.0  8.776 34.607 26.846 127.81  6.060   264.0                39 0.000 0.001                          
 452.0  8.776 34.607 26.846 127.85  6.086   264.9                39 0.000 0.001                          
 454.0  8.777 34.607 26.846 127.90  6.111   265.1                41 0.000 0.001                          
 456.0  8.776 34.607 26.846 127.92  6.137   265.6                33 0.000 0.000                          
 458.0  8.772 34.606 26.846 127.97  6.163   266.0                37 0.004 0.004                          
 460.0  8.759 34.604 26.846 127.95  6.188   266.7                35 0.002 0.002                          
 462.0  8.751 34.603 26.847 127.93  6.214   267.2                41 0.002 0.002                          
 464.0  8.746 34.602 26.847 127.96  6.239   267.3                32 0.002 0.001                          
 466.0  8.742 34.602 26.847 127.94  6.265   266.9                26 0.001 0.000                          
 468.0  8.738 34.601 26.847 127.99  6.290   267.3                43 0.002 0.002                          
 470.0  8.732 34.600 26.847 128.00  6.316   268.0                39 0.002 0.002                          
 472.0  8.729 34.600 26.848 127.99  6.342   267.7                31 0.000 0.000                          
 474.0  8.728 34.600 26.848 128.01  6.367   267.6                37 0.000 0.000                          
 476.0  8.728 34.600 26.848 128.05  6.393   267.9                38 0.000 0.000                          
 478.0  8.726 34.600 26.848 128.05  6.419   268.3                38 0.001 0.001                          
 480.0  8.722 34.600 26.849 128.03  6.444   268.1                27 0.001 0.001                          
 482.0  8.719 34.599 26.849 128.09  6.470   267.7                40 0.002 0.001                          
 484.0  8.715 34.599 26.849 128.06  6.495   267.8                31 0.001 0.001                          
 486.0  8.712 34.599 26.850 128.05  6.521   267.7                41 0.001 0.001                          
 488.0  8.711 34.599 26.850 128.07  6.547   267.4                35 0.000 0.001                          
 490.0  8.710 34.599 26.850 128.10  6.572   267.2                36 0.000 0.000                          
 492.0  8.709 34.598 26.849 128.19  6.598   266.7                30 0.001 0.001                          
 494.0  8.705 34.598 26.850 128.16  6.623   267.0                27 0.001 0.001                          
 496.0  8.702 34.597 26.850 128.23  6.649   267.0                42 0.001 0.001                          
 498.0  8.700 34.597 26.850 128.23  6.675   266.4                33 0.000 0.000                          
 500.0  8.697 34.597 26.851 128.22  6.700   265.8                33 0.002 0.002                          
 502.0  8.686 34.595 26.851 128.23  6.726   265.6                36 0.004 0.003                          
 504.0  8.681 34.595 26.852 128.19  6.752   265.4                29 0.000 0.000                          
 506.0  8.681 34.596 26.852 128.15  6.777   264.4                40 0.000 0.000                          
 508.0  8.680 34.595 26.852 128.25  6.803   264.0                33 0.000 0.000                          
 510.0  8.676 34.595 26.852 128.22  6.829   264.7                43 0.002 0.001                          
 512.0  8.673 34.595 26.853 128.21  6.854   264.4                32 0.000 0.000                          
 514.0  8.672 34.594 26.852 128.30  6.880   264.5                26 0.001 0.001                          
 516.0  8.666 34.593 26.852 128.32  6.906   265.1                33 0.001 0.001                          
 518.0  8.667 34.594 26.853 128.30  6.931   265.2                33 0.000 0.000                          
 520.0  8.671 34.596 26.854 128.25  6.957   266.0                37 0.003 0.004                          
 522.0  8.675 34.596 26.853 128.35  6.983   267.0                34 0.001 0.000                          
 524.0  8.673 34.596 26.854 128.35  7.008   267.3                40 0.001 0.001                          
 526.0  8.671 34.595 26.853 128.43  7.034   268.0                37 0.000 0.000                          
 528.0  8.669 34.595 26.853 128.44  7.060   269.2                29 0.001 0.001                          
 530.0  8.665 34.595 26.854 128.41  7.085   269.3                33 0.002 0.002                          
 532.0  8.661 34.594 26.854 128.46  7.111   268.8                28 0.000 0.000                          
 534.0  8.659 34.594 26.854 128.46  7.137   268.8                31 0.001 0.001                          
 536.0  8.655 34.594 26.855 128.43  7.162   268.3                37 0.001 0.000                          
 538.0  8.653 34.593 26.854 128.51  7.188   268.2                42 0.001 0.001                          
 540.0  8.649 34.592 26.854 128.56  7.214   267.6                35 0.002 0.002                          
 542.0  8.643 34.591 26.854 128.57  7.239   266.3                25 0.001 0.001                          
 544.0  8.638 34.591 26.855 128.53  7.265   266.2                39 0.002 0.001                          
 546.0  8.631 34.590 26.855 128.53  7.291   267.3                30 0.002 0.001                          
 548.0  8.627 34.589 26.855 128.58  7.317   267.1                28 0.001 0.001                          
 550.0  8.624 34.589 26.856 128.57  7.342   266.1                34 0.001 0.000                          
 552.0  8.622 34.589 26.856 128.57  7.368   266.5                45 0.001 0.000                          
 554.0  8.622 34.589 26.856 128.61  7.394   266.7                38 0.000 0.000                          
 556.0  8.621 34.589 26.856 128.63  7.419   265.6                29 0.001 0.001                          
 558.0  8.620 34.589 26.856 128.65  7.445   265.7                30 0.000 0.000                          
 560.0  8.619 34.589 26.857 128.67  7.471   266.1                24 0.001 0.001                          
 562.0  8.618 34.589 26.857 128.69  7.497   266.7                40 0.000 0.001                          
 564.0  8.618 34.589 26.857 128.72  7.522   267.5                36 0.000 0.000                          
 566.0  8.618 34.589 26.857 128.76  7.548   267.7                37 0.000 0.000                          
 568.0  8.617 34.589 26.857 128.78  7.574   267.5                36 0.001 0.000                          
 570.0  8.617 34.589 26.857 128.82  7.600   267.4                27 0.000 0.000                          
 572.0  8.614 34.588 26.857 128.88  7.625   267.6                33 0.001 0.001                          
 574.0  8.612 34.588 26.857 128.88  7.651   267.3                34 0.001 0.001                          
 576.0  8.611 34.588 26.857 128.90  7.677   267.6                41 0.000 0.000                          
 578.0  8.608 34.588 26.857 128.89  7.703   267.3                37 0.002 0.002                          
 580.0  8.595 34.584 26.856 129.02  7.729   266.7                28 0.005 0.005                          
 582.0  8.584 34.583 26.857 128.95  7.754   266.3                27 0.002 0.002                          
 584.0  8.575 34.582 26.858 128.92  7.780   266.6                31 0.002 0.002                          
 586.0  8.568 34.580 26.857 128.99  7.806   266.4                32 0.002 0.002                          
 588.0  8.555 34.577 26.857 129.04  7.832   265.5                29 0.006 0.007                          
 590.0  8.531 34.573 26.858 129.00  7.857   264.7                31 0.007 0.006                          
 592.0  8.504 34.569 26.859 128.90  7.883   264.0                54 0.010 0.010                          
 594.0  8.471 34.563 26.859 128.86  7.909   262.5                35 0.008 0.007                          
 596.0  8.454 34.561 26.860 128.77  7.935   260.4                32 0.005 0.005                          
 598.0  8.445 34.560 26.861 128.74  7.961   259.1                28 0.002 0.003                          
 600.0  8.424 34.555 26.860 128.82  7.986   257.9                31 0.009 0.009                          
 602.0  8.397 34.551 26.861 128.72  8.012   257.3                29 0.006 0.007                          
 604.0  8.372 34.547 26.862 128.66  8.038   257.7                21 0.006 0.005                          
 606.0  8.364 34.548 26.864 128.50  8.064   257.6                49 0.001 0.001                          
 608.0  8.357 34.546 26.863 128.57  8.089   257.9                44 0.005 0.006                          
 610.0  8.339 34.543 26.864 128.55  8.115   257.9                41 0.004 0.004                          
 612.0  8.326 34.541 26.864 128.53  8.141   257.0                42 0.003 0.003                          
 614.0  8.316 34.538 26.863 128.62  8.166   257.0                24 0.005 0.006                          
 616.0  8.279 34.532 26.864 128.52  8.192   256.6                44 0.010 0.009                          
 618.0  8.265 34.531 26.866 128.42  8.218   257.0                27 0.002 0.002                          
 620.0  8.259 34.529 26.865 128.50  8.243   257.6                37 0.003 0.004                          
 622.0  8.227 34.523 26.865 128.48  8.269   257.9                31 0.011 0.009                          
 624.0  8.203 34.520 26.866 128.37  8.295   258.1                29 0.007 0.007                          
 626.0  8.186 34.519 26.868 128.21  8.321   258.1                48 0.004 0.004                          
 628.0  8.176 34.516 26.867 128.31  8.346   257.9                33 0.004 0.005                          
 630.0  8.152 34.513 26.869 128.20  8.372   257.3                44 0.007 0.006                          
 632.0  8.139 34.511 26.869 128.18  8.397   256.7                33 0.003 0.002                          
 634.0  8.123 34.508 26.869 128.18  8.423   256.6                41 0.009 0.009                          
 636.0  8.103 34.506 26.870 128.06  8.449   256.7                33 0.005 0.004                          
 638.0  8.095 34.504 26.870 128.11  8.474   256.7                22 0.003 0.004                          
 640.0  8.077 34.502 26.871 128.02  8.500   256.0                34 0.006 0.005                          
 642.0  8.066 34.502 26.873 127.88  8.526   254.8                38 0.003 0.002                          
 644.0  8.060 34.502 26.874 127.82  8.551   254.1                50 0.001 0.002                          
 646.0  8.051 34.501 26.874 127.79  8.577   251.7                39 0.007 0.007                          
 648.0  8.045 34.501 26.875 127.73  8.602   249.3                30 0.004 0.004                          
 650.0  8.040 34.505 26.879 127.40  8.628   247.5                35 0.001 0.002                          
 652.0  8.044 34.507 26.880 127.34  8.653   246.4                30 0.001 0.001                          
 654.0  8.040 34.507 26.881 127.32  8.679   245.4                37 0.002 0.001                          
 656.0  8.037 34.507 26.881 127.30  8.704   243.8                32 0.002 0.002                          
 658.0  8.029 34.508 26.883 127.14  8.730   241.5                36 0.002 0.003                          
 660.0  8.024 34.507 26.883 127.17  8.755   239.5                43 0.005 0.005                          
 662.0  8.003 34.503 26.883 127.18  8.780   238.4                54 0.011 0.012                          
 664.0  7.978 34.504 26.888 126.75  8.806   236.3                39 0.003 0.005                          
 666.0  7.981 34.505 26.888 126.76  8.831   234.9                23 0.002 0.002                          
