  40.0 12.766 34.849 26.323 170.08  0.680   279.6                44 0.003 0.002                          
  42.0 12.761 34.849 26.324 170.03  0.714   280.1                48 0.001 0.001                          
  44.0 12.753 34.848 26.324 170.01  0.748   280.2                49 0.006 0.007                          
  46.0 12.533 34.812 26.340 168.57  0.782   281.3                58 0.172 0.174                          
  48.0 12.265 34.816 26.395 163.35  0.815   283.8                55 0.046 0.054                          
  50.0 12.005 34.804 26.436 159.52  0.847   285.1                41 0.066 0.059                          
  52.0 11.846 34.804 26.466 156.68  0.879   287.2                45 0.052 0.052                          
  54.0 11.719 34.805 26.491 154.37  0.910   289.1                42 0.023 0.021                          
  56.0 11.670 34.807 26.502 153.39  0.941   288.6                46 0.012 0.012                          
  58.0 11.614 34.805 26.511 152.59  0.972   288.2                44 0.017 0.020                          
  60.0 11.587 34.807 26.517 152.01  1.002   286.6                54 0.003 0.006                          
  62.0 11.607 34.819 26.523 151.53  1.032   284.0                41 0.006 0.008                          
  64.0 11.611 34.821 26.524 151.50  1.063   282.6                35 0.001 0.002                          
  66.0 11.602 34.821 26.525 151.39  1.093   282.0                62 0.002 0.001                          
  68.0 11.591 34.819 26.526 151.39  1.123   281.1                52 0.004 0.003                          
  70.0 11.583 34.818 26.527 151.36  1.154   280.7                45 0.003 0.003                          
  72.0 11.569 34.817 26.528 151.24  1.184   281.1                40 0.004 0.003                          
  74.0 11.537 34.810 26.529 151.23  1.214   282.0                33 0.022 0.024                          
  76.0 11.514 34.817 26.539 150.35  1.244   282.2                37 0.006 0.008                          
  78.0 11.524 34.818 26.538 150.50  1.274   281.5                59 0.003 0.004                          
  80.0 11.492 34.813 26.540 150.35  1.304   278.9                48 0.011 0.011                          
  82.0 11.428 34.804 26.544 149.92  1.334   277.9                48 0.018 0.016                          
  84.0 11.391 34.801 26.549 149.54  1.364   278.4                47 0.013 0.015                          
  86.0 11.348 34.795 26.552 149.27  1.394   278.7                34 0.008 0.007                          
  88.0 11.330 34.793 26.554 149.14  1.424   278.9                31 0.008 0.009                          
  90.0 11.307 34.791 26.557 148.93  1.454   278.9                31 0.005 0.005                          
  92.0 11.272 34.787 26.560 148.66  1.484   278.2                43 0.018 0.017                          
  94.0 11.213 34.784 26.569 147.89  1.513   276.0               101 0.017 0.016                          
  96.0 11.253 34.816 26.586 146.28  1.543   272.9                34 0.031 0.038                          
  98.0 11.212 34.818 26.595 145.46  1.572   273.3                35 0.045 0.037                          
 100.0 11.142 34.827 26.615 143.62  1.601   273.3                38 0.020 0.020                          
 102.0 11.065 34.833 26.634 141.88  1.629   272.5                40 0.022 0.017                          
 104.0 11.000 34.839 26.650 140.35  1.658   272.8                47 0.017 0.013                          
 106.0 10.878 34.808 26.648 140.57  1.686   271.9                87 0.079 0.084                          
 108.0 10.701 34.813 26.684 137.21  1.713   269.9                46 0.022 0.018                          
 110.0 10.682 34.837 26.706 135.16  1.741   270.3                37 0.011 0.014                          
 112.0 10.613 34.825 26.709 134.92  1.768   271.0                40 0.022 0.022                          
 114.0 10.515 34.821 26.723 133.60  1.794   271.9                36 0.023 0.021                          
 116.0 10.500 34.835 26.736 132.35  1.821   271.2                49 0.009 0.012                          
 118.0 10.529 34.848 26.741 131.93  1.848   269.4                47 0.004 0.007                          
 120.0 10.524 34.848 26.742 131.89  1.874   268.8                56 0.005 0.005                          
 122.0 10.506 34.846 26.744 131.78  1.900   270.5                65 0.008 0.008                          
 124.0 10.494 34.845 26.745 131.69  1.927   269.2                45 0.003 0.003                          
 126.0 10.470 34.841 26.746 131.62  1.953   268.9                34 0.014 0.014                          
 128.0 10.457 34.845 26.752 131.15  1.979   269.6               213 0.003 0.004                          
 130.0 10.438 34.842 26.753 131.10  2.005   270.7                83 0.008 0.008                          
