  80.0  5.848 33.920 26.718 132.49  1.081   308.9                78 0.010 0.008                          
  82.0  5.754 33.939 26.745 129.98  1.107   308.6                61 0.032 0.021                          
  84.0  5.470 33.970 26.804 124.37  1.133   309.4                53 0.078 0.051                          
  86.0  5.350 33.990 26.834 121.52  1.158   310.4                52 0.044 0.033                          
  88.0  5.225 34.008 26.863 118.77  1.182   311.4                36 0.044 0.032                          
  90.0  5.091 34.036 26.901 115.19  1.205   312.0                37 0.028 0.018                          
  92.0  5.004 34.047 26.919 113.42  1.228   312.6                71 0.014 0.010                          
  94.0  4.995 34.054 26.926 112.82  1.250   311.1                56 0.004 0.005                          
  96.0  4.999 34.056 26.927 112.74  1.273   311.0                83 0.003 0.004                          
  98.0  4.964 34.052 26.928 112.67  1.296   307.8                39 0.011 0.010                          
 100.0  4.938 34.053 26.932 112.33  1.318   308.0                42 0.009 0.007                          
 102.0  4.924 34.056 26.935 111.97  1.340   308.4                40 0.001 0.001                          
 104.0  4.931 34.060 26.938 111.77  1.363   307.8                43 0.002 0.003                          
 106.0  4.939 34.063 26.939 111.66  1.385   309.0                69 0.002 0.002                          
 108.0  4.909 34.054 26.936 112.02  1.408   307.7                73 0.032 0.033                          
 110.0  4.793 34.043 26.940 111.60  1.430   305.9                44 0.020 0.015                          
 112.0  4.807 34.051 26.945 111.18  1.452   304.1                36 0.000 0.000                          
 114.0  4.829 34.063 26.952 110.54  1.474   304.4                46 0.031 0.037                          
 116.0  4.893 34.069 26.949 110.81  1.496   305.9                58 0.003 0.003                          
 118.0  4.866 34.062 26.947 111.06  1.519   304.8                45 0.034 0.034                          
 120.0  4.785 34.059 26.954 110.42  1.541   302.1                35 0.006 0.005                          
 122.0  4.747 34.058 26.957 110.10  1.563   303.0                52 0.011 0.009                          
 124.0  4.756 34.061 26.958 109.99  1.585   303.1                83 0.006 0.005                          
 126.0  4.725 34.058 26.959 109.90  1.607   299.8                37 0.010 0.010                          
 128.0  4.693 34.053 26.959 109.95  1.629   301.7                63 0.013 0.016                          
 130.0  4.639 34.049 26.962 109.69  1.651   303.2                40 0.009 0.008                          
 132.0  4.593 34.043 26.962 109.67  1.673   302.1                34 0.020 0.019                          
 134.0  4.563 34.044 26.966 109.30  1.695   304.6               129 0.001 0.001                          
 136.0  4.556 34.042 26.965 109.39  1.717   303.0                45 0.004 0.004                          
 138.0  4.538 34.040 26.966 109.37  1.738   302.6                50 0.005 0.004                          
 140.0  4.521 34.039 26.967 109.28  1.760   304.7                67 0.005 0.004                          
 142.0  4.510 34.039 26.968 109.19  1.782   302.7                45 0.002 0.003                          
 144.0  4.497 34.042 26.972 108.84  1.804   302.6                94 0.007 0.004                          
 146.0  4.472 34.036 26.970 109.05  1.826   302.9                50 0.007 0.006                          
 148.0  4.458 34.037 26.972 108.84  1.847   299.8                57 0.004 0.002                          
 150.0  4.444 34.036 26.973 108.79  1.869   303.0                69 0.008 0.007                          
 152.0  4.427 34.036 26.975 108.63  1.891   300.6                62 0.004 0.003                          
 154.0  4.419 34.038 26.977 108.42  1.913   300.7                44 0.002 0.003                          
 156.0  4.420 34.040 26.978 108.29  1.934   302.7                84 0.002 0.001                          
 158.0  4.412 34.040 26.979 108.23  1.956   302.2                55 0.002 0.001                          
 160.0  4.402 34.038 26.979 108.29  1.978   299.6                46 0.004 0.003                          
 162.0  4.398 34.039 26.980 108.19  1.999   300.1                46 0.001 0.001                          
 164.0  4.388 34.035 26.978 108.41  2.021   301.5                76 0.008 0.009                          
 166.0  4.345 34.031 26.979 108.28  2.043   301.5                54 0.009 0.008                          
 168.0  4.308 34.026 26.979 108.28  2.064   299.7                43 0.014 0.013                          
 170.0  4.264 34.024 26.982 107.99  2.086   301.4                59 0.008 0.007                          
 172.0  4.242 34.021 26.982 108.01  2.108   303.4                72 0.010 0.009                          
 174.0  4.217 34.022 26.986 107.69  2.129   302.5                47 0.004 0.003                          
 176.0  4.207 34.022 26.987 107.61  2.151   302.3                65 0.002 0.002                          
 178.0  4.201 34.021 26.987 107.64  2.172   303.5                42 0.003 0.003                          
 180.0  4.192 34.021 26.988 107.56  2.194   301.2                56 0.002 0.002                          
 182.0  4.184 34.020 26.988 107.57  2.215   302.7                66 0.004 0.004                          
 184.0  4.169 34.017 26.987 107.66  2.237   300.0                64 0.009 0.009                          
 186.0  4.144 34.017 26.989 107.42  2.258   302.2                61 0.004 0.003                          
 188.0  4.134 34.017 26.990 107.34  2.280   300.8                47 0.004 0.004                          
 190.0  4.121 34.015 26.990 107.37  2.301   300.9                45 0.004 0.004                          
 192.0  4.111 34.015 26.991 107.29  2.323   302.6                46 0.003 0.002                          
 194.0  4.103 34.015 26.992 107.22  2.344   303.1                62 0.003 0.003                          
 196.0  4.085 34.014 26.993 107.13  2.366   304.0                54 0.006 0.005                          
 198.0  4.077 34.014 26.994 107.06  2.387   302.7                54 0.003 0.003                          
 200.0  4.057 34.011 26.994 107.10  2.408   302.5                52 0.013 0.013                          
 202.0  4.039 34.014 26.998 106.71  2.430   302.8                51 0.005 0.004                          
 204.0  4.036 34.012 26.997 106.85  2.451   302.8                47 0.007 0.008                          
 206.0  4.008 34.011 26.999 106.65  2.472   304.4                55 0.003 0.002                          
 208.0  3.995 34.009 26.998 106.69  2.494   304.9                52 0.007 0.007                          
 210.0  3.969 34.008 27.000 106.52  2.515   305.0                49 0.007 0.006                          
 212.0  3.961 34.008 27.001 106.45  2.536   303.7                51 0.001 0.001                          
 214.0  3.956 34.009 27.002 106.34  2.558   303.5                40 0.001 0.000                          
 216.0  3.957 34.010 27.003 106.29  2.579   303.2                59 0.001 0.001                          
 218.0  3.956 34.009 27.002 106.38  2.600   304.9                80 0.001 0.001                          
 220.0  3.946 34.010 27.004 106.22  2.621   302.8                34 0.004 0.003                          
 222.0  3.940 34.011 27.006 106.10  2.643   303.0                39 0.000 0.000                          
 224.0  3.937 34.011 27.006 106.08  2.664   303.6                63 0.001 0.001                          
 226.0  3.933 34.011 27.006 106.06  2.685   303.8                67 0.001 0.001                          
 228.0  3.925 34.011 27.007 105.99  2.706   301.9                46 0.007 0.007                          
 230.0  3.903 34.012 27.010 105.71  2.727   302.5               103 0.002 0.001                          
 232.0  3.894 34.010 27.009 105.79  2.749   302.6                46 0.003 0.003                          
 234.0  3.886 34.012 27.012 105.57  2.770   300.6                33 0.001 0.001                          
 236.0  3.889 34.014 27.013 105.47  2.791   303.2               103 0.001 0.001                          
 238.0  3.886 34.013 27.013 105.53  2.812   300.1                54 0.003 0.003                          
 240.0  3.881 34.014 27.014 105.42  2.833   302.0                87 0.000 0.000                          
 242.0  3.879 34.013 27.013 105.49  2.854   300.5                37 0.003 0.003                          
 244.0  3.872 34.015 27.016 105.29  2.875   301.3                69 0.001 0.001                          
 246.0  3.874 34.015 27.015 105.32  2.896   303.2               102 0.001 0.001                          
 248.0  3.874 34.017 27.017 105.19  2.917   301.8                96 0.000 0.001                          
 250.0  3.875 34.017 27.017 105.22  2.938   301.1                38 0.001 0.001                          
 252.0  3.881 34.020 27.019 105.07  2.959   300.2                73 0.001 0.001                          
 254.0  3.881 34.020 27.019 105.08  2.980   300.7                74 0.000 0.000                          
 256.0  3.882 34.021 27.019 105.03  3.001   301.5               105 0.001 0.002                          
 258.0  3.885 34.024 27.021 104.86  3.022   299.5                60 0.001 0.002                          
 260.0  3.888 34.026 27.023 104.75  3.043   298.0                38 0.002 0.003                          
 262.0  3.898 34.029 27.024 104.64  3.064   297.6                53 0.003 0.004                          
 264.0  3.899 34.030 27.025 104.60  3.085   298.5               119 0.001 0.001                          
 266.0  3.908 34.032 27.025 104.55  3.106   294.7                76 0.004 0.004                          
 268.0  3.910 34.032 27.025 104.59  3.127   295.6                46 0.000 0.001                          
 270.0  3.918 34.035 27.027 104.46  3.148   294.6                42 0.004 0.005                          
 272.0  3.927 34.037 27.028 104.42  3.169   296.3               121 0.003 0.005                          
 274.0  3.953 34.043 27.030 104.26  3.190   294.3                58 0.005 0.004                          
 276.0  3.969 34.046 27.030 104.21  3.211   293.2                72 0.005 0.005                          
 278.0  3.978 34.048 27.031 104.17  3.231   293.7                58 0.001 0.002                          
 280.0  3.984 34.051 27.033 104.02  3.252   292.9                48 0.004 0.005                          
 282.0  3.994 34.052 27.033 104.07  3.273   293.4               101 0.004 0.003                          
 284.0  3.986 34.055 27.036 103.78  3.294   291.1                40 0.003 0.006                          
 286.0  4.027 34.065 27.040 103.47  3.315   290.0                86 0.014 0.014                          
 288.0  4.041 34.065 27.038 103.63  3.335   289.6                59 0.001 0.001                          
 290.0  4.081 34.076 27.043 103.24  3.356   286.4                64 0.017 0.017                          
 292.0  4.135 34.083 27.043 103.30  3.377   286.8                67 0.010 0.008                          
 294.0  4.131 34.081 27.042 103.43  3.397   285.4                50 0.004 0.003                          
 296.0  4.127 34.083 27.044 103.25  3.418   284.8                67 0.004 0.005                          
 298.0  4.138 34.086 27.045 103.16  3.439   285.1                70 0.001 0.002                          
 300.0  4.164 34.099 27.052 102.48  3.459   281.4                56 0.022 0.024                          
 302.0  4.231 34.111 27.055 102.31  3.480   280.3                61 0.021 0.021                          
 304.0  4.243 34.109 27.052 102.60  3.500   279.2                65 0.008 0.009                          
 306.0  4.226 34.108 27.053 102.51  3.521   278.7                75 0.002 0.004                          
 308.0  4.190 34.101 27.051 102.67  3.541   276.5                61 0.012 0.011                          
 310.0  4.122 34.094 27.053 102.50  3.562   275.2                46 0.018 0.013                          
 312.0  4.226 34.128 27.069 101.07  3.582   274.9                48 0.034 0.025                          
 314.0  4.263 34.127 27.064 101.56  3.602   275.8                82 0.009 0.010                          
 316.0  4.246 34.125 27.064 101.54  3.623   274.3                73 0.021 0.018                          
 318.0  4.230 34.128 27.069 101.17  3.643   272.0                43 0.000 0.001                          
 320.0  4.228 34.129 27.070 101.09  3.663   269.6                45 0.001 0.001                          
 322.0  4.228 34.132 27.072 100.88  3.683   270.9                88 0.001 0.001                          
 324.0  4.234 34.135 27.074 100.74  3.703   270.3                52 0.002 0.003                          
 326.0  4.242 34.140 27.077 100.47  3.724   269.8                54 0.003 0.004                          
 328.0  4.249 34.143 27.078 100.34  3.744   270.3                47 0.002 0.003                          
 330.0  4.252 34.145 27.080 100.24  3.764   270.0                80 0.000 0.001                          
 332.0  4.247 34.146 27.081 100.13  3.784   269.0                49 0.002 0.001                          
 334.0  4.257 34.155 27.087  99.58  3.804   267.4                68 0.008 0.010                          
 336.0  4.271 34.158 27.088  99.52  3.824   266.3                58 0.002 0.003                          
 338.0  4.273 34.160 27.089  99.41  3.844   263.7                37 0.000 0.001                          
 340.0  4.276 34.162 27.091  99.31  3.863   263.8                66 0.003 0.004                          
 342.0  4.289 34.167 27.093  99.10  3.883   263.6                82 0.007 0.009                          
 344.0  4.341 34.177 27.096  98.93  3.903   261.5                53 0.011 0.009                          
 346.0  4.329 34.173 27.094  99.12  3.923   261.6                64 0.006 0.005                          
 348.0  4.320 34.173 27.095  99.04  3.943   261.2                37 0.001 0.000                          
 350.0  4.317 34.173 27.095  99.03  3.962   260.9                44 0.001 0.001                          
 352.0  4.260 34.160 27.091  99.40  3.982   262.1                88 0.028 0.025                          
 354.0  4.245 34.170 27.100  98.51  4.002   259.8                51 0.009 0.011                          
 356.0  4.281 34.178 27.103  98.32  4.022   259.4                60 0.014 0.015                          
 358.0  4.340 34.194 27.109  97.78  4.041   259.4                47 0.019 0.019                          
 360.0  4.360 34.196 27.109  97.87  4.061   258.6                40 0.001 0.001                          
 362.0  4.361 34.198 27.110  97.75  4.081   257.6                43 0.001 0.001                          
 364.0  4.352 34.196 27.110  97.82  4.100   256.3                81 0.006 0.005                          
 366.0  4.336 34.194 27.110  97.81  4.120   254.6                55 0.009 0.009                          
 368.0  4.309 34.195 27.113  97.46  4.139   253.1                47 0.003 0.002                          
 370.0  4.305 34.200 27.118  97.06  4.159   253.4                58 0.002 0.004                          
 372.0  4.314 34.203 27.119  96.95  4.178   254.0                58 0.002 0.002                          
 374.0  4.317 34.204 27.120  96.93  4.197   253.1                47 0.002 0.002                          
 376.0  4.312 34.206 27.122  96.74  4.217   252.4                38 0.000 0.000                          
 378.0  4.309 34.206 27.122  96.73  4.236   252.2                71 0.002 0.001                          
 380.0  4.293 34.204 27.122  96.72  4.255   251.5                51 0.010 0.008                          
 382.0  4.272 34.205 27.125  96.44  4.275   251.1                45 0.003 0.002                          
 384.0  4.266 34.205 27.126  96.39  4.294   251.8                79 0.002 0.002                          
 386.0  4.248 34.204 27.127  96.29  4.313   251.5                45 0.007 0.005                          
 388.0  4.236 34.205 27.129  96.10  4.333   251.1                54 0.004 0.003                          
 390.0  4.230 34.207 27.131  95.90  4.352   251.1                41 0.002 0.003                          
 392.0  4.234 34.209 27.133  95.81  4.371   251.4                51 0.004 0.006                          
 394.0  4.256 34.213 27.133  95.77  4.390   251.3                74 0.003 0.003                          
 396.0  4.259 34.216 27.135  95.60  4.409   250.3                58 0.006 0.008                          
 398.0  4.257 34.216 27.136  95.60  4.428   249.0                50 0.010 0.010                          
 400.0  4.220 34.214 27.138  95.36  4.447   248.9                49 0.012 0.011                          
 402.0  4.174 34.210 27.140  95.18  4.467   248.4                40 0.011 0.009                          
 404.0  4.159 34.212 27.143  94.88  4.486   249.1                60 0.001 0.001                          
 406.0  4.157 34.213 27.144  94.81  4.505   249.5                61 0.001 0.000                          
 408.0  4.157 34.216 27.146  94.60  4.523   247.6                44 0.002 0.003                          
 410.0  4.165 34.218 27.147  94.55  4.542   246.7                49 0.001 0.001                          
 412.0  4.150 34.215 27.146  94.63  4.561   247.5                51 0.008 0.008                          
 414.0  4.125 34.214 27.148  94.46  4.580   247.3                50 0.003 0.001                          
 416.0  4.120 34.216 27.150  94.27  4.599   247.2                47 0.001 0.001                          
 418.0  4.117 34.216 27.150  94.25  4.618   247.4                54 0.002 0.002                          
 420.0  4.096 34.212 27.149  94.34  4.637   247.2                48 0.019 0.019                          
 422.0  4.048 34.211 27.154  93.92  4.656   247.4                46 0.003 0.002                          
 424.0  4.039 34.211 27.154  93.84  4.674   247.2                52 0.003 0.003                          
 426.0  4.026 34.212 27.157  93.64  4.693   247.2                49 0.008 0.006                          
 428.0  4.025 34.220 27.163  93.05  4.712   246.3                39 0.002 0.001                          
 430.0  4.022 34.221 27.164  92.96  4.730   246.0                90 0.001 0.001                          
 432.0  4.021 34.222 27.165  92.89  4.749   244.9                35 0.000 0.001                          
 434.0  4.025 34.225 27.167  92.73  4.768   244.4                42 0.001 0.002                          
 436.0  4.028 34.226 27.168  92.70  4.786   244.4                53 0.001 0.001                          
 438.0  4.029 34.227 27.168  92.66  4.805   243.8                35 0.000 0.000                          
 440.0  4.030 34.228 27.169  92.61  4.823   243.9                51 0.001 0.002                          
 442.0  4.031 34.228 27.169  92.64  4.842   243.9                83 0.000 0.001                          
 444.0  4.029 34.229 27.170  92.56  4.860   241.3                39 0.002 0.002                          
 446.0  4.023 34.230 27.171  92.44  4.879   241.9                33 0.001 0.001                          
 448.0  3.998 34.228 27.172  92.33  4.897   241.6                63 0.014 0.011                          
 450.0  3.983 34.230 27.175  92.04  4.916   242.2                51 0.000 0.000                          
 452.0  3.974 34.229 27.175  92.04  4.934   241.4                46 0.006 0.005                          
 454.0  3.959 34.230 27.178  91.82  4.952   240.8                37 0.004 0.004                          
 456.0  3.948 34.230 27.179  91.72  4.971   241.1                45 0.001 0.001                          
 458.0  3.938 34.230 27.180  91.63  4.989   241.3                59 0.004 0.003                          
 460.0  3.929 34.230 27.181  91.55  5.007   241.5                50 0.003 0.003                          
 462.0  3.895 34.229 27.184  91.27  5.026   240.8                64 0.013 0.010                          
 464.0  3.881 34.232 27.187  90.92  5.044   239.9                49 0.001 0.001                          
 466.0  3.872 34.231 27.187  90.91  5.062   239.3                38 0.003 0.002                          
 468.0  3.867 34.231 27.188  90.88  5.080   239.3                35 0.004 0.004                          
 470.0  3.856 34.231 27.189  90.78  5.098   239.7                33 0.003 0.003                          
 472.0  3.837 34.232 27.192  90.52  5.117   240.5                65 0.003 0.002                          
 474.0  3.830 34.233 27.193  90.38  5.135   240.5                68 0.003 0.002                          
 476.0  3.819 34.234 27.195  90.21  5.153   239.0                43 0.003 0.001                          
 478.0  3.816 34.234 27.196  90.19  5.171   239.1                47 0.001 0.000                          
 480.0  3.813 34.234 27.196  90.18  5.189   239.4                36 0.001 0.000                          
 482.0  3.807 34.234 27.196  90.13  5.207   239.9                45 0.005 0.004                          
 484.0  3.784 34.235 27.200  89.83  5.225   239.5                44 0.004 0.003                          
 486.0  3.777 34.236 27.201  89.69  5.243   238.6                48 0.003 0.002                          
 488.0  3.767 34.236 27.202  89.60  5.261   238.9                64 0.005 0.005                          
 490.0  3.754 34.235 27.203  89.56  5.279   237.9                44 0.003 0.002                          
 492.0  3.742 34.235 27.204  89.45  5.297   235.7                35 0.003 0.002                          
 494.0  3.732 34.235 27.205  89.36  5.314   236.6                41 0.002 0.002                          
 496.0  3.726 34.235 27.205  89.31  5.332   237.5                61 0.003 0.003                          
 498.0  3.708 34.234 27.206  89.21  5.350   237.0                39 0.007 0.006                          
 500.0  3.691 34.235 27.209  88.97  5.368   237.2                48 0.003 0.002                          
 502.0  3.679 34.235 27.210  88.86  5.386   236.9                57 0.005 0.004                          
 504.0  3.669 34.236 27.212  88.70  5.403   236.6                42 0.001 0.001                          
 506.0  3.663 34.236 27.212  88.65  5.421   236.7                39 0.002 0.001                          
 508.0  3.657 34.235 27.212  88.68  5.439   237.0                36 0.003 0.003                          
 510.0  3.647 34.236 27.214  88.51  5.457   236.8                50 0.003 0.002                          
 512.0  3.641 34.236 27.215  88.46  5.474   236.8                34 0.002 0.001                          
 514.0  3.637 34.236 27.215  88.44  5.492   237.2                72 0.002 0.002                          
 516.0  3.627 34.237 27.217  88.27  5.510   236.9                63 0.002 0.002                          
 518.0  3.619 34.237 27.218  88.21  5.527   236.2                35 0.001 0.000                          
 520.0  3.614 34.238 27.219  88.09  5.545   235.8                34 0.004 0.003                          
 522.0  3.606 34.239 27.220  87.95  5.563   235.2                36 0.002 0.001                          
 524.0  3.601 34.241 27.222  87.76  5.580   235.4                61 0.001 0.000                          
 526.0  3.596 34.241 27.223  87.73  5.598   235.2                56 0.002 0.001                          
 528.0  3.589 34.243 27.225  87.52  5.615   234.9                68 0.002 0.001                          
 530.0  3.586 34.244 27.226  87.43  5.633   234.3                54 0.000 0.000                          
 532.0  3.585 34.244 27.226  87.43  5.650   232.9                41 0.001 0.001                          
 534.0  3.581 34.245 27.228  87.33  5.668   233.4                54 0.001 0.001                          
 536.0  3.578 34.245 27.228  87.31  5.685   234.0                65 0.000 0.000                          
 538.0  3.574 34.245 27.228  87.29  5.703   233.6                38 0.002 0.002                          
 540.0  3.567 34.246 27.230  87.15  5.720   233.2                41 0.002 0.001                          
 542.0  3.564 34.246 27.230  87.14  5.738   233.5               104 0.003 0.002                          
 544.0  3.551 34.248 27.233  86.87  5.755   232.4                37 0.003 0.002                          
 546.0  3.540 34.248 27.234  86.77  5.772   232.0                38 0.002 0.001                          
 548.0  3.530 34.250 27.237  86.53  5.790   232.7                87 0.003 0.001                          
 550.0  3.521 34.252 27.239  86.30  5.807   232.4                55 0.002 0.001                          
 552.0  3.515 34.253 27.240  86.18  5.824   232.2                56 0.006 0.005                          
 554.0  3.501 34.255 27.243  85.90  5.841   231.8                53 0.001 0.001                          
 556.0  3.495 34.255 27.244  85.85  5.859   231.9                39 0.002 0.001                          
 558.0  3.488 34.255 27.245  85.79  5.876   232.0                79 0.004 0.004                          
 560.0  3.474 34.257 27.248  85.51  5.893   231.3                50 0.002 0.001                          
 562.0  3.467 34.257 27.248  85.45  5.910   229.9                36 0.003 0.002                          
 564.0  3.457 34.258 27.250  85.29  5.927   229.8                81 0.003 0.003                          
 566.0  3.445 34.258 27.251  85.18  5.944   229.4                73 0.002 0.001                          
 568.0  3.440 34.258 27.252  85.14  5.961   229.2                52 0.001 0.001                          
 570.0  3.448 34.262 27.254  84.94  5.978   228.5                39 0.004 0.005                          
 572.0  3.436 34.258 27.252  85.13  5.995   229.2                47 0.014 0.013                          
 574.0  3.418 34.259 27.255  84.88  6.012   230.2                65 0.001 0.001                          
 576.0  3.415 34.260 27.256  84.79  6.029   230.5                91 0.001 0.001                          
 578.0  3.414 34.261 27.257  84.72  6.046   228.7                45 0.003 0.003                          
 580.0  3.392 34.259 27.257  84.65  6.063   228.7                35 0.007 0.005                          
 582.0  3.374 34.259 27.259  84.48  6.080   229.3                81 0.010 0.010                          
 584.0  3.333 34.260 27.263  83.99  6.097   228.4                51 0.006 0.004                          
 586.0  3.332 34.263 27.266  83.77  6.113   227.1                71 0.001 0.002                          
 588.0  3.339 34.264 27.266  83.79  6.130   226.8                39 0.002 0.002                          
 590.0  3.339 34.264 27.266  83.80  6.147   226.5                37 0.002 0.001                          
 592.0  3.330 34.264 27.267  83.72  6.164   227.7               106 0.007 0.006                          
 594.0  3.306 34.262 27.268  83.64  6.180   226.4                40 0.008 0.007                          
 596.0  3.280 34.260 27.268  83.53  6.197   226.8                56 0.011 0.009                          
 598.0  3.266 34.262 27.271  83.25  6.214   227.4                55 0.001 0.001                          
 600.0  3.251 34.261 27.272  83.19  6.230   227.5                47 0.004 0.003                          
 602.0  3.236 34.260 27.273  83.12  6.247   228.4                74 0.010 0.009                          
 604.0  3.213 34.261 27.276  82.82  6.264   227.6                42 0.003 0.002                          
 606.0  3.205 34.262 27.277  82.68  6.280   226.8                49 0.002 0.001                          
 608.0  3.203 34.263 27.278  82.60  6.297   227.1                63 0.000 0.000                          
 610.0  3.202 34.263 27.278  82.60  6.313   227.0                50 0.001 0.001                          
 612.0  3.200 34.264 27.279  82.52  6.330   226.8                43 0.000 0.000                          
 614.0  3.199 34.264 27.279  82.52  6.346   227.2                48 0.001 0.000                          
 616.0  3.197 34.265 27.280  82.44  6.363   226.9                55 0.001 0.001                          
 618.0  3.186 34.266 27.282  82.27  6.379   226.4                47 0.005 0.003                          
 620.0  3.177 34.268 27.284  82.04  6.396   226.9                61 0.001 0.000                          
 622.0  3.176 34.269 27.285  81.97  6.412   226.2                54 0.000 0.000                          
 624.0  3.175 34.269 27.285  81.97  6.429   226.2                45 0.000 0.000                          
 626.0  3.174 34.269 27.286  81.97  6.445   225.4                41 0.000 0.000                          
 628.0  3.173 34.269 27.286  81.98  6.461   225.4                44 0.000 0.000                          
 630.0  3.171 34.269 27.286  81.97  6.478   225.6                58 0.001 0.001                          
 632.0  3.168 34.270 27.287  81.88  6.494   225.8                58 0.001 0.001                          
 634.0  3.162 34.270 27.287  81.83  6.510   226.3                55 0.003 0.002                          
 636.0  3.148 34.270 27.289  81.70  6.527   225.6                46 0.004 0.003                          
 638.0  3.144 34.271 27.290  81.60  6.543   225.4                46 0.001 0.000                          
 640.0  3.141 34.272 27.291  81.50  6.559   224.5                45 0.001 0.000                          
 642.0  3.136 34.273 27.292  81.39  6.576   224.4                59 0.003 0.002                          
 644.0  3.127 34.276 27.295  81.09  6.592   224.1                51 0.001 0.001                          
 646.0  3.125 34.279 27.298  80.86  6.608   222.4                39 0.000 0.000                          
 648.0  3.124 34.279 27.298  80.86  6.624   222.5                47 0.002 0.001                          
 650.0  3.123 34.281 27.300  80.71  6.641   222.1                49 0.002 0.002                          
 652.0  3.127 34.283 27.301  80.62  6.657   221.7                43 0.001 0.001                          
 654.0  3.126 34.283 27.301  80.62  6.673   222.5                72 0.002 0.002                          
 656.0  3.124 34.284 27.302  80.54  6.689   222.3                42 0.000 0.000                          
 658.0  3.120 34.284 27.303  80.51  6.705   222.0                41 0.002 0.002                          
 660.0  3.110 34.284 27.303  80.42  6.721   221.8                41 0.002 0.001                          
 662.0  3.109 34.285 27.304  80.35  6.737   221.5                39 0.001 0.001                          
 664.0  3.103 34.285 27.305  80.30  6.753   221.5                50 0.003 0.002                          
 666.0  3.099 34.285 27.305  80.27  6.769   221.2                65 0.001 0.000                          
