  46.0 11.974 34.719 26.376 165.12  0.880   293.6                37 0.059 0.053                          
  48.0 11.845 34.729 26.408 162.10  0.912   293.1                45 0.012 0.009                          
  50.0 11.814 34.734 26.418 161.22  0.945   291.4                52 0.007 0.006                          
  52.0 11.798 34.736 26.422 160.83  0.977   287.7                43 0.006 0.007                          
  54.0 11.770 34.734 26.426 160.52  1.009   285.9                38 0.010 0.010                          
  56.0 11.750 34.740 26.435 159.77  1.041   284.9                38 0.006 0.005                          
  58.0 11.754 34.746 26.438 159.45  1.073   283.9                44 0.003 0.004                          
  60.0 11.699 34.743 26.446 158.73  1.105   283.9                45 0.031 0.029                          
  62.0 11.602 34.765 26.482 155.42  1.136   281.8                52 0.019 0.014                          
  64.0 11.666 34.833 26.523 151.60  1.167   277.7                41 0.043 0.057                          
  66.0 11.627 34.834 26.531 150.87  1.197   275.3                58 0.108 0.112                          
  68.0 11.225 34.795 26.575 146.69  1.227   275.7                60 0.119 0.126                          
  70.0 11.008 34.804 26.621 142.29  1.256   274.9                68 0.054 0.046                          
  72.0 10.954 34.835 26.655 139.12  1.284   272.4                61 0.052 0.069                          
  74.0 10.715 34.801 26.672 137.58  1.312   272.0                54 0.036 0.034                          
  76.0 10.639 34.797 26.682 136.62  1.339   273.4                86 0.011 0.009                          
  78.0 10.707 34.828 26.694 135.54  1.366   270.8                73 0.047 0.068                          
  80.0 10.788 34.853 26.699 135.12  1.393   268.1               146 0.004 0.006                          
  82.0 10.788 34.855 26.701 135.01  1.420   264.7               105 0.023 0.027                          
  84.0 10.729 34.859 26.714 133.76  1.447   264.7                60 0.006 0.009                          
  86.0 10.724 34.861 26.717 133.57  1.474   266.4                48 0.014 0.014                          
  88.0 10.710 34.863 26.721 133.23  1.501   268.9                42 0.004 0.004                          
  90.0 10.702 34.864 26.723 133.06  1.527   270.1                41 0.003 0.005                          
  92.0 10.711 34.869 26.725 132.89  1.554   269.1                43 0.002 0.005                          
  94.0 10.765 34.890 26.732 132.31  1.580   267.5                50 0.018 0.020                          
  96.0 10.775 34.889 26.730 132.60  1.607   267.0                68 0.004 0.004                          
  98.0 10.749 34.883 26.730 132.64  1.633   265.1                49 0.017 0.020                          
 100.0 10.688 34.876 26.735 132.16  1.660   265.6                63 0.008 0.007                          
 102.0 10.675 34.875 26.737 132.06  1.686   266.1                53 0.006 0.007                          
 104.0 10.642 34.871 26.739 131.84  1.713   264.6                55 0.008 0.008                          
 106.0 10.618 34.868 26.741 131.69  1.739   265.7                56 0.010 0.012                          
 108.0 10.579 34.864 26.745 131.37  1.765   265.5                61 0.005 0.005                          
 110.0 10.566 34.863 26.747 131.27  1.792   267.2                76 0.003 0.003                          
 112.0 10.544 34.857 26.746 131.39  1.818   265.5                49 0.017 0.021                          
 114.0 10.487 34.849 26.750 131.06  1.844   266.0                59 0.007 0.007                          
 116.0 10.439 34.838 26.749 131.10  1.870   267.4                43 0.013 0.011                          
 118.0 10.398 34.829 26.750 131.12  1.896   268.6                64 0.029 0.034                          
 120.0 10.365 34.834 26.759 130.24  1.923   269.5                69 0.017 0.022                          
 122.0 10.346 34.827 26.757 130.49  1.949   266.5                45 0.020 0.022                          
 124.0 10.318 34.830 26.764 129.84  1.975   266.3                51 0.008 0.017                          
 126.0 10.394 34.853 26.769 129.46  2.001   267.9                67 0.022 0.026                          
 128.0 10.412 34.851 26.764 129.95  2.027   265.6                53 0.012 0.013                          
 130.0 10.377 34.843 26.764 130.00  2.053   264.9                46 0.010 0.017                          
 132.0 10.270 34.819 26.764 130.02  2.079   265.5                44 0.028 0.025                          
 134.0 10.290 34.844 26.780 128.55  2.104   267.2                81 0.045 0.060                          
 136.0 10.374 34.856 26.775 129.12  2.130   266.0                54 0.003 0.003                          
 138.0 10.360 34.853 26.775 129.15  2.156   264.3                43 0.007 0.007                          
 140.0 10.345 34.852 26.777 129.02  2.182   264.2                48 0.002 0.002                          
 142.0 10.339 34.852 26.778 128.96  2.208   264.6                53 0.002 0.002                          
 144.0 10.329 34.851 26.779 128.91  2.233   265.3                62 0.003 0.002                          
 146.0 10.323 34.852 26.781 128.78  2.259   264.4                57 0.001 0.001                          
 148.0 10.321 34.854 26.783 128.64  2.285   262.5                52 0.001 0.002                          
 150.0 10.304 34.850 26.782 128.69  2.311   263.7                56 0.012 0.015                          
 152.0 10.270 34.844 26.784 128.61  2.336   265.4                48 0.004 0.005                          
 154.0 10.218 34.830 26.782 128.82  2.362   265.7                53 0.027 0.030                          
 156.0 10.155 34.820 26.785 128.55  2.388   267.0                50 0.018 0.019                          
 158.0 10.137 34.821 26.789 128.22  2.414   264.7                49 0.002 0.003                          
 160.0 10.132 34.816 26.786 128.55  2.439   266.4                49 0.015 0.022                          
 162.0 10.001 34.784 26.783 128.79  2.465   268.6                60 0.054 0.058                          
 164.0  9.933 34.781 26.792 127.93  2.491   269.6                49 0.001 0.001                          
 166.0  9.933 34.781 26.792 127.97  2.516   268.0                53 0.001 0.001                          
 168.0  9.933 34.781 26.792 128.02  2.542   268.8                45 0.001 0.000                          
 170.0  9.936 34.783 26.793 127.96  2.567   268.7                47 0.002 0.003                          
 172.0  9.981 34.805 26.803 127.12  2.593   268.2                51 0.039 0.049                          
 174.0 10.032 34.813 26.800 127.41  2.618   268.1                52 0.004 0.004                          
 176.0 10.035 34.813 26.800 127.50  2.644   265.1                61 0.001 0.001                          
 178.0 10.036 34.813 26.800 127.56  2.669   263.6                40 0.001 0.001                          
 180.0 10.048 34.819 26.802 127.36  2.695   263.9                45 0.010 0.013                          
 182.0 10.070 34.823 26.802 127.47  2.720   264.6                52 0.007 0.007                          
 184.0 10.060 34.823 26.803 127.35  2.746   266.0                54 0.002 0.003                          
 186.0 10.038 34.820 26.805 127.25  2.771   266.8                53 0.006 0.006                          
 188.0 10.012 34.814 26.805 127.30  2.797   265.4                48 0.011 0.013                          
 190.0  9.970 34.808 26.807 127.09  2.822   265.6                48 0.007 0.007                          
 192.0  9.962 34.808 26.809 127.00  2.848   265.7                42 0.001 0.001                          
 194.0  9.945 34.803 26.808 127.14  2.873   265.6                48 0.011 0.011                          
 196.0  9.933 34.803 26.810 126.98  2.898   266.2                46 0.001 0.002                          
 198.0  9.905 34.798 26.810 126.93  2.924   266.7                61 0.008 0.006                          
 200.0  9.898 34.798 26.812 126.86  2.949   267.8                48 0.001 0.001                          
 202.0  9.892 34.797 26.812 126.87  2.975   265.1                40 0.004 0.004                          
 204.0  9.862 34.789 26.811 127.01  3.000   265.9                41 0.012 0.013                          
 206.0  9.841 34.789 26.814 126.71  3.025   265.9                56 0.002 0.002                          
 208.0  9.837 34.788 26.814 126.76  3.051   266.7                62 0.000 0.000                          
 210.0  9.826 34.785 26.814 126.84  3.076   265.9                67 0.007 0.007                          
 212.0  9.814 34.785 26.816 126.69  3.101   264.6                51 0.000 0.000                          
 214.0  9.821 34.788 26.817 126.62  3.127   264.3                47 0.005 0.006                          
 216.0  9.831 34.789 26.816 126.75  3.152   265.6                51 0.000 0.000                          
 218.0  9.829 34.789 26.816 126.76  3.177   266.9                65 0.002 0.002                          
 220.0  9.818 34.786 26.816 126.85  3.203   266.0                80 0.004 0.004                          
 222.0  9.807 34.784 26.816 126.85  3.228   264.2                41 0.002 0.002                          
 224.0  9.798 34.782 26.816 126.90  3.254   264.6                60 0.005 0.005                          
 226.0  9.797 34.783 26.817 126.85  3.279   266.4                59 0.001 0.002                          
 228.0  9.797 34.783 26.817 126.89  3.304   266.2                62 0.002 0.002                          
 230.0  9.789 34.781 26.817 126.95  3.330   266.7                51 0.003 0.003                          
 232.0  9.776 34.779 26.817 126.92  3.355   266.8                55 0.004 0.004                          
 234.0  9.769 34.779 26.819 126.85  3.380   267.5                48 0.001 0.001                          
 236.0  9.767 34.778 26.818 126.93  3.406   268.4                49 0.001 0.001                          
 238.0  9.768 34.779 26.819 126.92  3.431   268.5                46 0.001 0.001                          
 240.0  9.767 34.778 26.818 127.01  3.457   268.5                44 0.001 0.001                          
 242.0  9.761 34.777 26.818 127.03  3.482   268.1                42 0.004 0.004                          
 244.0  9.741 34.772 26.818 127.11  3.507   268.2                49 0.012 0.013                          
 246.0  9.719 34.769 26.819 127.02  3.533   268.6                47 0.002 0.002                          
 248.0  9.715 34.769 26.820 126.99  3.558   267.8                55 0.001 0.001                          
 250.0  9.717 34.770 26.820 126.99  3.584   268.2                39 0.000 0.000                          
 252.0  9.716 34.769 26.820 127.09  3.609   267.0                36 0.000 0.000                          
 254.0  9.715 34.769 26.820 127.12  3.634   267.9                38 0.001 0.000                          
 256.0  9.714 34.769 26.820 127.14  3.660   267.7                35 0.001 0.001                          
 258.0  9.709 34.768 26.820 127.17  3.685   267.8                66 0.002 0.002                          
 260.0  9.684 34.761 26.819 127.32  3.711   267.8                48 0.013 0.015                          
 262.0  9.651 34.757 26.821 127.12  3.736   266.9                40 0.004 0.003                          
 264.0  9.647 34.757 26.822 127.10  3.762   267.2                34 0.001 0.001                          
 266.0  9.646 34.757 26.822 127.12  3.787   267.1                34 0.000 0.000                          
 268.0  9.645 34.757 26.822 127.14  3.812   266.6                47 0.000 0.001                          
 270.0  9.645 34.757 26.822 127.18  3.838   266.7                49 0.000 0.000                          
 272.0  9.645 34.757 26.822 127.23  3.863   266.6                52 0.001 0.001                          
 274.0  9.644 34.756 26.822 127.32  3.889   264.4                44 0.001 0.001                          
 276.0  9.631 34.751 26.820 127.52  3.914   263.6                39 0.010 0.013                          
 278.0  9.586 34.743 26.821 127.42  3.940   265.8                40 0.007 0.007                          
 280.0  9.563 34.741 26.823 127.23  3.965   267.1                48 0.002 0.001                          
 282.0  9.561 34.742 26.824 127.17  3.991   267.5                42 0.000 0.001                          
 284.0  9.563 34.742 26.824 127.24  4.016   268.3                48 0.001 0.001                          
 286.0  9.564 34.742 26.824 127.30  4.042   267.4                71 0.000 0.000                          
 288.0  9.564 34.742 26.824 127.34  4.067   266.2                44 0.000 0.000                          
 290.0  9.563 34.742 26.824 127.36  4.092   267.1                49 0.001 0.001                          
 292.0  9.536 34.732 26.821 127.70  4.118   267.3                46 0.023 0.027                          
 294.0  9.490 34.728 26.825 127.29  4.143   267.6                47 0.003 0.003                          
 296.0  9.486 34.728 26.826 127.27  4.169   267.8                58 0.000 0.001                          
 298.0  9.487 34.728 26.826 127.32  4.194   267.3                39 0.000 0.000                          
 300.0  9.487 34.728 26.826 127.36  4.220   266.8                59 0.000 0.000                          
 302.0  9.487 34.728 26.826 127.40  4.245   266.0                41 0.000 0.000                          
 304.0  9.487 34.728 26.826 127.44  4.271   266.0                46 0.000 0.001                          
 306.0  9.488 34.729 26.826 127.42  4.296   267.1                58 0.001 0.001                          
 308.0  9.490 34.729 26.826 127.50  4.322   267.5                52 0.001 0.001                          
 310.0  9.491 34.729 26.826 127.55  4.347   266.9                59 0.001 0.001                          
 312.0  9.489 34.725 26.823 127.86  4.373   265.7                33 0.006 0.013                          
 314.0  9.416 34.712 26.825 127.67  4.398   265.8                42 0.012 0.009                          
 316.0  9.408 34.714 26.828 127.43  4.424   266.4                52 0.000 0.000                          
 318.0  9.408 34.714 26.828 127.47  4.449   267.2                63 0.000 0.001                          
 320.0  9.407 34.712 26.826 127.65  4.475   266.9                58 0.004 0.008                          
 322.0  9.360 34.700 26.825 127.81  4.500   267.3                41 0.018 0.021                          
 324.0  9.329 34.700 26.830 127.35  4.526   267.8                44 0.000 0.001                          
 326.0  9.329 34.699 26.829 127.47  4.551   268.1                34 0.001 0.001                          
 328.0  9.328 34.699 26.829 127.49  4.577   268.6                49 0.000 0.000                          
 330.0  9.328 34.699 26.829 127.53  4.602   268.5                55 0.000 0.001                          
 332.0  9.328 34.700 26.830 127.49  4.628   268.4                49 0.000 0.000                          
 334.0  9.329 34.700 26.830 127.55  4.653   267.5                49 0.000 0.000                          
 336.0  9.328 34.699 26.829 127.65  4.679   267.4                40 0.000 0.001                          
 338.0  9.327 34.699 26.829 127.67  4.705   267.6                40 0.000 0.001                          
 340.0  9.327 34.699 26.829 127.71  4.730   267.9                49 0.000 0.000                          
 342.0  9.314 34.694 26.828 127.91  4.756   269.0                54 0.010 0.013                          
 344.0  9.264 34.684 26.828 127.88  4.781   269.1                49 0.013 0.014                          
 346.0  9.239 34.683 26.831 127.59  4.807   269.1                38 0.001 0.000                          
 348.0  9.237 34.683 26.832 127.60  4.832   269.1                41 0.001 0.001                          
 350.0  9.234 34.683 26.832 127.59  4.858   269.2                56 0.000 0.000                          
 352.0  9.233 34.682 26.831 127.69  4.883   269.5                48 0.001 0.001                          
 354.0  9.233 34.682 26.831 127.72  4.909   269.6                50 0.000 0.000                          
 356.0  9.232 34.682 26.832 127.75  4.934   269.5                44 0.000 0.001                          
 358.0  9.229 34.681 26.831 127.81  4.960   269.6                41 0.001 0.000                          
 360.0  9.228 34.682 26.832 127.76  4.986   269.7                52 0.000 0.000                          
 362.0  9.229 34.682 26.832 127.82  5.011   269.9                57 0.000 0.000                          
 364.0  9.229 34.681 26.831 127.93  5.037   269.3                40 0.000 0.000                          
 366.0  9.228 34.682 26.832 127.88  5.062   269.5                34 0.000 0.000                          
 368.0  9.228 34.681 26.832 127.99  5.088   270.1                58 0.000 0.000                          
 370.0  9.223 34.680 26.832 128.02  5.113   270.3                50 0.002 0.002                          
 372.0  9.214 34.678 26.831 128.06  5.139   270.6                45 0.004 0.005                          
 374.0  9.202 34.676 26.832 128.06  5.165   269.8                48 0.002 0.002                          
 376.0  9.198 34.676 26.832 128.03  5.190   269.9                41 0.000 0.000                          
 378.0  9.198 34.676 26.832 128.07  5.216   270.4                47 0.000 0.000                          
 380.0  9.198 34.676 26.832 128.11  5.241   270.3                44 0.000 0.000                          
 382.0  9.198 34.676 26.832 128.15  5.267   270.0                49 0.000 0.000                          
 384.0  9.198 34.676 26.832 128.19  5.293   270.1                49 0.000 0.001                          
 386.0  9.199 34.676 26.832 128.24  5.318   270.2                47 0.000 0.001                          
 388.0  9.197 34.676 26.833 128.25  5.344   270.1                52 0.001 0.002                          
 390.0  9.189 34.674 26.832 128.31  5.370   269.8                42 0.002 0.001                          
 392.0  9.184 34.673 26.832 128.34  5.395   270.1                46 0.002 0.002                          
 394.0  9.178 34.672 26.833 128.36  5.421   269.8                38 0.001 0.001                          
 396.0  9.171 34.671 26.833 128.35  5.447   269.5                65 0.003 0.003                          
 398.0  9.159 34.669 26.833 128.35  5.472   268.4                43 0.003 0.003                          
 400.0  9.152 34.668 26.834 128.35  5.498   268.7                44 0.001 0.001                          
 402.0  9.149 34.668 26.834 128.34  5.524   269.5                49 0.002 0.001                          
 404.0  9.148 34.668 26.834 128.36  5.549   270.3                45 0.000 0.000                          
 406.0  9.148 34.668 26.834 128.40  5.575   269.2                47 0.000 0.000                          
 408.0  9.148 34.668 26.834 128.44  5.601   269.2                52 0.000 0.000                          
 410.0  9.148 34.668 26.834 128.48  5.626   269.3                58 0.000 0.000                          
 412.0  9.148 34.668 26.834 128.52  5.652   268.7                50 0.000 0.000                          
 414.0  9.148 34.668 26.834 128.55  5.678   268.0                47 0.000 0.000                          
 416.0  9.149 34.668 26.834 128.61  5.704   268.1                37 0.000 0.000                          
 418.0  9.149 34.667 26.833 128.72  5.729   268.2                39 0.000 0.000                          
 420.0  9.127 34.662 26.833 128.77  5.755   268.7                66 0.014 0.014                          
 422.0  9.108 34.660 26.835 128.65  5.781   269.0                71 0.003 0.003                          
 424.0  9.100 34.658 26.834 128.71  5.807   267.6                44 0.003 0.002                          
 426.0  9.093 34.657 26.835 128.71  5.832   267.5                42 0.002 0.002                          
 428.0  9.091 34.657 26.835 128.72  5.858   268.4                41 0.000 0.000                          
 430.0  9.092 34.658 26.836 128.70  5.884   268.2                47 0.000 0.000                          
 432.0  9.092 34.657 26.835 128.81  5.909   268.1                46 0.000 0.000                          
 434.0  9.090 34.657 26.835 128.82  5.935   267.9                60 0.001 0.001                          
 436.0  9.083 34.655 26.835 128.89  5.961   266.1                58 0.002 0.001                          
 438.0  9.078 34.654 26.835 128.92  5.987   265.3                40 0.001 0.001                          
 440.0  9.073 34.653 26.835 128.95  6.013   266.1                43 0.002 0.002                          
 442.0  9.058 34.649 26.834 129.05  6.038   266.8                39 0.007 0.007                          
 444.0  9.049 34.649 26.835 128.94  6.064   267.6                52 0.000 0.000                          
 446.0  9.048 34.649 26.836 128.96  6.090   267.6                57 0.001 0.001                          
 448.0  9.045 34.648 26.835 129.03  6.116   267.0                51 0.002 0.002                          
 450.0  9.035 34.646 26.835 129.05  6.142   266.1                53 0.004 0.004                          
 452.0  9.023 34.643 26.835 129.12  6.167   266.8                32 0.004 0.004                          
 454.0  9.016 34.643 26.836 129.04  6.193   267.0                43 0.001 0.000                          
 456.0  9.015 34.643 26.836 129.06  6.219   266.8                39 0.000 0.000                          
 458.0  9.012 34.642 26.836 129.13  6.245   266.7                56 0.003 0.004                          
 460.0  9.003 34.640 26.836 129.17  6.271   266.4                53 0.002 0.003                          
 462.0  8.986 34.637 26.836 129.16  6.297   266.0                52 0.004 0.004                          
 464.0  8.974 34.635 26.836 129.15  6.322   265.3                44 0.004 0.005                          
 466.0  8.964 34.633 26.837 129.17  6.348   265.5                34 0.002 0.002                          
 468.0  8.957 34.633 26.838 129.10  6.374   265.1                48 0.001 0.001                          
 470.0  8.950 34.631 26.837 129.17  6.400   264.4                48 0.004 0.004                          
 472.0  8.937 34.629 26.838 129.15  6.426   264.0                48 0.002 0.002                          
 474.0  8.928 34.627 26.838 129.19  6.451   263.5                47 0.003 0.004                          
 476.0  8.916 34.625 26.838 129.19  6.477   261.3                48 0.002 0.002                          
 478.0  8.903 34.623 26.838 129.16  6.503   260.5                43 0.006 0.006                          
 480.0  8.890 34.621 26.839 129.14  6.529   261.5                32 0.004 0.004                          
 482.0  8.880 34.620 26.840 129.09  6.555   261.8                47 0.002 0.002                          
 484.0  8.874 34.619 26.840 129.11  6.581   262.2                52 0.002 0.002                          
 486.0  8.869 34.618 26.840 129.14  6.606   261.4                43 0.002 0.002                          
 488.0  8.865 34.618 26.841 129.11  6.632   260.7                54 0.002 0.002                          
 490.0  8.857 34.616 26.840 129.17  6.658   260.5                46 0.004 0.005                          
 492.0  8.846 34.614 26.840 129.18  6.684   260.7                33 0.001 0.001                          
 494.0  8.839 34.612 26.840 129.25  6.710   261.2                32 0.004 0.003                          
 496.0  8.829 34.612 26.842 129.13  6.736   260.5                54 0.002 0.002                          
 498.0  8.813 34.608 26.841 129.21  6.761   260.2                42 0.005 0.004                          
 500.0  8.801 34.608 26.843 129.06  6.787   259.7                49 0.002 0.002                          
 502.0  8.797 34.607 26.843 129.10  6.813   260.3                53 0.001 0.001                          
 504.0  8.795 34.607 26.843 129.11  6.839   259.0                30 0.001 0.001                          
 506.0  8.789 34.606 26.843 129.12  6.865   259.8                42 0.003 0.003                          
 508.0  8.781 34.604 26.843 129.18  6.891   260.3                42 0.003 0.004                          
 510.0  8.771 34.603 26.844 129.13  6.916   260.1                46 0.003 0.003                          
 512.0  8.760 34.602 26.845 129.07  6.942   260.5                46 0.002 0.001                          
 514.0  8.756 34.601 26.844 129.11  6.968   259.9                36 0.001 0.001                          
 516.0  8.747 34.599 26.844 129.16  6.994   259.4                52 0.005 0.005                          
 518.0  8.732 34.598 26.846 129.03  7.020   259.0                40 0.002 0.002                          
 520.0  8.728 34.597 26.846 129.08  7.046   258.5                50 0.001 0.000                          
 522.0  8.726 34.597 26.846 129.08  7.071   258.3                41 0.001 0.000                          
 524.0  8.725 34.597 26.846 129.10  7.097   257.7                57 0.001 0.001                          
 526.0  8.720 34.596 26.846 129.13  7.123   256.8                45 0.002 0.002                          
 528.0  8.714 34.595 26.846 129.15  7.149   256.6                33 0.002 0.001                          
 530.0  8.709 34.594 26.846 129.18  7.175   256.1                70 0.002 0.002                          
 532.0  8.701 34.593 26.847 129.16  7.200   255.7                79 0.002 0.002                          
 534.0  8.694 34.592 26.847 129.16  7.226   253.9                52 0.003 0.004                          
 536.0  8.681 34.590 26.848 129.14  7.252   253.2                38 0.001 0.001                          
 538.0  8.677 34.590 26.848 129.11  7.278   255.0                49 0.001 0.001                          
 540.0  8.672 34.590 26.849 129.07  7.304   256.9                67 0.001 0.001                          
 542.0  8.670 34.590 26.849 129.07  7.330   258.2                91 0.001 0.000                          
 544.0  8.666 34.589 26.849 129.12  7.355   256.9                51 0.002 0.001                          
 546.0  8.660 34.589 26.850 129.06  7.381   257.2                45 0.002 0.002                          
 548.0  8.654 34.588 26.850 129.08  7.407   257.3                41 0.002 0.001                          
 550.0  8.651 34.588 26.851 129.07  7.433   257.4                81 0.001 0.001                          
 552.0  8.647 34.587 26.851 129.11  7.459   256.6                65 0.001 0.001                          
 554.0  8.638 34.586 26.851 129.08  7.484   255.4                66 0.003 0.003                          
 556.0  8.627 34.584 26.851 129.09  7.510   255.2                39 0.003 0.003                          
 558.0  8.617 34.582 26.851 129.12  7.536   255.0                49 0.005 0.005                          
 560.0  8.607 34.582 26.853 128.99  7.562   255.0                55 0.001 0.001                          
 562.0  8.602 34.581 26.853 129.02  7.588   253.9                69 0.003 0.003                          
 564.0  8.591 34.579 26.853 129.03  7.614   252.3                60 0.002 0.002                          
 566.0  8.584 34.579 26.854 128.96  7.639   250.6                49 0.002 0.001                          
 568.0  8.578 34.578 26.854 128.98  7.665   251.4                51 0.002 0.002                          
 570.0  8.571 34.576 26.854 129.05  7.691   250.8                37 0.002 0.002                          
 572.0  8.557 34.574 26.854 129.01  7.717   250.6                72 0.007 0.007                          
 574.0  8.543 34.573 26.856 128.90  7.743   249.9                50 0.002 0.002                          
 576.0  8.528 34.570 26.856 128.92  7.768   248.6                38 0.006 0.006                          
 578.0  8.513 34.569 26.857 128.79  7.794   248.6                73 0.005 0.005                          
 580.0  8.501 34.568 26.858 128.71  7.820   247.5                48 0.003 0.003                          
 582.0  8.492 34.567 26.859 128.68  7.846   247.2                50 0.002 0.002                          
 584.0  8.484 34.566 26.859 128.66  7.871   247.0                37 0.003 0.003                          
 586.0  8.470 34.564 26.860 128.63  7.897   246.5                50 0.005 0.004                          
 588.0  8.461 34.564 26.861 128.52  7.923   246.1                64 0.003 0.003                          
 590.0  8.452 34.562 26.861 128.56  7.948   245.1                47 0.003 0.003                          
 592.0  8.440 34.561 26.862 128.48  7.974   244.9                54 0.003 0.003                          
 594.0  8.429 34.561 26.864 128.35  8.000   245.7                46 0.003 0.003                          
 596.0  8.425 34.561 26.865 128.32  8.026   245.3                54 0.001 0.001                          
 598.0  8.421 34.560 26.864 128.37  8.051   245.2                54 0.001 0.000                          
 600.0  8.420 34.560 26.865 128.39  8.077   244.4                58 0.001 0.000                          
 602.0  8.413 34.559 26.865 128.39  8.103   243.2                40 0.003 0.003                          
 604.0  8.404 34.558 26.865 128.35  8.128   243.1                42 0.003 0.003                          
 606.0  8.386 34.556 26.867 128.25  8.154   241.9                53 0.005 0.004                          
 608.0  8.377 34.555 26.867 128.22  8.180   240.7                51 0.004 0.004                          
 610.0  8.361 34.555 26.870 128.01  8.205   240.3                63 0.003 0.002                          
 612.0  8.355 34.554 26.870 128.02  8.231   239.0                49 0.001 0.001                          
 614.0  8.352 34.554 26.870 128.01  8.256   238.5                32 0.001 0.001                          
 616.0  8.347 34.553 26.870 128.04  8.282   239.4                50 0.002 0.002                          
 618.0  8.336 34.552 26.871 127.98  8.308   240.0                42 0.005 0.005                          
 620.0  8.317 34.550 26.873 127.86  8.333   239.7                59 0.004 0.003                          
 622.0  8.298 34.548 26.874 127.75  8.359   239.4                60 0.005 0.005                          
 624.0  8.287 34.548 26.876 127.61  8.384   237.8                46 0.002 0.002                          
 626.0  8.269 34.546 26.877 127.51  8.410   236.3                51 0.006 0.005                          
 628.0  8.258 34.545 26.878 127.45  8.435   236.6                33 0.004 0.004                          
 630.0  8.242 34.545 26.880 127.23  8.461   236.3                45 0.005 0.005                          
 632.0  8.224 34.544 26.882 127.06  8.486   236.3                43 0.003 0.002                          
 634.0  8.217 34.543 26.882 127.06  8.512   235.6                67 0.004 0.004                          
 636.0  8.201 34.541 26.883 127.00  8.537   234.4                50 0.006 0.006                          
 638.0  8.185 34.540 26.885 126.86  8.562   233.8                42 0.005 0.005                          
 640.0  8.169 34.540 26.887 126.64  8.588   234.3                47 0.003 0.003                          
 642.0  8.167 34.540 26.887 126.64  8.613   234.1                33 0.000 0.000                          
 644.0  8.163 34.540 26.888 126.62  8.638   233.8                50 0.002 0.002                          
 646.0  8.157 34.540 26.889 126.56  8.664   233.4                52 0.002 0.001                          
 648.0  8.152 34.539 26.889 126.59  8.689   232.0                52 0.001 0.001                          
 650.0  8.146 34.540 26.891 126.46  8.714   230.6                45 0.002 0.003                          
 652.0  8.139 34.538 26.890 126.53  8.740   230.6                35 0.006 0.007                          
 654.0  8.111 34.537 26.894 126.20  8.765   231.0                53 0.006 0.005                          
 656.0  8.105 34.538 26.895 126.07  8.790   230.7                47 0.001 0.001                          
 658.0  8.102 34.537 26.895 126.13  8.815   230.2                40 0.001 0.000                          
 660.0  8.098 34.536 26.895 126.18  8.841   230.3                36 0.002 0.003                          
 662.0  8.080 34.535 26.897 126.01  8.866   229.9                54 0.005 0.004                          
 664.0  8.071 34.535 26.898 125.90  8.891   229.7                56 0.001 0.001                          
 666.0  8.063 34.534 26.898 125.89  8.916   228.3                37 0.004 0.005                          
