 102.0  3.050 33.900 27.002 105.17  1.268   316.4               191 0.001 0.001                          
 104.0  3.048 33.899 27.002 105.24  1.289   314.2                44 0.003 0.003                          
 106.0  3.008 33.897 27.004 105.05  1.310   313.8                34 0.018 0.014                          
 108.0  2.989 33.902 27.010 104.52  1.331   315.6               183 0.007 0.006                          
 110.0  2.975 33.903 27.012 104.33  1.352   315.3                82 0.001 0.001                          
 112.0  2.973 33.903 27.012 104.32  1.373   317.0               109 0.002 0.001                          
 114.0  2.969 33.904 27.013 104.23  1.394   316.2               167 0.001 0.001                          
 116.0  2.943 33.901 27.013 104.24  1.415   313.1                51 0.019 0.017                          
 118.0  2.901 33.907 27.021 103.43  1.435   315.4               197 0.003 0.004                          
 120.0  2.866 33.905 27.023 103.29  1.456   314.8                46 0.008 0.006                          
 122.0  2.851 33.908 27.027 102.95  1.477   314.6               103 0.002 0.001                          
 124.0  2.848 33.908 27.027 102.93  1.497   316.4               135 0.005 0.005                          
 126.0  2.809 33.911 27.033 102.38  1.518   314.9               107 0.020 0.015                          
 128.0  2.781 33.908 27.033 102.38  1.538   315.3               123 0.006 0.005                          
 130.0  2.766 33.908 27.034 102.26  1.559   314.6                17 0.002 0.001                          
 132.0  2.761 33.907 27.034 102.30  1.579   314.2                46 0.003 0.002                          
 134.0  2.724 33.910 27.039 101.77  1.600   313.9               245 0.011 0.007                          
 136.0  2.710 33.911 27.041 101.59  1.620   312.6                74 0.003 0.002                          
 138.0  2.704 33.911 27.042 101.55  1.640   312.8                82 0.002 0.001                          
 140.0  2.696 33.912 27.043 101.42  1.661   313.1               132 0.002 0.002                          
 142.0  2.687 33.912 27.044 101.35  1.681   312.6                45 0.002 0.001                          
 144.0  2.685 33.913 27.045 101.27  1.701   312.5                31 0.000 0.000                          
 146.0  2.683 33.914 27.046 101.19  1.721   313.3                44 0.001 0.001                          
 148.0  2.681 33.919 27.050 100.80  1.742   311.8               195 0.002 0.001                          
 150.0  2.674 33.922 27.053 100.53  1.762   312.4               112 0.001 0.000                          
 152.0  2.666 33.921 27.053 100.54  1.782   310.1                72 0.005 0.004                          
 154.0  2.660 33.923 27.055 100.35  1.802   309.7                53 0.002 0.002                          
 156.0  2.650 33.924 27.057 100.20  1.822   309.5                95 0.003 0.002                          
 158.0  2.649 33.924 27.057 100.20  1.842   309.5                81 0.001 0.001                          
 160.0  2.642 33.924 27.057 100.15  1.862   310.1                71 0.010 0.009                          
 162.0  2.595 33.921 27.059  99.99  1.882   309.8               118 0.015 0.014                          
 164.0  2.537 33.914 27.058 100.05  1.902   309.1                50 0.017 0.015                          
 166.0  2.498 33.916 27.063  99.58  1.922   311.2               146 0.006 0.005                          
 168.0  2.470 33.915 27.065  99.43  1.942   311.0                44 0.004 0.003                          
 170.0  2.458 33.916 27.067  99.27  1.962   311.5                39 0.004 0.003                          
 172.0  2.450 33.917 27.068  99.14  1.982   311.8                27 0.001 0.000                          
 174.0  2.448 33.916 27.067  99.20  2.001   311.7               138 0.001 0.001                          
 176.0  2.423 33.914 27.068  99.16  2.021   310.5               129 0.016 0.013                          
 178.0  2.390 33.916 27.072  98.74  2.041   312.0               170 0.003 0.002                          
 180.0  2.380 33.915 27.072  98.75  2.061   308.4                45 0.002 0.001                          
 182.0  2.359 33.913 27.072  98.73  2.081   309.1                42 0.012 0.010                          
 184.0  2.341 33.915 27.075  98.44  2.100   312.1               140 0.001 0.001                          
 186.0  2.342 33.916 27.076  98.39  2.120   311.6                24 0.000 0.001                          
 188.0  2.355 33.921 27.079  98.12  2.140   312.1                68 0.013 0.015                          
 190.0  2.398 33.926 27.079  98.11  2.159   312.5               150 0.003 0.003                          
 192.0  2.397 33.925 27.079  98.18  2.179   308.8                60 0.004 0.004                          
 194.0  2.392 33.924 27.078  98.23  2.199   310.4                77 0.004 0.003                          
 196.0  2.389 33.927 27.081  97.99  2.218   307.4                89 0.002 0.003                          
 198.0  2.367 33.923 27.080  98.12  2.238   307.7                88 0.027 0.025                          
 200.0  2.317 33.923 27.084  97.71  2.257   307.3                81 0.003 0.003                          
 202.0  2.327 33.930 27.089  97.28  2.277   306.0                44 0.013 0.013                          
 204.0  2.353 33.933 27.089  97.27  2.296   306.1                99 0.003 0.003                          
 206.0  2.366 33.936 27.090  97.16  2.316   305.8                99 0.011 0.012                          
 208.0  2.388 33.939 27.091  97.12  2.335   304.2                39 0.003 0.005                          
 210.0  2.353 33.939 27.094  96.84  2.355   302.7                63 0.024 0.019                          
 212.0  2.334 33.943 27.098  96.39  2.374   303.4               137 0.003 0.002                          
 214.0  2.325 33.947 27.102  96.03  2.393   300.9                59 0.002 0.003                          
 216.0  2.332 33.957 27.110  95.34  2.412   301.7                47 0.005 0.007                          
 218.0  2.352 33.962 27.112  95.13  2.431   300.3                82 0.002 0.003                          
 220.0  2.358 33.964 27.113  95.04  2.450   296.5               134 0.003 0.004                          
 222.0  2.374 33.975 27.121  94.35  2.469   294.7                26 0.014 0.020                          
 224.0  2.483 34.002 27.133  93.24  2.488   292.6                91 0.022 0.017                          
 226.0  2.502 34.005 27.134  93.18  2.507   289.7               158 0.005 0.006                          
 228.0  2.515 34.009 27.136  93.00  2.525   287.2                38 0.005 0.006                          
 230.0  2.559 34.028 27.148  91.95  2.544   285.7                23 0.031 0.032                          
 232.0  2.621 34.037 27.150  91.82  2.562   285.0               113 0.006 0.007                          
 234.0  2.652 34.045 27.153  91.49  2.580   281.7                98 0.028 0.030                          
 236.0  2.734 34.066 27.163  90.64  2.599   277.3                26 0.015 0.015                          
 238.0  2.778 34.073 27.165  90.51  2.617   276.2                48 0.011 0.014                          
 240.0  2.802 34.081 27.169  90.13  2.635   276.4                13 0.002 0.002                          
 242.0  2.804 34.079 27.167  90.31  2.653   275.6               115 0.002 0.003                          
 244.0  2.824 34.087 27.172  89.90  2.671   270.1               132 0.010 0.013                          
 246.0  2.853 34.098 27.178  89.34  2.689   268.3                60 0.002 0.003                          
 248.0  2.855 34.099 27.179  89.29  2.707   268.1               113 0.001 0.001                          
 250.0  2.857 34.100 27.179  89.25  2.725   266.6                47 0.002 0.003                          
 252.0  2.856 34.102 27.181  89.10  2.742   265.6                67 0.003 0.003                          
 254.0  2.858 34.105 27.183  88.90  2.760   266.4                24 0.001 0.001                          
 256.0  2.869 34.101 27.179  89.32  2.778   265.9                77 0.007 0.006                          
 258.0  2.888 34.111 27.185  88.75  2.796   262.8               164 0.009 0.011                          
 260.0  2.897 34.115 27.188  88.54  2.814   262.4               117 0.000 0.000                          
 262.0  2.896 34.115 27.188  88.54  2.831   262.0                58 0.001 0.001                          
 264.0  2.880 34.114 27.189  88.48  2.849   260.2                37 0.006 0.004                          
 266.0  2.897 34.127 27.197  87.67  2.867   259.6               110 0.012 0.013                          
 268.0  2.902 34.132 27.201  87.35  2.884   258.2                61 0.001 0.001                          
 270.0  2.900 34.134 27.203  87.19  2.902   258.3                77 0.000 0.001                          
 272.0  2.900 34.135 27.204  87.13  2.919   257.4                98 0.000 0.000                          
 274.0  2.893 34.135 27.204  87.08  2.936   257.0                48 0.006 0.005                          
 276.0  2.895 34.142 27.210  86.58  2.954   256.6                46 0.001 0.001                          
 278.0  2.894 34.142 27.210  86.59  2.971   257.1                84 0.001 0.000                          
 280.0  2.893 34.145 27.212  86.36  2.988   255.7                95 0.000 0.001                          
 282.0  2.894 34.144 27.211  86.46  3.006   255.4                19 0.001 0.000                          
 284.0  2.894 34.144 27.211  86.47  3.023   255.2                27 0.000 0.000                          
 286.0  2.876 34.153 27.220  85.64  3.040   254.3               183 0.008 0.003                          
 288.0  2.865 34.156 27.223  85.33  3.057   251.5                65 0.002 0.001                          
 290.0  2.863 34.157 27.224  85.25  3.074   251.3                36 0.001 0.000                          
 292.0  2.859 34.156 27.224  85.30  3.091   252.4                41 0.002 0.001                          
 294.0  2.853 34.157 27.225  85.18  3.108   253.6               133 0.002 0.001                          
 296.0  2.835 34.163 27.232  84.58  3.125   251.4               122 0.012 0.009                          
 298.0  2.835 34.162 27.231  84.66  3.142   250.9               204 0.015 0.012                          
 300.0  2.821 34.162 27.232  84.55  3.159   251.0               382 0.014 0.012                          
 302.0  2.797 34.163 27.235  84.27  3.176   251.2               308 0.006 0.005                          
 304.0  2.790 34.163 27.236  84.21  3.193   251.8                23 0.001 0.000                          
