   event,sta,cast,    date,time_begin,time_end,lat_begin, lon_begin,  lat_end,   lon_end, depth,press,  temp,  cond,   sal,potemp,sigma_t,sigma_0, beam_cp,   fluor,light_bs
03151539,  7,   1,19980315,   15.6539, 16.2611,-60.24267,-170.18520,-60.24213,-170.18410,  47.5,   48, 3.930,31.555,33.860, 3.927, 26.887, 26.887, 0.09260, 0.31610, 1.19800
03151539,  7,   1,19980315,   15.6539, 16.2611,-60.24267,-170.18520,-60.24213,-170.18410,  49.5,   50, 3.916,31.544,33.860, 3.913, 26.888, 26.888, 0.10162, 0.73020, 1.17700
03151539,  7,   1,19980315,   15.6539, 16.2611,-60.24267,-170.18520,-60.24213,-170.18410,  51.5,   52, 3.902,31.531,33.858, 3.898, 26.888, 26.888, 0.09035, 0.28440, 3.98700
03151539,  7,   1,19980315,   15.6539, 16.2611,-60.24267,-170.18520,-60.24213,-170.18410,  53.5,   54, 3.888,31.519,33.858, 3.884, 26.889, 26.889, 0.09846, 0.40120, 1.12200
03151539,  7,   1,19980315,   15.6539, 16.2611,-60.24267,-170.18520,-60.24213,-170.18410,  55.5,   56, 3.886,31.519,33.858, 3.882, 26.889, 26.890, 0.08405, 0.16480, 1.58600
03151539,  7,   1,19980315,   15.6539, 16.2611,-60.24267,-170.18520,-60.24213,-170.18410,  57.4,   58, 3.874,31.509,33.858, 3.870, 26.890, 26.891, 0.09666, 0.15940, 1.97700
03151539,  7,   1,19980315,   15.6539, 16.2611,-60.24267,-170.18520,-60.24213,-170.18410,  59.4,   60, 3.870,31.506,33.857, 3.866, 26.890, 26.891, 0.09305, 0.20830, 1.34300
03151539,  7,   1,19980315,   15.6539, 16.2611,-60.24267,-170.18520,-60.24213,-170.18410,  61.4,   62, 3.866,31.503,33.857, 3.862, 26.890, 26.891, 0.09125, 0.20040, 1.13200
03151539,  7,   1,19980315,   15.6539, 16.2611,-60.24267,-170.18520,-60.24213,-170.18410,  63.4,   64, 3.864,31.502,33.857, 3.860, 26.891, 26.891, 0.08316, 0.20590, 1.38700
03151539,  7,   1,19980315,   15.6539, 16.2611,-60.24267,-170.18520,-60.24213,-170.18410,  65.4,   66, 3.859,31.499,33.857, 3.855, 26.891, 26.891, 0.09350, 0.24160, 2.11300
03151539,  7,   1,19980315,   15.6539, 16.2611,-60.24267,-170.18520,-60.24213,-170.18410,  67.3,   68, 3.859,31.499,33.857, 3.854, 26.891, 26.892, 0.11111, 0.15300, 1.26600
03151539,  7,   1,19980315,   15.6539, 16.2611,-60.24267,-170.18520,-60.24213,-170.18410,  69.3,   70, 3.858,31.499,33.857, 3.853, 26.891, 26.892, 0.07911, 0.16160, 1.80400
03151539,  7,   1,19980315,   15.6539, 16.2611,-60.24267,-170.18520,-60.24213,-170.18410,  71.3,   72, 3.855,31.498,33.857, 3.850, 26.891, 26.892, 0.08900, 0.15280, 1.15500
03151539,  7,   1,19980315,   15.6539, 16.2611,-60.24267,-170.18520,-60.24213,-170.18410,  73.3,   74, 3.854,31.498,33.857, 3.849, 26.892, 26.892, 0.08495, 0.24590, 1.23300
03151539,  7,   1,19980315,   15.6539, 16.2611,-60.24267,-170.18520,-60.24213,-170.18410,  75.3,   76, 3.853,31.498,33.856, 3.848, 26.891, 26.892, 0.08855, 0.24620, 1.16400
03151539,  7,   1,19980315,   15.6539, 16.2611,-60.24267,-170.18520,-60.24213,-170.18410,  77.2,   78, 3.852,31.498,33.857, 3.847, 26.892, 26.892, 0.10569, 0.18140, 1.19700
03151539,  7,   1,19980315,   15.6539, 16.2611,-60.24267,-170.18520,-60.24213,-170.18410,  79.2,   80, 3.852,31.499,33.856, 3.847, 26.891, 26.892, 0.09170, 0.17900, 1.32700
03151539,  7,   1,19980315,   15.6539, 16.2611,-60.24267,-170.18520,-60.24213,-170.18410,  81.2,   82, 3.853,31.501,33.857, 3.848, 26.892, 26.892, 0.08361, 0.17370, 1.42800
03151539,  7,   1,19980315,   15.6539, 16.2611,-60.24267,-170.18520,-60.24213,-170.18410,  83.2,   84, 3.850,31.499,33.857, 3.844, 26.892, 26.892, 0.11972, 0.16960, 1.26300
03151539,  7,   1,19980315,   15.6539, 16.2611,-60.24267,-170.18520,-60.24213,-170.18410,  85.2,   86, 3.849,31.499,33.857, 3.843, 26.892, 26.893, 0.08900, 0.55420, 1.66600
03151539,  7,   1,19980315,   15.6539, 16.2611,-60.24267,-170.18520,-60.24213,-170.18410,  87.2,   88, 3.849,31.501,33.857, 3.844, 26.892, 26.893, 0.09756, 0.60270, 1.68800
03151539,  7,   1,19980315,   15.6539, 16.2611,-60.24267,-170.18520,-60.24213,-170.18410,  89.1,   90, 3.848,31.501,33.857, 3.842, 26.892, 26.893, 0.11564, 0.50730, 1.71200
03151539,  7,   1,19980315,   15.6539, 16.2611,-60.24267,-170.18520,-60.24213,-170.18410,  91.1,   92, 3.847,31.500,33.857, 3.840, 26.893, 26.893, 0.09486, 0.20730, 3.47400
03151539,  7,   1,19980315,   15.6539, 16.2611,-60.24267,-170.18520,-60.24213,-170.18410,  93.1,   94, 3.843,31.498,33.857, 3.837, 26.893, 26.894, 0.09350, 0.21530, 1.80300
03151539,  7,   1,19980315,   15.6539, 16.2611,-60.24267,-170.18520,-60.24213,-170.18410,  95.1,   96, 3.843,31.499,33.858, 3.837, 26.893, 26.894, 0.09395, 0.21350, 1.40300
03151539,  7,   1,19980315,   15.6539, 16.2611,-60.24267,-170.18520,-60.24213,-170.18410,  97.1,   98, 3.845,31.504,33.860, 3.839, 26.895, 26.896, 0.10614, 0.37930, 2.40400
03151539,  7,   1,19980315,   15.6539, 16.2611,-60.24267,-170.18520,-60.24213,-170.18410,    99,  100, 3.829,31.495,33.865, 3.822, 26.901, 26.902, 0.12426, 0.71580, 4.16300
03151539,  7,   1,19980315,   15.6539, 16.2611,-60.24267,-170.18520,-60.24213,-170.18410,   101,  102, 3.738,31.424,33.874, 3.731, 26.917, 26.918, 0.11972, 0.61740, 2.43100
03151539,  7,   1,19980315,   15.6539, 16.2611,-60.24267,-170.18520,-60.24213,-170.18410,   103,  104, 3.722,31.411,33.874, 3.715, 26.918, 26.919, 0.11791, 0.43870, 2.12900
03151539,  7,   1,19980315,   15.6539, 16.2611,-60.24267,-170.18520,-60.24213,-170.18410,   105,  106, 3.639,31.345,33.881, 3.632, 26.932, 26.933, 0.12426, 0.54460, 2.72800
03151539,  7,   1,19980315,   15.6539, 16.2611,-60.24267,-170.18520,-60.24213,-170.18410,   107,  108, 3.313,31.085,33.907, 3.307, 26.984, 26.984, 0.12380, 0.84780, 1.91800
03151539,  7,   1,19980315,   15.6539, 16.2611,-60.24267,-170.18520,-60.24213,-170.18410, 108.9,  110, 3.032,30.857,33.924, 3.025, 27.023, 27.024, 0.08046, 0.56770, 1.37000
03151539,  7,   1,19980315,   15.6539, 16.2611,-60.24267,-170.18520,-60.24213,-170.18410, 110.9,  112, 2.761,30.639,33.942, 2.755, 27.062, 27.062, 0.06612, 0.49490, 1.19400
03151539,  7,   1,19980315,   15.6539, 16.2611,-60.24267,-170.18520,-60.24213,-170.18410, 112.9,  114, 2.645,30.545,33.949, 2.638, 27.077, 27.077, 0.05852, 0.30770, 1.09700
03151539,  7,   1,19980315,   15.6539, 16.2611,-60.24267,-170.18520,-60.24213,-170.18410, 114.9,  116, 2.646,30.543,33.944, 2.639, 27.073, 27.073, 0.05718, 0.20450, 1.21300
03151539,  7,   1,19980315,   15.6539, 16.2611,-60.24267,-170.18520,-60.24213,-170.18410, 116.9,  118, 2.387,30.336,33.963, 2.380, 27.110, 27.110, 0.05138, 0.20880, 1.01800
03151539,  7,   1,19980315,   15.6539, 16.2611,-60.24267,-170.18520,-60.24213,-170.18410, 118.8,  120, 2.226,30.200,33.965, 2.219, 27.125, 27.125, 0.04470, 0.15730, 1.02000
03151539,  7,   1,19980315,   15.6539, 16.2611,-60.24267,-170.18520,-60.24213,-170.18410, 120.8,  122, 2.207,30.181,33.961, 2.200, 27.123, 27.123, 0.04069, 0.10960, 0.95580
03151539,  7,   1,19980315,   15.6539, 16.2611,-60.24267,-170.18520,-60.24213,-170.18410, 122.8,  124, 2.180,30.160,33.962, 2.173, 27.126, 27.126, 0.03981, 0.10410, 0.97040
03151539,  7,   1,19980315,   15.6539, 16.2611,-60.24267,-170.18520,-60.24213,-170.18410, 124.8,  126, 2.173,30.156,33.962, 2.167, 27.127, 27.127, 0.03892, 0.09491, 0.94890
03151539,  7,   1,19980315,   15.6539, 16.2611,-60.24267,-170.18520,-60.24213,-170.18410, 126.8,  128, 2.166,30.150,33.961, 2.159, 27.126, 27.127, 0.03892, 0.08335, 0.94320
03151539,  7,   1,19980315,   15.6539, 16.2611,-60.24267,-170.18520,-60.24213,-170.18410, 128.7,  130, 2.161,30.147,33.962, 2.154, 27.127, 27.128, 0.03803, 0.09193, 0.93950
03151539,  7,   1,19980315,   15.6539, 16.2611,-60.24267,-170.18520,-60.24213,-170.18410, 130.7,  132, 2.164,30.151,33.963, 2.157, 27.128, 27.128, 0.03758, 0.08706, 1.00200
03151539,  7,   1,19980315,   15.6539, 16.2611,-60.24267,-170.18520,-60.24213,-170.18410, 132.7,  134, 2.158,30.148,33.964, 2.151, 27.129, 27.130, 0.03714, 0.08540, 0.94360
03151539,  7,   1,19980315,   15.6539, 16.2611,-60.24267,-170.18520,-60.24213,-170.18410, 134.7,  136, 2.155,30.146,33.965, 2.148, 27.130, 27.131, 0.03581, 0.08350, 0.96200
03151539,  7,   1,19980315,   15.6539, 16.2611,-60.24267,-170.18520,-60.24213,-170.18410, 136.7,  138, 2.153,30.148,33.967, 2.145, 27.133, 27.133, 0.03581, 0.07806, 0.95580
03151539,  7,   1,19980315,   15.6539, 16.2611,-60.24267,-170.18520,-60.24213,-170.18410, 138.6,  140, 2.157,30.155,33.970, 2.150, 27.134, 27.135, 0.03492, 0.08083, 0.94250
03151539,  7,   1,19980315,   15.6539, 16.2611,-60.24267,-170.18520,-60.24213,-170.18410, 140.6,  142, 2.154,30.154,33.972, 2.147, 27.136, 27.136, 0.03448, 0.07077, 0.95050
03151539,  7,   1,19980315,   15.6539, 16.2611,-60.24267,-170.18520,-60.24213,-170.18410, 142.6,  144, 2.175,30.178,33.978, 2.167, 27.140, 27.140, 0.03270, 0.07688, 0.95950
03151539,  7,   1,19980315,   15.6539, 16.2611,-60.24267,-170.18520,-60.24213,-170.18410, 144.6,  146, 2.187,30.193,33.983, 2.179, 27.143, 27.143, 0.03226, 0.06315, 0.94940
03151539,  7,   1,19980315,   15.6539, 16.2611,-60.24267,-170.18520,-60.24213,-170.18410, 146.5,  148, 2.209,30.217,33.989, 2.201, 27.145, 27.146, 0.03137, 0.05915, 0.94040
03151539,  7,   1,19980315,   15.6539, 16.2611,-60.24267,-170.18520,-60.24213,-170.18410, 148.5,  150, 2.215,30.225,33.990, 2.207, 27.146, 27.146, 0.03137, 0.05131, 0.94180
03151539,  7,   1,19980315,   15.6539, 16.2611,-60.24267,-170.18520,-60.24213,-170.18410, 150.5,  152, 2.215,30.227,33.992, 2.207, 27.147, 27.148, 0.03093, 0.04931, 0.95910
03151539,  7,   1,19980315,   15.6539, 16.2611,-60.24267,-170.18520,-60.24213,-170.18410, 152.5,  154, 2.192,30.208,33.993, 2.183, 27.149, 27.150, 0.03093, 0.06107, 0.93490
03151539,  7,   1,19980315,   15.6539, 16.2611,-60.24267,-170.18520,-60.24213,-170.18410, 154.5,  156, 2.072,30.101,33.986, 2.064, 27.154, 27.154, 0.03004, 0.04950, 0.99560
03151539,  7,   1,19980315,   15.6539, 16.2611,-60.24267,-170.18520,-60.24213,-170.18410, 156.4,  158, 2.024,30.058,33.982, 2.016, 27.154, 27.155, 0.02915, 0.05208, 0.92710
03151539,  7,   1,19980315,   15.6539, 16.2611,-60.24267,-170.18520,-60.24213,-170.18410, 158.4,  160, 2.112,30.141,33.990, 2.104, 27.153, 27.154, 0.02960, 0.04042, 0.93480
03151539,  7,   1,19980315,   15.6539, 16.2611,-60.24267,-170.18520,-60.24213,-170.18410, 160.4,  162, 2.119,30.150,33.993, 2.110, 27.156, 27.156, 0.02871, 0.04313, 0.94210
03151539,  7,   1,19980315,   15.6539, 16.2611,-60.24267,-170.18520,-60.24213,-170.18410, 162.4,  164, 2.119,30.153,33.995, 2.111, 27.157, 27.158, 0.02871, 0.04093, 0.96310
03151539,  7,   1,19980315,   15.6539, 16.2611,-60.24267,-170.18520,-60.24213,-170.18410, 164.4,  166, 2.112,30.149,33.997, 2.104, 27.159, 27.160, 0.02782, 0.04345, 0.95340
03151539,  7,   1,19980315,   15.6539, 16.2611,-60.24267,-170.18520,-60.24213,-170.18410, 166.3,  168, 2.107,30.147,33.998, 2.098, 27.161, 27.161, 0.02827, 0.04200, 0.94070
03151539,  7,   1,19980315,   15.6539, 16.2611,-60.24267,-170.18520,-60.24213,-170.18410, 168.3,  170, 2.086,30.131,34.000, 2.077, 27.164, 27.165, 0.02738, 0.03933, 0.95730
03151539,  7,   1,19980315,   15.6539, 16.2611,-60.24267,-170.18520,-60.24213,-170.18410, 170.3,  172, 2.086,30.135,34.004, 2.077, 27.167, 27.168, 0.02694, 0.03621, 0.98570
03151539,  7,   1,19980315,   15.6539, 16.2611,-60.24267,-170.18520,-60.24213,-170.18410, 172.3,  174, 2.072,30.123,34.002, 2.063, 27.167, 27.168, 0.02782, 0.03265, 0.96590
03151539,  7,   1,19980315,   15.6539, 16.2611,-60.24267,-170.18520,-60.24213,-170.18410, 174.3,  176, 2.051,30.106,34.002, 2.042, 27.168, 27.169, 0.02782, 0.03411, 0.97940
03151539,  7,   1,19980315,   15.6539, 16.2611,-60.24267,-170.18520,-60.24213,-170.18410, 176.2,  178, 2.043,30.100,34.002, 2.034, 27.169, 27.170, 0.02694, 0.03045, 0.96130
03151539,  7,   1,19980315,   15.6539, 16.2611,-60.24267,-170.18520,-60.24213,-170.18410, 178.2,  180, 2.033,30.092,34.003, 2.023, 27.170, 27.171, 0.02694, 0.03415, 0.96050
03151539,  7,   1,19980315,   15.6539, 16.2611,-60.24267,-170.18520,-60.24213,-170.18410, 180.2,  182, 2.031,30.094,34.007, 2.021, 27.173, 27.174, 0.02782, 0.02731, 0.97190
03151539,  7,   1,19980315,   15.6539, 16.2611,-60.24267,-170.18520,-60.24213,-170.18410, 182.2,  184, 2.002,30.073,34.010, 1.992, 27.178, 27.179, 0.02782, 0.02183, 0.97590
03151539,  7,   1,19980315,   15.6539, 16.2611,-60.24267,-170.18520,-60.24213,-170.18410, 184.2,  186, 1.972,30.046,34.007, 1.962, 27.178, 27.179, 0.02694, 0.02284, 0.98400
03151539,  7,   1,19980315,   15.6539, 16.2611,-60.24267,-170.18520,-60.24213,-170.18410, 186.1,  188, 1.917,29.997,34.004, 1.907, 27.180, 27.181, 0.02649, 0.02518, 0.95820
03151539,  7,   1,19980315,   15.6539, 16.2611,-60.24267,-170.18520,-60.24213,-170.18410, 188.1,  190, 1.895,29.979,34.003, 1.885, 27.181, 27.182, 0.02605, 0.02694, 0.97060
03151539,  7,   1,19980315,   15.6539, 16.2611,-60.24267,-170.18520,-60.24213,-170.18410, 190.1,  192, 1.892,29.977,34.003, 1.882, 27.181, 27.182, 0.02561, 0.02955, 0.96510
03151539,  7,   1,19980315,   15.6539, 16.2611,-60.24267,-170.18520,-60.24213,-170.18410, 192.1,  194, 1.886,29.973,34.003, 1.876, 27.182, 27.183, 0.02561, 0.02400, 0.96940
03151539,  7,   1,19980315,   15.6539, 16.2611,-60.24267,-170.18520,-60.24213,-170.18410, 194.1,  196, 1.871,29.961,34.003, 1.861, 27.183, 27.183, 0.02516, 0.02656, 0.94410
03151539,  7,   1,19980315,   15.6539, 16.2611,-60.24267,-170.18520,-60.24213,-170.18410,   196,  198, 1.871,29.963,34.004, 1.861, 27.184, 27.185, 0.02561, 0.03182, 0.94880
03151539,  7,   1,19980315,   15.6539, 16.2611,-60.24267,-170.18520,-60.24213,-170.18410,   198,  200, 1.872,29.965,34.005, 1.861, 27.185, 27.185, 0.02472, 0.03038, 0.94620
03151539,  7,   1,19980315,   15.6539, 16.2611,-60.24267,-170.18520,-60.24213,-170.18410,   200,  202, 1.879,29.974,34.008, 1.869, 27.186, 27.187, 0.02516, 0.02434, 0.93870
03151539,  7,   1,19980315,   15.6539, 16.2611,-60.24267,-170.18520,-60.24213,-170.18410,   202,  204, 1.893,29.990,34.011, 1.883, 27.187, 27.188, 0.02428, 0.02620, 0.97070
03151539,  7,   1,19980315,   15.6539, 16.2611,-60.24267,-170.18520,-60.24213,-170.18410,   204,  206, 1.906,30.004,34.014, 1.895, 27.189, 27.190, 0.02384, 0.02459, 0.95130
03151539,  7,   1,19980315,   15.6539, 16.2611,-60.24267,-170.18520,-60.24213,-170.18410, 205.9,  208, 1.933,30.033,34.020, 1.922, 27.192, 27.193, 0.02384, 0.02475, 0.95560
03151539,  7,   1,19980315,   15.6539, 16.2611,-60.24267,-170.18520,-60.24213,-170.18410, 207.9,  210, 1.938,30.039,34.021, 1.927, 27.192, 27.193, 0.02384, 0.03090, 0.94980
03151539,  7,   1,19980315,   15.6539, 16.2611,-60.24267,-170.18520,-60.24213,-170.18410, 209.9,  212, 1.941,30.043,34.022, 1.930, 27.193, 27.194, 0.02384, 0.02393, 0.96420
03151539,  7,   1,19980315,   15.6539, 16.2611,-60.24267,-170.18520,-60.24213,-170.18410, 211.9,  214, 1.957,30.062,34.028, 1.945, 27.197, 27.197, 0.02384, 0.02191, 0.96540
03151539,  7,   1,19980315,   15.6539, 16.2611,-60.24267,-170.18520,-60.24213,-170.18410, 213.8,  216, 1.959,30.067,34.030, 1.948, 27.198, 27.199, 0.02384, 0.02461, 0.97040
03151539,  7,   1,19980315,   15.6539, 16.2611,-60.24267,-170.18520,-60.24213,-170.18410, 215.8,  218, 1.977,30.085,34.033, 1.965, 27.199, 27.200, 0.02384, 0.02534, 0.97520
03151539,  7,   1,19980315,   15.6539, 16.2611,-60.24267,-170.18520,-60.24213,-170.18410, 217.8,  220, 1.978,30.089,34.035, 1.966, 27.200, 27.201, 0.02384, 0.02994, 0.97680
03151539,  7,   1,19980315,   15.6539, 16.2611,-60.24267,-170.18520,-60.24213,-170.18410, 219.8,  222, 2.032,30.141,34.042, 2.020, 27.201, 27.202, 0.02251, 0.04315, 0.96200
03151539,  7,   1,19980315,   15.6539, 16.2611,-60.24267,-170.18520,-60.24213,-170.18410, 221.8,  224, 2.070,30.179,34.046, 2.058, 27.202, 27.203, 0.02251, 0.03589, 0.95730
03151539,  7,   1,19980315,   15.6539, 16.2611,-60.24267,-170.18520,-60.24213,-170.18410, 223.7,  226, 2.141,30.248,34.056, 2.129, 27.204, 27.205, 0.02251, 0.02645, 1.00300
03151539,  7,   1,19980315,   15.6539, 16.2611,-60.24267,-170.18520,-60.24213,-170.18410, 225.7,  228, 2.150,30.257,34.056, 2.138, 27.204, 27.205, 0.02384, 0.02722, 0.95480
03151539,  7,   1,19980315,   15.6539, 16.2611,-60.24267,-170.18520,-60.24213,-170.18410, 227.7,  230, 2.216,30.323,34.067, 2.203, 27.207, 27.208, 0.02384, 0.02450, 0.98550
03151539,  7,   1,19980315,   15.6539, 16.2611,-60.24267,-170.18520,-60.24213,-170.18410, 229.7,  232, 2.221,30.331,34.070, 2.209, 27.209, 27.210, 0.02384, 0.03258, 1.02900
03151539,  7,   1,19980315,   15.6539, 16.2611,-60.24267,-170.18520,-60.24213,-170.18410, 231.7,  234, 2.215,30.330,34.074, 2.202, 27.213, 27.214, 0.02384, 0.02814, 0.97470
03151539,  7,   1,19980315,   15.6539, 16.2611,-60.24267,-170.18520,-60.24213,-170.18410, 233.6,  236, 2.156,30.279,34.072, 2.143, 27.216, 27.217, 0.02384, 0.01945, 0.99620
03151539,  7,   1,19980315,   15.6539, 16.2611,-60.24267,-170.18520,-60.24213,-170.18410, 235.6,  238, 2.155,30.279,34.072, 2.142, 27.216, 27.217, 0.02428, 0.02256, 0.96720
03151539,  7,   1,19980315,   15.6539, 16.2611,-60.24267,-170.18520,-60.24213,-170.18410, 237.6,  240, 2.090,30.221,34.069, 2.077, 27.218, 27.219, 0.02339, 0.02225, 0.98340
03151539,  7,   1,19980315,   15.6539, 16.2611,-60.24267,-170.18520,-60.24213,-170.18410, 239.6,  242, 2.080,30.213,34.068, 2.067, 27.219, 27.220, 0.02251, 0.02095, 0.96890
03151539,  7,   1,19980315,   15.6539, 16.2611,-60.24267,-170.18520,-60.24213,-170.18410, 241.6,  244, 2.065,30.200,34.067, 2.052, 27.219, 27.220, 0.02339, 0.01968, 0.99290
03151539,  7,   1,19980315,   15.6539, 16.2611,-60.24267,-170.18520,-60.24213,-170.18410, 243.5,  246, 2.069,30.203,34.066, 2.056, 27.218, 27.219, 0.02384, 0.02496, 0.96670
03151539,  7,   1,19980315,   15.6539, 16.2611,-60.24267,-170.18520,-60.24213,-170.18410, 245.5,  248, 2.103,30.238,34.072, 2.090, 27.220, 27.221, 0.02384, 0.02468, 0.92840
03151539,  7,   1,19980315,   15.6539, 16.2611,-60.24267,-170.18520,-60.24213,-170.18410, 247.5,  250, 2.120,30.257,34.076, 2.106, 27.222, 27.223, 0.02339, 0.02752, 0.96670
03151539,  7,   1,19980315,   15.6539, 16.2611,-60.24267,-170.18520,-60.24213,-170.18410, 249.5,  252, 2.156,30.292,34.081, 2.142, 27.223, 27.224, 0.02251, 0.02451, 1.01700
03151539,  7,   1,19980315,   15.6539, 16.2611,-60.24267,-170.18520,-60.24213,-170.18410, 251.4,  254, 2.193,30.331,34.087, 2.179, 27.225, 27.226, 0.02251, 0.02409, 0.97390
03151539,  7,   1,19980315,   15.6539, 16.2611,-60.24267,-170.18520,-60.24213,-170.18410, 253.4,  256, 2.194,30.333,34.088, 2.180, 27.226, 27.227, 0.02251, 0.02721, 0.97490
03151539,  7,   1,19980315,   15.6539, 16.2611,-60.24267,-170.18520,-60.24213,-170.18410, 255.4,  258, 2.206,30.345,34.089, 2.192, 27.226, 27.227, 0.02251, 0.02053, 0.94230
03151539,  7,   1,19980315,   15.6539, 16.2611,-60.24267,-170.18520,-60.24213,-170.18410, 257.4,  260, 2.245,30.385,34.096, 2.230, 27.228, 27.229, 0.02251, 0.02269, 0.98360
03151539,  7,   1,19980315,   15.6539, 16.2611,-60.24267,-170.18520,-60.24213,-170.18410, 259.4,  262, 2.227,30.371,34.096, 2.213, 27.230, 27.231, 0.02207, 0.02218, 0.95870
03151539,  7,   1,19980315,   15.6539, 16.2611,-60.24267,-170.18520,-60.24213,-170.18410, 261.3,  264, 2.231,30.376,34.097, 2.217, 27.230, 27.231, 0.02207, 0.01989, 1.11000
03151539,  7,   1,19980315,   15.6539, 16.2611,-60.24267,-170.18520,-60.24213,-170.18410, 263.3,  266, 2.253,30.398,34.100, 2.238, 27.230, 27.232, 0.02251, 0.01576, 0.92800
03151539,  7,   1,19980315,   15.6539, 16.2611,-60.24267,-170.18520,-60.24213,-170.18410, 265.3,  268, 2.277,30.423,34.104, 2.262, 27.232, 27.233, 0.02162, 0.01279, 1.00500
03151539,  7,   1,19980315,   15.6539, 16.2611,-60.24267,-170.18520,-60.24213,-170.18410, 267.3,  270, 2.324,30.470,34.112, 2.309, 27.234, 27.235, 0.02162, 0.01365, 0.97790
