   event,sta,cast,    date,time_begin,time_end,lat_begin, lon_begin,  lat_end,   lon_end, depth,press,  temp,  cond,   sal,potemp,sigma_t,sigma_0, beam_cp,   fluor,light_bs
02280450,  2,   1,19980228,    4.8478,  5.4542,-73.53437, 176.97160,-73.53322, 176.97141,  29.7,   30,-1.389,26.923,33.700,-1.390, 27.113, 27.113, 0.66910, 2.74300,      nd
02280450,  2,   1,19980228,    4.8478,  5.4542,-73.53437, 176.97160,-73.53322, 176.97141,  31.7,   32,-1.377,26.945,33.716,-1.378, 27.125, 27.126, 0.65715, 2.58600,      nd
02280450,  2,   1,19980228,    4.8478,  5.4542,-73.53437, 176.97160,-73.53322, 176.97141,  33.6,   34,-1.310,27.087,33.835,-1.311, 27.220, 27.220, 0.56435, 2.30600,      nd
02280450,  2,   1,19980228,    4.8478,  5.4542,-73.53437, 176.97160,-73.53322, 176.97141,  35.6,   36,-1.294,27.136,33.882,-1.295, 27.257, 27.257, 0.47119, 1.98600,      nd
02280450,  2,   1,19980228,    4.8478,  5.4542,-73.53437, 176.97160,-73.53322, 176.97141,  37.6,   38,-1.231,27.381,34.145,-1.232, 27.469, 27.469, 0.28261, 1.44200,      nd
02280450,  2,   1,19980228,    4.8478,  5.4542,-73.53437, 176.97160,-73.53322, 176.97141,  39.6,   40,-1.240,27.418,34.206,-1.241, 27.519, 27.519, 0.21563, 0.85370,      nd
02280450,  2,   1,19980228,    4.8478,  5.4542,-73.53437, 176.97160,-73.53322, 176.97141,  41.6,   42,-1.253,27.482,34.308,-1.254, 27.602, 27.602, 0.14063, 0.55360,      nd
02280450,  2,   1,19980228,    4.8478,  5.4542,-73.53437, 176.97160,-73.53322, 176.97141,  43.5,   44,-1.258,27.493,34.326,-1.259, 27.617, 27.617, 0.12017, 0.36400,      nd
02280450,  2,   1,19980228,    4.8478,  5.4542,-73.53437, 176.97160,-73.53322, 176.97141,  45.5,   46,-1.259,27.509,34.350,-1.261, 27.636, 27.636, 0.11428, 0.30680,      nd
02280450,  2,   1,19980228,    4.8478,  5.4542,-73.53437, 176.97160,-73.53322, 176.97141,  47.5,   48,-1.259,27.519,34.361,-1.261, 27.645, 27.645, 0.10659, 0.27940,      nd
02280450,  2,   1,19980228,    4.8478,  5.4542,-73.53437, 176.97160,-73.53322, 176.97141,  49.5,   50,-1.254,27.543,34.387,-1.255, 27.666, 27.666, 0.09666, 0.32870,      nd
02280450,  2,   1,19980228,    4.8478,  5.4542,-73.53437, 176.97160,-73.53322, 176.97141,  51.5,   52,-1.253,27.552,34.397,-1.254, 27.674, 27.674, 0.08990, 0.27040,      nd
02280450,  2,   1,19980228,    4.8478,  5.4542,-73.53437, 176.97160,-73.53322, 176.97141,  53.4,   54,-1.248,27.561,34.403,-1.249, 27.679, 27.679, 0.08630, 0.21530,      nd
02280450,  2,   1,19980228,    4.8478,  5.4542,-73.53437, 176.97160,-73.53322, 176.97141,  55.4,   56,-1.214,27.600,34.416,-1.215, 27.688, 27.688, 0.08361, 0.19530,      nd
02280450,  2,   1,19980228,    4.8478,  5.4542,-73.53437, 176.97160,-73.53322, 176.97141,  57.4,   58,-1.221,27.597,34.419,-1.222, 27.690, 27.690, 0.07822, 0.16230,      nd
02280450,  2,   1,19980228,    4.8478,  5.4542,-73.53437, 176.97160,-73.53322, 176.97141,  59.4,   60,-1.198,27.625,34.429,-1.199, 27.698, 27.698, 0.07597, 0.18210,      nd
02280450,  2,   1,19980228,    4.8478,  5.4542,-73.53437, 176.97160,-73.53322, 176.97141,  61.4,   62,-1.199,27.637,34.445,-1.200, 27.711, 27.711, 0.07104, 0.15420,      nd
02280450,  2,   1,19980228,    4.8478,  5.4542,-73.53437, 176.97160,-73.53322, 176.97141,  63.3,   64,-1.209,27.635,34.454,-1.211, 27.718, 27.718, 0.06746, 0.12400,      nd
02280450,  2,   1,19980228,    4.8478,  5.4542,-73.53437, 176.97160,-73.53322, 176.97141,  65.3,   66,-1.196,27.651,34.459,-1.198, 27.722, 27.722, 0.06388, 0.26300,      nd
02280450,  2,   1,19980228,    4.8478,  5.4542,-73.53437, 176.97160,-73.53322, 176.97141,  67.3,   68,-1.193,27.657,34.463,-1.195, 27.725, 27.725, 0.06209, 0.18510,      nd
02280450,  2,   1,19980228,    4.8478,  5.4542,-73.53437, 176.97160,-73.53322, 176.97141,  69.3,   70,-1.190,27.663,34.466,-1.192, 27.728, 27.728, 0.06254, 0.13920,      nd
02280450,  2,   1,19980228,    4.8478,  5.4542,-73.53437, 176.97160,-73.53322, 176.97141,  71.2,   72,-1.172,27.683,34.472,-1.174, 27.732, 27.732, 0.05986, 0.07939,      nd
02280450,  2,   1,19980228,    4.8478,  5.4542,-73.53437, 176.97160,-73.53322, 176.97141,  73.2,   74,-1.166,27.694,34.478,-1.167, 27.737, 27.737, 0.05986, 0.10410,      nd
02280450,  2,   1,19980228,    4.8478,  5.4542,-73.53437, 176.97160,-73.53322, 176.97141,  75.2,   76,-1.171,27.696,34.486,-1.173, 27.743, 27.744, 0.05852, 0.11950,      nd
02280450,  2,   1,19980228,    4.8478,  5.4542,-73.53437, 176.97160,-73.53322, 176.97141,  77.2,   78,-1.169,27.700,34.488,-1.171, 27.745, 27.745, 0.05673, 0.10400,      nd
02280450,  2,   1,19980228,    4.8478,  5.4542,-73.53437, 176.97160,-73.53322, 176.97141,  79.2,   80,-1.175,27.702,34.496,-1.177, 27.752, 27.752, 0.05673, 0.08631,      nd
02280450,  2,   1,19980228,    4.8478,  5.4542,-73.53437, 176.97160,-73.53322, 176.97141,  81.1,   82,-1.116,27.770,34.520,-1.118, 27.769, 27.769, 0.04737, 0.06234,      nd
02280450,  2,   1,19980228,    4.8478,  5.4542,-73.53437, 176.97160,-73.53322, 176.97141,  83.1,   84,-1.104,27.785,34.525,-1.106, 27.773, 27.773, 0.04114, 0.05692,      nd
02280450,  2,   1,19980228,    4.8478,  5.4542,-73.53437, 176.97160,-73.53322, 176.97141,  85.1,   86,-1.082,27.808,34.532,-1.085, 27.777, 27.777, 0.03981, 0.05073,      nd
02280450,  2,   1,19980228,    4.8478,  5.4542,-73.53437, 176.97160,-73.53322, 176.97141,  87.1,   88,-1.084,27.810,34.535,-1.087, 27.780, 27.780, 0.03981, 0.05210,      nd
02280450,  2,   1,19980228,    4.8478,  5.4542,-73.53437, 176.97160,-73.53322, 176.97141,  89.1,   90,-1.081,27.814,34.535,-1.083, 27.780, 27.780, 0.03758, 0.06549,      nd
02280450,  2,   1,19980228,    4.8478,  5.4542,-73.53437, 176.97160,-73.53322, 176.97141,    91,   92,-1.094,27.805,34.537,-1.097, 27.782, 27.782, 0.03492, 0.05251,      nd
02280450,  2,   1,19980228,    4.8478,  5.4542,-73.53437, 176.97160,-73.53322, 176.97141,    93,   94,-1.127,27.780,34.538,-1.129, 27.784, 27.784, 0.04247, 0.05039,      nd
02280450,  2,   1,19980228,    4.8478,  5.4542,-73.53437, 176.97160,-73.53322, 176.97141,    95,   96,-1.127,27.785,34.545,-1.130, 27.789, 27.789, 0.03847, 0.04133,      nd
02280450,  2,   1,19980228,    4.8478,  5.4542,-73.53437, 176.97160,-73.53322, 176.97141,    97,   98,-1.116,27.801,34.553,-1.119, 27.795, 27.795, 0.03670, 0.05138,      nd
02280450,  2,   1,19980228,    4.8478,  5.4542,-73.53437, 176.97160,-73.53322, 176.97141,  98.9,  100,-1.120,27.801,34.555,-1.123, 27.798, 27.798, 0.04069, 0.05326,      nd
02280450,  2,   1,19980228,    4.8478,  5.4542,-73.53437, 176.97160,-73.53322, 176.97141, 100.9,  102,-1.121,27.800,34.554,-1.123, 27.796, 27.796, 0.03803, 0.04310,      nd
02280450,  2,   1,19980228,    4.8478,  5.4542,-73.53437, 176.97160,-73.53322, 176.97141, 102.9,  104,-1.107,27.813,34.556,-1.110, 27.797, 27.797, 0.03758, 0.04682,      nd
02280450,  2,   1,19980228,    4.8478,  5.4542,-73.53437, 176.97160,-73.53322, 176.97141, 104.9,  106,-1.086,27.836,34.561,-1.089, 27.801, 27.801, 0.03714, 0.04289,      nd
02280450,  2,   1,19980228,    4.8478,  5.4542,-73.53437, 176.97160,-73.53322, 176.97141, 106.9,  108,-1.083,27.841,34.563,-1.086, 27.802, 27.802, 0.03892, 0.04507,      nd
02280450,  2,   1,19980228,    4.8478,  5.4542,-73.53437, 176.97160,-73.53322, 176.97141, 108.8,  110,-1.088,27.839,34.564,-1.091, 27.803, 27.803, 0.03581, 0.05565,      nd
02280450,  2,   1,19980228,    4.8478,  5.4542,-73.53437, 176.97160,-73.53322, 176.97141, 110.8,  112,-1.092,27.836,34.564,-1.095, 27.803, 27.804, 0.03625, 0.04834,      nd
02280450,  2,   1,19980228,    4.8478,  5.4542,-73.53437, 176.97160,-73.53322, 176.97141, 112.8,  114,-1.109,27.824,34.566,-1.112, 27.805, 27.806, 0.03536, 0.04952,      nd
02280450,  2,   1,19980228,    4.8478,  5.4542,-73.53437, 176.97160,-73.53322, 176.97141, 114.8,  116,-1.130,27.807,34.565,-1.133, 27.806, 27.806, 0.03359, 0.04144,      nd
02280450,  2,   1,19980228,    4.8478,  5.4542,-73.53437, 176.97160,-73.53322, 176.97141, 116.7,  118,-1.095,27.839,34.569,-1.099, 27.807, 27.808, 0.03536, 0.04066,      nd
02280450,  2,   1,19980228,    4.8478,  5.4542,-73.53437, 176.97160,-73.53322, 176.97141, 118.7,  120,-1.084,27.852,34.572,-1.087, 27.809, 27.810, 0.03492, 0.05100,      nd
02280450,  2,   1,19980228,    4.8478,  5.4542,-73.53437, 176.97160,-73.53322, 176.97141, 120.7,  122,-1.107,27.837,34.576,-1.110, 27.814, 27.814, 0.03448, 0.09633,      nd
02280450,  2,   1,19980228,    4.8478,  5.4542,-73.53437, 176.97160,-73.53322, 176.97141, 122.7,  124,-1.082,27.864,34.583,-1.085, 27.818, 27.818, 0.03226, 0.07164,      nd
02280450,  2,   1,19980228,    4.8478,  5.4542,-73.53437, 176.97160,-73.53322, 176.97141, 124.7,  126,-1.090,27.861,34.587,-1.093, 27.822, 27.822, 0.03403, 0.03300,      nd
02280450,  2,   1,19980228,    4.8478,  5.4542,-73.53437, 176.97160,-73.53322, 176.97141, 126.6,  128,-1.102,27.851,34.586,-1.106, 27.822, 27.822, 0.03492, 0.03256,      nd
02280450,  2,   1,19980228,    4.8478,  5.4542,-73.53437, 176.97160,-73.53322, 176.97141, 128.6,  130,-1.115,27.847,34.594,-1.118, 27.829, 27.829, 0.03448, 0.03993,      nd
02280450,  2,   1,19980228,    4.8478,  5.4542,-73.53437, 176.97160,-73.53322, 176.97141, 130.6,  132,-1.111,27.853,34.596,-1.115, 27.831, 27.831, 0.03314, 0.04669,      nd
02280450,  2,   1,19980228,    4.8478,  5.4542,-73.53437, 176.97160,-73.53322, 176.97141, 132.6,  134,-1.116,27.853,34.601,-1.120, 27.835, 27.835, 0.03137, 0.03845,      nd
02280450,  2,   1,19980228,    4.8478,  5.4542,-73.53437, 176.97160,-73.53322, 176.97141, 134.6,  136,-1.123,27.849,34.603,-1.127, 27.837, 27.837, 0.03048, 0.03723,      nd
02280450,  2,   1,19980228,    4.8478,  5.4542,-73.53437, 176.97160,-73.53322, 176.97141, 136.5,  138,-1.143,27.836,34.607,-1.147, 27.840, 27.840, 0.03181, 0.03546,      nd
02280450,  2,   1,19980228,    4.8478,  5.4542,-73.53437, 176.97160,-73.53322, 176.97141, 138.5,  140,-1.138,27.843,34.610,-1.142, 27.843, 27.843, 0.02827, 0.03868,      nd
02280450,  2,   1,19980228,    4.8478,  5.4542,-73.53437, 176.97160,-73.53322, 176.97141, 140.5,  142,-1.131,27.851,34.612,-1.135, 27.844, 27.844, 0.02960, 0.03052,      nd
02280450,  2,   1,19980228,    4.8478,  5.4542,-73.53437, 176.97160,-73.53322, 176.97141, 142.5,  144,-1.130,27.854,34.612,-1.134, 27.844, 27.844, 0.02871, 0.02945,      nd
02280450,  2,   1,19980228,    4.8478,  5.4542,-73.53437, 176.97160,-73.53322, 176.97141, 144.4,  146,-1.121,27.864,34.614,-1.125, 27.845, 27.845, 0.03004, 0.02439,      nd
02280450,  2,   1,19980228,    4.8478,  5.4542,-73.53437, 176.97160,-73.53322, 176.97141, 146.4,  148,-1.121,27.865,34.615,-1.125, 27.846, 27.846, 0.03004, 0.02724,      nd
02280450,  2,   1,19980228,    4.8478,  5.4542,-73.53437, 176.97160,-73.53322, 176.97141, 148.4,  150,-1.123,27.865,34.615,-1.127, 27.846, 27.847, 0.03093, 0.02382,      nd
02280450,  2,   1,19980228,    4.8478,  5.4542,-73.53437, 176.97160,-73.53322, 176.97141, 150.4,  152,-1.127,27.863,34.616,-1.131, 27.847, 27.847, 0.02960, 0.02138,      nd
02280450,  2,   1,19980228,    4.8478,  5.4542,-73.53437, 176.97160,-73.53322, 176.97141, 152.4,  154,-1.141,27.854,34.618,-1.145, 27.849, 27.849, 0.03181, 0.03422,      nd
02280450,  2,   1,19980228,    4.8478,  5.4542,-73.53437, 176.97160,-73.53322, 176.97141, 154.3,  156,-1.178,27.824,34.620,-1.182, 27.852, 27.852, 0.02871, 0.03205,      nd
02280450,  2,   1,19980228,    4.8478,  5.4542,-73.53437, 176.97160,-73.53322, 176.97141, 156.3,  158,-1.203,27.804,34.619,-1.207, 27.852, 27.852, 0.02871, 0.03137,      nd
02280450,  2,   1,19980228,    4.8478,  5.4542,-73.53437, 176.97160,-73.53322, 176.97141, 158.3,  160,-1.208,27.801,34.620,-1.212, 27.853, 27.853, 0.03137, 0.02588,      nd
02280450,  2,   1,19980228,    4.8478,  5.4542,-73.53437, 176.97160,-73.53322, 176.97141, 160.3,  162,-1.236,27.779,34.620,-1.241, 27.855, 27.855, 0.02871, 0.02848,      nd
02280450,  2,   1,19980228,    4.8478,  5.4542,-73.53437, 176.97160,-73.53322, 176.97141, 162.2,  164,-1.250,27.769,34.621,-1.254, 27.855, 27.856, 0.03314, 0.02999,      nd
02280450,  2,   1,19980228,    4.8478,  5.4542,-73.53437, 176.97160,-73.53322, 176.97141, 164.2,  166,-1.293,27.735,34.624,-1.298, 27.859, 27.860, 0.03048, 0.02462,      nd
02280450,  2,   1,19980228,    4.8478,  5.4542,-73.53437, 176.97160,-73.53322, 176.97141, 166.2,  168,-1.312,27.719,34.623,-1.317, 27.859, 27.859, 0.02782, 0.03293,      nd
02280450,  2,   1,19980228,    4.8478,  5.4542,-73.53437, 176.97160,-73.53322, 176.97141, 168.2,  170,-1.302,27.729,34.623,-1.306, 27.859, 27.859, 0.03226, 0.03447,      nd
02280450,  2,   1,19980228,    4.8478,  5.4542,-73.53437, 176.97160,-73.53322, 176.97141, 170.2,  172,-1.314,27.723,34.627,-1.319, 27.863, 27.863, 0.02960, 0.02830,      nd
02280450,  2,   1,19980228,    4.8478,  5.4542,-73.53437, 176.97160,-73.53322, 176.97141, 172.1,  174,-1.357,27.691,34.631,-1.361, 27.868, 27.868, 0.03226, 0.02833,      nd
02280450,  2,   1,19980228,    4.8478,  5.4542,-73.53437, 176.97160,-73.53322, 176.97141, 174.1,  176,-1.382,27.672,34.633,-1.387, 27.870, 27.870, 0.03004, 0.02741,      nd
02280450,  2,   1,19980228,    4.8478,  5.4542,-73.53437, 176.97160,-73.53322, 176.97141, 176.1,  178,-1.420,27.643,34.635,-1.424, 27.873, 27.873, 0.02738, 0.02642,      nd
02280450,  2,   1,19980228,    4.8478,  5.4542,-73.53437, 176.97160,-73.53322, 176.97141, 178.1,  180,-1.436,27.629,34.634,-1.441, 27.872, 27.873, 0.02561, 0.02807,      nd
02280450,  2,   1,19980228,    4.8478,  5.4542,-73.53437, 176.97160,-73.53322, 176.97141,   180,  182,-1.431,27.635,34.636,-1.436, 27.874, 27.874, 0.02782, 0.02693,      nd
02280450,  2,   1,19980228,    4.8478,  5.4542,-73.53437, 176.97160,-73.53322, 176.97141,   182,  184,-1.468,27.607,34.638,-1.472, 27.877, 27.877, 0.02782, 0.03048,      nd
02280450,  2,   1,19980228,    4.8478,  5.4542,-73.53437, 176.97160,-73.53322, 176.97141,   184,  186,-1.497,27.584,34.638,-1.502, 27.878, 27.878, 0.02694, 0.02974,      nd
02280450,  2,   1,19980228,    4.8478,  5.4542,-73.53437, 176.97160,-73.53322, 176.97141,   186,  188,-1.554,27.538,34.640,-1.559, 27.881, 27.882, 0.02605, 0.02299,      nd
02280450,  2,   1,19980228,    4.8478,  5.4542,-73.53437, 176.97160,-73.53322, 176.97141,   188,  190,-1.566,27.532,34.643,-1.570, 27.884, 27.884, 0.02384, 0.02164,      nd
02280450,  2,   1,19980228,    4.8478,  5.4542,-73.53437, 176.97160,-73.53322, 176.97141, 189.9,  192,-1.619,27.491,34.648,-1.624, 27.890, 27.890, 0.02472, 0.02704,      nd
02280450,  2,   1,19980228,    4.8478,  5.4542,-73.53437, 176.97160,-73.53322, 176.97141, 191.9,  194,-1.673,27.445,34.645,-1.678, 27.889, 27.889, 0.02649, 0.02419,      nd
02280450,  2,   1,19980228,    4.8478,  5.4542,-73.53437, 176.97160,-73.53322, 176.97141, 193.9,  196,-1.620,27.491,34.646,-1.625, 27.888, 27.888, 0.02162, 0.02021,      nd
02280450,  2,   1,19980228,    4.8478,  5.4542,-73.53437, 176.97160,-73.53322, 176.97141, 195.9,  198,-1.617,27.496,34.647,-1.622, 27.889, 27.889, 0.02074, 0.01829,      nd
02280450,  2,   1,19980228,    4.8478,  5.4542,-73.53437, 176.97160,-73.53322, 176.97141, 197.8,  200,-1.622,27.492,34.648,-1.627, 27.890, 27.890, 0.02251, 0.02507,      nd
02280450,  2,   1,19980228,    4.8478,  5.4542,-73.53437, 176.97160,-73.53322, 176.97141, 199.8,  202,-1.660,27.464,34.651,-1.665, 27.894, 27.894, 0.02251, 0.02967,      nd
02280450,  2,   1,19980228,    4.8478,  5.4542,-73.53437, 176.97160,-73.53322, 176.97141, 201.8,  204,-1.676,27.453,34.654,-1.681, 27.896, 27.896, 0.01897, 0.02079,      nd
02280450,  2,   1,19980228,    4.8478,  5.4542,-73.53437, 176.97160,-73.53322, 176.97141, 203.8,  206,-1.700,27.435,34.655,-1.705, 27.898, 27.898, 0.01985, 0.01660,      nd
02280450,  2,   1,19980228,    4.8478,  5.4542,-73.53437, 176.97160,-73.53322, 176.97141, 205.8,  208,-1.714,27.425,34.656,-1.719, 27.899, 27.899, 0.02207, 0.01937,      nd
02280450,  2,   1,19980228,    4.8478,  5.4542,-73.53437, 176.97160,-73.53322, 176.97141, 207.7,  210,-1.732,27.411,34.657,-1.737, 27.900, 27.900, 0.01941, 0.01883,      nd
02280450,  2,   1,19980228,    4.8478,  5.4542,-73.53437, 176.97160,-73.53322, 176.97141, 209.7,  212,-1.737,27.408,34.657,-1.742, 27.900, 27.900, 0.02030, 0.01737,      nd
02280450,  2,   1,19980228,    4.8478,  5.4542,-73.53437, 176.97160,-73.53322, 176.97141, 211.7,  214,-1.749,27.399,34.657,-1.754, 27.900, 27.901, 0.02074, 0.02275,      nd
02280450,  2,   1,19980228,    4.8478,  5.4542,-73.53437, 176.97160,-73.53322, 176.97141, 213.7,  216,-1.768,27.385,34.658,-1.773, 27.903, 27.903, 0.02207, 0.02592,      nd
02280450,  2,   1,19980228,    4.8478,  5.4542,-73.53437, 176.97160,-73.53322, 176.97141, 215.6,  218,-1.780,27.377,34.660,-1.785, 27.904, 27.904, 0.02030, 0.01949,      nd
02280450,  2,   1,19980228,    4.8478,  5.4542,-73.53437, 176.97160,-73.53322, 176.97141, 217.6,  220,-1.787,27.374,34.662,-1.792, 27.906, 27.906, 0.01897, 0.01708,      nd
02280450,  2,   1,19980228,    4.8478,  5.4542,-73.53437, 176.97160,-73.53322, 176.97141, 219.6,  222,-1.789,27.373,34.662,-1.794, 27.906, 27.906, 0.02030, 0.02075,      nd
02280450,  2,   1,19980228,    4.8478,  5.4542,-73.53437, 176.97160,-73.53322, 176.97141, 221.6,  224,-1.793,27.371,34.663,-1.798, 27.907, 27.907, 0.02074, 0.02106,      nd
02280450,  2,   1,19980228,    4.8478,  5.4542,-73.53437, 176.97160,-73.53322, 176.97141, 223.5,  226,-1.796,27.370,34.663,-1.801, 27.907, 27.907, 0.01941, 0.02220,      nd
02280450,  2,   1,19980228,    4.8478,  5.4542,-73.53437, 176.97160,-73.53322, 176.97141, 225.5,  228,-1.801,27.368,34.664,-1.806, 27.908, 27.908, 0.01985, 0.02539,      nd
02280450,  2,   1,19980228,    4.8478,  5.4542,-73.53437, 176.97160,-73.53322, 176.97141, 227.5,  230,-1.826,27.350,34.668,-1.831, 27.912, 27.912, 0.02295, 0.02448,      nd
02280450,  2,   1,19980228,    4.8478,  5.4542,-73.53437, 176.97160,-73.53322, 176.97141, 229.5,  232,-1.831,27.348,34.670,-1.836, 27.913, 27.914, 0.02074, 0.02438,      nd
02280450,  2,   1,19980228,    4.8478,  5.4542,-73.53437, 176.97160,-73.53322, 176.97141, 231.5,  234,-1.834,27.347,34.671,-1.840, 27.915, 27.915, 0.02074, 0.02530,      nd
02280450,  2,   1,19980228,    4.8478,  5.4542,-73.53437, 176.97160,-73.53322, 176.97141, 233.4,  236,-1.837,27.346,34.672,-1.842, 27.916, 27.916, 0.02030, 0.01990,      nd
02280450,  2,   1,19980228,    4.8478,  5.4542,-73.53437, 176.97160,-73.53322, 176.97141, 235.4,  238,-1.840,27.346,34.673,-1.845, 27.917, 27.917, 0.02030, 0.02641,      nd
02280450,  2,   1,19980228,    4.8478,  5.4542,-73.53437, 176.97160,-73.53322, 176.97141, 237.4,  240,-1.849,27.341,34.676,-1.854, 27.919, 27.919, 0.02074, 0.01823,      nd
02280450,  2,   1,19980228,    4.8478,  5.4542,-73.53437, 176.97160,-73.53322, 176.97141, 239.4,  242,-1.853,27.340,34.678,-1.858, 27.920, 27.921, 0.01764, 0.02270,      nd
02280450,  2,   1,19980228,    4.8478,  5.4542,-73.53437, 176.97160,-73.53322, 176.97141, 241.3,  244,-1.854,27.341,34.678,-1.859, 27.921, 27.921, 0.01764, 0.03113,      nd
02280450,  2,   1,19980228,    4.8478,  5.4542,-73.53437, 176.97160,-73.53322, 176.97141, 243.3,  246,-1.854,27.343,34.680,-1.859, 27.922, 27.923, 0.01632, 0.02363,      nd
02280450,  2,   1,19980228,    4.8478,  5.4542,-73.53437, 176.97160,-73.53322, 176.97141, 245.3,  248,-1.854,27.343,34.680,-1.860, 27.923, 27.923, 0.01676, 0.01777,      nd
02280450,  2,   1,19980228,    4.8478,  5.4542,-73.53437, 176.97160,-73.53322, 176.97141, 247.3,  250,-1.855,27.344,34.681,-1.860, 27.923, 27.924, 0.01543, 0.02042,      nd
02280450,  2,   1,19980228,    4.8478,  5.4542,-73.53437, 176.97160,-73.53322, 176.97141, 249.2,  252,-1.855,27.346,34.682,-1.860, 27.924, 27.924, 0.01632, 0.01998,      nd
02280450,  2,   1,19980228,    4.8478,  5.4542,-73.53437, 176.97160,-73.53322, 176.97141, 251.2,  254,-1.858,27.345,34.684,-1.864, 27.926, 27.926, 0.01676, 0.01891,      nd
02280450,  2,   1,19980228,    4.8478,  5.4542,-73.53437, 176.97160,-73.53322, 176.97141, 253.2,  256,-1.860,27.346,34.686,-1.866, 27.928, 27.928, 0.01632, 0.02027,      nd
02280450,  2,   1,19980228,    4.8478,  5.4542,-73.53437, 176.97160,-73.53322, 176.97141, 255.2,  258,-1.864,27.345,34.687,-1.870, 27.929, 27.929, 0.01543, 0.02485,      nd
02280450,  2,   1,19980228,    4.8478,  5.4542,-73.53437, 176.97160,-73.53322, 176.97141, 257.2,  260,-1.872,27.340,34.688,-1.878, 27.929, 27.929, 0.01543, 0.02229,      nd
02280450,  2,   1,19980228,    4.8478,  5.4542,-73.53437, 176.97160,-73.53322, 176.97141, 259.1,  262,-1.878,27.336,34.690,-1.884, 27.931, 27.931, 0.01499, 0.01661,      nd
02280450,  2,   1,19980228,    4.8478,  5.4542,-73.53437, 176.97160,-73.53322, 176.97141, 261.1,  264,-1.879,27.337,34.690,-1.885, 27.931, 27.931, 0.01587, 0.01744,      nd
02280450,  2,   1,19980228,    4.8478,  5.4542,-73.53437, 176.97160,-73.53322, 176.97141, 263.1,  266,-1.882,27.336,34.691,-1.888, 27.932, 27.932, 0.01499, 0.02007,      nd
02280450,  2,   1,19980228,    4.8478,  5.4542,-73.53437, 176.97160,-73.53322, 176.97141, 265.1,  268,-1.883,27.337,34.692,-1.889, 27.933, 27.933, 0.01543, 0.01685,      nd
02280450,  2,   1,19980228,    4.8478,  5.4542,-73.53437, 176.97160,-73.53322, 176.97141,   267,  270,-1.885,27.337,34.693,-1.891, 27.934, 27.934, 0.01499, 0.02339,      nd
02280450,  2,   1,19980228,    4.8478,  5.4542,-73.53437, 176.97160,-73.53322, 176.97141,   269,  272,-1.887,27.337,34.695,-1.893, 27.935, 27.936, 0.01455, 0.02682,      nd
02280450,  2,   1,19980228,    4.8478,  5.4542,-73.53437, 176.97160,-73.53322, 176.97141,   271,  274,-1.888,27.338,34.695,-1.894, 27.936, 27.936, 0.01499, 0.02718,      nd
02280450,  2,   1,19980228,    4.8478,  5.4542,-73.53437, 176.97160,-73.53322, 176.97141,   273,  276,-1.889,27.339,34.696,-1.895, 27.937, 27.937, 0.01543, 0.01586,      nd
