   event,sta,cast,    date,time_begin,time_end,lat_begin, lon_begin,  lat_end,   lon_end, depth,press,  temp,  cond,   sal,potemp,sigma_t,sigma_0, beam_cp,   fluor,light_bs
03100426,  5,   3,19980310,    4.4461,  4.9867,-63.17467,-169.93100,-63.17435,-169.93100,  41.6,   42, 2.272,30.116,33.855, 2.270, 27.033, 27.033, 0.08316, 0.10720, 1.37700
03100426,  5,   3,19980310,    4.4461,  4.9867,-63.17467,-169.93100,-63.17435,-169.93100,  43.6,   44, 2.272,30.117,33.855, 2.270, 27.033, 27.033, 0.08450, 0.10750, 1.49100
03100426,  5,   3,19980310,    4.4461,  4.9867,-63.17467,-169.93100,-63.17435,-169.93100,  45.5,   46, 2.267,30.114,33.855, 2.265, 27.033, 27.034, 0.08540, 0.10790, 1.33100
03100426,  5,   3,19980310,    4.4461,  4.9867,-63.17467,-169.93100,-63.17435,-169.93100,  47.5,   48, 2.262,30.111,33.856, 2.260, 27.034, 27.034, 0.08495, 0.11960, 1.45600
03100426,  5,   3,19980310,    4.4461,  4.9867,-63.17467,-169.93100,-63.17435,-169.93100,  49.5,   50, 2.259,30.110,33.856, 2.256, 27.035, 27.035, 0.08630, 0.12580, 1.42100
03100426,  5,   3,19980310,    4.4461,  4.9867,-63.17467,-169.93100,-63.17435,-169.93100,  51.5,   52, 2.254,30.106,33.856, 2.251, 27.036, 27.036, 0.08855, 0.13220, 2.47300
03100426,  5,   3,19980310,    4.4461,  4.9867,-63.17467,-169.93100,-63.17435,-169.93100,  53.5,   54, 2.174,30.047,33.867, 2.171, 27.051, 27.051, 0.09215, 0.10990, 1.61900
03100426,  5,   3,19980310,    4.4461,  4.9867,-63.17467,-169.93100,-63.17435,-169.93100,  55.5,   56, 1.872,29.816,33.899, 1.869, 27.099, 27.100, 0.09801, 0.15030, 1.48000
03100426,  5,   3,19980310,    4.4461,  4.9867,-63.17467,-169.93100,-63.17435,-169.93100,  57.4,   58, 1.189,29.303,33.986, 1.186, 27.217, 27.218, 0.10072, 0.14580, 1.39200
03100426,  5,   3,19980310,    4.4461,  4.9867,-63.17467,-169.93100,-63.17435,-169.93100,  59.4,   60, 0.364,28.684,34.088, 0.361, 27.351, 27.351, 0.09982, 0.14800, 1.38300
03100426,  5,   3,19980310,    4.4461,  4.9867,-63.17467,-169.93100,-63.17435,-169.93100,  61.4,   62, 0.284,28.624,34.097, 0.282, 27.362, 27.363, 0.10027, 0.17540, 1.29600
03100426,  5,   3,19980310,    4.4461,  4.9867,-63.17467,-169.93100,-63.17435,-169.93100,  63.4,   64, 0.239,28.597,34.110, 0.236, 27.375, 27.375, 0.10207, 0.17450, 1.30800
03100426,  5,   3,19980310,    4.4461,  4.9867,-63.17467,-169.93100,-63.17435,-169.93100,  65.4,   66, 0.234,28.602,34.120, 0.232, 27.383, 27.384, 0.09531, 0.18270, 1.31200
03100426,  5,   3,19980310,    4.4461,  4.9867,-63.17467,-169.93100,-63.17435,-169.93100,  67.3,   68, 0.220,28.592,34.122, 0.218, 27.386, 27.386, 0.09846, 0.18190, 1.23200
03100426,  5,   3,19980310,    4.4461,  4.9867,-63.17467,-169.93100,-63.17435,-169.93100,  69.3,   70, 0.255,28.628,34.128, 0.253, 27.389, 27.389, 0.09801, 0.18720, 1.39800
03100426,  5,   3,19980310,    4.4461,  4.9867,-63.17467,-169.93100,-63.17435,-169.93100,  71.3,   72, 0.247,28.626,34.134, 0.245, 27.394, 27.394, 0.09982, 0.17610, 1.37200
03100426,  5,   3,19980310,    4.4461,  4.9867,-63.17467,-169.93100,-63.17435,-169.93100,  73.3,   74, 0.235,28.618,34.137, 0.232, 27.397, 27.397, 0.10433, 0.19280, 1.33000
03100426,  5,   3,19980310,    4.4461,  4.9867,-63.17467,-169.93100,-63.17435,-169.93100,  75.3,   76, 0.228,28.613,34.136, 0.225, 27.397, 27.397, 0.10840, 0.20610, 1.32500
03100426,  5,   3,19980310,    4.4461,  4.9867,-63.17467,-169.93100,-63.17435,-169.93100,  77.2,   78, 0.232,28.620,34.140, 0.229, 27.399, 27.400, 0.10659, 0.21380, 1.31800
03100426,  5,   3,19980310,    4.4461,  4.9867,-63.17467,-169.93100,-63.17435,-169.93100,  79.2,   80, 0.243,28.635,34.145, 0.240, 27.403, 27.403, 0.09846, 0.18910, 1.20700
03100426,  5,   3,19980310,    4.4461,  4.9867,-63.17467,-169.93100,-63.17435,-169.93100,  81.2,   82, 0.285,28.675,34.151, 0.281, 27.406, 27.406, 0.09531, 0.17330, 1.17500
03100426,  5,   3,19980310,    4.4461,  4.9867,-63.17467,-169.93100,-63.17435,-169.93100,  83.2,   84, 0.286,28.682,34.157, 0.283, 27.410, 27.410, 0.09260, 0.14240, 1.14300
03100426,  5,   3,19980310,    4.4461,  4.9867,-63.17467,-169.93100,-63.17435,-169.93100,  85.2,   86, 0.277,28.678,34.161, 0.274, 27.414, 27.414, 0.09035, 0.13900, 1.19800
03100426,  5,   3,19980310,    4.4461,  4.9867,-63.17467,-169.93100,-63.17435,-169.93100,  87.1,   88, 0.333,28.732,34.169, 0.329, 27.418, 27.418, 0.08585, 0.10500, 1.10900
03100426,  5,   3,19980310,    4.4461,  4.9867,-63.17467,-169.93100,-63.17435,-169.93100,  89.1,   90, 0.345,28.748,34.174, 0.342, 27.421, 27.421, 0.08585, 0.08811, 1.07200
03100426,  5,   3,19980310,    4.4461,  4.9867,-63.17467,-169.93100,-63.17435,-169.93100,  91.1,   92, 0.370,28.774,34.179, 0.367, 27.424, 27.424, 0.08495, 0.08003, 1.06100
03100426,  5,   3,19980310,    4.4461,  4.9867,-63.17467,-169.93100,-63.17435,-169.93100,  93.1,   94, 0.363,28.770,34.182, 0.359, 27.426, 27.426,      nd, 0.07422, 1.08900
03100426,  5,   3,19980310,    4.4461,  4.9867,-63.17467,-169.93100,-63.17435,-169.93100,    95,   96, 0.334,28.751,34.187, 0.331, 27.432, 27.432,      nd, 0.06808, 1.09900
03100426,  5,   3,19980310,    4.4461,  4.9867,-63.17467,-169.93100,-63.17435,-169.93100,    97,   98, 0.474,28.878,34.197, 0.470, 27.432, 27.432,      nd, 0.06501, 1.08000
03100426,  5,   3,19980310,    4.4461,  4.9867,-63.17467,-169.93100,-63.17435,-169.93100,    99,  100, 0.501,28.906,34.203, 0.497, 27.435, 27.435,      nd, 0.06146, 1.03500
03100426,  5,   3,19980310,    4.4461,  4.9867,-63.17467,-169.93100,-63.17435,-169.93100,   101,  102, 0.513,28.919,34.206, 0.509, 27.437, 27.437,      nd, 0.06377, 1.07400
03100426,  5,   3,19980310,    4.4461,  4.9867,-63.17467,-169.93100,-63.17435,-169.93100,   103,  104, 0.511,28.921,34.209, 0.506, 27.440, 27.440,      nd, 0.05930, 1.04400
03100426,  5,   3,19980310,    4.4461,  4.9867,-63.17467,-169.93100,-63.17435,-169.93100, 104.9,  106, 0.532,28.942,34.213, 0.527, 27.442, 27.442,      nd, 0.06879, 1.06600
03100426,  5,   3,19980310,    4.4461,  4.9867,-63.17467,-169.93100,-63.17435,-169.93100, 106.9,  108, 0.544,28.955,34.215, 0.539, 27.443, 27.443,      nd, 0.05483, 1.04200
03100426,  5,   3,19980310,    4.4461,  4.9867,-63.17467,-169.93100,-63.17435,-169.93100, 108.9,  110, 0.562,28.976,34.220, 0.558, 27.446, 27.446,      nd, 0.05073, 1.01300
03100426,  5,   3,19980310,    4.4461,  4.9867,-63.17467,-169.93100,-63.17435,-169.93100, 110.9,  112, 0.608,29.022,34.228, 0.604, 27.449, 27.450,      nd, 0.04703, 1.13700
03100426,  5,   3,19980310,    4.4461,  4.9867,-63.17467,-169.93100,-63.17435,-169.93100, 112.9,  114, 0.661,29.074,34.236, 0.657, 27.452, 27.453,      nd, 0.04529, 1.02400
03100426,  5,   3,19980310,    4.4461,  4.9867,-63.17467,-169.93100,-63.17435,-169.93100, 114.8,  116, 0.700,29.113,34.244, 0.695, 27.456, 27.456,      nd, 0.03915, 0.99110
03100426,  5,   3,19980310,    4.4461,  4.9867,-63.17467,-169.93100,-63.17435,-169.93100, 116.8,  118, 0.717,29.132,34.248, 0.712, 27.459, 27.459,      nd, 0.04224, 1.01800
03100426,  5,   3,19980310,    4.4461,  4.9867,-63.17467,-169.93100,-63.17435,-169.93100, 118.8,  120, 0.751,29.167,34.254, 0.746, 27.462, 27.462,      nd, 0.04137, 0.99300
03100426,  5,   3,19980310,    4.4461,  4.9867,-63.17467,-169.93100,-63.17435,-169.93100, 120.8,  122, 0.760,29.178,34.258, 0.755, 27.464, 27.464,      nd, 0.03499, 1.01300
03100426,  5,   3,19980310,    4.4461,  4.9867,-63.17467,-169.93100,-63.17435,-169.93100, 122.8,  124, 0.755,29.176,34.259, 0.750, 27.465, 27.466,      nd, 0.03560, 1.25400
03100426,  5,   3,19980310,    4.4461,  4.9867,-63.17467,-169.93100,-63.17435,-169.93100, 124.7,  126, 0.806,29.227,34.268, 0.800, 27.469, 27.470,      nd, 0.02061, 1.01000
03100426,  5,   3,19980310,    4.4461,  4.9867,-63.17467,-169.93100,-63.17435,-169.93100, 126.7,  128, 0.815,29.237,34.269, 0.810, 27.469, 27.470,      nd, 0.02257, 1.01300
03100426,  5,   3,19980310,    4.4461,  4.9867,-63.17467,-169.93100,-63.17435,-169.93100, 128.7,  130, 0.945,29.358,34.282, 0.939, 27.472, 27.472,      nd, 0.02778, 0.97840
03100426,  5,   3,19980310,    4.4461,  4.9867,-63.17467,-169.93100,-63.17435,-169.93100, 130.7,  132, 0.898,29.320,34.284, 0.892, 27.476, 27.476,      nd, 0.02495, 0.98830
03100426,  5,   3,19980310,    4.4461,  4.9867,-63.17467,-169.93100,-63.17435,-169.93100, 132.7,  134, 0.953,29.375,34.292, 0.947, 27.480, 27.480,      nd, 0.02527, 0.99550
03100426,  5,   3,19980310,    4.4461,  4.9867,-63.17467,-169.93100,-63.17435,-169.93100, 134.6,  136, 1.008,29.433,34.305, 1.002, 27.486, 27.487,      nd, 0.02071, 0.98040
03100426,  5,   3,19980310,    4.4461,  4.9867,-63.17467,-169.93100,-63.17435,-169.93100, 136.6,  138, 1.021,29.448,34.308, 1.015, 27.488, 27.488,      nd, 0.01918, 1.04100
03100426,  5,   3,19980310,    4.4461,  4.9867,-63.17467,-169.93100,-63.17435,-169.93100, 138.6,  140, 1.077,29.501,34.315, 1.070, 27.490, 27.490,      nd, 0.02010, 0.99660
03100426,  5,   3,19980310,    4.4461,  4.9867,-63.17467,-169.93100,-63.17435,-169.93100, 140.6,  142, 1.124,29.546,34.320, 1.117, 27.490, 27.491,      nd, 0.02201, 1.00600
03100426,  5,   3,19980310,    4.4461,  4.9867,-63.17467,-169.93100,-63.17435,-169.93100, 142.6,  144, 1.139,29.565,34.326, 1.133, 27.494, 27.495,      nd, 0.01806, 0.97420
03100426,  5,   3,19980310,    4.4461,  4.9867,-63.17467,-169.93100,-63.17435,-169.93100, 144.5,  146, 1.212,29.636,34.336, 1.205, 27.497, 27.498,      nd, 0.01308, 0.99140
03100426,  5,   3,19980310,    4.4461,  4.9867,-63.17467,-169.93100,-63.17435,-169.93100, 146.5,  148, 1.259,29.684,34.344, 1.252, 27.501, 27.501,      nd, 0.01415, 0.97650
03100426,  5,   3,19980310,    4.4461,  4.9867,-63.17467,-169.93100,-63.17435,-169.93100, 148.5,  150, 1.311,29.735,34.351, 1.304, 27.503, 27.503,      nd, 0.02002, 0.98550
03100426,  5,   3,19980310,    4.4461,  4.9867,-63.17467,-169.93100,-63.17435,-169.93100, 150.5,  152, 1.353,29.777,34.358, 1.345, 27.505, 27.506,      nd, 0.02192, 1.00200
03100426,  5,   3,19980310,    4.4461,  4.9867,-63.17467,-169.93100,-63.17435,-169.93100, 152.5,  154, 1.395,29.820,34.365, 1.387, 27.508, 27.509,      nd, 0.01618, 1.00900
03100426,  5,   3,19980310,    4.4461,  4.9867,-63.17467,-169.93100,-63.17435,-169.93100, 154.4,  156, 1.380,29.811,34.370, 1.372, 27.513, 27.513,      nd, 0.01482, 0.99580
03100426,  5,   3,19980310,    4.4461,  4.9867,-63.17467,-169.93100,-63.17435,-169.93100, 156.4,  158, 1.370,29.807,34.374, 1.362, 27.517, 27.517,      nd, 0.01113, 1.02500
03100426,  5,   3,19980310,    4.4461,  4.9867,-63.17467,-169.93100,-63.17435,-169.93100, 158.4,  160, 1.285,29.737,34.377, 1.278, 27.525, 27.525,      nd, 0.01319, 1.01600
03100426,  5,   3,19980310,    4.4461,  4.9867,-63.17467,-169.93100,-63.17435,-169.93100, 160.4,  162, 1.217,29.672,34.367, 1.209, 27.522, 27.522,      nd, 0.01127, 0.98470
03100426,  5,   3,19980310,    4.4461,  4.9867,-63.17467,-169.93100,-63.17435,-169.93100, 162.3,  164, 1.286,29.738,34.373, 1.279, 27.522, 27.523,      nd, 0.01635, 1.00600
03100426,  5,   3,19980310,    4.4461,  4.9867,-63.17467,-169.93100,-63.17435,-169.93100, 164.3,  166, 1.298,29.750,34.375, 1.290, 27.523, 27.524,      nd, 0.01212, 0.97070
03100426,  5,   3,19980310,    4.4461,  4.9867,-63.17467,-169.93100,-63.17435,-169.93100, 166.3,  168, 1.223,29.685,34.374, 1.216, 27.527, 27.527,      nd, 0.00883, 0.97290
03100426,  5,   3,19980310,    4.4461,  4.9867,-63.17467,-169.93100,-63.17435,-169.93100, 168.3,  170, 1.020,29.508,34.368, 1.012, 27.536, 27.537,      nd, 0.01332, 0.95090
03100426,  5,   3,19980310,    4.4461,  4.9867,-63.17467,-169.93100,-63.17435,-169.93100, 170.3,  172, 0.951,29.441,34.358, 0.943, 27.532, 27.533,      nd, 0.01534, 0.95860
03100426,  5,   3,19980310,    4.4461,  4.9867,-63.17467,-169.93100,-63.17435,-169.93100, 172.2,  174, 0.900,29.398,34.356, 0.893, 27.534, 27.535,      nd, 0.01793, 0.94760
03100426,  5,   3,19980310,    4.4461,  4.9867,-63.17467,-169.93100,-63.17435,-169.93100, 174.2,  176, 1.121,29.598,34.369, 1.113, 27.530, 27.531,      nd, 0.01668, 0.99930
03100426,  5,   3,19980310,    4.4461,  4.9867,-63.17467,-169.93100,-63.17435,-169.93100, 176.2,  178, 1.216,29.687,34.377, 1.208, 27.530, 27.531,      nd, 0.01786, 0.98790
03100426,  5,   3,19980310,    4.4461,  4.9867,-63.17467,-169.93100,-63.17435,-169.93100, 178.2,  180, 1.254,29.727,34.386, 1.245, 27.535, 27.535,      nd, 0.01985, 0.96510
03100426,  5,   3,19980310,    4.4461,  4.9867,-63.17467,-169.93100,-63.17435,-169.93100, 180.2,  182, 1.248,29.725,34.388, 1.240, 27.537, 27.538,      nd, 0.02018, 0.92900
03100426,  5,   3,19980310,    4.4461,  4.9867,-63.17467,-169.93100,-63.17435,-169.93100, 182.1,  184, 1.214,29.697,34.389, 1.205, 27.540, 27.541,      nd, 0.01515, 1.02600
03100426,  5,   3,19980310,    4.4461,  4.9867,-63.17467,-169.93100,-63.17435,-169.93100, 184.1,  186, 1.139,29.631,34.386, 1.130, 27.543, 27.543,      nd, 0.02055, 0.97720
03100426,  5,   3,19980310,    4.4461,  4.9867,-63.17467,-169.93100,-63.17435,-169.93100, 186.1,  188, 1.059,29.562,34.384, 1.051, 27.546, 27.547,      nd, 0.02338, 0.97270
03100426,  5,   3,19980310,    4.4461,  4.9867,-63.17467,-169.93100,-63.17435,-169.93100, 188.1,  190, 0.995,29.503,34.378, 0.986, 27.546, 27.546,      nd, 0.02151, 0.95680
03100426,  5,   3,19980310,    4.4461,  4.9867,-63.17467,-169.93100,-63.17435,-169.93100, 190.1,  192, 1.097,29.597,34.386, 1.088, 27.545, 27.546,      nd, 0.02183, 0.92350
03100426,  5,   3,19980310,    4.4461,  4.9867,-63.17467,-169.93100,-63.17435,-169.93100,   192,  194, 1.200,29.693,34.393, 1.191, 27.544, 27.545,      nd, 0.02268, 1.02200
03100426,  5,   3,19980310,    4.4461,  4.9867,-63.17467,-169.93100,-63.17435,-169.93100,   194,  196, 1.218,29.716,34.403, 1.208, 27.551, 27.552,      nd, 0.01708, 1.00700
03100426,  5,   3,19980310,    4.4461,  4.9867,-63.17467,-169.93100,-63.17435,-169.93100,   196,  198, 1.178,29.682,34.402, 1.168, 27.553, 27.553,      nd, 0.02030, 0.96800
03100426,  5,   3,19980310,    4.4461,  4.9867,-63.17467,-169.93100,-63.17435,-169.93100,   198,  200, 1.154,29.662,34.401, 1.145, 27.554, 27.554,      nd, 0.02347, 0.96730
03100426,  5,   3,19980310,    4.4461,  4.9867,-63.17467,-169.93100,-63.17435,-169.93100, 199.9,  202, 1.152,29.662,34.402, 1.143, 27.555, 27.555,      nd, 0.03014, 0.96300
03100426,  5,   3,19980310,    4.4461,  4.9867,-63.17467,-169.93100,-63.17435,-169.93100, 201.9,  204, 1.209,29.719,34.412, 1.199, 27.559, 27.559,      nd, 0.02751, 0.91220
03100426,  5,   3,19980310,    4.4461,  4.9867,-63.17467,-169.93100,-63.17435,-169.93100, 203.9,  206, 1.253,29.763,34.418, 1.243, 27.560, 27.561,      nd, 0.02757, 0.94620
03100426,  5,   3,19980310,    4.4461,  4.9867,-63.17467,-169.93100,-63.17435,-169.93100, 205.9,  208, 1.236,29.749,34.417, 1.226, 27.561, 27.562,      nd, 0.03380, 0.95880
03100426,  5,   3,19980310,    4.4461,  4.9867,-63.17467,-169.93100,-63.17435,-169.93100, 207.9,  210, 1.253,29.767,34.421, 1.243, 27.563, 27.563,      nd, 0.02251, 0.91430
03100426,  5,   3,19980310,    4.4461,  4.9867,-63.17467,-169.93100,-63.17435,-169.93100, 209.8,  212, 1.244,29.760,34.421, 1.234, 27.564, 27.564,      nd, 0.01930, 0.92070
03100426,  5,   3,19980310,    4.4461,  4.9867,-63.17467,-169.93100,-63.17435,-169.93100, 211.8,  214, 1.252,29.768,34.421, 1.241, 27.563, 27.564,      nd, 0.02156, 0.93550
03100426,  5,   3,19980310,    4.4461,  4.9867,-63.17467,-169.93100,-63.17435,-169.93100, 213.8,  216, 1.311,29.827,34.430, 1.301, 27.566, 27.567,      nd, 0.01818, 0.93470
03100426,  5,   3,19980310,    4.4461,  4.9867,-63.17467,-169.93100,-63.17435,-169.93100, 215.8,  218, 1.350,29.865,34.435, 1.339, 27.568, 27.568,      nd, 0.02010, 0.90630
03100426,  5,   3,19980310,    4.4461,  4.9867,-63.17467,-169.93100,-63.17435,-169.93100, 217.8,  220, 1.375,29.891,34.440, 1.364, 27.570, 27.570,      nd, 0.01910, 1.01100
03100426,  5,   3,19980310,    4.4461,  4.9867,-63.17467,-169.93100,-63.17435,-169.93100, 219.7,  222, 1.394,29.910,34.443, 1.383, 27.570, 27.571,      nd, 0.05923, 0.90490
03100426,  5,   3,19980310,    4.4461,  4.9867,-63.17467,-169.93100,-63.17435,-169.93100, 221.7,  224, 1.398,29.916,34.444, 1.387, 27.571, 27.572,      nd, 0.02178, 1.39000
03100426,  5,   3,19980310,    4.4461,  4.9867,-63.17467,-169.93100,-63.17435,-169.93100, 223.7,  226, 1.394,29.914,34.444, 1.383, 27.572, 27.572,      nd, 0.01091, 0.94200
03100426,  5,   3,19980310,    4.4461,  4.9867,-63.17467,-169.93100,-63.17435,-169.93100, 225.7,  228, 1.373,29.897,34.444, 1.362, 27.573, 27.574,      nd, 0.01284, 0.92070
03100426,  5,   3,19980310,    4.4461,  4.9867,-63.17467,-169.93100,-63.17435,-169.93100, 227.6,  230, 1.306,29.836,34.439, 1.295, 27.574, 27.575,      nd, 0.01183, 0.92160
03100426,  5,   3,19980310,    4.4461,  4.9867,-63.17467,-169.93100,-63.17435,-169.93100, 229.6,  232, 1.251,29.787,34.436, 1.240, 27.575, 27.576,      nd, 0.01387, 0.94060
03100426,  5,   3,19980310,    4.4461,  4.9867,-63.17467,-169.93100,-63.17435,-169.93100, 231.6,  234, 1.244,29.782,34.436, 1.233, 27.576, 27.577,      nd, 0.01412, 0.96130
03100426,  5,   3,19980310,    4.4461,  4.9867,-63.17467,-169.93100,-63.17435,-169.93100, 233.6,  236, 1.179,29.724,34.433, 1.168, 27.577, 27.578,      nd, 0.01009, 0.91510
03100426,  5,   3,19980310,    4.4461,  4.9867,-63.17467,-169.93100,-63.17435,-169.93100, 235.6,  238, 1.355,29.888,34.447, 1.343, 27.577, 27.578,      nd, 0.01400, 0.92690
03100426,  5,   3,19980310,    4.4461,  4.9867,-63.17467,-169.93100,-63.17435,-169.93100, 237.5,  240, 1.286,29.829,34.447, 1.274, 27.582, 27.582,      nd, 0.01214, 0.93400
03100426,  5,   3,19980310,    4.4461,  4.9867,-63.17467,-169.93100,-63.17435,-169.93100, 239.5,  242, 1.227,29.776,34.442, 1.216, 27.581, 27.582,      nd, 0.01491, 0.90380
03100426,  5,   3,19980310,    4.4461,  4.9867,-63.17467,-169.93100,-63.17435,-169.93100, 241.5,  244, 1.275,29.820,34.445, 1.263, 27.581, 27.581,      nd, 0.01363, 0.98360
03100426,  5,   3,19980310,    4.4461,  4.9867,-63.17467,-169.93100,-63.17435,-169.93100, 243.5,  246, 1.294,29.840,34.449, 1.282, 27.583, 27.584,      nd, 0.01292, 0.91110
03100426,  5,   3,19980310,    4.4461,  4.9867,-63.17467,-169.93100,-63.17435,-169.93100, 245.5,  248, 1.326,29.871,34.452, 1.314, 27.583, 27.584,      nd, 0.01226, 0.92750
03100426,  5,   3,19980310,    4.4461,  4.9867,-63.17467,-169.93100,-63.17435,-169.93100, 247.4,  250, 1.245,29.802,34.451, 1.233, 27.587, 27.588,      nd, 0.00957, 0.92670
03100426,  5,   3,19980310,    4.4461,  4.9867,-63.17467,-169.93100,-63.17435,-169.93100, 249.4,  252, 1.217,29.774,34.446, 1.204, 27.585, 27.586,      nd, 0.01274, 0.97560
03100426,  5,   3,19980310,    4.4461,  4.9867,-63.17467,-169.93100,-63.17435,-169.93100, 251.4,  254, 1.195,29.756,34.445, 1.183, 27.586, 27.587,      nd, 0.01910, 0.93660
03100426,  5,   3,19980310,    4.4461,  4.9867,-63.17467,-169.93100,-63.17435,-169.93100, 253.4,  256, 1.191,29.753,34.445, 1.179, 27.586, 27.587,      nd, 0.01849, 0.91030
03100426,  5,   3,19980310,    4.4461,  4.9867,-63.17467,-169.93100,-63.17435,-169.93100, 255.3,  258, 1.155,29.723,34.444, 1.143, 27.588, 27.589,      nd, 0.01870, 0.94220
03100426,  5,   3,19980310,    4.4461,  4.9867,-63.17467,-169.93100,-63.17435,-169.93100, 257.3,  260, 1.085,29.662,34.442, 1.073, 27.591, 27.592,      nd, 0.01983, 0.93430
03100426,  5,   3,19980310,    4.4461,  4.9867,-63.17467,-169.93100,-63.17435,-169.93100, 259.3,  262, 1.087,29.663,34.441, 1.075, 27.590, 27.591,      nd, 0.01920, 0.90450
03100426,  5,   3,19980310,    4.4461,  4.9867,-63.17467,-169.93100,-63.17435,-169.93100, 261.3,  264, 1.099,29.676,34.442, 1.087, 27.590, 27.591,      nd, 0.02043, 0.90090
03100426,  5,   3,19980310,    4.4461,  4.9867,-63.17467,-169.93100,-63.17435,-169.93100, 263.3,  266, 1.099,29.676,34.442, 1.087, 27.590, 27.591,      nd, 0.02136, 0.91590
03100426,  5,   3,19980310,    4.4461,  4.9867,-63.17467,-169.93100,-63.17435,-169.93100, 265.2,  268, 1.066,29.649,34.442, 1.053, 27.593, 27.594,      nd, 0.02414, 0.92090
03100426,  5,   3,19980310,    4.4461,  4.9867,-63.17467,-169.93100,-63.17435,-169.93100, 267.2,  270, 1.105,29.686,34.445, 1.092, 27.592, 27.593,      nd, 0.01819, 0.91170
03100426,  5,   3,19980310,    4.4461,  4.9867,-63.17467,-169.93100,-63.17435,-169.93100, 269.2,  272, 1.139,29.720,34.451, 1.126, 27.595, 27.596,      nd, 0.01628, 0.92030
03100426,  5,   3,19980310,    4.4461,  4.9867,-63.17467,-169.93100,-63.17435,-169.93100, 271.2,  274, 1.140,29.722,34.451, 1.127, 27.595, 27.596,      nd, 0.01603, 0.98090
