   event,sta,cast,    date,time_begin,time_end,lat_begin, lon_begin,  lat_end,   lon_end, depth,press,  temp,  cond,   sal,potemp,sigma_t,sigma_0, beam_cp,   fluor,light_bs
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,  37.6,   38, 2.200,30.053,33.855, 2.198, 27.039, 27.039, 0.08046, 0.12960, 1.39500
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,  39.6,   40, 2.200,30.054,33.855, 2.198, 27.039, 27.039, 0.07911, 0.13260, 1.34200
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,  41.6,   42, 2.199,30.054,33.855, 2.197, 27.039, 27.039, 0.08091, 0.12690, 1.39800
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,  43.6,   44, 2.201,30.056,33.855, 2.198, 27.039, 27.039, 0.07911, 0.13560, 1.44300
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,  45.5,   46, 2.201,30.057,33.855, 2.199, 27.039, 27.039, 0.08001, 0.13410, 1.41800
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,  47.5,   48, 2.201,30.058,33.855, 2.198, 27.039, 27.039, 0.08226, 0.13870, 1.59200
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,  49.5,   50, 2.200,30.058,33.855, 2.197, 27.039, 27.039, 0.07911, 0.14130, 1.42100
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,  51.5,   52, 2.196,30.056,33.856, 2.193, 27.040, 27.040, 0.08001, 0.13940, 1.44000
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,  53.5,   54, 2.184,30.049,33.858, 2.181, 27.043, 27.043, 0.08136, 0.13450, 1.44400
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,  55.5,   56, 2.171,30.040,33.860, 2.168, 27.045, 27.046, 0.08136, 0.15540, 1.70400
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,  57.4,   58, 2.108,29.996,33.871, 2.105, 27.058, 27.059, 0.08675, 0.14310, 1.50000
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,  59.4,   60, 1.682,29.678,33.927, 1.679, 27.136, 27.136, 0.08540, 0.15610, 1.66000
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,  61.4,   62, 1.140,29.269,33.993, 1.138, 27.226, 27.227, 0.09080, 0.16350, 1.54800
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,  63.4,   64, 0.521,28.796,34.059, 0.518, 27.318, 27.318, 0.09486, 0.18030, 1.46300
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,  65.4,   66, 0.116,28.486,34.099, 0.113, 27.373, 27.373, 0.09621, 0.21110, 1.58300
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,  67.3,   68,-0.042,28.353,34.098,-0.045, 27.380, 27.380, 0.09531, 0.21430, 1.37600
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,  69.3,   70,-0.040,28.353,34.095,-0.043, 27.377, 27.378, 0.09801, 0.21760, 1.46200
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,  71.3,   72,-0.025,28.367,34.095,-0.027, 27.377, 27.377, 0.09395, 0.21500, 1.44900
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,  73.3,   74,-0.097,28.313,34.102,-0.099, 27.386, 27.386, 0.09395, 0.21970, 1.50500
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,  75.3,   76,-0.091,28.317,34.100,-0.094, 27.385, 27.385, 0.09125, 0.21280, 1.40600
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,  77.2,   78,-0.029,28.376,34.108,-0.031, 27.387, 27.388, 0.08945, 0.22660, 1.51300
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,  79.2,   80,-0.028,28.385,34.118,-0.031, 27.396, 27.396, 0.08720, 0.24130, 1.46000
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,  81.2,   82,-0.050,28.370,34.121,-0.053, 27.399, 27.399, 0.08540, 0.21690, 1.38200
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,  83.2,   84,-0.017,28.397,34.120,-0.020, 27.396, 27.396, 0.08361, 0.23010, 1.39700
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,  85.2,   86, 0.052,28.467,34.133, 0.049, 27.403, 27.404, 0.08001, 0.21950, 1.33200
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,  87.1,   88, 0.086,28.499,34.136, 0.083, 27.404, 27.405, 0.07463, 0.21300, 1.38400
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,  89.1,   90, 0.268,28.667,34.155, 0.264, 27.410, 27.410, 0.06835, 0.18840, 1.22400
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,  91.1,   92, 0.198,28.613,34.160, 0.195, 27.418, 27.418, 0.06388, 0.20620, 1.21600
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,  93.1,   94, 0.348,28.750,34.172, 0.344, 27.419, 27.419, 0.05718, 0.15550, 1.16200
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,    95,   96, 0.327,28.740,34.180, 0.323, 27.427, 27.427, 0.05316, 0.12350, 1.11800
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,    97,   98, 0.322,28.738,34.183, 0.319, 27.429, 27.429, 0.04915, 0.10720, 1.17400
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,    99,  100, 0.365,28.781,34.190, 0.361, 27.433, 27.433, 0.04648, 0.08897, 1.04500
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,   101,  102, 0.391,28.807,34.195, 0.386, 27.435, 27.435, 0.04648, 0.08751, 1.12600
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,   103,  104, 0.477,28.891,34.208, 0.473, 27.441, 27.441, 0.04292, 0.08390, 1.05200
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 104.9,  106, 0.483,28.898,34.209, 0.479, 27.441, 27.441, 0.04514, 0.09089, 1.03300
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 106.9,  108, 0.484,28.901,34.210, 0.480, 27.442, 27.442, 0.04292, 0.07361, 1.03300
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 108.9,  110, 0.524,28.942,34.220, 0.519, 27.447, 27.448, 0.04158, 0.07246, 1.06000
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 110.9,  112, 0.555,28.975,34.225, 0.551, 27.450, 27.450, 0.04158, 0.06267, 1.00300
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 112.9,  114, 0.589,29.006,34.228, 0.585, 27.450, 27.450, 0.04158, 0.06382, 1.11500
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 114.8,  116, 0.693,29.106,34.243, 0.688, 27.456, 27.456, 0.04069, 0.06202, 1.02600
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 116.8,  118, 0.710,29.126,34.247, 0.705, 27.458, 27.458, 0.04114, 0.05326, 0.99550
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 118.8,  120, 0.765,29.179,34.254, 0.760, 27.460, 27.461, 0.03981, 0.04888, 1.07600
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 120.8,  122, 0.748,29.168,34.257, 0.743, 27.464, 27.465, 0.03936, 0.04904, 1.03500
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 122.8,  124, 0.778,29.196,34.260, 0.772, 27.465, 27.465, 0.03847, 0.04991, 1.00600
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 124.7,  126, 0.789,29.209,34.263, 0.784, 27.466, 27.466, 0.03981, 0.04899, 1.04900
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 126.7,  128, 0.851,29.270,34.273, 0.845, 27.470, 27.470, 0.03714, 0.04006, 1.16400
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 128.7,  130, 0.911,29.329,34.281, 0.905, 27.473, 27.473, 0.03625, 0.04143, 0.97260
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 130.7,  132, 0.923,29.343,34.285, 0.917, 27.475, 27.476, 0.03581, 0.03585, 1.00700
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 132.7,  134, 0.960,29.380,34.290, 0.954, 27.477, 27.478, 0.03448, 0.03828, 0.98720
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 134.6,  136, 0.982,29.403,34.295, 0.976, 27.479, 27.480, 0.03536, 0.03246, 0.98580
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 136.6,  138, 1.019,29.439,34.300, 1.013, 27.482, 27.482, 0.03403, 0.03258, 0.96970
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 138.6,  140, 1.025,29.448,34.305, 1.018, 27.485, 27.485, 0.03403, 0.03812, 0.96790
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 140.6,  142, 1.039,29.465,34.309, 1.032, 27.487, 27.488, 0.03492, 0.03462, 0.98620
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 142.6,  144, 1.028,29.460,34.313, 1.022, 27.491, 27.491, 0.03314, 0.03473, 0.97360
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 144.5,  146, 1.215,29.633,34.328, 1.209, 27.491, 27.491, 0.03270, 0.03747, 1.04300
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 146.5,  148, 1.279,29.695,34.337, 1.272, 27.493, 27.494, 0.03448, 0.02867, 1.02900
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 148.5,  150, 1.270,29.692,34.342, 1.263, 27.498, 27.498, 0.03226, 0.02958, 1.04300
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 150.5,  152, 1.249,29.678,34.346, 1.242, 27.503, 27.503, 0.03181, 0.02651, 1.01500
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 152.5,  154, 1.228,29.661,34.346, 1.221, 27.504, 27.505, 0.03093, 0.01848, 0.96840
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 154.4,  156, 0.987,29.449,34.337, 0.980, 27.513, 27.513, 0.03093, 0.01632, 0.99310
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 156.4,  158, 0.966,29.433,34.338, 0.959, 27.515, 27.516, 0.03093, 0.01818, 0.94850
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 158.4,  160, 0.745,29.236,34.326, 0.738, 27.520, 27.520, 0.03048, 0.01919, 0.95470
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 160.4,  162, 0.799,29.272,34.313, 0.792, 27.506, 27.506, 0.02960, 0.02325, 0.95850
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 162.3,  164, 1.457,29.890,34.381, 1.449, 27.517, 27.517, 0.02871, 0.02516, 0.96520
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 164.3,  166, 1.549,29.982,34.396, 1.541, 27.522, 27.522, 0.02871, 0.02269, 0.97570
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 166.3,  168, 1.557,29.993,34.400, 1.549, 27.525, 27.525, 0.02827, 0.01344, 0.96870
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 168.3,  170, 1.560,29.999,34.404, 1.551, 27.528, 27.528, 0.03004, 0.01409, 0.95800
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 170.3,  172, 1.094,29.589,34.390, 1.086, 27.549, 27.550, 0.02738, 0.01429, 0.95210
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 172.2,  174, 1.018,29.514,34.375, 1.010, 27.542, 27.543, 0.02738, 0.01178, 0.96210
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 174.2,  176, 0.968,29.468,34.371, 0.960, 27.542, 27.543, 0.02782, 0.01571, 0.96600
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 176.2,  178, 0.790,29.308,34.360, 0.782, 27.544, 27.545, 0.02782, 0.01655, 0.94510
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 178.2,  180, 0.822,29.337,34.360, 0.814, 27.543, 27.543, 0.02738, 0.01901, 1.01200
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 180.2,  182, 0.876,29.383,34.359, 0.868, 27.538, 27.539, 0.02738, 0.01904, 0.96290
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 182.1,  184, 1.615,30.063,34.416, 1.606, 27.533, 27.533, 0.02782, 0.01916, 0.94550
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 184.1,  186, 1.647,30.104,34.432, 1.638, 27.543, 27.544, 0.02694, 0.02490, 0.99610
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 186.1,  188, 1.576,30.044,34.433, 1.566, 27.549, 27.550, 0.02738, 0.02120, 0.98700
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 188.1,  190, 1.583,30.051,34.432, 1.574, 27.548, 27.549, 0.02782, 0.02218, 0.94050
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 190.1,  192, 1.577,30.055,34.443, 1.568, 27.557, 27.558, 0.02694, 0.01509, 0.96490
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,   192,  194, 1.450,29.938,34.432, 1.440, 27.558, 27.558, 0.02649, 0.01388, 0.96450
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,   194,  196, 1.209,29.727,34.427, 1.200, 27.571, 27.571, 0.02605, 0.01640, 0.93670
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,   196,  198, 1.008,29.534,34.399, 0.999, 27.562, 27.562, 0.02694, 0.01519, 1.00900
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,   198,  200, 1.059,29.580,34.400, 1.050, 27.559, 27.560, 0.02694, 0.01740, 0.91380
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 199.9,  202, 1.130,29.648,34.409, 1.121, 27.561, 27.562, 0.02694, 0.00544, 0.95710
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 201.9,  204, 1.318,29.825,34.427, 1.308, 27.563, 27.564, 0.02649, 0.00912, 0.92630
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 203.9,  206, 1.349,29.858,34.434, 1.339, 27.567, 27.568, 0.02561, 0.01082, 0.93040
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 205.9,  208, 1.348,29.860,34.436, 1.338, 27.569, 27.569, 0.02694, 0.00962, 0.89620
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 207.9,  210, 1.262,29.786,34.436, 1.251, 27.574, 27.575, 0.02516, 0.01265, 0.93860
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 209.8,  212, 1.221,29.750,34.433, 1.211, 27.574, 27.575, 0.02472, 0.01528, 0.94950
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 211.8,  214, 1.182,29.717,34.433, 1.172, 27.578, 27.578, 0.02649, 0.01786, 0.92310
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 213.8,  216, 1.139,29.680,34.432, 1.129, 27.580, 27.580, 0.02561, 0.01952, 0.91660
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 215.8,  218, 1.093,29.641,34.430, 1.083, 27.581, 27.582, 0.02428, 0.02024, 0.93770
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 217.8,  220, 1.065,29.615,34.428, 1.055, 27.581, 27.582, 0.02428, 0.02156, 0.92500
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 219.7,  222, 1.053,29.606,34.428, 1.043, 27.582, 27.582, 0.02516, 0.02099, 0.88900
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 221.7,  224, 1.113,29.663,34.434, 1.102, 27.583, 27.583, 0.02472, 0.02505, 0.88480
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 223.7,  226, 1.121,29.673,34.437, 1.111, 27.584, 27.585, 0.02384, 0.01825, 0.93450
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 225.7,  228, 1.351,29.887,34.456, 1.340, 27.584, 27.585, 0.02339, 0.01303, 0.91370
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 227.6,  230, 1.362,29.901,34.461, 1.351, 27.587, 27.588, 0.02339, 0.01277, 0.90590
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 229.6,  232, 1.361,29.902,34.462, 1.350, 27.588, 27.589, 0.02472, 0.01365, 0.87930
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 231.6,  234, 1.442,29.974,34.464, 1.431, 27.584, 27.585, 0.02516, 0.01354, 0.88360
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 233.6,  236, 1.611,30.140,34.487, 1.599, 27.591, 27.592, 0.02472, 0.01152, 0.88770
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 235.6,  238, 1.726,30.249,34.499, 1.714, 27.591, 27.592, 0.02339, 0.01413, 0.89640
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 237.5,  240, 1.761,30.286,34.506, 1.748, 27.594, 27.595, 0.02384, 0.00867, 0.99640
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 239.5,  242, 1.886,30.405,34.519, 1.873, 27.596, 27.597, 0.02339, 0.01288, 0.96760
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 241.5,  244, 2.009,30.526,34.535, 1.996, 27.598, 27.599, 0.02295, 0.01378, 0.87340
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 243.5,  246, 2.016,30.536,34.539, 2.003, 27.601, 27.602, 0.02339, 0.01162, 0.89310
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 245.5,  248, 2.015,30.537,34.540, 2.001, 27.602, 27.603, 0.02295, 0.01045, 0.88180
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 247.4,  250, 1.996,30.522,34.541, 1.982, 27.604, 27.605, 0.02384, 0.01585, 0.87990
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 249.4,  252, 1.957,30.487,34.539, 1.943, 27.606, 27.607, 0.02251, 0.01993, 0.90010
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 251.4,  254, 1.948,30.480,34.539, 1.934, 27.606, 27.607, 0.02251, 0.01710, 0.96830
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 253.4,  256, 1.928,30.463,34.538, 1.914, 27.607, 27.608, 0.02339, 0.02132, 0.90290
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 255.3,  258, 1.916,30.455,34.539, 1.902, 27.609, 27.610, 0.02251, 0.02577, 0.91460
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 257.3,  260, 1.921,30.462,34.542, 1.907, 27.611, 27.612, 0.02339, 0.02576, 0.93430
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 259.3,  262, 1.928,30.469,34.543, 1.914, 27.611, 27.612, 0.02339, 0.03036, 0.91950
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 261.3,  264, 1.929,30.474,34.545, 1.915, 27.613, 27.614, 0.02472, 0.01537, 0.90930
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 263.3,  266, 1.902,30.451,34.546, 1.887, 27.616, 27.617, 0.02339, 0.01373, 0.90750
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 265.2,  268, 1.895,30.447,34.546, 1.881, 27.616, 27.617, 0.02295, 0.01378, 1.02600
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 267.2,  270, 1.894,30.446,34.546, 1.880, 27.616, 27.617, 0.02384, 0.01277, 0.93160
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 269.2,  272, 1.890,30.444,34.546, 1.875, 27.617, 27.618, 0.02339, 0.01526, 0.89100
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 271.2,  274, 1.951,30.502,34.551, 1.936, 27.615, 27.617, 0.02339, 0.01275, 0.89920
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 273.1,  276, 1.987,30.540,34.559, 1.972, 27.619, 27.620, 0.02207, 0.01260, 0.92410
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 275.1,  278, 2.000,30.555,34.561, 1.985, 27.620, 27.621, 0.02251, 0.01408, 0.91170
