   event,sta,cast,    date,time_begin,time_end,lat_begin, lon_begin,  lat_end,   lon_end, depth,press,  temp,  cond,   sal,potemp,sigma_t,sigma_0, beam_cp,   fluor,light_bs
03290721, 10,   2,19980329,    7.3639,  7.9197,-53.04365,-174.68590,-53.04363,-174.68120,  29.7,   30, 9.599,37.094,34.351, 9.595, 26.513, 26.514,      nd, 0.40100, 1.65800
03290721, 10,   2,19980329,    7.3639,  7.9197,-53.04365,-174.68590,-53.04363,-174.68120,  31.7,   32, 9.599,37.095,34.351, 9.595, 26.513, 26.514,      nd, 0.40410, 1.65200
03290721, 10,   2,19980329,    7.3639,  7.9197,-53.04365,-174.68590,-53.04363,-174.68120,  33.7,   34, 9.600,37.097,34.352, 9.596, 26.513, 26.514,      nd, 0.41030, 1.71400
03290721, 10,   2,19980329,    7.3639,  7.9197,-53.04365,-174.68590,-53.04363,-174.68120,  35.7,   36, 9.600,37.097,34.352, 9.596, 26.513, 26.514,      nd, 0.41550, 1.68800
03290721, 10,   2,19980329,    7.3639,  7.9197,-53.04365,-174.68590,-53.04363,-174.68120,  37.7,   38, 9.600,37.099,34.351, 9.596, 26.513, 26.514,      nd, 0.40800, 1.68600
03290721, 10,   2,19980329,    7.3639,  7.9197,-53.04365,-174.68590,-53.04363,-174.68120,  39.6,   40, 9.601,37.101,34.352, 9.597, 26.513, 26.514,      nd, 0.40000, 1.67200
03290721, 10,   2,19980329,    7.3639,  7.9197,-53.04365,-174.68590,-53.04363,-174.68120,  41.6,   42, 9.602,37.104,34.353, 9.598, 26.513, 26.514,      nd, 0.41510, 1.71600
03290721, 10,   2,19980329,    7.3639,  7.9197,-53.04365,-174.68590,-53.04363,-174.68120,  43.6,   44, 9.603,37.105,34.353, 9.598, 26.513, 26.514,      nd, 0.40960, 1.63900
03290721, 10,   2,19980329,    7.3639,  7.9197,-53.04365,-174.68590,-53.04363,-174.68120,  45.6,   46, 9.603,37.106,34.353, 9.598, 26.513, 26.514,      nd, 0.41520, 1.65900
03290721, 10,   2,19980329,    7.3639,  7.9197,-53.04365,-174.68590,-53.04363,-174.68120,  47.6,   48, 9.603,37.107,34.353, 9.598, 26.514, 26.515,      nd, 0.39460, 1.65300
03290721, 10,   2,19980329,    7.3639,  7.9197,-53.04365,-174.68590,-53.04363,-174.68120,  49.6,   50, 9.603,37.108,34.353, 9.597, 26.514, 26.515,      nd, 0.39430, 1.65000
03290721, 10,   2,19980329,    7.3639,  7.9197,-53.04365,-174.68590,-53.04363,-174.68120,  51.5,   52, 9.603,37.109,34.353, 9.597, 26.514, 26.515,      nd, 0.39820, 1.81800
03290721, 10,   2,19980329,    7.3639,  7.9197,-53.04365,-174.68590,-53.04363,-174.68120,  53.5,   54, 9.603,37.110,34.353, 9.597, 26.514, 26.515,      nd, 0.39910, 1.75900
03290721, 10,   2,19980329,    7.3639,  7.9197,-53.04365,-174.68590,-53.04363,-174.68120,  55.5,   56, 9.604,37.112,34.353, 9.598, 26.513, 26.514,      nd, 0.39510, 1.63600
03290721, 10,   2,19980329,    7.3639,  7.9197,-53.04365,-174.68590,-53.04363,-174.68120,  57.5,   58, 9.604,37.113,34.353, 9.598, 26.514, 26.515,      nd, 0.40830, 1.69500
03290721, 10,   2,19980329,    7.3639,  7.9197,-53.04365,-174.68590,-53.04363,-174.68120,  59.5,   60, 9.604,37.114,34.353, 9.598, 26.514, 26.515,      nd, 0.39860, 1.64600
03290721, 10,   2,19980329,    7.3639,  7.9197,-53.04365,-174.68590,-53.04363,-174.68120,  61.4,   62, 9.604,37.115,34.353, 9.598, 26.514, 26.515,      nd, 0.39320, 1.63900
03290721, 10,   2,19980329,    7.3639,  7.9197,-53.04365,-174.68590,-53.04363,-174.68120,  63.4,   64, 9.604,37.116,34.353, 9.597, 26.514, 26.515,      nd, 0.39240, 1.61100
03290721, 10,   2,19980329,    7.3639,  7.9197,-53.04365,-174.68590,-53.04363,-174.68120,  65.4,   66, 9.604,37.116,34.353, 9.596, 26.514, 26.515,      nd, 0.39790, 1.88200
03290721, 10,   2,19980329,    7.3639,  7.9197,-53.04365,-174.68590,-53.04363,-174.68120,  67.4,   68, 9.604,37.117,34.353, 9.596, 26.514, 26.515,      nd, 0.39420, 1.55800
03290721, 10,   2,19980329,    7.3639,  7.9197,-53.04365,-174.68590,-53.04363,-174.68120,  69.4,   70, 9.605,37.118,34.353, 9.597, 26.513, 26.514,      nd, 0.39740, 1.65200
03290721, 10,   2,19980329,    7.3639,  7.9197,-53.04365,-174.68590,-53.04363,-174.68120,  71.4,   72, 9.604,37.118,34.353, 9.596, 26.513, 26.515,      nd, 0.40690, 1.69000
03290721, 10,   2,19980329,    7.3639,  7.9197,-53.04365,-174.68590,-53.04363,-174.68120,  73.3,   74, 9.603,37.119,34.353, 9.595, 26.514, 26.515,      nd, 0.40050, 1.64500
03290721, 10,   2,19980329,    7.3639,  7.9197,-53.04365,-174.68590,-53.04363,-174.68120,  75.3,   76, 9.603,37.120,34.353, 9.595, 26.513, 26.515,      nd, 0.39510, 1.64700
03290721, 10,   2,19980329,    7.3639,  7.9197,-53.04365,-174.68590,-53.04363,-174.68120,  77.3,   78, 9.603,37.120,34.353, 9.594, 26.513, 26.515,      nd, 0.38900, 1.58500
03290721, 10,   2,19980329,    7.3639,  7.9197,-53.04365,-174.68590,-53.04363,-174.68120,  79.3,   80, 9.604,37.123,34.353, 9.595, 26.513, 26.515,      nd, 0.40240, 1.67300
03290721, 10,   2,19980329,    7.3639,  7.9197,-53.04365,-174.68590,-53.04363,-174.68120,  81.3,   82, 9.605,37.124,34.353, 9.596, 26.514, 26.515,      nd, 0.38350, 1.64700
03290721, 10,   2,19980329,    7.3639,  7.9197,-53.04365,-174.68590,-53.04363,-174.68120,  83.2,   84, 9.605,37.125,34.353, 9.596, 26.513, 26.515,      nd, 0.38920, 1.78000
03290721, 10,   2,19980329,    7.3639,  7.9197,-53.04365,-174.68590,-53.04363,-174.68120,  85.2,   86, 9.607,37.128,34.353, 9.598, 26.513, 26.515,      nd, 0.39180, 1.64400
03290721, 10,   2,19980329,    7.3639,  7.9197,-53.04365,-174.68590,-53.04363,-174.68120,  87.2,   88, 9.605,37.127,34.353, 9.595, 26.513, 26.515,      nd, 0.40240, 1.63300
03290721, 10,   2,19980329,    7.3639,  7.9197,-53.04365,-174.68590,-53.04363,-174.68120,  89.2,   90, 9.608,37.130,34.353, 9.597, 26.513, 26.514,      nd, 0.39290, 1.61900
03290721, 10,   2,19980329,    7.3639,  7.9197,-53.04365,-174.68590,-53.04363,-174.68120,  91.2,   92, 9.607,37.131,34.353, 9.597, 26.513, 26.515,      nd, 0.38950, 1.60800
03290721, 10,   2,19980329,    7.3639,  7.9197,-53.04365,-174.68590,-53.04363,-174.68120,  93.1,   94, 9.606,37.131,34.353, 9.596, 26.513, 26.515,      nd, 0.38580, 1.77600
03290721, 10,   2,19980329,    7.3639,  7.9197,-53.04365,-174.68590,-53.04363,-174.68120,  95.1,   96, 9.606,37.132,34.353, 9.596, 26.513, 26.515,      nd, 0.38190, 1.64500
03290721, 10,   2,19980329,    7.3639,  7.9197,-53.04365,-174.68590,-53.04363,-174.68120,  97.1,   98, 9.604,37.132,34.354, 9.594, 26.514, 26.516,      nd, 0.37220, 1.62000
03290721, 10,   2,19980329,    7.3639,  7.9197,-53.04365,-174.68590,-53.04363,-174.68120,  99.1,  100, 9.604,37.132,34.354, 9.593, 26.514, 26.516,      nd, 0.36250, 1.63300
03290721, 10,   2,19980329,    7.3639,  7.9197,-53.04365,-174.68590,-53.04363,-174.68120, 101.1,  102, 9.601,37.130,34.354, 9.589, 26.515, 26.517,      nd, 0.35940, 1.62100
03290721, 10,   2,19980329,    7.3639,  7.9197,-53.04365,-174.68590,-53.04363,-174.68120, 103.1,  104, 9.601,37.131,34.353, 9.589, 26.515, 26.516,      nd, 0.33790, 1.55800
03290721, 10,   2,19980329,    7.3639,  7.9197,-53.04365,-174.68590,-53.04363,-174.68120,   105,  106, 9.604,37.134,34.354, 9.592, 26.514, 26.516,      nd, 0.34800, 1.63500
03290721, 10,   2,19980329,    7.3639,  7.9197,-53.04365,-174.68590,-53.04363,-174.68120,   107,  108, 9.603,37.135,34.354, 9.591, 26.514, 26.516,      nd, 0.35270, 1.58500
03290721, 10,   2,19980329,    7.3639,  7.9197,-53.04365,-174.68590,-53.04363,-174.68120,   109,  110, 9.589,37.124,34.355, 9.577, 26.517, 26.519,      nd, 0.34880, 1.59300
03290721, 10,   2,19980329,    7.3639,  7.9197,-53.04365,-174.68590,-53.04363,-174.68120,   111,  112, 9.583,37.120,34.355, 9.571, 26.519, 26.521,      nd, 0.33090, 1.55900
03290721, 10,   2,19980329,    7.3639,  7.9197,-53.04365,-174.68590,-53.04363,-174.68120,   113,  114, 9.551,37.094,34.358, 9.538, 26.527, 26.529,      nd, 0.29160, 1.50800
03290721, 10,   2,19980329,    7.3639,  7.9197,-53.04365,-174.68590,-53.04363,-174.68120, 114.9,  116, 9.363,36.937,34.376, 9.350, 26.571, 26.573,      nd, 0.23510, 1.47700
03290721, 10,   2,19980329,    7.3639,  7.9197,-53.04365,-174.68590,-53.04363,-174.68120, 116.9,  118, 9.207,36.802,34.384, 9.194, 26.603, 26.605,      nd, 0.15280, 1.33300
03290721, 10,   2,19980329,    7.3639,  7.9197,-53.04365,-174.68590,-53.04363,-174.68120, 118.9,  120, 8.910,36.545,34.402, 8.897, 26.665, 26.667,      nd, 0.12790, 1.24300
03290721, 10,   2,19980329,    7.3639,  7.9197,-53.04365,-174.68590,-53.04363,-174.68120, 120.9,  122, 8.702,36.364,34.413, 8.689, 26.706, 26.708,      nd, 0.06515, 1.15000
03290721, 10,   2,19980329,    7.3639,  7.9197,-53.04365,-174.68590,-53.04363,-174.68120, 122.9,  124, 8.598,36.270,34.414, 8.585, 26.723, 26.725,      nd, 0.04879, 1.11900
03290721, 10,   2,19980329,    7.3639,  7.9197,-53.04365,-174.68590,-53.04363,-174.68120, 124.8,  126, 8.570,36.246,34.414, 8.557, 26.727, 26.729,      nd, 0.03358, 1.08500
03290721, 10,   2,19980329,    7.3639,  7.9197,-53.04365,-174.68590,-53.04363,-174.68120, 126.8,  128, 8.574,36.255,34.419, 8.561, 26.731, 26.733,      nd, 0.03557, 1.06800
03290721, 10,   2,19980329,    7.3639,  7.9197,-53.04365,-174.68590,-53.04363,-174.68120, 128.8,  130, 8.542,36.232,34.425, 8.529, 26.740, 26.742,      nd, 0.03421, 1.06800
03290721, 10,   2,19980329,    7.3639,  7.9197,-53.04365,-174.68590,-53.04363,-174.68120, 130.8,  132, 8.563,36.262,34.435, 8.549, 26.745, 26.747,      nd, 0.02114, 0.98410
03290721, 10,   2,19980329,    7.3639,  7.9197,-53.04365,-174.68590,-53.04363,-174.68120, 132.8,  134, 8.576,36.277,34.439, 8.562, 26.746, 26.748,      nd, 0.02292, 0.98550
03290721, 10,   2,19980329,    7.3639,  7.9197,-53.04365,-174.68590,-53.04363,-174.68120, 134.8,  136, 8.560,36.265,34.440, 8.546, 26.749, 26.751,      nd, 0.02083, 0.94860
03290721, 10,   2,19980329,    7.3639,  7.9197,-53.04365,-174.68590,-53.04363,-174.68120, 136.7,  138, 8.535,36.244,34.440, 8.521, 26.753, 26.755,      nd, 0.01970, 0.97500
03290721, 10,   2,19980329,    7.3639,  7.9197,-53.04365,-174.68590,-53.04363,-174.68120, 138.7,  140, 8.530,36.239,34.439, 8.515, 26.753, 26.756,      nd, 0.02148, 0.98390
03290721, 10,   2,19980329,    7.3639,  7.9197,-53.04365,-174.68590,-53.04363,-174.68120, 140.7,  142, 8.484,36.197,34.438, 8.470, 26.760, 26.762,      nd, 0.02713, 0.97150
03290721, 10,   2,19980329,    7.3639,  7.9197,-53.04365,-174.68590,-53.04363,-174.68120, 142.7,  144, 8.453,36.168,34.438, 8.438, 26.764, 26.767,      nd, 0.02751, 0.96390
03290721, 10,   2,19980329,    7.3639,  7.9197,-53.04365,-174.68590,-53.04363,-174.68120, 144.7,  146, 8.415,36.139,34.443, 8.400, 26.774, 26.777,      nd, 0.02572, 0.95460
03290721, 10,   2,19980329,    7.3639,  7.9197,-53.04365,-174.68590,-53.04363,-174.68120, 146.6,  148, 8.370,36.098,34.443, 8.354, 26.781, 26.783,      nd, 0.02398, 0.93140
03290721, 10,   2,19980329,    7.3639,  7.9197,-53.04365,-174.68590,-53.04363,-174.68120, 148.6,  150, 8.341,36.070,34.441, 8.325, 26.784, 26.786,      nd, 0.02607, 0.92610
03290721, 10,   2,19980329,    7.3639,  7.9197,-53.04365,-174.68590,-53.04363,-174.68120, 150.6,  152, 8.328,36.059,34.441, 8.312, 26.785, 26.788,      nd, 0.01986, 0.91930
03290721, 10,   2,19980329,    7.3639,  7.9197,-53.04365,-174.68590,-53.04363,-174.68120, 152.6,  154, 8.311,36.046,34.441, 8.296, 26.789, 26.791,      nd, 0.01694, 0.93260
03290721, 10,   2,19980329,    7.3639,  7.9197,-53.04365,-174.68590,-53.04363,-174.68120, 154.6,  156, 8.284,36.021,34.441, 8.268, 26.792, 26.795,      nd, 0.01407, 0.93310
03290721, 10,   2,19980329,    7.3639,  7.9197,-53.04365,-174.68590,-53.04363,-174.68120, 156.5,  158, 8.271,36.009,34.440, 8.255, 26.793, 26.796,      nd, 0.01481, 0.93200
03290721, 10,   2,19980329,    7.3639,  7.9197,-53.04365,-174.68590,-53.04363,-174.68120, 158.5,  160, 8.292,36.036,34.448, 8.275, 26.797, 26.799,      nd, 0.01194, 0.90610
03290721, 10,   2,19980329,    7.3639,  7.9197,-53.04365,-174.68590,-53.04363,-174.68120, 160.5,  162, 8.261,36.009,34.448, 8.245, 26.801, 26.803,      nd, 0.01649, 0.89690
03290721, 10,   2,19980329,    7.3639,  7.9197,-53.04365,-174.68590,-53.04363,-174.68120, 162.5,  164, 8.262,36.015,34.452, 8.246, 26.804, 26.807,      nd, 0.01069, 0.91320
03290721, 10,   2,19980329,    7.3639,  7.9197,-53.04365,-174.68590,-53.04363,-174.68120, 164.5,  166, 8.258,36.013,34.453, 8.241, 26.806, 26.809,      nd, 0.01590, 0.89210
03290721, 10,   2,19980329,    7.3639,  7.9197,-53.04365,-174.68590,-53.04363,-174.68120, 166.4,  168, 8.259,36.021,34.460, 8.242, 26.811, 26.814,      nd, 0.01792, 0.88250
03290721, 10,   2,19980329,    7.3639,  7.9197,-53.04365,-174.68590,-53.04363,-174.68120, 168.4,  170, 8.256,36.020,34.461, 8.239, 26.812, 26.815,      nd, 0.02194, 0.88630
03290721, 10,   2,19980329,    7.3639,  7.9197,-53.04365,-174.68590,-53.04363,-174.68120, 170.4,  172, 8.245,36.012,34.462, 8.228, 26.815, 26.817,      nd, 0.01991, 0.85450
03290721, 10,   2,19980329,    7.3639,  7.9197,-53.04365,-174.68590,-53.04363,-174.68120, 172.4,  174, 8.217,35.985,34.460, 8.199, 26.818, 26.820,      nd, 0.01656, 0.85150
03290721, 10,   2,19980329,    7.3639,  7.9197,-53.04365,-174.68590,-53.04363,-174.68120, 174.4,  176, 8.205,35.977,34.462, 8.188, 26.821, 26.824,      nd, 0.01862, 0.84900
03290721, 10,   2,19980329,    7.3639,  7.9197,-53.04365,-174.68590,-53.04363,-174.68120, 176.4,  178, 8.192,35.967,34.463, 8.174, 26.824, 26.826,      nd, 0.01724, 0.79920
03290721, 10,   2,19980329,    7.3639,  7.9197,-53.04365,-174.68590,-53.04363,-174.68120, 178.3,  180, 8.131,35.904,34.454, 8.113, 26.826, 26.829,      nd, 0.01549, 0.85360
03290721, 10,   2,19980329,    7.3639,  7.9197,-53.04365,-174.68590,-53.04363,-174.68120, 180.3,  182, 8.064,35.836,34.448, 8.045, 26.831, 26.834,      nd, 0.01087, 0.83830
03290721, 10,   2,19980329,    7.3639,  7.9197,-53.04365,-174.68590,-53.04363,-174.68120, 182.3,  184, 8.024,35.796,34.442, 8.006, 26.832, 26.835,      nd, 0.02360, 0.84680
03290721, 10,   2,19980329,    7.3639,  7.9197,-53.04365,-174.68590,-53.04363,-174.68120, 184.3,  186, 8.021,35.793,34.442, 8.002, 26.833, 26.836,      nd, 0.01410, 0.85180
03290721, 10,   2,19980329,    7.3639,  7.9197,-53.04365,-174.68590,-53.04363,-174.68120, 186.3,  188, 8.014,35.788,34.442, 7.996, 26.834, 26.837,      nd, 0.00964, 0.85670
03290721, 10,   2,19980329,    7.3639,  7.9197,-53.04365,-174.68590,-53.04363,-174.68120, 188.2,  190, 7.998,35.775,34.443, 7.979, 26.837, 26.840,      nd, 0.00975, 0.82900
03290721, 10,   2,19980329,    7.3639,  7.9197,-53.04365,-174.68590,-53.04363,-174.68120, 190.2,  192, 7.970,35.748,34.441, 7.951, 26.840, 26.843,      nd, 0.01092, 0.88270
03290721, 10,   2,19980329,    7.3639,  7.9197,-53.04365,-174.68590,-53.04363,-174.68120, 192.2,  194, 7.954,35.734,34.441, 7.935, 26.842, 26.845,      nd, 0.01218, 0.86770
03290721, 10,   2,19980329,    7.3639,  7.9197,-53.04365,-174.68590,-53.04363,-174.68120, 194.2,  196, 7.943,35.726,34.442, 7.923, 26.844, 26.847,      nd, 0.01380, 0.81790
03290721, 10,   2,19980329,    7.3639,  7.9197,-53.04365,-174.68590,-53.04363,-174.68120, 196.2,  198, 7.959,35.746,34.446, 7.939, 26.845, 26.848,      nd, 0.01770, 0.84440
03290721, 10,   2,19980329,    7.3639,  7.9197,-53.04365,-174.68590,-53.04363,-174.68120, 198.1,  200, 7.960,35.751,34.449, 7.941, 26.847, 26.850,      nd, 0.01780, 0.84670
03290721, 10,   2,19980329,    7.3639,  7.9197,-53.04365,-174.68590,-53.04363,-174.68120, 200.1,  202, 7.964,35.756,34.450, 7.944, 26.848, 26.851,      nd, 0.01426, 0.81680
03290721, 10,   2,19980329,    7.3639,  7.9197,-53.04365,-174.68590,-53.04363,-174.68120, 202.1,  204, 7.952,35.746,34.451, 7.931, 26.850, 26.853,      nd, 0.01081, 0.91730
03290721, 10,   2,19980329,    7.3639,  7.9197,-53.04365,-174.68590,-53.04363,-174.68120, 204.1,  206, 7.935,35.731,34.450, 7.915, 26.852, 26.855,      nd, 0.01410, 0.84240
03290721, 10,   2,19980329,    7.3639,  7.9197,-53.04365,-174.68590,-53.04363,-174.68120, 206.1,  208, 7.938,35.736,34.452, 7.918, 26.853, 26.856,      nd, 0.00763, 0.82850
03290721, 10,   2,19980329,    7.3639,  7.9197,-53.04365,-174.68590,-53.04363,-174.68120,   208,  210, 7.910,35.709,34.449, 7.889, 26.855, 26.858,      nd, 0.00805, 0.84180
03290721, 10,   2,19980329,    7.3639,  7.9197,-53.04365,-174.68590,-53.04363,-174.68120,   210,  212, 7.882,35.680,34.445, 7.861, 26.856, 26.859,      nd, 0.00524, 0.83760
03290721, 10,   2,19980329,    7.3639,  7.9197,-53.04365,-174.68590,-53.04363,-174.68120,   212,  214, 7.859,35.658,34.443, 7.837, 26.858, 26.861,      nd, 0.00633, 0.81160
03290721, 10,   2,19980329,    7.3639,  7.9197,-53.04365,-174.68590,-53.04363,-174.68120,   214,  216, 7.847,35.648,34.442, 7.826, 26.859, 26.862,      nd, 0.00817, 0.85100
03290721, 10,   2,19980329,    7.3639,  7.9197,-53.04365,-174.68590,-53.04363,-174.68120,   216,  218, 7.827,35.628,34.441, 7.805, 26.860, 26.864,      nd, 0.00773, 0.83360
03290721, 10,   2,19980329,    7.3639,  7.9197,-53.04365,-174.68590,-53.04363,-174.68120, 217.9,  220, 7.812,35.614,34.439, 7.791, 26.861, 26.864,      nd, 0.01164, 0.86390
03290721, 10,   2,19980329,    7.3639,  7.9197,-53.04365,-174.68590,-53.04363,-174.68120, 219.9,  222, 7.790,35.593,34.437, 7.768, 26.863, 26.866,      nd, 0.00552, 0.81190
03290721, 10,   2,19980329,    7.3639,  7.9197,-53.04365,-174.68590,-53.04363,-174.68120, 221.9,  224, 7.774,35.579,34.436, 7.752, 26.865, 26.868,      nd, 0.00842, 0.81490
03290721, 10,   2,19980329,    7.3639,  7.9197,-53.04365,-174.68590,-53.04363,-174.68120, 223.9,  226, 7.701,35.504,34.427, 7.679, 26.868, 26.871,      nd, 0.01308, 0.83180
03290721, 10,   2,19980329,    7.3639,  7.9197,-53.04365,-174.68590,-53.04363,-174.68120, 225.9,  228, 7.663,35.464,34.420, 7.640, 26.868, 26.872,      nd, 0.01053, 0.83670
03290721, 10,   2,19980329,    7.3639,  7.9197,-53.04365,-174.68590,-53.04363,-174.68120, 227.8,  230, 7.663,35.463,34.419, 7.640, 26.867, 26.871,      nd, 0.01813, 0.82670
03290721, 10,   2,19980329,    7.3639,  7.9197,-53.04365,-174.68590,-53.04363,-174.68120, 229.8,  232, 7.672,35.474,34.420, 7.649, 26.867, 26.870,      nd, 0.01166, 0.86230
03290721, 10,   2,19980329,    7.3639,  7.9197,-53.04365,-174.68590,-53.04363,-174.68120, 231.8,  234, 7.722,35.532,34.432, 7.699, 26.869, 26.873,      nd, 0.01066, 0.81160
03290721, 10,   2,19980329,    7.3639,  7.9197,-53.04365,-174.68590,-53.04363,-174.68120, 233.8,  236, 7.710,35.521,34.432, 7.686, 26.871, 26.874,      nd, 0.00886, 0.81550
03290721, 10,   2,19980329,    7.3639,  7.9197,-53.04365,-174.68590,-53.04363,-174.68120, 235.8,  238, 7.685,35.498,34.430, 7.662, 26.873, 26.876,      nd, 0.00324, 0.81690
03290721, 10,   2,19980329,    7.3639,  7.9197,-53.04365,-174.68590,-53.04363,-174.68120, 237.7,  240, 7.674,35.487,34.428, 7.651, 26.873, 26.877,      nd, 0.00911, 0.78990
03290721, 10,   2,19980329,    7.3639,  7.9197,-53.04365,-174.68590,-53.04363,-174.68120, 239.7,  242, 7.659,35.473,34.427, 7.635, 26.874, 26.878,      nd, 0.00021, 0.84720
03290721, 10,   2,19980329,    7.3639,  7.9197,-53.04365,-174.68590,-53.04363,-174.68120, 241.7,  244, 7.574,35.387,34.417, 7.550, 26.879, 26.882,      nd, 0.00315, 0.81710
03290721, 10,   2,19980329,    7.3639,  7.9197,-53.04365,-174.68590,-53.04363,-174.68120, 243.7,  246, 7.550,35.361,34.411, 7.527, 26.878, 26.881,      nd, 0.00877, 0.81890
03290721, 10,   2,19980329,    7.3639,  7.9197,-53.04365,-174.68590,-53.04363,-174.68120, 245.7,  248, 7.527,35.337,34.408, 7.503, 26.878, 26.882,      nd, 0.00849, 0.80240
03290721, 10,   2,19980329,    7.3639,  7.9197,-53.04365,-174.68590,-53.04363,-174.68120, 247.6,  250, 7.478,35.286,34.400, 7.454, 26.879, 26.883,      nd, 0.00768, 0.84690
03290721, 10,   2,19980329,    7.3639,  7.9197,-53.04365,-174.68590,-53.04363,-174.68120, 249.6,  252, 7.462,35.271,34.399, 7.437, 26.881, 26.884,      nd, 0.01079, 0.81370
03290721, 10,   2,19980329,    7.3639,  7.9197,-53.04365,-174.68590,-53.04363,-174.68120, 251.6,  254, 7.454,35.264,34.398, 7.429, 26.881, 26.884,      nd, 0.00663, 0.80890
03290721, 10,   2,19980329,    7.3639,  7.9197,-53.04365,-174.68590,-53.04363,-174.68120, 253.6,  256, 7.452,35.264,34.398, 7.428, 26.881, 26.885,      nd, 0.01013, 0.82120
03290721, 10,   2,19980329,    7.3639,  7.9197,-53.04365,-174.68590,-53.04363,-174.68120, 255.6,  258, 7.441,35.253,34.397, 7.416, 26.882, 26.886,      nd, 0.00645, 0.82160
03290721, 10,   2,19980329,    7.3639,  7.9197,-53.04365,-174.68590,-53.04363,-174.68120, 257.5,  260, 7.437,35.250,34.397, 7.411, 26.882, 26.886,      nd, 0.00675, 0.82080
03290721, 10,   2,19980329,    7.3639,  7.9197,-53.04365,-174.68590,-53.04363,-174.68120, 259.5,  262, 7.442,35.256,34.397, 7.417, 26.882, 26.886,      nd, 0.01357, 0.78470
03290721, 10,   2,19980329,    7.3639,  7.9197,-53.04365,-174.68590,-53.04363,-174.68120, 261.5,  264, 7.441,35.257,34.398, 7.415, 26.883, 26.887,      nd, 0.01413, 0.82670
03290721, 10,   2,19980329,    7.3639,  7.9197,-53.04365,-174.68590,-53.04363,-174.68120, 263.5,  266, 7.457,35.275,34.401, 7.431, 26.883, 26.887,      nd, 0.01472, 0.81040
03290721, 10,   2,19980329,    7.3639,  7.9197,-53.04365,-174.68590,-53.04363,-174.68120, 265.5,  268, 7.461,35.281,34.403, 7.435, 26.884, 26.887,      nd, 0.01481, 0.80940
03290721, 10,   2,19980329,    7.3639,  7.9197,-53.04365,-174.68590,-53.04363,-174.68120, 267.4,  270, 7.473,35.296,34.406, 7.446, 26.885, 26.889,      nd, 0.01204, 0.84930
03290721, 10,   2,19980329,    7.3639,  7.9197,-53.04365,-174.68590,-53.04363,-174.68120, 269.4,  272, 7.424,35.247,34.400, 7.398, 26.887, 26.891,      nd, 0.00752, 0.82420
03290721, 10,   2,19980329,    7.3639,  7.9197,-53.04365,-174.68590,-53.04363,-174.68120, 271.4,  274, 7.400,35.222,34.396, 7.374, 26.887, 26.891,      nd, 0.00674, 0.80680
03290721, 10,   2,19980329,    7.3639,  7.9197,-53.04365,-174.68590,-53.04363,-174.68120, 273.4,  276, 7.359,35.182,34.391, 7.333, 26.889, 26.893,      nd, 0.00357, 0.82180
03290721, 10,   2,19980329,    7.3639,  7.9197,-53.04365,-174.68590,-53.04363,-174.68120, 275.4,  278, 7.350,35.172,34.390, 7.323, 26.889, 26.893,      nd, 0.00546, 0.79380
