   event,sta,cast,    date,time_begin,time_end,lat_begin, lon_begin,  lat_end,   lon_end, depth,press,  temp,  cond,   sal,potemp,sigma_t,sigma_0, beam_cp,   fluor,light_bs
03050052,  3,   2,19980305,    0.8750,  1.4033,-66.18414,-169.62560,-66.18383,-169.62820,  31.7,   32, 0.860,28.889,33.827, 0.858, 27.111, 27.111, 0.30155, 0.48010, 3.03500
03050052,  3,   2,19980305,    0.8750,  1.4033,-66.18414,-169.62560,-66.18383,-169.62820,  33.7,   34, 0.858,28.889,33.827, 0.857, 27.111, 27.111, 0.30060, 0.46800, 3.18400
03050052,  3,   2,19980305,    0.8750,  1.4033,-66.18414,-169.62560,-66.18383,-169.62820,  35.6,   36, 0.855,28.887,33.827, 0.854, 27.111, 27.112, 0.30012, 0.44730, 3.28300
03050052,  3,   2,19980305,    0.8750,  1.4033,-66.18414,-169.62560,-66.18383,-169.62820,  37.6,   38, 0.855,28.888,33.827, 0.854, 27.111, 27.111, 0.29823, 0.48230, 3.12600
03050052,  3,   2,19980305,    0.8750,  1.4033,-66.18414,-169.62560,-66.18383,-169.62820,  39.6,   40, 0.855,28.889,33.827, 0.854, 27.111, 27.111, 0.29917, 0.49270, 3.38400
03050052,  3,   2,19980305,    0.8750,  1.4033,-66.18414,-169.62560,-66.18383,-169.62820,  41.6,   42, 0.854,28.889,33.827, 0.852, 27.111, 27.111, 0.29870, 0.52010, 3.26500
03050052,  3,   2,19980305,    0.8750,  1.4033,-66.18414,-169.62560,-66.18383,-169.62820,  43.6,   44, 0.849,28.886,33.827, 0.847, 27.112, 27.112, 0.30107, 0.47950, 3.31900
03050052,  3,   2,19980305,    0.8750,  1.4033,-66.18414,-169.62560,-66.18383,-169.62820,  45.5,   46, 0.843,28.882,33.828, 0.841, 27.113, 27.113, 0.29965, 0.49120, 3.14300
03050052,  3,   2,19980305,    0.8750,  1.4033,-66.18414,-169.62560,-66.18383,-169.62820,  47.5,   48, 0.829,28.872,33.829, 0.827, 27.115, 27.115, 0.30202, 0.48850, 3.43300
03050052,  3,   2,19980305,    0.8750,  1.4033,-66.18414,-169.62560,-66.18383,-169.62820,  49.5,   50, 0.719,28.790,33.843, 0.716, 27.132, 27.132, 0.31438, 0.53030, 3.11500
03050052,  3,   2,19980305,    0.8750,  1.4033,-66.18414,-169.62560,-66.18383,-169.62820,  51.5,   52, 0.476,28.618,33.883, 0.474, 27.179, 27.179, 0.32344, 0.58000, 3.11500
03050052,  3,   2,19980305,    0.8750,  1.4033,-66.18414,-169.62560,-66.18383,-169.62820,  53.5,   54,-0.005,28.297,33.991,-0.007, 27.292, 27.292, 0.34593, 0.64530, 3.35500
03050052,  3,   2,19980305,    0.8750,  1.4033,-66.18414,-169.62560,-66.18383,-169.62820,  55.4,   56,-0.793,27.766,34.161,-0.794, 27.465, 27.465, 0.30250, 0.64330, 3.17700
03050052,  3,   2,19980305,    0.8750,  1.4033,-66.18414,-169.62560,-66.18383,-169.62820,  57.4,   58,-1.498,27.256,34.267,-1.500, 27.576, 27.576, 0.22773, 0.62790, 2.51900
03050052,  3,   2,19980305,    0.8750,  1.4033,-66.18414,-169.62560,-66.18383,-169.62820,  59.4,   60,-1.628,27.157,34.278,-1.630, 27.589, 27.589, 0.16945, 0.44530, 2.23100
03050052,  3,   2,19980305,    0.8750,  1.4033,-66.18414,-169.62560,-66.18383,-169.62820,  61.4,   62,-1.674,27.121,34.279,-1.675, 27.591, 27.591, 0.13699, 0.36000, 1.85100
03050052,  3,   2,19980305,    0.8750,  1.4033,-66.18414,-169.62560,-66.18383,-169.62820,  63.4,   64,-1.697,27.106,34.283,-1.698, 27.596, 27.596, 0.11745, 0.29430, 1.65700
03050052,  3,   2,19980305,    0.8750,  1.4033,-66.18414,-169.62560,-66.18383,-169.62820,  65.3,   66,-1.709,27.097,34.284,-1.710, 27.596, 27.596, 0.10975, 0.24990, 1.62300
03050052,  3,   2,19980305,    0.8750,  1.4033,-66.18414,-169.62560,-66.18383,-169.62820,  67.3,   68,-1.713,27.094,34.283,-1.714, 27.596, 27.596, 0.10207, 0.25340, 1.81900
03050052,  3,   2,19980305,    0.8750,  1.4033,-66.18414,-169.62560,-66.18383,-169.62820,  69.3,   70,-1.730,27.083,34.286,-1.731, 27.599, 27.599, 0.09756, 0.25060, 1.63400
03050052,  3,   2,19980305,    0.8750,  1.4033,-66.18414,-169.62560,-66.18383,-169.62820,  71.3,   72,-1.735,27.080,34.286,-1.736, 27.599, 27.599, 0.09125, 0.24030, 1.57700
03050052,  3,   2,19980305,    0.8750,  1.4033,-66.18414,-169.62560,-66.18383,-169.62820,  73.3,   74,-1.746,27.072,34.287,-1.747, 27.600, 27.600, 0.08945, 0.23900, 1.46700
03050052,  3,   2,19980305,    0.8750,  1.4033,-66.18414,-169.62560,-66.18383,-169.62820,  75.2,   76,-1.746,27.073,34.287,-1.748, 27.600, 27.600, 0.08945, 0.24590, 1.47900
03050052,  3,   2,19980305,    0.8750,  1.4033,-66.18414,-169.62560,-66.18383,-169.62820,  77.2,   78,-1.748,27.073,34.287,-1.750, 27.600, 27.600, 0.08316, 0.21610, 1.55900
03050052,  3,   2,19980305,    0.8750,  1.4033,-66.18414,-169.62560,-66.18383,-169.62820,  79.2,   80,-1.760,27.065,34.289,-1.762, 27.602, 27.602, 0.08181, 0.21250, 1.36800
03050052,  3,   2,19980305,    0.8750,  1.4033,-66.18414,-169.62560,-66.18383,-169.62820,  81.2,   82,-1.765,27.062,34.290,-1.767, 27.603, 27.603, 0.07373, 0.19960, 1.24600
03050052,  3,   2,19980305,    0.8750,  1.4033,-66.18414,-169.62560,-66.18383,-169.62820,  83.2,   84,-1.760,27.068,34.291,-1.762, 27.604, 27.604, 0.06925, 0.18350, 1.21500
03050052,  3,   2,19980305,    0.8750,  1.4033,-66.18414,-169.62560,-66.18383,-169.62820,  85.1,   86,-1.766,27.064,34.292,-1.768, 27.604, 27.605, 0.07149, 0.16380, 1.32200
03050052,  3,   2,19980305,    0.8750,  1.4033,-66.18414,-169.62560,-66.18383,-169.62820,  87.1,   88,-1.767,27.065,34.292,-1.769, 27.605, 27.605, 0.06701, 0.13560, 1.23200
03050052,  3,   2,19980305,    0.8750,  1.4033,-66.18414,-169.62560,-66.18383,-169.62820,  89.1,   90,-1.769,27.065,34.293,-1.771, 27.606, 27.606, 0.06120, 0.12450, 1.15800
03050052,  3,   2,19980305,    0.8750,  1.4033,-66.18414,-169.62560,-66.18383,-169.62820,  91.1,   92,-1.765,27.070,34.294,-1.767, 27.606, 27.606, 0.05852, 0.12120, 1.12700
03050052,  3,   2,19980305,    0.8750,  1.4033,-66.18414,-169.62560,-66.18383,-169.62820,  93.1,   94,-1.751,27.083,34.296,-1.753, 27.607, 27.607, 0.05629, 0.11740, 1.17700
03050052,  3,   2,19980305,    0.8750,  1.4033,-66.18414,-169.62560,-66.18383,-169.62820,    95,   96,-1.749,27.087,34.297,-1.751, 27.608, 27.608, 0.05852, 0.11550, 1.11700
03050052,  3,   2,19980305,    0.8750,  1.4033,-66.18414,-169.62560,-66.18383,-169.62820,    97,   98,-1.750,27.088,34.298,-1.752, 27.609, 27.609, 0.05450, 0.12000, 1.29200
03050052,  3,   2,19980305,    0.8750,  1.4033,-66.18414,-169.62560,-66.18383,-169.62820,    99,  100,-1.734,27.103,34.299,-1.736, 27.610, 27.610, 0.05272, 0.10220, 1.07500
03050052,  3,   2,19980305,    0.8750,  1.4033,-66.18414,-169.62560,-66.18383,-169.62820,   101,  102,-1.706,27.129,34.303,-1.709, 27.612, 27.612, 0.04960, 0.09869, 1.08000
03050052,  3,   2,19980305,    0.8750,  1.4033,-66.18414,-169.62560,-66.18383,-169.62820, 102.9,  104,-1.676,27.158,34.306,-1.678, 27.614, 27.614, 0.04737, 0.08668, 1.05500
03050052,  3,   2,19980305,    0.8750,  1.4033,-66.18414,-169.62560,-66.18383,-169.62820, 104.9,  106,-1.637,27.194,34.310,-1.639, 27.615, 27.615, 0.04470, 0.07900, 0.99000
03050052,  3,   2,19980305,    0.8750,  1.4033,-66.18414,-169.62560,-66.18383,-169.62820, 106.9,  108,-1.579,27.246,34.314,-1.581, 27.617, 27.617, 0.04381, 0.08118, 1.11000
03050052,  3,   2,19980305,    0.8750,  1.4033,-66.18414,-169.62560,-66.18383,-169.62820, 108.9,  110,-1.467,27.346,34.323,-1.470, 27.621, 27.621, 0.04158, 0.07609, 1.04800
03050052,  3,   2,19980305,    0.8750,  1.4033,-66.18414,-169.62560,-66.18383,-169.62820, 110.9,  112,-1.381,27.427,34.335,-1.383, 27.628, 27.628, 0.04203, 0.06343, 0.97340
03050052,  3,   2,19980305,    0.8750,  1.4033,-66.18414,-169.62560,-66.18383,-169.62820, 112.8,  114,-1.342,27.464,34.338,-1.345, 27.629, 27.629, 0.04069, 0.06619, 0.97760
03050052,  3,   2,19980305,    0.8750,  1.4033,-66.18414,-169.62560,-66.18383,-169.62820, 114.8,  116,-1.242,27.557,34.352,-1.245, 27.637, 27.637, 0.03981, 0.06848, 0.97710
03050052,  3,   2,19980305,    0.8750,  1.4033,-66.18414,-169.62560,-66.18383,-169.62820, 116.8,  118,-1.125,27.666,34.365,-1.128, 27.644, 27.644, 0.03847, 0.05798, 0.99790
03050052,  3,   2,19980305,    0.8750,  1.4033,-66.18414,-169.62560,-66.18383,-169.62820, 118.8,  120,-1.069,27.721,34.375,-1.072, 27.649, 27.649, 0.03847, 0.05025, 0.96140
03050052,  3,   2,19980305,    0.8750,  1.4033,-66.18414,-169.62560,-66.18383,-169.62820, 120.8,  122,-0.979,27.803,34.382,-0.982, 27.652, 27.652, 0.03803, 0.04946, 0.96550
03050052,  3,   2,19980305,    0.8750,  1.4033,-66.18414,-169.62560,-66.18383,-169.62820, 122.7,  124,-0.889,27.888,34.395,-0.893, 27.658, 27.659, 0.03758, 0.05230, 0.94550
03050052,  3,   2,19980305,    0.8750,  1.4033,-66.18414,-169.62560,-66.18383,-169.62820, 124.7,  126,-0.693,28.070,34.417,-0.697, 27.668, 27.669, 0.03714, 0.04712, 1.08500
03050052,  3,   2,19980305,    0.8750,  1.4033,-66.18414,-169.62560,-66.18383,-169.62820, 126.7,  128,-0.532,28.221,34.437,-0.537, 27.677, 27.678, 0.03403, 0.04287, 1.02400
03050052,  3,   2,19980305,    0.8750,  1.4033,-66.18414,-169.62560,-66.18383,-169.62820, 128.7,  130,-0.305,28.434,34.464,-0.309, 27.688, 27.689, 0.03492, 0.04261, 0.95520
03050052,  3,   2,19980305,    0.8750,  1.4033,-66.18414,-169.62560,-66.18383,-169.62820, 130.7,  132,-0.155,28.577,34.483,-0.160, 27.697, 27.697, 0.03403, 0.04164, 0.93210
03050052,  3,   2,19980305,    0.8750,  1.4033,-66.18414,-169.62560,-66.18383,-169.62820, 132.6,  134,-0.041,28.689,34.502,-0.046, 27.707, 27.707, 0.03359, 0.04075, 0.93460
03050052,  3,   2,19980305,    0.8750,  1.4033,-66.18414,-169.62560,-66.18383,-169.62820, 134.6,  136, 0.029,28.757,34.513, 0.024, 27.711, 27.712, 0.03314, 0.04242, 0.92350
03050052,  3,   2,19980305,    0.8750,  1.4033,-66.18414,-169.62560,-66.18383,-169.62820, 136.6,  138, 0.086,28.812,34.520, 0.081, 27.714, 27.715, 0.03270, 0.03895, 0.99860
03050052,  3,   2,19980305,    0.8750,  1.4033,-66.18414,-169.62560,-66.18383,-169.62820, 138.6,  140, 0.152,28.876,34.529, 0.146, 27.718, 27.718, 0.03226, 0.04210, 0.91510
03050052,  3,   2,19980305,    0.8750,  1.4033,-66.18414,-169.62560,-66.18383,-169.62820, 140.5,  142, 0.224,28.945,34.538, 0.218, 27.721, 27.721, 0.03181, 0.04149, 0.90620
03050052,  3,   2,19980305,    0.8750,  1.4033,-66.18414,-169.62560,-66.18383,-169.62820, 142.5,  144, 0.285,29.005,34.548, 0.280, 27.725, 27.726, 0.03270, 0.04533, 0.96980
03050052,  3,   2,19980305,    0.8750,  1.4033,-66.18414,-169.62560,-66.18383,-169.62820, 144.5,  146, 0.346,29.065,34.557, 0.340, 27.729, 27.730, 0.03226, 0.07125, 0.89240
03050052,  3,   2,19980305,    0.8750,  1.4033,-66.18414,-169.62560,-66.18383,-169.62820, 146.5,  148, 0.354,29.074,34.558, 0.348, 27.730, 27.730, 0.03181, 0.04881, 0.91340
03050052,  3,   2,19980305,    0.8750,  1.4033,-66.18414,-169.62560,-66.18383,-169.62820, 148.5,  150, 0.433,29.149,34.567, 0.427, 27.732, 27.733, 0.03093, 0.04748, 0.90680
03050052,  3,   2,19980305,    0.8750,  1.4033,-66.18414,-169.62560,-66.18383,-169.62820, 150.4,  152, 0.521,29.234,34.578, 0.515, 27.736, 27.736, 0.03004, 0.04652, 0.88790
03050052,  3,   2,19980305,    0.8750,  1.4033,-66.18414,-169.62560,-66.18383,-169.62820, 152.4,  154, 0.584,29.295,34.586, 0.578, 27.739, 27.739, 0.03004, 0.04628, 0.88670
03050052,  3,   2,19980305,    0.8750,  1.4033,-66.18414,-169.62560,-66.18383,-169.62820, 154.4,  156, 0.635,29.347,34.596, 0.628, 27.744, 27.744, 0.03048, 0.04567, 0.89270
03050052,  3,   2,19980305,    0.8750,  1.4033,-66.18414,-169.62560,-66.18383,-169.62820, 156.4,  158, 0.684,29.395,34.602, 0.677, 27.746, 27.746, 0.03048, 0.04481, 0.84000
03050052,  3,   2,19980305,    0.8750,  1.4033,-66.18414,-169.62560,-66.18383,-169.62820, 158.4,  160, 0.722,29.434,34.609, 0.715, 27.749, 27.749, 0.03004, 0.03952, 0.90420
03050052,  3,   2,19980305,    0.8750,  1.4033,-66.18414,-169.62560,-66.18383,-169.62820, 160.3,  162, 0.726,29.440,34.611, 0.719, 27.750, 27.751, 0.03048, 0.03732, 0.90420
03050052,  3,   2,19980305,    0.8750,  1.4033,-66.18414,-169.62560,-66.18383,-169.62820, 162.3,  164, 0.766,29.478,34.615, 0.759, 27.751, 27.751, 0.03048, 0.03922, 0.93060
03050052,  3,   2,19980305,    0.8750,  1.4033,-66.18414,-169.62560,-66.18383,-169.62820, 164.3,  166, 0.909,29.613,34.630, 0.902, 27.754, 27.754, 0.02738, 0.03891, 0.89160
03050052,  3,   2,19980305,    0.8750,  1.4033,-66.18414,-169.62560,-66.18383,-169.62820, 166.3,  168, 0.940,29.648,34.639, 0.932, 27.759, 27.760, 0.02827, 0.02935, 0.88080
03050052,  3,   2,19980305,    0.8750,  1.4033,-66.18414,-169.62560,-66.18383,-169.62820, 168.2,  170, 0.995,29.702,34.647, 0.987, 27.762, 27.762, 0.02738, 0.03373, 0.97710
03050052,  3,   2,19980305,    0.8750,  1.4033,-66.18414,-169.62560,-66.18383,-169.62820, 170.2,  172, 1.038,29.745,34.652, 1.030, 27.763, 27.764, 0.02694, 0.02866, 0.89800
03050052,  3,   2,19980305,    0.8750,  1.4033,-66.18414,-169.62560,-66.18383,-169.62820, 172.2,  174, 1.076,29.782,34.657, 1.068, 27.765, 27.765, 0.02605, 0.02564, 0.86620
03050052,  3,   2,19980305,    0.8750,  1.4033,-66.18414,-169.62560,-66.18383,-169.62820, 174.2,  176, 1.116,29.823,34.663, 1.108, 27.767, 27.768, 0.02605, 0.02963, 0.84650
03050052,  3,   2,19980305,    0.8750,  1.4033,-66.18414,-169.62560,-66.18383,-169.62820, 176.2,  178, 1.136,29.844,34.667, 1.128, 27.769, 27.769, 0.02649, 0.02565, 0.85390
03050052,  3,   2,19980305,    0.8750,  1.4033,-66.18414,-169.62560,-66.18383,-169.62820, 178.1,  180, 1.157,29.865,34.670, 1.148, 27.770, 27.770, 0.02694, 0.02066, 0.87080
03050052,  3,   2,19980305,    0.8750,  1.4033,-66.18414,-169.62560,-66.18383,-169.62820, 180.1,  182, 1.176,29.886,34.674, 1.168, 27.771, 27.772, 0.02428, 0.02265, 0.86140
03050052,  3,   2,19980305,    0.8750,  1.4033,-66.18414,-169.62560,-66.18383,-169.62820, 182.1,  184, 1.219,29.928,34.680, 1.211, 27.773, 27.774, 0.02428, 0.02419, 0.86290
03050052,  3,   2,19980305,    0.8750,  1.4033,-66.18414,-169.62560,-66.18383,-169.62820, 184.1,  186, 1.252,29.962,34.686, 1.243, 27.776, 27.777, 0.02339, 0.02779, 0.84040
03050052,  3,   2,19980305,    0.8750,  1.4033,-66.18414,-169.62560,-66.18383,-169.62820, 186.1,  188, 1.259,29.971,34.688, 1.250, 27.777, 27.777, 0.02339, 0.02581, 0.86670
03050052,  3,   2,19980305,    0.8750,  1.4033,-66.18414,-169.62560,-66.18383,-169.62820,   188,  190, 1.265,29.978,34.689, 1.256, 27.777, 27.778, 0.02384, 0.02146, 0.83920
03050052,  3,   2,19980305,    0.8750,  1.4033,-66.18414,-169.62560,-66.18383,-169.62820,   190,  192, 1.271,29.985,34.690, 1.262, 27.778, 27.779, 0.02295, 0.02033, 0.90590
03050052,  3,   2,19980305,    0.8750,  1.4033,-66.18414,-169.62560,-66.18383,-169.62820,   192,  194, 1.280,29.994,34.692, 1.270, 27.779, 27.779, 0.02295, 0.02599, 0.86040
03050052,  3,   2,19980305,    0.8750,  1.4033,-66.18414,-169.62560,-66.18383,-169.62820,   194,  196, 1.293,30.009,34.694, 1.284, 27.780, 27.780, 0.02339, 0.03042, 0.84960
03050052,  3,   2,19980305,    0.8750,  1.4033,-66.18414,-169.62560,-66.18383,-169.62820, 195.9,  198, 1.308,30.024,34.697, 1.298, 27.781, 27.781, 0.02295, 0.03013, 0.83050
03050052,  3,   2,19980305,    0.8750,  1.4033,-66.18414,-169.62560,-66.18383,-169.62820, 197.9,  200, 1.324,30.042,34.700, 1.315, 27.782, 27.783, 0.02339, 0.02518, 0.82020
03050052,  3,   2,19980305,    0.8750,  1.4033,-66.18414,-169.62560,-66.18383,-169.62820, 199.9,  202, 1.330,30.049,34.701, 1.320, 27.783, 27.783, 0.02251, 0.02192, 0.82960
03050052,  3,   2,19980305,    0.8750,  1.4033,-66.18414,-169.62560,-66.18383,-169.62820, 201.9,  204, 1.338,30.058,34.703, 1.328, 27.784, 27.785, 0.02074, 0.02128, 0.82170
03050052,  3,   2,19980305,    0.8750,  1.4033,-66.18414,-169.62560,-66.18383,-169.62820, 203.9,  206, 1.344,30.065,34.705, 1.334, 27.784, 27.785, 0.02162, 0.01969, 0.83640
03050052,  3,   2,19980305,    0.8750,  1.4033,-66.18414,-169.62560,-66.18383,-169.62820, 205.8,  208, 1.349,30.072,34.706, 1.339, 27.785, 27.786, 0.02074, 0.01785, 0.83180
03050052,  3,   2,19980305,    0.8750,  1.4033,-66.18414,-169.62560,-66.18383,-169.62820, 207.8,  210, 1.355,30.079,34.707, 1.345, 27.786, 27.787, 0.02074, 0.01830, 0.83870
03050052,  3,   2,19980305,    0.8750,  1.4033,-66.18414,-169.62560,-66.18383,-169.62820, 209.8,  212, 1.361,30.087,34.709, 1.351, 27.787, 27.787, 0.02074, 0.01965, 0.81560
03050052,  3,   2,19980305,    0.8750,  1.4033,-66.18414,-169.62560,-66.18383,-169.62820, 211.8,  214, 1.364,30.090,34.710, 1.353, 27.787, 27.788, 0.02030, 0.01731, 0.81620
03050052,  3,   2,19980305,    0.8750,  1.4033,-66.18414,-169.62560,-66.18383,-169.62820, 213.8,  216, 1.369,30.097,34.711, 1.358, 27.788, 27.789, 0.02030, 0.01552, 0.81650
03050052,  3,   2,19980305,    0.8750,  1.4033,-66.18414,-169.62560,-66.18383,-169.62820, 215.7,  218, 1.372,30.101,34.712, 1.361, 27.788, 27.789, 0.02030, 0.01273, 0.82990
03050052,  3,   2,19980305,    0.8750,  1.4033,-66.18414,-169.62560,-66.18383,-169.62820, 217.7,  220, 1.377,30.108,34.713, 1.366, 27.789, 27.790, 0.02074, 0.01351, 0.82360
03050052,  3,   2,19980305,    0.8750,  1.4033,-66.18414,-169.62560,-66.18383,-169.62820, 219.7,  222, 1.383,30.116,34.715, 1.373, 27.790, 27.791, 0.02118, 0.01455, 0.85570
03050052,  3,   2,19980305,    0.8750,  1.4033,-66.18414,-169.62560,-66.18383,-169.62820, 221.7,  224, 1.386,30.120,34.717, 1.375, 27.791, 27.792, 0.02030, 0.01688, 0.81580
03050052,  3,   2,19980305,    0.8750,  1.4033,-66.18414,-169.62560,-66.18383,-169.62820, 223.6,  226, 1.390,30.126,34.718, 1.379, 27.792, 27.793, 0.02030, 0.02435, 0.87450
03050052,  3,   2,19980305,    0.8750,  1.4033,-66.18414,-169.62560,-66.18383,-169.62820, 225.6,  228, 1.397,30.133,34.720, 1.385, 27.793, 27.793, 0.02074, 0.02362, 0.80610
03050052,  3,   2,19980305,    0.8750,  1.4033,-66.18414,-169.62560,-66.18383,-169.62820, 227.6,  230, 1.397,30.135,34.721, 1.386, 27.793, 27.794, 0.02030, 0.02703, 0.80610
03050052,  3,   2,19980305,    0.8750,  1.4033,-66.18414,-169.62560,-66.18383,-169.62820, 229.6,  232, 1.395,30.135,34.721, 1.384, 27.794, 27.795, 0.02030, 0.02287, 0.80790
03050052,  3,   2,19980305,    0.8750,  1.4033,-66.18414,-169.62560,-66.18383,-169.62820, 231.6,  234, 1.395,30.136,34.721, 1.384, 27.794, 27.795, 0.01985, 0.02599, 0.80670
03050052,  3,   2,19980305,    0.8750,  1.4033,-66.18414,-169.62560,-66.18383,-169.62820, 233.5,  236, 1.394,30.136,34.722, 1.382, 27.795, 27.796, 0.02030, 0.02344, 0.81450
03050052,  3,   2,19980305,    0.8750,  1.4033,-66.18414,-169.62560,-66.18383,-169.62820, 235.5,  238, 1.393,30.137,34.722, 1.382, 27.795, 27.796, 0.02030, 0.01878, 0.82420
03050052,  3,   2,19980305,    0.8750,  1.4033,-66.18414,-169.62560,-66.18383,-169.62820, 237.5,  240, 1.394,30.139,34.723, 1.382, 27.796, 27.796, 0.02030, 0.01673, 0.82890
03050052,  3,   2,19980305,    0.8750,  1.4033,-66.18414,-169.62560,-66.18383,-169.62820, 239.5,  242, 1.397,30.143,34.724, 1.385, 27.796, 27.797, 0.02030, 0.01783, 0.81300
03050052,  3,   2,19980305,    0.8750,  1.4033,-66.18414,-169.62560,-66.18383,-169.62820, 241.4,  244, 1.396,30.143,34.724, 1.384, 27.796, 27.797, 0.01941, 0.01527, 0.84040
03050052,  3,   2,19980305,    0.8750,  1.4033,-66.18414,-169.62560,-66.18383,-169.62820, 243.4,  246, 1.393,30.142,34.724, 1.381, 27.797, 27.798, 0.01897, 0.01374, 0.82100
03050052,  3,   2,19980305,    0.8750,  1.4033,-66.18414,-169.62560,-66.18383,-169.62820, 245.4,  248, 1.393,30.143,34.724, 1.381, 27.797, 27.798, 0.02030, 0.00909, 0.81920
03050052,  3,   2,19980305,    0.8750,  1.4033,-66.18414,-169.62560,-66.18383,-169.62820, 247.4,  250, 1.393,30.144,34.724, 1.381, 27.797, 27.798, 0.01897, 0.01602, 0.82490
03050052,  3,   2,19980305,    0.8750,  1.4033,-66.18414,-169.62560,-66.18383,-169.62820, 249.4,  252, 1.393,30.145,34.725, 1.381, 27.797, 27.798, 0.01985, 0.01161, 0.81520
03050052,  3,   2,19980305,    0.8750,  1.4033,-66.18414,-169.62560,-66.18383,-169.62820, 251.3,  254, 1.394,30.147,34.725, 1.381, 27.797, 27.798, 0.02030, 0.00863, 0.82550
03050052,  3,   2,19980305,    0.8750,  1.4033,-66.18414,-169.62560,-66.18383,-169.62820, 253.3,  256, 1.394,30.148,34.725, 1.382, 27.797, 27.798, 0.01941, 0.01523, 0.80030
03050052,  3,   2,19980305,    0.8750,  1.4033,-66.18414,-169.62560,-66.18383,-169.62820, 255.3,  258, 1.392,30.148,34.726, 1.380, 27.798, 27.799, 0.01853, 0.02083, 0.74000
03050052,  3,   2,19980305,    0.8750,  1.4033,-66.18414,-169.62560,-66.18383,-169.62820, 257.3,  260, 1.392,30.148,34.726, 1.379, 27.798, 27.799, 0.01897, 0.02183, 0.81500
03050052,  3,   2,19980305,    0.8750,  1.4033,-66.18414,-169.62560,-66.18383,-169.62820, 259.2,  262, 1.392,30.150,34.726, 1.379, 27.798, 27.799, 0.01808, 0.02422, 0.80520
03050052,  3,   2,19980305,    0.8750,  1.4033,-66.18414,-169.62560,-66.18383,-169.62820, 261.2,  264, 1.392,30.150,34.726, 1.379, 27.798, 27.799, 0.01853, 0.02604, 0.86070
03050052,  3,   2,19980305,    0.8750,  1.4033,-66.18414,-169.62560,-66.18383,-169.62820, 263.2,  266, 1.391,30.150,34.726, 1.378, 27.798, 27.799, 0.01764, 0.02506, 0.79340
03050052,  3,   2,19980305,    0.8750,  1.4033,-66.18414,-169.62560,-66.18383,-169.62820, 265.2,  268, 1.389,30.150,34.727, 1.376, 27.799, 27.800, 0.01764, 0.02592, 0.80270
03050052,  3,   2,19980305,    0.8750,  1.4033,-66.18414,-169.62560,-66.18383,-169.62820, 267.2,  270, 1.388,30.151,34.727, 1.375, 27.799, 27.800, 0.01720, 0.01961, 0.80200
