   event,sta,cast,    date,time_begin,time_end,lat_begin, lon_begin,  lat_end,   lon_end, depth,press,  temp,  cond,   sal,potemp,sigma_t,sigma_0, beam_cp,   fluor,light_bs
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,   101,  102, 3.490,31.196,33.858, 3.484, 26.928, 26.929, 0.09215, 0.44750, 1.60000
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,   103,  104, 3.380,31.115,33.875, 3.373, 26.952, 26.953, 0.09801, 0.40710, 1.93800
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,   105,  106, 2.994,30.816,33.916, 2.987, 27.020, 27.021, 0.07508, 0.38330, 1.28300
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,   107,  108, 2.621,30.519,33.945, 2.615, 27.076, 27.077, 0.05718, 0.21840, 1.03500
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 108.9,  110, 2.540,30.456,33.953, 2.534, 27.089, 27.089, 0.04826, 0.14880, 1.01700
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 110.9,  112, 2.527,30.446,33.952, 2.521, 27.090, 27.090, 0.04559, 0.14930, 1.13800
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 112.9,  114, 2.526,30.447,33.954, 2.520, 27.091, 27.092, 0.04470, 0.14990, 1.04000
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 114.9,  116, 2.480,30.409,33.956, 2.473, 27.097, 27.097, 0.04737, 0.10480, 1.03200
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 116.9,  118, 2.364,30.308,33.953, 2.357, 27.104, 27.104, 0.05450, 0.12140, 1.12700
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 118.8,  120, 2.323,30.273,33.952, 2.316, 27.107, 27.107, 0.05227, 0.15520, 1.05700
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 120.8,  122, 2.289,30.244,33.951, 2.282, 27.108, 27.109, 0.05183, 0.15220, 1.02600
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 122.8,  124, 2.269,30.229,33.952, 2.262, 27.111, 27.112, 0.05004, 0.14480, 1.04000
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 124.8,  126, 2.266,30.230,33.955, 2.260, 27.114, 27.114, 0.04781, 0.14750, 1.01300
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 126.8,  128, 2.256,30.223,33.956, 2.249, 27.115, 27.116, 0.04692, 0.14070, 1.01100
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 128.7,  130, 2.237,30.210,33.959, 2.230, 27.119, 27.120, 0.04381, 0.13490, 1.01800
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 130.7,  132, 2.233,30.209,33.961, 2.226, 27.121, 27.121, 0.04114, 0.12150, 1.01100
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 132.7,  134, 2.182,30.167,33.963, 2.175, 27.126, 27.127, 0.03981, 0.10030, 1.02900
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 134.7,  136, 2.174,30.162,33.964, 2.166, 27.128, 27.128, 0.03803, 0.09903, 0.99480
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 136.6,  138, 2.222,30.210,33.971, 2.215, 27.130, 27.130, 0.03758, 0.08973, 0.98540
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 138.6,  140, 2.164,30.161,33.971, 2.157, 27.134, 27.135, 0.03758, 0.06891, 0.97270
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 140.6,  142, 2.147,30.148,33.971, 2.139, 27.136, 27.137, 0.03758, 0.06329, 0.98250
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 142.6,  144, 2.124,30.131,33.974, 2.116, 27.140, 27.141, 0.03448, 0.05463, 1.01100
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 144.6,  146, 2.107,30.118,33.975, 2.099, 27.142, 27.143, 0.03448, 0.04629, 1.00200
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 146.5,  148, 2.103,30.117,33.978, 2.095, 27.145, 27.145, 0.03314, 0.04466, 1.11800
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 148.5,  150, 2.103,30.121,33.980, 2.095, 27.147, 27.147, 0.03270, 0.04317, 1.02200
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 150.5,  152, 2.084,30.105,33.981, 2.076, 27.148, 27.149, 0.03270, 0.04084, 1.02600
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 152.5,  154, 2.073,30.097,33.981, 2.065, 27.150, 27.150, 0.03270, 0.03767, 1.01600
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 154.5,  156, 2.058,30.088,33.984, 2.050, 27.153, 27.154, 0.03137, 0.04173, 1.04200
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 156.4,  158, 2.069,30.101,33.988, 2.060, 27.155, 27.156, 0.03093, 0.03591, 1.04500
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 158.4,  160, 2.077,30.112,33.991, 2.068, 27.157, 27.158, 0.03004, 0.02959, 1.00100
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 160.4,  162, 2.086,30.123,33.995, 2.077, 27.160, 27.161, 0.03004, 0.02788, 1.00600
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 162.4,  164, 2.084,30.124,33.996, 2.076, 27.161, 27.162, 0.03048, 0.02528, 1.00600
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 164.4,  166, 2.082,30.123,33.997, 2.073, 27.162, 27.163, 0.02960, 0.02254, 1.00100
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 166.3,  168, 2.073,30.118,33.998, 2.064, 27.163, 27.164, 0.02915, 0.02132, 0.99420
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 168.3,  170, 2.068,30.116,34.000, 2.059, 27.165, 27.166, 0.02871, 0.02181, 1.00200
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 170.3,  172, 2.050,30.107,34.007, 2.041, 27.172, 27.173, 0.02827, 0.02036, 1.00700
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 172.3,  174, 2.009,30.071,34.005, 2.000, 27.174, 27.175, 0.02827, 0.02432, 0.98810
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 174.3,  176, 2.015,30.078,34.006, 2.006, 27.174, 27.175, 0.02782, 0.02643, 1.10700
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 176.2,  178, 2.026,30.091,34.010, 2.017, 27.176, 27.177, 0.02782, 0.02834, 1.00400
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 178.2,  180, 2.047,30.114,34.014, 2.038, 27.178, 27.179, 0.02694, 0.02415, 1.01100
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 180.2,  182, 2.059,30.128,34.018, 2.050, 27.180, 27.181, 0.02649, 0.02863, 1.03000
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 182.2,  184, 2.075,30.144,34.021, 2.065, 27.182, 27.182, 0.02649, 0.02620, 1.01300
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 184.2,  186, 2.094,30.165,34.025, 2.084, 27.183, 27.184, 0.02738, 0.02637, 0.98670
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 186.1,  188, 2.109,30.184,34.031, 2.099, 27.187, 27.188, 0.02605, 0.02606, 1.01500
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 188.1,  190, 2.115,30.191,34.032, 2.105, 27.188, 27.188, 0.02561, 0.02420, 1.00800
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 190.1,  192, 2.113,30.192,34.035, 2.103, 27.190, 27.190, 0.02516, 0.02531, 1.00900
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 192.1,  194, 2.120,30.200,34.037, 2.109, 27.191, 27.191, 0.02561, 0.02411, 0.99880
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 194.1,  196, 2.123,30.205,34.038, 2.112, 27.192, 27.193, 0.02561, 0.03328, 0.97720
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,   196,  198, 2.135,30.218,34.040, 2.125, 27.192, 27.193, 0.02516, 0.02486, 0.99710
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,   198,  200, 2.153,30.237,34.044, 2.142, 27.194, 27.194, 0.02472, 0.01658, 0.99920
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,   200,  202, 2.145,30.234,34.047, 2.134, 27.197, 27.198, 0.02472, 0.01771, 1.00800
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,   202,  204, 2.121,30.214,34.047, 2.110, 27.199, 27.200, 0.02428, 0.01966, 0.98090
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,   204,  206, 2.187,30.278,34.056, 2.175, 27.201, 27.201, 0.02428, 0.01696, 1.08700
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 205.9,  208, 2.194,30.288,34.058, 2.183, 27.202, 27.203, 0.02384, 0.01877, 0.96580
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 207.9,  210, 2.176,30.274,34.059, 2.165, 27.204, 27.205, 0.02384, 0.01731, 0.98450
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 209.9,  212, 2.173,30.273,34.060, 2.162, 27.205, 27.206, 0.02384, 0.01625, 1.00400
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 211.9,  214, 2.188,30.290,34.065, 2.176, 27.208, 27.209, 0.02339, 0.01380, 0.98810
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 213.8,  216, 2.201,30.305,34.068, 2.189, 27.209, 27.210, 0.02339, 0.01209, 0.97690
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 215.8,  218, 2.208,30.315,34.072, 2.196, 27.211, 27.212, 0.02251, 0.01321, 0.97570
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 217.8,  220, 2.241,30.349,34.078, 2.228, 27.214, 27.215, 0.02251, 0.01219, 1.01700
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 219.8,  222, 2.251,30.362,34.082, 2.239, 27.216, 27.217, 0.02251, 0.00860, 0.99690
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 221.8,  224, 2.283,30.395,34.088, 2.270, 27.218, 27.219, 0.02251, 0.01017, 0.94850
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 223.7,  226, 2.308,30.422,34.093, 2.295, 27.221, 27.222, 0.02207, 0.00924, 0.97730
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 225.7,  228, 2.321,30.436,34.096, 2.308, 27.222, 27.223, 0.02162, 0.00657, 0.97390
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 227.7,  230, 2.347,30.462,34.099, 2.334, 27.222, 27.223, 0.02162, 0.00604, 0.97230
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 229.7,  232, 2.350,30.468,34.102, 2.337, 27.224, 27.225, 0.02162, 0.01024, 0.97670
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 231.7,  234, 2.355,30.474,34.104, 2.341, 27.225, 27.226, 0.02207, 0.00885, 0.94250
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 233.6,  236, 2.361,30.482,34.105, 2.348, 27.226, 27.227, 0.02162, 0.01075, 0.96860
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 235.6,  238, 2.362,30.485,34.107, 2.349, 27.227, 27.228, 0.02162, 0.00758, 1.00600
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 237.6,  240, 2.335,30.462,34.106, 2.322, 27.229, 27.230, 0.02118, 0.00865, 0.98500
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 239.6,  242, 2.324,30.453,34.106, 2.310, 27.229, 27.230, 0.02162, 0.00682, 0.96590
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 241.6,  244, 2.320,30.450,34.105, 2.306, 27.230, 27.231, 0.02074, 0.00635, 0.97040
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 243.5,  246, 2.322,30.456,34.108, 2.309, 27.232, 27.233, 0.02118, 0.01323, 0.96470
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 245.5,  248, 2.343,30.477,34.111, 2.329, 27.232, 27.234, 0.02118, 0.01182, 0.96020
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 247.5,  250, 2.364,30.498,34.115, 2.349, 27.233, 27.234, 0.02074, 0.01123, 0.97460
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 249.5,  252, 2.379,30.517,34.120, 2.365, 27.237, 27.238, 0.02162, 0.01100, 1.05000
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 251.4,  254, 2.385,30.527,34.125, 2.370, 27.240, 27.241, 0.02118, 0.01277, 0.96990
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 253.4,  256, 2.385,30.529,34.127, 2.370, 27.242, 27.243, 0.02162, 0.00939, 0.95680
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 255.4,  258, 2.382,30.530,34.130, 2.368, 27.244, 27.245, 0.02295, 0.01064, 0.95980
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 257.4,  260, 2.381,30.530,34.131, 2.366, 27.245, 27.246, 0.02162, 0.01009, 0.97690
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 259.4,  262, 2.385,30.539,34.135, 2.371, 27.248, 27.249, 0.02118, 0.01120, 0.98110
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 261.3,  264, 2.392,30.547,34.137, 2.377, 27.249, 27.250, 0.02118, 0.00868, 0.97180
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 263.3,  266, 2.396,30.553,34.139, 2.381, 27.250, 27.251, 0.02074, 0.00999, 0.97350
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 265.3,  268, 2.418,30.577,34.145, 2.402, 27.253, 27.255, 0.02162, 0.01458, 0.99980
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 267.3,  270, 2.412,30.575,34.148, 2.396, 27.256, 27.257, 0.02162, 0.01029, 0.98510
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 269.3,  272, 2.388,30.556,34.149, 2.373, 27.258, 27.260, 0.02162, 0.01195, 1.00400
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 271.2,  274, 2.405,30.575,34.152, 2.390, 27.260, 27.261, 0.02118, 0.00920, 1.05400
