   event,sta,cast,    date,time_begin,time_end,lat_begin, lon_begin,  lat_end,   lon_end, depth,press,  temp,  cond,   sal,potemp,sigma_t,sigma_0, beam_cp,   fluor,light_bs
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,  53.5,   54, 9.571,37.077,34.350, 9.565, 26.516, 26.517, 0.16387, 0.42290, 1.84200
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,  55.5,   56, 9.571,37.078,34.350, 9.564, 26.517, 26.518, 0.16295, 0.42400, 1.78300
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,  57.5,   58, 9.571,37.080,34.350, 9.565, 26.517, 26.518, 0.16111, 0.39830, 1.79300
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,  59.5,   60, 9.571,37.081,34.350, 9.565, 26.517, 26.518, 0.16019, 0.40940, 1.75800
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,  61.4,   62, 9.572,37.082,34.350, 9.565, 26.516, 26.518, 0.15789, 0.41840, 1.89700
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,  63.4,   64, 9.572,37.083,34.350, 9.565, 26.517, 26.518, 0.15605, 0.40930, 1.87600
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,  65.4,   66, 9.572,37.085,34.351, 9.565, 26.518, 26.519, 0.15651, 0.41180, 1.80000
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,  67.4,   68, 9.573,37.086,34.351, 9.565, 26.517, 26.519, 0.15559, 0.42040, 1.81400
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,  69.4,   70, 9.571,37.088,34.353, 9.564, 26.519, 26.520, 0.15467, 0.42840, 1.81500
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,  71.4,   72, 9.571,37.089,34.353, 9.563, 26.519, 26.521, 0.15467, 0.43370, 1.79400
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,  73.3,   74, 9.571,37.091,34.354, 9.563, 26.520, 26.521, 0.15375, 0.43390, 1.79900
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,  75.3,   76, 9.572,37.092,34.354, 9.563, 26.520, 26.521, 0.15329, 0.43840, 1.90800
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,  77.3,   78, 9.571,37.093,34.354, 9.563, 26.520, 26.522, 0.15283, 0.42370, 1.83700
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,  79.3,   80, 9.562,37.088,34.357, 9.553, 26.524, 26.525, 0.14732, 0.44250, 1.91300
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,  81.3,   82, 9.562,37.089,34.357, 9.553, 26.524, 26.525, 0.14595, 0.43250, 1.77800
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,  83.2,   84, 9.562,37.090,34.357, 9.553, 26.524, 26.525, 0.14366, 0.40000, 1.69400
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,  85.2,   86, 9.563,37.091,34.357, 9.553, 26.523, 26.525, 0.14366, 0.40540, 1.73200
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,  87.2,   88, 9.558,37.088,34.358, 9.548, 26.525, 26.527, 0.14091, 0.39320, 1.72200
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,  89.2,   90, 9.557,37.088,34.358, 9.547, 26.525, 26.527, 0.13999, 0.40100, 1.72100
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,  91.2,   92, 9.557,37.089,34.358, 9.547, 26.525, 26.527, 0.13953, 0.39080, 1.74700
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,  93.1,   94, 9.554,37.088,34.358, 9.543, 26.526, 26.528, 0.13816, 0.38760, 1.72800
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,  95.1,   96, 9.550,37.086,34.359, 9.539, 26.527, 26.529, 0.13404, 0.38460, 1.72500
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,  97.1,   98, 9.541,37.079,34.360, 9.530, 26.530, 26.531, 0.13085, 0.37550, 1.83700
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,  99.1,  100, 9.536,37.076,34.360, 9.525, 26.531, 26.532, 0.12765, 0.37070, 1.90500
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791, 101.1,  102, 9.531,37.072,34.361, 9.519, 26.532, 26.534, 0.12354, 0.36730, 1.62900
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791, 103.1,  104, 9.515,37.059,34.362, 9.503, 26.535, 26.537, 0.11580, 0.35380, 1.66900
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,   105,  106, 9.478,37.028,34.364, 9.466, 26.543, 26.545, 0.10489, 0.33040, 1.85000
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,   107,  108, 9.389,36.950,34.367, 9.378, 26.560, 26.562, 0.09130, 0.29150, 1.93000
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,   109,  110, 9.113,36.699,34.372, 9.101, 26.609, 26.610, 0.07055, 0.21250, 1.33800
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,   111,  112, 8.885,36.500,34.383, 8.873, 26.654, 26.655, 0.04901, 0.16730, 1.30400
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,   113,  114, 8.709,36.361,34.406, 8.697, 26.699, 26.701, 0.03918, 0.09497, 1.38100
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791, 114.9,  116, 8.557,36.234,34.419, 8.545, 26.733, 26.735, 0.02803, 0.06714, 1.12000
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791, 116.9,  118, 8.559,36.237,34.420, 8.547, 26.734, 26.736, 0.02670, 0.02536, 1.08100
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791, 118.9,  120, 8.554,36.234,34.421, 8.542, 26.735, 26.737, 0.02625, 0.02464, 1.07900
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791, 120.9,  122, 8.525,36.210,34.423, 8.512, 26.741, 26.743, 0.02536, 0.02212, 1.25200
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791, 122.9,  124, 8.508,36.197,34.424, 8.495, 26.745, 26.747, 0.02447, 0.02214, 1.08800
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791, 124.8,  126, 8.495,36.189,34.428, 8.482, 26.750, 26.752, 0.02403, 0.02834, 1.06000
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791, 126.8,  128, 8.465,36.166,34.432, 8.452, 26.758, 26.760, 0.02314, 0.03059, 1.03900
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791, 128.8,  130, 8.458,36.165,34.437, 8.444, 26.763, 26.765, 0.02181, 0.03180, 1.00900
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791, 130.8,  132, 8.473,36.187,34.444, 8.459, 26.766, 26.768, 0.02136, 0.02781, 0.99830
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791, 132.8,  134, 8.433,36.154,34.446, 8.420, 26.774, 26.776, 0.02092, 0.03000, 1.10200
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791, 134.8,  136, 8.374,36.096,34.442, 8.360, 26.779, 26.782, 0.01958, 0.01478, 0.96420
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791, 136.7,  138, 8.370,36.095,34.445, 8.355, 26.783, 26.785, 0.01958, 0.01901, 0.95190
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791, 138.7,  140, 8.357,36.086,34.446, 8.343, 26.785, 26.788, 0.01958, 0.01682, 0.96940
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791, 140.7,  142, 8.337,36.066,34.444, 8.322, 26.786, 26.789, 0.02003, 0.01694, 0.97750
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791, 142.7,  144, 8.297,36.025,34.438, 8.283, 26.788, 26.790, 0.01958, 0.01591, 0.96180
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791, 144.7,  146, 8.259,35.988,34.435, 8.244, 26.791, 26.794, 0.01914, 0.01611, 0.96100
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791, 146.6,  148, 8.263,35.995,34.438, 8.248, 26.793, 26.795, 0.01914, 0.01291, 0.98970
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791, 148.6,  150, 8.322,36.066,34.455, 8.307, 26.797, 26.800, 0.01781, 0.01162, 0.92300
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791, 150.6,  152, 8.318,36.066,34.458, 8.302, 26.801, 26.803, 0.01870, 0.01370, 0.91660
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791, 152.6,  154, 8.283,36.035,34.459, 8.267, 26.806, 26.809, 0.01736, 0.01422, 0.90730
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791, 154.6,  156, 8.264,36.020,34.461, 8.248, 26.811, 26.813, 0.01692, 0.01984, 0.91100
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791, 156.5,  158, 8.248,36.009,34.463, 8.232, 26.815, 26.817, 0.01692, 0.01588, 1.07200
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791, 158.5,  160, 8.210,35.973,34.461, 8.194, 26.819, 26.822, 0.01648, 0.01319, 0.88530
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791, 160.5,  162, 8.180,35.946,34.460, 8.164, 26.823, 26.825, 0.01648, 0.01628, 1.09700
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791, 162.5,  164, 8.153,35.919,34.457, 8.136, 26.825, 26.827, 0.01603, 0.01510, 0.85120
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791, 164.5,  166, 8.139,35.906,34.455, 8.123, 26.825, 26.828, 0.01648, 0.01258, 0.92710
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791, 166.4,  168, 8.131,35.899,34.455, 8.114, 26.826, 26.829, 0.01648, 0.01375, 0.88240
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791, 168.4,  170, 8.074,35.843,34.451, 8.057, 26.832, 26.834, 0.01603, 0.01492, 0.88290
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791, 170.4,  172, 8.042,35.811,34.447, 8.024, 26.834, 26.836, 0.01559, 0.01487, 0.85380
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791, 172.4,  174, 8.020,35.790,34.445, 8.003, 26.835, 26.838, 0.01559, 0.01585, 0.88340
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791, 174.4,  176, 8.015,35.786,34.445, 7.997, 26.836, 26.839, 0.01603, 0.02350, 0.87570
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791, 176.4,  178, 8.001,35.773,34.444, 7.983, 26.837, 26.840, 0.01559, 0.01953, 0.86230
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791, 178.3,  180, 7.967,35.740,34.441, 7.949, 26.840, 26.843, 0.01514, 0.01709, 0.88610
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791, 180.3,  182, 7.953,35.730,34.442, 7.935, 26.843, 26.846, 0.01559, 0.01821, 0.88900
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791, 182.3,  184, 7.953,35.733,34.444, 7.935, 26.844, 26.847, 0.01559, 0.02205, 0.85220
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791, 184.3,  186, 7.949,35.729,34.444, 7.930, 26.845, 26.848, 0.01514, 0.01414, 0.84450
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791, 186.3,  188, 7.954,35.737,34.447, 7.935, 26.847, 26.850, 0.01514, 0.01793, 0.87920
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791, 188.2,  190, 7.935,35.721,34.447, 7.916, 26.849, 26.852, 0.01514, 0.01325, 0.85250
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791, 190.2,  192, 7.932,35.718,34.446, 7.913, 26.849, 26.852, 0.01559, 0.01470, 0.85950
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791, 192.2,  194, 7.925,35.713,34.446, 7.906, 26.850, 26.853, 0.01825, 0.01053, 0.83740
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791, 194.2,  196, 7.897,35.684,34.443, 7.877, 26.852, 26.855, 0.01514, 0.00372, 0.83470
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791, 196.2,  198, 7.871,35.660,34.441, 7.851, 26.854, 26.857, 0.01470, 0.00578, 1.01100
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791, 198.1,  200, 7.825,35.614,34.436, 7.806, 26.857, 26.860, 0.01514, 0.00494, 0.87350
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791, 200.1,  202, 7.809,35.598,34.433, 7.789, 26.857, 26.860, 0.01470, 0.01112, 0.84070
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791, 202.1,  204, 7.822,35.615,34.438, 7.801, 26.859, 26.862, 0.01426, 0.00818, 0.84970
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791, 204.1,  206, 7.793,35.587,34.436, 7.772, 26.862, 26.865, 0.01426, 0.00697, 0.85390
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791, 206.1,  208, 7.753,35.546,34.429, 7.733, 26.862, 26.865, 0.01426, 0.00605, 0.85120
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,   208,  210, 7.770,35.565,34.432, 7.749, 26.862, 26.865, 0.01426, 0.00408, 0.97460
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,   210,  212, 7.786,35.585,34.436, 7.765, 26.863, 26.866, 0.01426, 0.00805, 0.86550
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,   212,  214, 7.761,35.562,34.437, 7.740, 26.867, 26.870, 0.01426, 0.00916, 0.83230
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,   214,  216, 7.746,35.548,34.435, 7.724, 26.868, 26.871, 0.01426, 0.00863, 0.87480
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,   216,  218, 7.741,35.544,34.434, 7.719, 26.868, 26.871, 0.01426, 0.00830, 0.84580
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791, 217.9,  220, 7.729,35.532,34.433, 7.707, 26.869, 26.872, 0.01426, 0.00487, 0.82390
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791, 219.9,  222, 7.723,35.528,34.433, 7.702, 26.869, 26.872, 0.01426, 0.01089, 0.84760
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791, 221.9,  224, 7.710,35.516,34.432, 7.688, 26.871, 26.874, 0.01426, 0.00383, 0.83440
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791, 223.9,  226, 7.678,35.483,34.427, 7.656, 26.871, 26.874, 0.01426, 0.00746, 0.82680
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791, 225.9,  228, 7.694,35.501,34.430, 7.672, 26.872, 26.875, 0.01426, 0.00601, 0.82740
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791, 227.8,  230, 7.690,35.499,34.430, 7.668, 26.872, 26.875, 0.01426, 0.00773, 0.83880
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791, 229.8,  232, 7.683,35.493,34.430, 7.660, 26.873, 26.876, 0.01426, 0.01053, 0.85880
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791, 231.8,  234, 7.662,35.473,34.428, 7.639, 26.874, 26.878, 0.01426, 0.00917, 0.84330
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791, 233.8,  236, 7.650,35.462,34.426, 7.627, 26.875, 26.878, 0.01426, 0.00755, 0.85170
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791, 235.8,  238, 7.645,35.457,34.426, 7.621, 26.876, 26.879, 0.01426, 0.01308, 0.90130
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791, 237.7,  240, 7.634,35.448,34.426, 7.610, 26.877, 26.880, 0.01426, 0.01077, 0.83520
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791, 239.7,  242, 7.632,35.447,34.426, 7.609, 26.877, 26.881, 0.01514, 0.01214, 0.85600
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791, 241.7,  244, 7.622,35.439,34.426, 7.598, 26.879, 26.882, 0.01426, 0.01261, 0.84160
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791, 243.7,  246, 7.570,35.387,34.420, 7.546, 26.882, 26.885, 0.01426, 0.01531, 0.84180
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791, 245.7,  248, 7.541,35.356,34.415, 7.517, 26.882, 26.885, 0.01470, 0.01658, 0.88730
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791, 247.6,  250, 7.508,35.322,34.410, 7.483, 26.883, 26.886, 0.01426, 0.02020, 0.84520
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791, 249.6,  252, 7.525,35.343,34.414, 7.501, 26.884, 26.887, 0.01426, 0.01527, 0.85090
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791, 251.6,  254, 7.529,35.350,34.417, 7.505, 26.885, 26.888, 0.01426, 0.01158, 0.84730
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791, 253.6,  256, 7.508,35.329,34.414, 7.483, 26.886, 26.889, 0.01426, 0.01272, 0.82610
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791, 255.6,  258, 7.502,35.324,34.413, 7.477, 26.886, 26.889, 0.01426, 0.01616, 0.86830
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791, 257.5,  260, 7.482,35.303,34.410, 7.457, 26.886, 26.890, 0.01426, 0.01187, 0.81120
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791, 259.5,  262, 7.473,35.294,34.408, 7.447, 26.886, 26.890, 0.01426, 0.01196, 0.82880
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791, 261.5,  264, 7.441,35.263,34.405, 7.416, 26.888, 26.892, 0.01426, 0.00940, 0.84500
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791, 263.5,  266, 7.387,35.207,34.397, 7.361, 26.889, 26.893, 0.01426, 0.00625, 0.84370
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791, 265.5,  268, 7.413,35.234,34.399, 7.387, 26.888, 26.892, 0.01426, 0.01113, 0.83060
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791, 267.4,  270, 7.370,35.191,34.394, 7.344, 26.890, 26.894, 0.01381, 0.01107, 0.81490
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791, 269.4,  272, 7.353,35.176,34.393, 7.327, 26.891, 26.895, 0.01381, 0.00965, 0.82070
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791, 271.4,  274, 7.340,35.163,34.391, 7.314, 26.892, 26.895, 0.01381, 0.00562, 0.81040
