   event,sta,cast,    date,time_begin,time_end,lat_begin, lon_begin,  lat_end,   lon_end, depth,press,  temp,  cond,   sal,potemp,sigma_t,sigma_0, beam_cp,   fluor,light_bs
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,  69.3,   70,-1.710,27.097,34.283,-1.712, 27.596, 27.596, 0.08720, 0.17680, 1.45400
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,  71.3,   72,-1.717,27.093,34.283,-1.719, 27.596, 27.596, 0.08585, 0.19040, 1.69300
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,  73.3,   74,-1.722,27.093,34.288,-1.724, 27.600, 27.600, 0.07732, 0.16730, 1.38400
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,  75.2,   76,-1.721,27.096,34.291,-1.723, 27.602, 27.602, 0.06746, 0.14160, 1.34300
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,  77.2,   78,-1.716,27.105,34.295,-1.717, 27.605, 27.605, 0.06030, 0.14350, 1.26900
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,  79.2,   80,-1.703,27.117,34.296,-1.705, 27.606, 27.606, 0.05763, 0.12720, 1.17400
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,  81.2,   82,-1.714,27.110,34.298,-1.716, 27.608, 27.608, 0.05450, 0.11420, 1.12500
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,  83.2,   84,-1.715,27.111,34.299,-1.717, 27.609, 27.609, 0.05227, 0.11620, 1.32000
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,  85.1,   86,-1.711,27.116,34.300,-1.713, 27.609, 27.609, 0.04960, 0.11430, 1.16900
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,  87.1,   88,-1.701,27.127,34.303,-1.703, 27.611, 27.612, 0.04470, 0.10340, 1.09700
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,  89.1,   90,-1.657,27.167,34.306,-1.659, 27.613, 27.613, 0.04559, 0.09371, 1.22000
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,  91.1,   92,-1.635,27.189,34.311,-1.638, 27.617, 27.617, 0.04336, 0.08265, 1.04000
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,  93.1,   94,-1.604,27.218,34.314,-1.606, 27.618, 27.618, 0.04247, 0.08039, 1.02900
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,    95,   96,-1.561,27.258,34.319,-1.564, 27.621, 27.621, 0.04158, 0.07582, 1.03800
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,    97,   98,-1.510,27.307,34.326,-1.513, 27.625, 27.625, 0.03847, 0.07141, 1.00900
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,    99,  100,-1.481,27.335,34.329,-1.483, 27.626, 27.626, 0.03892, 0.05866, 1.04700
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,   101,  102,-1.366,27.439,34.340,-1.369, 27.632, 27.632, 0.03581, 0.06448, 0.97100
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 102.9,  104,-1.337,27.467,34.344,-1.340, 27.634, 27.634, 0.03670, 0.05691, 1.02900
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 104.9,  106,-1.258,27.540,34.353,-1.261, 27.639, 27.639, 0.03448, 0.05680, 0.97540
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 106.9,  108,-1.119,27.665,34.363,-1.122, 27.642, 27.642, 0.03448, 0.05118, 0.98870
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 108.9,  110,-0.901,27.869,34.391,-0.904, 27.656, 27.656, 0.03314, 0.05640, 0.97830
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 110.9,  112,-0.814,27.952,34.404,-0.817, 27.663, 27.663, 0.03403, 0.05395, 0.97010
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 112.8,  114,-0.681,28.078,34.421,-0.685, 27.671, 27.672, 0.03226, 0.05051, 0.97300
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 114.8,  116,-0.634,28.124,34.430,-0.638, 27.676, 27.677, 0.03181, 0.04909, 0.95040
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 116.8,  118,-0.577,28.180,34.438,-0.581, 27.681, 27.681, 0.03359, 0.06068, 0.96480
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 118.8,  120,-0.503,28.248,34.444,-0.507, 27.682, 27.682, 0.03004, 0.06337, 0.99370
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 120.8,  122,-0.336,28.405,34.465,-0.340, 27.691, 27.691, 0.03048, 0.05684, 0.97680
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 122.7,  124,-0.241,28.499,34.481,-0.245, 27.699, 27.699, 0.03093, 0.05785, 1.01200
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 124.7,  126,-0.166,28.571,34.491,-0.170, 27.704, 27.704, 0.03048, 0.05048, 0.93920
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 126.7,  128,-0.068,28.663,34.503,-0.073, 27.709, 27.709, 0.02915, 0.04206, 0.95080
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 128.7,  130, 0.018,28.746,34.514, 0.013, 27.713, 27.713, 0.02960, 0.04049, 0.97460
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 130.7,  132, 0.152,28.874,34.531, 0.147, 27.720, 27.720, 0.02960, 0.05588, 1.02300
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 132.6,  134, 0.302,29.016,34.548, 0.297, 27.725, 27.725, 0.02827, 0.04229, 0.93600
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 134.6,  136, 0.440,29.150,34.569, 0.434, 27.734, 27.734, 0.02605, 0.04187, 0.89880
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 136.6,  138, 0.504,29.213,34.578, 0.499, 27.737, 27.737, 0.02738, 0.04071, 0.94000
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 138.6,  140, 0.541,29.250,34.584, 0.535, 27.740, 27.740, 0.02516, 0.03483, 0.90560
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 140.5,  142, 0.624,29.331,34.595, 0.618, 27.744, 27.744, 0.02561, 0.03937, 0.89770
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 142.5,  144, 0.667,29.374,34.601, 0.661, 27.746, 27.747, 0.02738, 0.04364, 0.90060
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 144.5,  146, 0.690,29.397,34.605, 0.684, 27.748, 27.748, 0.02561, 0.04595, 0.88710
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 146.5,  148, 0.761,29.467,34.615, 0.755, 27.752, 27.752, 0.02339, 0.04346, 0.90060
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 148.5,  150, 0.814,29.518,34.622, 0.807, 27.754, 27.754, 0.02207, 0.04064, 0.87800
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 150.4,  152, 0.897,29.599,34.632, 0.891, 27.757, 27.757, 0.02207, 0.03507, 0.89030
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 152.4,  154, 0.931,29.633,34.637, 0.924, 27.758, 27.759, 0.02162, 0.03278, 0.89860
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 154.4,  156, 0.990,29.692,34.646, 0.983, 27.762, 27.762, 0.02251, 0.02992, 0.87900
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 156.4,  158, 1.037,29.737,34.653, 1.029, 27.764, 27.764, 0.02074, 0.02915, 0.88860
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 158.4,  160, 1.089,29.789,34.660, 1.082, 27.766, 27.766, 0.02074, 0.03419, 0.84980
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 160.3,  162, 1.104,29.806,34.664, 1.097, 27.768, 27.769, 0.02162, 0.02371, 0.86090
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 162.3,  164, 1.137,29.839,34.668, 1.129, 27.769, 27.770, 0.02030, 0.02812, 0.83890
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 164.3,  166, 1.172,29.874,34.674, 1.164, 27.772, 27.772, 0.01985, 0.02287, 0.85330
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 166.3,  168, 1.188,29.891,34.677, 1.180, 27.773, 27.774, 0.01808, 0.02405, 0.85320
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 168.3,  170, 1.197,29.902,34.679, 1.189, 27.774, 27.774, 0.01897, 0.02549, 0.84570
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 170.2,  172, 1.204,29.910,34.680, 1.196, 27.774, 27.775, 0.01897, 0.02610, 0.83560
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 172.2,  174, 1.220,29.926,34.682, 1.212, 27.775, 27.776, 0.01808, 0.04122, 0.83350
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 174.2,  176, 1.239,29.946,34.686, 1.231, 27.776, 27.777, 0.01720, 0.03324, 0.83510
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 176.2,  178, 1.245,29.954,34.687, 1.237, 27.777, 27.778, 0.01764, 0.03806, 0.84190
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 178.1,  180, 1.254,29.963,34.689, 1.245, 27.778, 27.778, 0.01676, 0.02708, 0.84360
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 180.1,  182, 1.264,29.974,34.690, 1.256, 27.778, 27.779, 0.01720, 0.02837, 0.82450
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 182.1,  184, 1.293,30.003,34.694, 1.284, 27.780, 27.780, 0.01587, 0.02247, 0.83310
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 184.1,  186, 1.311,30.023,34.698, 1.302, 27.781, 27.782, 0.01499, 0.02286, 0.82900
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 186.1,  188, 1.319,30.031,34.699, 1.310, 27.782, 27.782, 0.01455, 0.02472, 0.83870
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,   188,  190, 1.328,30.041,34.701, 1.319, 27.782, 27.783, 0.01455, 0.02236, 0.81720
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,   190,  192, 1.339,30.053,34.703, 1.329, 27.783, 27.784, 0.01455, 0.02577, 0.80760
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,   192,  194, 1.344,30.060,34.705, 1.334, 27.784, 27.785, 0.01455, 0.01965, 0.81870
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,   194,  196, 1.355,30.072,34.707, 1.345, 27.786, 27.787, 0.01322, 0.01714, 0.81930
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 195.9,  198, 1.359,30.077,34.708, 1.349, 27.786, 27.787, 0.01322, 0.01694, 0.81420
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 197.9,  200, 1.362,30.081,34.709, 1.352, 27.787, 27.787, 0.01367, 0.02270, 0.81030
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 199.9,  202, 1.365,30.086,34.710, 1.355, 27.787, 27.788, 0.01278, 0.02103, 0.82990
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 201.9,  204, 1.365,30.088,34.710, 1.355, 27.788, 27.788, 0.01367, 0.02393, 0.81180
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 203.9,  206, 1.368,30.092,34.711, 1.358, 27.788, 27.789, 0.01322, 0.02246, 0.81110
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 205.8,  208, 1.372,30.097,34.712, 1.362, 27.789, 27.789, 0.01278, 0.02219, 0.80730
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 207.8,  210, 1.378,30.104,34.714, 1.367, 27.789, 27.790, 0.01278, 0.02327, 0.81090
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 209.8,  212, 1.379,30.106,34.714, 1.368, 27.789, 27.790, 0.01278, 0.02361, 0.81010
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 211.8,  214, 1.381,30.109,34.715, 1.370, 27.790, 27.790, 0.01322, 0.01864, 0.81260
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 213.8,  216, 1.384,30.113,34.716, 1.373, 27.791, 27.791, 0.01367, 0.02407, 0.81280
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 215.7,  218, 1.387,30.118,34.717, 1.376, 27.791, 27.792, 0.01322, 0.02206, 0.81070
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 217.7,  220, 1.388,30.120,34.717, 1.377, 27.791, 27.792, 0.01278, 0.02170, 0.80370
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 219.7,  222, 1.389,30.123,34.718, 1.378, 27.792, 27.793, 0.01278, 0.02009, 0.80420
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 221.7,  224, 1.391,30.126,34.719, 1.380, 27.793, 27.793, 0.01278, 0.02212, 0.79660
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 223.6,  226, 1.394,30.130,34.719, 1.383, 27.793, 27.794, 0.01278, 0.02022, 0.80050
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 225.6,  228, 1.394,30.131,34.720, 1.383, 27.793, 27.794, 0.01278, 0.02156, 0.81450
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 227.6,  230, 1.395,30.133,34.721, 1.383, 27.794, 27.795, 0.01367, 0.02065, 0.80880
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 229.6,  232, 1.395,30.135,34.721, 1.384, 27.794, 27.795, 0.01278, 0.02321, 0.80620
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 231.6,  234, 1.396,30.137,34.722, 1.384, 27.794, 27.795, 0.01278, 0.02077, 0.85440
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 233.5,  236, 1.397,30.139,34.722, 1.385, 27.794, 27.795, 0.01322, 0.02070, 0.79910
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 235.5,  238, 1.398,30.140,34.722, 1.386, 27.795, 27.796, 0.01278, 0.01997, 0.80080
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 237.5,  240, 1.398,30.142,34.723, 1.386, 27.795, 27.796, 0.01278, 0.02043, 0.82490
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 239.5,  242, 1.398,30.144,34.723, 1.386, 27.796, 27.796, 0.01278, 0.01871, 0.81620
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 241.4,  244, 1.397,30.144,34.724, 1.385, 27.796, 27.797, 0.01278, 0.02046, 0.82400
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 243.4,  246, 1.397,30.145,34.724, 1.384, 27.796, 27.797, 0.01278, 0.02529, 0.79900
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 245.4,  248, 1.395,30.145,34.725, 1.383, 27.797, 27.798, 0.01278, 0.02299, 0.80670
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 247.4,  250, 1.395,30.146,34.725, 1.383, 27.797, 27.798, 0.01190, 0.01753, 0.88510
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 249.4,  252, 1.395,30.147,34.725, 1.382, 27.797, 27.798, 0.01190, 0.01717, 0.80670
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 251.3,  254, 1.394,30.147,34.725, 1.381, 27.797, 27.798, 0.01190, 0.01271, 0.80480
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 253.3,  256, 1.392,30.147,34.726, 1.380, 27.798, 27.799, 0.01146, 0.01757, 0.82410
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 255.3,  258, 1.392,30.148,34.726, 1.379, 27.798, 27.799, 0.01102, 0.01816, 0.79540
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 257.3,  260, 1.392,30.149,34.726, 1.379, 27.798, 27.799, 0.01102, 0.01519, 0.80100
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 259.2,  262, 1.389,30.148,34.727, 1.376, 27.799, 27.800, 0.01102, 0.01361, 0.80410
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 261.2,  264, 1.388,30.147,34.727, 1.375, 27.799, 27.800, 0.01058, 0.01207, 0.80210
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 263.2,  266, 1.388,30.148,34.727, 1.374, 27.799, 27.800, 0.01146, 0.01267, 0.79620
