   event,sta,cast,    date,time_begin,time_end,lat_begin, lon_begin,  lat_end,   lon_end, depth,press,  temp,  cond,   sal,potemp,sigma_t,sigma_0, beam_cp,   fluor,light_bs
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,  91.1,   92, 5.658,33.217,34.002, 5.651, 26.806, 26.807, 0.06254, 0.32440, 1.53900
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,  93.1,   94, 5.545,33.125,34.010, 5.537, 26.827, 26.828, 0.06165, 0.25560, 1.38400
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,  95.1,   96, 5.302,32.927,34.028, 5.295, 26.870, 26.871, 0.05763, 0.17740, 1.98900
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,  97.1,   98, 5.193,32.832,34.030, 5.185, 26.884, 26.885, 0.06254, 0.13130, 1.31300
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,  99.1,  100, 4.726,32.445,34.059, 4.719, 26.960, 26.961, 0.05093, 0.12330, 1.26300
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,   101,  102, 4.595,32.336,34.065, 4.587, 26.979, 26.980, 0.04470, 0.09055, 1.57800
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,   103,  104, 4.536,32.287,34.067, 4.529, 26.988, 26.989, 0.04292, 0.08426, 1.23700
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,   105,  106, 4.493,32.249,34.066, 4.485, 26.991, 26.992, 0.04559, 0.07225, 1.27300
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,   107,  108, 4.418,32.189,34.073, 4.410, 27.005, 27.006, 0.04069, 0.06353, 1.16200
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,   109,  110, 4.387,32.165,34.075, 4.379, 27.010, 27.010, 0.03847, 0.06101, 1.19600
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 110.9,  112, 4.361,32.145,34.077, 4.353, 27.014, 27.015, 0.03803, 0.05642, 1.19300
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 112.9,  114, 4.357,32.140,34.075, 4.349, 27.013, 27.014, 0.03803, 0.06059, 1.16600
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 114.9,  116, 4.339,32.128,34.077, 4.331, 27.016, 27.017, 0.03625, 0.06707, 1.13000
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 116.9,  118, 4.321,32.115,34.079, 4.313, 27.020, 27.021, 0.03492, 0.07047, 1.15800
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 118.9,  120, 4.311,32.107,34.079, 4.303, 27.022, 27.022, 0.03625, 0.06597, 1.16900
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 120.8,  122, 4.270,32.074,34.082, 4.261, 27.028, 27.029, 0.03359, 0.06351, 1.12500
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 122.8,  124, 4.237,32.049,34.086, 4.228, 27.035, 27.036, 0.03093, 0.05734, 1.02600
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 124.8,  126, 4.242,32.055,34.086, 4.234, 27.034, 27.035, 0.03093, 0.04745, 1.03500
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 126.8,  128, 4.232,32.048,34.087, 4.223, 27.036, 27.037, 0.02871, 0.04552, 0.98930
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 128.8,  130, 4.232,32.049,34.088, 4.223, 27.037, 27.038, 0.02782, 0.04683, 1.14400
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 130.7,  132, 4.223,32.045,34.091, 4.214, 27.040, 27.041, 0.02738, 0.04313, 0.96540
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 132.7,  134, 4.195,32.020,34.089, 4.186, 27.042, 27.043, 0.02782, 0.03778, 0.99340
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 134.7,  136, 4.201,32.026,34.089, 4.192, 27.041, 27.042, 0.02738, 0.04233, 1.04500
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 136.7,  138, 4.153,31.982,34.087, 4.143, 27.044, 27.045, 0.02516, 0.04055, 0.94130
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 138.7,  140, 4.191,32.016,34.086, 4.182, 27.039, 27.040, 0.02782, 0.03702, 0.99030
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 140.6,  142, 4.108,31.943,34.085, 4.098, 27.047, 27.048, 0.02561, 0.04023, 0.93740
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 142.6,  144, 4.074,31.913,34.083, 4.064, 27.049, 27.051, 0.02472, 0.03135, 0.91620
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 144.6,  146, 4.058,31.899,34.083, 4.048, 27.051, 27.052, 0.02339, 0.03138, 0.94710
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 146.6,  148, 4.045,31.888,34.082, 4.035, 27.051, 27.052, 0.02384, 0.02152, 0.90110
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 148.6,  150, 4.029,31.876,34.083, 4.019, 27.054, 27.055, 0.02207, 0.02055, 0.95970
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 150.6,  152, 4.008,31.857,34.082, 3.997, 27.055, 27.056, 0.02207, 0.02368, 0.92600
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 152.5,  154, 3.978,31.831,34.081, 3.968, 27.058, 27.059, 0.02251, 0.01951, 0.94940
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 154.5,  156, 3.974,31.829,34.081, 3.964, 27.058, 27.059, 0.02162, 0.01088, 0.96240
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 156.5,  158, 3.955,31.813,34.082, 3.944, 27.060, 27.062, 0.02074, 0.01578, 0.90310
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 158.5,  160, 3.931,31.792,34.081, 3.920, 27.062, 27.063, 0.02118, 0.01904, 1.09000
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 160.5,  162, 3.924,31.788,34.082, 3.913, 27.064, 27.065, 0.02030, 0.01676, 0.93340
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 162.4,  164, 3.914,31.779,34.081, 3.903, 27.064, 27.065, 0.02207, 0.01577, 0.93660
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 164.4,  166, 3.910,31.777,34.081, 3.899, 27.064, 27.066, 0.02030, 0.01257, 0.93730
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 166.4,  168, 3.870,31.743,34.081, 3.858, 27.069, 27.070, 0.02030, 0.00806, 0.96710
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 168.4,  170, 3.868,31.741,34.080, 3.857, 27.068, 27.069, 0.02074, 0.00845, 0.93160
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 170.4,  172, 3.859,31.734,34.080, 3.847, 27.069, 27.070, 0.02118, 0.01625, 0.89710
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 172.3,  174, 3.844,31.722,34.080, 3.833, 27.070, 27.071, 0.02074, 0.00988, 0.87900
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 174.3,  176, 3.837,31.717,34.080, 3.825, 27.071, 27.072, 0.02074, 0.01290, 0.90360
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 176.3,  178, 3.816,31.700,34.081, 3.804, 27.074, 27.075, 0.01985, 0.01241, 0.98930
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 178.3,  180, 3.793,31.681,34.081, 3.781, 27.076, 27.078, 0.01941, 0.01262, 0.91620
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 180.3,  182, 3.799,31.687,34.082, 3.786, 27.076, 27.077, 0.01897, 0.01107, 0.88590
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 182.2,  184, 3.780,31.672,34.081, 3.768, 27.078, 27.079, 0.01808, 0.00980, 0.95290
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 184.2,  186, 3.788,31.679,34.081, 3.776, 27.077, 27.078, 0.02030, 0.01273, 0.88090
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 186.2,  188, 3.765,31.661,34.082, 3.753, 27.080, 27.081, 0.01941, 0.00903, 0.86990
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 188.2,  190, 3.761,31.659,34.083, 3.748, 27.081, 27.082, 0.01808, 0.00800, 0.90090
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 190.1,  192, 3.757,31.656,34.084, 3.744, 27.082, 27.083, 0.01897, 0.00459, 0.89100
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 192.1,  194, 3.750,31.653,34.085, 3.738, 27.083, 27.085, 0.01808, 0.00415, 0.87300
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 194.1,  196, 3.756,31.658,34.084, 3.742, 27.082, 27.083, 0.01897, 0.00540, 0.90680
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 196.1,  198, 3.744,31.650,34.086, 3.731, 27.085, 27.086, 0.01764, 0.00580, 0.90200
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 198.1,  200, 3.727,31.636,34.086, 3.714, 27.087, 27.088, 0.01808, 0.00749, 0.89650
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,   200,  202, 3.726,31.636,34.085, 3.712, 27.086, 27.088, 0.01808, 0.00746, 0.88400
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,   202,  204, 3.705,31.620,34.087, 3.691, 27.090, 27.091, 0.01808, 0.00930, 0.92670
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,   204,  206, 3.698,31.614,34.087, 3.684, 27.091, 27.092, 0.01720, 0.01152, 1.20900
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,   206,  208, 3.694,31.612,34.088, 3.680, 27.091, 27.093, 0.01897, 0.01421, 0.86810
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,   208,  210, 3.693,31.612,34.088, 3.679, 27.092, 27.093, 0.01720, 0.01545, 0.87010
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 209.9,  212, 3.689,31.609,34.087, 3.675, 27.091, 27.093, 0.01897, 0.00854, 1.17300
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 211.9,  214, 3.658,31.582,34.087, 3.643, 27.094, 27.096, 0.01808, 0.01240, 0.87530
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 213.9,  216, 3.642,31.568,34.085, 3.627, 27.094, 27.096, 0.01808, 0.00862, 0.87170
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 215.9,  218, 3.609,31.539,34.084, 3.594, 27.097, 27.098, 0.01764, 0.00534, 0.88090
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 217.9,  220, 3.579,31.513,34.083, 3.565, 27.098, 27.100, 0.01720, 0.01085, 0.90930
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 219.8,  222, 3.591,31.524,34.082, 3.577, 27.097, 27.098, 0.01808, 0.00922, 0.87070
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 221.8,  224, 3.563,31.500,34.081, 3.548, 27.099, 27.101, 0.01720, 0.00806, 0.87150
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 223.8,  226, 3.545,31.485,34.082, 3.530, 27.101, 27.103, 0.01720, 0.00654, 0.88400
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 225.8,  228, 3.526,31.470,34.082, 3.512, 27.103, 27.105, 0.01720, 0.01112, 0.88840
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 227.8,  230, 3.501,31.448,34.080, 3.486, 27.104, 27.106, 0.01676, 0.01031, 0.92030
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 229.7,  232, 3.501,31.449,34.081, 3.486, 27.105, 27.106, 0.01764, 0.01416, 0.91400
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 231.7,  234, 3.504,31.453,34.082, 3.488, 27.105, 27.107, 0.01720, 0.01193, 0.88130
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 233.7,  236, 3.504,31.455,34.082, 3.489, 27.106, 27.107, 0.01720, 0.00937, 0.87750
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 235.7,  238, 3.487,31.440,34.082, 3.471, 27.107, 27.109, 0.01720, 0.00934, 0.91580
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 237.7,  240, 3.474,31.430,34.082, 3.459, 27.108, 27.110, 0.01720, 0.01011, 0.94890
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 239.6,  242, 3.476,31.434,34.084, 3.460, 27.110, 27.111, 0.01676, 0.01021, 0.91210
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 241.6,  244, 3.479,31.440,34.086, 3.463, 27.111, 27.113, 0.01720, 0.01409, 0.92790
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 243.6,  246, 3.477,31.440,34.088, 3.461, 27.112, 27.114, 0.01676, 0.01363, 0.89900
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 245.6,  248, 3.475,31.438,34.087, 3.459, 27.112, 27.114, 0.01764, 0.02436, 0.90480
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 247.6,  250, 3.472,31.439,34.090, 3.456, 27.115, 27.116, 0.01720, 0.01906, 0.90500
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 249.5,  252, 3.461,31.431,34.091, 3.444, 27.116, 27.118, 0.01676, 0.02103, 0.89470
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 251.5,  254, 3.446,31.421,34.092, 3.430, 27.119, 27.121, 0.01676, 0.01984, 0.91730
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 253.5,  256, 3.446,31.421,34.092, 3.429, 27.119, 27.121, 0.01720, 0.02133, 0.90130
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 255.5,  258, 3.459,31.437,34.097, 3.442, 27.122, 27.123, 0.01632, 0.02104, 0.88670
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 257.5,  260, 3.470,31.450,34.099, 3.453, 27.123, 27.124, 0.01632, 0.01814, 0.88180
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 259.4,  262, 3.475,31.458,34.103, 3.458, 27.125, 27.126, 0.01676, 0.01315, 0.89710
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 261.4,  264, 3.481,31.464,34.103, 3.464, 27.124, 27.126, 0.01587, 0.01416, 0.90430
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 263.4,  266, 3.515,31.500,34.109, 3.497, 27.126, 27.128, 0.01808, 0.01774, 0.92770
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 265.4,  268, 3.521,31.508,34.112, 3.503, 27.127, 27.129, 0.01720, 0.02091, 0.98270
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 267.3,  270, 3.510,31.499,34.111, 3.492, 27.128, 27.130, 0.01632, 0.01412, 1.02000
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 269.3,  272, 3.514,31.504,34.112, 3.496, 27.128, 27.130, 0.01764, 0.01117, 0.96900
