   event,sta,cast,    date,time_begin,time_end,lat_begin, lon_begin,  lat_end,   lon_end, depth,press,  temp,  cond,   sal,potemp,sigma_t,sigma_0, beam_cp,   fluor,light_bs
02261729,  1,   2,19980226,   17.4906, 18.1453,-76.49617,-177.91460,-76.49190,-177.89590,  65.3,   66,-1.630,27.093,34.187,-1.632, 27.516, 27.516, 0.04069, 0.09303, 0.96130
02261729,  1,   2,19980226,   17.4906, 18.1453,-76.49617,-177.91460,-76.49190,-177.89590,  67.3,   68,-1.629,27.095,34.188,-1.630, 27.516, 27.516, 0.04247, 0.10660, 0.94510
02261729,  1,   2,19980226,   17.4906, 18.1453,-76.49617,-177.91460,-76.49190,-177.89590,  69.3,   70,-1.625,27.100,34.189,-1.627, 27.517, 27.517, 0.03847, 0.08085, 1.01100
02261729,  1,   2,19980226,   17.4906, 18.1453,-76.49617,-177.91460,-76.49190,-177.89590,  71.2,   72,-1.621,27.105,34.190,-1.623, 27.517, 27.518, 0.04336, 0.09623, 0.98540
02261729,  1,   2,19980226,   17.4906, 18.1453,-76.49617,-177.91460,-76.49190,-177.89590,  73.2,   74,-1.623,27.104,34.190,-1.625, 27.518, 27.518, 0.04247, 0.12360, 1.02700
02261729,  1,   2,19980226,   17.4906, 18.1453,-76.49617,-177.91460,-76.49190,-177.89590,  75.2,   76,-1.624,27.104,34.189,-1.625, 27.517, 27.517, 0.03581, 0.10920, 1.00700
02261729,  1,   2,19980226,   17.4906, 18.1453,-76.49617,-177.91460,-76.49190,-177.89590,  77.2,   78,-1.621,27.107,34.190,-1.623, 27.517, 27.517, 0.04915, 0.09647, 1.02200
02261729,  1,   2,19980226,   17.4906, 18.1453,-76.49617,-177.91460,-76.49190,-177.89590,  79.1,   80,-1.616,27.114,34.192,-1.618, 27.519, 27.519, 0.05004, 0.09312, 1.00800
02261729,  1,   2,19980226,   17.4906, 18.1453,-76.49617,-177.91460,-76.49190,-177.89590,  81.1,   82,-1.608,27.123,34.194,-1.610, 27.521, 27.521, 0.04025, 0.06921, 0.95150
02261729,  1,   2,19980226,   17.4906, 18.1453,-76.49617,-177.91460,-76.49190,-177.89590,  83.1,   84,-1.592,27.141,34.200,-1.594, 27.525, 27.525, 0.03492, 0.11730, 1.10200
02261729,  1,   2,19980226,   17.4906, 18.1453,-76.49617,-177.91460,-76.49190,-177.89590,  85.1,   86,-1.584,27.152,34.204,-1.586, 27.528, 27.528, 0.04158, 0.12570, 0.94350
02261729,  1,   2,19980226,   17.4906, 18.1453,-76.49617,-177.91460,-76.49190,-177.89590,  87.1,   88,-1.569,27.170,34.211,-1.571, 27.533, 27.533, 0.03359, 0.06253, 0.99950
02261729,  1,   2,19980226,   17.4906, 18.1453,-76.49617,-177.91460,-76.49190,-177.89590,    89,   90,-1.547,27.195,34.218,-1.549, 27.538, 27.539, 0.03847, 0.05922, 0.95380
02261729,  1,   2,19980226,   17.4906, 18.1453,-76.49617,-177.91460,-76.49190,-177.89590,    91,   92,-1.480,27.263,34.234,-1.482, 27.549, 27.549, 0.02694, 0.06148, 0.92860
02261729,  1,   2,19980226,   17.4906, 18.1453,-76.49617,-177.91460,-76.49190,-177.89590,    93,   94,-1.469,27.275,34.237,-1.471, 27.551, 27.551, 0.02871, 0.06827, 0.98590
02261729,  1,   2,19980226,   17.4906, 18.1453,-76.49617,-177.91460,-76.49190,-177.89590,    95,   96,-1.460,27.285,34.239,-1.462, 27.553, 27.553, 0.02782, 0.04977, 0.90140
02261729,  1,   2,19980226,   17.4906, 18.1453,-76.49617,-177.91460,-76.49190,-177.89590,    97,   98,-1.433,27.310,34.242,-1.435, 27.554, 27.554, 0.02827, 0.04080, 0.89660
02261729,  1,   2,19980226,   17.4906, 18.1453,-76.49617,-177.91460,-76.49190,-177.89590,  98.9,  100,-1.415,27.325,34.241,-1.418, 27.553, 27.553, 0.02561, 0.09785, 1.01100
02261729,  1,   2,19980226,   17.4906, 18.1453,-76.49617,-177.91460,-76.49190,-177.89590, 100.9,  102,-1.400,27.342,34.245,-1.402, 27.556, 27.556, 0.02207, 0.06197, 0.82000
02261729,  1,   2,19980226,   17.4906, 18.1453,-76.49617,-177.91460,-76.49190,-177.89590, 102.9,  104,-1.367,27.373,34.249,-1.370, 27.558, 27.558, 0.02251, 0.04780, 0.85360
02261729,  1,   2,19980226,   17.4906, 18.1453,-76.49617,-177.91460,-76.49190,-177.89590, 104.9,  106,-1.294,27.444,34.261,-1.296, 27.565, 27.565, 0.02074, 0.03718, 0.89780
02261729,  1,   2,19980226,   17.4906, 18.1453,-76.49617,-177.91460,-76.49190,-177.89590, 106.8,  108,-1.289,27.450,34.264,-1.292, 27.567, 27.567, 0.01897, 0.02932, 0.85820
02261729,  1,   2,19980226,   17.4906, 18.1453,-76.49617,-177.91460,-76.49190,-177.89590, 108.8,  110,-1.291,27.450,34.264,-1.294, 27.567, 27.568, 0.01676, 0.02777, 0.84710
02261729,  1,   2,19980226,   17.4906, 18.1453,-76.49617,-177.91460,-76.49190,-177.89590, 110.8,  112,-1.323,27.429,34.270,-1.325, 27.573, 27.573, 0.01941, 0.03179, 0.90780
02261729,  1,   2,19980226,   17.4906, 18.1453,-76.49617,-177.91460,-76.49190,-177.89590, 112.8,  114,-1.360,27.393,34.263,-1.363, 27.569, 27.569, 0.02339, 0.03465, 1.01300
02261729,  1,   2,19980226,   17.4906, 18.1453,-76.49617,-177.91460,-76.49190,-177.89590, 114.8,  116,-1.356,27.398,34.263,-1.359, 27.568, 27.568, 0.02384, 0.04774, 0.87720
02261729,  1,   2,19980226,   17.4906, 18.1453,-76.49617,-177.91460,-76.49190,-177.89590, 116.7,  118,-1.348,27.407,34.265,-1.351, 27.570, 27.570, 0.02118, 0.03720, 0.97730
02261729,  1,   2,19980226,   17.4906, 18.1453,-76.49617,-177.91460,-76.49190,-177.89590, 118.7,  120,-1.305,27.448,34.272,-1.308, 27.574, 27.574, 0.02516, 0.07905, 0.96530
02261729,  1,   2,19980226,   17.4906, 18.1453,-76.49617,-177.91460,-76.49190,-177.89590, 120.7,  122,-1.224,27.525,34.282,-1.227, 27.580, 27.580, 0.02207, 0.03272, 0.82790
02261729,  1,   2,19980226,   17.4906, 18.1453,-76.49617,-177.91460,-76.49190,-177.89590, 122.7,  124,-1.198,27.551,34.287,-1.201, 27.583, 27.583, 0.01764, 0.02718, 0.87390
02261729,  1,   2,19980226,   17.4906, 18.1453,-76.49617,-177.91460,-76.49190,-177.89590, 124.6,  126,-1.238,27.521,34.291,-1.241, 27.588, 27.588, 0.01720, 0.03249, 0.85200
02261729,  1,   2,19980226,   17.4906, 18.1453,-76.49617,-177.91460,-76.49190,-177.89590, 126.6,  128,-1.255,27.510,34.294,-1.259, 27.590, 27.591, 0.01764, 0.04460, 0.84720
02261729,  1,   2,19980226,   17.4906, 18.1453,-76.49617,-177.91460,-76.49190,-177.89590, 128.6,  130,-1.298,27.477,34.296,-1.301, 27.594, 27.594, 0.02516, 0.02767, 0.88740
02261729,  1,   2,19980226,   17.4906, 18.1453,-76.49617,-177.91460,-76.49190,-177.89590, 130.6,  132,-1.356,27.433,34.301,-1.359, 27.599, 27.599, 0.01897, 0.03323, 0.84290
02261729,  1,   2,19980226,   17.4906, 18.1453,-76.49617,-177.91460,-76.49190,-177.89590, 132.6,  134,-1.392,27.403,34.300,-1.395, 27.600, 27.600, 0.01897, 0.03353, 0.87000
02261729,  1,   2,19980226,   17.4906, 18.1453,-76.49617,-177.91460,-76.49190,-177.89590, 134.5,  136,-1.400,27.399,34.302,-1.403, 27.602, 27.602, 0.01941, 0.03232, 0.85290
02261729,  1,   2,19980226,   17.4906, 18.1453,-76.49617,-177.91460,-76.49190,-177.89590, 136.5,  138,-1.404,27.398,34.303,-1.407, 27.603, 27.603, 0.02251, 0.04105, 0.89830
02261729,  1,   2,19980226,   17.4906, 18.1453,-76.49617,-177.91460,-76.49190,-177.89590, 138.5,  140,-1.394,27.408,34.305,-1.397, 27.604, 27.604, 0.02295, 0.04330, 0.85210
02261729,  1,   2,19980226,   17.4906, 18.1453,-76.49617,-177.91460,-76.49190,-177.89590, 140.5,  142,-1.379,27.423,34.308,-1.383, 27.606, 27.606, 0.02118, 0.03769, 0.85840
02261729,  1,   2,19980226,   17.4906, 18.1453,-76.49617,-177.91460,-76.49190,-177.89590, 142.4,  144,-1.329,27.470,34.314,-1.333, 27.609, 27.609, 0.02162, 0.03244, 0.89000
02261729,  1,   2,19980226,   17.4906, 18.1453,-76.49617,-177.91460,-76.49190,-177.89590, 144.4,  146,-1.283,27.513,34.320,-1.287, 27.612, 27.612, 0.01808, 0.02909, 0.87760
02261729,  1,   2,19980226,   17.4906, 18.1453,-76.49617,-177.91460,-76.49190,-177.89590, 146.4,  148,-1.166,27.623,34.334,-1.170, 27.620, 27.620, 0.01676, 0.03076, 0.82360
02261729,  1,   2,19980226,   17.4906, 18.1453,-76.49617,-177.91460,-76.49190,-177.89590, 148.4,  150,-1.153,27.642,34.344,-1.157, 27.628, 27.628, 0.01853, 0.03861, 0.86320
02261729,  1,   2,19980226,   17.4906, 18.1453,-76.49617,-177.91460,-76.49190,-177.89590, 150.4,  152,-1.166,27.638,34.353,-1.170, 27.635, 27.635, 0.01632, 0.03372, 0.84490
02261729,  1,   2,19980226,   17.4906, 18.1453,-76.49617,-177.91460,-76.49190,-177.89590, 152.3,  154,-1.150,27.656,34.358,-1.154, 27.639, 27.639, 0.01676, 0.02862, 0.84150
02261729,  1,   2,19980226,   17.4906, 18.1453,-76.49617,-177.91460,-76.49190,-177.89590, 154.3,  156,-1.087,27.716,34.367,-1.092, 27.644, 27.644, 0.01543, 0.02533, 0.91640
02261729,  1,   2,19980226,   17.4906, 18.1453,-76.49617,-177.91460,-76.49190,-177.89590, 156.3,  158,-1.100,27.708,34.370,-1.105, 27.646, 27.646, 0.01632, 0.02481, 0.83810
02261729,  1,   2,19980226,   17.4906, 18.1453,-76.49617,-177.91460,-76.49190,-177.89590, 158.3,  160,-1.181,27.656,34.390,-1.185, 27.665, 27.666, 0.01499, 0.02353, 0.85770
02261729,  1,   2,19980226,   17.4906, 18.1453,-76.49617,-177.91460,-76.49190,-177.89590, 160.2,  162,-1.242,27.593,34.371,-1.246, 27.653, 27.653, 0.01587, 0.03595, 0.99050
02261729,  1,   2,19980226,   17.4906, 18.1453,-76.49617,-177.91460,-76.49190,-177.89590, 162.2,  164,-1.237,27.597,34.371,-1.242, 27.652, 27.652, 0.01587, 0.02539, 0.81610
02261729,  1,   2,19980226,   17.4906, 18.1453,-76.49617,-177.91460,-76.49190,-177.89590, 164.2,  166,-1.249,27.590,34.373,-1.253, 27.654, 27.654, 0.01543, 0.02386, 0.83050
02261729,  1,   2,19980226,   17.4906, 18.1453,-76.49617,-177.91460,-76.49190,-177.89590, 166.2,  168,-1.247,27.592,34.372,-1.251, 27.653, 27.653, 0.01676, 0.02148, 0.92680
02261729,  1,   2,19980226,   17.4906, 18.1453,-76.49617,-177.91460,-76.49190,-177.89590, 168.2,  170,-1.247,27.592,34.371,-1.251, 27.653, 27.653, 0.01632, 0.02602, 0.82450
02261729,  1,   2,19980226,   17.4906, 18.1453,-76.49617,-177.91460,-76.49190,-177.89590, 170.1,  172,-1.252,27.591,34.374,-1.256, 27.655, 27.655, 0.02030, 0.04042, 0.81620
02261729,  1,   2,19980226,   17.4906, 18.1453,-76.49617,-177.91460,-76.49190,-177.89590, 172.1,  174,-1.235,27.609,34.377,-1.239, 27.657, 27.657, 0.01411, 0.03574, 0.84330
02261729,  1,   2,19980226,   17.4906, 18.1453,-76.49617,-177.91460,-76.49190,-177.89590, 174.1,  176,-1.183,27.656,34.381,-1.187, 27.659, 27.659, 0.01455, 0.01925, 0.82420
02261729,  1,   2,19980226,   17.4906, 18.1453,-76.49617,-177.91460,-76.49190,-177.89590, 176.1,  178,-1.090,27.734,34.381,-1.095, 27.655, 27.655, 0.01455, 0.02304, 0.81180
02261729,  1,   2,19980226,   17.4906, 18.1453,-76.49617,-177.91460,-76.49190,-177.89590,   178,  180,-1.052,27.775,34.392,-1.057, 27.662, 27.663, 0.01543, 0.01618, 0.80870
02261729,  1,   2,19980226,   17.4906, 18.1453,-76.49617,-177.91460,-76.49190,-177.89590,   180,  182,-1.040,27.788,34.395,-1.045, 27.664, 27.665, 0.01190, 0.01971, 0.86450
02261729,  1,   2,19980226,   17.4906, 18.1453,-76.49617,-177.91460,-76.49190,-177.89590,   182,  184,-1.073,27.764,34.398,-1.078, 27.668, 27.668, 0.01322, 0.03362, 0.82510
02261729,  1,   2,19980226,   17.4906, 18.1453,-76.49617,-177.91460,-76.49190,-177.89590,   184,  186,-1.314,27.560,34.394,-1.319, 27.673, 27.673, 0.01455, 0.02777, 0.82340
02261729,  1,   2,19980226,   17.4906, 18.1453,-76.49617,-177.91460,-76.49190,-177.89590, 185.9,  188,-1.320,27.558,34.397,-1.325, 27.676, 27.676, 0.01455, 0.03941, 0.84490
02261729,  1,   2,19980226,   17.4906, 18.1453,-76.49617,-177.91460,-76.49190,-177.89590, 187.9,  190,-1.327,27.556,34.400,-1.332, 27.679, 27.679, 0.01367, 0.02753, 0.84370
02261729,  1,   2,19980226,   17.4906, 18.1453,-76.49617,-177.91460,-76.49190,-177.89590, 189.9,  192,-1.294,27.585,34.402,-1.299, 27.680, 27.680, 0.01543, 0.02300, 0.89850
02261729,  1,   2,19980226,   17.4906, 18.1453,-76.49617,-177.91460,-76.49190,-177.89590, 191.9,  194,-1.235,27.638,34.406,-1.241, 27.681, 27.681, 0.01411, 0.02508, 0.83490
02261729,  1,   2,19980226,   17.4906, 18.1453,-76.49617,-177.91460,-76.49190,-177.89590, 193.9,  196,-1.251,27.631,34.413,-1.256, 27.687, 27.687, 0.01455, 0.02070, 0.84440
02261729,  1,   2,19980226,   17.4906, 18.1453,-76.49617,-177.91460,-76.49190,-177.89590, 195.8,  198,-1.221,27.654,34.409,-1.227, 27.682, 27.683, 0.01543, 0.01955, 0.82600
02261729,  1,   2,19980226,   17.4906, 18.1453,-76.49617,-177.91460,-76.49190,-177.89590, 197.8,  200,-1.166,27.709,34.419,-1.171, 27.688, 27.689, 0.01411, 0.01866, 0.94520
02261729,  1,   2,19980226,   17.4906, 18.1453,-76.49617,-177.91460,-76.49190,-177.89590, 199.8,  202,-1.060,27.809,34.434,-1.066, 27.697, 27.697, 0.01322, 0.03032, 0.82920
02261729,  1,   2,19980226,   17.4906, 18.1453,-76.49617,-177.91460,-76.49190,-177.89590, 201.8,  204,-1.053,27.811,34.427,-1.058, 27.691, 27.691, 0.01853, 0.03637, 0.82270
02261729,  1,   2,19980226,   17.4906, 18.1453,-76.49617,-177.91460,-76.49190,-177.89590, 203.7,  206,-1.039,27.826,34.430,-1.045, 27.693, 27.694, 0.01102, 0.02651, 0.86140
02261729,  1,   2,19980226,   17.4906, 18.1453,-76.49617,-177.91460,-76.49190,-177.89590, 205.7,  208,-1.034,27.832,34.431,-1.040, 27.694, 27.694, 0.01146, 0.02287, 0.82310
02261729,  1,   2,19980226,   17.4906, 18.1453,-76.49617,-177.91460,-76.49190,-177.89590, 207.7,  210,-1.030,27.836,34.432,-1.036, 27.694, 27.694, 0.01411, 0.02181, 0.82830
02261729,  1,   2,19980226,   17.4906, 18.1453,-76.49617,-177.91460,-76.49190,-177.89590, 209.7,  212,-1.032,27.836,34.432,-1.038, 27.695, 27.695, 0.01190, 0.01836, 0.85300
02261729,  1,   2,19980226,   17.4906, 18.1453,-76.49617,-177.91460,-76.49190,-177.89590, 211.7,  214,-1.028,27.840,34.432,-1.034, 27.694, 27.695, 0.01455, 0.02094, 0.86110
02261729,  1,   2,19980226,   17.4906, 18.1453,-76.49617,-177.91460,-76.49190,-177.89590, 213.6,  216,-1.021,27.848,34.433,-1.027, 27.695, 27.695, 0.01322, 0.02203, 0.82630
02261729,  1,   2,19980226,   17.4906, 18.1453,-76.49617,-177.91460,-76.49190,-177.89590, 215.6,  218,-1.015,27.854,34.434,-1.021, 27.695, 27.695, 0.01234, 0.02858, 0.82000
02261729,  1,   2,19980226,   17.4906, 18.1453,-76.49617,-177.91460,-76.49190,-177.89590, 217.6,  220,-0.990,27.874,34.432,-0.997, 27.693, 27.693, 0.01322, 0.03217, 0.89000
02261729,  1,   2,19980226,   17.4906, 18.1453,-76.49617,-177.91460,-76.49190,-177.89590, 219.6,  222,-0.967,27.901,34.441,-0.974, 27.699, 27.699, 0.01190, 0.03407, 0.82280
02261729,  1,   2,19980226,   17.4906, 18.1453,-76.49617,-177.91460,-76.49190,-177.89590, 221.5,  224,-0.983,27.891,34.444,-0.990, 27.702, 27.702, 0.01322, 0.02572, 0.83760
02261729,  1,   2,19980226,   17.4906, 18.1453,-76.49617,-177.91460,-76.49190,-177.89590, 223.5,  226,-0.982,27.893,34.444,-0.989, 27.702, 27.702, 0.01190, 0.02410, 0.83840
02261729,  1,   2,19980226,   17.4906, 18.1453,-76.49617,-177.91460,-76.49190,-177.89590, 225.5,  228,-0.982,27.895,34.445,-0.988, 27.703, 27.703, 0.01587, 0.02103, 0.83340
02261729,  1,   2,19980226,   17.4906, 18.1453,-76.49617,-177.91460,-76.49190,-177.89590, 227.5,  230,-0.989,27.891,34.448,-0.996, 27.705, 27.706, 0.01764, 0.02484, 0.82640
02261729,  1,   2,19980226,   17.4906, 18.1453,-76.49617,-177.91460,-76.49190,-177.89590, 229.4,  232,-0.990,27.897,34.455,-0.997, 27.712, 27.712, 0.01234, 0.02031, 0.84200
02261729,  1,   2,19980226,   17.4906, 18.1453,-76.49617,-177.91460,-76.49190,-177.89590, 231.4,  234,-0.991,27.898,34.457,-0.998, 27.713, 27.713, 0.01190, 0.02464, 0.91940
02261729,  1,   2,19980226,   17.4906, 18.1453,-76.49617,-177.91460,-76.49190,-177.89590, 233.4,  236,-1.034,27.864,34.457,-1.040, 27.715, 27.715, 0.01543, 0.02298, 0.88080
02261729,  1,   2,19980226,   17.4906, 18.1453,-76.49617,-177.91460,-76.49190,-177.89590, 235.4,  238,-1.087,27.819,34.456,-1.093, 27.716, 27.716, 0.01322, 0.02412, 0.85710
02261729,  1,   2,19980226,   17.4906, 18.1453,-76.49617,-177.91460,-76.49190,-177.89590, 237.4,  240,-1.081,27.825,34.456,-1.088, 27.716, 27.716, 0.01102, 0.02307, 0.87160
02261729,  1,   2,19980226,   17.4906, 18.1453,-76.49617,-177.91460,-76.49190,-177.89590, 239.3,  242,-1.179,27.743,34.456,-1.186, 27.719, 27.719, 0.01146, 0.01693, 0.85540
02261729,  1,   2,19980226,   17.4906, 18.1453,-76.49617,-177.91460,-76.49190,-177.89590, 241.3,  244,-1.171,27.754,34.458,-1.177, 27.721, 27.721, 0.01234, 0.02085, 0.84000
02261729,  1,   2,19980226,   17.4906, 18.1453,-76.49617,-177.91460,-76.49190,-177.89590, 243.3,  246,-1.182,27.744,34.457,-1.189, 27.720, 27.720, 0.01278, 0.01367, 0.82970
02261729,  1,   2,19980226,   17.4906, 18.1453,-76.49617,-177.91460,-76.49190,-177.89590, 245.3,  248,-1.211,27.722,34.459,-1.217, 27.723, 27.723, 0.01146, 0.01648, 0.83830
02261729,  1,   2,19980226,   17.4906, 18.1453,-76.49617,-177.91460,-76.49190,-177.89590, 247.2,  250,-1.176,27.753,34.460,-1.183, 27.723, 27.723, 0.01278, 0.02072, 0.83290
02261729,  1,   2,19980226,   17.4906, 18.1453,-76.49617,-177.91460,-76.49190,-177.89590, 249.2,  252,-1.007,27.904,34.471,-1.014, 27.725, 27.725, 0.01058, 0.02907, 0.83820
02261729,  1,   2,19980226,   17.4906, 18.1453,-76.49617,-177.91460,-76.49190,-177.89590, 251.2,  254,-0.968,27.936,34.469,-0.975, 27.722, 27.722, 0.01102, 0.02796, 0.82000
02261729,  1,   2,19980226,   17.4906, 18.1453,-76.49617,-177.91460,-76.49190,-177.89590, 253.2,  256,-0.983,27.928,34.474,-0.991, 27.727, 27.727, 0.01146, 0.02257, 0.84690
02261729,  1,   2,19980226,   17.4906, 18.1453,-76.49617,-177.91460,-76.49190,-177.89590, 255.1,  258,-0.985,27.928,34.475,-0.993, 27.728, 27.728, 0.01146, 0.01550, 0.87270
02261729,  1,   2,19980226,   17.4906, 18.1453,-76.49617,-177.91460,-76.49190,-177.89590, 257.1,  260,-0.995,27.919,34.473,-1.003, 27.726, 27.726, 0.01190, 0.01477, 0.86720
02261729,  1,   2,19980226,   17.4906, 18.1453,-76.49617,-177.91460,-76.49190,-177.89590, 259.1,  262,-0.996,27.919,34.473,-1.004, 27.726, 27.727, 0.01146, 0.01284, 0.87920
02261729,  1,   2,19980226,   17.4906, 18.1453,-76.49617,-177.91460,-76.49190,-177.89590, 261.1,  264,-1.011,27.906,34.472,-1.019, 27.726, 27.727, 0.01367, 0.01808, 0.91330
02261729,  1,   2,19980226,   17.4906, 18.1453,-76.49617,-177.91460,-76.49190,-177.89590,   263,  266,-0.856,28.049,34.488,-0.865, 27.733, 27.733, 0.01058, 0.01279, 0.86690
02261729,  1,   2,19980226,   17.4906, 18.1453,-76.49617,-177.91460,-76.49190,-177.89590,   265,  268,-0.799,28.097,34.487,-0.808, 27.730, 27.730, 0.01146, 0.01445, 0.89270
