   event,sta,cast,    date,time_begin,time_end,lat_begin, lon_begin,  lat_end,   lon_end, depth,press,  temp,  cond,   sal,potemp,sigma_t,sigma_0, beam_cp,   fluor,light_bs
02261338,  1,   1,19980226,   13.6442, 14.3622,-76.50177,-177.95380,-76.50230,-177.94850,  61.3,   62,-1.628,27.090,34.184,-1.629, 27.513, 27.513, 0.07059, 0.11760, 1.30400
02261338,  1,   1,19980226,   13.6442, 14.3622,-76.50177,-177.95380,-76.50230,-177.94850,  63.3,   64,-1.628,27.092,34.185,-1.630, 27.514, 27.514, 0.07059, 0.11660, 1.22500
02261338,  1,   1,19980226,   13.6442, 14.3622,-76.50177,-177.95380,-76.50230,-177.94850,  65.3,   66,-1.628,27.095,34.188,-1.629, 27.516, 27.516, 0.07015, 0.26150, 1.38600
02261338,  1,   1,19980226,   13.6442, 14.3622,-76.50177,-177.95380,-76.50230,-177.94850,  67.3,   68,-1.624,27.101,34.190,-1.625, 27.518, 27.518, 0.06970, 0.14370, 1.23900
02261338,  1,   1,19980226,   13.6442, 14.3622,-76.50177,-177.95380,-76.50230,-177.94850,  69.3,   70,-1.620,27.107,34.193,-1.621, 27.520, 27.520, 0.06970, 0.14090, 1.27100
02261338,  1,   1,19980226,   13.6442, 14.3622,-76.50177,-177.95380,-76.50230,-177.94850,  71.2,   72,-1.619,27.109,34.194,-1.621, 27.520, 27.520, 0.07059, 0.14500, 1.22500
02261338,  1,   1,19980226,   13.6442, 14.3622,-76.50177,-177.95380,-76.50230,-177.94850,  73.2,   74,-1.615,27.114,34.195,-1.617, 27.521, 27.521, 0.07418, 0.12490, 1.19900
02261338,  1,   1,19980226,   13.6442, 14.3622,-76.50177,-177.95380,-76.50230,-177.94850,  75.2,   76,-1.615,27.115,34.194,-1.617, 27.521, 27.521, 0.06433, 0.21070, 1.27500
02261338,  1,   1,19980226,   13.6442, 14.3622,-76.50177,-177.95380,-76.50230,-177.94850,  77.2,   78,-1.598,27.133,34.198,-1.600, 27.524, 27.524, 0.06120, 0.20300, 1.10700
02261338,  1,   1,19980226,   13.6442, 14.3622,-76.50177,-177.95380,-76.50230,-177.94850,  79.1,   80,-1.611,27.126,34.203,-1.613, 27.528, 27.528, 0.06522, 0.15930, 1.38600
02261338,  1,   1,19980226,   13.6442, 14.3622,-76.50177,-177.95380,-76.50230,-177.94850,  81.1,   82,-1.608,27.133,34.208,-1.610, 27.532, 27.532, 0.06299, 0.10970, 1.23600
02261338,  1,   1,19980226,   13.6442, 14.3622,-76.50177,-177.95380,-76.50230,-177.94850,  83.1,   84,-1.612,27.133,34.210,-1.614, 27.534, 27.534, 0.05941, 0.17600, 1.12200
02261338,  1,   1,19980226,   13.6442, 14.3622,-76.50177,-177.95380,-76.50230,-177.94850,  85.1,   86,-1.611,27.135,34.211,-1.613, 27.534, 27.534, 0.06120, 0.10820, 1.17900
02261338,  1,   1,19980226,   13.6442, 14.3622,-76.50177,-177.95380,-76.50230,-177.94850,  87.1,   88,-1.612,27.135,34.211,-1.614, 27.534, 27.534, 0.05896, 0.11280, 1.22200
02261338,  1,   1,19980226,   13.6442, 14.3622,-76.50177,-177.95380,-76.50230,-177.94850,    89,   90,-1.613,27.136,34.212,-1.615, 27.535, 27.535, 0.05896, 0.20280, 1.13600
02261338,  1,   1,19980226,   13.6442, 14.3622,-76.50177,-177.95380,-76.50230,-177.94850,    91,   92,-1.581,27.168,34.219,-1.583, 27.540, 27.540, 0.05852, 0.13010, 1.36000
02261338,  1,   1,19980226,   13.6442, 14.3622,-76.50177,-177.95380,-76.50230,-177.94850,    93,   94,-1.558,27.192,34.223,-1.560, 27.543, 27.543, 0.05227, 0.11830, 1.08300
02261338,  1,   1,19980226,   13.6442, 14.3622,-76.50177,-177.95380,-76.50230,-177.94850,    95,   96,-1.551,27.198,34.224,-1.554, 27.543, 27.543, 0.04603, 0.16060, 1.06200
02261338,  1,   1,19980226,   13.6442, 14.3622,-76.50177,-177.95380,-76.50230,-177.94850,    97,   98,-1.522,27.230,34.233,-1.525, 27.549, 27.550, 0.04069, 0.07301, 0.99620
02261338,  1,   1,19980226,   13.6442, 14.3622,-76.50177,-177.95380,-76.50230,-177.94850,  98.9,  100,-1.504,27.252,34.241,-1.506, 27.555, 27.556, 0.03181, 0.06874, 0.98190
02261338,  1,   1,19980226,   13.6442, 14.3622,-76.50177,-177.95380,-76.50230,-177.94850, 100.9,  102,-1.503,27.255,34.242,-1.505, 27.557, 27.557, 0.03226, 0.05219, 0.91350
02261338,  1,   1,19980226,   13.6442, 14.3622,-76.50177,-177.95380,-76.50230,-177.94850, 102.9,  104,-1.499,27.261,34.246,-1.501, 27.559, 27.559, 0.03670, 0.05594, 0.95160
02261338,  1,   1,19980226,   13.6442, 14.3622,-76.50177,-177.95380,-76.50230,-177.94850, 104.9,  106,-1.478,27.284,34.252,-1.480, 27.564, 27.564, 0.03004, 0.05422, 0.96800
02261338,  1,   1,19980226,   13.6442, 14.3622,-76.50177,-177.95380,-76.50230,-177.94850, 106.8,  108,-1.469,27.297,34.259,-1.472, 27.569, 27.569, 0.02915, 0.07898, 0.95730
02261338,  1,   1,19980226,   13.6442, 14.3622,-76.50177,-177.95380,-76.50230,-177.94850, 108.8,  110,-1.459,27.315,34.271,-1.462, 27.579, 27.579, 0.03048, 0.04812, 0.88040
02261338,  1,   1,19980226,   13.6442, 14.3622,-76.50177,-177.95380,-76.50230,-177.94850, 110.8,  112,-1.457,27.318,34.272,-1.460, 27.579, 27.579, 0.02649, 0.03611, 0.92770
02261338,  1,   1,19980226,   13.6442, 14.3622,-76.50177,-177.95380,-76.50230,-177.94850, 112.8,  114,-1.455,27.322,34.273,-1.458, 27.580, 27.580, 0.02605, 0.03702, 0.86860
02261338,  1,   1,19980226,   13.6442, 14.3622,-76.50177,-177.95380,-76.50230,-177.94850, 114.8,  116,-1.444,27.335,34.278,-1.447, 27.583, 27.584, 0.02915, 0.04207, 0.88650
02261338,  1,   1,19980226,   13.6442, 14.3622,-76.50177,-177.95380,-76.50230,-177.94850, 116.7,  118,-1.417,27.363,34.284,-1.420, 27.588, 27.588, 0.02738, 0.11890, 0.91680
02261338,  1,   1,19980226,   13.6442, 14.3622,-76.50177,-177.95380,-76.50230,-177.94850, 118.7,  120,-1.372,27.407,34.290,-1.374, 27.591, 27.591, 0.02694, 0.08018, 0.89170
02261338,  1,   1,19980226,   13.6442, 14.3622,-76.50177,-177.95380,-76.50230,-177.94850, 120.7,  122,-1.338,27.438,34.295,-1.341, 27.594, 27.594, 0.02782, 0.04847, 0.89710
02261338,  1,   1,19980226,   13.6442, 14.3622,-76.50177,-177.95380,-76.50230,-177.94850, 122.7,  124,-1.317,27.460,34.299,-1.321, 27.596, 27.596, 0.02782, 0.04596, 0.87000
02261338,  1,   1,19980226,   13.6442, 14.3622,-76.50177,-177.95380,-76.50230,-177.94850, 124.6,  126,-1.316,27.461,34.298,-1.319, 27.596, 27.596, 0.03270, 0.05063, 0.88490
02261338,  1,   1,19980226,   13.6442, 14.3622,-76.50177,-177.95380,-76.50230,-177.94850, 126.6,  128,-1.332,27.453,34.304,-1.336, 27.601, 27.601, 0.02605, 0.04840, 0.87350
02261338,  1,   1,19980226,   13.6442, 14.3622,-76.50177,-177.95380,-76.50230,-177.94850, 128.6,  130,-1.322,27.465,34.308,-1.326, 27.604, 27.604, 0.02605, 0.03468, 0.86840
02261338,  1,   1,19980226,   13.6442, 14.3622,-76.50177,-177.95380,-76.50230,-177.94850, 130.6,  132,-1.313,27.476,34.311,-1.317, 27.606, 27.606, 0.02207, 0.05090, 0.86090
02261338,  1,   1,19980226,   13.6442, 14.3622,-76.50177,-177.95380,-76.50230,-177.94850, 132.6,  134,-1.290,27.501,34.318,-1.293, 27.611, 27.611, 0.02251, 0.05526, 0.87910
02261338,  1,   1,19980226,   13.6442, 14.3622,-76.50177,-177.95380,-76.50230,-177.94850, 134.5,  136,-1.271,27.519,34.320,-1.274, 27.612, 27.612, 0.02207, 0.04389, 0.84000
02261338,  1,   1,19980226,   13.6442, 14.3622,-76.50177,-177.95380,-76.50230,-177.94850, 136.5,  138,-1.247,27.543,34.324,-1.250, 27.614, 27.614, 0.02295, 0.03717, 0.86390
02261338,  1,   1,19980226,   13.6442, 14.3622,-76.50177,-177.95380,-76.50230,-177.94850, 138.5,  140,-1.227,27.563,34.327,-1.231, 27.616, 27.616, 0.02118, 0.05717, 0.85230
02261338,  1,   1,19980226,   13.6442, 14.3622,-76.50177,-177.95380,-76.50230,-177.94850, 140.5,  142,-1.209,27.582,34.330,-1.212, 27.618, 27.618, 0.02162, 0.04988, 0.83770
02261338,  1,   1,19980226,   13.6442, 14.3622,-76.50177,-177.95380,-76.50230,-177.94850, 142.4,  144,-1.183,27.607,34.334,-1.187, 27.620, 27.621, 0.02074, 0.03792, 0.83130
02261338,  1,   1,19980226,   13.6442, 14.3622,-76.50177,-177.95380,-76.50230,-177.94850, 144.4,  146,-1.107,27.677,34.342,-1.111, 27.624, 27.624, 0.01985, 0.02758, 0.85310
02261338,  1,   1,19980226,   13.6442, 14.3622,-76.50177,-177.95380,-76.50230,-177.94850, 146.4,  148,-1.089,27.697,34.348,-1.093, 27.628, 27.629, 0.02162, 0.02741, 0.88350
02261338,  1,   1,19980226,   13.6442, 14.3622,-76.50177,-177.95380,-76.50230,-177.94850, 148.4,  150,-1.106,27.683,34.348,-1.110, 27.629, 27.629, 0.02030, 0.02362, 0.85140
02261338,  1,   1,19980226,   13.6442, 14.3622,-76.50177,-177.95380,-76.50230,-177.94850, 150.4,  152,-1.213,27.599,34.352,-1.217, 27.636, 27.636, 0.02030, 0.02771, 0.84500
02261338,  1,   1,19980226,   13.6442, 14.3622,-76.50177,-177.95380,-76.50230,-177.94850, 152.3,  154,-1.238,27.581,34.356,-1.243, 27.640, 27.640, 0.02118, 0.02617, 0.83810
02261338,  1,   1,19980226,   13.6442, 14.3622,-76.50177,-177.95380,-76.50230,-177.94850, 154.3,  156,-1.205,27.611,34.358,-1.209, 27.640, 27.640, 0.02074, 0.02545, 0.95100
02261338,  1,   1,19980226,   13.6442, 14.3622,-76.50177,-177.95380,-76.50230,-177.94850, 156.3,  158,-1.189,27.627,34.360,-1.193, 27.641, 27.641, 0.01941, 0.02733, 0.82220
02261338,  1,   1,19980226,   13.6442, 14.3622,-76.50177,-177.95380,-76.50230,-177.94850, 158.3,  160,-1.155,27.662,34.368,-1.159, 27.647, 27.647, 0.02162, 0.03063, 0.84580
02261338,  1,   1,19980226,   13.6442, 14.3622,-76.50177,-177.95380,-76.50230,-177.94850, 160.2,  162,-1.248,27.587,34.370,-1.252, 27.652, 27.652, 0.01985, 0.03253, 0.82010
02261338,  1,   1,19980226,   13.6442, 14.3622,-76.50177,-177.95380,-76.50230,-177.94850, 162.2,  164,-1.250,27.586,34.370,-1.255, 27.652, 27.652, 0.02074, 0.03218, 0.83920
02261338,  1,   1,19980226,   13.6442, 14.3622,-76.50177,-177.95380,-76.50230,-177.94850, 164.2,  166,-1.255,27.584,34.371,-1.259, 27.653, 27.653, 0.01897, 0.03186, 0.82280
02261338,  1,   1,19980226,   13.6442, 14.3622,-76.50177,-177.95380,-76.50230,-177.94850, 166.2,  168,-1.284,27.561,34.372,-1.288, 27.655, 27.655, 0.01941, 0.03450, 0.87230
02261338,  1,   1,19980226,   13.6442, 14.3622,-76.50177,-177.95380,-76.50230,-177.94850, 168.2,  170,-1.296,27.553,34.373,-1.300, 27.656, 27.656, 0.01764, 0.02741, 0.86600
02261338,  1,   1,19980226,   13.6442, 14.3622,-76.50177,-177.95380,-76.50230,-177.94850, 170.1,  172,-1.290,27.559,34.374,-1.294, 27.656, 27.656, 0.02516, 0.02668, 0.86600
02261338,  1,   1,19980226,   13.6442, 14.3622,-76.50177,-177.95380,-76.50230,-177.94850, 172.1,  174,-1.278,27.571,34.375,-1.282, 27.657, 27.657, 0.01985, 0.01976, 0.84620
02261338,  1,   1,19980226,   13.6442, 14.3622,-76.50177,-177.95380,-76.50230,-177.94850, 174.1,  176,-1.276,27.579,34.383,-1.281, 27.663, 27.664, 0.01764, 0.02029, 0.83920
02261338,  1,   1,19980226,   13.6442, 14.3622,-76.50177,-177.95380,-76.50230,-177.94850, 176.1,  178,-1.270,27.586,34.385,-1.275, 27.665, 27.665, 0.01897, 0.02134, 0.88450
02261338,  1,   1,19980226,   13.6442, 14.3622,-76.50177,-177.95380,-76.50230,-177.94850,   178,  180,-1.258,27.599,34.387,-1.263, 27.666, 27.666, 0.01853, 0.02716, 0.80610
02261338,  1,   1,19980226,   13.6442, 14.3622,-76.50177,-177.95380,-76.50230,-177.94850,   180,  182,-1.246,27.610,34.388,-1.251, 27.666, 27.667, 0.01720, 0.02380, 0.82140
02261338,  1,   1,19980226,   13.6442, 14.3622,-76.50177,-177.95380,-76.50230,-177.94850,   182,  184,-1.207,27.646,34.390,-1.212, 27.667, 27.667, 0.01941, 0.02854, 0.85450
02261338,  1,   1,19980226,   13.6442, 14.3622,-76.50177,-177.95380,-76.50230,-177.94850,   184,  186,-1.106,27.739,34.400,-1.111, 27.671, 27.671, 0.01985, 0.03790, 0.81690
02261338,  1,   1,19980226,   13.6442, 14.3622,-76.50177,-177.95380,-76.50230,-177.94850, 185.9,  188,-1.112,27.735,34.400,-1.117, 27.671, 27.672, 0.01941, 0.02416, 0.84030
02261338,  1,   1,19980226,   13.6442, 14.3622,-76.50177,-177.95380,-76.50230,-177.94850, 187.9,  190,-1.118,27.731,34.401,-1.123, 27.673, 27.673, 0.01720, 0.01985, 0.89500
02261338,  1,   1,19980226,   13.6442, 14.3622,-76.50177,-177.95380,-76.50230,-177.94850, 189.9,  192,-1.123,27.729,34.402,-1.128, 27.674, 27.674, 0.01853, 0.01532, 0.87040
02261338,  1,   1,19980226,   13.6442, 14.3622,-76.50177,-177.95380,-76.50230,-177.94850, 191.9,  194,-1.120,27.733,34.404,-1.125, 27.675, 27.675, 0.01720, 0.02494, 0.95770
02261338,  1,   1,19980226,   13.6442, 14.3622,-76.50177,-177.95380,-76.50230,-177.94850, 193.9,  196,-1.097,27.755,34.406,-1.102, 27.675, 27.675, 0.01764, 0.02165, 0.84890
02261338,  1,   1,19980226,   13.6442, 14.3622,-76.50177,-177.95380,-76.50230,-177.94850, 195.8,  198,-1.135,27.728,34.411,-1.140, 27.681, 27.681, 0.01941, 0.02089, 0.87520
02261338,  1,   1,19980226,   13.6442, 14.3622,-76.50177,-177.95380,-76.50230,-177.94850, 197.8,  200,-1.199,27.675,34.411,-1.204, 27.683, 27.684, 0.01808, 0.09876, 0.85700
02261338,  1,   1,19980226,   13.6442, 14.3622,-76.50177,-177.95380,-76.50230,-177.94850, 199.8,  202,-1.142,27.732,34.423,-1.148, 27.691, 27.691, 0.01853, 0.11970, 0.83720
02261338,  1,   1,19980226,   13.6442, 14.3622,-76.50177,-177.95380,-76.50230,-177.94850, 201.8,  204,-1.113,27.759,34.424,-1.119, 27.691, 27.691, 0.01720, 0.04022, 0.84330
02261338,  1,   1,19980226,   13.6442, 14.3622,-76.50177,-177.95380,-76.50230,-177.94850, 203.7,  206,-1.058,27.809,34.429,-1.064, 27.693, 27.693, 0.01764, 0.02991, 0.83440
02261338,  1,   1,19980226,   13.6442, 14.3622,-76.50177,-177.95380,-76.50230,-177.94850, 205.7,  208,-1.077,27.794,34.430,-1.083, 27.694, 27.694, 0.01587, 0.02610, 0.83600
02261338,  1,   1,19980226,   13.6442, 14.3622,-76.50177,-177.95380,-76.50230,-177.94850, 207.7,  210,-1.268,27.635,34.429,-1.274, 27.701, 27.701, 0.01808, 0.02706, 0.83370
02261338,  1,   1,19980226,   13.6442, 14.3622,-76.50177,-177.95380,-76.50230,-177.94850, 209.7,  212,-1.161,27.732,34.437,-1.167, 27.703, 27.704, 0.01764, 0.02805, 0.82690
02261338,  1,   1,19980226,   13.6442, 14.3622,-76.50177,-177.95380,-76.50230,-177.94850, 211.7,  214,-0.959,27.912,34.451,-0.966, 27.707, 27.707, 0.01632, 0.01935, 0.90130
02261338,  1,   1,19980226,   13.6442, 14.3622,-76.50177,-177.95380,-76.50230,-177.94850, 213.6,  216,-0.949,27.923,34.453,-0.955, 27.708, 27.708, 0.01632, 0.02059, 0.83440
02261338,  1,   1,19980226,   13.6442, 14.3622,-76.50177,-177.95380,-76.50230,-177.94850, 215.6,  218,-0.985,27.893,34.453,-0.991, 27.709, 27.709, 0.01587, 0.03196, 0.85400
02261338,  1,   1,19980226,   13.6442, 14.3622,-76.50177,-177.95380,-76.50230,-177.94850, 217.6,  220,-1.037,27.849,34.451,-1.043, 27.710, 27.710, 0.01720, 0.02474, 0.84670
02261338,  1,   1,19980226,   13.6442, 14.3622,-76.50177,-177.95380,-76.50230,-177.94850, 219.6,  222,-1.115,27.781,34.446,-1.121, 27.709, 27.709, 0.01764, 0.02306, 0.84190
02261338,  1,   1,19980226,   13.6442, 14.3622,-76.50177,-177.95380,-76.50230,-177.94850, 221.5,  224,-1.142,27.764,34.452,-1.148, 27.715, 27.715, 0.01543, 0.02278, 0.97760
02261338,  1,   1,19980226,   13.6442, 14.3622,-76.50177,-177.95380,-76.50230,-177.94850, 223.5,  226,-1.054,27.843,34.459,-1.061, 27.717, 27.717, 0.01499, 0.01929, 0.84150
02261338,  1,   1,19980226,   13.6442, 14.3622,-76.50177,-177.95380,-76.50230,-177.94850, 225.5,  228,-0.929,27.958,34.471,-0.936, 27.722, 27.722, 0.01587, 0.01741, 0.84230
02261338,  1,   1,19980226,   13.6442, 14.3622,-76.50177,-177.95380,-76.50230,-177.94850, 227.5,  230,-0.901,27.984,34.473,-0.908, 27.722, 27.722, 0.01499, 0.01421, 0.85990
02261338,  1,   1,19980226,   13.6442, 14.3622,-76.50177,-177.95380,-76.50230,-177.94850, 229.4,  232,-0.880,28.004,34.475,-0.887, 27.723, 27.724, 0.01543, 0.01521, 0.93720
02261338,  1,   1,19980226,   13.6442, 14.3622,-76.50177,-177.95380,-76.50230,-177.94850, 231.4,  234,-0.878,28.007,34.476,-0.886, 27.724, 27.724, 0.01587, 0.00895, 0.93970
02261338,  1,   1,19980226,   13.6442, 14.3622,-76.50177,-177.95380,-76.50230,-177.94850, 233.4,  236,-0.878,28.008,34.476,-0.885, 27.724, 27.724, 0.01587, 0.01332, 0.84380
02261338,  1,   1,19980226,   13.6442, 14.3622,-76.50177,-177.95380,-76.50230,-177.94850, 235.4,  238,-0.881,28.007,34.476,-0.888, 27.724, 27.725, 0.01853, 0.01403, 0.86220
02261338,  1,   1,19980226,   13.6442, 14.3622,-76.50177,-177.95380,-76.50230,-177.94850, 237.4,  240,-0.861,28.026,34.478,-0.868, 27.725, 27.725, 0.01676, 0.01670, 0.86830
02261338,  1,   1,19980226,   13.6442, 14.3622,-76.50177,-177.95380,-76.50230,-177.94850, 239.3,  242,-0.824,28.060,34.481,-0.832, 27.726, 27.726, 0.01543, 0.01330, 0.86080
02261338,  1,   1,19980226,   13.6442, 14.3622,-76.50177,-177.95380,-76.50230,-177.94850, 241.3,  244,-0.815,28.069,34.482,-0.823, 27.726, 27.726, 0.01499, 0.01703, 0.85660
02261338,  1,   1,19980226,   13.6442, 14.3622,-76.50177,-177.95380,-76.50230,-177.94850, 243.3,  246,-0.811,28.074,34.483,-0.819, 27.727, 27.727, 0.01499, 0.01777, 0.85480
02261338,  1,   1,19980226,   13.6442, 14.3622,-76.50177,-177.95380,-76.50230,-177.94850, 245.3,  248,-0.805,28.081,34.485,-0.813, 27.728, 27.728, 0.01632, 0.01525, 0.84760
02261338,  1,   1,19980226,   13.6442, 14.3622,-76.50177,-177.95380,-76.50230,-177.94850, 247.2,  250,-0.793,28.094,34.486,-0.800, 27.728, 27.729, 0.01455, 0.01427, 0.88490
02261338,  1,   1,19980226,   13.6442, 14.3622,-76.50177,-177.95380,-76.50230,-177.94850, 249.2,  252,-0.795,28.094,34.487,-0.802, 27.729, 27.729, 0.01499, 0.01487, 0.95610
02261338,  1,   1,19980226,   13.6442, 14.3622,-76.50177,-177.95380,-76.50230,-177.94850, 251.2,  254,-0.773,28.114,34.489,-0.781, 27.730, 27.730, 0.01455, 0.01232, 0.87260
02261338,  1,   1,19980226,   13.6442, 14.3622,-76.50177,-177.95380,-76.50230,-177.94850, 253.2,  256,-0.728,28.156,34.493,-0.736, 27.732, 27.732, 0.01499, 0.01581, 0.88250
02261338,  1,   1,19980226,   13.6442, 14.3622,-76.50177,-177.95380,-76.50230,-177.94850, 255.1,  258,-0.696,28.187,34.497,-0.704, 27.733, 27.734, 0.01411, 0.02104, 0.88330
02261338,  1,   1,19980226,   13.6442, 14.3622,-76.50177,-177.95380,-76.50230,-177.94850, 257.1,  260,-0.695,28.189,34.497,-0.704, 27.734, 27.734, 0.01676, 0.01751, 0.89320
02261338,  1,   1,19980226,   13.6442, 14.3622,-76.50177,-177.95380,-76.50230,-177.94850, 259.1,  262,-0.687,28.198,34.498,-0.695, 27.734, 27.735, 0.01455, 0.01900, 0.86230
02261338,  1,   1,19980226,   13.6442, 14.3622,-76.50177,-177.95380,-76.50230,-177.94850, 261.1,  264,-0.680,28.204,34.499,-0.689, 27.734, 27.734, 0.01411, 0.01680, 0.89970
02261338,  1,   1,19980226,   13.6442, 14.3622,-76.50177,-177.95380,-76.50230,-177.94850,   263,  266,-0.674,28.210,34.498,-0.683, 27.733, 27.734, 0.01720, 0.01087, 0.88340
02261338,  1,   1,19980226,   13.6442, 14.3622,-76.50177,-177.95380,-76.50230,-177.94850,   265,  268,-0.668,28.217,34.500,-0.677, 27.735, 27.735, 0.01455, 0.00588, 0.88050
