   event,sta,cast,    date,time_begin,time_end,lat_begin, lon_begin,  lat_end,   lon_end, depth,press,  temp,  cond,   sal,potemp,sigma_t,sigma_0, beam_cp,   fluor,light_bs
03221758,  9,   2,19980322,   17.9761, 18.5928,-56.88290,-170.17140,-56.88443,-170.17661,  49.5,   50, 6.486,33.903,33.963, 6.482, 26.671, 26.672,      nd, 0.22720, 1.29600
03221758,  9,   2,19980322,   17.9761, 18.5928,-56.88290,-170.17140,-56.88443,-170.17661,  51.5,   52, 6.486,33.904,33.963, 6.482, 26.671, 26.672,      nd, 0.22120, 1.27200
03221758,  9,   2,19980322,   17.9761, 18.5928,-56.88290,-170.17140,-56.88443,-170.17661,  53.5,   54, 6.486,33.905,33.963, 6.482, 26.671, 26.672,      nd, 0.21310, 1.47200
03221758,  9,   2,19980322,   17.9761, 18.5928,-56.88290,-170.17140,-56.88443,-170.17661,  55.5,   56, 6.487,33.906,33.963, 6.482, 26.671, 26.672,      nd, 0.21190, 1.63000
03221758,  9,   2,19980322,   17.9761, 18.5928,-56.88290,-170.17140,-56.88443,-170.17661,  57.5,   58, 6.487,33.907,33.963, 6.482, 26.671, 26.671,      nd, 0.25130, 1.39400
03221758,  9,   2,19980322,   17.9761, 18.5928,-56.88290,-170.17140,-56.88443,-170.17661,  59.4,   60, 6.487,33.908,33.963, 6.482, 26.671, 26.672,      nd, 0.23110, 1.34300
03221758,  9,   2,19980322,   17.9761, 18.5928,-56.88290,-170.17140,-56.88443,-170.17661,  61.4,   62, 6.486,33.908,33.963, 6.480, 26.671, 26.672,      nd, 0.22960, 1.27500
03221758,  9,   2,19980322,   17.9761, 18.5928,-56.88290,-170.17140,-56.88443,-170.17661,  63.4,   64, 6.486,33.909,33.963, 6.481, 26.671, 26.672,      nd, 0.23120, 1.21500
03221758,  9,   2,19980322,   17.9761, 18.5928,-56.88290,-170.17140,-56.88443,-170.17661,  65.4,   66, 6.486,33.910,33.963, 6.480, 26.671, 26.672,      nd, 0.22600, 1.29100
03221758,  9,   2,19980322,   17.9761, 18.5928,-56.88290,-170.17140,-56.88443,-170.17661,  67.4,   68, 6.487,33.911,33.963, 6.481, 26.671, 26.672,      nd, 0.21870, 1.41700
03221758,  9,   2,19980322,   17.9761, 18.5928,-56.88290,-170.17140,-56.88443,-170.17661,  69.3,   70, 6.487,33.913,33.963, 6.481, 26.671, 26.672,      nd, 0.22400, 1.38800
03221758,  9,   2,19980322,   17.9761, 18.5928,-56.88290,-170.17140,-56.88443,-170.17661,  71.3,   72, 6.488,33.915,33.963, 6.482, 26.671, 26.672,      nd, 0.30210, 1.34700
03221758,  9,   2,19980322,   17.9761, 18.5928,-56.88290,-170.17140,-56.88443,-170.17661,  73.3,   74, 6.487,33.914,33.963, 6.480, 26.671, 26.672,      nd, 0.27710, 1.23400
03221758,  9,   2,19980322,   17.9761, 18.5928,-56.88290,-170.17140,-56.88443,-170.17661,  75.3,   76, 6.486,33.915,33.963, 6.480, 26.671, 26.672,      nd, 0.23610, 1.25500
03221758,  9,   2,19980322,   17.9761, 18.5928,-56.88290,-170.17140,-56.88443,-170.17661,  77.3,   78, 6.488,33.917,33.963, 6.481, 26.671, 26.672,      nd, 0.22190, 1.30800
03221758,  9,   2,19980322,   17.9761, 18.5928,-56.88290,-170.17140,-56.88443,-170.17661,  79.3,   80, 6.486,33.916,33.963, 6.479, 26.671, 26.672,      nd, 0.21510, 1.42100
03221758,  9,   2,19980322,   17.9761, 18.5928,-56.88290,-170.17140,-56.88443,-170.17661,  81.2,   82, 6.486,33.917,33.963, 6.479, 26.671, 26.672,      nd, 0.21090, 1.26900
03221758,  9,   2,19980322,   17.9761, 18.5928,-56.88290,-170.17140,-56.88443,-170.17661,  83.2,   84, 6.486,33.918,33.963, 6.479, 26.671, 26.672,      nd, 0.21570, 1.27300
03221758,  9,   2,19980322,   17.9761, 18.5928,-56.88290,-170.17140,-56.88443,-170.17661,  85.2,   86, 6.487,33.919,33.963, 6.479, 26.671, 26.672,      nd, 0.19980, 1.23800
03221758,  9,   2,19980322,   17.9761, 18.5928,-56.88290,-170.17140,-56.88443,-170.17661,  87.2,   88, 6.487,33.920,33.963, 6.479, 26.671, 26.672,      nd, 0.22020, 1.20700
03221758,  9,   2,19980322,   17.9761, 18.5928,-56.88290,-170.17140,-56.88443,-170.17661,  89.2,   90, 6.486,33.921,33.964, 6.478, 26.671, 26.672,      nd, 0.20590, 1.35400
03221758,  9,   2,19980322,   17.9761, 18.5928,-56.88290,-170.17140,-56.88443,-170.17661,  91.1,   92, 6.482,33.919,33.964, 6.474, 26.672, 26.673,      nd, 0.20910, 1.23100
03221758,  9,   2,19980322,   17.9761, 18.5928,-56.88290,-170.17140,-56.88443,-170.17661,  93.1,   94, 6.480,33.917,33.964, 6.472, 26.672, 26.673,      nd, 0.21000, 1.25300
03221758,  9,   2,19980322,   17.9761, 18.5928,-56.88290,-170.17140,-56.88443,-170.17661,  95.1,   96, 6.465,33.906,33.965, 6.457, 26.675, 26.677,      nd, 0.31930, 1.30700
03221758,  9,   2,19980322,   17.9761, 18.5928,-56.88290,-170.17140,-56.88443,-170.17661,  97.1,   98, 6.464,33.906,33.964, 6.456, 26.675, 26.676,      nd, 0.24170, 1.24300
03221758,  9,   2,19980322,   17.9761, 18.5928,-56.88290,-170.17140,-56.88443,-170.17661,  99.1,  100, 6.455,33.899,33.965, 6.446, 26.677, 26.678,      nd, 0.22610, 1.24600
03221758,  9,   2,19980322,   17.9761, 18.5928,-56.88290,-170.17140,-56.88443,-170.17661,   101,  102, 6.461,33.905,33.965, 6.452, 26.676, 26.677,      nd, 0.20810, 1.25800
03221758,  9,   2,19980322,   17.9761, 18.5928,-56.88290,-170.17140,-56.88443,-170.17661,   103,  104, 6.462,33.907,33.965, 6.453, 26.676, 26.677,      nd, 0.19920, 1.50600
03221758,  9,   2,19980322,   17.9761, 18.5928,-56.88290,-170.17140,-56.88443,-170.17661,   105,  106, 6.458,33.904,33.965, 6.448, 26.677, 26.678,      nd, 0.20300, 1.44100
03221758,  9,   2,19980322,   17.9761, 18.5928,-56.88290,-170.17140,-56.88443,-170.17661,   107,  108, 6.451,33.900,33.966, 6.441, 26.678, 26.679,      nd, 0.20290, 1.28600
03221758,  9,   2,19980322,   17.9761, 18.5928,-56.88290,-170.17140,-56.88443,-170.17661,   109,  110, 6.452,33.902,33.966, 6.443, 26.678, 26.679,      nd, 0.29720, 1.21600
03221758,  9,   2,19980322,   17.9761, 18.5928,-56.88290,-170.17140,-56.88443,-170.17661, 110.9,  112, 6.445,33.897,33.966, 6.436, 26.679, 26.680,      nd, 0.25380, 1.34400
03221758,  9,   2,19980322,   17.9761, 18.5928,-56.88290,-170.17140,-56.88443,-170.17661, 112.9,  114, 6.043,33.570,34.001, 6.033, 26.758, 26.759,      nd, 0.20980, 1.41600
03221758,  9,   2,19980322,   17.9761, 18.5928,-56.88290,-170.17140,-56.88443,-170.17661, 114.9,  116, 5.521,33.130,34.028, 5.511, 26.844, 26.845,      nd, 0.16700, 1.37300
03221758,  9,   2,19980322,   17.9761, 18.5928,-56.88290,-170.17140,-56.88443,-170.17661, 116.9,  118, 5.002,32.700,34.061, 4.993, 26.931, 26.932,      nd, 0.13110, 1.34700
03221758,  9,   2,19980322,   17.9761, 18.5928,-56.88290,-170.17140,-56.88443,-170.17661, 118.9,  120, 4.526,32.299,34.083, 4.518, 27.001, 27.002,      nd, 0.12040, 1.25100
03221758,  9,   2,19980322,   17.9761, 18.5928,-56.88290,-170.17140,-56.88443,-170.17661, 120.8,  122, 4.376,32.168,34.083, 4.367, 27.018, 27.019,      nd, 0.07089, 1.34400
03221758,  9,   2,19980322,   17.9761, 18.5928,-56.88290,-170.17140,-56.88443,-170.17661, 122.8,  124, 4.338,32.134,34.081, 4.329, 27.020, 27.021,      nd, 0.06237, 1.12000
03221758,  9,   2,19980322,   17.9761, 18.5928,-56.88290,-170.17140,-56.88443,-170.17661, 124.8,  126, 4.275,32.081,34.083, 4.266, 27.028, 27.029,      nd, 0.06601, 1.15800
03221758,  9,   2,19980322,   17.9761, 18.5928,-56.88290,-170.17140,-56.88443,-170.17661, 126.8,  128, 4.236,32.047,34.082, 4.227, 27.032, 27.033,      nd, 0.06466, 1.19300
03221758,  9,   2,19980322,   17.9761, 18.5928,-56.88290,-170.17140,-56.88443,-170.17661, 128.8,  130, 4.200,32.016,34.082, 4.190, 27.036, 27.037,      nd, 0.06456, 1.20800
03221758,  9,   2,19980322,   17.9761, 18.5928,-56.88290,-170.17140,-56.88443,-170.17661, 130.7,  132, 4.174,31.993,34.082, 4.164, 27.038, 27.039,      nd, 0.04970, 1.15100
03221758,  9,   2,19980322,   17.9761, 18.5928,-56.88290,-170.17140,-56.88443,-170.17661, 132.7,  134, 4.138,31.961,34.079, 4.128, 27.040, 27.041,      nd, 0.04518, 1.18500
03221758,  9,   2,19980322,   17.9761, 18.5928,-56.88290,-170.17140,-56.88443,-170.17661, 134.7,  136, 4.123,31.950,34.081, 4.113, 27.042, 27.043,      nd, 0.04164, 1.14600
03221758,  9,   2,19980322,   17.9761, 18.5928,-56.88290,-170.17140,-56.88443,-170.17661, 136.7,  138, 4.102,31.933,34.081, 4.092, 27.045, 27.046,      nd, 0.03642, 1.09300
03221758,  9,   2,19980322,   17.9761, 18.5928,-56.88290,-170.17140,-56.88443,-170.17661, 138.7,  140, 4.076,31.913,34.084, 4.066, 27.050, 27.051,      nd, 0.03361, 1.02900
03221758,  9,   2,19980322,   17.9761, 18.5928,-56.88290,-170.17140,-56.88443,-170.17661, 140.6,  142, 4.050,31.892,34.084, 4.040, 27.053, 27.054,      nd, 0.02644, 1.00800
03221758,  9,   2,19980322,   17.9761, 18.5928,-56.88290,-170.17140,-56.88443,-170.17661, 142.6,  144, 4.022,31.866,34.082, 4.012, 27.054, 27.055,      nd, 0.02842, 0.98460
03221758,  9,   2,19980322,   17.9761, 18.5928,-56.88290,-170.17140,-56.88443,-170.17661, 144.6,  146, 3.972,31.824,34.082, 3.962, 27.059, 27.060,      nd, 0.02286, 1.06100
03221758,  9,   2,19980322,   17.9761, 18.5928,-56.88290,-170.17140,-56.88443,-170.17661, 146.6,  148, 3.953,31.807,34.082, 3.943, 27.060, 27.061,      nd, 0.02071, 0.97180
03221758,  9,   2,19980322,   17.9761, 18.5928,-56.88290,-170.17140,-56.88443,-170.17661, 148.6,  150, 3.943,31.798,34.081, 3.933, 27.061, 27.062,      nd, 0.02220, 0.94220
03221758,  9,   2,19980322,   17.9761, 18.5928,-56.88290,-170.17140,-56.88443,-170.17661, 150.6,  152, 3.937,31.794,34.080, 3.927, 27.061, 27.062,      nd, 0.02070, 0.94170
03221758,  9,   2,19980322,   17.9761, 18.5928,-56.88290,-170.17140,-56.88443,-170.17661, 152.5,  154, 3.932,31.790,34.080, 3.921, 27.061, 27.062,      nd, 0.03603, 0.94840
03221758,  9,   2,19980322,   17.9761, 18.5928,-56.88290,-170.17140,-56.88443,-170.17661, 154.5,  156, 3.917,31.779,34.081, 3.907, 27.064, 27.065,      nd, 0.02497, 0.92620
03221758,  9,   2,19980322,   17.9761, 18.5928,-56.88290,-170.17140,-56.88443,-170.17661, 156.5,  158, 3.912,31.775,34.081, 3.901, 27.064, 27.065,      nd, 0.02042, 1.05100
03221758,  9,   2,19980322,   17.9761, 18.5928,-56.88290,-170.17140,-56.88443,-170.17661, 158.5,  160, 3.902,31.768,34.081, 3.892, 27.065, 27.066,      nd, 0.01284, 1.01500
03221758,  9,   2,19980322,   17.9761, 18.5928,-56.88290,-170.17140,-56.88443,-170.17661, 160.5,  162, 3.873,31.743,34.082, 3.862, 27.069, 27.070,      nd, 0.01169, 0.91790
03221758,  9,   2,19980322,   17.9761, 18.5928,-56.88290,-170.17140,-56.88443,-170.17661, 162.4,  164, 3.863,31.734,34.081, 3.852, 27.069, 27.070,      nd, 0.01457, 0.92740
03221758,  9,   2,19980322,   17.9761, 18.5928,-56.88290,-170.17140,-56.88443,-170.17661, 164.4,  166, 3.853,31.727,34.081, 3.842, 27.070, 27.071,      nd, 0.01515, 0.98290
03221758,  9,   2,19980322,   17.9761, 18.5928,-56.88290,-170.17140,-56.88443,-170.17661, 166.4,  168, 3.839,31.718,34.083, 3.828, 27.073, 27.075,      nd, 0.01345, 0.96610
03221758,  9,   2,19980322,   17.9761, 18.5928,-56.88290,-170.17140,-56.88443,-170.17661, 168.4,  170, 3.817,31.698,34.083, 3.805, 27.075, 27.076,      nd, 0.01212, 0.92250
03221758,  9,   2,19980322,   17.9761, 18.5928,-56.88290,-170.17140,-56.88443,-170.17661, 170.4,  172, 3.812,31.695,34.082, 3.801, 27.075, 27.076,      nd, 0.01506, 0.95910
03221758,  9,   2,19980322,   17.9761, 18.5928,-56.88290,-170.17140,-56.88443,-170.17661, 172.3,  174, 3.807,31.692,34.083, 3.795, 27.077, 27.078,      nd, 0.01784, 0.94350
03221758,  9,   2,19980322,   17.9761, 18.5928,-56.88290,-170.17140,-56.88443,-170.17661, 174.3,  176, 3.800,31.687,34.084, 3.788, 27.077, 27.079,      nd, 0.01552, 0.99320
03221758,  9,   2,19980322,   17.9761, 18.5928,-56.88290,-170.17140,-56.88443,-170.17661, 176.3,  178, 3.795,31.684,34.084, 3.783, 27.078, 27.079,      nd, 0.01245, 0.91480
03221758,  9,   2,19980322,   17.9761, 18.5928,-56.88290,-170.17140,-56.88443,-170.17661, 178.3,  180, 3.784,31.675,34.084, 3.772, 27.079, 27.081,      nd, 0.01306, 0.90820
03221758,  9,   2,19980322,   17.9761, 18.5928,-56.88290,-170.17140,-56.88443,-170.17661, 180.3,  182, 3.771,31.665,34.084, 3.759, 27.081, 27.082,      nd, 0.01179, 0.92480
03221758,  9,   2,19980322,   17.9761, 18.5928,-56.88290,-170.17140,-56.88443,-170.17661, 182.2,  184, 3.760,31.656,34.085, 3.747, 27.082, 27.083,      nd, 0.01208, 0.90340
03221758,  9,   2,19980322,   17.9761, 18.5928,-56.88290,-170.17140,-56.88443,-170.17661, 184.2,  186, 3.756,31.654,34.085, 3.743, 27.083, 27.084,      nd, 0.01362, 0.89560
03221758,  9,   2,19980322,   17.9761, 18.5928,-56.88290,-170.17140,-56.88443,-170.17661, 186.2,  188, 3.772,31.673,34.089, 3.760, 27.084, 27.085,      nd, 0.01483, 0.93180
03221758,  9,   2,19980322,   17.9761, 18.5928,-56.88290,-170.17140,-56.88443,-170.17661, 188.2,  190, 3.822,31.722,34.095, 3.810, 27.084, 27.085,      nd, 0.01720, 1.09000
03221758,  9,   2,19980322,   17.9761, 18.5928,-56.88290,-170.17140,-56.88443,-170.17661, 190.1,  192, 3.896,31.797,34.106, 3.883, 27.085, 27.087,      nd, 0.01448, 0.85570
03221758,  9,   2,19980322,   17.9761, 18.5928,-56.88290,-170.17140,-56.88443,-170.17661, 192.1,  194, 3.887,31.792,34.108, 3.874, 27.088, 27.090,      nd, 0.01574, 0.94470
03221758,  9,   2,19980322,   17.9761, 18.5928,-56.88290,-170.17140,-56.88443,-170.17661, 194.1,  196, 3.874,31.780,34.107, 3.860, 27.088, 27.090,      nd, 0.01596, 0.84330
03221758,  9,   2,19980322,   17.9761, 18.5928,-56.88290,-170.17140,-56.88443,-170.17661, 196.1,  198, 3.892,31.799,34.109, 3.879, 27.089, 27.090,      nd, 0.01605, 0.82140
03221758,  9,   2,19980322,   17.9761, 18.5928,-56.88290,-170.17140,-56.88443,-170.17661, 198.1,  200, 3.902,31.812,34.113, 3.889, 27.091, 27.092,      nd, 0.01919, 0.82100
03221758,  9,   2,19980322,   17.9761, 18.5928,-56.88290,-170.17140,-56.88443,-170.17661,   200,  202, 3.862,31.776,34.111, 3.848, 27.093, 27.095,      nd, 0.01952, 0.82170
03221758,  9,   2,19980322,   17.9761, 18.5928,-56.88290,-170.17140,-56.88443,-170.17661,   202,  204, 3.842,31.759,34.110, 3.828, 27.094, 27.095,      nd, 0.01420, 0.94500
03221758,  9,   2,19980322,   17.9761, 18.5928,-56.88290,-170.17140,-56.88443,-170.17661,   204,  206, 3.689,31.613,34.095, 3.675, 27.097, 27.099,      nd, 0.01809, 0.84250
03221758,  9,   2,19980322,   17.9761, 18.5928,-56.88290,-170.17140,-56.88443,-170.17661,   206,  208, 3.690,31.613,34.094, 3.676, 27.096, 27.098,      nd, 0.02280, 0.85260
03221758,  9,   2,19980322,   17.9761, 18.5928,-56.88290,-170.17140,-56.88443,-170.17661,   208,  210, 3.656,31.583,34.091, 3.642, 27.098, 27.099,      nd, 0.03041, 0.87030
03221758,  9,   2,19980322,   17.9761, 18.5928,-56.88290,-170.17140,-56.88443,-170.17661, 209.9,  212, 3.635,31.564,34.090, 3.621, 27.099, 27.100,      nd, 0.02310, 0.88650
03221758,  9,   2,19980322,   17.9761, 18.5928,-56.88290,-170.17140,-56.88443,-170.17661, 211.9,  214, 3.614,31.546,34.088, 3.600, 27.100, 27.101,      nd, 0.03095, 0.88900
03221758,  9,   2,19980322,   17.9761, 18.5928,-56.88290,-170.17140,-56.88443,-170.17661, 213.9,  216, 3.603,31.537,34.088, 3.589, 27.100, 27.102,      nd, 0.01744, 0.88570
03221758,  9,   2,19980322,   17.9761, 18.5928,-56.88290,-170.17140,-56.88443,-170.17661, 215.9,  218, 3.591,31.526,34.087, 3.576, 27.101, 27.103,      nd, 0.01995, 0.88510
03221758,  9,   2,19980322,   17.9761, 18.5928,-56.88290,-170.17140,-56.88443,-170.17661, 217.9,  220, 3.591,31.527,34.087, 3.576, 27.101, 27.102,      nd, 0.02196, 0.87630
03221758,  9,   2,19980322,   17.9761, 18.5928,-56.88290,-170.17140,-56.88443,-170.17661, 219.8,  222, 3.587,31.525,34.087, 3.572, 27.101, 27.103,      nd, 0.01760, 0.88320
03221758,  9,   2,19980322,   17.9761, 18.5928,-56.88290,-170.17140,-56.88443,-170.17661, 221.8,  224, 3.591,31.531,34.090, 3.576, 27.103, 27.104,      nd, 0.01867, 0.87370
03221758,  9,   2,19980322,   17.9761, 18.5928,-56.88290,-170.17140,-56.88443,-170.17661, 223.8,  226, 3.608,31.550,34.093, 3.593, 27.104, 27.106,      nd, 0.01387, 0.90800
03221758,  9,   2,19980322,   17.9761, 18.5928,-56.88290,-170.17140,-56.88443,-170.17661, 225.8,  228, 3.596,31.541,34.094, 3.581, 27.106, 27.108,      nd, 0.01261, 0.91330
03221758,  9,   2,19980322,   17.9761, 18.5928,-56.88290,-170.17140,-56.88443,-170.17661, 227.8,  230, 3.583,31.530,34.093, 3.568, 27.107, 27.108,      nd, 0.01463, 0.90440
03221758,  9,   2,19980322,   17.9761, 18.5928,-56.88290,-170.17140,-56.88443,-170.17661, 229.7,  232, 3.582,31.529,34.093, 3.567, 27.106, 27.108,      nd, 0.01338, 0.91500
03221758,  9,   2,19980322,   17.9761, 18.5928,-56.88290,-170.17140,-56.88443,-170.17661, 231.7,  234, 3.577,31.526,34.093, 3.562, 27.107, 27.109,      nd, 0.01465, 0.86460
03221758,  9,   2,19980322,   17.9761, 18.5928,-56.88290,-170.17140,-56.88443,-170.17661, 233.7,  236, 3.568,31.519,34.093, 3.552, 27.108, 27.109,      nd, 0.01152, 0.93050
03221758,  9,   2,19980322,   17.9761, 18.5928,-56.88290,-170.17140,-56.88443,-170.17661, 235.7,  238, 3.551,31.505,34.093, 3.535, 27.110, 27.111,      nd, 0.01396, 0.90740
03221758,  9,   2,19980322,   17.9761, 18.5928,-56.88290,-170.17140,-56.88443,-170.17661, 237.7,  240, 3.547,31.503,34.093, 3.532, 27.110, 27.111,      nd, 0.01220, 0.88210
03221758,  9,   2,19980322,   17.9761, 18.5928,-56.88290,-170.17140,-56.88443,-170.17661, 239.6,  242, 3.543,31.500,34.093, 3.527, 27.110, 27.112,      nd, 0.01293, 0.91440
03221758,  9,   2,19980322,   17.9761, 18.5928,-56.88290,-170.17140,-56.88443,-170.17661, 241.6,  244, 3.522,31.483,34.093, 3.506, 27.112, 27.114,      nd, 0.01844, 0.89380
03221758,  9,   2,19980322,   17.9761, 18.5928,-56.88290,-170.17140,-56.88443,-170.17661, 243.6,  246, 3.520,31.482,34.093, 3.504, 27.112, 27.114,      nd, 0.01880, 0.90670
03221758,  9,   2,19980322,   17.9761, 18.5928,-56.88290,-170.17140,-56.88443,-170.17661, 245.6,  248, 3.524,31.486,34.092, 3.508, 27.112, 27.113,      nd, 0.01399, 0.85870
03221758,  9,   2,19980322,   17.9761, 18.5928,-56.88290,-170.17140,-56.88443,-170.17661, 247.6,  250, 3.500,31.467,34.094, 3.484, 27.115, 27.117,      nd, 0.01319, 0.87540
03221758,  9,   2,19980322,   17.9761, 18.5928,-56.88290,-170.17140,-56.88443,-170.17661, 249.5,  252, 3.511,31.479,34.096, 3.494, 27.116, 27.118,      nd, 0.01091, 0.86960
03221758,  9,   2,19980322,   17.9761, 18.5928,-56.88290,-170.17140,-56.88443,-170.17661, 251.5,  254, 3.521,31.491,34.098, 3.505, 27.116, 27.118,      nd, 0.00965, 0.86730
03221758,  9,   2,19980322,   17.9761, 18.5928,-56.88290,-170.17140,-56.88443,-170.17661, 253.5,  256, 3.521,31.494,34.101, 3.504, 27.119, 27.120,      nd, 0.01015, 0.92160
03221758,  9,   2,19980322,   17.9761, 18.5928,-56.88290,-170.17140,-56.88443,-170.17661, 255.5,  258, 3.500,31.475,34.099, 3.483, 27.119, 27.121,      nd, 0.01074, 0.92520
03221758,  9,   2,19980322,   17.9761, 18.5928,-56.88290,-170.17140,-56.88443,-170.17661, 257.5,  260, 3.514,31.490,34.101, 3.497, 27.120, 27.121,      nd, 0.01159, 0.86350
03221758,  9,   2,19980322,   17.9761, 18.5928,-56.88290,-170.17140,-56.88443,-170.17661, 259.4,  262, 3.539,31.516,34.105, 3.522, 27.120, 27.122,      nd, 0.01018, 0.89040
03221758,  9,   2,19980322,   17.9761, 18.5928,-56.88290,-170.17140,-56.88443,-170.17661, 261.4,  264, 3.542,31.521,34.107, 3.525, 27.122, 27.123,      nd, 0.00819, 0.96930
03221758,  9,   2,19980322,   17.9761, 18.5928,-56.88290,-170.17140,-56.88443,-170.17661, 263.4,  266, 3.546,31.527,34.109, 3.529, 27.123, 27.125,      nd, 0.00880, 0.87720
03221758,  9,   2,19980322,   17.9761, 18.5928,-56.88290,-170.17140,-56.88443,-170.17661, 265.4,  268, 3.521,31.508,34.111, 3.503, 27.127, 27.129,      nd, 0.00835, 0.89120
03221758,  9,   2,19980322,   17.9761, 18.5928,-56.88290,-170.17140,-56.88443,-170.17661, 267.3,  270, 3.506,31.495,34.110, 3.488, 27.128, 27.129,      nd, 0.00842, 0.85780
03221758,  9,   2,19980322,   17.9761, 18.5928,-56.88290,-170.17140,-56.88443,-170.17661, 269.3,  272, 3.504,31.494,34.111, 3.486, 27.128, 27.130,      nd, 0.01499, 0.87340
03221758,  9,   2,19980322,   17.9761, 18.5928,-56.88290,-170.17140,-56.88443,-170.17661, 271.3,  274, 3.530,31.521,34.115, 3.512, 27.129, 27.131,      nd, 0.01246, 0.85600
03221758,  9,   2,19980322,   17.9761, 18.5928,-56.88290,-170.17140,-56.88443,-170.17661, 273.3,  276, 3.566,31.560,34.121, 3.548, 27.131, 27.132,      nd, 0.01321, 0.86020
03221758,  9,   2,19980322,   17.9761, 18.5928,-56.88290,-170.17140,-56.88443,-170.17661, 275.3,  278, 3.565,31.560,34.123, 3.546, 27.132, 27.134,      nd, 0.00763, 0.86840
03221758,  9,   2,19980322,   17.9761, 18.5928,-56.88290,-170.17140,-56.88443,-170.17661, 277.2,  280, 3.551,31.549,34.122, 3.533, 27.132, 27.134,      nd, 0.01030, 0.88570
