   event,sta,cast,    date,time_begin,time_end,lat_begin, lon_begin,  lat_end,   lon_end, depth,press,  temp,  cond,   sal,potemp,sigma_t,sigma_0, beam_cp,   fluor,light_bs
03010305,  2,   2,19980301,    3.0889,  3.6236,-73.56848, 176.83929,-73.56828, 176.84160,  41.6,   42,-0.925,27.811,34.382,-0.926, 27.650, 27.650, 0.08855, 0.28520, 1.45400
03010305,  2,   2,19980301,    3.0889,  3.6236,-73.56848, 176.83929,-73.56828, 176.84160,  43.5,   44,-0.776,27.967,34.423,-0.777, 27.677, 27.677, 0.06746, 0.16970, 1.14600
03010305,  2,   2,19980301,    3.0889,  3.6236,-73.56848, 176.83929,-73.56828, 176.84160,  45.5,   46,-0.739,28.009,34.437,-0.741, 27.687, 27.687, 0.05941, 0.11170, 1.22000
03010305,  2,   2,19980301,    3.0889,  3.6236,-73.56848, 176.83929,-73.56828, 176.84160,  47.5,   48,-0.593,28.142,34.450,-0.595, 27.691, 27.691, 0.04871, 0.12920, 1.09500
03010305,  2,   2,19980301,    3.0889,  3.6236,-73.56848, 176.83929,-73.56828, 176.84160,  49.5,   50,-0.511,28.229,34.472,-0.512, 27.705, 27.705, 0.04737, 0.11670, 1.00600
03010305,  2,   2,19980301,    3.0889,  3.6236,-73.56848, 176.83929,-73.56828, 176.84160,  51.5,   52,-0.384,28.353,34.493,-0.386, 27.716, 27.716, 0.03981, 0.08664, 0.90430
03010305,  2,   2,19980301,    3.0889,  3.6236,-73.56848, 176.83929,-73.56828, 176.84160,  53.4,   54,-0.320,28.425,34.516,-0.322, 27.731, 27.731, 0.04247, 0.06924, 0.95390
03010305,  2,   2,19980301,    3.0889,  3.6236,-73.56848, 176.83929,-73.56828, 176.84160,  55.4,   56,-0.443,28.323,34.517,-0.445, 27.738, 27.738, 0.03448, 0.05446, 1.05600
03010305,  2,   2,19980301,    3.0889,  3.6236,-73.56848, 176.83929,-73.56828, 176.84160,  57.4,   58,-0.488,28.286,34.517,-0.489, 27.740, 27.740, 0.03270, 0.05190, 0.90700
03010305,  2,   2,19980301,    3.0889,  3.6236,-73.56848, 176.83929,-73.56828, 176.84160,  59.4,   60,-0.411,28.355,34.522,-0.413, 27.741, 27.741, 0.03359, 0.04347, 0.97800
03010305,  2,   2,19980301,    3.0889,  3.6236,-73.56848, 176.83929,-73.56828, 176.84160,  61.4,   62,-0.200,28.547,34.537,-0.202, 27.743, 27.743, 0.02960, 0.06256, 0.90950
03010305,  2,   2,19980301,    3.0889,  3.6236,-73.56848, 176.83929,-73.56828, 176.84160,  63.3,   64,-0.197,28.555,34.544,-0.199, 27.748, 27.748, 0.02738, 0.04267, 0.86870
03010305,  2,   2,19980301,    3.0889,  3.6236,-73.56848, 176.83929,-73.56828, 176.84160,  65.3,   66,-0.153,28.597,34.550,-0.156, 27.751, 27.751, 0.02561, 0.03145, 0.86610
03010305,  2,   2,19980301,    3.0889,  3.6236,-73.56848, 176.83929,-73.56828, 176.84160,  67.3,   68,-0.215,28.549,34.553,-0.217, 27.757, 27.757, 0.02384, 0.02672, 0.87880
03010305,  2,   2,19980301,    3.0889,  3.6236,-73.56848, 176.83929,-73.56828, 176.84160,  69.3,   70,-0.435,28.361,34.551,-0.437, 27.765, 27.765, 0.02694, 0.02855, 1.03200
03010305,  2,   2,19980301,    3.0889,  3.6236,-73.56848, 176.83929,-73.56828, 176.84160,  71.2,   72,-0.522,28.285,34.547,-0.525, 27.766, 27.766, 0.02694, 0.03698, 0.88150
03010305,  2,   2,19980301,    3.0889,  3.6236,-73.56848, 176.83929,-73.56828, 176.84160,  73.2,   74,-0.536,28.276,34.549,-0.539, 27.769, 27.769, 0.02960, 0.04824, 0.91130
03010305,  2,   2,19980301,    3.0889,  3.6236,-73.56848, 176.83929,-73.56828, 176.84160,  75.2,   76,-0.536,28.284,34.559,-0.539, 27.776, 27.776, 0.02694, 0.04687, 0.99080
03010305,  2,   2,19980301,    3.0889,  3.6236,-73.56848, 176.83929,-73.56828, 176.84160,  77.2,   78,-0.571,28.257,34.561,-0.574, 27.779, 27.780, 0.02782, 0.04770, 0.82910
03010305,  2,   2,19980301,    3.0889,  3.6236,-73.56848, 176.83929,-73.56828, 176.84160,  79.2,   80,-0.560,28.267,34.559,-0.562, 27.778, 27.778, 0.02827, 0.04115, 0.84000
03010305,  2,   2,19980301,    3.0889,  3.6236,-73.56848, 176.83929,-73.56828, 176.84160,  81.1,   82,-0.355,28.451,34.573,-0.358, 27.779, 27.780, 0.02649, 0.03435, 0.98300
03010305,  2,   2,19980301,    3.0889,  3.6236,-73.56848, 176.83929,-73.56828, 176.84160,  83.1,   84,-0.340,28.472,34.582,-0.343, 27.786, 27.786, 0.02295, 0.02826, 0.84700
03010305,  2,   2,19980301,    3.0889,  3.6236,-73.56848, 176.83929,-73.56828, 176.84160,  85.1,   86,-0.317,28.496,34.586,-0.320, 27.788, 27.788, 0.02384, 0.02387, 0.84000
03010305,  2,   2,19980301,    3.0889,  3.6236,-73.56848, 176.83929,-73.56828, 176.84160,  87.1,   88,-0.368,28.457,34.591,-0.371, 27.795, 27.795, 0.02251, 0.03735, 0.86750
03010305,  2,   2,19980301,    3.0889,  3.6236,-73.56848, 176.83929,-73.56828, 176.84160,  89.1,   90,-0.410,28.422,34.591,-0.413, 27.797, 27.797, 0.02251, 0.02790, 0.82640
03010305,  2,   2,19980301,    3.0889,  3.6236,-73.56848, 176.83929,-73.56828, 176.84160,    91,   92,-0.443,28.396,34.592,-0.446, 27.799, 27.799, 0.02295, 0.01895, 0.85450
03010305,  2,   2,19980301,    3.0889,  3.6236,-73.56848, 176.83929,-73.56828, 176.84160,    93,   94,-0.450,28.391,34.592,-0.453, 27.799, 27.799, 0.02384, 0.02199, 0.83670
03010305,  2,   2,19980301,    3.0889,  3.6236,-73.56848, 176.83929,-73.56828, 176.84160,    95,   96,-0.461,28.383,34.593,-0.464, 27.801, 27.801, 0.02384, 0.02814, 0.84910
03010305,  2,   2,19980301,    3.0889,  3.6236,-73.56848, 176.83929,-73.56828, 176.84160,    97,   98,-0.498,28.355,34.596,-0.501, 27.805, 27.805, 0.02384, 0.02820, 0.92010
03010305,  2,   2,19980301,    3.0889,  3.6236,-73.56848, 176.83929,-73.56828, 176.84160,  98.9,  100,-0.645,28.230,34.595,-0.648, 27.810, 27.810, 0.02561, 0.03801, 0.87450
03010305,  2,   2,19980301,    3.0889,  3.6236,-73.56848, 176.83929,-73.56828, 176.84160, 100.9,  102,-0.666,28.211,34.591,-0.669, 27.808, 27.808, 0.02561, 0.03208, 0.85610
03010305,  2,   2,19980301,    3.0889,  3.6236,-73.56848, 176.83929,-73.56828, 176.84160, 102.9,  104,-0.671,28.207,34.591,-0.674, 27.809, 27.809, 0.02694, 0.02782, 0.84780
03010305,  2,   2,19980301,    3.0889,  3.6236,-73.56848, 176.83929,-73.56828, 176.84160, 104.9,  106,-0.670,28.209,34.591,-0.673, 27.808, 27.808, 0.02561, 0.02672, 0.88950
03010305,  2,   2,19980301,    3.0889,  3.6236,-73.56848, 176.83929,-73.56828, 176.84160, 106.9,  108,-0.685,28.198,34.593,-0.689, 27.810, 27.810, 0.02605, 0.02996, 0.85080
03010305,  2,   2,19980301,    3.0889,  3.6236,-73.56848, 176.83929,-73.56828, 176.84160, 108.8,  110,-0.708,28.180,34.593,-0.711, 27.812, 27.812, 0.02649, 0.02624, 0.86220
03010305,  2,   2,19980301,    3.0889,  3.6236,-73.56848, 176.83929,-73.56828, 176.84160, 110.8,  112,-0.682,28.204,34.594,-0.685, 27.811, 27.811, 0.02516, 0.02722, 0.87100
03010305,  2,   2,19980301,    3.0889,  3.6236,-73.56848, 176.83929,-73.56828, 176.84160, 112.8,  114,-0.705,28.187,34.596,-0.708, 27.814, 27.814, 0.02649, 0.03004, 0.94000
03010305,  2,   2,19980301,    3.0889,  3.6236,-73.56848, 176.83929,-73.56828, 176.84160, 114.8,  116,-0.734,28.165,34.599,-0.737, 27.817, 27.817, 0.02428, 0.03164, 0.84190
03010305,  2,   2,19980301,    3.0889,  3.6236,-73.56848, 176.83929,-73.56828, 176.84160, 116.7,  118,-0.775,28.130,34.597,-0.778, 27.818, 27.818, 0.02561, 0.03565, 0.97970
03010305,  2,   2,19980301,    3.0889,  3.6236,-73.56848, 176.83929,-73.56828, 176.84160, 118.7,  120,-0.781,28.126,34.598,-0.785, 27.819, 27.819, 0.02694, 0.02293, 0.96750
03010305,  2,   2,19980301,    3.0889,  3.6236,-73.56848, 176.83929,-73.56828, 176.84160, 120.7,  122,-0.854,28.065,34.596,-0.858, 27.820, 27.820, 0.03048, 0.02676, 0.90810
03010305,  2,   2,19980301,    3.0889,  3.6236,-73.56848, 176.83929,-73.56828, 176.84160, 122.7,  124,-0.862,28.058,34.595,-0.866, 27.820, 27.820, 0.03093, 0.02997, 0.86830
03010305,  2,   2,19980301,    3.0889,  3.6236,-73.56848, 176.83929,-73.56828, 176.84160, 124.7,  126,-0.875,28.048,34.596,-0.879, 27.821, 27.821, 0.03137, 0.02998, 1.01500
03010305,  2,   2,19980301,    3.0889,  3.6236,-73.56848, 176.83929,-73.56828, 176.84160, 126.6,  128,-0.877,28.048,34.597,-0.881, 27.822, 27.822, 0.03226, 0.02470, 0.87000
03010305,  2,   2,19980301,    3.0889,  3.6236,-73.56848, 176.83929,-73.56828, 176.84160, 128.6,  130,-0.883,28.046,34.599,-0.887, 27.824, 27.824, 0.03359, 0.03015, 0.88980
03010305,  2,   2,19980301,    3.0889,  3.6236,-73.56848, 176.83929,-73.56828, 176.84160, 130.6,  132,-0.873,28.056,34.601,-0.877, 27.825, 27.825, 0.03181, 0.02952, 0.91260
03010305,  2,   2,19980301,    3.0889,  3.6236,-73.56848, 176.83929,-73.56828, 176.84160, 132.6,  134,-0.868,28.063,34.602,-0.871, 27.825, 27.826, 0.03181, 0.03775, 0.89880
03010305,  2,   2,19980301,    3.0889,  3.6236,-73.56848, 176.83929,-73.56828, 176.84160, 134.6,  136,-0.872,28.061,34.603,-0.876, 27.827, 27.827, 0.03093, 0.03227, 0.93660
03010305,  2,   2,19980301,    3.0889,  3.6236,-73.56848, 176.83929,-73.56828, 176.84160, 136.5,  138,-0.883,28.054,34.604,-0.887, 27.828, 27.828, 0.03181, 0.02521, 0.86830
03010305,  2,   2,19980301,    3.0889,  3.6236,-73.56848, 176.83929,-73.56828, 176.84160, 138.5,  140,-0.901,28.039,34.604,-0.905, 27.829, 27.829, 0.03359, 0.02582, 0.94980
03010305,  2,   2,19980301,    3.0889,  3.6236,-73.56848, 176.83929,-73.56828, 176.84160, 140.5,  142,-0.889,28.050,34.605,-0.893, 27.829, 27.829, 0.03004, 0.02524, 0.89800
03010305,  2,   2,19980301,    3.0889,  3.6236,-73.56848, 176.83929,-73.56828, 176.84160, 142.5,  144,-0.878,28.064,34.609,-0.882, 27.832, 27.832, 0.02694, 0.02659, 0.91220
03010305,  2,   2,19980301,    3.0889,  3.6236,-73.56848, 176.83929,-73.56828, 176.84160, 144.4,  146,-0.967,27.990,34.609,-0.972, 27.835, 27.836, 0.03226, 0.02613, 0.92390
03010305,  2,   2,19980301,    3.0889,  3.6236,-73.56848, 176.83929,-73.56828, 176.84160, 146.4,  148,-0.945,28.010,34.610,-0.949, 27.835, 27.835, 0.03004, 0.02786, 0.87210
03010305,  2,   2,19980301,    3.0889,  3.6236,-73.56848, 176.83929,-73.56828, 176.84160, 148.4,  150,-0.965,27.995,34.612,-0.970, 27.838, 27.838, 0.02738, 0.03232, 0.87310
03010305,  2,   2,19980301,    3.0889,  3.6236,-73.56848, 176.83929,-73.56828, 176.84160, 150.4,  152,-0.960,28.001,34.613,-0.964, 27.838, 27.838, 0.02516, 0.03558, 0.86970
03010305,  2,   2,19980301,    3.0889,  3.6236,-73.56848, 176.83929,-73.56828, 176.84160, 152.4,  154,-0.968,27.996,34.614,-0.972, 27.839, 27.839, 0.02384, 0.03289, 1.04500
03010305,  2,   2,19980301,    3.0889,  3.6236,-73.56848, 176.83929,-73.56828, 176.84160, 154.3,  156,-0.985,27.982,34.614,-0.990, 27.840, 27.840, 0.02428, 0.03149, 0.86850
03010305,  2,   2,19980301,    3.0889,  3.6236,-73.56848, 176.83929,-73.56828, 176.84160, 156.3,  158,-0.994,27.976,34.614,-0.998, 27.840, 27.840, 0.02295, 0.02241, 0.94180
03010305,  2,   2,19980301,    3.0889,  3.6236,-73.56848, 176.83929,-73.56828, 176.84160, 158.3,  160,-1.005,27.968,34.614,-1.010, 27.841, 27.841, 0.02384, 0.02215, 0.88020
03010305,  2,   2,19980301,    3.0889,  3.6236,-73.56848, 176.83929,-73.56828, 176.84160, 160.3,  162,-1.065,27.921,34.618,-1.070, 27.846, 27.846, 0.02295, 0.02230, 0.84870
03010305,  2,   2,19980301,    3.0889,  3.6236,-73.56848, 176.83929,-73.56828, 176.84160, 162.2,  164,-1.089,27.902,34.618,-1.093, 27.847, 27.847, 0.02295, 0.01887, 0.81900
03010305,  2,   2,19980301,    3.0889,  3.6236,-73.56848, 176.83929,-73.56828, 176.84160, 164.2,  166,-1.105,27.890,34.618,-1.109, 27.848, 27.848, 0.02162, 0.01777, 0.86450
03010305,  2,   2,19980301,    3.0889,  3.6236,-73.56848, 176.83929,-73.56828, 176.84160, 166.2,  168,-1.116,27.881,34.618,-1.121, 27.848, 27.848, 0.02118, 0.01430, 0.84190
03010305,  2,   2,19980301,    3.0889,  3.6236,-73.56848, 176.83929,-73.56828, 176.84160, 168.2,  170,-1.121,27.878,34.618,-1.125, 27.848, 27.849, 0.02207, 0.02079, 0.82920
03010305,  2,   2,19980301,    3.0889,  3.6236,-73.56848, 176.83929,-73.56828, 176.84160, 170.2,  172,-1.147,27.857,34.618,-1.152, 27.850, 27.850, 0.02162, 0.02229, 0.84940
03010305,  2,   2,19980301,    3.0889,  3.6236,-73.56848, 176.83929,-73.56828, 176.84160, 172.1,  174,-1.168,27.840,34.618,-1.173, 27.851, 27.851, 0.02118, 0.03206, 0.85400
03010305,  2,   2,19980301,    3.0889,  3.6236,-73.56848, 176.83929,-73.56828, 176.84160, 174.1,  176,-1.213,27.805,34.621,-1.218, 27.854, 27.854, 0.02074, 0.03816, 0.88630
03010305,  2,   2,19980301,    3.0889,  3.6236,-73.56848, 176.83929,-73.56828, 176.84160, 176.1,  178,-1.223,27.797,34.621,-1.228, 27.854, 27.855, 0.02118, 0.02616, 0.88700
03010305,  2,   2,19980301,    3.0889,  3.6236,-73.56848, 176.83929,-73.56828, 176.84160, 178.1,  180,-1.229,27.794,34.621,-1.234, 27.855, 27.855, 0.02074, 0.03088, 0.88960
03010305,  2,   2,19980301,    3.0889,  3.6236,-73.56848, 176.83929,-73.56828, 176.84160,   180,  182,-1.232,27.792,34.621,-1.236, 27.855, 27.855, 0.02428, 0.02369, 0.86670
03010305,  2,   2,19980301,    3.0889,  3.6236,-73.56848, 176.83929,-73.56828, 176.84160,   182,  184,-1.242,27.786,34.622,-1.247, 27.856, 27.857, 0.02162, 0.02553, 0.88960
03010305,  2,   2,19980301,    3.0889,  3.6236,-73.56848, 176.83929,-73.56828, 176.84160,   184,  186,-1.290,27.749,34.626,-1.295, 27.861, 27.861, 0.02295, 0.02286, 0.83750
03010305,  2,   2,19980301,    3.0889,  3.6236,-73.56848, 176.83929,-73.56828, 176.84160,   186,  188,-1.310,27.733,34.627,-1.315, 27.863, 27.863, 0.02118, 0.01948, 0.81840
03010305,  2,   2,19980301,    3.0889,  3.6236,-73.56848, 176.83929,-73.56828, 176.84160,   188,  190,-1.334,27.716,34.629,-1.339, 27.865, 27.865, 0.02030, 0.02078, 0.92620
03010305,  2,   2,19980301,    3.0889,  3.6236,-73.56848, 176.83929,-73.56828, 176.84160, 189.9,  192,-1.339,27.713,34.630,-1.344, 27.866, 27.866, 0.02118, 0.02133, 0.89980
03010305,  2,   2,19980301,    3.0889,  3.6236,-73.56848, 176.83929,-73.56828, 176.84160, 191.9,  194,-1.346,27.708,34.630,-1.351, 27.866, 27.866, 0.02207, 0.02354, 0.87580
03010305,  2,   2,19980301,    3.0889,  3.6236,-73.56848, 176.83929,-73.56828, 176.84160, 193.9,  196,-1.358,27.702,34.633,-1.363, 27.869, 27.869, 0.02384, 0.02354, 0.94000
03010305,  2,   2,19980301,    3.0889,  3.6236,-73.56848, 176.83929,-73.56828, 176.84160, 195.9,  198,-1.396,27.672,34.635,-1.401, 27.872, 27.872, 0.02162, 0.02542, 0.85820
03010305,  2,   2,19980301,    3.0889,  3.6236,-73.56848, 176.83929,-73.56828, 176.84160, 197.8,  200,-1.408,27.662,34.635,-1.413, 27.872, 27.872, 0.02118, 0.02800, 0.86740
03010305,  2,   2,19980301,    3.0889,  3.6236,-73.56848, 176.83929,-73.56828, 176.84160, 199.8,  202,-1.436,27.641,34.637,-1.441, 27.875, 27.875, 0.02074, 0.02089, 0.84080
03010305,  2,   2,19980301,    3.0889,  3.6236,-73.56848, 176.83929,-73.56828, 176.84160, 201.8,  204,-1.475,27.609,34.636,-1.480, 27.876, 27.876, 0.02030, 0.01990, 0.84410
03010305,  2,   2,19980301,    3.0889,  3.6236,-73.56848, 176.83929,-73.56828, 176.84160, 203.8,  206,-1.500,27.590,34.637,-1.505, 27.877, 27.877, 0.01897, 0.02275, 0.88510
03010305,  2,   2,19980301,    3.0889,  3.6236,-73.56848, 176.83929,-73.56828, 176.84160, 205.8,  208,-1.555,27.546,34.640,-1.561, 27.881, 27.881, 0.01985, 0.01868, 0.99820
03010305,  2,   2,19980301,    3.0889,  3.6236,-73.56848, 176.83929,-73.56828, 176.84160, 207.7,  210,-1.578,27.530,34.642,-1.583, 27.883, 27.884, 0.01897, 0.02048, 0.88260
03010305,  2,   2,19980301,    3.0889,  3.6236,-73.56848, 176.83929,-73.56828, 176.84160, 209.7,  212,-1.535,27.568,34.644,-1.540, 27.884, 27.884, 0.01941, 0.01771, 0.85450
03010305,  2,   2,19980301,    3.0889,  3.6236,-73.56848, 176.83929,-73.56828, 176.84160, 211.7,  214,-1.524,27.582,34.649,-1.529, 27.888, 27.888, 0.02118, 0.01875, 0.91530
03010305,  2,   2,19980301,    3.0889,  3.6236,-73.56848, 176.83929,-73.56828, 176.84160, 213.7,  216,-1.529,27.580,34.651,-1.535, 27.889, 27.890, 0.02207, 0.02776, 0.91160
03010305,  2,   2,19980301,    3.0889,  3.6236,-73.56848, 176.83929,-73.56828, 176.84160, 215.6,  218,-1.539,27.574,34.652,-1.544, 27.891, 27.891, 0.02251, 0.03020, 0.86880
03010305,  2,   2,19980301,    3.0889,  3.6236,-73.56848, 176.83929,-73.56828, 176.84160, 217.6,  220,-1.556,27.562,34.655,-1.561, 27.893, 27.893, 0.02074, 0.02840, 0.83570
03010305,  2,   2,19980301,    3.0889,  3.6236,-73.56848, 176.83929,-73.56828, 176.84160, 219.6,  222,-1.642,27.494,34.659,-1.647, 27.899, 27.899, 0.02030, 0.02213, 0.86270
03010305,  2,   2,19980301,    3.0889,  3.6236,-73.56848, 176.83929,-73.56828, 176.84160, 221.6,  224,-1.661,27.478,34.657,-1.666, 27.899, 27.899, 0.02074, 0.02266, 0.88500
03010305,  2,   2,19980301,    3.0889,  3.6236,-73.56848, 176.83929,-73.56828, 176.84160, 223.5,  226,-1.682,27.460,34.656,-1.687, 27.898, 27.898, 0.01853, 0.01872, 0.87810
03010305,  2,   2,19980301,    3.0889,  3.6236,-73.56848, 176.83929,-73.56828, 176.84160, 225.5,  228,-1.680,27.462,34.655,-1.685, 27.897, 27.898, 0.01941, 0.02123, 0.84610
03010305,  2,   2,19980301,    3.0889,  3.6236,-73.56848, 176.83929,-73.56828, 176.84160, 227.5,  230,-1.725,27.428,34.659,-1.730, 27.902, 27.902, 0.01897, 0.02278, 0.89950
03010305,  2,   2,19980301,    3.0889,  3.6236,-73.56848, 176.83929,-73.56828, 176.84160, 229.5,  232,-1.751,27.407,34.659,-1.756, 27.903, 27.903, 0.01853, 0.01764, 0.83920
03010305,  2,   2,19980301,    3.0889,  3.6236,-73.56848, 176.83929,-73.56828, 176.84160, 231.5,  234,-1.757,27.404,34.660,-1.762, 27.903, 27.903, 0.01808, 0.01360, 0.83850
03010305,  2,   2,19980301,    3.0889,  3.6236,-73.56848, 176.83929,-73.56828, 176.84160, 233.4,  236,-1.759,27.403,34.659,-1.764, 27.903, 27.903, 0.01853, 0.01740, 0.81820
03010305,  2,   2,19980301,    3.0889,  3.6236,-73.56848, 176.83929,-73.56828, 176.84160, 235.4,  238,-1.770,27.396,34.661,-1.775, 27.905, 27.905, 0.01720, 0.02087, 0.84730
03010305,  2,   2,19980301,    3.0889,  3.6236,-73.56848, 176.83929,-73.56828, 176.84160, 237.4,  240,-1.775,27.394,34.665,-1.781, 27.908, 27.908, 0.01720, 0.02430, 0.81340
03010305,  2,   2,19980301,    3.0889,  3.6236,-73.56848, 176.83929,-73.56828, 176.84160, 239.4,  242,-1.773,27.398,34.665,-1.778, 27.908, 27.908, 0.01720, 0.02904, 0.84160
03010305,  2,   2,19980301,    3.0889,  3.6236,-73.56848, 176.83929,-73.56828, 176.84160, 241.3,  244,-1.774,27.398,34.665,-1.780, 27.908, 27.908, 0.01764, 0.01970, 0.83590
03010305,  2,   2,19980301,    3.0889,  3.6236,-73.56848, 176.83929,-73.56828, 176.84160, 243.3,  246,-1.786,27.389,34.666,-1.791, 27.909, 27.909, 0.01720, 0.01497, 0.81530
03010305,  2,   2,19980301,    3.0889,  3.6236,-73.56848, 176.83929,-73.56828, 176.84160, 245.3,  248,-1.803,27.377,34.667,-1.809, 27.911, 27.911, 0.02074, 0.02681, 0.83130
03010305,  2,   2,19980301,    3.0889,  3.6236,-73.56848, 176.83929,-73.56828, 176.84160, 247.3,  250,-1.806,27.376,34.668,-1.812, 27.911, 27.912, 0.02074, 0.02471, 0.85590
03010305,  2,   2,19980301,    3.0889,  3.6236,-73.56848, 176.83929,-73.56828, 176.84160, 249.2,  252,-1.808,27.375,34.668,-1.814, 27.912, 27.912, 0.02074, 0.06152, 0.87000
03010305,  2,   2,19980301,    3.0889,  3.6236,-73.56848, 176.83929,-73.56828, 176.84160, 251.2,  254,-1.809,27.377,34.670,-1.815, 27.913, 27.914, 0.01985, 0.02174, 0.89810
03010305,  2,   2,19980301,    3.0889,  3.6236,-73.56848, 176.83929,-73.56828, 176.84160, 253.2,  256,-1.821,27.370,34.674,-1.827, 27.916, 27.916, 0.01897, 0.02180, 0.97410
03010305,  2,   2,19980301,    3.0889,  3.6236,-73.56848, 176.83929,-73.56828, 176.84160, 255.2,  258,-1.823,27.370,34.675,-1.829, 27.917, 27.918, 0.01941, 0.02262, 0.89830
03010305,  2,   2,19980301,    3.0889,  3.6236,-73.56848, 176.83929,-73.56828, 176.84160, 257.2,  260,-1.829,27.367,34.676,-1.835, 27.919, 27.919, 0.01941, 0.02353, 0.84680
03010305,  2,   2,19980301,    3.0889,  3.6236,-73.56848, 176.83929,-73.56828, 176.84160, 259.1,  262,-1.831,27.368,34.678,-1.837, 27.920, 27.920, 0.01941, 0.02457, 0.85550
03010305,  2,   2,19980301,    3.0889,  3.6236,-73.56848, 176.83929,-73.56828, 176.84160, 261.1,  264,-1.837,27.365,34.681,-1.843, 27.922, 27.923, 0.01764, 0.02513, 0.91090
03010305,  2,   2,19980301,    3.0889,  3.6236,-73.56848, 176.83929,-73.56828, 176.84160, 263.1,  266,-1.846,27.360,34.682,-1.852, 27.924, 27.924, 0.01808, 0.02124, 0.82000
03010305,  2,   2,19980301,    3.0889,  3.6236,-73.56848, 176.83929,-73.56828, 176.84160, 265.1,  268,-1.852,27.357,34.684,-1.858, 27.925, 27.925, 0.01676, 0.01870, 0.79010
03010305,  2,   2,19980301,    3.0889,  3.6236,-73.56848, 176.83929,-73.56828, 176.84160,   267,  270,-1.851,27.361,34.687,-1.857, 27.928, 27.928, 0.01543, 0.01707, 0.80380
