   event,sta,cast,    date,time_begin,time_end,lat_begin, lon_begin,  lat_end,   lon_end, depth,press,  temp,  cond,   sal,potemp,sigma_t,sigma_0, beam_cp,   fluor,light_bs
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,  25.8,   26, 9.447,36.764,34.158, 9.444, 26.387, 26.387,      nd, 0.37460, 1.71000
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,  27.8,   28, 9.443,36.761,34.158, 9.440, 26.387, 26.388,      nd, 0.37400, 1.74500
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,  29.7,   30, 9.443,36.763,34.158, 9.440, 26.387, 26.388,      nd, 0.39250, 1.72200
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,  31.7,   32, 9.445,36.765,34.158, 9.441, 26.387, 26.388,      nd, 0.40210, 1.71200
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,  33.7,   34, 9.444,36.765,34.158, 9.441, 26.387, 26.388,      nd, 0.39620, 1.73000
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,  35.7,   36, 9.445,36.766,34.158, 9.441, 26.387, 26.388,      nd, 0.38680, 1.71100
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,  37.7,   38, 9.445,36.767,34.158, 9.440, 26.387, 26.388,      nd, 0.39050, 1.67700
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,  39.7,   40, 9.442,36.765,34.157, 9.437, 26.387, 26.388,      nd, 0.39910, 1.68300
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,  41.6,   42, 9.445,36.769,34.157, 9.440, 26.387, 26.388,      nd, 0.38890, 1.71100
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,  43.6,   44, 9.445,36.770,34.158, 9.440, 26.387, 26.388,      nd, 0.40790, 1.69000
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,  45.6,   46, 9.444,36.770,34.158, 9.439, 26.387, 26.388,      nd, 0.40340, 1.70400
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,  47.6,   48, 9.444,36.771,34.157, 9.439, 26.387, 26.388,      nd, 0.40380, 1.68300
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,  49.6,   50, 9.444,36.771,34.157, 9.438, 26.387, 26.388,      nd, 0.40420, 1.69600
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,  51.5,   52, 9.444,36.772,34.157, 9.438, 26.387, 26.388,      nd, 0.40580, 1.70600
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,  53.5,   54, 9.444,36.773,34.157, 9.438, 26.387, 26.388,      nd, 0.39700, 1.69000
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,  55.5,   56, 9.445,36.775,34.157, 9.439, 26.387, 26.388,      nd, 0.41660, 1.76700
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,  57.5,   58, 9.445,36.776,34.157, 9.439, 26.387, 26.388,      nd, 0.41590, 1.70700
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,  59.5,   60, 9.445,36.777,34.157, 9.439, 26.387, 26.388,      nd, 0.41780, 1.72700
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,  61.5,   62, 9.445,36.778,34.157, 9.438, 26.387, 26.388,      nd, 0.42940, 1.72000
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,  63.4,   64, 9.445,36.778,34.157, 9.438, 26.387, 26.388,      nd, 0.41810, 1.69600
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,  65.4,   66, 9.442,36.776,34.157, 9.434, 26.387, 26.388,      nd, 0.39970, 1.70200
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,  67.4,   68, 9.440,36.775,34.157, 9.432, 26.387, 26.388,      nd, 0.41060, 1.70400
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,  69.4,   70, 9.427,36.764,34.156, 9.419, 26.389, 26.390,      nd, 0.41920, 1.76000
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,  71.4,   72, 9.424,36.762,34.156, 9.417, 26.389, 26.391,      nd, 0.41320, 1.73700
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,  73.4,   74, 9.429,36.768,34.156, 9.421, 26.388, 26.390,      nd, 0.42380, 1.69300
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,  75.3,   76, 9.428,36.768,34.156, 9.420, 26.389, 26.390,      nd, 0.41540, 1.69900
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,  77.3,   78, 9.435,36.775,34.156, 9.426, 26.388, 26.389,      nd, 0.41640, 1.69900
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,  79.3,   80, 9.434,36.775,34.156, 9.425, 26.388, 26.389,      nd, 0.40270, 1.68300
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,  81.3,   82, 9.389,36.734,34.157, 9.380, 26.395, 26.397,      nd, 0.40210, 1.63500
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,  83.3,   84, 9.301,36.655,34.158, 9.292, 26.411, 26.412,      nd, 0.39890, 1.60100
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,  85.2,   86, 9.263,36.621,34.157, 9.254, 26.416, 26.418,      nd, 0.36450, 1.64500
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,  87.2,   88, 9.011,36.394,34.161, 9.002, 26.460, 26.462,      nd, 0.31820, 1.44700
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,  89.2,   90, 8.860,36.262,34.167, 8.850, 26.489, 26.490,      nd, 0.24250, 1.40700
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,  91.2,   92, 8.715,36.136,34.174, 8.706, 26.516, 26.518,      nd, 0.18590, 1.31700
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,  93.2,   94, 8.397,35.858,34.188, 8.387, 26.577, 26.578,      nd, 0.17990, 1.30400
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,  95.2,   96, 8.186,35.670,34.192, 8.176, 26.612, 26.613,      nd, 0.13750, 1.23400
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,  97.1,   98, 8.023,35.520,34.189, 8.013, 26.634, 26.635,      nd, 0.10520, 1.18100
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,  99.1,  100, 7.968,35.467,34.185, 7.958, 26.639, 26.640,      nd, 0.09990, 1.15600
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 101.1,  102, 7.823,35.334,34.184, 7.813, 26.659, 26.661,      nd, 0.10470, 1.16400
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 103.1,  104, 7.748,35.265,34.182, 7.738, 26.669, 26.670,      nd, 0.09762, 1.11000
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 105.1,  106, 7.642,35.168,34.180, 7.632, 26.683, 26.684,      nd, 0.09332, 1.10900
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,   107,  108, 7.562,35.098,34.181, 7.552, 26.695, 26.696,      nd, 0.08721, 1.10500
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,   109,  110, 7.396,34.952,34.186, 7.386, 26.723, 26.724,      nd, 0.08121, 1.05500
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,   111,  112, 7.327,34.892,34.188, 7.316, 26.734, 26.735,      nd, 0.07765, 1.01800
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,   113,  114, 7.240,34.820,34.194, 7.230, 26.751, 26.752,      nd, 0.07908, 1.02900
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,   115,  116, 7.161,34.753,34.198, 7.150, 26.765, 26.766,      nd, 0.07100, 1.03200
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,   117,  118, 7.122,34.720,34.200, 7.111, 26.772, 26.774,      nd, 0.06462, 0.98530
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 118.9,  120, 7.045,34.659,34.208, 7.034, 26.789, 26.791,      nd, 0.05624, 1.01600
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 120.9,  122, 6.979,34.603,34.211, 6.968, 26.800, 26.802,      nd, 0.05748, 0.96770
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 122.9,  124, 6.933,34.568,34.218, 6.922, 26.812, 26.813,      nd, 0.05160, 0.99340
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 124.9,  126, 6.908,34.549,34.221, 6.896, 26.818, 26.820,      nd, 0.05439, 0.97530
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 126.9,  128, 6.869,34.515,34.221, 6.857, 26.823, 26.825,      nd, 0.04777, 1.04400
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 128.8,  130, 6.860,34.516,34.230, 6.849, 26.832, 26.833,      nd, 0.04436, 0.91200
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 130.8,  132, 6.719,34.375,34.214, 6.707, 26.838, 26.840,      nd, 0.04004, 0.88030
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 132.8,  134, 6.755,34.410,34.217, 6.743, 26.835, 26.837,      nd, 0.04589, 0.88490
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 134.8,  136, 6.688,34.357,34.222, 6.676, 26.849, 26.850,      nd, 0.04506, 0.86630
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 136.8,  138, 6.577,34.257,34.222, 6.565, 26.864, 26.865,      nd, 0.03816, 0.86680
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 138.8,  140, 6.584,34.268,34.226, 6.572, 26.865, 26.867,      nd, 0.03527, 0.87390
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 140.7,  142, 6.597,34.282,34.228, 6.585, 26.865, 26.867,      nd, 0.02988, 0.83820
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 142.7,  144, 6.634,34.325,34.239, 6.621, 26.869, 26.871,      nd, 0.03108, 0.83150
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 144.7,  146, 6.689,34.387,34.251, 6.676, 26.871, 26.873,      nd, 0.02377, 0.84260
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 146.7,  148, 6.794,34.503,34.272, 6.780, 26.874, 26.876,      nd, 0.02347, 0.83680
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 148.7,  150, 6.852,34.569,34.287, 6.839, 26.877, 26.879,      nd, 0.02232, 0.85030
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 150.6,  152, 6.878,34.601,34.295, 6.864, 26.880, 26.882,      nd, 0.02365, 0.85210
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 152.6,  154, 6.872,34.597,34.297, 6.858, 26.882, 26.884,      nd, 0.01954, 0.85000
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 154.6,  156, 6.821,34.549,34.293, 6.807, 26.886, 26.888,      nd, 0.02473, 0.83820
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 156.6,  158, 6.831,34.558,34.292, 6.817, 26.884, 26.886,      nd, 0.01897, 0.82260
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 158.6,  160, 6.793,34.529,34.296, 6.779, 26.892, 26.894,      nd, 0.02033, 0.82340
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 160.5,  162, 6.739,34.476,34.291, 6.724, 26.896, 26.898,      nd, 0.01691, 0.81510
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 162.5,  164, 6.614,34.349,34.275, 6.599, 26.900, 26.902,      nd, 0.01531, 0.82040
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 164.5,  166, 6.611,34.350,34.278, 6.596, 26.903, 26.905,      nd, 0.01429, 0.81570
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 166.5,  168, 6.580,34.319,34.273, 6.565, 26.903, 26.905,      nd, 0.01576, 0.80740
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 168.5,  170, 6.593,34.334,34.275, 6.578, 26.903, 26.905,      nd, 0.01303, 0.82830
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 170.5,  172, 6.549,34.290,34.270, 6.533, 26.905, 26.907,      nd, 0.01621, 0.80000
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 172.4,  174, 6.527,34.268,34.267, 6.511, 26.906, 26.908,      nd, 0.01848, 0.79200
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 174.4,  176, 6.618,34.367,34.284, 6.603, 26.907, 26.909,      nd, 0.01759, 0.78900
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 176.4,  178, 6.634,34.388,34.290, 6.618, 26.909, 26.911,      nd, 0.01345, 0.79870
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 178.4,  180, 6.607,34.360,34.286, 6.591, 26.910, 26.912,      nd, 0.01670, 0.78020
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 180.4,  182, 6.611,34.366,34.287, 6.595, 26.910, 26.912,      nd, 0.01157, 0.78570
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 182.3,  184, 6.631,34.387,34.290, 6.614, 26.910, 26.912,      nd, 0.01572, 0.79150
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 184.3,  186, 6.785,34.552,34.317, 6.768, 26.910, 26.912,      nd, 0.01913, 0.83760
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 186.3,  188, 6.815,34.588,34.326, 6.798, 26.913, 26.916,      nd, 0.02271, 0.97750
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 188.3,  190, 6.861,34.647,34.345, 6.843, 26.922, 26.924,      nd, 0.01724, 0.81990
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 190.3,  192, 7.011,34.801,34.363, 6.993, 26.915, 26.918,      nd, 0.01252, 0.83030
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 192.2,  194, 7.018,34.814,34.369, 7.000, 26.920, 26.922,      nd, 0.01636, 0.82830
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 194.2,  196, 7.031,34.832,34.375, 7.013, 26.923, 26.925,      nd, 0.01539, 0.82270
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 196.2,  198, 6.934,34.734,34.363, 6.916, 26.926, 26.929,      nd, 0.01447, 0.80680
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 198.2,  200, 6.913,34.713,34.360, 6.895, 26.926, 26.929,      nd, 0.01252, 0.81000
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 200.2,  202, 6.763,34.559,34.339, 6.744, 26.931, 26.933,      nd, 0.01137, 0.82120
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 202.2,  204, 6.748,34.543,34.335, 6.729, 26.930, 26.932,      nd, 0.00859, 0.80480
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 204.1,  206, 6.719,34.513,34.330, 6.701, 26.929, 26.932,      nd, 0.00754, 0.77340
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 206.1,  208, 6.687,34.479,34.324, 6.668, 26.929, 26.931,      nd, 0.00715, 0.80000
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 208.1,  210, 6.804,34.607,34.347, 6.785, 26.932, 26.934,      nd, 0.01497, 0.81490
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 210.1,  212, 6.795,34.600,34.347, 6.776, 26.933, 26.935,      nd, 0.01265, 0.81660
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 212.1,  214, 6.816,34.624,34.351, 6.797, 26.933, 26.936,      nd, 0.00846, 0.80620
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,   214,  216, 6.907,34.724,34.369, 6.887, 26.935, 26.938,      nd, 0.01160, 0.82060
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,   216,  218, 6.921,34.741,34.374, 6.901, 26.937, 26.939,      nd, 0.00447, 0.81070
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,   218,  220, 6.800,34.620,34.360, 6.780, 26.942, 26.945,      nd, 0.01119, 0.80200
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,   220,  222, 6.774,34.592,34.355, 6.754, 26.941, 26.944,      nd, 0.01037, 0.79490
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,   222,  224, 6.710,34.527,34.346, 6.690, 26.944, 26.946,      nd, 0.00964, 0.78940
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 223.9,  226, 6.576,34.390,34.327, 6.556, 26.946, 26.949,      nd, 0.01862, 0.78380
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 225.9,  228, 6.578,34.392,34.326, 6.557, 26.945, 26.948,      nd, 0.01694, 0.79050
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 227.9,  230, 6.563,34.379,34.325, 6.543, 26.947, 26.949,      nd, 0.01885, 0.79680
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 229.9,  232, 6.615,34.434,34.334, 6.594, 26.947, 26.949,      nd, 0.02029, 0.80170
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 231.9,  234, 6.617,34.438,34.336, 6.596, 26.948, 26.950,      nd, 0.01273, 0.78240
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 233.8,  236, 6.621,34.444,34.338, 6.600, 26.949, 26.951,      nd, 0.01365, 0.79220
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 235.8,  238, 6.583,34.407,34.333, 6.562, 26.950, 26.953,      nd, 0.01022, 0.80120
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 237.8,  240, 6.546,34.370,34.328, 6.524, 26.951, 26.954,      nd, 0.00926, 0.79530
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 239.8,  242, 6.510,34.334,34.323, 6.489, 26.952, 26.954,      nd, 0.00713, 0.77520
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 241.8,  244, 6.460,34.283,34.316, 6.438, 26.953, 26.956,      nd, 0.01444, 0.78440
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 243.7,  246, 6.477,34.301,34.317, 6.455, 26.952, 26.955,      nd, 0.01144, 0.81590
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 245.7,  248, 6.488,34.314,34.321, 6.466, 26.953, 26.956,      nd, 0.00993, 0.78650
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 247.7,  250, 6.469,34.296,34.318, 6.446, 26.954, 26.957,      nd, 0.00759, 0.79500
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 249.7,  252, 6.451,34.280,34.317, 6.429, 26.955, 26.958,      nd, 0.01128, 0.80900
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 251.7,  254, 6.437,34.267,34.315, 6.415, 26.955, 26.958,      nd, 0.00789, 0.79070
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 253.6,  256, 6.422,34.253,34.314, 6.399, 26.956, 26.959,      nd, 0.01854, 0.79260
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 255.6,  258, 6.404,34.236,34.313, 6.381, 26.958, 26.961,      nd, 0.01368, 0.80140
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 257.6,  260, 6.400,34.233,34.312, 6.377, 26.958, 26.961,      nd, 0.00715, 0.81400
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 259.6,  262, 6.350,34.184,34.306, 6.327, 26.960, 26.963,      nd, 0.00776, 0.77860
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 261.6,  264, 6.341,34.174,34.304, 6.317, 26.959, 26.962,      nd, 0.00658, 0.75950
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 263.6,  266, 6.327,34.161,34.303, 6.304, 26.960, 26.963,      nd, 0.00706, 0.78810
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 265.5,  268, 6.309,34.145,34.301, 6.286, 26.961, 26.964,      nd, 0.00457, 0.80790
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 267.5,  270, 6.270,34.106,34.297, 6.246, 26.963, 26.966,      nd, 0.00588, 0.80980
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 269.5,  272, 6.247,34.084,34.293, 6.224, 26.963, 26.966,      nd, 0.00556, 0.75880
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 271.5,  274, 6.229,34.067,34.292, 6.205, 26.964, 26.967,      nd, 0.01012, 0.79190
