   event,sta,cast,    date,time_begin,time_end,lat_begin, lon_begin,  lat_end,   lon_end, depth,press,  temp,  cond,   sal,potemp,sigma_t,sigma_0, beam_cp,   fluor,light_bs
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,  47.5,   48, 2.182,30.040,33.853, 2.179, 27.039, 27.039, 0.08150, 0.12090, 1.42200
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,  49.5,   50, 2.184,30.043,33.853, 2.181, 27.038, 27.039, 0.08105, 0.11430, 1.35000
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,  51.5,   52, 2.182,30.043,33.853, 2.180, 27.039, 27.039, 0.08105, 0.12060, 1.46100
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,  53.5,   54, 2.172,30.036,33.855, 2.169, 27.041, 27.041, 0.07926, 0.11960, 1.42300
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,  55.5,   56, 2.155,30.024,33.857, 2.152, 27.044, 27.044, 0.08195, 0.12060, 1.49300
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,  57.4,   58, 2.092,29.979,33.868, 2.089, 27.057, 27.058, 0.08735, 0.12440, 1.68800
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,  59.4,   60, 1.885,29.831,33.902, 1.881, 27.101, 27.101, 0.08960, 0.14310, 1.54000
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,  61.4,   62, 1.232,29.347,33.993, 1.229, 27.220, 27.221, 0.08825, 0.15700, 1.44700
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,  63.4,   64, 0.920,29.109,34.027, 0.917, 27.268, 27.268, 0.08690, 0.18050, 1.39300
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,  65.4,   66, 0.487,28.778,34.072, 0.484, 27.331, 27.331, 0.09140, 0.18350, 1.33700
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,  67.3,   68, 0.223,28.562,34.079, 0.221, 27.351, 27.351, 0.09050, 0.19330, 1.56200
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,  69.3,   70, 0.087,28.459,34.093, 0.085, 27.369, 27.369, 0.09411, 0.19980, 1.49800
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,  71.3,   72, 0.086,28.467,34.103, 0.083, 27.378, 27.378, 0.09050, 0.19910, 1.41500
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,  73.3,   74, 0.085,28.471,34.110, 0.082, 27.383, 27.383, 0.08420, 0.18510, 1.47500
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,  75.3,   76, 0.101,28.489,34.114, 0.098, 27.386, 27.386, 0.08061, 0.18160, 1.42600
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,  77.2,   78, 0.101,28.496,34.122, 0.098, 27.392, 27.392, 0.07881, 0.18110, 1.33400
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,  79.2,   80, 0.105,28.504,34.127, 0.102, 27.396, 27.397, 0.07477, 0.18130, 1.28100
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,  81.2,   82, 0.051,28.459,34.126, 0.048, 27.398, 27.398, 0.07028, 0.17260, 1.26100
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,  83.2,   84, 0.108,28.514,34.135, 0.105, 27.402, 27.402, 0.06401, 0.15680, 1.17700
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,  85.2,   86, 0.105,28.515,34.138, 0.101, 27.405, 27.405, 0.06088, 0.15090, 1.17000
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,  87.1,   88, 0.201,28.605,34.148, 0.198, 27.407, 27.408, 0.05686, 0.14210, 1.16600
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,  89.1,   90, 0.161,28.574,34.151, 0.158, 27.412, 27.413, 0.05552, 0.12250, 1.16000
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,  91.1,   92, 0.206,28.617,34.156, 0.202, 27.414, 27.414, 0.05865, 0.11590, 1.16300
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,  93.1,   94, 0.269,28.681,34.169, 0.266, 27.421, 27.421, 0.05329, 0.10690, 1.17200
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,    95,   96, 0.271,28.685,34.170, 0.268, 27.422, 27.422, 0.05329, 0.10710, 1.14200
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,    97,   98, 0.283,28.697,34.172, 0.279, 27.423, 27.423, 0.05239, 0.11620, 1.08100
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,    99,  100, 0.335,28.749,34.182, 0.331, 27.428, 27.428, 0.04972, 0.09467, 1.11600
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,   101,  102, 0.358,28.773,34.186, 0.354, 27.430, 27.430, 0.04793, 0.08932, 1.06300
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,   103,  104, 0.399,28.816,34.196, 0.395, 27.435, 27.436, 0.04526, 0.07010, 1.04300
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 104.9,  106, 0.430,28.849,34.204, 0.426, 27.440, 27.440, 0.04303, 0.06073, 1.07500
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 106.9,  108, 0.483,28.902,34.213, 0.478, 27.444, 27.445, 0.04170, 0.05955, 1.10200
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 108.9,  110, 0.537,28.956,34.222, 0.532, 27.449, 27.449, 0.04170, 0.05395, 1.12600
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 110.9,  112, 0.572,28.992,34.230, 0.567, 27.453, 27.454, 0.04036, 0.05644, 1.05900
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 112.9,  114, 0.608,29.031,34.238, 0.604, 27.457, 27.458, 0.03947, 0.04545, 1.04500
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 114.8,  116, 0.661,29.082,34.245, 0.656, 27.460, 27.460, 0.03858, 0.03868, 1.01400
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 116.8,  118, 0.694,29.114,34.250, 0.689, 27.462, 27.462, 0.03814, 0.04181, 1.08200
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 118.8,  120, 0.747,29.164,34.256, 0.742, 27.463, 27.463, 0.03681, 0.04428, 1.04700
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 120.8,  122, 0.831,29.245,34.265, 0.826, 27.465, 27.466, 0.03681, 0.03892, 1.16300
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 122.8,  124, 0.897,29.309,34.274, 0.892, 27.469, 27.469, 0.03636, 0.04678, 1.00900
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 124.7,  126, 0.933,29.346,34.282, 0.927, 27.473, 27.473, 0.03725, 0.04386, 0.98380
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 126.7,  128, 0.970,29.384,34.288, 0.964, 27.475, 27.475, 0.03458, 0.03951, 1.00700
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 128.7,  130, 1.048,29.463,34.303, 1.042, 27.482, 27.482, 0.03370, 0.03997, 1.01100
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 130.7,  132, 1.107,29.523,34.314, 1.101, 27.487, 27.487, 0.03192, 0.03852, 1.03800
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 132.7,  134, 1.146,29.561,34.319, 1.140, 27.488, 27.489, 0.03281, 0.03103, 1.00700
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 134.6,  136, 1.167,29.582,34.322, 1.161, 27.489, 27.490, 0.03236, 0.03171, 0.99560
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 136.6,  138, 1.154,29.574,34.325, 1.147, 27.493, 27.493, 0.03414, 0.01778, 1.13300
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 138.6,  140, 0.861,29.317,34.316, 0.855, 27.504, 27.504, 0.03103, 0.01829, 0.99410
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 140.6,  142, 0.805,29.266,34.310, 0.799, 27.503, 27.504, 0.03014, 0.01790, 0.99720
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 142.6,  144, 0.772,29.240,34.312, 0.766, 27.506, 27.507, 0.03059, 0.02043, 0.98340
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 144.5,  146, 0.662,29.142,34.305, 0.656, 27.508, 27.508, 0.03103, 0.01979, 0.96270
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 146.5,  148, 0.731,29.200,34.302, 0.725, 27.501, 27.502, 0.03103, 0.01819, 1.19400
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 148.5,  150, 0.824,29.291,34.317, 0.817, 27.507, 27.508, 0.03014, 0.02046, 1.05200
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 150.5,  152, 1.008,29.453,34.322, 1.001, 27.500, 27.500, 0.02926, 0.02556, 1.06500
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 152.5,  154, 0.993,29.455,34.339, 0.986, 27.515, 27.515, 0.02970, 0.02156, 1.13000
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 154.4,  156, 0.994,29.459,34.342, 0.987, 27.517, 27.517, 0.02926, 0.01713, 0.95890
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 156.4,  158, 0.917,29.392,34.340, 0.910, 27.520, 27.521, 0.02926, 0.01311, 0.97800
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 158.4,  160, 0.837,29.322,34.336, 0.831, 27.522, 27.522, 0.02970, 0.01825, 0.98570
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 160.4,  162, 0.938,29.414,34.343, 0.931, 27.521, 27.521, 0.02926, 0.01631, 0.96740
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 162.3,  164, 1.041,29.508,34.349, 1.034, 27.519, 27.520, 0.02926, 0.01279, 0.97770
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 164.3,  166, 1.239,29.690,34.364, 1.231, 27.518, 27.519, 0.02881, 0.01176, 1.01300
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 166.3,  168, 1.365,29.816,34.386, 1.357, 27.527, 27.527, 0.02748, 0.01349, 1.00400
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 168.3,  170, 1.351,29.806,34.386, 1.343, 27.528, 27.528, 0.02748, 0.01677, 0.97540
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 170.3,  172, 1.337,29.796,34.387, 1.329, 27.530, 27.531, 0.02926, 0.02255, 0.95560
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 172.2,  174, 1.690,30.127,34.421, 1.681, 27.531, 27.532, 0.02837, 0.01931, 0.98050
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 174.2,  176, 1.734,30.176,34.434, 1.725, 27.538, 27.539, 0.02748, 0.02105, 0.97350
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 176.2,  178, 1.766,30.207,34.438, 1.757, 27.539, 27.540, 0.02748, 0.02180, 0.99310
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 178.2,  180, 1.696,30.149,34.439, 1.687, 27.546, 27.547, 0.02704, 0.02378, 1.05800
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 180.2,  182, 1.449,29.922,34.421, 1.440, 27.549, 27.550, 0.02837, 0.02450, 0.94750
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 182.1,  184, 1.138,29.642,34.402, 1.130, 27.556, 27.556, 0.02793, 0.02526, 0.92600
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 184.1,  186, 1.072,29.581,34.395, 1.064, 27.554, 27.555, 0.02748, 0.02400, 1.02000
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 186.1,  188, 1.068,29.576,34.392, 1.059, 27.552, 27.553, 0.02660, 0.01771, 0.96620
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 188.1,  190, 0.809,29.350,34.385, 0.801, 27.563, 27.564, 0.02704, 0.01428, 0.94200
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 190.1,  192, 0.772,29.311,34.375, 0.764, 27.558, 27.558, 0.02704, 0.01308, 0.92290
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,   192,  194, 0.955,29.470,34.377, 0.946, 27.547, 27.548, 0.02615, 0.01211, 1.06300
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,   194,  196, 1.336,29.829,34.417, 1.327, 27.554, 27.555, 0.02660, 0.01646, 0.93940
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,   196,  198, 1.118,29.644,34.419, 1.109, 27.570, 27.571, 0.02482, 0.00948, 0.92300
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,   198,  200, 0.964,29.500,34.402, 0.955, 27.567, 27.568, 0.02571, 0.01180, 1.00700
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 199.9,  202, 0.970,29.505,34.401, 0.961, 27.566, 27.566, 0.02482, 0.01635, 0.95030
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 201.9,  204, 1.056,29.583,34.405, 1.047, 27.563, 27.564, 0.02482, 0.01409, 0.91620
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 203.9,  206, 1.151,29.668,34.409, 1.141, 27.561, 27.561, 0.02704, 0.00831, 0.94080
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 205.9,  208, 1.257,29.771,34.423, 1.247, 27.564, 27.565, 0.02571, 0.01337, 0.94700
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 207.9,  210, 1.373,29.881,34.435, 1.363, 27.565, 27.566, 0.02527, 0.01071, 0.92680
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 209.8,  212, 1.472,29.974,34.444, 1.461, 27.566, 27.567, 0.02349, 0.01470, 0.91400
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 211.8,  214, 1.526,30.027,34.450, 1.515, 27.567, 27.568, 0.02571, 0.00876, 0.91410
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 213.8,  216, 1.525,30.029,34.452, 1.515, 27.569, 27.569, 0.02482, 0.02369, 0.89450
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 215.8,  218, 1.517,30.028,34.459, 1.506, 27.575, 27.576, 0.02482, 0.02402, 0.89060
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 217.8,  220, 1.479,29.994,34.457, 1.468, 27.576, 27.577, 0.02482, 0.02031, 0.92220
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 219.7,  222, 1.479,29.995,34.457, 1.467, 27.576, 27.577, 0.02438, 0.01661, 0.93500
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 221.7,  224, 1.485,30.001,34.458, 1.473, 27.576, 27.577, 0.02394, 0.02009, 0.92200
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 223.7,  226, 1.551,30.067,34.467, 1.540, 27.578, 27.579, 0.02438, 0.01326, 1.06000
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 225.7,  228, 1.531,30.050,34.467, 1.519, 27.580, 27.581, 0.02349, 0.01090, 0.89670
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 227.6,  230, 1.500,30.024,34.466, 1.489, 27.581, 27.582, 0.02349, 0.01552, 0.92110
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 229.6,  232, 1.470,29.998,34.464, 1.459, 27.582, 27.583, 0.02349, 0.01648, 0.95980
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 231.6,  234, 1.450,29.980,34.463, 1.438, 27.583, 27.584, 0.02305, 0.01474, 0.88460
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 233.6,  236, 1.403,29.938,34.460, 1.391, 27.584, 27.585, 0.02970, 0.01268, 0.89460
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 235.6,  238, 1.355,29.894,34.456, 1.343, 27.584, 27.585, 0.02394, 0.01293, 0.87990
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 237.5,  240, 1.264,29.815,34.452, 1.253, 27.587, 27.588, 0.02438, 0.00923, 0.94030
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 239.5,  242, 1.160,29.721,34.446, 1.148, 27.590, 27.590, 0.02305, 0.00819, 0.96500
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 241.5,  244, 1.090,29.658,34.442, 1.078, 27.591, 27.591, 0.02305, 0.01243, 0.90120
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 243.5,  246, 1.083,29.652,34.440, 1.072, 27.590, 27.590, 0.02438, 0.01841, 0.88450
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 245.5,  248, 1.093,29.661,34.439, 1.082, 27.588, 27.589, 0.02349, 0.02175, 0.86820
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 247.4,  250, 1.124,29.691,34.442, 1.113, 27.588, 27.589, 0.02438, 0.02520, 0.88250
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 249.4,  252, 1.202,29.765,34.450, 1.190, 27.590, 27.591, 0.02349, 0.02393, 0.89530
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 251.4,  254, 1.312,29.870,34.463, 1.300, 27.592, 27.593, 0.02438, 0.02027, 0.88450
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 253.4,  256, 1.477,30.025,34.478, 1.464, 27.593, 27.594, 0.02216, 0.01960, 1.10800
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 255.3,  258, 1.482,30.036,34.484, 1.469, 27.597, 27.598, 0.02349, 0.01712, 0.87230
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 257.3,  260, 1.552,30.103,34.493, 1.539, 27.599, 27.600, 0.02394, 0.01632, 0.90400
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 259.3,  262, 1.576,30.129,34.497, 1.563, 27.601, 27.602, 0.02261, 0.01568, 0.93040
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 261.3,  264, 1.589,30.141,34.498, 1.575, 27.601, 27.602, 0.02172, 0.01260, 0.93700
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 263.3,  266, 1.651,30.201,34.504, 1.637, 27.601, 27.602, 0.02261, 0.01409, 0.88950
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 265.2,  268, 1.699,30.249,34.512, 1.685, 27.604, 27.605, 0.02261, 0.01436, 0.93480
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 267.2,  270, 1.801,30.350,34.525, 1.787, 27.607, 27.608, 0.02349, 0.01334, 0.94030
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 269.2,  272, 1.842,30.391,34.532, 1.827, 27.609, 27.610, 0.02261, 0.01385, 0.91610
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 271.2,  274, 1.881,30.430,34.538, 1.866, 27.610, 27.612, 0.02261, 0.01055, 1.00100
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 273.1,  276, 1.910,30.460,34.542, 1.895, 27.612, 27.613, 0.02305, 0.00849, 0.89710
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 275.1,  278, 1.908,30.460,34.543, 1.893, 27.613, 27.614, 0.02305, 0.00966, 0.89400
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 277.1,  280, 1.911,30.465,34.544, 1.896, 27.613, 27.615, 0.02349, 0.01335, 0.95610
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 279.1,  282, 1.954,30.508,34.551, 1.939, 27.616, 27.617, 0.02216, 0.01845, 0.88580
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 281.1,  284, 2.040,30.592,34.562, 2.025, 27.617, 27.619, 0.02482, 0.02998, 0.89200
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,   283,  286, 2.009,30.568,34.564, 1.993, 27.622, 27.623, 0.02216, 0.02833, 0.89930
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,   285,  288, 1.994,30.556,34.564, 1.978, 27.623, 27.624, 0.02305, 0.02641, 0.89610
