CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0401.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:27 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 40
CASTNO = 1
DATE = 20071228
TIME = 0733
LATITUDE = 2.0417
LONGITUDE = -110.0322
DEPTH =   3766
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
      31.0,2,   24.4834,2,   33.8755,2,     212.6,2,    0.1356,    0.0923,2
      32.0,2,   24.4799,2,   33.8768,2,     212.2,2,    0.1301,    0.0927,2
      33.0,2,   24.4671,2,   33.8814,2,     212.4,2,    0.1316,    0.0910,2
      34.0,2,   24.4633,2,   33.8828,2,     211.9,2,    0.1329,    0.0927,2
      35.0,2,   24.4358,2,   33.8924,2,     211.1,2,    0.1309,    0.0910,2
      36.0,2,   24.3149,2,   33.9334,2,     211.2,2,    0.1387,    0.0894,2
      37.0,2,   23.9496,2,   34.0543,2,     210.8,2,    0.1356,    0.0947,2
      38.0,2,   23.8305,2,   34.0853,2,     209.2,2,    0.1351,    0.0935,2
      39.0,2,   23.8056,2,   34.0968,2,     208.4,2,    0.1353,    0.0873,2
      40.0,2,   23.7899,2,   34.1032,2,     208.6,2,    0.1385,    0.0902,2
      41.0,2,   23.7401,2,   34.1121,2,     208.1,2,    0.1410,    0.0886,2
      42.0,2,   23.6925,2,   34.1252,2,     207.6,2,    0.1340,    0.0865,2
      43.0,2,   23.5166,2,   34.1389,2,     207.3,2,    0.1352,    0.0861,2
      44.0,2,   22.9486,2,   34.1977,2,     206.1,2,    0.1432,    0.0865,2
      45.0,2,   22.6839,2,   34.1990,2,     203.3,2,    0.1415,    0.0845,2
      46.0,2,   22.3924,2,   34.2325,2,     200.8,2,    0.1406,    0.0845,2
      47.0,2,   21.9847,2,   34.2805,2,     196.7,2,    0.1457,    0.0865,2
      48.0,2,   21.6796,2,   34.3175,2,     189.6,2,    0.1483,    0.0849,2
      49.0,2,   21.5136,2,   34.3376,2,     181.2,2,    0.1392,    0.0812,2
      50.0,2,   21.3296,2,   34.3832,2,     181.7,2,    0.1430,    0.0780,2
      51.0,2,   21.0592,2,   34.4608,2,     183.1,2,    0.1422,    0.0816,2
      52.0,2,   20.8435,2,   34.5217,2,     187.1,2,    0.1435,    0.0820,2
      53.0,2,   20.6663,2,   34.5690,2,     188.7,2,    0.1353,    0.0833,2
      54.0,2,   20.5310,2,   34.6019,2,     189.1,2,    0.1431,    0.0820,2
      55.0,2,   20.3155,2,   34.6493,2,     188.1,2,    0.1377,    0.0837,2
      56.0,2,   20.1608,2,   34.6768,2,     186.1,2,    0.1397,    0.0808,2
      57.0,2,   20.1180,2,   34.6768,2,     184.4,2,    0.1373,    0.0820,2
      58.0,2,   20.0637,2,   34.6784,2,     183.2,2,    0.1366,    0.0820,2
      59.0,2,   19.9722,2,   34.6838,2,     182.3,2,    0.1363,    0.0829,2
      60.0,2,   19.8506,2,   34.6918,2,     180.9,2,    0.1414,    0.0833,2
      61.0,2,   19.6024,2,   34.7111,2,     181.4,2,    0.1427,    0.0820,2
      62.0,2,   19.4399,2,   34.7292,2,     180.4,2,    0.1432,    0.0812,2
      63.0,2,   19.3155,2,   34.7330,2,     178.2,2,    0.1388,    0.0812,2
      64.0,2,   19.0271,2,   34.7417,2,     175.0,2,    0.1444,    0.0800,2
      65.0,2,   18.6987,2,   34.7413,2,     166.9,2,    0.1432,    0.0800,2
      66.0,2,   18.2931,2,   34.7539,2,     154.9,2,    0.1454,    0.0910,2
      67.0,2,   17.7726,2,   34.7634,2,     144.8,2,    0.1471,    0.0796,2
      68.0,2,   17.4964,2,   34.7715,2,     128.0,2,    0.1513,    0.0816,2
      69.0,2,   17.1374,2,   34.7861,2,     112.2,2,    0.1482,    0.0812,2
      70.0,2,   16.8091,2,   34.8076,2,     101.2,2,    0.1479,    0.0902,2
      71.0,2,   16.2473,2,   34.8650,2,     100.0,2,    0.1499,    0.0853,2
      72.0,2,   15.9390,2,   34.8990,2,      98.2,2,    0.1491,    0.0894,2
      73.0,2,   15.9019,2,   34.9013,2,      96.5,2,    0.1517,    0.0882,2
      74.0,2,   15.8536,2,   34.9066,2,      95.2,2,    0.1505,    0.0902,2
      75.0,2,   15.7276,2,   34.9152,2,      94.6,2,    0.1473,    0.0878,2
      76.0,2,   15.5463,2,   34.9250,2,      95.1,2,    0.1465,    0.0861,2
      77.0,2,   15.3890,2,   34.9304,2,      92.7,2,    0.1491,    0.0857,2
      78.0,2,   15.2260,2,   34.9380,2,      89.1,2,    0.1495,    0.0845,2
      79.0,2,   14.9839,2,   34.9447,2,      87.7,2,    0.1476,    0.0841,2
      80.0,2,   14.6660,2,   34.9446,2,      85.0,2,    0.1555,    0.0824,2
      81.0,2,   14.4636,2,   34.9363,2,      82.0,2,    0.1509,    0.0780,2
      82.0,2,   14.1950,2,   34.9401,2,      78.8,2,    0.1492,    0.0763,2
      83.0,2,   14.1612,2,   34.9450,2,      62.5,2,    0.1587,    0.0739,2
      84.0,2,   14.1098,2,   34.9469,2,      62.5,2,    0.1595,    0.0775,2
      85.0,2,   14.0811,2,   34.9486,2,      63.0,2,    0.1525,    0.0702,2
      86.0,2,   14.0551,2,   34.9507,2,      62.0,2,    0.1600,    0.0686,2
      87.0,2,   14.0281,2,   34.9522,2,      60.2,2,    0.1551,    0.0666,2
      88.0,2,   14.0091,2,   34.9521,2,      59.7,2,    0.1579,    0.0645,2
      89.0,2,   13.9898,2,   34.9510,2,      59.4,2,    0.1564,    0.0633,2
      90.0,2,   13.9431,2,   34.9500,2,      58.3,2,    0.1580,    0.0621,2
      91.0,2,   13.9008,2,   34.9511,2,      56.8,2,    0.1609,    0.0600,2
      92.0,2,   13.8392,2,   34.9531,2,      57.2,2,    0.1613,    0.0580,2
      93.0,2,   13.8218,2,   34.9553,2,      58.2,2,    0.1601,    0.0556,2
      94.0,2,   13.7979,2,   34.9582,2,      59.3,2,    0.1632,    0.0544,2
      95.0,2,   13.7864,2,   34.9592,2,      62.7,2,    0.1633,    0.0503,2
      96.0,2,   13.7836,2,   34.9599,2,      62.9,2,    0.1590,    0.0495,2
      97.0,2,   13.7816,2,   34.9598,2,      63.1,2,    0.1607,    0.0487,2
      98.0,2,   13.7801,2,   34.9598,2,      63.4,2,    0.1658,    0.0491,2
      99.0,2,   13.7795,2,   34.9598,2,      63.5,2,    0.1659,    0.0536,2
     100.0,2,   13.7777,2,   34.9598,2,      63.6,2,    0.1682,    0.0491,2
     101.0,2,   13.7501,2,   34.9597,2,      63.7,2,    0.1677,    0.0463,2
     102.0,2,   13.7295,2,   34.9589,2,      64.4,2,    0.1580,    0.0438,2
     103.0,2,   13.7089,2,   34.9583,2,      64.6,2,    0.1616,    0.0426,2
     104.0,2,   13.7018,2,   34.9575,2,      64.6,2,    0.1618,    0.0418,2
     105.0,2,   13.6860,2,   34.9560,2,      64.6,2,    0.1626,    0.0410,2
     106.0,2,   13.6709,2,   34.9550,2,      64.3,2,    0.1660,    0.0410,2
     107.0,2,   13.6614,2,   34.9547,2,      63.9,2,    0.1649,    0.0402,2
     108.0,2,   13.6644,2,   34.9543,2,      63.6,2,    0.1649,    0.0394,2
     109.0,2,   13.6202,2,   34.9519,2,      63.5,2,    0.1611,    0.0382,2
     110.0,2,   13.5992,2,   34.9498,2,      63.1,2,    0.1636,    0.0378,2
     111.0,2,   13.5720,2,   34.9484,2,      62.7,2,    0.1619,    0.0374,2
     112.0,2,   13.5598,2,   34.9472,2,      62.2,2,    0.1699,    0.0374,2
     113.0,2,   13.5628,2,   34.9472,2,      61.2,2,    0.1672,    0.0370,2
     114.0,2,   13.5505,2,   34.9465,2,      60.7,2,    0.1713,    0.0382,2
     115.0,2,   13.5399,2,   34.9456,2,      60.3,2,    0.1659,    0.0366,2
     116.0,2,   13.5354,2,   34.9451,2,      59.4,2,    0.1641,    0.0370,2
     117.0,2,   13.5271,2,   34.9443,2,      58.2,2,    0.1692,    0.0366,2
     118.0,2,   13.5136,2,   34.9432,2,      57.6,2,    0.1643,    0.0370,2
     119.0,2,   13.4971,2,   34.9422,2,      56.2,2,    0.1690,    0.0366,2
     120.0,2,   13.4857,2,   34.9416,2,      55.4,2,    0.1653,    0.0366,2
     121.0,2,   13.4655,2,   34.9405,2,      54.5,2,    0.1644,    0.0366,2
     122.0,2,   13.4295,2,   34.9382,2,      53.7,2,    0.1612,    0.0362,2
     123.0,2,   13.3323,2,   34.9317,2,      53.2,2,    0.1715,    0.0362,2
     124.0,2,   13.2668,2,   34.9280,2,      52.2,2,    0.1673,    0.0354,2
     125.0,2,   13.2524,2,   34.9263,2,      50.6,2,    0.1694,    0.0366,2
     126.0,2,   13.2020,2,   34.9229,2,      50.2,2,    0.1682,    0.0366,2
     127.0,2,   13.1310,2,   34.9185,2,      50.3,2,    0.1737,    0.0354,2
     128.0,2,   13.1061,2,   34.9170,2,      49.8,2,    0.1705,    0.0345,2
     129.0,2,   13.0875,2,   34.9158,2,      48.1,2,    0.1705,    0.0345,2
     130.0,2,   13.0719,2,   34.9153,2,      45.5,2,    0.1714,    0.0345,2
     131.0,2,   13.0490,2,   34.9142,2,      45.0,2,    0.1685,    0.0350,2
     132.0,2,   13.0248,2,   34.9130,2,      44.7,2,    0.1737,    0.0354,2
     133.0,2,   13.0071,2,   34.9122,2,      44.5,2,    0.1729,    0.0350,2
     134.0,2,   12.9895,2,   34.9116,2,      43.9,2,    0.1682,    0.0350,2
     135.0,2,   12.9899,2,   34.9120,2,      41.9,2,    0.1715,    0.0350,2
     136.0,2,   12.9583,2,   34.9105,2,      42.0,2,    0.1742,    0.0354,2
     137.0,2,   12.9439,2,   34.9098,2,      41.9,2,    0.1773,    0.0354,2
     138.0,2,   12.9357,2,   34.9093,2,      41.2,2,    0.1727,    0.0354,2
     139.0,2,   12.9176,2,   34.9081,2,      40.3,2,    0.1728,    0.0358,2
     140.0,2,   12.8790,2,   34.9060,2,      39.4,2,    0.1746,    0.0354,2
     141.0,2,   12.8309,2,   34.9030,2,      38.1,2,    0.1661,    0.0358,2
     142.0,2,   12.7932,2,   34.9005,2,      37.5,2,    0.1725,    0.0358,2
     143.0,2,   12.7748,2,   34.8992,2,      37.3,2,    0.1726,    0.0362,2
     144.0,2,   12.7595,2,   34.8980,2,      37.1,2,    0.1739,    0.0366,2
     145.0,2,   12.7588,2,   34.8976,2,      35.8,2,    0.1771,    0.0366,2
     146.0,2,   12.7451,2,   34.8973,2,      35.8,2,    0.1776,    0.0362,2
     147.0,2,   12.7386,2,   34.8966,2,      35.9,2,    0.1755,    0.0362,2
     148.0,2,   12.7356,2,   34.8965,2,      35.9,2,    0.1704,    0.0362,2
     149.0,2,   12.7257,2,   34.8956,2,      35.5,2,    0.1752,    0.0362,2
     150.0,2,   12.7226,2,   34.8954,2,      35.0,2,    0.1746,    0.0354,2
     151.0,2,   12.7214,2,   34.8954,2,      34.8,2,    0.1785,    0.0354,2
     152.0,2,   12.7188,2,   34.8952,2,      34.8,2,    0.1766,    0.0358,2
     153.0,2,   12.7170,2,   34.8951,2,      34.8,2,    0.1746,    0.0358,2
     154.0,2,   12.7159,2,   34.8949,2,      34.6,2,    0.1756,    0.0358,2
     155.0,2,   12.7110,2,   34.8945,2,      34.3,2,    0.1710,    0.0358,2
     156.0,2,   12.7039,2,   34.8940,2,      34.2,2,    0.1782,    0.0354,2
     157.0,2,   12.6995,2,   34.8934,2,      33.8,2,    0.1747,    0.0358,2
     158.0,2,   12.6936,2,   34.8933,2,      33.5,2,    0.1700,    0.0358,2
     159.0,2,   12.6958,2,   34.8933,2,      33.4,2,    0.1735,    0.0354,2
     160.0,2,   12.6921,2,   34.8931,2,      33.2,2,    0.1734,    0.0354,2
     161.0,2,   12.6873,2,   34.8925,2,      33.1,2,    0.1750,    0.0354,2
     162.0,2,   12.6841,2,   34.8921,2,      33.0,2,    0.1736,    0.0362,2
     163.0,2,   12.6821,2,   34.8919,2,      32.7,2,    0.1719,    0.0358,2
     164.0,2,   12.6784,2,   34.8915,2,      32.3,2,    0.1769,    0.0350,2
     165.0,2,   12.6748,2,   34.8911,2,      32.2,2,    0.1761,    0.0350,2
     166.0,2,   12.6641,2,   34.8901,2,      31.9,2,    0.1753,    0.0354,2
     167.0,2,   12.6537,2,   34.8894,2,      31.6,2,    0.1783,    0.0354,2
     168.0,2,   12.6465,2,   34.8886,2,      31.3,2,    0.1785,    0.0350,2
     169.0,2,   12.6400,2,   34.8880,2,      30.8,2,    0.1771,    0.0350,2
     170.0,2,   12.6285,2,   34.8870,2,      30.3,2,    0.1691,    0.0354,2
     171.0,2,   12.6194,2,   34.8861,2,      30.0,2,    0.1738,    0.0354,2
     172.0,2,   12.6122,2,   34.8854,2,      29.7,2,    0.1743,    0.0354,2
     173.0,2,   12.6093,2,   34.8851,2,      29.3,2,    0.1733,    0.0350,2
     174.0,2,   12.5999,2,   34.8846,2,      29.1,2,    0.1743,    0.0350,2
     175.0,2,   12.5890,2,   34.8836,2,      29.1,2,    0.1801,    0.0350,2
     176.0,2,   12.5765,2,   34.8828,2,      28.9,2,    0.1816,    0.0354,2
     177.0,2,   12.5731,2,   34.8826,2,      28.7,2,    0.1782,    0.0354,2
     178.0,2,   12.5647,2,   34.8816,2,      28.5,2,    0.1790,    0.0350,2
     179.0,2,   12.5549,2,   34.8807,2,      28.3,2,    0.1792,    0.0354,2
     180.0,2,   12.5450,2,   34.8796,2,      28.0,2,    0.1699,    0.0354,2
     181.0,2,   12.5317,2,   34.8788,2,      27.1,2,    0.1742,    0.0354,2
     182.0,2,   12.5147,2,   34.8770,2,      26.8,2,    0.1769,    0.0350,2
     183.0,2,   12.4849,2,   34.8738,2,      26.7,2,    0.1721,    0.0350,2
     184.0,2,   12.4479,2,   34.8708,2,      26.5,2,    0.1775,    0.0354,2
     185.0,2,   12.4324,2,   34.8693,2,      25.8,2,    0.1747,    0.0354,2
     186.0,2,   12.4292,2,   34.8690,2,      25.2,2,    0.1789,    0.0350,2
     187.0,2,   12.4256,2,   34.8690,2,      25.2,2,    0.1793,    0.0354,2
     188.0,2,   12.4209,2,   34.8685,2,      25.2,2,    0.1779,    0.0350,2
     189.0,2,   12.4034,2,   34.8668,2,      25.1,2,    0.1729,    0.0350,2
     190.0,2,   12.3721,2,   34.8640,2,      24.9,2,    0.1760,    0.0350,2
     191.0,2,   12.3469,2,   34.8622,2,      24.1,2,    0.1779,    0.0354,2
     192.0,2,   12.3195,2,   34.8595,2,      23.8,2,    0.1804,    0.0354,2
     193.0,2,   12.3020,2,   34.8571,2,      23.7,2,    0.1740,    0.0354,2
     194.0,2,   12.2885,2,   34.8560,2,      23.6,2,    0.1813,    0.0354,2
     195.0,2,   12.2722,2,   34.8546,2,      23.5,2,    0.1750,    0.0354,2
     196.0,2,   12.2541,2,   34.8533,2,      23.7,2,    0.1746,    0.0358,2
     197.0,2,   12.2473,2,   34.8530,2,      23.9,2,    0.1732,    0.0354,2
     198.0,2,   12.2316,2,   34.8519,2,      24.2,2,    0.1679,    0.0354,2
     199.0,2,   12.2090,2,   34.8505,2,      24.3,2,    0.1759,    0.0354,2
     200.0,2,   12.1940,2,   34.8494,2,      24.4,2,    0.1870,    0.0354,2
     201.0,2,   12.1650,2,   34.8476,2,      24.5,2,    0.1798,    0.0354,2
     202.0,2,   12.1532,2,   34.8468,2,      24.5,2,    0.1839,    0.0354,2
     203.0,2,   12.1409,2,   34.8467,2,      24.6,2,    0.1807,    0.0354,2
     204.0,2,   12.1367,2,   34.8467,2,      24.6,2,    0.1844,    0.0354,2
     205.0,2,   12.1272,2,   34.8466,2,      24.7,2,    0.1770,    0.0354,2
     206.0,2,   12.1129,2,   34.8463,2,      24.8,2,    0.1807,    0.0354,2
     207.0,2,   12.1042,2,   34.8462,2,      25.0,2,    0.1839,    0.0354,2
     208.0,2,   12.0932,2,   34.8459,2,      25.2,2,    0.1776,    0.0354,2
     209.0,2,   12.0713,2,   34.8448,2,      25.2,2,    0.1781,    0.0354,2
     210.0,2,   12.0580,2,   34.8441,2,      25.1,2,    0.1835,    0.0354,2
     211.0,2,   12.0515,2,   34.8437,2,      25.1,2,    0.1814,    0.0354,2
     212.0,2,   12.0513,2,   34.8435,2,      25.1,2,    0.1815,    0.0354,2
     213.0,2,   12.0324,2,   34.8423,2,      25.1,2,    0.1728,    0.0354,2
     214.0,2,   11.9996,2,   34.8401,2,      25.1,2,    0.1764,    0.0354,2
     215.0,2,   11.9841,2,   34.8391,2,      25.2,2,    0.1760,    0.0354,2
     216.0,2,   11.9773,2,   34.8384,2,      25.2,2,    0.1781,    0.0354,2
     217.0,2,   11.9725,2,   34.8380,2,      25.2,2,    0.1798,    0.0354,2
     218.0,2,   11.9601,2,   34.8369,2,      25.2,2,    0.1815,    0.0362,2
     219.0,2,   11.9356,2,   34.8346,2,      25.1,2,    0.1773,    0.0354,2
     220.0,2,   11.9013,2,   34.8316,2,      25.0,2,    0.1790,    0.0354,2
     221.0,2,   11.8792,2,   34.8294,2,      24.9,2,    0.1801,    0.0354,2
     222.0,2,   11.8366,2,   34.8252,2,      24.8,2,    0.1764,    0.0354,2
     223.0,2,   11.7786,2,   34.8212,2,      24.8,2,    0.1870,    0.0354,2
     224.0,2,   11.7718,2,   34.8206,2,      24.8,2,    0.1773,    0.0354,2
     225.0,2,   11.7698,2,   34.8201,2,      24.9,2,    0.1770,    0.0354,2
     226.0,2,   11.7666,2,   34.8201,2,      24.9,2,    0.1803,    0.0354,2
     227.0,2,   11.7627,2,   34.8199,2,      24.9,2,    0.1831,    0.0354,2
     228.0,2,   11.7562,2,   34.8192,2,      24.9,2,    0.1815,    0.0354,2
     229.0,2,   11.7458,2,   34.8179,2,      24.8,2,    0.1778,    0.0354,2
     230.0,2,   11.7416,2,   34.8173,2,      24.7,2,    0.1841,    0.0354,2
     231.0,2,   11.7325,2,   34.8167,2,      24.6,2,    0.1747,    0.0354,2
     232.0,2,   11.7213,2,   34.8158,2,      24.5,2,    0.1771,    0.0354,2
     233.0,2,   11.7036,2,   34.8149,2,      24.5,2,    0.1803,    0.0354,2
     234.0,2,   11.6922,2,   34.8140,2,      24.6,2,    0.1819,    0.0354,2
     235.0,2,   11.6836,2,   34.8139,2,      24.7,2,    0.1783,    0.0354,2
     236.0,2,   11.6750,2,   34.8135,2,      24.9,2,    0.1814,    0.0354,2
     237.0,2,   11.6602,2,   34.8127,2,      25.1,2,    0.1827,    0.0358,2
     238.0,2,   11.6426,2,   34.8126,2,      25.2,2,    0.1844,    0.0354,2
     239.0,2,   11.6315,2,   34.8135,2,      25.4,2,    0.1862,    0.0358,2
     240.0,2,   11.6252,2,   34.8127,2,      25.5,2,    0.1816,    0.0358,2
     241.0,2,   11.6272,2,   34.8137,2,      26.2,2,    0.1763,    0.0362,2
     242.0,2,   11.6150,2,   34.8151,2,      26.2,2,    0.1757,    0.0354,2
     243.0,2,   11.6075,2,   34.8146,2,      26.2,2,    0.1725,    0.0358,2
     244.0,2,   11.5734,2,   34.8108,2,      26.3,2,    0.1732,    0.0354,2
     245.0,2,   11.5503,2,   34.8097,2,      26.6,2,    0.1782,    0.0354,2
     246.0,2,   11.5360,2,   34.8085,2,      26.7,2,    0.1783,    0.0366,2
     247.0,2,   11.5227,2,   34.8082,2,      26.9,2,    0.1793,    0.0358,2
     248.0,2,   11.5197,2,   34.8095,2,      27.0,2,    0.1808,    0.0358,2
     249.0,2,   11.5134,2,   34.8094,2,      27.2,2,    0.1836,    0.0358,2
     250.0,2,   11.5058,2,   34.8093,2,      27.5,2,    0.1812,    0.0362,2
     251.0,2,   11.4754,2,   34.8074,2,      27.8,2,    0.1822,    0.0366,2
     252.0,2,   11.4508,2,   34.8063,2,      28.1,2,    0.1851,    0.0362,2
     253.0,2,   11.4479,2,   34.8063,2,      28.3,2,    0.1799,    0.0362,2
     254.0,2,   11.4472,2,   34.8066,2,      28.6,2,    0.1773,    0.0362,2
     255.0,2,   11.4449,2,   34.8066,2,      28.7,2,    0.1817,    0.0362,2
     256.0,2,   11.4460,2,   34.8066,2,      28.6,2,    0.1833,    0.0366,2
     257.0,2,   11.4451,2,   34.8068,2,      28.5,2,    0.1814,    0.0366,2
     258.0,2,   11.4360,2,   34.8066,2,      28.4,2,    0.1793,    0.0362,2
     259.0,2,   11.4301,2,   34.8063,2,      28.4,2,    0.1773,    0.0366,2
     260.0,2,   11.4236,2,   34.8056,2,      28.4,2,    0.1856,    0.0366,2
     261.0,2,   11.4175,2,   34.8053,2,      28.4,2,    0.1824,    0.0370,2
