CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w1441.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = P18
STNNBR = 144
CASTNO = 1
DATE = 20080205
TIME = 1805
LATITUDE = -54.9168
LONGITUDE = -102.9980
DEPTH =   4279
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
      31.0,2,    7.6797,2,   34.1467,2,     293.2,2,    0.1291,    0.1326,2
      32.0,2,    7.6775,2,   34.1467,2,     293.3,2,    0.1317,    0.1326,2
      33.0,2,    7.6756,2,   34.1467,2,     293.1,2,    0.1301,    0.1322,2
      34.0,2,    7.6755,2,   34.1467,2,     293.0,2,    0.1345,    0.1313,2
      35.0,2,    7.6764,2,   34.1468,2,     293.0,2,    0.1380,    0.1313,2
      36.0,2,    7.6776,2,   34.1467,2,     293.0,2,    0.1378,    0.1317,2
      37.0,2,    7.6769,2,   34.1467,2,     293.1,2,    0.1339,    0.1313,2
      38.0,2,    7.6753,2,   34.1467,2,     293.1,2,    0.1309,    0.1317,2
      39.0,2,    7.6754,2,   34.1467,2,     293.2,2,    0.1364,    0.1309,2
      40.0,2,    7.6753,2,   34.1467,2,     293.1,2,    0.1324,    0.1317,2
      41.0,2,    7.6748,2,   34.1468,2,     293.0,2,    0.1318,    0.1309,2
      42.0,2,    7.6737,2,   34.1466,2,     292.9,2,    0.1300,    0.1313,2
      43.0,2,    7.6694,2,   34.1465,2,     292.9,2,    0.1299,    0.1313,2
      44.0,2,    7.6676,2,   34.1465,2,     292.9,2,    0.1376,    0.1309,2
      45.0,2,    7.6682,2,   34.1465,2,     293.1,2,    0.1351,    0.1305,2
      46.0,2,    7.6676,2,   34.1466,2,     293.0,2,    0.1312,    0.1313,2
      47.0,2,    7.6640,2,   34.1465,2,     293.2,2,    0.1305,    0.1301,2
      48.0,2,    7.6602,2,   34.1463,2,     293.1,2,    0.1261,    0.1301,2
      49.0,2,    7.6577,2,   34.1465,2,     293.2,2,    0.1274,    0.1305,2
      50.0,2,    7.6581,2,   34.1464,2,     293.1,2,    0.1364,    0.1309,2
      51.0,2,    7.6575,2,   34.1464,2,     293.2,2,    0.1347,    0.1301,2
      52.0,2,    7.6535,2,   34.1465,2,     293.3,2,    0.1369,    0.1293,2
      53.0,2,    7.6503,2,   34.1464,2,     293.2,2,    0.1343,    0.1289,2
      54.0,2,    7.6500,2,   34.1464,2,     293.2,2,    0.1386,    0.1305,2
      55.0,2,    7.6478,2,   34.1465,2,     293.2,2,    0.1349,    0.1293,2
      56.0,2,    7.6463,2,   34.1464,2,     293.2,2,    0.1301,    0.1293,2
      57.0,2,    7.6451,2,   34.1465,2,     293.2,2,    0.1325,    0.1289,2
      58.0,2,    7.6442,2,   34.1466,2,     293.1,2,    0.1297,    0.1284,2
      59.0,2,    7.6422,2,   34.1464,2,     292.9,2,    0.1320,    0.1284,2
      60.0,2,    7.6404,2,   34.1466,2,     293.2,2,    0.1314,    0.1280,2
      61.0,2,    7.6402,2,   34.1465,2,     293.2,2,    0.1359,    0.1280,2
      62.0,2,    7.6369,2,   34.1465,2,     293.1,2,    0.1287,    0.1289,2
      63.0,2,    7.6304,2,   34.1466,2,     293.1,2,    0.1262,    0.1272,2
      64.0,2,    7.6301,2,   34.1465,2,     293.2,2,    0.1327,    0.1268,2
      65.0,2,    7.6289,2,   34.1466,2,     293.1,2,    0.1321,    0.1268,2
      66.0,2,    7.6271,2,   34.1466,2,     293.1,2,    0.1338,    0.1255,2
      67.0,2,    7.6262,2,   34.1466,2,     293.3,2,    0.1360,    0.1247,2
      68.0,2,    7.6241,2,   34.1467,2,     293.3,2,    0.1335,    0.1247,2
      69.0,2,    7.6244,2,   34.1466,2,     293.1,2,    0.1310,    0.1251,2
      70.0,2,    7.6240,2,   34.1467,2,     293.2,2,    0.1352,    0.1268,2
      71.0,2,    7.6245,2,   34.1467,2,     293.1,2,    0.1362,    0.1247,2
      72.0,2,    7.6251,2,   34.1467,2,     293.0,2,    0.1328,    0.1243,2
      73.0,2,    7.6245,2,   34.1467,2,     293.1,2,    0.1317,    0.1243,2
      74.0,2,    7.6216,2,   34.1468,2,     292.9,2,    0.1365,    0.1243,2
      75.0,2,    7.6155,2,   34.1467,2,     293.1,2,    0.1366,    0.1222,2
      76.0,2,    7.6158,2,   34.1468,2,     292.9,2,    0.1351,    0.1206,2
      77.0,2,    7.6151,2,   34.1467,2,     292.9,2,    0.1376,    0.1214,2
      78.0,2,    7.6139,2,   34.1467,2,     292.7,2,    0.1281,    0.1206,2
      79.0,2,    7.6103,2,   34.1468,2,     292.7,2,    0.1347,    0.1198,2
      80.0,2,    7.6035,2,   34.1469,2,     292.7,2,    0.1357,    0.1185,2
      81.0,2,    7.6021,2,   34.1470,2,     292.5,2,    0.1301,    0.1202,2
      82.0,2,    7.6030,2,   34.1469,2,     292.4,2,    0.1295,    0.1181,2
      83.0,2,    7.6019,2,   34.1470,2,     292.2,2,    0.1345,    0.1185,2
      84.0,2,    7.5982,2,   34.1471,2,     292.1,2,    0.1342,    0.1181,2
      85.0,2,    7.5939,2,   34.1469,2,     292.1,2,    0.1367,    0.1169,2
      86.0,2,    7.5727,2,   34.1469,2,     292.3,2,    0.1415,    0.1152,2
      87.0,2,    7.5522,2,   34.1474,2,     292.3,2,    0.1350,    0.1198,2
      88.0,2,    7.5294,2,   34.1476,2,     292.2,2,    0.1294,    0.1074,2
      89.0,2,    7.5073,2,   34.1477,2,     292.1,2,    0.1277,    0.1041,2
      90.0,2,    7.4707,2,   34.1480,2,     292.1,2,    0.1332,    0.1009,2
      91.0,2,    7.4314,2,   34.1487,2,     291.6,2,    0.1378,    0.0984,2
      92.0,2,    7.4325,2,   34.1484,2,     290.5,2,    0.1388,    0.0976,2
      93.0,2,    7.3820,2,   34.1483,2,     290.7,2,    0.1390,    0.0947,2
      94.0,2,    7.2397,2,   34.1505,2,     291.3,2,    0.1344,    0.0902,2
      95.0,2,    7.1511,2,   34.1507,2,     291.3,2,    0.1399,    0.0869,2
      96.0,2,    7.0364,2,   34.1513,2,     291.5,2,    0.1439,    0.0833,2
      97.0,2,    6.9489,2,   34.1526,2,     291.8,2,    0.1421,    0.0796,2
      98.0,2,    6.9168,2,   34.1535,2,     291.9,2,    0.1380,    0.0775,2
      99.0,2,    6.8814,2,   34.1534,2,     292.2,2,    0.1357,    0.0775,2
     100.0,2,    6.8507,2,   34.1538,2,     292.5,2,    0.1382,    0.0759,2
     101.0,2,    6.8343,2,   34.1542,2,     292.6,2,    0.1370,    0.0763,2
     102.0,2,    6.8347,2,   34.1556,2,     292.4,2,    0.1402,    0.0735,2
     103.0,2,    6.8390,2,   34.1600,2,     292.3,2,    0.1373,    0.0706,2
     104.0,2,    6.8330,2,   34.1612,2,     292.0,2,    0.1392,    0.0670,2
     105.0,2,    6.8160,2,   34.1617,2,     291.5,2,    0.1399,    0.0661,2
     106.0,2,    6.7720,2,   34.1631,2,     290.9,2,    0.1424,    0.0653,2
     107.0,2,    6.7155,2,   34.1644,2,     290.5,2,    0.1432,    0.0637,2
     108.0,2,    6.6383,2,   34.1658,2,     290.7,2,    0.1369,    0.0600,2
     109.0,2,    6.5950,2,   34.1657,2,     290.5,2,    0.1349,    0.0564,2
     110.0,2,    6.5647,2,   34.1658,2,     290.5,2,    0.1362,    0.0544,2
     111.0,2,    6.5148,2,   34.1667,2,     290.6,2,    0.1359,    0.0523,2
     112.0,2,    6.5113,2,   34.1668,2,     290.6,2,    0.1381,    0.0511,2
     113.0,2,    6.4876,2,   34.1680,2,     290.8,2,    0.1325,    0.0511,2
     114.0,2,    6.4646,2,   34.1679,2,     291.0,2,    0.1465,    0.0507,2
     115.0,2,    6.4489,2,   34.1684,2,     290.9,2,    0.1407,    0.0503,2
     116.0,2,    6.4421,2,   34.1683,2,     290.7,2,    0.1393,    0.0499,2
     117.0,2,    6.4331,2,   34.1682,2,     290.7,2,    0.1399,    0.0495,2
     118.0,2,    6.4250,2,   34.1681,2,     290.7,2,    0.1454,    0.0495,2
     119.0,2,    6.4131,2,   34.1685,2,     290.9,2,    0.1379,    0.0495,2
     120.0,2,    6.3926,2,   34.1679,2,     290.7,2,    0.1349,    0.0487,2
     121.0,2,    6.3513,2,   34.1659,2,     291.0,2,    0.1362,    0.0479,2
     122.0,2,    6.3112,2,   34.1659,2,     291.3,2,    0.1351,    0.0471,2
     123.0,2,    6.3048,2,   34.1654,2,     291.3,2,    0.1389,    0.0475,2
     124.0,2,    6.3004,2,   34.1655,2,     291.4,2,    0.1329,    0.0471,2
     125.0,2,    6.2848,2,   34.1661,2,     291.9,2,    0.1363,    0.0495,2
     126.0,2,    6.2585,2,   34.1662,2,     292.0,2,    0.1393,    0.0475,2
     127.0,2,    6.2384,2,   34.1664,2,     292.1,2,    0.1391,    0.0451,2
     128.0,2,    6.2287,2,   34.1682,2,     292.1,2,    0.1379,    0.0434,2
     129.0,2,    6.2223,2,   34.1702,2,     291.9,2,    0.1343,    0.0434,2
     130.0,2,    6.1957,2,   34.1710,2,     291.8,2,    0.1347,    0.0418,2
     131.0,2,    6.1355,2,   34.1737,2,     291.6,2,    0.1363,    0.0410,2
     132.0,2,    6.1189,2,   34.1742,2,     291.3,2,    0.1305,    0.0390,2
     133.0,2,    6.1141,2,   34.1730,2,     290.9,2,    0.1306,    0.0382,2
     134.0,2,    6.0913,2,   34.1729,2,     290.8,2,    0.1351,    0.0374,2
     135.0,2,    6.0756,2,   34.1733,2,     290.7,2,    0.1362,    0.0358,2
     136.0,2,    6.0573,2,   34.1719,2,     290.7,2,    0.1377,    0.0374,2
     137.0,2,    6.0485,2,   34.1731,2,     290.9,2,    0.1419,    0.0362,2
     138.0,2,    6.0502,2,   34.1733,2,     290.8,2,    0.1435,    0.0354,2
     139.0,2,    6.0441,2,   34.1730,2,     290.9,2,    0.1415,    0.0354,2
     140.0,2,    6.0419,2,   34.1731,2,     291.0,2,    0.1371,    0.0350,2
     141.0,2,    6.0364,2,   34.1726,2,     291.1,2,    0.1348,    0.0362,2
     142.0,2,    6.0381,2,   34.1729,2,     291.0,2,    0.1436,    0.0350,2
     143.0,2,    6.0254,2,   34.1733,2,     291.0,2,    0.1398,    0.0350,2
     144.0,2,    6.0200,2,   34.1754,2,     290.9,2,    0.1386,    0.0337,2
     145.0,2,    6.0177,2,   34.1769,2,     290.8,2,    0.1426,    0.0329,2
     146.0,2,    6.0179,2,   34.1777,2,     290.7,2,    0.1426,    0.0333,2
     147.0,2,    6.0191,2,   34.1795,2,     290.5,2,    0.1384,    0.0325,2
     148.0,2,    6.0210,2,   34.1798,2,     290.2,2,    0.1384,    0.0317,2
     149.0,2,    6.0175,2,   34.1810,2,     290.0,2,    0.1376,    0.0305,2
     150.0,2,    6.0124,2,   34.1845,2,     290.0,2,    0.1364,    0.0305,2
     151.0,2,    6.0051,2,   34.1862,2,     289.8,2,    0.1317,    0.0289,2
     152.0,2,    5.9859,2,   34.1848,2,     289.8,2,    0.1369,    0.0297,2
     153.0,2,    5.9790,2,   34.1854,2,     289.6,2,    0.1372,    0.0297,2
     154.0,2,    5.9797,2,   34.1871,2,     289.4,2,    0.1372,    0.0289,2
     155.0,2,    5.9811,2,   34.1868,2,     289.1,2,    0.1392,    0.0293,2
     156.0,2,    5.9572,2,   34.1859,2,     289.2,2,    0.1376,    0.0281,2
     157.0,2,    5.9472,2,   34.1856,2,     289.1,2,    0.1300,    0.0289,2
     158.0,2,    5.9446,2,   34.1851,2,     289.1,2,    0.1394,    0.0281,2
     159.0,2,    5.9365,2,   34.1842,2,     289.1,2,    0.1372,    0.0281,2
     160.0,2,    5.9104,2,   34.1824,2,     289.5,2,    0.1426,    0.0285,2
     161.0,2,    5.8963,2,   34.1821,2,     289.7,2,    0.1396,    0.0277,2
     162.0,2,    5.8885,2,   34.1811,2,     290.1,2,    0.1359,    0.0289,2
     163.0,2,    5.8873,2,   34.1844,2,     290.1,2,    0.1324,    0.0273,2
     164.0,2,    5.8895,2,   34.1852,2,     290.1,2,    0.1298,    0.0273,2
     165.0,2,    5.8892,2,   34.1856,2,     290.0,2,    0.1333,    0.0269,2
     166.0,2,    5.8859,2,   34.1858,2,     289.6,2,    0.1402,    0.0265,2
     167.0,2,    5.8830,2,   34.1862,2,     289.0,2,    0.1377,    0.0261,2
     168.0,2,    5.8703,2,   34.1867,2,     288.9,2,    0.1334,    0.0257,2
     169.0,2,    5.8610,2,   34.1864,2,     289.1,2,    0.1305,    0.0257,2
     170.0,2,    5.8577,2,   34.1866,2,     289.1,2,    0.1417,    0.0253,2
     171.0,2,    5.8505,2,   34.1872,2,     289.1,2,    0.1409,    0.0249,2
     172.0,2,    5.8351,2,   34.1859,2,     289.3,2,    0.1393,    0.0257,2
     173.0,2,    5.8265,2,   34.1857,2,     289.4,2,    0.1389,    0.0253,2
     174.0,2,    5.8178,2,   34.1856,2,     289.5,2,    0.1389,    0.0249,2
     175.0,2,    5.8092,2,   34.1855,2,     289.5,2,    0.1399,    0.0245,2
     176.0,2,    5.7930,2,   34.1852,2,     289.4,2,    0.1417,    0.0237,2
     177.0,2,    5.7810,2,   34.1857,2,     289.4,2,    0.1394,    0.0237,2
     178.0,2,    5.7820,2,   34.1858,2,     289.5,2,    0.1369,    0.0237,2
     179.0,2,    5.7837,2,   34.1862,2,     289.6,2,    0.1370,    0.0229,2
     180.0,2,    5.7861,2,   34.1867,2,     289.6,2,    0.1354,    0.0225,2
     181.0,2,    5.8171,2,   34.1929,2,     289.4,2,    0.1394,    0.0229,2
     182.0,2,    5.8170,2,   34.1935,2,     289.4,2,    0.1352,    0.0225,2
     183.0,2,    5.8041,2,   34.1917,2,     288.6,2,    0.1369,    0.0217,2
     184.0,2,    5.7841,2,   34.1904,2,     288.6,2,    0.1377,    0.0217,2
     185.0,2,    5.7848,2,   34.1907,2,     288.5,2,    0.1398,    0.0217,2
     186.0,2,    5.7963,2,   34.1927,2,     288.6,2,    0.1376,    0.0221,2
     187.0,2,    5.8031,2,   34.1941,2,     288.4,2,    0.1369,    0.0221,2
     188.0,2,    5.8007,2,   34.1949,2,     288.1,2,    0.1348,    0.0225,2
     189.0,2,    5.7943,2,   34.1943,2,     287.9,2,    0.1372,    0.0221,2
     190.0,2,    5.7883,2,   34.1935,2,     287.9,2,    0.1369,    0.0221,2
     191.0,2,    5.7858,2,   34.1934,2,     287.9,2,    0.1356,    0.0217,2
     192.0,2,    5.7854,2,   34.1938,2,     288.2,2,    0.1335,    0.0221,2
     193.0,2,    5.7871,2,   34.1938,2,     288.4,2,    0.1393,    0.0217,2
     194.0,2,    5.7880,2,   34.1941,2,     288.4,2,    0.1370,    0.0217,2
     195.0,2,    5.7866,2,   34.1947,2,     288.5,2,    0.1361,    0.0217,2
     196.0,2,    5.7833,2,   34.1942,2,     288.6,2,    0.1293,    0.0213,2
     197.0,2,    5.7816,2,   34.1941,2,     288.5,2,    0.1330,    0.0253,2
     198.0,2,    5.7813,2,   34.1942,2,     288.4,2,    0.1367,    0.0217,2
     199.0,2,    5.7795,2,   34.1941,2,     288.4,2,    0.1368,    0.0217,2
     200.0,2,    5.7782,2,   34.1944,2,     288.3,2,    0.1371,    0.0213,2
     201.0,2,    5.7771,2,   34.1947,2,     288.3,2,    0.1416,    0.0217,2
     202.0,2,    5.7802,2,   34.1942,2,     288.1,2,    0.1362,    0.0205,2
     203.0,2,    5.7758,2,   34.1952,2,     288.1,2,    0.1379,    0.0205,2
     204.0,2,    5.7756,2,   34.1959,2,     288.0,2,    0.1344,    0.0205,2
     205.0,2,    5.7761,2,   34.1967,2,     287.8,2,    0.1373,    0.0237,2
     206.0,2,    5.7799,2,   34.1982,2,     287.2,2,    0.1338,    0.0213,2
     207.0,2,    5.7938,2,   34.2019,2,     286.9,2,    0.1394,    0.0201,2
     208.0,2,    5.7935,2,   34.2022,2,     286.7,2,    0.1376,    0.0196,2
     209.0,2,    5.7927,2,   34.2020,2,     286.6,2,    0.1400,    0.0196,2
     210.0,2,    5.7821,2,   34.2011,2,     286.5,2,    0.1405,    0.0201,2
     211.0,2,    5.7791,2,   34.2008,2,     286.3,2,    0.1376,    0.0213,2
     212.0,2,    5.7756,2,   34.2010,2,     286.4,2,    0.1331,    0.0196,2
     213.0,2,    5.7763,2,   34.2023,2,     286.5,2,    0.1382,    0.0196,2
     214.0,2,    5.7793,2,   34.2039,2,     286.3,2,    0.1393,    0.0201,2
     215.0,2,    5.7882,2,   34.2059,2,     286.0,2,    0.1391,    0.0196,2
     216.0,2,    5.7917,2,   34.2068,2,     285.7,2,    0.1389,    0.0196,2
     217.0,2,    5.7934,2,   34.2074,2,     285.4,2,    0.1374,    0.0201,2
     218.0,2,    5.7861,2,   34.2066,2,     285.2,2,    0.1406,    0.0196,2
     219.0,2,    5.7779,2,   34.2057,2,     284.8,2,    0.1356,    0.0192,2
     220.0,2,    5.7765,2,   34.2057,2,     284.5,2,    0.1372,    0.0184,2
     221.0,2,    5.7691,2,   34.2061,2,     284.6,2,    0.1392,    0.0188,2
     222.0,2,    5.7654,2,   34.2054,2,     284.7,2,    0.1390,    0.0188,2
     223.0,2,    5.7520,2,   34.2039,2,     284.9,2,    0.1376,    0.0196,2
     224.0,2,    5.7410,2,   34.2025,2,     285.0,2,    0.1348,    0.0196,2
     225.0,2,    5.7290,2,   34.2012,2,     285.2,2,    0.1312,    0.0201,2
     226.0,2,    5.7194,2,   34.2000,2,     285.4,2,    0.1254,    0.0184,2
     227.0,2,    5.7155,2,   34.1997,2,     285.7,2,    0.1348,    0.0188,2
     228.0,2,    5.7150,2,   34.1996,2,     285.9,2,    0.1434,    0.0184,2
     229.0,2,    5.7115,2,   34.1992,2,     285.9,2,    0.1321,    0.0184,2
     230.0,2,    5.7084,2,   34.1989,2,     285.9,2,    0.1350,    0.0188,2
     231.0,2,    5.7078,2,   34.1994,2,     286.0,2,    0.1378,    0.0188,2
     232.0,2,    5.7257,2,   34.2029,2,     285.9,2,    0.1401,    0.0184,2
     233.0,2,    5.7278,2,   34.2033,2,     285.6,2,    0.1346,    0.0201,2
     234.0,2,    5.7481,2,   34.2078,2,     285.0,2,    0.1359,    0.0196,2
     235.0,2,    5.7933,2,   34.2166,2,     284.0,2,    0.1407,    0.0184,2
     236.0,2,    5.8160,2,   34.2218,2,     283.1,2,    0.1403,    0.0196,2
     237.0,2,    5.8267,2,   34.2248,2,     282.3,2,    0.1349,    0.0184,2
     238.0,2,    5.8409,2,   34.2271,2,     281.6,2,    0.1271,    0.0188,2
     239.0,2,    5.8454,2,   34.2277,2,     281.0,2,    0.1351,    0.0188,2
     240.0,2,    5.8424,2,   34.2273,2,     280.7,2,    0.1442,    0.0184,2
     241.0,2,    5.8419,2,   34.2275,2,     280.5,2,    0.1358,    0.0196,2
     242.0,2,    5.8406,2,   34.2270,2,     280.3,2,    0.1400,    0.0184,2
     243.0,2,    5.8406,2,   34.2269,2,     280.2,2,    0.1441,    0.0184,2
     244.0,2,    5.8392,2,   34.2265,2,     280.4,2,    0.1423,    0.0184,2
     245.0,2,    5.8364,2,   34.2262,2,     280.6,2,    0.1393,    0.0188,2
     246.0,2,    5.8350,2,   34.2261,2,     280.8,2,    0.1404,    0.0180,2
     247.0,2,    5.8349,2,   34.2265,2,     280.7,2,    0.1389,    0.0172,2
     248.0,2,    5.8339,2,   34.2269,2,     280.7,2,    0.1366,    0.0188,2
     249.0,2,    5.8308,2,   34.2262,2,     280.6,2,    0.1368,    0.0188,2
     250.0,2,    5.8211,2,   34.2254,2,     280.5,2,    0.1392,    0.0188,2
     251.0,2,    5.8195,2,   34.2252,2,     280.4,2,    0.1392,    0.0188,2
     252.0,2,    5.8157,2,   34.2244,2,     280.5,2,    0.1395,    0.0184,2
     253.0,2,    5.8049,2,   34.2229,2,     280.7,2,    0.1398,    0.0180,2
     254.0,2,    5.7857,2,   34.2206,2,     281.0,2,    0.1426,    0.0188,2
     255.0,2,    5.7757,2,   34.2194,2,     281.4,2,    0.1405,    0.0176,2
     256.0,2,    5.7663,2,   34.2181,2,     281.7,2,    0.1396,    0.0180,2
     257.0,2,    5.7608,2,   34.2174,2,     281.8,2,    0.1409,    0.0176,2
     258.0,2,    5.7529,2,   34.2166,2,     282.0,2,    0.1419,    0.0184,2
     259.0,2,    5.7475,2,   34.2163,2,     281.9,2,    0.1411,    0.0172,2
     260.0,2,    5.7427,2,   34.2156,2,     281.9,2,    0.1377,    0.0176,2
     261.0,2,    5.7341,2,   34.2148,2,     282.0,2,    0.1403,    0.0176,2
