CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0971.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 97
CASTNO = 1
DATE = 20080116
TIME = 1657
LATITUDE = -27.4980
LONGITUDE = -103.0003
DEPTH =   3104
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
     103.0,2,   20.3786,2,   35.8486,2,     230.8,2,    0.1153,    0.0584,2
     104.0,2,   20.3448,2,   35.8434,2,     231.0,2,    0.1160,    0.0580,2
     105.0,2,   20.3219,2,   35.8397,2,     231.1,2,    0.1208,    0.0576,2
     106.0,2,   20.3106,2,   35.8385,2,     231.1,2,    0.1225,    0.0576,2
     107.0,2,   20.3095,2,   35.8386,2,     231.1,2,    0.1146,    0.0576,2
     108.0,2,   20.3095,2,   35.8389,2,     230.9,2,    0.1141,    0.0576,2
     109.0,2,   20.2859,2,   35.8381,2,     230.8,2,    0.1194,    0.0576,2
     110.0,2,   20.2570,2,   35.8358,2,     230.7,2,    0.1197,    0.0564,2
     111.0,2,   20.2426,2,   35.8338,2,     230.5,2,    0.1197,    0.0556,2
     112.0,2,   20.2271,2,   35.8311,2,     229.6,2,    0.1226,    0.0552,2
     113.0,2,   20.2044,2,   35.8282,2,     229.3,2,    0.1137,    0.0560,2
     114.0,2,   20.1845,2,   35.8280,2,     229.3,2,    0.1128,    0.0556,2
     115.0,2,   20.1840,2,   35.8307,2,     229.4,2,    0.1147,    0.0548,2
     116.0,2,   20.1844,2,   35.8314,2,     229.6,2,    0.1197,    0.0544,2
     117.0,2,   20.1833,2,   35.8340,2,     229.5,2,    0.1135,    0.0572,2
     118.0,2,   20.1735,2,   35.8351,2,     229.2,2,    0.1143,    0.0544,2
     119.0,2,   20.1369,2,   35.8289,2,     229.3,2,    0.1138,    0.0540,2
     120.0,2,   20.1269,2,   35.8310,2,     229.1,2,    0.1152,    0.0536,2
     121.0,2,   20.1243,2,   35.8322,2,     228.9,2,    0.1154,    0.0532,2
     122.0,2,   20.1124,2,   35.8303,2,     228.8,2,    0.1154,    0.0536,2
     123.0,2,   20.1006,2,   35.8283,2,     228.7,2,    0.1189,    0.0532,2
     124.0,2,   20.0887,2,   35.8264,2,     228.5,2,    0.1110,    0.0532,2
     125.0,2,   20.0560,2,   35.8215,2,     228.8,2,    0.1134,    0.0527,2
     126.0,2,   20.0367,2,   35.8176,2,     228.9,2,    0.1117,    0.0532,2
     127.0,2,   20.0146,2,   35.8125,2,     228.7,2,    0.1139,    0.0536,2
     128.0,2,   19.9945,2,   35.8081,2,     228.4,2,    0.1127,    0.0536,2
     129.0,2,   19.9920,2,   35.8078,2,     228.5,2,    0.1217,    0.0532,2
     130.0,2,   19.9776,2,   35.8048,2,     228.6,2,    0.1198,    0.0523,2
     131.0,2,   19.9640,2,   35.8032,2,     228.7,2,    0.1182,    0.0519,2
     132.0,2,   19.9653,2,   35.8045,2,     228.5,2,    0.1161,    0.0519,2
     133.0,2,   19.9491,2,   35.8013,2,     228.4,2,    0.1136,    0.0515,2
     134.0,2,   19.9398,2,   35.7995,2,     228.2,2,    0.1204,    0.0515,2
     135.0,2,   19.9111,2,   35.7924,2,     228.0,2,    0.1188,    0.0511,2
     136.0,2,   19.8978,2,   35.7895,2,     227.9,2,    0.1236,    0.0519,2
     137.0,2,   19.8623,2,   35.7816,2,     228.2,2,    0.1195,    0.0515,2
     138.0,2,   19.8534,2,   35.7789,2,     227.9,2,    0.1247,    0.0507,2
     139.0,2,   19.8020,2,   35.7697,2,     228.1,2,    0.1184,    0.0507,2
     140.0,2,   19.7749,2,   35.7634,2,     228.3,2,    0.1197,    0.0503,2
     141.0,2,   19.7473,2,   35.7583,2,     228.4,2,    0.1227,    0.0503,2
     142.0,2,   19.7387,2,   35.7568,2,     228.3,2,    0.1240,    0.0503,2
     143.0,2,   19.7247,2,   35.7525,2,     228.4,2,    0.1254,    0.0499,2
     144.0,2,   19.7307,2,   35.7540,2,     228.0,2,    0.1210,    0.0495,2
     145.0,2,   19.7117,2,   35.7477,2,     227.7,2,    0.1192,    0.0544,2
     146.0,2,   19.5821,2,   35.7224,2,     228.2,2,    0.1198,    0.0503,2
     147.0,2,   19.5737,2,   35.7202,2,     227.9,2,    0.1221,    0.0499,2
     148.0,2,   19.5553,2,   35.7164,2,     228.0,2,    0.1231,    0.0499,2
     149.0,2,   19.5313,2,   35.7114,2,     228.1,2,    0.1179,    0.0499,2
     150.0,2,   19.5173,2,   35.7081,2,     228.3,2,    0.1112,    0.0499,2
     151.0,2,   19.4988,2,   35.7048,2,     228.2,2,    0.1140,    0.0495,2
     152.0,2,   19.4783,2,   35.7010,2,     228.2,2,    0.1211,    0.0495,2
     153.0,2,   19.4579,2,   35.6972,2,     228.2,2,    0.1236,    0.0503,2
     154.0,2,   19.4374,2,   35.6934,2,     228.1,2,    0.1148,    0.0495,2
     155.0,2,   19.4097,2,   35.6888,2,     228.0,2,    0.1197,    0.0491,2
     156.0,2,   19.3928,2,   35.6842,2,     228.0,2,    0.1174,    0.0491,2
     157.0,2,   19.3469,2,   35.6737,2,     227.9,2,    0.1185,    0.0491,2
     158.0,2,   19.3411,2,   35.6719,2,     227.7,2,    0.1219,    0.0491,2
     159.0,2,   19.3353,2,   35.6700,2,     227.4,2,    0.1166,    0.0491,2
     160.0,2,   19.3295,2,   35.6682,2,     227.1,2,    0.1224,    0.0491,2
     161.0,2,   19.3237,2,   35.6664,2,     226.7,2,    0.1258,    0.0491,2
     162.0,2,   19.1685,2,   35.6399,2,     226.8,2,    0.1238,    0.0495,2
     163.0,2,   19.1384,2,   35.6325,2,     226.5,2,    0.1243,    0.0491,2
     164.0,2,   19.0975,2,   35.6238,2,     226.4,2,    0.1282,    0.0491,2
     165.0,2,   19.0610,2,   35.6146,2,     226.3,2,    0.1264,    0.0499,2
     166.0,2,   19.0505,2,   35.6127,2,     226.3,2,    0.1266,    0.0499,2
     167.0,2,   19.0399,2,   35.6108,2,     226.2,2,    0.1266,    0.0503,2
     168.0,2,   19.0294,2,   35.6088,2,     226.1,2,    0.1253,    0.0499,2
     169.0,2,   18.8853,2,   35.5760,2,     226.4,2,    0.1229,    0.0507,2
     170.0,2,   18.8095,2,   35.5580,2,     226.1,2,    0.1222,    0.0519,2
     171.0,2,   18.7992,2,   35.5547,2,     226.1,2,    0.1238,    0.0507,2
     172.0,2,   18.7609,2,   35.5419,2,     226.9,2,    0.1242,    0.0503,2
     173.0,2,   18.7258,2,   35.5337,2,     227.6,2,    0.1250,    0.0499,2
     174.0,2,   18.6907,2,   35.5254,2,     228.1,2,    0.1296,    0.0503,2
     175.0,2,   18.6556,2,   35.5171,2,     228.6,2,    0.1277,    0.0495,2
     176.0,2,   18.6248,2,   35.5105,2,     228.4,2,    0.1246,    0.0487,2
     177.0,2,   18.6189,2,   35.5090,2,     228.6,2,    0.1282,    0.0487,2
     178.0,2,   18.6035,2,   35.5050,2,     228.8,2,    0.1316,    0.0487,2
     179.0,2,   18.5504,2,   35.4913,2,     229.1,2,    0.1279,    0.0487,2
     180.0,2,   18.5420,2,   35.4875,2,     229.2,2,    0.1240,    0.0487,2
     181.0,2,   18.5240,2,   35.4815,2,     229.5,2,    0.1211,    0.0483,2
     182.0,2,   18.4149,2,   35.4601,2,     229.9,2,    0.1231,    0.0479,2
     183.0,2,   18.3770,2,   35.4502,2,     229.6,2,    0.1248,    0.0479,2
     184.0,2,   18.3820,2,   35.4516,2,     229.9,2,    0.1266,    0.0471,2
     185.0,2,   18.3871,2,   35.4529,2,     230.1,2,    0.1257,    0.0471,2
     186.0,2,   18.3921,2,   35.4543,2,     230.4,2,    0.1278,    0.0475,2
     187.0,2,   18.3163,2,   35.4347,2,     230.7,2,    0.1244,    0.0475,2
     188.0,2,   18.2814,2,   35.4275,2,     230.6,2,    0.1251,    0.0471,2
     189.0,2,   18.2568,2,   35.4212,2,     230.5,2,    0.1307,    0.0471,2
     190.0,2,   18.2416,2,   35.4175,2,     230.8,2,    0.1235,    0.0471,2
     191.0,2,   18.1983,2,   35.4082,2,     231.3,2,    0.1243,    0.0463,2
     192.0,2,   18.1844,2,   35.4047,2,     231.1,2,    0.1278,    0.0463,2
     193.0,2,   18.1709,2,   35.4025,2,     230.6,2,    0.1254,    0.0463,2
     194.0,2,   18.1705,2,   35.4025,2,     230.8,2,    0.1234,    0.0459,2
     195.0,2,   18.1656,2,   35.4006,2,     230.8,2,    0.1211,    0.0459,2
     196.0,2,   18.1159,2,   35.3898,2,     231.2,2,    0.1255,    0.0459,2
     197.0,2,   18.0549,2,   35.3774,2,     231.0,2,    0.1239,    0.0463,2
     198.0,2,   18.0650,2,   35.3793,2,     230.3,2,    0.1249,    0.0451,2
     199.0,2,   18.0374,2,   35.3742,2,     230.5,2,    0.1317,    0.0446,2
     200.0,2,   18.0368,2,   35.3740,2,     230.4,2,    0.1360,    0.0442,2
     201.0,2,   18.0360,2,   35.3736,2,     230.4,2,    0.1270,    0.0438,2
     202.0,2,   18.0293,2,   35.3714,2,     230.3,2,    0.1348,    0.0438,2
     203.0,2,   17.9974,2,   35.3647,2,     230.2,2,    0.1335,    0.0442,2
     204.0,2,   17.9656,2,   35.3579,2,     230.0,2,    0.1279,    0.0438,2
     205.0,2,   17.9337,2,   35.3512,2,     229.7,2,    0.1257,    0.0438,2
     206.0,2,   17.9018,2,   35.3444,2,     229.3,2,    0.1307,    0.0430,2
     207.0,2,   17.8681,2,   35.3371,2,     228.9,2,    0.1343,    0.0434,2
     208.0,2,   17.8318,2,   35.3298,2,     228.7,2,    0.1309,    0.0434,2
     209.0,2,   17.8028,2,   35.3263,2,     228.5,2,    0.1306,    0.0434,2
     210.0,2,   17.8009,2,   35.3260,2,     228.3,2,    0.1295,    0.0422,2
     211.0,2,   17.7989,2,   35.3258,2,     228.1,2,    0.1271,    0.0426,2
     212.0,2,   17.7970,2,   35.3255,2,     227.7,2,    0.1332,    0.0426,2
     213.0,2,   17.7950,2,   35.3252,2,     226.8,2,    0.1315,    0.0418,2
     214.0,2,   17.7660,2,   35.3189,2,     226.0,2,    0.1307,    0.0418,2
     215.0,2,   17.7061,2,   35.3073,2,     224.9,2,    0.1306,    0.0418,2
     216.0,2,   17.6275,2,   35.2942,2,     223.3,2,    0.1308,    0.0418,2
     217.0,2,   17.5588,2,   35.2829,2,     220.7,2,    0.1294,    0.0410,2
     218.0,2,   17.5337,2,   35.2776,2,     217.2,2,    0.1305,    0.0410,2
     219.0,2,   17.5090,2,   35.2727,2,     216.5,2,    0.1330,    0.0406,2
     220.0,2,   17.4755,2,   35.2664,2,     216.7,2,    0.1250,    0.0406,2
     221.0,2,   17.3933,2,   35.2529,2,     216.9,2,    0.1341,    0.0402,2
     222.0,2,   17.3790,2,   35.2506,2,     216.3,2,    0.1306,    0.0402,2
     223.0,2,   17.3703,2,   35.2484,2,     215.4,2,    0.1284,    0.0394,2
     224.0,2,   17.3092,2,   35.2348,2,     215.2,2,    0.1299,    0.0398,2
     225.0,2,   17.1787,2,   35.2133,2,     215.0,2,    0.1291,    0.0398,2
     226.0,2,   17.1303,2,   35.2042,2,     214.0,2,    0.1264,    0.0398,2
     227.0,2,   17.0785,2,   35.1932,2,     213.5,2,    0.1272,    0.0398,2
     228.0,2,   17.0373,2,   35.1841,2,     213.0,2,    0.1347,    0.0398,2
     229.0,2,   16.9393,2,   35.1635,2,     213.4,2,    0.1325,    0.0394,2
     230.0,2,   16.8368,2,   35.1453,2,     213.3,2,    0.1371,    0.0394,2
     231.0,2,   16.8084,2,   35.1389,2,     212.9,2,    0.1405,    0.0394,2
     232.0,2,   16.7540,2,   35.1293,2,     212.7,2,    0.1300,    0.0394,2
     233.0,2,   16.6539,2,   35.1073,2,     212.6,2,    0.1310,    0.0394,2
     234.0,2,   16.5714,2,   35.0966,2,     212.6,2,    0.1331,    0.0394,2
     235.0,2,   16.5304,2,   35.0868,2,     212.3,2,    0.1311,    0.0394,2
     236.0,2,   16.4964,2,   35.0806,2,     212.0,2,    0.1307,    0.0386,2
     237.0,2,   16.4775,2,   35.0761,2,     211.7,2,    0.1306,    0.0394,2
     238.0,2,   16.4379,2,   35.0681,2,     211.8,2,    0.1321,    0.0398,2
     239.0,2,   16.4076,2,   35.0634,2,     212.0,2,    0.1341,    0.0398,2
     240.0,2,   16.3774,2,   35.0586,2,     212.0,2,    0.1331,    0.0406,2
     241.0,2,   16.3471,2,   35.0539,2,     211.7,2,    0.1296,    0.0406,2
     242.0,2,   16.2415,2,   35.0349,2,     211.3,2,    0.1319,    0.0402,2
     243.0,2,   16.1491,2,   35.0182,2,     210.9,2,    0.1333,    0.0402,2
     244.0,2,   16.1262,2,   35.0151,2,     210.4,2,    0.1337,    0.0406,2
     245.0,2,   16.1210,2,   35.0145,2,     210.2,2,    0.1284,    0.0398,2
     246.0,2,   16.1200,2,   35.0146,2,     210.3,2,    0.1297,    0.0398,2
     247.0,2,   16.1196,2,   35.0149,2,     210.3,2,    0.1306,    0.0402,2
     248.0,2,   16.1163,2,   35.0152,2,     210.4,2,    0.1377,    0.0406,2
     249.0,2,   16.1107,2,   35.0146,2,     210.3,2,    0.1325,    0.0406,2
     250.0,2,   16.0821,2,   35.0091,2,     210.3,2,    0.1315,    0.0406,2
     251.0,2,   16.0383,2,   35.0000,2,     210.4,2,    0.1356,    0.0406,2
     252.0,2,   15.9723,2,   34.9883,2,     210.3,2,    0.1320,    0.0402,2
     253.0,2,   15.9124,2,   34.9744,2,     210.2,2,    0.1339,    0.0406,2
     254.0,2,   15.8125,2,   34.9578,2,     210.2,2,    0.1379,    0.0406,2
     255.0,2,   15.7587,2,   34.9481,2,     210.0,2,    0.1375,    0.0398,2
     256.0,2,   15.7306,2,   34.9426,2,     210.0,2,    0.1315,    0.0394,2
     257.0,2,   15.6946,2,   34.9351,2,     209.9,2,    0.1325,    0.0398,2
     258.0,2,   15.6246,2,   34.9247,2,     209.8,2,    0.1285,    0.0398,2
     259.0,2,   15.5559,2,   34.9149,2,     209.7,2,    0.1349,    0.0398,2
     260.0,2,   15.4882,2,   34.9043,2,     209.2,2,    0.1373,    0.0394,2
     261.0,2,   15.4123,2,   34.8917,2,     208.6,2,    0.1333,    0.0390,2
