CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w1481.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = P18
STNNBR = 148
CASTNO = 1
DATE = 20080207
TIME = 0136
LATITUDE = -57.2503
LONGITUDE = -102.9997
DEPTH =   4288
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
     113.0,2,    5.1804,2,   34.0568,2,     302.9,2,    0.1356,    0.0637,2
     114.0,2,    5.1489,2,   34.0548,2,     302.9,2,    0.1369,    0.0629,2
     115.0,2,    5.1014,2,   34.0510,2,     302.9,2,    0.1355,    0.0621,2
     116.0,2,    5.0812,2,   34.0512,2,     302.8,2,    0.1382,    0.0617,2
     117.0,2,    5.0751,2,   34.0520,2,     302.9,2,    0.1362,    0.0600,2
     118.0,2,    5.0623,2,   34.0517,2,     303.1,2,    0.1364,    0.0605,2
     119.0,2,    5.0472,2,   34.0508,2,     303.3,2,    0.1379,    0.0600,2
     120.0,2,    5.0468,2,   34.0505,2,     303.3,2,    0.1380,    0.0592,2
     121.0,2,    5.0064,2,   34.0496,2,     303.6,2,    0.1392,    0.0580,2
     122.0,2,    4.9951,2,   34.0500,2,     303.5,2,    0.1426,    0.0576,2
     123.0,2,    4.9896,2,   34.0506,2,     303.3,2,    0.1394,    0.0576,2
     124.0,2,    4.9521,2,   34.0481,2,     303.3,2,    0.1424,    0.0572,2
     125.0,2,    4.9419,2,   34.0481,2,     303.2,2,    0.1410,    0.0552,2
     126.0,2,    4.9166,2,   34.0485,2,     303.7,2,    0.1366,    0.0536,2
     127.0,2,    4.8820,2,   34.0489,2,     303.7,2,    0.1314,    0.0519,2
     128.0,2,    4.8804,2,   34.0492,2,     303.7,2,    0.1392,    0.0519,2
     129.0,2,    4.8662,2,   34.0492,2,     303.8,2,    0.1416,    0.0511,2
     130.0,2,    4.8612,2,   34.0495,2,     303.8,2,    0.1402,    0.0507,2
     131.0,2,    4.8498,2,   34.0493,2,     303.7,2,    0.1415,    0.0515,2
     132.0,2,    4.8509,2,   34.0494,2,     303.7,2,    0.1409,    0.0499,2
     133.0,2,    4.8234,2,   34.0479,2,     304.0,2,    0.1407,    0.0491,2
     134.0,2,    4.8007,2,   34.0479,2,     304.0,2,    0.1414,    0.0491,2
     135.0,2,    4.7777,2,   34.0473,2,     304.1,2,    0.1412,    0.0475,2
     136.0,2,    4.7445,2,   34.0470,2,     304.2,2,    0.1420,    0.0467,2
     137.0,2,    4.7219,2,   34.0478,2,     304.1,2,    0.1352,    0.0446,2
     138.0,2,    4.7129,2,   34.0481,2,     303.9,2,    0.1385,    0.0434,2
     139.0,2,    4.7111,2,   34.0491,2,     303.6,2,    0.1436,    0.0426,2
     140.0,2,    4.7021,2,   34.0535,2,     303.5,2,    0.1436,    0.0418,2
     141.0,2,    4.7035,2,   34.0541,2,     303.4,2,    0.1417,    0.0406,2
     142.0,2,    4.7043,2,   34.0546,2,     303.3,2,    0.1397,    0.0414,2
     143.0,2,    4.7073,2,   34.0550,2,     302.9,2,    0.1421,    0.0414,2
     144.0,2,    4.7116,2,   34.0565,2,     302.6,2,    0.1371,    0.0418,2
     145.0,2,    4.7158,2,   34.0599,2,     302.4,2,    0.1373,    0.0422,2
     146.0,2,    4.7351,2,   34.0665,2,     301.9,2,    0.1387,    0.0414,2
     147.0,2,    4.7547,2,   34.0757,2,     301.2,2,    0.1387,    0.0398,2
     148.0,2,    4.7407,2,   34.0790,2,     300.4,2,    0.1356,    0.0386,2
     149.0,2,    4.7230,2,   34.0797,2,     299.5,2,    0.1375,    0.0374,2
     150.0,2,    4.7168,2,   34.0812,2,     298.7,2,    0.1393,    0.0358,2
     151.0,2,    4.6884,2,   34.0792,2,     298.4,2,    0.1416,    0.0350,2
     152.0,2,    4.7027,2,   34.0840,2,     298.2,2,    0.1451,    0.0341,2
     153.0,2,    4.6989,2,   34.0849,2,     298.3,2,    0.1402,    0.0333,2
     154.0,2,    4.7303,2,   34.0931,2,     297.8,2,    0.1429,    0.0321,2
     155.0,2,    4.7518,2,   34.1003,2,     297.4,2,    0.1430,    0.0317,2
     156.0,2,    4.7530,2,   34.1032,2,     296.8,2,    0.1437,    0.0305,2
     157.0,2,    4.7499,2,   34.1050,2,     296.1,2,    0.1441,    0.0297,2
     158.0,2,    4.7515,2,   34.1079,2,     295.4,2,    0.1441,    0.0289,2
     159.0,2,    4.7563,2,   34.1090,2,     294.8,2,    0.1466,    0.0277,2
     160.0,2,    4.7654,2,   34.1144,2,     294.1,2,    0.1440,    0.0261,2
     161.0,2,    4.7710,2,   34.1160,2,     293.9,2,    0.1428,    0.0261,2
     162.0,2,    4.7653,2,   34.1163,2,     293.7,2,    0.1471,    0.0257,2
     163.0,2,    4.7431,2,   34.1150,2,     293.6,2,    0.1444,    0.0253,2
     164.0,2,    4.7300,2,   34.1138,2,     293.6,2,    0.1399,    0.0249,2
     165.0,2,    4.7025,2,   34.1107,2,     293.8,2,    0.1412,    0.0245,2
     166.0,2,    4.6877,2,   34.1098,2,     294.0,2,    0.1420,    0.0245,2
     167.0,2,    4.6902,2,   34.1098,2,     294.1,2,    0.1352,    0.0241,2
     168.0,2,    4.6582,2,   34.1070,2,     294.5,2,    0.1379,    0.0233,2
     169.0,2,    4.6380,2,   34.1048,2,     294.7,2,    0.1416,    0.0233,2
     170.0,2,    4.6324,2,   34.1049,2,     294.9,2,    0.1362,    0.0233,2
     171.0,2,    4.6151,2,   34.1029,2,     295.2,2,    0.1404,    0.0229,2
     172.0,2,    4.6065,2,   34.1020,2,     295.3,2,    0.1386,    0.0233,2
     173.0,2,    4.6022,2,   34.1018,2,     295.4,2,    0.1393,    0.0229,2
     174.0,2,    4.5999,2,   34.1019,2,     295.6,2,    0.1398,    0.0229,2
     175.0,2,    4.6004,2,   34.1023,2,     295.6,2,    0.1396,    0.0233,2
     176.0,2,    4.5910,2,   34.1013,2,     295.6,2,    0.1403,    0.0233,2
     177.0,2,    4.5832,2,   34.1005,2,     295.6,2,    0.1439,    0.0229,2
     178.0,2,    4.5707,2,   34.0994,2,     295.5,2,    0.1409,    0.0229,2
     179.0,2,    4.5674,2,   34.0994,2,     295.5,2,    0.1448,    0.0229,2
     180.0,2,    4.5528,2,   34.0988,2,     295.6,2,    0.1409,    0.0221,2
     181.0,2,    4.5452,2,   34.0989,2,     295.7,2,    0.1448,    0.0217,2
     182.0,2,    4.5404,2,   34.0986,2,     295.8,2,    0.1373,    0.0221,2
     183.0,2,    4.5345,2,   34.0984,2,     295.9,2,    0.1375,    0.0225,2
     184.0,2,    4.5336,2,   34.0984,2,     295.7,2,    0.1403,    0.0217,2
     185.0,2,    4.5347,2,   34.0985,2,     295.7,2,    0.1426,    0.0217,2
     186.0,2,    4.5365,2,   34.1003,2,     295.5,2,    0.1433,    0.0213,2
     187.0,2,    4.5420,2,   34.1019,2,     295.4,2,    0.1391,    0.0217,2
     188.0,2,    4.5435,2,   34.1026,2,     295.4,2,    0.1390,    0.0213,2
     189.0,2,    4.5363,2,   34.1028,2,     295.2,2,    0.1392,    0.0205,2
     190.0,2,    4.5335,2,   34.1030,2,     295.0,2,    0.1347,    0.0209,2
     191.0,2,    4.5336,2,   34.1030,2,     294.6,2,    0.1422,    0.0205,2
     192.0,2,    4.5324,2,   34.1036,2,     294.4,2,    0.1391,    0.0196,2
     193.0,2,    4.5307,2,   34.1039,2,     294.3,2,    0.1373,    0.0196,2
     194.0,2,    4.5289,2,   34.1038,2,     294.3,2,    0.1450,    0.0201,2
     195.0,2,    4.5285,2,   34.1039,2,     294.2,2,    0.1431,    0.0196,2
     196.0,2,    4.5298,2,   34.1039,2,     294.2,2,    0.1429,    0.0196,2
     197.0,2,    4.5287,2,   34.1040,2,     294.0,2,    0.1389,    0.0201,2
     198.0,2,    4.5278,2,   34.1044,2,     294.1,2,    0.1419,    0.0196,2
     199.0,2,    4.5253,2,   34.1042,2,     294.2,2,    0.1440,    0.0205,2
     200.0,2,    4.5227,2,   34.1042,2,     294.2,2,    0.1396,    0.0196,2
     201.0,2,    4.5216,2,   34.1041,2,     294.0,2,    0.1436,    0.0201,2
     202.0,2,    4.5152,2,   34.1038,2,     294.0,2,    0.1466,    0.0188,2
     203.0,2,    4.5099,2,   34.1033,2,     294.0,2,    0.1392,    0.0192,2
     204.0,2,    4.5056,2,   34.1029,2,     293.9,2,    0.1417,    0.0188,2
     205.0,2,    4.5024,2,   34.1028,2,     293.9,2,    0.1403,    0.0188,2
     206.0,2,    4.4987,2,   34.1026,2,     293.8,2,    0.1394,    0.0188,2
     207.0,2,    4.4937,2,   34.1021,2,     293.8,2,    0.1391,    0.0188,2
     208.0,2,    4.4900,2,   34.1022,2,     294.0,2,    0.1395,    0.0188,2
     209.0,2,    4.4851,2,   34.1016,2,     294.1,2,    0.1399,    0.0188,2
     210.0,2,    4.4769,2,   34.1014,2,     294.1,2,    0.1410,    0.0184,2
     211.0,2,    4.4671,2,   34.1008,2,     293.9,2,    0.1422,    0.0188,2
     212.0,2,    4.4590,2,   34.1004,2,     293.6,2,    0.1398,    0.0188,2
     213.0,2,    4.4550,2,   34.1008,2,     293.3,2,    0.1386,    0.0184,2
     214.0,2,    4.4541,2,   34.1012,2,     293.1,2,    0.1386,    0.0188,2
     215.0,2,    4.4542,2,   34.1013,2,     293.0,2,    0.1302,    0.0188,2
     216.0,2,    4.4539,2,   34.1016,2,     292.8,2,    0.1390,    0.0196,2
     217.0,2,    4.4479,2,   34.1011,2,     292.8,2,    0.1351,    0.0201,2
     218.0,2,    4.4447,2,   34.1010,2,     292.7,2,    0.1396,    0.0196,2
     219.0,2,    4.4456,2,   34.1015,2,     292.6,2,    0.1365,    0.0188,2
     220.0,2,    4.4479,2,   34.1021,2,     292.4,2,    0.1336,    0.0188,2
     221.0,2,    4.4464,2,   34.1025,2,     292.4,2,    0.1380,    0.0188,2
     222.0,2,    4.4445,2,   34.1026,2,     292.3,2,    0.1418,    0.0188,2
     223.0,2,    4.4325,2,   34.1018,2,     292.3,2,    0.1352,    0.0188,2
     224.0,2,    4.4242,2,   34.1009,2,     292.2,2,    0.1372,    0.0188,2
     225.0,2,    4.3927,2,   34.0973,2,     292.3,2,    0.1445,    0.0188,2
     226.0,2,    4.3855,2,   34.0969,2,     292.4,2,    0.1427,    0.0184,2
     227.0,2,    4.3733,2,   34.0962,2,     292.6,2,    0.1398,    0.0192,2
     228.0,2,    4.3391,2,   34.0932,2,     292.8,2,    0.1349,    0.0205,2
     229.0,2,    4.3296,2,   34.0933,2,     292.6,2,    0.1379,    0.0188,2
     230.0,2,    4.3303,2,   34.0940,2,     292.4,2,    0.1435,    0.0188,2
     231.0,2,    4.3352,2,   34.0953,2,     292.2,2,    0.1375,    0.0184,2
     232.0,2,    4.3383,2,   34.0963,2,     292.1,2,    0.1386,    0.0184,2
     233.0,2,    4.3469,2,   34.0986,2,     291.6,2,    0.1395,    0.0192,2
     234.0,2,    4.3512,2,   34.0992,2,     291.0,2,    0.1411,    0.0180,2
     235.0,2,    4.3543,2,   34.1005,2,     290.3,2,    0.1400,    0.0172,2
     236.0,2,    4.3438,2,   34.0996,2,     289.8,2,    0.1408,    0.0176,2
     237.0,2,    4.3471,2,   34.1008,2,     289.5,2,    0.1326,    0.0188,2
     238.0,2,    4.3563,2,   34.1025,2,     289.3,2,    0.1366,    0.0180,2
     239.0,2,    4.3615,2,   34.1032,2,     289.2,2,    0.1371,    0.0176,2
     240.0,2,    4.3436,2,   34.1029,2,     289.2,2,    0.1423,    0.0184,2
     241.0,2,    4.3348,2,   34.1026,2,     289.0,2,    0.1443,    0.0184,2
     242.0,2,    4.3320,2,   34.1035,2,     288.8,2,    0.1419,    0.0180,2
     243.0,2,    4.3320,2,   34.1042,2,     288.6,2,    0.1416,    0.0176,2
     244.0,2,    4.3314,2,   34.1044,2,     288.5,2,    0.1416,    0.0180,2
     245.0,2,    4.3257,2,   34.1038,2,     288.5,2,    0.1416,    0.0176,2
     246.0,2,    4.3173,2,   34.1030,2,     288.3,2,    0.1396,    0.0188,2
     247.0,2,    4.3116,2,   34.1027,2,     288.1,2,    0.1401,    0.0184,2
     248.0,2,    4.3009,2,   34.1017,2,     288.2,2,    0.1411,    0.0176,2
     249.0,2,    4.2854,2,   34.1006,2,     288.5,2,    0.1388,    0.0180,2
     250.0,2,    4.2838,2,   34.1010,2,     288.7,2,    0.1341,    0.0180,2
     251.0,2,    4.2841,2,   34.1011,2,     288.8,2,    0.1329,    0.0180,2
     252.0,2,    4.2834,2,   34.1013,2,     289.0,2,    0.1443,    0.0184,2
     253.0,2,    4.2756,2,   34.1008,2,     289.1,2,    0.1411,    0.0176,2
     254.0,2,    4.2622,2,   34.0997,2,     289.1,2,    0.1415,    0.0180,2
     255.0,2,    4.2564,2,   34.0993,2,     289.0,2,    0.1441,    0.0176,2
     256.0,2,    4.2513,2,   34.0983,2,     289.0,2,    0.1416,    0.0184,2
     257.0,2,    4.2277,2,   34.0959,2,     289.3,2,    0.1378,    0.0184,2
     258.0,2,    4.2127,2,   34.0945,2,     289.6,2,    0.1422,    0.0188,2
     259.0,2,    4.2055,2,   34.0936,2,     289.9,2,    0.1417,    0.0180,2
     260.0,2,    4.2039,2,   34.0938,2,     290.1,2,    0.1421,    0.0180,2
     261.0,2,    4.2039,2,   34.0946,2,     290.3,2,    0.1338,    0.0180,2
