CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w1681.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = P18
STNNBR = 168
CASTNO = 1
DATE = 20080213
TIME = 0352
LATITUDE = -67.2505
LONGITUDE = -102.9995
DEPTH =   4674
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
      31.0,2,    1.4313,2,   33.7847,2,     337.5,2,    0.1715, -999.0000,9
      32.0,2,    1.4319,2,   33.7846,2,     337.5,2,    0.1750, -999.0000,9
      33.0,2,    1.4317,2,   33.7846,2,     337.4,2,    0.1699, -999.0000,9
      34.0,2,    1.4318,2,   33.7845,2,     337.3,2,    0.1712, -999.0000,9
      35.0,2,    1.4322,2,   33.7847,2,     337.3,2,    0.1697, -999.0000,9
      36.0,2,    1.4314,2,   33.7846,2,     337.3,2,    0.1684, -999.0000,9
      37.0,2,    1.4312,2,   33.7844,2,     337.3,2,    0.1713, -999.0000,9
      38.0,2,    1.4197,2,   33.7844,2,     337.5,2,    0.1691, -999.0000,9
      39.0,2,    1.4162,2,   33.7844,2,     337.5,2,    0.1708, -999.0000,9
      40.0,2,    1.4202,2,   33.7841,2,     337.3,2,    0.1715, -999.0000,9
      41.0,2,    1.4208,2,   33.7844,2,     337.2,2,    0.1734, -999.0000,9
      42.0,2,    1.4157,2,   33.7845,2,     337.4,2,    0.1639, -999.0000,9
      43.0,2,    1.4177,2,   33.7843,2,     337.3,2,    0.1695, -999.0000,9
      44.0,2,    1.4173,2,   33.7844,2,     337.3,2,    0.1717, -999.0000,9
      45.0,2,    1.4185,2,   33.7842,2,     337.3,2,    0.1699, -999.0000,9
      46.0,2,    1.4089,2,   33.7843,2,     337.3,2,    0.1703, -999.0000,9
      47.0,2,    1.4016,2,   33.7841,2,     337.4,2,    0.1701, -999.0000,9
      48.0,2,    1.4011,2,   33.7842,2,     337.4,2,    0.1713, -999.0000,9
      49.0,2,    1.4024,2,   33.7839,2,     337.3,2,    0.1708, -999.0000,9
      50.0,2,    1.4014,2,   33.7840,2,     337.3,2,    0.1744, -999.0000,9
      51.0,2,    1.4003,2,   33.7839,2,     337.3,2,    0.1722, -999.0000,9
      52.0,2,    1.3964,2,   33.7840,2,     337.5,2,    0.1759, -999.0000,9
      53.0,2,    1.3935,2,   33.7839,2,     337.6,2,    0.1715, -999.0000,9
      54.0,2,    1.3877,2,   33.7840,2,     337.7,2,    0.1690, -999.0000,9
      55.0,2,    1.3829,2,   33.7840,2,     337.7,2,    0.1670, -999.0000,9
      56.0,2,    1.3854,2,   33.7837,2,     337.7,2,    0.1654, -999.0000,9
      57.0,2,    1.3835,2,   33.7837,2,     337.6,2,    0.1732, -999.0000,9
      58.0,2,    1.3805,2,   33.7838,2,     337.5,2,    0.1697, -999.0000,9
      59.0,2,    1.3712,2,   33.7842,2,     337.6,2,    0.1729, -999.0000,9
      60.0,2,    1.3564,2,   33.7849,2,     337.6,2,    0.1723, -999.0000,9
      61.0,2,    1.3576,2,   33.7847,2,     337.4,2,    0.1666, -999.0000,9
      62.0,2,    1.3441,2,   33.7854,2,     337.3,2,    0.1723, -999.0000,9
      63.0,2,    1.3135,2,   33.7872,2,     337.5,2,    0.1710, -999.0000,9
      64.0,2,    1.2837,2,   33.7898,2,     337.3,2,    0.1693, -999.0000,9
      65.0,2,    1.1885,2,   33.7969,2,     337.6,2,    0.1726, -999.0000,9
      66.0,2,    1.0027,2,   33.8045,2,     338.2,2,    0.1741, -999.0000,9
      67.0,2,    0.8169,2,   33.8117,2,     339.1,2,    0.1725, -999.0000,9
      68.0,2,    0.6310,2,   33.8187,2,     340.7,2,    0.1727, -999.0000,9
      69.0,2,    0.3741,2,   33.8225,2,     341.2,2,    0.1815, -999.0000,9
      70.0,2,    0.3481,2,   33.8274,2,     340.6,2,    0.1743, -999.0000,9
      71.0,2,    0.3668,2,   33.8291,2,     341.2,2,    0.1814, -999.0000,9
      72.0,2,    0.3187,2,   33.8282,2,     342.2,2,    0.1710, -999.0000,9
      73.0,2,   -0.1206,2,   33.8288,2,     346.5,2,    0.1758, -999.0000,9
      74.0,2,   -0.1984,2,   33.8282,2,     345.4,2,    0.1784, -999.0000,9
      75.0,2,   -0.2249,2,   33.8306,2,     344.6,2,    0.1799, -999.0000,9
      76.0,2,   -0.2332,2,   33.8310,2,     344.6,2,    0.1786, -999.0000,9
      77.0,2,   -0.2532,2,   33.8320,2,     344.9,2,    0.1740, -999.0000,9
      78.0,2,   -0.2862,2,   33.8364,2,     345.4,2,    0.1777, -999.0000,9
      79.0,2,   -0.3671,2,   33.8393,2,     345.8,2,    0.1793, -999.0000,9
      80.0,2,   -0.3995,2,   33.8401,2,     345.4,2,    0.1777, -999.0000,9
      81.0,2,   -0.4290,2,   33.8417,2,     344.7,2,    0.1786, -999.0000,9
      82.0,2,   -0.5627,2,   33.8527,2,     345.2,2,    0.1780, -999.0000,9
      83.0,2,   -0.5790,2,   33.8559,2,     344.7,2,    0.1775, -999.0000,9
      84.0,2,   -0.5954,2,   33.8593,2,     344.0,2,    0.1788, -999.0000,9
      85.0,2,   -0.6117,2,   33.8625,2,     343.4,2,    0.1761, -999.0000,9
      86.0,2,   -0.7427,2,   33.8793,2,     343.7,2,    0.1801, -999.0000,9
      87.0,2,   -0.7499,2,   33.8822,2,     343.0,2,    0.1759, -999.0000,9
      88.0,2,   -0.7389,2,   33.8862,2,     342.1,2,    0.1778, -999.0000,9
      89.0,2,   -0.7280,2,   33.8903,2,     341.1,2,    0.1762, -999.0000,9
      90.0,2,   -0.7170,2,   33.8942,2,     340.0,2,    0.1799, -999.0000,9
      91.0,2,   -0.7515,2,   33.9010,2,     339.1,2,    0.1778, -999.0000,9
      92.0,2,   -0.7851,2,   33.9082,2,     338.2,2,    0.1773, -999.0000,9
      93.0,2,   -0.9378,2,   33.9282,2,     339.3,2,    0.1816, -999.0000,9
      94.0,2,   -0.9692,2,   33.9296,2,     339.9,2,    0.1799, -999.0000,9
      95.0,2,   -0.9829,2,   33.9321,2,     340.5,2,    0.1788, -999.0000,9
      96.0,2,   -0.9791,2,   33.9374,2,     340.8,2,    0.1820, -999.0000,9
      97.0,2,   -0.9617,2,   33.9379,2,     340.8,2,    0.1801, -999.0000,9
      98.0,2,   -0.9511,2,   33.9404,2,     340.6,2,    0.1742, -999.0000,9
      99.0,2,   -0.9308,2,   33.9523,2,     340.3,2,    0.1760, -999.0000,9
     100.0,2,   -0.9443,2,   33.9547,2,     340.3,2,    0.1733, -999.0000,9
     101.0,2,   -0.9578,2,   33.9572,2,     339.8,2,    0.1763, -999.0000,9
     102.0,2,   -0.9713,2,   33.9596,2,     339.4,2,    0.1786, -999.0000,9
     103.0,2,   -0.9860,2,   33.9659,2,     339.3,2,    0.1733, -999.0000,9
     104.0,2,   -1.0167,2,   33.9666,2,     339.6,2,    0.1758, -999.0000,9
     105.0,2,   -0.9661,2,   33.9723,2,     339.1,2,    0.1791, -999.0000,9
     106.0,2,   -0.9451,2,   33.9743,2,     338.8,2,    0.1802, -999.0000,9
     107.0,2,   -0.9420,2,   33.9753,2,     338.6,2,    0.1808, -999.0000,9
     108.0,2,   -0.9388,2,   33.9762,2,     338.1,2,    0.1800, -999.0000,9
     109.0,2,   -0.9357,2,   33.9772,2,     337.4,2,    0.1766, -999.0000,9
     110.0,2,   -0.9678,2,   33.9780,2,     337.5,2,    0.1761, -999.0000,9
     111.0,2,   -0.9717,2,   33.9785,2,     337.5,2,    0.1808, -999.0000,9
     112.0,2,   -0.9778,2,   33.9796,2,     337.5,2,    0.1775, -999.0000,9
     113.0,2,   -0.9735,2,   33.9799,2,     337.5,2,    0.1791, -999.0000,9
     114.0,2,   -0.9692,2,   33.9801,2,     337.5,2,    0.1798, -999.0000,9
     115.0,2,   -0.9649,2,   33.9804,2,     337.3,2,    0.1788, -999.0000,9
     116.0,2,   -0.9637,2,   33.9840,2,     337.1,2,    0.1730, -999.0000,9
     117.0,2,   -0.9538,2,   33.9847,2,     336.9,2,    0.1753, -999.0000,9
     118.0,2,   -0.9636,2,   33.9858,2,     336.9,2,    0.1824, -999.0000,9
     119.0,2,   -0.9950,2,   33.9852,2,     337.0,2,    0.1846, -999.0000,9
     120.0,2,   -1.0128,2,   33.9841,2,     337.1,2,    0.1719, -999.0000,9
     121.0,2,   -1.0064,2,   33.9851,2,     337.1,2,    0.1740, -999.0000,9
     122.0,2,   -0.9961,2,   33.9846,2,     337.2,2,    0.1767, -999.0000,9
     123.0,2,   -0.9721,2,   33.9865,2,     337.5,2,    0.1774, -999.0000,9
     124.0,2,   -0.9583,2,   33.9883,2,     337.9,2,    0.1762, -999.0000,9
     125.0,2,   -0.9412,2,   33.9897,2,     338.2,2,    0.1771, -999.0000,9
     126.0,2,   -0.9337,2,   33.9903,2,     338.5,2,    0.1727, -999.0000,9
     127.0,2,   -0.6660,2,   34.0076,2,     336.5,2,    0.1758, -999.0000,9
     128.0,2,   -0.6306,2,   34.0138,2,     336.2,2,    0.1734, -999.0000,9
     129.0,2,   -0.6244,2,   34.0139,2,     335.9,2,    0.1715, -999.0000,9
     130.0,2,   -0.6182,2,   34.0141,2,     334.1,2,    0.1799, -999.0000,9
     131.0,2,   -0.6119,2,   34.0142,2,     332.9,2,    0.1844, -999.0000,9
     132.0,2,   -0.5463,2,   34.0190,2,     331.4,2,    0.1806, -999.0000,9
     133.0,2,   -0.5533,2,   34.0195,2,     331.0,2,    0.1826, -999.0000,9
     134.0,2,   -0.5615,2,   34.0194,2,     331.1,2,    0.1837, -999.0000,9
     135.0,2,   -0.5656,2,   34.0186,2,     331.0,2,    0.1806, -999.0000,9
     136.0,2,   -0.5698,2,   34.0180,2,     330.6,2,    0.1745, -999.0000,9
     137.0,2,   -0.5739,2,   34.0173,2,     330.3,2,    0.1860, -999.0000,9
     138.0,2,   -0.5765,2,   34.0175,2,     330.3,2,    0.1813, -999.0000,9
     139.0,2,   -0.6084,2,   34.0167,2,     330.5,2,    0.1769, -999.0000,9
     140.0,2,   -0.6224,2,   34.0159,2,     330.6,2,    0.1777, -999.0000,9
     141.0,2,   -0.6362,2,   34.0149,2,     330.5,2,    0.1812, -999.0000,9
     142.0,2,   -0.6502,2,   34.0141,2,     330.5,2,    0.1777, -999.0000,9
     143.0,2,   -0.7011,2,   34.0138,2,     331.0,2,    0.1775, -999.0000,9
     144.0,2,   -0.6852,2,   34.0153,2,     330.8,2,    0.1794, -999.0000,9
     145.0,2,   -0.6845,2,   34.0157,2,     330.8,2,    0.1785, -999.0000,9
     146.0,2,   -0.6826,2,   34.0161,2,     330.6,2,    0.1751, -999.0000,9
     147.0,2,   -0.6874,2,   34.0162,2,     330.6,2,    0.1741, -999.0000,9
     148.0,2,   -0.6906,2,   34.0153,2,     330.5,2,    0.1803, -999.0000,9
     149.0,2,   -0.6818,2,   34.0150,2,     330.1,2,    0.1791, -999.0000,9
     150.0,2,   -0.7506,2,   34.0145,2,     330.5,2,    0.1800, -999.0000,9
     151.0,2,   -0.7610,2,   34.0133,2,     330.3,2,    0.1764, -999.0000,9
     152.0,2,   -0.7716,2,   34.0131,2,     330.3,2,    0.1731, -999.0000,9
     153.0,2,   -0.7814,2,   34.0125,2,     330.5,2,    0.1722, -999.0000,9
     154.0,2,   -0.8037,2,   34.0116,2,     330.7,2,    0.1753, -999.0000,9
     155.0,2,   -0.8047,2,   34.0116,2,     330.6,2,    0.1789, -999.0000,9
     156.0,2,   -0.7845,2,   34.0126,2,     330.4,2,    0.1784, -999.0000,9
     157.0,2,   -0.8149,2,   34.0169,2,     330.3,2,    0.1803, -999.0000,9
     158.0,2,   -0.8321,2,   34.0179,2,     330.0,2,    0.1787, -999.0000,9
     159.0,2,   -0.9058,2,   34.0152,2,     330.1,2,    0.1771, -999.0000,9
     160.0,2,   -0.8753,2,   34.0168,2,     329.4,2,    0.1775, -999.0000,9
     161.0,2,   -0.8441,2,   34.0206,2,     329.0,2,    0.1772, -999.0000,9
     162.0,2,   -0.8473,2,   34.0193,2,     328.9,2,    0.1775, -999.0000,9
     163.0,2,   -0.8915,2,   34.0194,2,     328.5,2,    0.1804, -999.0000,9
     164.0,2,   -1.0080,2,   34.0164,2,     329.2,2,    0.1765, -999.0000,9
     165.0,2,   -1.0532,2,   34.0153,2,     329.1,2,    0.1847, -999.0000,9
     166.0,2,   -1.0701,2,   34.0149,2,     329.1,2,    0.1775, -999.0000,9
     167.0,2,   -1.0987,2,   34.0146,2,     329.6,2,    0.1827, -999.0000,9
     168.0,2,   -1.1344,2,   34.0139,2,     330.3,2,    0.1774, -999.0000,9
     169.0,2,   -1.1567,2,   34.0138,2,     330.9,2,    0.1780, -999.0000,9
     170.0,2,   -1.1479,2,   34.0146,2,     331.1,2,    0.1825, -999.0000,9
     171.0,2,   -1.1435,2,   34.0141,2,     331.2,2,    0.1817, -999.0000,9
     172.0,2,   -1.1327,2,   34.0166,2,     331.4,2,    0.1798, -999.0000,9
     173.0,2,   -1.1971,2,   34.0210,2,     331.9,2,    0.1772, -999.0000,9
     174.0,2,   -1.2867,2,   34.0185,2,     332.4,2,    0.1800, -999.0000,9
     175.0,2,   -1.2700,2,   34.0189,2,     331.9,2,    0.1840, -999.0000,9
     176.0,2,   -1.2653,2,   34.0205,2,     332.0,2,    0.1810, -999.0000,9
     177.0,2,   -1.2494,2,   34.0230,2,     332.1,2,    0.1770, -999.0000,9
     178.0,2,   -1.0942,2,   34.0356,2,     331.0,2,    0.1727, -999.0000,9
     179.0,2,   -0.9820,2,   34.0466,2,     329.9,2,    0.1782, -999.0000,9
     180.0,2,   -0.9542,2,   34.0501,2,     329.1,2,    0.1762, -999.0000,9
     181.0,2,   -0.9448,2,   34.0505,2,     326.9,2,    0.1820, -999.0000,9
     182.0,2,   -0.9355,2,   34.0510,2,     324.7,2,    0.1829, -999.0000,9
     183.0,2,   -0.9261,2,   34.0514,2,     322.6,2,    0.1839, -999.0000,9
     184.0,2,   -0.8360,2,   34.0611,2,     319.9,2,    0.1839, -999.0000,9
     185.0,2,   -0.7873,2,   34.0649,2,     317.9,2,    0.1857, -999.0000,9
     186.0,2,   -0.8035,2,   34.0651,2,     316.9,2,    0.1830, -999.0000,9
     187.0,2,   -0.8346,2,   34.0660,2,     316.6,2,    0.1822, -999.0000,9
     188.0,2,   -0.8656,2,   34.0668,2,     316.5,2,    0.1799, -999.0000,9
     189.0,2,   -0.8967,2,   34.0676,2,     317.6,2,    0.1833, -999.0000,9
     190.0,2,   -0.9277,2,   34.0684,2,     318.7,2,    0.1789, -999.0000,9
     191.0,2,   -0.9588,2,   34.0693,2,     319.6,2,    0.1773, -999.0000,9
     192.0,2,   -1.0723,2,   34.0659,2,     321.2,2,    0.1788, -999.0000,9
     193.0,2,   -1.0641,2,   34.0658,2,     321.2,2,    0.1852, -999.0000,9
     194.0,2,   -1.0239,2,   34.0690,2,     320.9,2,    0.1775, -999.0000,9
     195.0,2,   -0.9791,2,   34.0734,2,     320.7,2,    0.1803, -999.0000,9
     196.0,2,   -0.9443,2,   34.0763,2,     320.4,2,    0.1839, -999.0000,9
     197.0,2,   -0.9244,2,   34.0785,2,     320.3,2,    0.1841, -999.0000,9
     198.0,2,   -0.9524,2,   34.0757,2,     320.3,2,    0.1813, -999.0000,9
     199.0,2,   -0.7342,2,   34.0872,2,     315.8,2,    0.1803, -999.0000,9
     200.0,2,   -0.2413,2,   34.1351,2,     308.1,2,    0.1864, -999.0000,9
     201.0,2,   -0.2252,2,   34.1400,2,     303.9,2,    0.1818, -999.0000,9
     202.0,2,   -0.1321,2,   34.1488,2,     296.8,2,    0.1801, -999.0000,9
     203.0,2,    0.1722,2,   34.1784,2,     285.0,2,    0.1796, -999.0000,9
     204.0,2,    0.3318,2,   34.1969,2,     276.5,2,    0.1853, -999.0000,9
     205.0,2,    0.3362,2,   34.1965,2,     271.3,2,    0.1855, -999.0000,9
     206.0,2,    0.3406,2,   34.1961,2,     268.1,2,    0.1873, -999.0000,9
     207.0,2,    0.3450,2,   34.1957,2,     265.9,2,    0.1861, -999.0000,9
     208.0,2,    0.3494,2,   34.1953,2,     263.7,2,    0.1981, -999.0000,9
     209.0,2,    0.3646,2,   34.1966,2,     261.5,2,    0.1964, -999.0000,9
     210.0,2,    0.4974,2,   34.2094,2,     262.1,2,    0.1890, -999.0000,9
     211.0,2,    0.6314,2,   34.2215,2,     262.4,2,    0.1886, -999.0000,9
     212.0,2,    0.6088,2,   34.2197,2,     263.0,2,    0.1960, -999.0000,9
     213.0,2,    0.5861,2,   34.2179,2,     260.5,2,    0.1921, -999.0000,9
     214.0,2,    0.5634,2,   34.2161,2,     257.5,2,    0.1845, -999.0000,9
     215.0,2,    0.5817,2,   34.2174,2,     254.7,2,    0.1898, -999.0000,9
     216.0,2,    0.6479,2,   34.2261,2,     252.5,2,    0.1902, -999.0000,9
     217.0,2,    0.7198,2,   34.2325,2,     251.0,2,    0.1902, -999.0000,9
     218.0,2,    0.8158,2,   34.2420,2,     249.5,2,    0.1938, -999.0000,9
     219.0,2,    0.8704,2,   34.2472,2,     248.2,2,    0.1946, -999.0000,9
     220.0,2,    0.9249,2,   34.2524,2,     246.5,2,    0.1853, -999.0000,9
     221.0,2,    0.9795,2,   34.2575,2,     245.1,2,    0.1870, -999.0000,9
     222.0,2,    1.0456,2,   34.2653,2,     243.6,2,    0.1911, -999.0000,9
     223.0,2,    1.0611,2,   34.2672,2,     243.0,2,    0.1965, -999.0000,9
     224.0,2,    1.0766,2,   34.2691,2,     242.8,2,    0.1940, -999.0000,9
     225.0,2,    1.0921,2,   34.2710,2,     239.9,2,    0.1925, -999.0000,9
     226.0,2,    1.1507,2,   34.2779,2,     239.9,2,    0.1922, -999.0000,9
     227.0,2,    1.2513,2,   34.2912,2,     238.9,2,    0.1899, -999.0000,9
     228.0,2,    1.3680,2,   34.3073,2,     237.1,2,    0.1843, -999.0000,9
     229.0,2,    1.4165,2,   34.3141,2,     233.7,2,    0.1962, -999.0000,9
     230.0,2,    1.4473,2,   34.3181,2,     230.3,2,    0.1967, -999.0000,9
     231.0,2,    1.4780,2,   34.3220,2,     227.0,2,    0.1968, -999.0000,9
     232.0,2,    1.5088,2,   34.3259,2,     224.1,2,    0.2003, -999.0000,9
     233.0,2,    1.5400,2,   34.3307,2,     221.8,2,    0.1973, -999.0000,9
     234.0,2,    1.5398,2,   34.3316,2,     220.2,2,    0.1929, -999.0000,9
     235.0,2,    1.5282,2,   34.3317,2,     219.2,2,    0.1929, -999.0000,9
     236.0,2,    1.5082,2,   34.3288,2,     218.8,2,    0.1993, -999.0000,9
     237.0,2,    1.4489,2,   34.3267,2,     218.8,2,    0.1941, -999.0000,9
     238.0,2,    1.2795,2,   34.3162,2,     221.1,2,    0.2027, -999.0000,9
     239.0,2,    1.1547,2,   34.3067,2,     223.1,2,    0.2069, -999.0000,9
     240.0,2,    1.0896,2,   34.3012,2,     224.9,2,    0.1966, -999.0000,9
     241.0,2,    1.0760,2,   34.2998,2,     227.0,2,    0.1970, -999.0000,9
     242.0,2,    1.0624,2,   34.2984,2,     230.0,2,    0.1974, -999.0000,9
     243.0,2,    1.0488,2,   34.2970,2,     233.6,2,    0.1960, -999.0000,9
     244.0,2,    1.0353,2,   34.2967,2,     236.7,2,    0.1928, -999.0000,9
     245.0,2,    1.0274,2,   34.2960,2,     238.4,2,    0.1933, -999.0000,9
     246.0,2,    1.0224,2,   34.2970,2,     239.0,2,    0.1950, -999.0000,9
     247.0,2,    1.0151,2,   34.2976,2,     239.0,2,    0.1971, -999.0000,9
     248.0,2,    1.0262,2,   34.2993,2,     238.6,2,    0.1948, -999.0000,9
     249.0,2,    1.0470,2,   34.3035,2,     238.1,2,    0.1986, -999.0000,9
     250.0,2,    1.0677,2,   34.3069,2,     237.6,2,    0.1939, -999.0000,9
     251.0,2,    1.0804,2,   34.3092,2,     236.9,2,    0.1990, -999.0000,9
     252.0,2,    1.1083,2,   34.3133,2,     235.9,2,    0.2002, -999.0000,9
     253.0,2,    1.1301,2,   34.3169,2,     234.7,2,    0.1951, -999.0000,9
     254.0,2,    1.2059,2,   34.3270,2,     232.9,2,    0.1978, -999.0000,9
     255.0,2,    1.2533,2,   34.3343,2,     231.0,2,    0.1998, -999.0000,9
     256.0,2,    1.3009,2,   34.3400,2,     228.9,2,    0.1972, -999.0000,9
     257.0,2,    1.3057,2,   34.3412,2,     226.7,2,    0.1999, -999.0000,9
     258.0,2,    1.3110,2,   34.3419,2,     224.3,2,    0.2017, -999.0000,9
