CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w1451.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = P18
STNNBR = 145
CASTNO = 1
DATE = 20080206
TIME = 0221
LATITUDE = -55.4998
LONGITUDE = -103.0005
DEPTH =   4664
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
      31.0,2,    7.1276,2,   34.1193,2,     298.6,2,    0.1345,    0.1600,2
      32.0,2,    7.1263,2,   34.1192,2,     298.5,2,    0.1307,    0.1616,2
      33.0,2,    7.1244,2,   34.1192,2,     298.6,2,    0.1367,    0.1612,2
      34.0,2,    7.1237,2,   34.1192,2,     298.7,2,    0.1343,    0.1616,2
      35.0,2,    7.1225,2,   34.1192,2,     298.6,2,    0.1412,    0.1616,2
      36.0,2,    7.1213,2,   34.1191,2,     298.6,2,    0.1391,    0.1625,2
      37.0,2,    7.1219,2,   34.1191,2,     298.6,2,    0.1299,    0.1629,2
      38.0,2,    7.1195,2,   34.1192,2,     298.6,2,    0.1309,    0.1629,2
      39.0,2,    7.1182,2,   34.1193,2,     298.5,2,    0.1331,    0.1633,2
      40.0,2,    7.1169,2,   34.1194,2,     298.5,2,    0.1316,    0.1620,2
      41.0,2,    7.1139,2,   34.1191,2,     298.4,2,    0.1373,    0.1612,2
      42.0,2,    7.1150,2,   34.1191,2,     298.4,2,    0.1323,    0.1608,2
      43.0,2,    7.1133,2,   34.1192,2,     298.3,2,    0.1327,    0.1629,2
      44.0,2,    7.1129,2,   34.1191,2,     298.3,2,    0.1361,    0.1604,2
      45.0,2,    7.1129,2,   34.1191,2,     298.3,2,    0.1361,    0.1616,2
      46.0,2,    7.1130,2,   34.1189,2,     298.6,2,    0.1323,    0.1583,2
      47.0,2,    7.1110,2,   34.1191,2,     298.7,2,    0.1341,    0.1570,2
      48.0,2,    7.1105,2,   34.1191,2,     298.6,2,    0.1313,    0.1570,2
      49.0,2,    7.1108,2,   34.1190,2,     298.3,2,    0.1347,    0.1570,2
      50.0,2,    7.1098,2,   34.1191,2,     298.3,2,    0.1335,    0.1575,2
      51.0,2,    7.1093,2,   34.1191,2,     298.5,2,    0.1367,    0.1558,2
      52.0,2,    7.1088,2,   34.1190,2,     298.4,2,    0.1310,    0.1554,2
      53.0,2,    7.1076,2,   34.1189,2,     298.3,2,    0.1308,    0.1554,2
      54.0,2,    7.1079,2,   34.1189,2,     297.9,2,    0.1337,    0.1537,2
      55.0,2,    7.1071,2,   34.1189,2,     298.0,2,    0.1300,    0.1533,2
      56.0,2,    7.1064,2,   34.1190,2,     298.0,2,    0.1333,    0.1541,2
      57.0,2,    7.1060,2,   34.1190,2,     297.9,2,    0.1359,    0.1533,2
      58.0,2,    7.1058,2,   34.1191,2,     297.9,2,    0.1372,    0.1529,2
      59.0,2,    7.1063,2,   34.1192,2,     298.0,2,    0.1327,    0.1529,2
      60.0,2,    7.1066,2,   34.1193,2,     298.0,2,    0.1306,    0.1529,2
      61.0,2,    7.1066,2,   34.1195,2,     298.1,2,    0.1312,    0.1529,2
      62.0,2,    7.1068,2,   34.1194,2,     298.2,2,    0.1348,    0.1516,2
      63.0,2,    7.1064,2,   34.1197,2,     298.2,2,    0.1379,    0.1533,2
      64.0,2,    7.1061,2,   34.1198,2,     298.3,2,    0.1363,    0.1521,2
      65.0,2,    7.1052,2,   34.1196,2,     298.3,2,    0.1328,    0.1512,2
      66.0,2,    7.1049,2,   34.1199,2,     298.2,2,    0.1362,    0.1504,2
      67.0,2,    7.1047,2,   34.1197,2,     298.1,2,    0.1343,    0.1496,2
      68.0,2,    7.1042,2,   34.1196,2,     297.8,2,    0.1357,    0.1504,2
      69.0,2,    7.1028,2,   34.1198,2,     297.9,2,    0.1364,    0.1529,2
      70.0,2,    7.1018,2,   34.1200,2,     297.8,2,    0.1350,    0.1521,2
      71.0,2,    7.1005,2,   34.1199,2,     297.8,2,    0.1362,    0.1504,2
      72.0,2,    7.0993,2,   34.1201,2,     297.8,2,    0.1341,    0.1508,2
      73.0,2,    7.0979,2,   34.1201,2,     297.7,2,    0.1351,    0.1500,2
      74.0,2,    7.0967,2,   34.1200,2,     297.7,2,    0.1286,    0.1491,2
      75.0,2,    7.0951,2,   34.1202,2,     297.8,2,    0.1344,    0.1491,2
      76.0,2,    7.0914,2,   34.1203,2,     297.6,2,    0.1320,    0.1496,2
      77.0,2,    7.0779,2,   34.1202,2,     297.5,2,    0.1367,    0.1450,2
      78.0,2,    7.0672,2,   34.1201,2,     297.3,2,    0.1353,    0.1417,2
      79.0,2,    7.0186,2,   34.1190,2,     297.3,2,    0.1336,    0.1380,2
      80.0,2,    6.9588,2,   34.1179,2,     297.2,2,    0.1339,    0.1309,2
      81.0,2,    6.9351,2,   34.1177,2,     296.8,2,    0.1386,    0.1268,2
      82.0,2,    6.8777,2,   34.1150,2,     296.6,2,    0.1384,    0.1235,2
      83.0,2,    6.7977,2,   34.1161,2,     296.4,2,    0.1306,    0.1140,2
      84.0,2,    6.7176,2,   34.1171,2,     296.4,2,    0.1413,    0.1062,2
      85.0,2,    6.6375,2,   34.1181,2,     296.3,2,    0.1346,    0.1041,2
      86.0,2,    6.6074,2,   34.1173,2,     296.3,2,    0.1391,    0.1029,2
      87.0,2,    6.5782,2,   34.1178,2,     296.1,2,    0.1385,    0.1013,2
      88.0,2,    6.5558,2,   34.1192,2,     296.1,2,    0.1400,    0.0996,2
      89.0,2,    6.5519,2,   34.1202,2,     296.1,2,    0.1380,    0.0992,2
      90.0,2,    6.5261,2,   34.1211,2,     296.4,2,    0.1389,    0.0980,2
      91.0,2,    6.4706,2,   34.1241,2,     296.7,2,    0.1408,    0.0939,2
      92.0,2,    6.4320,2,   34.1247,2,     296.6,2,    0.1403,    0.0910,2
      93.0,2,    6.4312,2,   34.1238,2,     296.3,2,    0.1384,    0.0869,2
      94.0,2,    6.4053,2,   34.1250,2,     296.4,2,    0.1428,    0.0841,2
      95.0,2,    6.2878,2,   34.1268,2,     296.4,2,    0.1325,    0.0792,2
      96.0,2,    6.2525,2,   34.1285,2,     296.7,2,    0.1391,    0.0788,2
      97.0,2,    6.2406,2,   34.1284,2,     296.6,2,    0.1380,    0.0775,2
      98.0,2,    6.2109,2,   34.1274,2,     296.7,2,    0.1392,    0.0767,2
      99.0,2,    6.1582,2,   34.1284,2,     297.0,2,    0.1382,    0.0739,2
     100.0,2,    6.1360,2,   34.1286,2,     296.9,2,    0.1368,    0.0714,2
     101.0,2,    6.1276,2,   34.1290,2,     296.8,2,    0.1357,    0.0706,2
     102.0,2,    6.1193,2,   34.1293,2,     296.7,2,    0.1373,    0.0706,2
     103.0,2,    6.1109,2,   34.1298,2,     296.6,2,    0.1377,    0.0686,2
     104.0,2,    6.0784,2,   34.1314,2,     296.4,2,    0.1413,    0.0666,2
     105.0,2,    6.0603,2,   34.1315,2,     296.1,2,    0.1345,    0.0666,2
     106.0,2,    6.0256,2,   34.1318,2,     296.1,2,    0.1298,    0.0653,2
     107.0,2,    5.9960,2,   34.1327,2,     296.3,2,    0.1365,    0.0637,2
     108.0,2,    5.9870,2,   34.1325,2,     296.2,2,    0.1417,    0.0633,2
     109.0,2,    5.9758,2,   34.1322,2,     296.2,2,    0.1409,    0.0625,2
     110.0,2,    5.9483,2,   34.1326,2,     296.3,2,    0.1366,    0.0617,2
     111.0,2,    5.9350,2,   34.1330,2,     296.3,2,    0.1371,    0.0613,2
     112.0,2,    5.9216,2,   34.1335,2,     296.3,2,    0.1382,    0.0605,2
     113.0,2,    5.9083,2,   34.1340,2,     296.3,2,    0.1424,    0.0596,2
     114.0,2,    5.8884,2,   34.1347,2,     296.0,2,    0.1438,    0.0588,2
     115.0,2,    5.8642,2,   34.1360,2,     295.9,2,    0.1423,    0.0572,2
     116.0,2,    5.8546,2,   34.1381,2,     295.8,2,    0.1405,    0.0556,2
     117.0,2,    5.8268,2,   34.1413,2,     295.8,2,    0.1430,    0.0544,2
     118.0,2,    5.8067,2,   34.1440,2,     295.8,2,    0.1411,    0.0527,2
     119.0,2,    5.8048,2,   34.1442,2,     295.5,2,    0.1430,    0.0519,2
     120.0,2,    5.8028,2,   34.1444,2,     295.2,2,    0.1412,    0.0507,2
     121.0,2,    5.8009,2,   34.1445,2,     294.9,2,    0.1436,    0.0503,2
     122.0,2,    5.7845,2,   34.1444,2,     294.9,2,    0.1448,    0.0487,2
     123.0,2,    5.7741,2,   34.1462,2,     294.8,2,    0.1369,    0.0479,2
     124.0,2,    5.7671,2,   34.1489,2,     294.6,2,    0.1392,    0.0475,2
     125.0,2,    5.7625,2,   34.1501,2,     294.3,2,    0.1407,    0.0479,2
     126.0,2,    5.7452,2,   34.1499,2,     293.8,2,    0.1397,    0.0451,2
     127.0,2,    5.7297,2,   34.1510,2,     293.5,2,    0.1398,    0.0446,2
     128.0,2,    5.7328,2,   34.1520,2,     293.1,2,    0.1422,    0.0442,2
     129.0,2,    5.7289,2,   34.1519,2,     292.7,2,    0.1368,    0.0434,2
     130.0,2,    5.6985,2,   34.1533,2,     292.9,2,    0.1396,    0.0418,2
     131.0,2,    5.6918,2,   34.1541,2,     292.9,2,    0.1408,    0.0410,2
     132.0,2,    5.6887,2,   34.1541,2,     292.8,2,    0.1441,    0.0410,2
     133.0,2,    5.6748,2,   34.1533,2,     292.9,2,    0.1346,    0.0410,2
     134.0,2,    5.6663,2,   34.1525,2,     292.9,2,    0.1372,    0.0414,2
     135.0,2,    5.6584,2,   34.1515,2,     292.9,2,    0.1376,    0.0398,2
     136.0,2,    5.6427,2,   34.1509,2,     293.2,2,    0.1396,    0.0398,2
     137.0,2,    5.6421,2,   34.1507,2,     293.1,2,    0.1368,    0.0390,2
     138.0,2,    5.6430,2,   34.1507,2,     293.1,2,    0.1387,    0.0394,2
     139.0,2,    5.6337,2,   34.1516,2,     293.2,2,    0.1361,    0.0406,2
     140.0,2,    5.6190,2,   34.1520,2,     293.2,2,    0.1400,    0.0382,2
     141.0,2,    5.5887,2,   34.1529,2,     293.1,2,    0.1434,    0.0378,2
     142.0,2,    5.5665,2,   34.1526,2,     293.1,2,    0.1429,    0.0374,2
     143.0,2,    5.5573,2,   34.1531,2,     293.0,2,    0.1399,    0.0358,2
     144.0,2,    5.5579,2,   34.1548,2,     292.8,2,    0.1350,    0.0426,2
     145.0,2,    5.5546,2,   34.1547,2,     292.8,2,    0.1406,    0.0350,2
     146.0,2,    5.5348,2,   34.1543,2,     292.9,2,    0.1342,    0.0345,2
     147.0,2,    5.4906,2,   34.1529,2,     293.1,2,    0.1374,    0.0345,2
     148.0,2,    5.4878,2,   34.1530,2,     292.8,2,    0.1372,    0.0333,2
     149.0,2,    5.4790,2,   34.1547,2,     292.9,2,    0.1359,    0.0317,2
     150.0,2,    5.4529,2,   34.1536,2,     293.2,2,    0.1405,    0.0333,2
     151.0,2,    5.4295,2,   34.1536,2,     293.2,2,    0.1404,    0.0317,2
     152.0,2,    5.4272,2,   34.1540,2,     293.0,2,    0.1396,    0.0317,2
     153.0,2,    5.4303,2,   34.1547,2,     293.0,2,    0.1393,    0.0313,2
     154.0,2,    5.4255,2,   34.1558,2,     293.1,2,    0.1333,    0.0301,2
     155.0,2,    5.4173,2,   34.1564,2,     293.0,2,    0.1392,    0.0305,2
     156.0,2,    5.4169,2,   34.1569,2,     292.9,2,    0.1436,    0.0297,2
     157.0,2,    5.4211,2,   34.1583,2,     292.8,2,    0.1448,    0.0297,2
     158.0,2,    5.4285,2,   34.1605,2,     292.5,2,    0.1392,    0.0289,2
     159.0,2,    5.4293,2,   34.1608,2,     292.1,2,    0.1353,    0.0285,2
     160.0,2,    5.4273,2,   34.1623,2,     292.0,2,    0.1369,    0.0277,2
     161.0,2,    5.4249,2,   34.1633,2,     291.6,2,    0.1392,    0.0273,2
     162.0,2,    5.4191,2,   34.1632,2,     291.4,2,    0.1391,    0.0277,2
     163.0,2,    5.4106,2,   34.1633,2,     291.4,2,    0.1392,    0.0285,2
     164.0,2,    5.3967,2,   34.1636,2,     291.6,2,    0.1347,    0.0277,2
     165.0,2,    5.3837,2,   34.1638,2,     291.9,2,    0.1327,    0.0277,2
     166.0,2,    5.3731,2,   34.1635,2,     292.0,2,    0.1368,    0.0269,2
     167.0,2,    5.3736,2,   34.1627,2,     291.9,2,    0.1378,    0.0265,2
     168.0,2,    5.3530,2,   34.1623,2,     292.0,2,    0.1412,    0.0253,2
     169.0,2,    5.3425,2,   34.1618,2,     292.0,2,    0.1353,    0.0249,2
     170.0,2,    5.3392,2,   34.1614,2,     292.0,2,    0.1399,    0.0241,2
     171.0,2,    5.3370,2,   34.1614,2,     292.1,2,    0.1397,    0.0237,2
     172.0,2,    5.3357,2,   34.1619,2,     291.9,2,    0.1368,    0.0241,2
     173.0,2,    5.3349,2,   34.1625,2,     291.9,2,    0.1369,    0.0241,2
     174.0,2,    5.3348,2,   34.1628,2,     291.9,2,    0.1407,    0.0241,2
     175.0,2,    5.3304,2,   34.1627,2,     291.9,2,    0.1426,    0.0237,2
     176.0,2,    5.3264,2,   34.1625,2,     291.7,2,    0.1401,    0.0233,2
     177.0,2,    5.3254,2,   34.1626,2,     291.7,2,    0.1352,    0.0237,2
     178.0,2,    5.3197,2,   34.1621,2,     291.8,2,    0.1407,    0.0241,2
     179.0,2,    5.3082,2,   34.1609,2,     291.7,2,    0.1399,    0.0253,2
     180.0,2,    5.2984,2,   34.1601,2,     291.7,2,    0.1371,    0.0237,2
     181.0,2,    5.2914,2,   34.1588,2,     291.6,2,    0.1365,    0.0249,2
     182.0,2,    5.2854,2,   34.1582,2,     291.7,2,    0.1397,    0.0241,2
     183.0,2,    5.2831,2,   34.1578,2,     291.9,2,    0.1385,    0.0229,2
     184.0,2,    5.2751,2,   34.1576,2,     292.0,2,    0.1377,    0.0233,2
     185.0,2,    5.2768,2,   34.1584,2,     292.1,2,    0.1394,    0.0229,2
     186.0,2,    5.2707,2,   34.1584,2,     291.9,2,    0.1360,    0.0221,2
     187.0,2,    5.2689,2,   34.1583,2,     291.7,2,    0.1392,    0.0217,2
     188.0,2,    5.2676,2,   34.1584,2,     291.6,2,    0.1293,    0.0217,2
     189.0,2,    5.2540,2,   34.1569,2,     291.7,2,    0.1375,    0.0229,2
     190.0,2,    5.2469,2,   34.1563,2,     291.7,2,    0.1391,    0.0229,2
     191.0,2,    5.2401,2,   34.1557,2,     291.6,2,    0.1366,    0.0225,2
     192.0,2,    5.2367,2,   34.1552,2,     292.0,2,    0.1371,    0.0225,2
     193.0,2,    5.2274,2,   34.1544,2,     292.4,2,    0.1317,    0.0229,2
     194.0,2,    5.2187,2,   34.1541,2,     292.4,2,    0.1331,    0.0225,2
     195.0,2,    5.2170,2,   34.1542,2,     292.3,2,    0.1377,    0.0225,2
     196.0,2,    5.2147,2,   34.1546,2,     292.4,2,    0.1400,    0.0229,2
     197.0,2,    5.2112,2,   34.1548,2,     292.5,2,    0.1387,    0.0229,2
     198.0,2,    5.2076,2,   34.1548,2,     292.5,2,    0.1356,    0.0233,2
     199.0,2,    5.2027,2,   34.1542,2,     292.5,2,    0.1338,    0.0225,2
     200.0,2,    5.1989,2,   34.1537,2,     292.3,2,    0.1360,    0.0217,2
     201.0,2,    5.1946,2,   34.1532,2,     292.1,2,    0.1352,    0.0221,2
     202.0,2,    5.1932,2,   34.1532,2,     292.3,2,    0.1412,    0.0217,2
     203.0,2,    5.1900,2,   34.1529,2,     292.3,2,    0.1366,    0.0225,2
     204.0,2,    5.1909,2,   34.1531,2,     292.5,2,    0.1375,    0.0225,2
     205.0,2,    5.1943,2,   34.1540,2,     292.6,2,    0.1393,    0.0221,2
     206.0,2,    5.1966,2,   34.1546,2,     292.5,2,    0.1349,    0.0221,2
     207.0,2,    5.1980,2,   34.1547,2,     292.4,2,    0.1319,    0.0213,2
     208.0,2,    5.1985,2,   34.1552,2,     292.3,2,    0.1350,    0.0217,2
     209.0,2,    5.2001,2,   34.1556,2,     292.1,2,    0.1371,    0.0213,2
     210.0,2,    5.2002,2,   34.1558,2,     291.8,2,    0.1397,    0.0217,2
     211.0,2,    5.2010,2,   34.1563,2,     291.7,2,    0.1434,    0.0225,2
     212.0,2,    5.2003,2,   34.1564,2,     291.6,2,    0.1453,    0.0225,2
     213.0,2,    5.1988,2,   34.1566,2,     291.5,2,    0.1380,    0.0229,2
     214.0,2,    5.2022,2,   34.1573,2,     291.5,2,    0.1411,    0.0209,2
     215.0,2,    5.2007,2,   34.1577,2,     291.4,2,    0.1317,    0.0209,2
     216.0,2,    5.1975,2,   34.1574,2,     291.3,2,    0.1321,    0.0213,2
     217.0,2,    5.1922,2,   34.1567,2,     291.4,2,    0.1370,    0.0213,2
     218.0,2,    5.1786,2,   34.1548,2,     291.4,2,    0.1418,    0.0209,2
     219.0,2,    5.1727,2,   34.1542,2,     291.4,2,    0.1318,    0.0205,2
     220.0,2,    5.1716,2,   34.1541,2,     291.5,2,    0.1338,    0.0205,2
     221.0,2,    5.1703,2,   34.1539,2,     291.5,2,    0.1390,    0.0205,2
     222.0,2,    5.1676,2,   34.1535,2,     291.3,2,    0.1356,    0.0213,2
     223.0,2,    5.1630,2,   34.1532,2,     291.4,2,    0.1358,    0.0201,2
     224.0,2,    5.1551,2,   34.1524,2,     291.4,2,    0.1392,    0.0213,2
     225.0,2,    5.1485,2,   34.1518,2,     291.5,2,    0.1373,    0.0213,2
     226.0,2,    5.1436,2,   34.1513,2,     291.7,2,    0.1364,    0.0213,2
     227.0,2,    5.1357,2,   34.1505,2,     291.9,2,    0.1355,    0.0213,2
     228.0,2,    5.1291,2,   34.1501,2,     292.1,2,    0.1373,    0.0209,2
     229.0,2,    5.1252,2,   34.1496,2,     292.3,2,    0.1396,    0.0213,2
     230.0,2,    5.1196,2,   34.1493,2,     292.1,2,    0.1351,    0.0201,2
     231.0,2,    5.1123,2,   34.1488,2,     291.9,2,    0.1337,    0.0201,2
     232.0,2,    5.1059,2,   34.1482,2,     291.6,2,    0.1346,    0.0196,2
     233.0,2,    5.1027,2,   34.1479,2,     291.5,2,    0.1417,    0.0201,2
     234.0,2,    5.0983,2,   34.1474,2,     291.5,2,    0.1421,    0.0209,2
     235.0,2,    5.0954,2,   34.1474,2,     291.5,2,    0.1429,    0.0209,2
     236.0,2,    5.0907,2,   34.1466,2,     291.8,2,    0.1410,    0.0209,2
     237.0,2,    5.0805,2,   34.1456,2,     292.0,2,    0.1400,    0.0209,2
     238.0,2,    5.0774,2,   34.1460,2,     292.3,2,    0.1399,    0.0245,2
     239.0,2,    5.0817,2,   34.1458,2,     292.3,2,    0.1391,    0.0221,2
     240.0,2,    5.0848,2,   34.1457,2,     292.1,2,    0.1421,    0.0205,2
     241.0,2,    5.0498,2,   34.1423,2,     292.1,2,    0.1378,    0.0217,2
     242.0,2,    5.0202,2,   34.1396,2,     292.1,2,    0.1343,    0.0217,2
     243.0,2,    5.0226,2,   34.1415,2,     292.0,2,    0.1326,    0.0205,2
     244.0,2,    5.0364,2,   34.1430,2,     291.8,2,    0.1319,    0.0213,2
     245.0,2,    5.0409,2,   34.1436,2,     292.0,2,    0.1368,    0.0217,2
     246.0,2,    5.0424,2,   34.1436,2,     292.3,2,    0.1396,    0.0221,2
     247.0,2,    5.0310,2,   34.1418,2,     292.7,2,    0.1434,    0.0209,2
     248.0,2,    5.0056,2,   34.1393,2,     292.8,2,    0.1393,    0.0213,2
     249.0,2,    4.9938,2,   34.1380,2,     292.5,2,    0.1351,    0.0217,2
     250.0,2,    4.9873,2,   34.1378,2,     292.7,2,    0.1375,    0.0209,2
     251.0,2,    4.9861,2,   34.1379,2,     292.6,2,    0.1400,    0.0201,2
     252.0,2,    4.9837,2,   34.1378,2,     292.5,2,    0.1416,    0.0205,2
     253.0,2,    4.9822,2,   34.1377,2,     292.4,2,    0.1450,    0.0209,2
     254.0,2,    4.9817,2,   34.1378,2,     292.5,2,    0.1410,    0.0196,2
     255.0,2,    4.9837,2,   34.1387,2,     292.5,2,    0.1373,    0.0201,2
     256.0,2,    4.9882,2,   34.1398,2,     292.4,2,    0.1368,    0.0201,2
     257.0,2,    4.9876,2,   34.1402,2,     292.3,2,    0.1368,    0.0196,2
     258.0,2,    4.9837,2,   34.1404,2,     292.4,2,    0.1386,    0.0196,2
     259.0,2,    4.9860,2,   34.1417,2,     292.3,2,    0.1449,    0.0201,2
     260.0,2,    4.9849,2,   34.1415,2,     292.0,2,    0.1449,    0.0201,2
     261.0,2,    4.9831,2,   34.1415,2,     291.1,2,    0.1293,    0.0196,2
