CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w1371.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = P18
STNNBR = 137
CASTNO = 1
DATE = 20080203
TIME = 1419
LATITUDE = -50.8348
LONGITUDE = -102.9983
DEPTH =   4015
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
      31.0,2,    9.1772,2,   34.1580,2,     284.0,2,    0.0000, -999.0000,9
      32.0,2,    9.1773,2,   34.1580,2,     283.9,2,    0.0000, -999.0000,9
      33.0,2,    9.1776,2,   34.1583,2,     283.9,2,    0.0000, -999.0000,9
      34.0,2,    9.1763,2,   34.1583,2,     283.9,2,    0.0000, -999.0000,9
      35.0,2,    9.1753,2,   34.1580,2,     283.8,2,    0.0000, -999.0000,9
      36.0,2,    9.1756,2,   34.1580,2,     283.8,2,    0.0000, -999.0000,9
      37.0,2,    9.1749,2,   34.1582,2,     283.8,2,    0.0000, -999.0000,9
      38.0,2,    9.1761,2,   34.1583,2,     283.8,2,    0.0000, -999.0000,9
      39.0,2,    9.1755,2,   34.1582,2,     283.9,2,    0.0000, -999.0000,9
      40.0,2,    9.1737,2,   34.1580,2,     283.9,2,    0.0000, -999.0000,9
      41.0,2,    9.1764,2,   34.1581,2,     283.9,2,    0.0000, -999.0000,9
      42.0,2,    9.1772,2,   34.1582,2,     283.9,2,    0.0000, -999.0000,9
      43.0,2,    9.1738,2,   34.1581,2,     283.7,2,    0.0000, -999.0000,9
      44.0,2,    9.1739,2,   34.1579,2,     283.8,2,    0.0000, -999.0000,9
      45.0,2,    9.1741,2,   34.1580,2,     284.0,2,    0.0000, -999.0000,9
      46.0,2,    9.1742,2,   34.1580,2,     283.9,2,    0.0000, -999.0000,9
      47.0,2,    9.1746,2,   34.1580,2,     283.9,2,    0.0000, -999.0000,9
      48.0,2,    9.1737,2,   34.1581,2,     284.0,2,    0.0000, -999.0000,9
      49.0,2,    9.1736,2,   34.1580,2,     284.0,2,    0.0000, -999.0000,9
      50.0,2,    9.1732,2,   34.1580,2,     283.9,2,    0.0000, -999.0000,9
      51.0,2,    9.1733,2,   34.1579,2,     283.9,2,    0.0000, -999.0000,9
      52.0,2,    9.1748,2,   34.1581,2,     283.9,2,    0.0000, -999.0000,9
      53.0,2,    9.1740,2,   34.1581,2,     283.9,2,    0.0000, -999.0000,9
      54.0,2,    9.1727,2,   34.1580,2,     283.9,2,    0.0000, -999.0000,9
      55.0,2,    9.1718,2,   34.1579,2,     283.8,2,    0.0000, -999.0000,9
      56.0,2,    9.1715,2,   34.1579,2,     283.8,2,    0.0000, -999.0000,9
      57.0,2,    9.1664,2,   34.1581,2,     283.7,2,    0.0000, -999.0000,9
      58.0,2,    9.1628,2,   34.1581,2,     283.6,2,    0.0000, -999.0000,9
      59.0,2,    9.1591,2,   34.1581,2,     283.5,2,    0.0000, -999.0000,9
      60.0,2,    9.1575,2,   34.1581,2,     283.4,2,    0.0000, -999.0000,9
      61.0,2,    9.1557,2,   34.1580,2,     283.6,2,    0.0000, -999.0000,9
      62.0,2,    9.1526,2,   34.1581,2,     283.8,2,    0.0000, -999.0000,9
      63.0,2,    9.1289,2,   34.1589,2,     283.9,2,    0.0000, -999.0000,9
      64.0,2,    9.0969,2,   34.1598,2,     283.9,2,    0.0000, -999.0000,9
      65.0,2,    9.0858,2,   34.1599,2,     283.9,2,    0.0000, -999.0000,9
      66.0,2,    9.0808,2,   34.1599,2,     283.8,2,    0.0000, -999.0000,9
      67.0,2,    9.0743,2,   34.1599,2,     283.8,2,    0.0000, -999.0000,9
      68.0,2,    9.0580,2,   34.1605,2,     284.0,2,    0.0000, -999.0000,9
      69.0,2,    9.0149,2,   34.1618,2,     284.1,2,    0.0000, -999.0000,9
      70.0,2,    8.9842,2,   34.1624,2,     284.1,2,    0.0000, -999.0000,9
      71.0,2,    8.8987,2,   34.1645,2,     284.5,2,    0.0000, -999.0000,9
      72.0,2,    8.8172,2,   34.1659,2,     284.8,2,    0.0000, -999.0000,9
      73.0,2,    8.7473,2,   34.1673,2,     285.3,2,    0.0000, -999.0000,9
      74.0,2,    8.6406,2,   34.1695,2,     285.9,2,    0.0000, -999.0000,9
      75.0,2,    8.6054,2,   34.1697,2,     286.1,2,    0.0000, -999.0000,9
      76.0,2,    8.5826,2,   34.1708,2,     286.5,2,    0.0000, -999.0000,9
      77.0,2,    8.5311,2,   34.1721,2,     286.7,2,    0.0000, -999.0000,9
      78.0,2,    8.4546,2,   34.1737,2,     287.0,2,    0.0000, -999.0000,9
      79.0,2,    8.3458,2,   34.1761,2,     287.5,2,    0.0000, -999.0000,9
      80.0,2,    8.2235,2,   34.1783,2,     288.0,2,    0.0000, -999.0000,9
      81.0,2,    8.1455,2,   34.1795,2,     288.5,2,    0.0000, -999.0000,9
      82.0,2,    8.0514,2,   34.1815,2,     289.4,2,    0.0000, -999.0000,9
      83.0,2,    7.9681,2,   34.1824,2,     290.1,2,    0.0000, -999.0000,9
      84.0,2,    7.9172,2,   34.1829,2,     290.5,2,    0.0000, -999.0000,9
      85.0,2,    7.8438,2,   34.1836,2,     291.0,2,    0.0000, -999.0000,9
      86.0,2,    7.7027,2,   34.1847,2,     291.7,2,    0.0000, -999.0000,9
      87.0,2,    7.5871,2,   34.1854,2,     292.4,2,    0.0000, -999.0000,9
      88.0,2,    7.5171,2,   34.1861,2,     292.8,2,    0.0000, -999.0000,9
      89.0,2,    7.4894,2,   34.1866,2,     292.9,2,    0.0000, -999.0000,9
      90.0,2,    7.4841,2,   34.1872,2,     293.0,2,    0.0000, -999.0000,9
      91.0,2,    7.4793,2,   34.1879,2,     293.1,2,    0.0000, -999.0000,9
      92.0,2,    7.4734,2,   34.1889,2,     293.1,2,    0.0000, -999.0000,9
      93.0,2,    7.4648,2,   34.1894,2,     293.2,2,    0.0000, -999.0000,9
      94.0,2,    7.4235,2,   34.1909,2,     293.0,2,    0.0000, -999.0000,9
      95.0,2,    7.3362,2,   34.1931,2,     293.0,2,    0.0000, -999.0000,9
      96.0,2,    7.2942,2,   34.1938,2,     292.7,2,    0.0000, -999.0000,9
      97.0,2,    7.2603,2,   34.1944,2,     292.5,2,    0.0000, -999.0000,9
      98.0,2,    7.2220,2,   34.1952,2,     292.3,2,    0.0000, -999.0000,9
      99.0,2,    7.1888,2,   34.1960,2,     291.8,2,    0.0000, -999.0000,9
     100.0,2,    7.1331,2,   34.1987,2,     291.7,2,    0.0000, -999.0000,9
     101.0,2,    7.0998,2,   34.1993,2,     291.5,2,    0.0000, -999.0000,9
     102.0,2,    7.0338,2,   34.2007,2,     291.6,2,    0.0000, -999.0000,9
     103.0,2,    6.9875,2,   34.2028,2,     291.5,2,    0.0000, -999.0000,9
     104.0,2,    6.9379,2,   34.2059,2,     291.4,2,    0.0000, -999.0000,9
     105.0,2,    6.8741,2,   34.2100,2,     291.3,2,    0.0000, -999.0000,9
     106.0,2,    6.8480,2,   34.2129,2,     291.1,2,    0.0000, -999.0000,9
     107.0,2,    6.8263,2,   34.2168,2,     290.7,2,    0.0000, -999.0000,9
     108.0,2,    6.7746,2,   34.2193,2,     290.9,2,    0.0000, -999.0000,9
     109.0,2,    6.7640,2,   34.2199,2,     290.9,2,    0.0000, -999.0000,9
     110.0,2,    6.7535,2,   34.2205,2,     291.0,2,    0.0000, -999.0000,9
     111.0,2,    6.7278,2,   34.2224,2,     291.0,2,    0.0000, -999.0000,9
     112.0,2,    6.7170,2,   34.2251,2,     290.7,2,    0.0000, -999.0000,9
     113.0,2,    6.6912,2,   34.2271,2,     290.4,2,    0.0000, -999.0000,9
     114.0,2,    6.6704,2,   34.2275,2,     290.3,2,    0.0000, -999.0000,9
     115.0,2,    6.6556,2,   34.2270,2,     290.2,2,    0.0000, -999.0000,9
     116.0,2,    6.6432,2,   34.2271,2,     290.0,2,    0.0000, -999.0000,9
     117.0,2,    6.6379,2,   34.2273,2,     290.3,2,    0.0000, -999.0000,9
     118.0,2,    6.6285,2,   34.2283,2,     290.8,2,    0.0000, -999.0000,9
     119.0,2,    6.6202,2,   34.2285,2,     291.1,2,    0.0000, -999.0000,9
     120.0,2,    6.6169,2,   34.2286,2,     291.0,2,    0.0000, -999.0000,9
     121.0,2,    6.6142,2,   34.2288,2,     290.8,2,    0.0000, -999.0000,9
     122.0,2,    6.6082,2,   34.2293,2,     290.7,2,    0.0000, -999.0000,9
     123.0,2,    6.5993,2,   34.2302,2,     290.7,2,    0.0000, -999.0000,9
     124.0,2,    6.5946,2,   34.2305,2,     290.5,2,    0.0000, -999.0000,9
     125.0,2,    6.5904,2,   34.2309,2,     290.3,2,    0.0000, -999.0000,9
     126.0,2,    6.5878,2,   34.2311,2,     290.1,2,    0.0000, -999.0000,9
     127.0,2,    6.5799,2,   34.2312,2,     290.0,2,    0.0000, -999.0000,9
     128.0,2,    6.5731,2,   34.2311,2,     289.9,2,    0.0000, -999.0000,9
     129.0,2,    6.5662,2,   34.2309,2,     289.9,2,    0.0000, -999.0000,9
     130.0,2,    6.5583,2,   34.2308,2,     289.8,2,    0.0000, -999.0000,9
     131.0,2,    6.5504,2,   34.2308,2,     289.6,2,    0.0000, -999.0000,9
     132.0,2,    6.5449,2,   34.2310,2,     289.6,2,    0.0000, -999.0000,9
     133.0,2,    6.5383,2,   34.2310,2,     289.5,2,    0.0000, -999.0000,9
     134.0,2,    6.5368,2,   34.2311,2,     289.4,2,    0.0000, -999.0000,9
     135.0,2,    6.5351,2,   34.2309,2,     289.4,2,    0.0000, -999.0000,9
     136.0,2,    6.5275,2,   34.2310,2,     289.3,2,    0.0000, -999.0000,9
     137.0,2,    6.5228,2,   34.2312,2,     289.0,2,    0.0000, -999.0000,9
     138.0,2,    6.5079,2,   34.2309,2,     289.2,2,    0.0000, -999.0000,9
     139.0,2,    6.4989,2,   34.2303,2,     289.3,2,    0.0000, -999.0000,9
     140.0,2,    6.4969,2,   34.2303,2,     289.2,2,    0.0000, -999.0000,9
     141.0,2,    6.4960,2,   34.2303,2,     289.2,2,    0.0000, -999.0000,9
     142.0,2,    6.4895,2,   34.2303,2,     289.3,2,    0.0000, -999.0000,9
     143.0,2,    6.4846,2,   34.2301,2,     289.5,2,    0.0000, -999.0000,9
     144.0,2,    6.4807,2,   34.2303,2,     289.6,2,    0.0000, -999.0000,9
     145.0,2,    6.4714,2,   34.2298,2,     289.6,2,    0.0000, -999.0000,9
     146.0,2,    6.4638,2,   34.2294,2,     289.5,2,    0.0000, -999.0000,9
     147.0,2,    6.4596,2,   34.2296,2,     289.4,2,    0.0000, -999.0000,9
     148.0,2,    6.4581,2,   34.2296,2,     289.3,2,    0.0000, -999.0000,9
     149.0,2,    6.4559,2,   34.2296,2,     289.1,2,    0.0000, -999.0000,9
     150.0,2,    6.4540,2,   34.2293,2,     289.1,2,    0.0000, -999.0000,9
     151.0,2,    6.4542,2,   34.2294,2,     289.2,2,    0.0000, -999.0000,9
     152.0,2,    6.4509,2,   34.2295,2,     289.4,2,    0.0000, -999.0000,9
     153.0,2,    6.4429,2,   34.2293,2,     289.5,2,    0.0000, -999.0000,9
     154.0,2,    6.4407,2,   34.2300,2,     289.5,2,    0.0000, -999.0000,9
     155.0,2,    6.4371,2,   34.2296,2,     289.3,2,    0.0000, -999.0000,9
     156.0,2,    6.4282,2,   34.2287,2,     289.0,2,    0.0000, -999.0000,9
     157.0,2,    6.4127,2,   34.2270,2,     289.0,2,    0.0000, -999.0000,9
     158.0,2,    6.4092,2,   34.2266,2,     288.8,2,    0.0000, -999.0000,9
     159.0,2,    6.4067,2,   34.2264,2,     288.9,2,    0.0000, -999.0000,9
     160.0,2,    6.4030,2,   34.2262,2,     288.8,2,    0.0000, -999.0000,9
     161.0,2,    6.3982,2,   34.2256,2,     288.8,2,    0.0000, -999.0000,9
     162.0,2,    6.3958,2,   34.2254,2,     289.2,2,    0.0000, -999.0000,9
     163.0,2,    6.3914,2,   34.2252,2,     289.5,2,    0.0000, -999.0000,9
     164.0,2,    6.3900,2,   34.2253,2,     289.6,2,    0.0000, -999.0000,9
     165.0,2,    6.3866,2,   34.2251,2,     289.6,2,    0.0000, -999.0000,9
     166.0,2,    6.3848,2,   34.2251,2,     289.5,2,    0.0000, -999.0000,9
     167.0,2,    6.3822,2,   34.2250,2,     289.5,2,    0.0000, -999.0000,9
     168.0,2,    6.3810,2,   34.2249,2,     289.6,2,    0.0000, -999.0000,9
     169.0,2,    6.3799,2,   34.2251,2,     289.6,2,    0.0000, -999.0000,9
     170.0,2,    6.3796,2,   34.2251,2,     289.4,2,    0.0000, -999.0000,9
     171.0,2,    6.3784,2,   34.2252,2,     289.5,2,    0.0000, -999.0000,9
     172.0,2,    6.3771,2,   34.2252,2,     289.6,2,    0.0000, -999.0000,9
     173.0,2,    6.3750,2,   34.2251,2,     289.8,2,    0.0000, -999.0000,9
     174.0,2,    6.3728,2,   34.2249,2,     289.8,2,    0.0000, -999.0000,9
     175.0,2,    6.3684,2,   34.2246,2,     289.8,2,    0.0000, -999.0000,9
     176.0,2,    6.3645,2,   34.2247,2,     289.8,2,    0.0000, -999.0000,9
     177.0,2,    6.3638,2,   34.2247,2,     289.8,2,    0.0000, -999.0000,9
     178.0,2,    6.3628,2,   34.2245,2,     289.9,2,    0.0000, -999.0000,9
     179.0,2,    6.3592,2,   34.2241,2,     290.0,2,    0.0000, -999.0000,9
     180.0,2,    6.3550,2,   34.2237,2,     290.1,2,    0.0000, -999.0000,9
     181.0,2,    6.3502,2,   34.2233,2,     290.2,2,    0.0000, -999.0000,9
     182.0,2,    6.3493,2,   34.2232,2,     290.3,2,    0.0000, -999.0000,9
     183.0,2,    6.3452,2,   34.2231,2,     290.3,2,    0.0000, -999.0000,9
     184.0,2,    6.3390,2,   34.2228,2,     290.4,2,    0.0000, -999.0000,9
     185.0,2,    6.3368,2,   34.2224,2,     290.3,2,    0.0000, -999.0000,9
     186.0,2,    6.3367,2,   34.2224,2,     290.3,2,    0.0000, -999.0000,9
     187.0,2,    6.3340,2,   34.2219,2,     290.3,2,    0.0000, -999.0000,9
     188.0,2,    6.3245,2,   34.2208,2,     290.4,2,    0.0000, -999.0000,9
     189.0,2,    6.3225,2,   34.2205,2,     290.4,2,    0.0000, -999.0000,9
     190.0,2,    6.3153,2,   34.2197,2,     290.6,2,    0.0000, -999.0000,9
     191.0,2,    6.3086,2,   34.2190,2,     290.7,2,    0.0000, -999.0000,9
     192.0,2,    6.3024,2,   34.2183,2,     290.9,2,    0.0000, -999.0000,9
     193.0,2,    6.3020,2,   34.2182,2,     291.0,2,    0.0000, -999.0000,9
     194.0,2,    6.2992,2,   34.2180,2,     291.3,2,    0.0000, -999.0000,9
     195.0,2,    6.3003,2,   34.2186,2,     291.3,2,    0.0000, -999.0000,9
     196.0,2,    6.3020,2,   34.2191,2,     291.3,2,    0.0000, -999.0000,9
     197.0,2,    6.3019,2,   34.2193,2,     291.0,2,    0.0000, -999.0000,9
     198.0,2,    6.3009,2,   34.2196,2,     290.9,2,    0.0000, -999.0000,9
     199.0,2,    6.2918,2,   34.2186,2,     290.9,2,    0.0000, -999.0000,9
     200.0,2,    6.2835,2,   34.2175,2,     290.9,2,    0.0000, -999.0000,9
     201.0,2,    6.2775,2,   34.2168,2,     290.8,2,    0.0000, -999.0000,9
     202.0,2,    6.2729,2,   34.2163,2,     290.6,2,    0.0000, -999.0000,9
     203.0,2,    6.2587,2,   34.2146,2,     290.5,2,    0.0000, -999.0000,9
     204.0,2,    6.2353,2,   34.2121,2,     290.5,2,    0.0000, -999.0000,9
     205.0,2,    6.2165,2,   34.2099,2,     290.6,2,    0.0000, -999.0000,9
     206.0,2,    6.2114,2,   34.2093,2,     290.6,2,    0.0000, -999.0000,9
     207.0,2,    6.2123,2,   34.2096,2,     290.7,2,    0.0000, -999.0000,9
     208.0,2,    6.2385,2,   34.2160,2,     290.6,2,    0.0000, -999.0000,9
     209.0,2,    6.2522,2,   34.2196,2,     290.5,2,    0.0000, -999.0000,9
     210.0,2,    6.2517,2,   34.2200,2,     290.5,2,    0.0000, -999.0000,9
     211.0,2,    6.2511,2,   34.2202,2,     290.3,2,    0.0000, -999.0000,9
     212.0,2,    6.2487,2,   34.2201,2,     290.2,2,    0.0000, -999.0000,9
     213.0,2,    6.2467,2,   34.2202,2,     290.1,2,    0.0000, -999.0000,9
     214.0,2,    6.2450,2,   34.2201,2,     289.9,2,    0.0000, -999.0000,9
     215.0,2,    6.2434,2,   34.2201,2,     290.1,2,    0.0000, -999.0000,9
     216.0,2,    6.2453,2,   34.2202,2,     290.1,2,    0.0000, -999.0000,9
     217.0,2,    6.2439,2,   34.2201,2,     290.1,2,    0.0000, -999.0000,9
     218.0,2,    6.2452,2,   34.2210,2,     290.0,2,    0.0000, -999.0000,9
     219.0,2,    6.2492,2,   34.2215,2,     290.0,2,    0.0000, -999.0000,9
     220.0,2,    6.2495,2,   34.2218,2,     290.1,2,    0.0000, -999.0000,9
     221.0,2,    6.2496,2,   34.2216,2,     290.1,2,    0.0000, -999.0000,9
     222.0,2,    6.2486,2,   34.2217,2,     290.1,2,    0.0000, -999.0000,9
     223.0,2,    6.2482,2,   34.2218,2,     290.0,2,    0.0000, -999.0000,9
     224.0,2,    6.2473,2,   34.2217,2,     289.9,2,    0.0000, -999.0000,9
     225.0,2,    6.2452,2,   34.2214,2,     289.8,2,    0.0000, -999.0000,9
     226.0,2,    6.2422,2,   34.2211,2,     289.7,2,    0.0000, -999.0000,9
     227.0,2,    6.2384,2,   34.2209,2,     289.7,2,    0.0000, -999.0000,9
     228.0,2,    6.2368,2,   34.2207,2,     289.7,2,    0.0000, -999.0000,9
     229.0,2,    6.2320,2,   34.2201,2,     289.8,2,    0.0000, -999.0000,9
     230.0,2,    6.2278,2,   34.2194,2,     289.8,2,    0.0000, -999.0000,9
     231.0,2,    6.2237,2,   34.2188,2,     289.6,2,    0.0000, -999.0000,9
     232.0,2,    6.2097,2,   34.2174,2,     289.7,2,    0.0000, -999.0000,9
     233.0,2,    6.1896,2,   34.2153,2,     289.9,2,    0.0000, -999.0000,9
     234.0,2,    6.1867,2,   34.2148,2,     290.0,2,    0.0000, -999.0000,9
     235.0,2,    6.1861,2,   34.2145,2,     290.1,2,    0.0000, -999.0000,9
     236.0,2,    6.1792,2,   34.2138,2,     290.3,2,    0.0000, -999.0000,9
     237.0,2,    6.1659,2,   34.2125,2,     290.5,2,    0.0000, -999.0000,9
     238.0,2,    6.1632,2,   34.2129,2,     290.5,2,    0.0000, -999.0000,9
     239.0,2,    6.1609,2,   34.2129,2,     290.5,2,    0.0000, -999.0000,9
     240.0,2,    6.1488,2,   34.2119,2,     290.6,2,    0.0000, -999.0000,9
     241.0,2,    6.1449,2,   34.2115,2,     290.6,2,    0.0000, -999.0000,9
     242.0,2,    6.1441,2,   34.2115,2,     290.6,2,    0.0000, -999.0000,9
     243.0,2,    6.1444,2,   34.2117,2,     290.6,2,    0.0000, -999.0000,9
     244.0,2,    6.1451,2,   34.2120,2,     290.6,2,    0.0000, -999.0000,9
     245.0,2,    6.1468,2,   34.2128,2,     290.6,2,    0.0000, -999.0000,9
     246.0,2,    6.1485,2,   34.2140,2,     290.4,2,    0.0000, -999.0000,9
     247.0,2,    6.1455,2,   34.2140,2,     290.3,2,    0.0000, -999.0000,9
     248.0,2,    6.1445,2,   34.2141,2,     290.2,2,    0.0000, -999.0000,9
     249.0,2,    6.1466,2,   34.2152,2,     290.2,2,    0.0000, -999.0000,9
     250.0,2,    6.1469,2,   34.2161,2,     290.2,2,    0.0000, -999.0000,9
     251.0,2,    6.1443,2,   34.2161,2,     290.3,2,    0.0000, -999.0000,9
     252.0,2,    6.1433,2,   34.2161,2,     290.4,2,    0.0000, -999.0000,9
     253.0,2,    6.1416,2,   34.2159,2,     290.4,2,    0.0000, -999.0000,9
     254.0,2,    6.1408,2,   34.2160,2,     290.3,2,    0.0000, -999.0000,9
     255.0,2,    6.1489,2,   34.2181,2,     290.1,2,    0.0000, -999.0000,9
     256.0,2,    6.1533,2,   34.2192,2,     290.0,2,    0.0000, -999.0000,9
     257.0,2,    6.1599,2,   34.2205,2,     289.9,2,    0.0000, -999.0000,9
     258.0,2,    6.1661,2,   34.2221,2,     289.6,2,    0.0000, -999.0000,9
     259.0,2,    6.1673,2,   34.2224,2,     289.3,2,    0.0000, -999.0000,9
     260.0,2,    6.1676,2,   34.2224,2,     289.0,2,    0.0000, -999.0000,9
     261.0,2,    6.1681,2,   34.2225,2,     288.9,2,    0.0000, -999.0000,9
