CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w1111.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = P18
STNNBR = 111
CASTNO = 1
DATE = 20080126
TIME = 1039
LATITUDE = -35.6667
LONGITUDE = -103.0000
DEPTH =   3375
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
      51.0,2,   16.3341,2,   34.2583,2,     267.7,2,    0.1222,    0.1136,2
      52.0,2,   16.2026,2,   34.2677,2,     268.8,2,    0.1191,    0.1128,2
      53.0,2,   16.0434,2,   34.2613,2,     268.9,2,    0.1239,    0.1120,2
      54.0,2,   16.0613,2,   34.2704,2,     268.8,2,    0.1186,    0.1107,2
      55.0,2,   15.9077,2,   34.2898,2,     269.3,2,    0.1237,    0.1078,2
      56.0,2,   15.7086,2,   34.2762,2,     269.7,2,    0.1246,    0.1103,2
      57.0,2,   15.5137,2,   34.2559,2,     269.6,2,    0.1278,    0.1124,2
      58.0,2,   15.4921,2,   34.2544,2,     269.2,2,    0.1280,    0.1128,2
      59.0,2,   15.3980,2,   34.2545,2,     270.3,2,    0.1293,    0.1091,2
      60.0,2,   15.3255,2,   34.2519,2,     270.6,2,    0.1256,    0.1111,2
      61.0,2,   15.2968,2,   34.2502,2,     270.3,2,    0.1244,    0.1103,2
      62.0,2,   15.2361,2,   34.2506,2,     270.5,2,    0.1231,    0.1087,2
      63.0,2,   15.1770,2,   34.2492,2,     270.4,2,    0.1271,    0.1091,2
      64.0,2,   15.1445,2,   34.2490,2,     270.4,2,    0.1229,    0.1091,2
      65.0,2,   15.0738,2,   34.2471,2,     270.8,2,    0.1263,    0.1095,2
      66.0,2,   15.0565,2,   34.2462,2,     270.5,2,    0.1277,    0.1087,2
      67.0,2,   15.0439,2,   34.2458,2,     270.8,2,    0.1258,    0.1078,2
      68.0,2,   14.9950,2,   34.2414,2,     271.0,2,    0.1168,    0.1074,2
      69.0,2,   14.8906,2,   34.2338,2,     270.8,2,    0.1271,    0.1099,2
      70.0,2,   14.7864,2,   34.2261,2,     270.7,2,    0.1266,    0.1115,2
      71.0,2,   14.6820,2,   34.2184,2,     270.6,2,    0.1211,    0.1107,2
      72.0,2,   14.6582,2,   34.2153,2,     270.0,2,    0.1269,    0.1095,2
      73.0,2,   14.6412,2,   34.2144,2,     270.2,2,    0.1270,    0.1099,2
      74.0,2,   14.5814,2,   34.2084,2,     270.5,2,    0.1292,    0.1103,2
      75.0,2,   14.4917,2,   34.2019,2,     270.7,2,    0.1284,    0.1103,2
      76.0,2,   14.4558,2,   34.2024,2,     270.0,2,    0.1304,    0.1091,2
      77.0,2,   14.4827,2,   34.2083,2,     269.4,2,    0.1267,    0.1066,2
      78.0,2,   14.3455,2,   34.2083,2,     269.6,2,    0.1292,    0.1017,2
      79.0,2,   14.2771,2,   34.1976,2,     268.9,2,    0.1229,    0.1029,2
      80.0,2,   14.1504,2,   34.1844,2,     268.9,2,    0.1305,    0.1005,2
      81.0,2,   14.0838,2,   34.1791,2,     268.5,2,    0.1319,    0.0980,2
      82.0,2,   14.0434,2,   34.1767,2,     268.0,2,    0.1299,    0.0968,2
      83.0,2,   13.9947,2,   34.1730,2,     268.1,2,    0.1261,    0.0972,2
      84.0,2,   13.9719,2,   34.1725,2,     267.8,2,    0.1270,    0.0947,2
      85.0,2,   13.9315,2,   34.1696,2,     267.7,2,    0.1282,    0.0964,2
      86.0,2,   13.9001,2,   34.1693,2,     267.9,2,    0.1270,    0.0968,2
      87.0,2,   13.8870,2,   34.1728,2,     267.3,2,    0.1285,    0.0939,2
      88.0,2,   13.8892,2,   34.1734,2,     266.7,2,    0.1310,    0.0918,2
      89.0,2,   13.8033,2,   34.1705,2,     266.9,2,    0.1356,    0.0943,2
      90.0,2,   13.7828,2,   34.1746,2,     266.8,2,    0.1269,    0.0910,2
      91.0,2,   13.7465,2,   34.1797,2,     266.6,2,    0.1298,    0.0931,2
      92.0,2,   13.7219,2,   34.1808,2,     266.1,2,    0.1297,    0.0886,2
      93.0,2,   13.7617,2,   34.2027,2,     265.1,2,    0.1253,    0.0882,2
      94.0,2,   13.8281,2,   34.2301,2,     264.7,2,    0.1280,    0.0869,2
      95.0,2,   13.7730,2,   34.2210,2,     265.1,2,    0.1322,    0.0853,2
      96.0,2,   13.7068,2,   34.2102,2,     264.9,2,    0.1284,    0.0841,2
      97.0,2,   13.7034,2,   34.2079,2,     264.4,2,    0.1304,    0.0837,2
      98.0,2,   13.6442,2,   34.2053,2,     264.8,2,    0.1336,    0.0824,2
      99.0,2,   13.6549,2,   34.2143,2,     264.5,2,    0.1314,    0.0812,2
     100.0,2,   13.6489,2,   34.2128,2,     264.1,2,    0.1282,    0.0804,2
     101.0,2,   13.6368,2,   34.2131,2,     263.5,2,    0.1271,    0.0804,2
     102.0,2,   13.5975,2,   34.2081,2,     263.3,2,    0.1316,    0.0796,2
     103.0,2,   13.5268,2,   34.1983,2,     263.2,2,    0.1334,    0.0784,2
     104.0,2,   13.4952,2,   34.1930,2,     263.2,2,    0.1266,    0.0788,2
     105.0,2,   13.4326,2,   34.1847,2,     263.3,2,    0.1278,    0.0808,2
     106.0,2,   13.3953,2,   34.1821,2,     263.0,2,    0.1305,    0.0775,2
     107.0,2,   13.3917,2,   34.1820,2,     262.6,2,    0.1294,    0.0759,2
     108.0,2,   13.3911,2,   34.1859,2,     262.5,2,    0.1330,    0.0747,2
     109.0,2,   13.3996,2,   34.1944,2,     262.3,2,    0.1253,    0.0727,2
     110.0,2,   13.3991,2,   34.1953,2,     261.5,2,    0.1393,    0.0722,2
     111.0,2,   13.3803,2,   34.1973,2,     261.4,2,    0.1345,    0.0710,2
     112.0,2,   13.3773,2,   34.1973,2,     261.1,2,    0.1351,    0.0706,2
     113.0,2,   13.4007,2,   34.2096,2,     260.4,2,    0.1345,    0.0690,2
     114.0,2,   13.4172,2,   34.2216,2,     260.0,2,    0.1329,    0.0674,2
     115.0,2,   13.3734,2,   34.2200,2,     259.8,2,    0.1320,    0.0666,2
     116.0,2,   13.3098,2,   34.2132,2,     259.2,2,    0.1359,    0.0657,2
     117.0,2,   13.3160,2,   34.2149,2,     257.8,2,    0.1302,    0.0653,2
     118.0,2,   13.3070,2,   34.2177,2,     257.9,2,    0.1254,    0.0694,2
     119.0,2,   13.2887,2,   34.2178,2,     258.0,2,    0.1319,    0.0641,2
     120.0,2,   13.2643,2,   34.2150,2,     258.1,2,    0.1380,    0.0629,2
     121.0,2,   13.2087,2,   34.2097,2,     258.2,2,    0.1239,    0.0633,2
     122.0,2,   13.1709,2,   34.2113,2,     258.1,2,    0.1307,    0.0621,2
     123.0,2,   13.1666,2,   34.2194,2,     257.7,2,    0.1352,    0.0617,2
     124.0,2,   13.1667,2,   34.2260,2,     257.3,2,    0.1277,    0.0600,2
     125.0,2,   13.1935,2,   34.2411,2,     256.5,2,    0.1246,    0.0592,2
     126.0,2,   13.1894,2,   34.2544,2,     256.0,2,    0.1306,    0.0588,2
     127.0,2,   13.1492,2,   34.2568,2,     255.4,2,    0.1275,    0.0572,2
     128.0,2,   13.0781,2,   34.2490,2,     254.6,2,    0.1316,    0.0556,2
     129.0,2,   13.0068,2,   34.2412,2,     253.9,2,    0.1339,    0.0548,2
     130.0,2,   12.9356,2,   34.2333,2,     253.1,2,    0.1318,    0.0532,2
     131.0,2,   12.8337,2,   34.2344,2,     252.8,2,    0.1235,    0.0532,2
     132.0,2,   12.7903,2,   34.2339,2,     252.4,2,    0.1342,    0.0536,2
     133.0,2,   12.7811,2,   34.2356,2,     251.8,2,    0.1333,    0.0532,2
     134.0,2,   12.7680,2,   34.2357,2,     251.2,2,    0.1322,    0.0519,2
     135.0,2,   12.7346,2,   34.2384,2,     250.7,2,    0.1334,    0.0515,2
     136.0,2,   12.7279,2,   34.2403,2,     250.2,2,    0.1301,    0.0515,2
     137.0,2,   12.6923,2,   34.2396,2,     250.2,2,    0.1322,    0.0503,2
     138.0,2,   12.6937,2,   34.2387,2,     249.9,2,    0.1306,    0.0503,2
     139.0,2,   12.6596,2,   34.2375,2,     250.1,2,    0.1325,    0.0523,2
     140.0,2,   12.6533,2,   34.2439,2,     249.8,2,    0.1261,    0.0511,2
     141.0,2,   12.7392,2,   34.2843,2,     248.7,2,    0.1236,    0.0499,2
     142.0,2,   12.7528,2,   34.2963,2,     247.9,2,    0.1271,    0.0499,2
     143.0,2,   12.7216,2,   34.2971,2,     246.2,2,    0.1290,    0.0495,2
     144.0,2,   12.6978,2,   34.2956,2,     242.9,2,    0.1284,    0.0491,2
     145.0,2,   12.6659,2,   34.2931,2,     241.4,2,    0.1285,    0.0487,2
     146.0,2,   12.5468,2,   34.2824,2,     241.9,2,    0.1342,    0.0479,2
     147.0,2,   12.4152,2,   34.2638,2,     242.5,2,    0.1270,    0.0479,2
     148.0,2,   12.3169,2,   34.2603,2,     243.1,2,    0.1354,    0.0471,2
     149.0,2,   12.2506,2,   34.2594,2,     243.5,2,    0.1321,    0.0455,2
     150.0,2,   12.2242,2,   34.2579,2,     243.8,2,    0.1303,    0.0455,2
     151.0,2,   12.1717,2,   34.2530,2,     244.2,2,    0.1311,    0.0451,2
     152.0,2,   12.1398,2,   34.2504,2,     244.3,2,    0.1359,    0.0446,2
     153.0,2,   12.0654,2,   34.2447,2,     244.6,2,    0.1318,    0.0446,2
     154.0,2,   11.9667,2,   34.2439,2,     244.7,2,    0.1287,    0.0434,2
     155.0,2,   11.9403,2,   34.2435,2,     244.3,2,    0.1300,    0.0430,2
     156.0,2,   11.9139,2,   34.2417,2,     243.6,2,    0.1272,    0.0430,2
     157.0,2,   11.8581,2,   34.2380,2,     243.9,2,    0.1318,    0.0422,2
     158.0,2,   11.8136,2,   34.2354,2,     244.0,2,    0.1316,    0.0422,2
     159.0,2,   11.7718,2,   34.2325,2,     244.1,2,    0.1294,    0.0422,2
     160.0,2,   11.7418,2,   34.2296,2,     244.2,2,    0.1227,    0.0418,2
     161.0,2,   11.7115,2,   34.2259,2,     244.4,2,    0.1260,    0.0418,2
     162.0,2,   11.5747,2,   34.2153,2,     245.0,2,    0.1293,    0.0410,2
     163.0,2,   11.4975,2,   34.2185,2,     245.1,2,    0.1325,    0.0410,2
     164.0,2,   11.4879,2,   34.2197,2,     244.8,2,    0.1308,    0.0402,2
     165.0,2,   11.4782,2,   34.2210,2,     244.5,2,    0.1292,    0.0406,2
     166.0,2,   11.4686,2,   34.2222,2,     244.1,2,    0.1293,    0.0406,2
     167.0,2,   11.4281,2,   34.2261,2,     244.0,2,    0.1280,    0.0414,2
     168.0,2,   11.3706,2,   34.2245,2,     243.9,2,    0.1317,    0.0398,2
     169.0,2,   11.2944,2,   34.2220,2,     243.8,2,    0.1403,    0.0406,2
     170.0,2,   11.2475,2,   34.2190,2,     243.5,2,    0.1342,    0.0426,2
     171.0,2,   11.2240,2,   34.2171,2,     243.2,2,    0.1309,    0.0398,2
     172.0,2,   11.2004,2,   34.2152,2,     243.1,2,    0.1343,    0.0390,2
     173.0,2,   11.1769,2,   34.2133,2,     243.0,2,    0.1317,    0.0390,2
     174.0,2,   11.1066,2,   34.2105,2,     243.3,2,    0.1314,    0.0394,2
     175.0,2,   11.0849,2,   34.2080,2,     243.3,2,    0.1359,    0.0390,2
     176.0,2,   11.0540,2,   34.2090,2,     243.6,2,    0.1307,    0.0382,2
     177.0,2,   11.0137,2,   34.2122,2,     243.8,2,    0.1269,    0.0382,2
     178.0,2,   10.9739,2,   34.2076,2,     243.8,2,    0.1255,    0.0378,2
     179.0,2,   10.9460,2,   34.2051,2,     243.5,2,    0.1310,    0.0378,2
     180.0,2,   10.9437,2,   34.2075,2,     243.2,2,    0.1283,    0.0378,2
     181.0,2,   10.9276,2,   34.2107,2,     242.9,2,    0.1294,    0.0378,2
     182.0,2,   10.8822,2,   34.2121,2,     242.9,2,    0.1301,    0.0370,2
     183.0,2,   10.8653,2,   34.2157,2,     242.6,2,    0.1271,    0.0366,2
     184.0,2,   10.8582,2,   34.2180,2,     242.1,2,    0.1351,    0.0366,2
     185.0,2,   10.8519,2,   34.2205,2,     241.5,2,    0.1278,    0.0366,2
     186.0,2,   10.8506,2,   34.2215,2,     241.1,2,    0.1265,    0.0358,2
     187.0,2,   10.8507,2,   34.2243,2,     241.1,2,    0.1277,    0.0362,2
     188.0,2,   10.8565,2,   34.2284,2,     240.7,2,    0.1329,    0.0354,2
     189.0,2,   10.8517,2,   34.2293,2,     240.5,2,    0.1438,    0.0350,2
     190.0,2,   10.8320,2,   34.2270,2,     240.5,2,    0.1342,    0.0350,2
     191.0,2,   10.8088,2,   34.2277,2,     240.2,2,    0.1300,    0.0350,2
     192.0,2,   10.7831,2,   34.2343,2,     240.4,2,    0.1301,    0.0350,2
     193.0,2,   10.7747,2,   34.2349,2,     240.4,2,    0.1328,    0.0341,2
     194.0,2,   10.7664,2,   34.2355,2,     240.3,2,    0.1343,    0.0337,2
     195.0,2,   10.7580,2,   34.2361,2,     240.1,2,    0.1326,    0.0341,2
     196.0,2,   10.7474,2,   34.2351,2,     240.0,2,    0.1288,    0.0337,2
     197.0,2,   10.7313,2,   34.2354,2,     239.8,2,    0.1337,    0.0333,2
     198.0,2,   10.7064,2,   34.2358,2,     239.5,2,    0.1353,    0.0329,2
     199.0,2,   10.6669,2,   34.2426,2,     239.1,2,    0.1318,    0.0329,2
     200.0,2,   10.6477,2,   34.2476,2,     238.5,2,    0.1276,    0.0325,2
     201.0,2,   10.6157,2,   34.2521,2,     237.6,2,    0.1292,    0.0321,2
     202.0,2,   10.5836,2,   34.2566,2,     236.8,2,    0.1362,    0.0325,2
     203.0,2,   10.5516,2,   34.2609,2,     236.2,2,    0.1340,    0.0309,2
     204.0,2,   10.5195,2,   34.2654,2,     235.6,2,    0.1328,    0.0305,2
     205.0,2,   10.4745,2,   34.2629,2,     235.7,2,    0.1314,    0.0305,2
     206.0,2,   10.4175,2,   34.2622,2,     235.7,2,    0.1340,    0.0297,2
     207.0,2,   10.4120,2,   34.2628,2,     235.5,2,    0.1324,    0.0297,2
     208.0,2,   10.4088,2,   34.2632,2,     235.5,2,    0.1392,    0.0297,2
     209.0,2,   10.3940,2,   34.2647,2,     235.5,2,    0.1369,    0.0297,2
     210.0,2,   10.3484,2,   34.2689,2,     235.5,2,    0.1379,    0.0293,2
     211.0,2,   10.2889,2,   34.2697,2,     235.0,2,    0.1338,    0.0289,2
     212.0,2,   10.2430,2,   34.2705,2,     234.0,2,    0.1358,    0.0289,2
     213.0,2,   10.2268,2,   34.2696,2,     232.8,2,    0.1304,    0.0285,2
     214.0,2,   10.2079,2,   34.2699,2,     232.0,2,    0.1331,    0.0293,2
     215.0,2,   10.2019,2,   34.2703,2,     231.5,2,    0.1310,    0.0293,2
     216.0,2,   10.1908,2,   34.2711,2,     231.4,2,    0.1341,    0.0285,2
     217.0,2,   10.1793,2,   34.2717,2,     231.4,2,    0.1300,    0.0285,2
     218.0,2,   10.1502,2,   34.2717,2,     231.4,2,    0.1263,    0.0285,2
     219.0,2,   10.1020,2,   34.2703,2,     231.2,2,    0.1285,    0.0285,2
     220.0,2,   10.0617,2,   34.2690,2,     230.8,2,    0.1375,    0.0285,2
     221.0,2,   10.0317,2,   34.2704,2,     230.7,2,    0.1355,    0.0277,2
     222.0,2,   10.0060,2,   34.2698,2,     230.8,2,    0.1287,    0.0277,2
     223.0,2,    9.9611,2,   34.2695,2,     231.3,2,    0.1330,    0.0277,2
     224.0,2,    9.9323,2,   34.2718,2,     231.4,2,    0.1395,    0.0277,2
     225.0,2,    9.9268,2,   34.2719,2,     231.3,2,    0.1379,    0.0277,2
     226.0,2,    9.9140,2,   34.2722,2,     231.0,2,    0.1348,    0.0277,2
     227.0,2,    9.8945,2,   34.2728,2,     231.0,2,    0.1312,    0.0277,2
     228.0,2,    9.8828,2,   34.2731,2,     230.9,2,    0.1341,    0.0277,2
     229.0,2,    9.8598,2,   34.2733,2,     230.8,2,    0.1379,    0.0277,2
     230.0,2,    9.8363,2,   34.2735,2,     230.6,2,    0.1359,    0.0277,2
     231.0,2,    9.8121,2,   34.2732,2,     230.1,2,    0.1346,    0.0277,2
     232.0,2,    9.7759,2,   34.2729,2,     230.0,2,    0.1346,    0.0277,2
     233.0,2,    9.7514,2,   34.2739,2,     230.1,2,    0.1429,    0.0277,2
     234.0,2,    9.7851,2,   34.2949,2,     230.1,2,    0.1390,    0.0273,2
     235.0,2,    9.7550,2,   34.2954,2,     230.6,2,    0.1356,    0.0273,2
     236.0,2,    9.6949,2,   34.2918,2,     231.4,2,    0.1390,    0.0273,2
     237.0,2,    9.6525,2,   34.2857,2,     231.8,2,    0.1349,    0.0269,2
     238.0,2,    9.5864,2,   34.2805,2,     232.3,2,    0.1402,    0.0265,2
     239.0,2,    9.5783,2,   34.2803,2,     232.6,2,    0.1349,    0.0265,2
     240.0,2,    9.5942,2,   34.2903,2,     232.5,2,    0.1396,    0.0265,2
     241.0,2,    9.6201,2,   34.3012,2,     232.0,2,    0.1399,    0.0265,2
     242.0,2,    9.6431,2,   34.3109,2,     231.0,2,    0.1384,    0.0269,2
     243.0,2,    9.6472,2,   34.3137,2,     229.5,2,    0.1378,    0.0269,2
     244.0,2,    9.6456,2,   34.3152,2,     228.0,2,    0.1379,    0.0265,2
     245.0,2,    9.6168,2,   34.3172,2,     227.3,2,    0.1367,    0.0265,2
     246.0,2,    9.6052,2,   34.3174,2,     227.1,2,    0.1402,    0.0265,2
     247.0,2,    9.5819,2,   34.3173,2,     227.1,2,    0.1428,    0.0269,2
     248.0,2,    9.5606,2,   34.3198,2,     227.3,2,    0.1404,    0.0269,2
     249.0,2,    9.5237,2,   34.3135,2,     227.8,2,    0.1283,    0.0265,2
     250.0,2,    9.4420,2,   34.3012,2,     228.5,2,    0.1370,    0.0265,2
     251.0,2,    9.4203,2,   34.3002,2,     228.8,2,    0.1410,    0.0257,2
     252.0,2,    9.4210,2,   34.3037,2,     229.9,2,    0.1372,    0.0253,2
     253.0,2,    9.3507,2,   34.2991,2,     230.6,2,    0.1434,    0.0253,2
     254.0,2,    9.3182,2,   34.3018,2,     230.5,2,    0.1345,    0.0253,2
     255.0,2,    9.2978,2,   34.3058,2,     229.8,2,    0.1336,    0.0253,2
     256.0,2,    9.2802,2,   34.3097,2,     229.4,2,    0.1392,    0.0253,2
     257.0,2,    9.2326,2,   34.3126,2,     229.1,2,    0.1403,    0.0257,2
     258.0,2,    9.1857,2,   34.3128,2,     228.6,2,    0.1403,    0.0253,2
     259.0,2,    9.1610,2,   34.3128,2,     227.7,2,    0.1404,    0.0257,2
     260.0,2,    9.1409,2,   34.3131,2,     227.2,2,    0.1429,    0.0257,2
     261.0,2,    9.1130,2,   34.3133,2,     227.4,2,    0.1385,    0.0253,2
