CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w1721.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = P18
STNNBR = 172
CASTNO = 1
DATE = 20080214
TIME = 2048
LATITUDE = -69.4407
LONGITUDE = -103.4098
DEPTH =   3924
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
      34.0,2,   -1.0733,2,   33.8420,2,     350.1,2,    0.1647, -999.0000,9
      35.0,2,   -1.1036,2,   33.8553,2,     348.1,2,    0.1660, -999.0000,9
      36.0,2,   -1.1172,2,   33.8664,2,     344.6,2,    0.1627, -999.0000,9
      37.0,2,   -1.1929,2,   33.8960,2,     341.3,2,    0.1660, -999.0000,9
      38.0,2,   -1.2612,2,   33.9071,2,     340.6,2,    0.1688, -999.0000,9
      39.0,2,   -1.3026,2,   33.9199,2,     339.5,2,    0.1686, -999.0000,9
      40.0,2,   -1.3575,2,   33.9328,2,     338.3,2,    0.1690, -999.0000,9
      41.0,2,   -1.3672,2,   33.9379,2,     335.2,2,    0.1714, -999.0000,9
      42.0,2,   -1.3768,2,   33.9429,2,     332.8,2,    0.1638, -999.0000,9
      43.0,2,   -1.3865,2,   33.9480,2,     330.8,2,    0.1654, -999.0000,9
      44.0,2,   -1.4167,2,   33.9533,2,     331.9,2,    0.1616, -999.0000,9
      45.0,2,   -1.4354,2,   33.9564,2,     332.4,2,    0.1716, -999.0000,9
      46.0,2,   -1.4381,2,   33.9573,2,     332.3,2,    0.1677, -999.0000,9
      47.0,2,   -1.4485,2,   33.9622,2,     330.3,2,    0.1685, -999.0000,9
      48.0,2,   -1.4588,2,   33.9672,2,     324.8,2,    0.1689, -999.0000,9
      49.0,2,   -1.4692,2,   33.9722,2,     324.9,2,    0.1672, -999.0000,9
      50.0,2,   -1.4874,2,   33.9759,2,     324.8,2,    0.1697, -999.0000,9
      51.0,2,   -1.5022,2,   33.9791,2,     324.3,2,    0.1636, -999.0000,9
      52.0,2,   -1.5083,2,   33.9840,2,     322.1,2,    0.1660, -999.0000,9
      53.0,2,   -1.5143,2,   33.9887,2,     320.1,2,    0.1650, -999.0000,9
      54.0,2,   -1.5204,2,   33.9936,2,     318.2,2,    0.1695, -999.0000,9
      55.0,2,   -1.5387,2,   34.0030,2,     318.3,2,    0.1685, -999.0000,9
      56.0,2,   -1.5200,2,   34.0097,2,     317.7,2,    0.1663, -999.0000,9
      57.0,2,   -1.5316,2,   34.0158,2,     317.2,2,    0.1647, -999.0000,9
      58.0,2,   -1.5284,2,   34.0162,2,     315.2,2,    0.1652, -999.0000,9
      59.0,2,   -1.5252,2,   34.0167,2,     313.6,2,    0.1711, -999.0000,9
      60.0,2,   -1.5220,2,   34.0171,2,     312.3,2,    0.1667, -999.0000,9
      61.0,2,   -1.5189,2,   34.0286,2,     312.8,2,    0.1648, -999.0000,9
      62.0,2,   -1.5116,2,   34.0335,2,     313.1,2,    0.1660, -999.0000,9
      63.0,2,   -1.5196,2,   34.0367,2,     312.9,2,    0.1668, -999.0000,9
      64.0,2,   -1.5276,2,   34.0399,2,     311.8,2,    0.1724, -999.0000,9
      65.0,2,   -1.5356,2,   34.0431,2,     311.2,2,    0.1699, -999.0000,9
      66.0,2,   -1.5483,2,   34.0469,2,     310.9,2,    0.1697, -999.0000,9
      67.0,2,   -1.5464,2,   34.0490,2,     311.1,2,    0.1687, -999.0000,9
      68.0,2,   -1.5395,2,   34.0527,2,     311.4,2,    0.1657, -999.0000,9
      69.0,2,   -1.5330,2,   34.0563,2,     311.4,2,    0.1720, -999.0000,9
      70.0,2,   -1.5331,2,   34.0582,2,     310.9,2,    0.1702, -999.0000,9
      71.0,2,   -1.5324,2,   34.0599,2,     310.1,2,    0.1686, -999.0000,9
      72.0,2,   -1.5294,2,   34.0624,2,     309.0,2,    0.1669, -999.0000,9
      73.0,2,   -1.4929,2,   34.0678,2,     307.7,2,    0.1672, -999.0000,9
      74.0,2,   -1.4822,2,   34.0757,2,     306.2,2,    0.1700, -999.0000,9
      75.0,2,   -1.4935,2,   34.0781,2,     305.1,2,    0.1679, -999.0000,9
      76.0,2,   -1.5146,2,   34.0789,2,     304.9,2,    0.1687, -999.0000,9
      77.0,2,   -1.5257,2,   34.0793,2,     305.1,2,    0.1704, -999.0000,9
      78.0,2,   -1.5281,2,   34.0828,2,     306.3,2,    0.1677, -999.0000,9
      79.0,2,   -1.5264,2,   34.0857,2,     307.2,2,    0.1724, -999.0000,9
      80.0,2,   -1.5094,2,   34.0903,2,     307.6,2,    0.1717, -999.0000,9
      81.0,2,   -1.5174,2,   34.0925,2,     307.6,2,    0.1677, -999.0000,9
      82.0,2,   -1.5529,2,   34.0973,2,     307.6,2,    0.1693, -999.0000,9
      83.0,2,   -1.5564,2,   34.1009,2,     307.6,2,    0.1657, -999.0000,9
      84.0,2,   -1.5589,2,   34.1053,2,     308.0,2,    0.1703, -999.0000,9
      85.0,2,   -1.5601,2,   34.1073,2,     308.6,2,    0.1703, -999.0000,9
      86.0,2,   -1.5560,2,   34.1097,2,     309.1,2,    0.1698, -999.0000,9
      87.0,2,   -1.5409,2,   34.1125,2,     309.2,2,    0.1702, -999.0000,9
      88.0,2,   -1.4917,2,   34.1178,2,     308.7,2,    0.1709, -999.0000,9
      89.0,2,   -1.4928,2,   34.1214,2,     307.9,2,    0.1699, -999.0000,9
      90.0,2,   -1.5141,2,   34.1218,2,     306.1,2,    0.1697, -999.0000,9
      91.0,2,   -1.5415,2,   34.1221,2,     305.8,2,    0.1719, -999.0000,9
      92.0,2,   -1.5757,2,   34.1237,2,     306.4,2,    0.1698, -999.0000,9
      93.0,2,   -1.5688,2,   34.1260,2,     307.0,2,    0.1686, -999.0000,9
      94.0,2,   -1.5059,2,   34.1320,2,     307.2,2,    0.1737, -999.0000,9
      95.0,2,   -1.4776,2,   34.1377,2,     307.8,2,    0.1740, -999.0000,9
      96.0,2,   -1.4702,2,   34.1408,2,     307.8,2,    0.1690, -999.0000,9
      97.0,2,   -1.4721,2,   34.1422,2,     306.5,2,    0.1652, -999.0000,9
      98.0,2,   -1.4540,2,   34.1452,2,     304.3,2,    0.1757, -999.0000,9
      99.0,2,   -1.4421,2,   34.1482,2,     303.1,2,    0.1759, -999.0000,9
     100.0,2,   -1.4636,2,   34.1484,2,     302.8,2,    0.1747, -999.0000,9
     101.0,2,   -1.4573,2,   34.1506,2,     302.6,2,    0.1723, -999.0000,9
     102.0,2,   -1.4403,2,   34.1539,2,     302.6,2,    0.1760, -999.0000,9
     103.0,2,   -1.4177,2,   34.1583,2,     302.9,2,    0.1768, -999.0000,9
     104.0,2,   -1.4057,2,   34.1599,2,     303.4,2,    0.1758, -999.0000,9
     105.0,2,   -1.3938,2,   34.1615,2,     303.4,2,    0.1735, -999.0000,9
     106.0,2,   -1.3818,2,   34.1630,2,     302.8,2,    0.1750, -999.0000,9
     107.0,2,   -1.3609,2,   34.1671,2,     302.1,2,    0.1679, -999.0000,9
     108.0,2,   -1.3320,2,   34.1719,2,     301.3,2,    0.1664, -999.0000,9
     109.0,2,   -1.3189,2,   34.1751,2,     300.7,2,    0.1741, -999.0000,9
     110.0,2,   -1.3110,2,   34.1764,2,     300.1,2,    0.1737, -999.0000,9
     111.0,2,   -1.2818,2,   34.1789,2,     299.3,2,    0.1729, -999.0000,9
     112.0,2,   -1.2742,2,   34.1798,2,     298.3,2,    0.1779, -999.0000,9
     113.0,2,   -1.2859,2,   34.1791,2,     296.6,2,    0.1765, -999.0000,9
     114.0,2,   -1.2163,2,   34.1859,2,     295.7,2,    0.1788, -999.0000,9
     115.0,2,   -1.1753,2,   34.1910,2,     295.3,2,    0.1807, -999.0000,9
     116.0,2,   -1.1491,2,   34.1947,2,     294.7,2,    0.1778, -999.0000,9
     117.0,2,   -1.1279,2,   34.1966,2,     293.6,2,    0.1764, -999.0000,9
     118.0,2,   -1.0951,2,   34.1996,2,     292.0,2,    0.1741, -999.0000,9
     119.0,2,   -1.0807,2,   34.2007,2,     290.4,2,    0.1775, -999.0000,9
     120.0,2,   -1.0663,2,   34.2017,2,     287.9,2,    0.1777, -999.0000,9
     121.0,2,   -1.0519,2,   34.2027,2,     285.8,2,    0.1745, -999.0000,9
     122.0,2,   -0.9896,2,   34.2105,2,     284.7,2,    0.1792, -999.0000,9
     123.0,2,   -0.9626,2,   34.2136,2,     284.1,2,    0.1795, -999.0000,9
     124.0,2,   -0.9525,2,   34.2147,2,     283.5,2,    0.1786, -999.0000,9
     125.0,2,   -0.9260,2,   34.2172,2,     282.1,2,    0.1710, -999.0000,9
     126.0,2,   -0.8834,2,   34.2222,2,     280.6,2,    0.1727, -999.0000,9
     127.0,2,   -0.8371,2,   34.2278,2,     279.0,2,    0.1807, -999.0000,9
     128.0,2,   -0.7769,2,   34.2337,2,     277.2,2,    0.1819, -999.0000,9
     129.0,2,   -0.7213,2,   34.2398,2,     275.3,2,    0.1816, -999.0000,9
     130.0,2,   -0.7700,2,   34.2385,2,     271.7,2,    0.1811, -999.0000,9
     131.0,2,   -0.6397,2,   34.2461,2,     267.6,2,    0.1845, -999.0000,9
     132.0,2,   -0.5639,2,   34.2556,2,     266.4,2,    0.1821, -999.0000,9
     133.0,2,   -0.5190,2,   34.2627,2,     265.6,2,    0.1805, -999.0000,9
     134.0,2,   -0.4125,2,   34.2728,2,     263.7,2,    0.1822, -999.0000,9
     135.0,2,   -0.3854,2,   34.2781,2,     262.1,2,    0.1917, -999.0000,9
     136.0,2,   -0.4005,2,   34.2795,2,     261.2,2,    0.1858, -999.0000,9
     137.0,2,   -0.3850,2,   34.2822,2,     259.0,2,    0.1836, -999.0000,9
     138.0,2,   -0.3696,2,   34.2849,2,     253.0,2,    0.1845, -999.0000,9
     139.0,2,   -0.3541,2,   34.2876,2,     253.3,2,    0.1831, -999.0000,9
     140.0,2,   -0.3175,2,   34.2933,2,     253.3,2,    0.1839, -999.0000,9
     141.0,2,   -0.3099,2,   34.2944,2,     253.3,2,    0.1844, -999.0000,9
     142.0,2,   -0.2769,2,   34.2975,2,     252.9,2,    0.1781, -999.0000,9
     143.0,2,   -0.1656,2,   34.3076,2,     250.9,2,    0.1810, -999.0000,9
     144.0,2,   -0.1075,2,   34.3126,2,     249.9,2,    0.1843, -999.0000,9
     145.0,2,   -0.0495,2,   34.3176,2,     249.3,2,    0.1829, -999.0000,9
     146.0,2,    0.0086,2,   34.3224,2,     249.5,2,    0.1878, -999.0000,9
     147.0,2,    0.1673,2,   34.3379,2,     248.9,2,    0.1832, -999.0000,9
     148.0,2,    0.2714,2,   34.3517,2,     247.5,2,    0.1852, -999.0000,9
     149.0,2,    0.2787,2,   34.3542,2,     246.2,2,    0.1856, -999.0000,9
     150.0,2,    0.3170,2,   34.3579,2,     243.4,2,    0.1875, -999.0000,9
     151.0,2,    0.3156,2,   34.3592,2,     239.7,2,    0.1887, -999.0000,9
     152.0,2,    0.3143,2,   34.3605,2,     234.2,2,    0.1850, -999.0000,9
     153.0,2,    0.3129,2,   34.3618,2,     234.0,2,    0.1877, -999.0000,9
     154.0,2,    0.3952,2,   34.3727,2,     233.4,2,    0.1944, -999.0000,9
     155.0,2,    0.3758,2,   34.3750,2,     233.2,2,    0.1899, -999.0000,9
     156.0,2,    0.4182,2,   34.3793,2,     232.5,2,    0.1890, -999.0000,9
     157.0,2,    0.4900,2,   34.3859,2,     231.2,2,    0.1890, -999.0000,9
     158.0,2,    0.5721,2,   34.3941,2,     228.9,2,    0.1912, -999.0000,9
     159.0,2,    0.5136,2,   34.3931,2,     223.4,2,    0.1930, -999.0000,9
     160.0,2,    0.9119,2,   34.4262,2,     219.2,2,    0.1905, -999.0000,9
     161.0,2,    0.9768,2,   34.4375,2,     216.8,2,    0.1930, -999.0000,9
     162.0,2,    1.0222,2,   34.4436,2,     214.6,2,    0.1907, -999.0000,9
     163.0,2,    1.0249,2,   34.4462,2,     212.9,2,    0.1883, -999.0000,9
     164.0,2,    0.9833,2,   34.4456,2,     212.1,2,    0.1832, -999.0000,9
     165.0,2,    0.9687,2,   34.4434,2,     210.9,2,    0.1936, -999.0000,9
     166.0,2,    0.9540,2,   34.4413,2,     208.4,2,    0.1915, -999.0000,9
     167.0,2,    0.9394,2,   34.4391,2,     207.2,2,    0.1940, -999.0000,9
     168.0,2,    0.9323,2,   34.4416,2,     208.5,2,    0.1895, -999.0000,9
     169.0,2,    0.9427,2,   34.4430,2,     209.5,2,    0.1935, -999.0000,9
     170.0,2,    0.9876,2,   34.4497,2,     209.5,2,    0.1920, -999.0000,9
     171.0,2,    1.0028,2,   34.4522,2,     209.0,2,    0.1889, -999.0000,9
     172.0,2,    1.0759,2,   34.4604,2,     207.5,2,    0.1991, -999.0000,9
     173.0,2,    1.2057,2,   34.4764,2,     205.0,2,    0.1980, -999.0000,9
     174.0,2,    1.2737,2,   34.4862,2,     201.1,2,    0.1964, -999.0000,9
     175.0,2,    1.3023,2,   34.4900,2,     196.8,2,    0.1945, -999.0000,9
     176.0,2,    1.3157,2,   34.4913,2,     194.7,2,    0.1927, -999.0000,9
     177.0,2,    1.3327,2,   34.4938,2,     194.2,2,    0.1928, -999.0000,9
     178.0,2,    1.3650,2,   34.4987,2,     194.2,2,    0.1950, -999.0000,9
     179.0,2,    1.3864,2,   34.5019,2,     194.3,2,    0.1966, -999.0000,9
     180.0,2,    1.3931,2,   34.5031,2,     194.9,2,    0.1987, -999.0000,9
     181.0,2,    1.3991,2,   34.5038,2,     195.3,2,    0.1995, -999.0000,9
     182.0,2,    1.4112,2,   34.5052,2,     194.9,2,    0.1959, -999.0000,9
     183.0,2,    1.4234,2,   34.5064,2,     193.4,2,    0.1995, -999.0000,9
     184.0,2,    1.4355,2,   34.5077,2,     194.6,2,    0.2002, -999.0000,9
     185.0,2,    1.4781,2,   34.5158,2,     195.0,2,    0.1979, -999.0000,9
     186.0,2,    1.5024,2,   34.5206,2,     194.8,2,    0.1973, -999.0000,9
     187.0,2,    1.5079,2,   34.5222,2,     194.1,2,    0.1994, -999.0000,9
     188.0,2,    1.5113,2,   34.5227,2,     193.1,2,    0.1966, -999.0000,9
     189.0,2,    1.5266,2,   34.5251,2,     190.9,2,    0.1991, -999.0000,9
     190.0,2,    1.5418,2,   34.5275,2,     187.9,2,    0.1985, -999.0000,9
     191.0,2,    1.5571,2,   34.5299,2,     187.6,2,    0.1998, -999.0000,9
     192.0,2,    1.5669,2,   34.5322,2,     187.7,2,    0.1973, -999.0000,9
     193.0,2,    1.5696,2,   34.5326,2,     187.5,2,    0.2003, -999.0000,9
     194.0,2,    1.5737,2,   34.5333,2,     187.0,2,    0.1993, -999.0000,9
     195.0,2,    1.5758,2,   34.5337,2,     186.4,2,    0.1978, -999.0000,9
     196.0,2,    1.5777,2,   34.5339,2,     186.0,2,    0.1971, -999.0000,9
     197.0,2,    1.5825,2,   34.5346,2,     185.9,2,    0.1968, -999.0000,9
     198.0,2,    1.6002,2,   34.5379,2,     185.8,2,    0.2001, -999.0000,9
     199.0,2,    1.5987,2,   34.5376,2,     185.4,2,    0.2014, -999.0000,9
     200.0,2,    1.6150,2,   34.5408,2,     185.0,2,    0.1983, -999.0000,9
     201.0,2,    1.6286,2,   34.5439,2,     184.9,2,    0.1969, -999.0000,9
     202.0,2,    1.6351,2,   34.5459,2,     184.8,2,    0.1977, -999.0000,9
     203.0,2,    1.6394,2,   34.5468,2,     184.7,2,    0.1998, -999.0000,9
     204.0,2,    1.6425,2,   34.5478,2,     184.4,2,    0.2010, -999.0000,9
     205.0,2,    1.6514,2,   34.5498,2,     184.2,2,    0.2029, -999.0000,9
     206.0,2,    1.6560,2,   34.5520,2,     183.5,2,    0.2011, -999.0000,9
     207.0,2,    1.6680,2,   34.5532,2,     182.7,2,    0.1990, -999.0000,9
     208.0,2,    1.6872,2,   34.5579,2,     182.7,2,    0.1958, -999.0000,9
     209.0,2,    1.6985,2,   34.5606,2,     182.6,2,    0.1978, -999.0000,9
     210.0,2,    1.7069,2,   34.5624,2,     182.4,2,    0.2006, -999.0000,9
     211.0,2,    1.7181,2,   34.5652,2,     182.0,2,    0.2019, -999.0000,9
     212.0,2,    1.7285,2,   34.5678,2,     181.6,2,    0.2038, -999.0000,9
     213.0,2,    1.7384,2,   34.5699,2,     181.1,2,    0.2035, -999.0000,9
     214.0,2,    1.7484,2,   34.5719,2,     179.7,2,    0.2027, -999.0000,9
     215.0,2,    1.7583,2,   34.5739,2,     179.3,2,    0.1968, -999.0000,9
     216.0,2,    1.7659,2,   34.5764,2,     179.2,2,    0.2033, -999.0000,9
     217.0,2,    1.7711,2,   34.5778,2,     179.0,2,    0.1957, -999.0000,9
     218.0,2,    1.7738,2,   34.5785,2,     178.9,2,    0.2038, -999.0000,9
     219.0,2,    1.7761,2,   34.5789,2,     178.7,2,    0.1996, -999.0000,9
     220.0,2,    1.7782,2,   34.5792,2,     178.5,2,    0.2008, -999.0000,9
     221.0,2,    1.7870,2,   34.5816,2,     178.4,2,    0.2014, -999.0000,9
     222.0,2,    1.7934,2,   34.5833,2,     178.2,2,    0.1993, -999.0000,9
     223.0,2,    1.8022,2,   34.5857,2,     178.0,2,    0.1991, -999.0000,9
     224.0,2,    1.8089,2,   34.5875,2,     177.7,2,    0.2032, -999.0000,9
     225.0,2,    1.8148,2,   34.5893,2,     177.4,2,    0.2010, -999.0000,9
     226.0,2,    1.8189,2,   34.5905,2,     177.3,2,    0.1965, -999.0000,9
     227.0,2,    1.8208,2,   34.5909,2,     177.2,2,    0.1996, -999.0000,9
     228.0,2,    1.8221,2,   34.5914,2,     177.1,2,    0.2014, -999.0000,9
     229.0,2,    1.8230,2,   34.5915,2,     177.1,2,    0.2015, -999.0000,9
     230.0,2,    1.8249,2,   34.5919,2,     177.1,2,    0.1988, -999.0000,9
     231.0,2,    1.8287,2,   34.5928,2,     177.0,2,    0.2016, -999.0000,9
     232.0,2,    1.8247,2,   34.5917,2,     176.7,2,    0.2003, -999.0000,9
     233.0,2,    1.8442,2,   34.5969,2,     176.5,2,    0.2028, -999.0000,9
     234.0,2,    1.8545,2,   34.6000,2,     176.5,2,    0.1970, -999.0000,9
     235.0,2,    1.8598,2,   34.6016,2,     176.5,2,    0.1991, -999.0000,9
     236.0,2,    1.8655,2,   34.6035,2,     176.3,2,    0.2031, -999.0000,9
     237.0,2,    1.8695,2,   34.6047,2,     176.1,2,    0.1994, -999.0000,9
     238.0,2,    1.8725,2,   34.6058,2,     175.9,2,    0.2023, -999.0000,9
     239.0,2,    1.8767,2,   34.6070,2,     175.6,2,    0.2052, -999.0000,9
     240.0,2,    1.8707,2,   34.6055,2,     175.2,2,    0.2030, -999.0000,9
     241.0,2,    1.8813,2,   34.6088,2,     175.0,2,    0.2027, -999.0000,9
     242.0,2,    1.8899,2,   34.6117,2,     175.0,2,    0.2034, -999.0000,9
     243.0,2,    1.8971,2,   34.6145,2,     175.0,2,    0.2057, -999.0000,9
     244.0,2,    1.9024,2,   34.6169,2,     174.9,2,    0.2076, -999.0000,9
     245.0,2,    1.9067,2,   34.6188,2,     174.8,2,    0.1989, -999.0000,9
     246.0,2,    1.9085,2,   34.6198,2,     174.6,2,    0.2027, -999.0000,9
     247.0,2,    1.9086,2,   34.6198,2,     174.4,2,    0.2011, -999.0000,9
     248.0,2,    1.9085,2,   34.6193,2,     174.1,2,    0.2061, -999.0000,9
     249.0,2,    1.9129,2,   34.6219,2,     174.1,2,    0.2056, -999.0000,9
     250.0,2,    1.9136,2,   34.6220,2,     174.1,2,    0.2037, -999.0000,9
     251.0,2,    1.9138,2,   34.6223,2,     174.1,2,    0.2063, -999.0000,9
     252.0,2,    1.9148,2,   34.6228,2,     174.0,2,    0.2075, -999.0000,9
     253.0,2,    1.9148,2,   34.6230,2,     174.0,2,    0.2048, -999.0000,9
     254.0,2,    1.9119,2,   34.6230,2,     174.0,2,    0.2047, -999.0000,9
     255.0,2,    1.9117,2,   34.6233,2,     174.0,2,    0.2059, -999.0000,9
     256.0,2,    1.9141,2,   34.6241,2,     174.1,2,    0.2004, -999.0000,9
     257.0,2,    1.9186,2,   34.6256,2,     174.0,2,    0.2030, -999.0000,9
     258.0,2,    1.9226,2,   34.6269,2,     174.0,2,    0.2046, -999.0000,9
     259.0,2,    1.9260,2,   34.6283,2,     173.8,2,    0.2058, -999.0000,9
     260.0,2,    1.9295,2,   34.6295,2,     173.7,2,    0.2057, -999.0000,9
     261.0,2,    1.9323,2,   34.6306,2,     173.6,2,    0.2048, -999.0000,9
     262.0,2,    1.9341,2,   34.6318,2,     173.5,2,    0.2072, -999.0000,9
