CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w1091.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = P18
STNNBR = 109
CASTNO = 1
DATE = 20080125
TIME = 2210
LATITUDE = -34.4938
LONGITUDE = -103.0017
DEPTH =   3437
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
     100.0,2,   14.1862,2,   34.3098,2,     260.6,2,    0.1307,    0.0804,2
     101.0,2,   14.1708,2,   34.3103,2,     260.4,2,    0.1325,    0.0800,2
     102.0,2,   14.1095,2,   34.3034,2,     260.6,2,    0.1272,    0.0784,2
     103.0,2,   14.0961,2,   34.3039,2,     260.4,2,    0.1297,    0.0784,2
     104.0,2,   14.1003,2,   34.3111,2,     259.7,2,    0.1355,    0.0775,2
     105.0,2,   14.1075,2,   34.3212,2,     259.4,2,    0.1379,    0.0771,2
     106.0,2,   14.0808,2,   34.3170,2,     259.4,2,    0.1290,    0.0763,2
     107.0,2,   14.0269,2,   34.3112,2,     259.0,2,    0.1239,    0.0755,2
     108.0,2,   14.0228,2,   34.3087,2,     257.8,2,    0.1291,    0.0743,2
     109.0,2,   13.9928,2,   34.3105,2,     258.0,2,    0.1293,    0.0739,2
     110.0,2,   13.9853,2,   34.3159,2,     257.8,2,    0.1294,    0.0739,2
     111.0,2,   13.9504,2,   34.3107,2,     257.3,2,    0.1327,    0.0739,2
     112.0,2,   13.8676,2,   34.3015,2,     257.2,2,    0.1336,    0.0735,2
     113.0,2,   13.8377,2,   34.2998,2,     257.0,2,    0.1301,    0.0710,2
     114.0,2,   13.8196,2,   34.3016,2,     256.6,2,    0.1258,    0.0710,2
     115.0,2,   13.8111,2,   34.2996,2,     256.3,2,    0.1281,    0.0718,2
     116.0,2,   13.7813,2,   34.2963,2,     256.4,2,    0.1340,    0.0694,2
     117.0,2,   13.6859,2,   34.2875,2,     256.7,2,    0.1308,    0.0698,2
     118.0,2,   13.6280,2,   34.2818,2,     256.6,2,    0.1303,    0.0690,2
     119.0,2,   13.6325,2,   34.2913,2,     255.8,2,    0.1366,    0.0678,2
     120.0,2,   13.6558,2,   34.3041,2,     255.5,2,    0.1324,    0.0661,2
     121.0,2,   13.6529,2,   34.3063,2,     255.3,2,    0.1307,    0.0649,2
     122.0,2,   13.6263,2,   34.3039,2,     255.0,2,    0.1306,    0.0645,2
     123.0,2,   13.6127,2,   34.3016,2,     254.7,2,    0.1266,    0.0641,2
     124.0,2,   13.5990,2,   34.2994,2,     254.4,2,    0.1244,    0.0641,2
     125.0,2,   13.5854,2,   34.2972,2,     254.1,2,    0.1282,    0.0637,2
     126.0,2,   13.5238,2,   34.2905,2,     254.5,2,    0.1247,    0.0637,2
     127.0,2,   13.4675,2,   34.2887,2,     254.2,2,    0.1234,    0.0629,2
     128.0,2,   13.4507,2,   34.2921,2,     253.9,2,    0.1302,    0.0621,2
     129.0,2,   13.4300,2,   34.2903,2,     253.8,2,    0.1315,    0.0613,2
     130.0,2,   13.3954,2,   34.2851,2,     253.4,2,    0.1305,    0.0605,2
     131.0,2,   13.3545,2,   34.2795,2,     253.1,2,    0.1290,    0.0600,2
     132.0,2,   13.3570,2,   34.2802,2,     252.4,2,    0.1298,    0.0596,2
     133.0,2,   13.3093,2,   34.2860,2,     252.4,2,    0.1325,    0.0592,2
     134.0,2,   13.2679,2,   34.2954,2,     251.6,2,    0.1322,    0.0580,2
     135.0,2,   13.2609,2,   34.2982,2,     250.6,2,    0.1279,    0.0580,2
     136.0,2,   13.2537,2,   34.3008,2,     249.9,2,    0.1307,    0.0572,2
     137.0,2,   13.2399,2,   34.3013,2,     249.4,2,    0.1238,    0.0568,2
     138.0,2,   13.2243,2,   34.3016,2,     249.5,2,    0.1262,    0.0560,2
     139.0,2,   13.1710,2,   34.2971,2,     250.0,2,    0.1292,    0.0556,2
     140.0,2,   13.1024,2,   34.2959,2,     250.3,2,    0.1258,    0.0552,2
     141.0,2,   13.0992,2,   34.2962,2,     250.2,2,    0.1259,    0.0548,2
     142.0,2,   13.0961,2,   34.2963,2,     249.7,2,    0.1245,    0.0552,2
     143.0,2,   13.0929,2,   34.2966,2,     248.9,2,    0.1258,    0.0544,2
     144.0,2,   13.0529,2,   34.2979,2,     248.4,2,    0.1280,    0.0540,2
     145.0,2,   13.0170,2,   34.2994,2,     247.5,2,    0.1331,    0.0527,2
     146.0,2,   13.0223,2,   34.3077,2,     246.7,2,    0.1345,    0.0519,2
     147.0,2,   13.0113,2,   34.3061,2,     246.3,2,    0.1367,    0.0511,2
     148.0,2,   12.9047,2,   34.2917,2,     246.7,2,    0.1351,    0.0511,2
     149.0,2,   12.8934,2,   34.2931,2,     246.7,2,    0.1300,    0.0515,2
     150.0,2,   12.8822,2,   34.2943,2,     246.5,2,    0.1259,    0.0519,2
     151.0,2,   12.8709,2,   34.2957,2,     245.8,2,    0.1223,    0.0511,2
     152.0,2,   12.8081,2,   34.2952,2,     245.4,2,    0.1269,    0.0499,2
     153.0,2,   12.7651,2,   34.2938,2,     244.7,2,    0.1287,    0.0491,2
     154.0,2,   12.7522,2,   34.2934,2,     243.5,2,    0.1299,    0.0487,2
     155.0,2,   12.7397,2,   34.2942,2,     242.2,2,    0.1297,    0.0483,2
     156.0,2,   12.7332,2,   34.3014,2,     241.9,2,    0.1292,    0.0479,2
     157.0,2,   12.6980,2,   34.3079,2,     241.6,2,    0.1253,    0.0471,2
     158.0,2,   12.6649,2,   34.3091,2,     240.8,2,    0.1291,    0.0471,2
     159.0,2,   12.6395,2,   34.3087,2,     239.3,2,    0.1268,    0.0467,2
     160.0,2,   12.5987,2,   34.3068,2,     238.9,2,    0.1266,    0.0463,2
     161.0,2,   12.5674,2,   34.3061,2,     239.1,2,    0.1194,    0.0459,2
     162.0,2,   12.5436,2,   34.3051,2,     239.1,2,    0.1269,    0.0455,2
     163.0,2,   12.5233,2,   34.3042,2,     239.1,2,    0.1343,    0.0451,2
     164.0,2,   12.5030,2,   34.3033,2,     239.1,2,    0.1288,    0.0446,2
     165.0,2,   12.4675,2,   34.3023,2,     239.2,2,    0.1313,    0.0446,2
     166.0,2,   12.4214,2,   34.2985,2,     239.2,2,    0.1334,    0.0442,2
     167.0,2,   12.3463,2,   34.2888,2,     239.4,2,    0.1364,    0.0434,2
     168.0,2,   12.2118,2,   34.2690,2,     240.1,2,    0.1343,    0.0430,2
     169.0,2,   12.0982,2,   34.2570,2,     240.7,2,    0.1307,    0.0426,2
     170.0,2,   11.9560,2,   34.2351,2,     241.6,2,    0.1343,    0.0414,2
     171.0,2,   11.9597,2,   34.2496,2,     242.7,2,    0.1279,    0.0410,2
     172.0,2,   11.9969,2,   34.2730,2,     243.2,2,    0.1284,    0.0410,2
     173.0,2,   11.9524,2,   34.2701,2,     241.0,2,    0.1307,    0.0410,2
     174.0,2,   11.9177,2,   34.2679,2,     239.8,2,    0.1359,    0.0406,2
     175.0,2,   11.8871,2,   34.2657,2,     239.6,2,    0.1375,    0.0402,2
     176.0,2,   11.8541,2,   34.2632,2,     239.9,2,    0.1302,    0.0398,2
     177.0,2,   11.8509,2,   34.2640,2,     240.1,2,    0.1305,    0.0398,2
     178.0,2,   11.8418,2,   34.2638,2,     240.3,2,    0.1293,    0.0398,2
     179.0,2,   11.8098,2,   34.2623,2,     240.6,2,    0.1250,    0.0394,2
     180.0,2,   11.8177,2,   34.2747,2,     240.4,2,    0.1266,    0.0394,2
     181.0,2,   11.7673,2,   34.2686,2,     240.6,2,    0.1334,    0.0386,2
     182.0,2,   11.7144,2,   34.2640,2,     240.3,2,    0.1289,    0.0386,2
     183.0,2,   11.7053,2,   34.2620,2,     240.2,2,    0.1348,    0.0386,2
     184.0,2,   11.6297,2,   34.2544,2,     240.5,2,    0.1293,    0.0378,2
     185.0,2,   11.6012,2,   34.2575,2,     240.5,2,    0.1294,    0.0378,2
     186.0,2,   11.5782,2,   34.2606,2,     240.5,2,    0.1300,    0.0374,2
     187.0,2,   11.5473,2,   34.2583,2,     240.4,2,    0.1300,    0.0370,2
     188.0,2,   11.5374,2,   34.2634,2,     240.0,2,    0.1270,    0.0370,2
     189.0,2,   11.5398,2,   34.2677,2,     239.7,2,    0.1270,    0.0366,2
     190.0,2,   11.5410,2,   34.2737,2,     239.2,2,    0.1328,    0.0366,2
     191.0,2,   11.5516,2,   34.2797,2,     238.5,2,    0.1354,    0.0366,2
     192.0,2,   11.5509,2,   34.2837,2,     238.1,2,    0.1366,    0.0358,2
     193.0,2,   11.5343,2,   34.2874,2,     237.6,2,    0.1301,    0.0354,2
     194.0,2,   11.4921,2,   34.2866,2,     237.3,2,    0.1243,    0.0354,2
     195.0,2,   11.4889,2,   34.2866,2,     236.3,2,    0.1301,    0.0354,2
     196.0,2,   11.4713,2,   34.2896,2,     236.4,2,    0.1309,    0.0350,2
     197.0,2,   11.4433,2,   34.2924,2,     236.5,2,    0.1269,    0.0345,2
     198.0,2,   11.4298,2,   34.2961,2,     236.4,2,    0.1369,    0.0341,2
     199.0,2,   11.4075,2,   34.2944,2,     236.2,2,    0.1350,    0.0341,2
     200.0,2,   11.3625,2,   34.2899,2,     236.2,2,    0.1342,    0.0337,2
     201.0,2,   11.3313,2,   34.2885,2,     236.1,2,    0.1331,    0.0337,2
     202.0,2,   11.2949,2,   34.2882,2,     235.9,2,    0.1339,    0.0333,2
     203.0,2,   11.2702,2,   34.2870,2,     235.9,2,    0.1301,    0.0333,2
     204.0,2,   11.2569,2,   34.2910,2,     236.2,2,    0.1294,    0.0329,2
     205.0,2,   11.2201,2,   34.2895,2,     236.2,2,    0.1364,    0.0325,2
     206.0,2,   11.1835,2,   34.2876,2,     236.1,2,    0.1305,    0.0321,2
     207.0,2,   11.1392,2,   34.2846,2,     236.3,2,    0.1353,    0.0317,2
     208.0,2,   11.0629,2,   34.2741,2,     236.8,2,    0.1347,    0.0321,2
     209.0,2,   10.9963,2,   34.2683,2,     237.4,2,    0.1346,    0.0313,2
     210.0,2,   10.9412,2,   34.2646,2,     237.8,2,    0.1358,    0.0313,2
     211.0,2,   10.9105,2,   34.2618,2,     238.4,2,    0.1351,    0.0313,2
     212.0,2,   10.8904,2,   34.2602,2,     239.5,2,    0.1392,    0.0313,2
     213.0,2,   10.8312,2,   34.2583,2,     240.0,2,    0.1341,    0.0309,2
     214.0,2,   10.7779,2,   34.2593,2,     240.1,2,    0.1328,    0.0301,2
     215.0,2,   10.7349,2,   34.2570,2,     240.2,2,    0.1342,    0.0313,2
     216.0,2,   10.6960,2,   34.2557,2,     240.1,2,    0.1357,    0.0301,2
     217.0,2,   10.6733,2,   34.2573,2,     239.9,2,    0.1298,    0.0301,2
     218.0,2,   10.6584,2,   34.2585,2,     239.8,2,    0.1348,    0.0305,2
     219.0,2,   10.6456,2,   34.2613,2,     239.4,2,    0.1289,    0.0297,2
     220.0,2,   10.6226,2,   34.2667,2,     238.9,2,    0.1300,    0.0301,2
     221.0,2,   10.5687,2,   34.2643,2,     238.7,2,    0.1301,    0.0293,2
     222.0,2,   10.5737,2,   34.2706,2,     237.9,2,    0.1311,    0.0293,2
     223.0,2,   10.5644,2,   34.2767,2,     237.2,2,    0.1363,    0.0293,2
     224.0,2,   10.5669,2,   34.2859,2,     235.6,2,    0.1279,    0.0293,2
     225.0,2,   10.5372,2,   34.2967,2,     233.8,2,    0.1365,    0.0293,2
     226.0,2,   10.5369,2,   34.3108,2,     232.9,2,    0.1319,    0.0289,2
     227.0,2,   10.5273,2,   34.3169,2,     231.6,2,    0.1407,    0.0281,2
     228.0,2,   10.5192,2,   34.3244,2,     230.2,2,    0.1329,    0.0281,2
     229.0,2,   10.5212,2,   34.3288,2,     229.3,2,    0.1353,    0.0281,2
     230.0,2,   10.4893,2,   34.3348,2,     228.9,2,    0.1306,    0.0281,2
     231.0,2,   10.4515,2,   34.3377,2,     228.6,2,    0.1273,    0.0277,2
     232.0,2,   10.4571,2,   34.3434,2,     227.7,2,    0.1344,    0.0273,2
     233.0,2,   10.4593,2,   34.3476,2,     226.8,2,    0.1380,    0.0277,2
     234.0,2,   10.4550,2,   34.3491,2,     226.2,2,    0.1380,    0.0273,2
     235.0,2,   10.4494,2,   34.3497,2,     225.9,2,    0.1362,    0.0277,2
     236.0,2,   10.4150,2,   34.3506,2,     226.0,2,    0.1333,    0.0273,2
     237.0,2,   10.3825,2,   34.3537,2,     226.1,2,    0.1376,    0.0273,2
     238.0,2,   10.3765,2,   34.3563,2,     225.6,2,    0.1303,    0.0273,2
     239.0,2,   10.3595,2,   34.3541,2,     224.9,2,    0.1380,    0.0273,2
     240.0,2,   10.2978,2,   34.3543,2,     225.2,2,    0.1390,    0.0273,2
     241.0,2,   10.2702,2,   34.3549,2,     225.2,2,    0.1376,    0.0273,2
     242.0,2,   10.2478,2,   34.3541,2,     225.2,2,    0.1377,    0.0273,2
     243.0,2,   10.2266,2,   34.3528,2,     225.1,2,    0.1442,    0.0269,2
     244.0,2,   10.1812,2,   34.3480,2,     225.1,2,    0.1420,    0.0269,2
     245.0,2,   10.1355,2,   34.3468,2,     225.3,2,    0.1404,    0.0269,2
     246.0,2,   10.1003,2,   34.3430,2,     225.6,2,    0.1357,    0.0269,2
     247.0,2,   10.0495,2,   34.3399,2,     226.0,2,    0.1355,    0.0261,2
     248.0,2,   10.0018,2,   34.3362,2,     226.5,2,    0.1371,    0.0261,2
     249.0,2,    9.9596,2,   34.3331,2,     227.3,2,    0.1321,    0.0261,2
     250.0,2,    9.9157,2,   34.3300,2,     228.3,2,    0.1363,    0.0261,2
     251.0,2,    9.8721,2,   34.3276,2,     229.1,2,    0.1356,    0.0265,2
     252.0,2,    9.8468,2,   34.3260,2,     229.6,2,    0.1345,    0.0261,2
     253.0,2,    9.8339,2,   34.3265,2,     229.8,2,    0.1357,    0.0261,2
     254.0,2,    9.8342,2,   34.3276,2,     229.7,2,    0.1281,    0.0261,2
     255.0,2,    9.8154,2,   34.3263,2,     229.7,2,    0.1361,    0.0265,2
     256.0,2,    9.7444,2,   34.3217,2,     230.0,2,    0.1351,    0.0261,2
     257.0,2,    9.7122,2,   34.3199,2,     229.9,2,    0.1331,    0.0265,2
     258.0,2,    9.6907,2,   34.3204,2,     229.9,2,    0.1362,    0.0261,2
     259.0,2,    9.6712,2,   34.3199,2,     230.0,2,    0.1380,    0.0261,2
     260.0,2,    9.6211,2,   34.3218,2,     230.3,2,    0.1369,    0.0261,2
     261.0,2,    9.5963,2,   34.3236,2,     230.2,2,    0.1312,    0.0265,2
     262.0,2,    9.5660,2,   34.3228,2,     229.7,2,    0.1314,    0.0265,2
