CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w1351.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = P18
STNNBR = 135
CASTNO = 1
DATE = 20080203
TIME = 0113
LATITUDE = -49.6668
LONGITUDE = -102.9973
DEPTH =   4392
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
      29.0,2,    9.6288,2,   34.1572,2,     281.6,2,    0.0000, -999.0000,9
      30.0,2,    9.6275,2,   34.1575,2,     281.4,2,    0.0000, -999.0000,9
      31.0,2,    9.6199,2,   34.1576,2,     281.4,2,    0.0000, -999.0000,9
      32.0,2,    9.6107,2,   34.1573,2,     281.5,2,    0.0000, -999.0000,9
      33.0,2,    9.6073,2,   34.1571,2,     281.5,2,    0.0000, -999.0000,9
      34.0,2,    9.5962,2,   34.1575,2,     281.5,2,    0.0000, -999.0000,9
      35.0,2,    9.5921,2,   34.1573,2,     281.6,2,    0.0000, -999.0000,9
      36.0,2,    9.5874,2,   34.1576,2,     281.6,2,    0.0000, -999.0000,9
      37.0,2,    9.5840,2,   34.1576,2,     281.8,2,    0.0000, -999.0000,9
      38.0,2,    9.5821,2,   34.1575,2,     281.7,2,    0.0000, -999.0000,9
      39.0,2,    9.5776,2,   34.1576,2,     281.7,2,    0.0000, -999.0000,9
      40.0,2,    9.5735,2,   34.1575,2,     281.8,2,    0.0000, -999.0000,9
      41.0,2,    9.5722,2,   34.1575,2,     281.7,2,    0.0000, -999.0000,9
      42.0,2,    9.5673,2,   34.1576,2,     281.6,2,    0.0000, -999.0000,9
      43.0,2,    9.5600,2,   34.1577,2,     281.7,2,    0.0000, -999.0000,9
      44.0,2,    9.5560,2,   34.1578,2,     281.8,2,    0.0000, -999.0000,9
      45.0,2,    9.5508,2,   34.1578,2,     281.8,2,    0.0000, -999.0000,9
      46.0,2,    9.5458,2,   34.1580,2,     281.5,2,    0.0000, -999.0000,9
      47.0,2,    9.5389,2,   34.1584,2,     281.6,2,    0.0000, -999.0000,9
      48.0,2,    9.5345,2,   34.1584,2,     281.7,2,    0.0000, -999.0000,9
      49.0,2,    9.5278,2,   34.1585,2,     281.8,2,    0.0000, -999.0000,9
      50.0,2,    9.5260,2,   34.1588,2,     281.8,2,    0.0000, -999.0000,9
      51.0,2,    9.5228,2,   34.1591,2,     281.7,2,    0.0000, -999.0000,9
      52.0,2,    9.4912,2,   34.1606,2,     281.8,2,    0.0000, -999.0000,9
      53.0,2,    9.4763,2,   34.1611,2,     281.8,2,    0.0000, -999.0000,9
      54.0,2,    9.4625,2,   34.1620,2,     281.8,2,    0.0000, -999.0000,9
      55.0,2,    9.4486,2,   34.1631,2,     281.9,2,    0.0000, -999.0000,9
      56.0,2,    9.4348,2,   34.1640,2,     282.0,2,    0.0000, -999.0000,9
      57.0,2,    9.4019,2,   34.1655,2,     281.9,2,    0.0000, -999.0000,9
      58.0,2,    9.3842,2,   34.1662,2,     281.8,2,    0.0000, -999.0000,9
      59.0,2,    9.3569,2,   34.1675,2,     282.1,2,    0.0000, -999.0000,9
      60.0,2,    9.3335,2,   34.1686,2,     282.5,2,    0.0000, -999.0000,9
      61.0,2,    9.2932,2,   34.1707,2,     282.8,2,    0.0000, -999.0000,9
      62.0,2,    9.2440,2,   34.1723,2,     283.1,2,    0.0000, -999.0000,9
      63.0,2,    9.2344,2,   34.1727,2,     283.1,2,    0.0000, -999.0000,9
      64.0,2,    9.2283,2,   34.1728,2,     283.3,2,    0.0000, -999.0000,9
      65.0,2,    9.2224,2,   34.1729,2,     283.4,2,    0.0000, -999.0000,9
      66.0,2,    9.2190,2,   34.1731,2,     283.5,2,    0.0000, -999.0000,9
      67.0,2,    9.2120,2,   34.1731,2,     283.4,2,    0.0000, -999.0000,9
      68.0,2,    9.1927,2,   34.1736,2,     283.5,2,    0.0000, -999.0000,9
      69.0,2,    9.1833,2,   34.1737,2,     283.6,2,    0.0000, -999.0000,9
      70.0,2,    9.1760,2,   34.1738,2,     283.3,2,    0.0000, -999.0000,9
      71.0,2,    9.1671,2,   34.1744,2,     283.3,2,    0.0000, -999.0000,9
      72.0,2,    9.1512,2,   34.1746,2,     283.4,2,    0.0000, -999.0000,9
      73.0,2,    9.1373,2,   34.1747,2,     283.5,2,    0.0000, -999.0000,9
      74.0,2,    9.1208,2,   34.1751,2,     283.7,2,    0.0000, -999.0000,9
      75.0,2,    9.0919,2,   34.1754,2,     283.9,2,    0.0000, -999.0000,9
      76.0,2,    9.0719,2,   34.1758,2,     284.3,2,    0.0000, -999.0000,9
      77.0,2,    9.0564,2,   34.1762,2,     284.8,2,    0.0000, -999.0000,9
      78.0,2,    9.0475,2,   34.1766,2,     284.8,2,    0.0000, -999.0000,9
      79.0,2,    9.0396,2,   34.1769,2,     284.8,2,    0.0000, -999.0000,9
      80.0,2,    9.0242,2,   34.1777,2,     284.9,2,    0.0000, -999.0000,9
      81.0,2,    8.9046,2,   34.1792,2,     285.4,2,    0.0000, -999.0000,9
      82.0,2,    8.8300,2,   34.1804,2,     285.4,2,    0.0000, -999.0000,9
      83.0,2,    8.8032,2,   34.1800,2,     285.1,2,    0.0000, -999.0000,9
      84.0,2,    8.6839,2,   34.1804,2,     286.1,2,    0.0000, -999.0000,9
      85.0,2,    8.5208,2,   34.1808,2,     286.7,2,    0.0000, -999.0000,9
      86.0,2,    8.3951,2,   34.1817,2,     287.1,2,    0.0000, -999.0000,9
      87.0,2,    8.3077,2,   34.1817,2,     287.7,2,    0.0000, -999.0000,9
      88.0,2,    8.2443,2,   34.1817,2,     288.3,2,    0.0000, -999.0000,9
      89.0,2,    8.1441,2,   34.1829,2,     290.0,2,    0.0000, -999.0000,9
      90.0,2,    8.0439,2,   34.1842,2,     291.2,2,    0.0000, -999.0000,9
      91.0,2,    7.9437,2,   34.1853,2,     292.1,2,    0.0000, -999.0000,9
      92.0,2,    7.9394,2,   34.1847,2,     291.1,2,    0.0000, -999.0000,9
      93.0,2,    7.9350,2,   34.1842,2,     290.3,2,    0.0000, -999.0000,9
      94.0,2,    7.9306,2,   34.1837,2,     289.8,2,    0.0000, -999.0000,9
      95.0,2,    7.9263,2,   34.1832,2,     289.6,2,    0.0000, -999.0000,9
      96.0,2,    7.9286,2,   34.1846,2,     290.3,2,    0.0000, -999.0000,9
      97.0,2,    7.9058,2,   34.1881,2,     291.2,2,    0.0000, -999.0000,9
      98.0,2,    7.8109,2,   34.1905,2,     291.6,2,    0.0000, -999.0000,9
      99.0,2,    7.7711,2,   34.1911,2,     291.6,2,    0.0000, -999.0000,9
     100.0,2,    7.7443,2,   34.1914,2,     291.5,2,    0.0000, -999.0000,9
     101.0,2,    7.6531,2,   34.1925,2,     292.0,2,    0.0000, -999.0000,9
     102.0,2,    7.5745,2,   34.1947,2,     292.4,2,    0.0000, -999.0000,9
     103.0,2,    7.4960,2,   34.1967,2,     292.6,2,    0.0000, -999.0000,9
     104.0,2,    7.4174,2,   34.1987,2,     292.4,2,    0.0000, -999.0000,9
     105.0,2,    7.3388,2,   34.2007,2,     292.1,2,    0.0000, -999.0000,9
     106.0,2,    7.2918,2,   34.1995,2,     291.1,2,    0.0000, -999.0000,9
     107.0,2,    7.2228,2,   34.1993,2,     290.7,2,    0.0000, -999.0000,9
     108.0,2,    7.1663,2,   34.1997,2,     290.9,2,    0.0000, -999.0000,9
     109.0,2,    7.1481,2,   34.1992,2,     291.1,2,    0.0000, -999.0000,9
     110.0,2,    7.1452,2,   34.2006,2,     291.3,2,    0.0000, -999.0000,9
     111.0,2,    7.1269,2,   34.2011,2,     291.9,2,    0.0000, -999.0000,9
     112.0,2,    7.1135,2,   34.2016,2,     292.2,2,    0.0000, -999.0000,9
     113.0,2,    7.1007,2,   34.2022,2,     292.2,2,    0.0000, -999.0000,9
     114.0,2,    7.0816,2,   34.2031,2,     292.2,2,    0.0000, -999.0000,9
     115.0,2,    7.0489,2,   34.2041,2,     292.2,2,    0.0000, -999.0000,9
     116.0,2,    7.0163,2,   34.2044,2,     292.3,2,    0.0000, -999.0000,9
     117.0,2,    6.9672,2,   34.2057,2,     292.4,2,    0.0000, -999.0000,9
     118.0,2,    6.9289,2,   34.2063,2,     292.4,2,    0.0000, -999.0000,9
     119.0,2,    6.9075,2,   34.2064,2,     291.9,2,    0.0000, -999.0000,9
     120.0,2,    6.8931,2,   34.2065,2,     291.5,2,    0.0000, -999.0000,9
     121.0,2,    6.8300,2,   34.2098,2,     291.8,2,    0.0000, -999.0000,9
     122.0,2,    6.8052,2,   34.2108,2,     291.7,2,    0.0000, -999.0000,9
     123.0,2,    6.7953,2,   34.2117,2,     291.5,2,    0.0000, -999.0000,9
     124.0,2,    6.7862,2,   34.2124,2,     291.4,2,    0.0000, -999.0000,9
     125.0,2,    6.7690,2,   34.2140,2,     291.4,2,    0.0000, -999.0000,9
     126.0,2,    6.7622,2,   34.2156,2,     291.0,2,    0.0000, -999.0000,9
     127.0,2,    6.7398,2,   34.2172,2,     291.0,2,    0.0000, -999.0000,9
     128.0,2,    6.7244,2,   34.2184,2,     290.9,2,    0.0000, -999.0000,9
     129.0,2,    6.7046,2,   34.2202,2,     291.0,2,    0.0000, -999.0000,9
     130.0,2,    6.6947,2,   34.2220,2,     290.8,2,    0.0000, -999.0000,9
     131.0,2,    6.6858,2,   34.2212,2,     290.9,2,    0.0000, -999.0000,9
     132.0,2,    6.6795,2,   34.2212,2,     291.1,2,    0.0000, -999.0000,9
     133.0,2,    6.6800,2,   34.2215,2,     291.1,2,    0.0000, -999.0000,9
     134.0,2,    6.6706,2,   34.2228,2,     291.3,2,    0.0000, -999.0000,9
     135.0,2,    6.6659,2,   34.2223,2,     291.3,2,    0.0000, -999.0000,9
     136.0,2,    6.6634,2,   34.2220,2,     291.3,2,    0.0000, -999.0000,9
     137.0,2,    6.6610,2,   34.2218,2,     291.4,2,    0.0000, -999.0000,9
     138.0,2,    6.6583,2,   34.2225,2,     291.4,2,    0.0000, -999.0000,9
     139.0,2,    6.6572,2,   34.2226,2,     291.3,2,    0.0000, -999.0000,9
     140.0,2,    6.6561,2,   34.2227,2,     291.5,2,    0.0000, -999.0000,9
     141.0,2,    6.6537,2,   34.2228,2,     291.6,2,    0.0000, -999.0000,9
     142.0,2,    6.6478,2,   34.2224,2,     291.6,2,    0.0000, -999.0000,9
     143.0,2,    6.6422,2,   34.2224,2,     291.5,2,    0.0000, -999.0000,9
     144.0,2,    6.6376,2,   34.2226,2,     291.4,2,    0.0000, -999.0000,9
     145.0,2,    6.6343,2,   34.2233,2,     291.3,2,    0.0000, -999.0000,9
     146.0,2,    6.6337,2,   34.2239,2,     291.0,2,    0.0000, -999.0000,9
     147.0,2,    6.6309,2,   34.2236,2,     291.0,2,    0.0000, -999.0000,9
     148.0,2,    6.6243,2,   34.2236,2,     291.0,2,    0.0000, -999.0000,9
     149.0,2,    6.6120,2,   34.2242,2,     291.1,2,    0.0000, -999.0000,9
     150.0,2,    6.6058,2,   34.2242,2,     291.0,2,    0.0000, -999.0000,9
     151.0,2,    6.6037,2,   34.2242,2,     291.0,2,    0.0000, -999.0000,9
     152.0,2,    6.6004,2,   34.2241,2,     291.0,2,    0.0000, -999.0000,9
     153.0,2,    6.5908,2,   34.2237,2,     290.9,2,    0.0000, -999.0000,9
     154.0,2,    6.5823,2,   34.2232,2,     290.8,2,    0.0000, -999.0000,9
     155.0,2,    6.5826,2,   34.2237,2,     290.9,2,    0.0000, -999.0000,9
     156.0,2,    6.5841,2,   34.2244,2,     291.0,2,    0.0000, -999.0000,9
     157.0,2,    6.5854,2,   34.2249,2,     291.0,2,    0.0000, -999.0000,9
     158.0,2,    6.5831,2,   34.2250,2,     290.9,2,    0.0000, -999.0000,9
     159.0,2,    6.5801,2,   34.2249,2,     290.8,2,    0.0000, -999.0000,9
     160.0,2,    6.5816,2,   34.2250,2,     290.7,2,    0.0000, -999.0000,9
     161.0,2,    6.5867,2,   34.2270,2,     290.6,2,    0.0000, -999.0000,9
     162.0,2,    6.5901,2,   34.2284,2,     290.3,2,    0.0000, -999.0000,9
     163.0,2,    6.5888,2,   34.2287,2,     290.1,2,    0.0000, -999.0000,9
     164.0,2,    6.5869,2,   34.2294,2,     290.1,2,    0.0000, -999.0000,9
     165.0,2,    6.5858,2,   34.2295,2,     290.1,2,    0.0000, -999.0000,9
     166.0,2,    6.5857,2,   34.2296,2,     290.3,2,    0.0000, -999.0000,9
     167.0,2,    6.5821,2,   34.2293,2,     290.4,2,    0.0000, -999.0000,9
     168.0,2,    6.5820,2,   34.2295,2,     290.5,2,    0.0000, -999.0000,9
     169.0,2,    6.5819,2,   34.2297,2,     290.5,2,    0.0000, -999.0000,9
     170.0,2,    6.5810,2,   34.2298,2,     290.4,2,    0.0000, -999.0000,9
     171.0,2,    6.5803,2,   34.2302,2,     290.3,2,    0.0000, -999.0000,9
     172.0,2,    6.5798,2,   34.2303,2,     290.1,2,    0.0000, -999.0000,9
     173.0,2,    6.5740,2,   34.2300,2,     290.0,2,    0.0000, -999.0000,9
     174.0,2,    6.5659,2,   34.2297,2,     290.0,2,    0.0000, -999.0000,9
     175.0,2,    6.5635,2,   34.2293,2,     289.8,2,    0.0000, -999.0000,9
     176.0,2,    6.5622,2,   34.2294,2,     289.7,2,    0.0000, -999.0000,9
     177.0,2,    6.5619,2,   34.2294,2,     289.7,2,    0.0000, -999.0000,9
     178.0,2,    6.5622,2,   34.2295,2,     289.9,2,    0.0000, -999.0000,9
     179.0,2,    6.5592,2,   34.2295,2,     290.0,2,    0.0000, -999.0000,9
     180.0,2,    6.5540,2,   34.2289,2,     290.0,2,    0.0000, -999.0000,9
     181.0,2,    6.5515,2,   34.2285,2,     290.1,2,    0.0000, -999.0000,9
     182.0,2,    6.5513,2,   34.2284,2,     290.0,2,    0.0000, -999.0000,9
     183.0,2,    6.5504,2,   34.2286,2,     290.1,2,    0.0000, -999.0000,9
     184.0,2,    6.5472,2,   34.2286,2,     290.0,2,    0.0000, -999.0000,9
     185.0,2,    6.5440,2,   34.2283,2,     290.0,2,    0.0000, -999.0000,9
     186.0,2,    6.5412,2,   34.2281,2,     289.9,2,    0.0000, -999.0000,9
     187.0,2,    6.5390,2,   34.2280,2,     289.7,2,    0.0000, -999.0000,9
     188.0,2,    6.5437,2,   34.2281,2,     289.3,2,    0.0000, -999.0000,9
     189.0,2,    6.5371,2,   34.2283,2,     289.3,2,    0.0000, -999.0000,9
     190.0,2,    6.5361,2,   34.2285,2,     289.3,2,    0.0000, -999.0000,9
     191.0,2,    6.5360,2,   34.2285,2,     289.3,2,    0.0000, -999.0000,9
     192.0,2,    6.5359,2,   34.2286,2,     289.4,2,    0.0000, -999.0000,9
     193.0,2,    6.5353,2,   34.2287,2,     289.5,2,    0.0000, -999.0000,9
     194.0,2,    6.5376,2,   34.2287,2,     289.5,2,    0.0000, -999.0000,9
     195.0,2,    6.5404,2,   34.2283,2,     289.6,2,    0.0000, -999.0000,9
     196.0,2,    6.5369,2,   34.2285,2,     289.6,2,    0.0000, -999.0000,9
     197.0,2,    6.5290,2,   34.2286,2,     289.5,2,    0.0000, -999.0000,9
     198.0,2,    6.5205,2,   34.2284,2,     289.6,2,    0.0000, -999.0000,9
     199.0,2,    6.5174,2,   34.2285,2,     289.6,2,    0.0000, -999.0000,9
     200.0,2,    6.5158,2,   34.2285,2,     289.5,2,    0.0000, -999.0000,9
     201.0,2,    6.5132,2,   34.2284,2,     289.3,2,    0.0000, -999.0000,9
     202.0,2,    6.5086,2,   34.2287,2,     289.3,2,    0.0000, -999.0000,9
     203.0,2,    6.5059,2,   34.2289,2,     289.2,2,    0.0000, -999.0000,9
     204.0,2,    6.5035,2,   34.2289,2,     289.3,2,    0.0000, -999.0000,9
     205.0,2,    6.4999,2,   34.2292,2,     289.3,2,    0.0000, -999.0000,9
     206.0,2,    6.4968,2,   34.2293,2,     289.3,2,    0.0000, -999.0000,9
     207.0,2,    6.4889,2,   34.2291,2,     289.3,2,    0.0000, -999.0000,9
     208.0,2,    6.4859,2,   34.2288,2,     289.5,2,    0.0000, -999.0000,9
     209.0,2,    6.4803,2,   34.2287,2,     289.8,2,    0.0000, -999.0000,9
     210.0,2,    6.4749,2,   34.2285,2,     290.0,2,    0.0000, -999.0000,9
     211.0,2,    6.4724,2,   34.2285,2,     290.1,2,    0.0000, -999.0000,9
     212.0,2,    6.4695,2,   34.2286,2,     290.3,2,    0.0000, -999.0000,9
     213.0,2,    6.4666,2,   34.2294,2,     290.3,2,    0.0000, -999.0000,9
     214.0,2,    6.4652,2,   34.2297,2,     290.1,2,    0.0000, -999.0000,9
     215.0,2,    6.4641,2,   34.2297,2,     290.0,2,    0.0000, -999.0000,9
     216.0,2,    6.4611,2,   34.2298,2,     289.8,2,    0.0000, -999.0000,9
     217.0,2,    6.4584,2,   34.2300,2,     289.6,2,    0.0000, -999.0000,9
     218.0,2,    6.4563,2,   34.2305,2,     289.5,2,    0.0000, -999.0000,9
     219.0,2,    6.4560,2,   34.2309,2,     289.2,2,    0.0000, -999.0000,9
     220.0,2,    6.4562,2,   34.2308,2,     289.1,2,    0.0000, -999.0000,9
     221.0,2,    6.4562,2,   34.2309,2,     289.2,2,    0.0000, -999.0000,9
     222.0,2,    6.4564,2,   34.2308,2,     289.1,2,    0.0000, -999.0000,9
     223.0,2,    6.4560,2,   34.2311,2,     289.1,2,    0.0000, -999.0000,9
     224.0,2,    6.4552,2,   34.2314,2,     289.0,2,    0.0000, -999.0000,9
     225.0,2,    6.4538,2,   34.2314,2,     289.0,2,    0.0000, -999.0000,9
     226.0,2,    6.4526,2,   34.2315,2,     289.0,2,    0.0000, -999.0000,9
     227.0,2,    6.4511,2,   34.2315,2,     288.8,2,    0.0000, -999.0000,9
     228.0,2,    6.4491,2,   34.2316,2,     289.0,2,    0.0000, -999.0000,9
     229.0,2,    6.4464,2,   34.2314,2,     289.2,2,    0.0000, -999.0000,9
     230.0,2,    6.4456,2,   34.2315,2,     289.3,2,    0.0000, -999.0000,9
     231.0,2,    6.4431,2,   34.2316,2,     289.1,2,    0.0000, -999.0000,9
     232.0,2,    6.4328,2,   34.2306,2,     289.1,2,    0.0000, -999.0000,9
     233.0,2,    6.4188,2,   34.2292,2,     289.0,2,    0.0000, -999.0000,9
     234.0,2,    6.4092,2,   34.2278,2,     289.0,2,    0.0000, -999.0000,9
     235.0,2,    6.4069,2,   34.2274,2,     289.0,2,    0.0000, -999.0000,9
     236.0,2,    6.4041,2,   34.2269,2,     289.1,2,    0.0000, -999.0000,9
     237.0,2,    6.3988,2,   34.2260,2,     289.2,2,    0.0000, -999.0000,9
     238.0,2,    6.3958,2,   34.2258,2,     289.2,2,    0.0000, -999.0000,9
     239.0,2,    6.3929,2,   34.2256,2,     289.4,2,    0.0000, -999.0000,9
     240.0,2,    6.3899,2,   34.2254,2,     289.6,2,    0.0000, -999.0000,9
     241.0,2,    6.3774,2,   34.2244,2,     289.6,2,    0.0000, -999.0000,9
     242.0,2,    6.3857,2,   34.2266,2,     289.4,2,    0.0000, -999.0000,9
     243.0,2,    6.3881,2,   34.2279,2,     289.4,2,    0.0000, -999.0000,9
     244.0,2,    6.3957,2,   34.2301,2,     289.3,2,    0.0000, -999.0000,9
     245.0,2,    6.4019,2,   34.2313,2,     289.4,2,    0.0000, -999.0000,9
     246.0,2,    6.4079,2,   34.2328,2,     289.3,2,    0.0000, -999.0000,9
     247.0,2,    6.4138,2,   34.2344,2,     288.9,2,    0.0000, -999.0000,9
     248.0,2,    6.4198,2,   34.2359,2,     289.0,2,    0.0000, -999.0000,9
     249.0,2,    6.4542,2,   34.2443,2,     288.6,2,    0.0000, -999.0000,9
     250.0,2,    6.4778,2,   34.2507,2,     288.1,2,    0.0000, -999.0000,9
     251.0,2,    6.4925,2,   34.2550,2,     287.5,2,    0.0000, -999.0000,9
     252.0,2,    6.4943,2,   34.2558,2,     285.5,2,    0.0000, -999.0000,9
     253.0,2,    6.4960,2,   34.2567,2,     284.0,2,    0.0000, -999.0000,9
     254.0,2,    6.4978,2,   34.2576,2,     282.7,2,    0.0000, -999.0000,9
     255.0,2,    6.5201,2,   34.2645,2,     283.2,2,    0.0000, -999.0000,9
     256.0,2,    6.5163,2,   34.2646,2,     283.8,2,    0.0000, -999.0000,9
     257.0,2,    6.5188,2,   34.2658,2,     283.7,2,    0.0000, -999.0000,9
     258.0,2,    6.5223,2,   34.2673,2,     283.1,2,    0.0000, -999.0000,9
     259.0,2,    6.5231,2,   34.2679,2,     282.1,2,    0.0000, -999.0000,9
