CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w9981.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = TEST
STNNBR = 998
CASTNO = 1
DATE = 20071217
TIME = 0358
LATITUDE = 24.4593
LONGITUDE = -112.9065
DEPTH =   2871
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
      30.0,2,   19.4714,2,   33.9327,2,     231.0,2,    0.0000, -999.0000,9
      31.0,2,   19.4673,2,   33.9320,2,     230.8,2,    0.0000, -999.0000,9
      32.0,2,   19.4610,2,   33.9304,2,     230.9,2,    0.0000, -999.0000,9
      33.0,2,   19.4617,2,   33.9305,2,     230.8,2,    0.0000, -999.0000,9
      34.0,2,   19.4548,2,   33.9289,2,     231.0,2,    0.0000, -999.0000,9
      35.0,2,   19.4483,2,   33.9270,2,     231.0,2,    0.0000, -999.0000,9
      36.0,2,   19.4390,2,   33.9248,2,     231.0,2,    0.0000, -999.0000,9
      37.0,2,   19.4362,2,   33.9249,2,     231.2,2,    0.0000, -999.0000,9
      38.0,2,   19.4361,2,   33.9242,2,     231.2,2,    0.0000, -999.0000,9
      39.0,2,   19.4265,2,   33.9229,2,     231.8,2,    0.0000, -999.0000,9
      40.0,2,   19.2761,2,   33.8945,2,     233.1,2,    0.0000, -999.0000,9
      41.0,2,   18.6138,2,   33.7870,2,     237.5,2,    0.0000, -999.0000,9
      42.0,2,   18.3125,2,   33.7399,2,     241.8,2,    0.0000, -999.0000,9
      43.0,2,   18.0112,2,   33.6917,2,     245.4,2,    0.0000, -999.0000,9
      44.0,2,   17.7098,2,   33.6424,2,     249.5,2,    0.0000, -999.0000,9
      45.0,2,   17.5389,2,   33.6233,2,     251.3,2,    0.0000, -999.0000,9
      46.0,2,   17.3680,2,   33.6038,2,     251.1,2,    0.0000, -999.0000,9
      47.0,2,   17.1971,2,   33.5841,2,     250.7,2,    0.0000, -999.0000,9
      48.0,2,   16.7910,2,   33.5649,2,     251.6,2,    0.0000, -999.0000,9
      49.0,2,   16.6501,2,   33.5567,2,     251.7,2,    0.0000, -999.0000,9
      50.0,2,   16.4909,2,   33.5481,2,     251.7,2,    0.0000, -999.0000,9
      51.0,2,   16.5233,2,   33.5753,2,     251.3,2,    0.0000, -999.0000,9
      52.0,2,   16.5557,2,   33.6025,2,     250.4,2,    0.0000, -999.0000,9
      53.0,2,   16.5881,2,   33.6297,2,     248.2,2,    0.0000, -999.0000,9
      54.0,2,   16.5672,2,   33.6829,2,     245.4,2,    0.0000, -999.0000,9
      55.0,2,   16.5712,2,   33.6862,2,     243.3,2,    0.0000, -999.0000,9
      56.0,2,   16.5658,2,   33.6855,2,     241.9,2,    0.0000, -999.0000,9
      57.0,2,   16.3386,2,   33.7016,2,     240.5,2,    0.0000, -999.0000,9
      58.0,2,   16.2635,2,   33.6971,2,     238.6,2,    0.0000, -999.0000,9
      59.0,2,   16.1884,2,   33.6925,2,     237.3,2,    0.0000, -999.0000,9
      60.0,2,   16.1133,2,   33.6879,2,     236.7,2,    0.0000, -999.0000,9
      61.0,2,   16.0476,2,   33.6827,2,     236.8,2,    0.0000, -999.0000,9
      62.0,2,   15.9615,2,   33.6747,2,     236.6,2,    0.0000, -999.0000,9
      63.0,2,   15.8540,2,   33.6663,2,     236.4,2,    0.0000, -999.0000,9
      64.0,2,   15.7459,2,   33.6521,2,     235.8,2,    0.0000, -999.0000,9
      65.0,2,   15.4227,2,   33.6107,2,     235.9,2,    0.0000, -999.0000,9
      66.0,2,   15.1609,2,   33.5914,2,     236.2,2,    0.0000, -999.0000,9
      67.0,2,   15.0079,2,   33.5874,2,     235.9,2,    0.0000, -999.0000,9
      68.0,2,   14.9820,2,   33.5903,2,     233.7,2,    0.0000, -999.0000,9
      69.0,2,   14.9852,2,   33.5963,2,     231.6,2,    0.0000, -999.0000,9
      70.0,2,   14.9815,2,   33.6007,2,     229.3,2,    0.0000, -999.0000,9
      71.0,2,   14.9582,2,   33.6144,2,     226.8,2,    0.0000, -999.0000,9
      72.0,2,   14.9295,2,   33.6334,2,     224.0,2,    0.0000, -999.0000,9
      73.0,2,   14.6527,2,   33.6310,2,     220.8,2,    0.0000, -999.0000,9
      74.0,2,   14.3436,2,   33.6141,2,     215.4,2,    0.0000, -999.0000,9
      75.0,2,   14.2624,2,   33.6056,2,     210.5,2,    0.0000, -999.0000,9
      76.0,2,   14.0588,2,   33.5916,2,     209.4,2,    0.0000, -999.0000,9
      77.0,2,   13.8330,2,   33.5809,2,     209.8,2,    0.0000, -999.0000,9
      78.0,2,   13.7340,2,   33.5814,2,     209.2,2,    0.0000, -999.0000,9
      79.0,2,   13.5564,2,   33.5832,2,     208.3,2,    0.0000, -999.0000,9
      80.0,2,   13.4831,2,   33.5867,2,     206.5,2,    0.0000, -999.0000,9
      81.0,2,   13.4036,2,   33.5900,2,     205.3,2,    0.0000, -999.0000,9
      82.0,2,   13.2700,2,   33.5934,2,     203.6,2,    0.0000, -999.0000,9
      83.0,2,   13.0965,2,   33.6016,2,     200.4,2,    0.0000, -999.0000,9
      84.0,2,   13.0233,2,   33.6082,2,     195.4,2,    0.0000, -999.0000,9
      85.0,2,   12.9077,2,   33.6145,2,     191.2,2,    0.0000, -999.0000,9
      86.0,2,   12.7861,2,   33.6167,2,     187.2,2,    0.0000, -999.0000,9
      87.0,2,   12.6024,2,   33.6274,2,     183.9,2,    0.0000, -999.0000,9
      88.0,2,   12.5514,2,   33.6304,2,     180.3,2,    0.0000, -999.0000,9
      89.0,2,   12.4850,2,   33.6344,2,     176.7,2,    0.0000, -999.0000,9
      90.0,2,   12.3704,2,   33.6462,2,     174.4,2,    0.0000, -999.0000,9
      91.0,2,   12.2900,2,   33.6565,2,     172.4,2,    0.0000, -999.0000,9
      92.0,2,   12.2755,2,   33.6585,2,     169.1,2,    0.0000, -999.0000,9
      93.0,2,   12.2634,2,   33.6589,2,     167.6,2,    0.0000, -999.0000,9
      94.0,2,   12.2528,2,   33.6588,2,     167.7,2,    0.0000, -999.0000,9
      95.0,2,   12.2230,2,   33.6628,2,     167.8,2,    0.0000, -999.0000,9
      96.0,2,   12.1821,2,   33.6705,2,     166.2,2,    0.0000, -999.0000,9
      97.0,2,   12.1605,2,   33.6760,2,     161.6,2,    0.0000, -999.0000,9
      98.0,2,   12.1181,2,   33.7014,2,     155.3,2,    0.0000, -999.0000,9
      99.0,2,   12.0871,2,   33.7691,2,     148.3,2,    0.0000, -999.0000,9
     100.0,2,   12.0336,2,   33.7710,2,     138.7,2,    0.0000, -999.0000,9
     101.0,2,   12.0078,2,   33.7717,2,     128.4,2,    0.0000, -999.0000,9
     102.0,2,   11.9777,2,   33.7727,2,     124.9,2,    0.0000, -999.0000,9
     103.0,2,   11.9330,2,   33.7731,2,     126.3,2,    0.0000, -999.0000,9
     104.0,2,   11.8640,2,   33.7707,2,     130.9,2,    0.0000, -999.0000,9
     105.0,2,   11.7837,2,   33.7689,2,     135.2,2,    0.0000, -999.0000,9
     106.0,2,   11.7504,2,   33.7685,2,     137.8,2,    0.0000, -999.0000,9
     107.0,2,   11.7182,2,   33.7685,2,     138.9,2,    0.0000, -999.0000,9
     108.0,2,   11.6651,2,   33.7736,2,     138.6,2,    0.0000, -999.0000,9
     109.0,2,   11.6323,2,   33.7865,2,     136.2,2,    0.0000, -999.0000,9
     110.0,2,   11.6581,2,   33.8253,2,     131.9,2,    0.0000, -999.0000,9
     111.0,2,   11.6621,2,   33.8530,2,     126.6,2,    0.0000, -999.0000,9
     112.0,2,   11.6651,2,   33.8811,2,     119.9,2,    0.0000, -999.0000,9
     113.0,2,   11.6725,2,   33.8985,2,     111.0,2,    0.0000, -999.0000,9
     114.0,2,   11.6846,2,   33.9136,2,     100.4,2,    0.0000, -999.0000,9
     115.0,2,   11.7080,2,   33.9471,2,      95.0,2,    0.0000, -999.0000,9
     116.0,2,   11.7312,2,   33.9814,2,      92.6,2,    0.0000, -999.0000,9
     117.0,2,   11.7292,2,   33.9926,2,      90.4,2,    0.0000, -999.0000,9
     118.0,2,   11.6278,2,   33.9980,2,      88.0,2,    0.0000, -999.0000,9
     119.0,2,   11.5360,2,   34.0134,2,      86.8,2,    0.0000, -999.0000,9
     120.0,2,   11.5185,2,   34.0315,2,      87.2,2,    0.0000, -999.0000,9
     121.0,2,   11.5190,2,   34.0411,2,      87.6,2,    0.0000, -999.0000,9
     122.0,2,   11.5168,2,   34.0580,2,      86.8,2,    0.0000, -999.0000,9
     123.0,2,   11.5281,2,   34.0690,2,      85.7,2,    0.0000, -999.0000,9
     124.0,2,   11.5311,2,   34.0837,2,      84.2,2,    0.0000, -999.0000,9
     125.0,2,   11.5344,2,   34.0953,2,      82.7,2,    0.0000, -999.0000,9
     126.0,2,   11.5353,2,   34.1032,2,      81.2,2,    0.0000, -999.0000,9
     127.0,2,   11.5342,2,   34.1086,2,      80.3,2,    0.0000, -999.0000,9
     128.0,2,   11.5336,2,   34.1123,2,      80.0,2,    0.0000, -999.0000,9
     129.0,2,   11.5322,2,   34.1138,2,      80.2,2,    0.0000, -999.0000,9
     130.0,2,   11.5300,2,   34.1163,2,      80.3,2,    0.0000, -999.0000,9
     131.0,2,   11.5272,2,   34.1203,2,      80.1,2,    0.0000, -999.0000,9
     132.0,2,   11.5276,2,   34.1273,2,      79.7,2,    0.0000, -999.0000,9
     133.0,2,   11.5271,2,   34.1355,2,      79.1,2,    0.0000, -999.0000,9
     134.0,2,   11.5228,2,   34.1370,2,      78.2,2,    0.0000, -999.0000,9
     135.0,2,   11.5175,2,   34.1413,2,      76.7,2,    0.0000, -999.0000,9
     136.0,2,   11.5120,2,   34.1522,2,      74.9,2,    0.0000, -999.0000,9
     137.0,2,   11.5414,2,   34.1743,2,      72.6,2,    0.0000, -999.0000,9
     138.0,2,   11.5972,2,   34.2146,2,      69.8,2,    0.0000, -999.0000,9
     139.0,2,   11.6312,2,   34.2401,2,      66.1,2,    0.0000, -999.0000,9
     140.0,2,   11.6221,2,   34.2478,2,      60.9,2,    0.0000, -999.0000,9
     141.0,2,   11.6061,2,   34.2501,2,      57.5,2,    0.0000, -999.0000,9
     142.0,2,   11.5966,2,   34.2528,2,      56.6,2,    0.0000, -999.0000,9
     143.0,2,   11.5891,2,   34.2739,2,      56.4,2,    0.0000, -999.0000,9
     144.0,2,   11.5957,2,   34.3015,2,      55.6,2,    0.0000, -999.0000,9
     145.0,2,   11.5946,2,   34.3137,2,      53.3,2,    0.0000, -999.0000,9
     146.0,2,   11.5862,2,   34.3220,2,      50.4,2,    0.0000, -999.0000,9
     147.0,2,   11.5617,2,   34.3331,2,      48.5,2,    0.0000, -999.0000,9
     148.0,2,   11.5476,2,   34.3371,2,      47.6,2,    0.0000, -999.0000,9
     149.0,2,   11.5355,2,   34.3400,2,      47.5,2,    0.0000, -999.0000,9
     150.0,2,   11.5230,2,   34.3436,2,      47.7,2,    0.0000, -999.0000,9
     151.0,2,   11.5106,2,   34.3450,2,      48.1,2,    0.0000, -999.0000,9
     152.0,2,   11.4960,2,   34.3468,2,      48.9,2,    0.0000, -999.0000,9
     153.0,2,   11.4600,2,   34.3453,2,      49.9,2,    0.0000, -999.0000,9
     154.0,2,   11.3857,2,   34.3405,2,      51.1,2,    0.0000, -999.0000,9
     155.0,2,   11.2949,2,   34.3364,2,      52.5,2,    0.0000, -999.0000,9
     156.0,2,   11.2411,2,   34.3376,2,      54.1,2,    0.0000, -999.0000,9
     157.0,2,   11.2342,2,   34.3397,2,      55.4,2,    0.0000, -999.0000,9
     158.0,2,   11.2300,2,   34.3429,2,      55.5,2,    0.0000, -999.0000,9
     159.0,2,   11.2291,2,   34.3441,2,      54.5,2,    0.0000, -999.0000,9
     160.0,2,   11.2288,2,   34.3462,2,      53.2,2,    0.0000, -999.0000,9
     161.0,2,   11.2424,2,   34.3710,2,      51.7,2,    0.0000, -999.0000,9
     162.0,2,   11.2509,2,   34.3793,2,      50.1,2,    0.0000, -999.0000,9
     163.0,2,   11.2535,2,   34.3813,2,      48.2,2,    0.0000, -999.0000,9
     164.0,2,   11.2551,2,   34.3823,2,      46.5,2,    0.0000, -999.0000,9
     165.0,2,   11.2601,2,   34.3843,2,      45.6,2,    0.0000, -999.0000,9
     166.0,2,   11.2617,2,   34.3855,2,      45.6,2,    0.0000, -999.0000,9
     167.0,2,   11.2647,2,   34.3866,2,      46.0,2,    0.0000, -999.0000,9
     168.0,2,   11.2655,2,   34.3868,2,      46.4,2,    0.0000, -999.0000,9
     169.0,2,   11.2690,2,   34.3887,2,      46.3,2,    0.0000, -999.0000,9
     170.0,2,   11.2711,2,   34.3894,2,      45.8,2,    0.0000, -999.0000,9
     171.0,2,   11.2765,2,   34.3923,2,      44.7,2,    0.0000, -999.0000,9
     172.0,2,   11.3098,2,   34.4105,2,      43.1,2,    0.0000, -999.0000,9
     173.0,2,   11.3578,2,   34.4392,2,      41.1,2,    0.0000, -999.0000,9
     174.0,2,   11.3571,2,   34.4415,2,      38.7,2,    0.0000, -999.0000,9
     175.0,2,   11.3469,2,   34.4485,2,      36.6,2,    0.0000, -999.0000,9
     176.0,2,   11.2476,2,   34.4433,2,      35.7,2,    0.0000, -999.0000,9
     177.0,2,   11.1471,2,   34.4290,2,      35.3,2,    0.0000, -999.0000,9
     178.0,2,   11.1381,2,   34.4293,2,      36.4,2,    0.0000, -999.0000,9
     179.0,2,   11.1271,2,   34.4302,2,      37.8,2,    0.0000, -999.0000,9
     180.0,2,   11.1245,2,   34.4316,2,      38.4,2,    0.0000, -999.0000,9
     181.0,2,   11.1224,2,   34.4338,2,      38.5,2,    0.0000, -999.0000,9
     182.0,2,   11.1104,2,   34.4329,2,      38.4,2,    0.0000, -999.0000,9
     183.0,2,   11.0902,2,   34.4309,2,      38.1,2,    0.0000, -999.0000,9
     184.0,2,   11.0784,2,   34.4314,2,      38.1,2,    0.0000, -999.0000,9
     185.0,2,   11.0716,2,   34.4321,2,      38.2,2,    0.0000, -999.0000,9
     186.0,2,   11.0343,2,   34.4324,2,      38.2,2,    0.0000, -999.0000,9
     187.0,2,   10.9811,2,   34.4398,2,      38.0,2,    0.0000, -999.0000,9
     188.0,2,   10.9729,2,   34.4418,2,      37.6,2,    0.0000, -999.0000,9
     189.0,2,   10.9648,2,   34.4432,2,      36.9,2,    0.0000, -999.0000,9
     190.0,2,   10.9551,2,   34.4462,2,      36.0,2,    0.0000, -999.0000,9
     191.0,2,   10.9206,2,   34.4516,2,      35.1,2,    0.0000, -999.0000,9
     192.0,2,   10.8832,2,   34.4556,2,      34.2,2,    0.0000, -999.0000,9
     193.0,2,   10.8771,2,   34.4565,2,      33.7,2,    0.0000, -999.0000,9
     194.0,2,   10.8616,2,   34.4574,2,      33.5,2,    0.0000, -999.0000,9
     195.0,2,   10.8482,2,   34.4585,2,      33.4,2,    0.0000, -999.0000,9
     196.0,2,   10.8362,2,   34.4593,2,      33.3,2,    0.0000, -999.0000,9
     197.0,2,   10.8182,2,   34.4597,2,      33.3,2,    0.0000, -999.0000,9
     198.0,2,   10.7977,2,   34.4612,2,      33.2,2,    0.0000, -999.0000,9
     199.0,2,   10.7897,2,   34.4618,2,      33.0,2,    0.0000, -999.0000,9
     200.0,2,   10.7870,2,   34.4633,2,      32.7,2,    0.0000, -999.0000,9
     201.0,2,   10.7792,2,   34.4664,2,      32.4,2,    0.0000, -999.0000,9
     202.0,2,   10.7697,2,   34.4687,2,      31.9,2,    0.0000, -999.0000,9
     203.0,2,   10.7618,2,   34.4690,2,      31.5,2,    0.0000, -999.0000,9
     204.0,2,   10.7514,2,   34.4691,2,      31.4,2,    0.0000, -999.0000,9
     205.0,2,   10.7320,2,   34.4688,2,      31.4,2,    0.0000, -999.0000,9
     206.0,2,   10.7123,2,   34.4678,2,      31.5,2,    0.0000, -999.0000,9
     207.0,2,   10.6891,2,   34.4667,2,      31.7,2,    0.0000, -999.0000,9
     208.0,2,   10.6731,2,   34.4662,2,      31.8,2,    0.0000, -999.0000,9
     209.0,2,   10.6456,2,   34.4662,2,      32.0,2,    0.0000, -999.0000,9
     210.0,2,   10.6326,2,   34.4663,2,      32.0,2,    0.0000, -999.0000,9
     211.0,2,   10.6207,2,   34.4655,2,      32.0,2,    0.0000, -999.0000,9
     212.0,2,   10.6081,2,   34.4642,2,      31.8,2,    0.0000, -999.0000,9
     213.0,2,   10.5883,2,   34.4628,2,      31.6,2,    0.0000, -999.0000,9
     214.0,2,   10.5489,2,   34.4680,2,      31.3,2,    0.0000, -999.0000,9
     215.0,2,   10.5394,2,   34.4741,2,      30.9,2,    0.0000, -999.0000,9
     216.0,2,   10.5414,2,   34.4760,2,      30.0,2,    0.0000, -999.0000,9
     217.0,2,   10.5440,2,   34.4771,2,      28.9,2,    0.0000, -999.0000,9
     218.0,2,   10.5448,2,   34.4775,2,      28.2,2,    0.0000, -999.0000,9
     219.0,2,   10.5460,2,   34.4781,2,      28.1,2,    0.0000, -999.0000,9
     220.0,2,   10.5494,2,   34.4795,2,      28.1,2,    0.0000, -999.0000,9
     221.0,2,   10.5503,2,   34.4806,2,      28.0,2,    0.0000, -999.0000,9
     222.0,2,   10.5532,2,   34.4835,2,      27.7,2,    0.0000, -999.0000,9
     223.0,2,   10.5537,2,   34.4852,2,      27.2,2,    0.0000, -999.0000,9
     224.0,2,   10.5517,2,   34.4884,2,      26.1,2,    0.0000, -999.0000,9
     225.0,2,   10.5842,2,   34.5057,2,      24.6,2,    0.0000, -999.0000,9
     226.0,2,   10.6069,2,   34.5171,2,      22.8,2,    0.0000, -999.0000,9
     227.0,2,   10.6111,2,   34.5285,2,      20.5,2,    0.0000, -999.0000,9
     228.0,2,   10.6224,2,   34.5338,2,      18.0,2,    0.0000, -999.0000,9
     229.0,2,   10.6239,2,   34.5353,2,      16.2,2,    0.0000, -999.0000,9
     230.0,2,   10.6240,2,   34.5380,2,      16.0,2,    0.0000, -999.0000,9
     231.0,2,   10.6222,2,   34.5389,2,      16.6,2,    0.0000, -999.0000,9
     232.0,2,   10.6001,2,   34.5372,2,      17.3,2,    0.0000, -999.0000,9
     233.0,2,   10.5250,2,   34.5286,2,      18.0,2,    0.0000, -999.0000,9
     234.0,2,   10.4927,2,   34.5262,2,      18.8,2,    0.0000, -999.0000,9
     235.0,2,   10.4457,2,   34.5219,2,      19.8,2,    0.0000, -999.0000,9
     236.0,2,   10.3847,2,   34.5160,2,      20.7,2,    0.0000, -999.0000,9
     237.0,2,   10.3680,2,   34.5145,2,      21.2,2,    0.0000, -999.0000,9
     238.0,2,   10.3462,2,   34.5132,2,      21.5,2,    0.0000, -999.0000,9
     239.0,2,   10.3473,2,   34.5165,2,      21.5,2,    0.0000, -999.0000,9
     240.0,2,   10.3458,2,   34.5176,2,      21.2,2,    0.0000, -999.0000,9
     241.0,2,   10.3443,2,   34.5177,2,      20.6,2,    0.0000, -999.0000,9
     242.0,2,   10.3395,2,   34.5178,2,      20.2,2,    0.0000, -999.0000,9
     243.0,2,   10.3373,2,   34.5178,2,      20.0,2,    0.0000, -999.0000,9
     244.0,2,   10.3307,2,   34.5184,2,      19.8,2,    0.0000, -999.0000,9
     245.0,2,   10.3244,2,   34.5194,2,      19.7,2,    0.0000, -999.0000,9
     246.0,2,   10.3207,2,   34.5200,2,      19.6,2,    0.0000, -999.0000,9
     247.0,2,   10.3176,2,   34.5208,2,      19.4,2,    0.0000, -999.0000,9
     248.0,2,   10.3169,2,   34.5209,2,      19.2,2,    0.0000, -999.0000,9
     249.0,2,   10.3126,2,   34.5210,2,      19.0,2,    0.0000, -999.0000,9
     250.0,2,   10.3055,2,   34.5221,2,      18.9,2,    0.0000, -999.0000,9
     251.0,2,   10.3001,2,   34.5225,2,      18.7,2,    0.0000, -999.0000,9
     252.0,2,   10.2898,2,   34.5221,2,      18.5,2,    0.0000, -999.0000,9
     253.0,2,   10.2700,2,   34.5217,2,      18.5,2,    0.0000, -999.0000,9
     254.0,2,   10.2629,2,   34.5217,2,      18.5,2,    0.0000, -999.0000,9
     255.0,2,   10.2479,2,   34.5211,2,      18.4,2,    0.0000, -999.0000,9
     256.0,2,   10.2316,2,   34.5204,2,      18.4,2,    0.0000, -999.0000,9
     257.0,2,   10.2053,2,   34.5181,2,      18.4,2,    0.0000, -999.0000,9
     258.0,2,   10.1912,2,   34.5177,2,      18.3,2,    0.0000, -999.0000,9
     259.0,2,   10.1886,2,   34.5183,2,      18.4,2,    0.0000, -999.0000,9
     260.0,2,   10.1670,2,   34.5201,2,      18.4,2,    0.0000, -999.0000,9
