CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w1421.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = P18
STNNBR = 142
CASTNO = 1
DATE = 20080205
TIME = 0417
LATITUDE = -53.7495
LONGITUDE = -102.9993
DEPTH =   3131
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
      65.0,2,    8.2090,2,   34.1608,2,     288.3,2,    0.0000, -999.0000,9
      66.0,2,    8.2087,2,   34.1609,2,     288.4,2,    0.0000, -999.0000,9
      67.0,2,    8.2088,2,   34.1611,2,     288.4,2,    0.0000, -999.0000,9
      68.0,2,    8.2095,2,   34.1615,2,     288.2,2,    0.0000, -999.0000,9
      69.0,2,    8.2110,2,   34.1619,2,     288.2,2,    0.0000, -999.0000,9
      70.0,2,    8.2110,2,   34.1617,2,     288.1,2,    0.0000, -999.0000,9
      71.0,2,    8.2088,2,   34.1618,2,     287.9,2,    0.0000, -999.0000,9
      72.0,2,    8.2067,2,   34.1625,2,     287.9,2,    0.0000, -999.0000,9
      73.0,2,    8.2002,2,   34.1638,2,     287.9,2,    0.0000, -999.0000,9
      74.0,2,    8.1828,2,   34.1665,2,     288.0,2,    0.0000, -999.0000,9
      75.0,2,    8.1740,2,   34.1672,2,     287.9,2,    0.0000, -999.0000,9
      76.0,2,    8.1622,2,   34.1677,2,     287.7,2,    0.0000, -999.0000,9
      77.0,2,    8.1490,2,   34.1685,2,     287.6,2,    0.0000, -999.0000,9
      78.0,2,    8.1295,2,   34.1691,2,     287.5,2,    0.0000, -999.0000,9
      79.0,2,    8.1100,2,   34.1698,2,     287.3,2,    0.0000, -999.0000,9
      80.0,2,    8.0905,2,   34.1703,2,     287.2,2,    0.0000, -999.0000,9
      81.0,2,    8.0879,2,   34.1697,2,     287.1,2,    0.0000, -999.0000,9
      82.0,2,    8.0826,2,   34.1699,2,     287.0,2,    0.0000, -999.0000,9
      83.0,2,    8.0730,2,   34.1703,2,     287.1,2,    0.0000, -999.0000,9
      84.0,2,    8.0653,2,   34.1706,2,     287.2,2,    0.0000, -999.0000,9
      85.0,2,    8.0644,2,   34.1707,2,     287.1,2,    0.0000, -999.0000,9
      86.0,2,    8.0641,2,   34.1710,2,     287.0,2,    0.0000, -999.0000,9
      87.0,2,    8.0641,2,   34.1711,2,     287.1,2,    0.0000, -999.0000,9
      88.0,2,    8.0638,2,   34.1713,2,     287.1,2,    0.0000, -999.0000,9
      89.0,2,    8.0622,2,   34.1716,2,     287.1,2,    0.0000, -999.0000,9
      90.0,2,    8.0601,2,   34.1716,2,     287.0,2,    0.0000, -999.0000,9
      91.0,2,    8.0542,2,   34.1720,2,     287.1,2,    0.0000, -999.0000,9
      92.0,2,    8.0501,2,   34.1721,2,     287.2,2,    0.0000, -999.0000,9
      93.0,2,    8.0463,2,   34.1723,2,     287.2,2,    0.0000, -999.0000,9
      94.0,2,    8.0426,2,   34.1723,2,     287.2,2,    0.0000, -999.0000,9
      95.0,2,    8.0355,2,   34.1724,2,     287.2,2,    0.0000, -999.0000,9
      96.0,2,    8.0323,2,   34.1725,2,     287.2,2,    0.0000, -999.0000,9
      97.0,2,    8.0269,2,   34.1729,2,     287.1,2,    0.0000, -999.0000,9
      98.0,2,    8.0235,2,   34.1729,2,     287.0,2,    0.0000, -999.0000,9
      99.0,2,    8.0222,2,   34.1729,2,     287.0,2,    0.0000, -999.0000,9
     100.0,2,    8.0216,2,   34.1729,2,     287.0,2,    0.0000, -999.0000,9
     101.0,2,    8.0208,2,   34.1731,2,     287.0,2,    0.0000, -999.0000,9
     102.0,2,    8.0137,2,   34.1733,2,     287.1,2,    0.0000, -999.0000,9
     103.0,2,    8.0045,2,   34.1733,2,     287.2,2,    0.0000, -999.0000,9
     104.0,2,    7.9810,2,   34.1733,2,     287.4,2,    0.0000, -999.0000,9
     105.0,2,    7.9763,2,   34.1730,2,     287.1,2,    0.0000, -999.0000,9
     106.0,2,    7.9757,2,   34.1733,2,     286.9,2,    0.0000, -999.0000,9
     107.0,2,    7.9596,2,   34.1736,2,     287.1,2,    0.0000, -999.0000,9
     108.0,2,    7.9491,2,   34.1737,2,     287.0,2,    0.0000, -999.0000,9
     109.0,2,    7.9459,2,   34.1736,2,     286.8,2,    0.0000, -999.0000,9
     110.0,2,    7.9291,2,   34.1742,2,     286.6,2,    0.0000, -999.0000,9
     111.0,2,    7.8955,2,   34.1747,2,     286.5,2,    0.0000, -999.0000,9
     112.0,2,    7.8738,2,   34.1748,2,     286.5,2,    0.0000, -999.0000,9
     113.0,2,    7.8348,2,   34.1752,2,     286.8,2,    0.0000, -999.0000,9
     114.0,2,    7.7878,2,   34.1754,2,     287.0,2,    0.0000, -999.0000,9
     115.0,2,    7.7599,2,   34.1756,2,     287.0,2,    0.0000, -999.0000,9
     116.0,2,    7.7193,2,   34.1757,2,     287.0,2,    0.0000, -999.0000,9
     117.0,2,    7.6183,2,   34.1758,2,     287.3,2,    0.0000, -999.0000,9
     118.0,2,    7.5248,2,   34.1757,2,     287.4,2,    0.0000, -999.0000,9
     119.0,2,    7.4302,2,   34.1754,2,     287.8,2,    0.0000, -999.0000,9
     120.0,2,    7.4167,2,   34.1754,2,     287.9,2,    0.0000, -999.0000,9
     121.0,2,    7.3832,2,   34.1757,2,     288.1,2,    0.0000, -999.0000,9
     122.0,2,    7.3432,2,   34.1759,2,     288.4,2,    0.0000, -999.0000,9
     123.0,2,    7.3231,2,   34.1762,2,     288.6,2,    0.0000, -999.0000,9
     124.0,2,    7.2985,2,   34.1768,2,     288.9,2,    0.0000, -999.0000,9
     125.0,2,    7.2734,2,   34.1771,2,     289.1,2,    0.0000, -999.0000,9
     126.0,2,    7.2345,2,   34.1776,2,     289.1,2,    0.0000, -999.0000,9
     127.0,2,    7.2192,2,   34.1778,2,     288.8,2,    0.0000, -999.0000,9
     128.0,2,    7.2041,2,   34.1782,2,     288.6,2,    0.0000, -999.0000,9
     129.0,2,    7.1438,2,   34.1784,2,     288.6,2,    0.0000, -999.0000,9
     130.0,2,    7.0111,2,   34.1813,2,     289.1,2,    0.0000, -999.0000,9
     131.0,2,    6.9318,2,   34.1823,2,     288.8,2,    0.0000, -999.0000,9
     132.0,2,    6.8584,2,   34.1842,2,     288.5,2,    0.0000, -999.0000,9
     133.0,2,    6.7920,2,   34.1868,2,     288.6,2,    0.0000, -999.0000,9
     134.0,2,    6.7250,2,   34.1907,2,     289.0,2,    0.0000, -999.0000,9
     135.0,2,    6.7175,2,   34.1924,2,     288.8,2,    0.0000, -999.0000,9
     136.0,2,    6.6596,2,   34.1940,2,     289.0,2,    0.0000, -999.0000,9
     137.0,2,    6.6187,2,   34.1931,2,     289.0,2,    0.0000, -999.0000,9
     138.0,2,    6.5916,2,   34.1936,2,     288.9,2,    0.0000, -999.0000,9
     139.0,2,    6.5867,2,   34.1946,2,     288.3,2,    0.0000, -999.0000,9
     140.0,2,    6.5757,2,   34.1961,2,     288.4,2,    0.0000, -999.0000,9
     141.0,2,    6.5689,2,   34.1971,2,     288.5,2,    0.0000, -999.0000,9
     142.0,2,    6.5443,2,   34.1988,2,     288.7,2,    0.0000, -999.0000,9
     143.0,2,    6.5220,2,   34.1998,2,     288.6,2,    0.0000, -999.0000,9
     144.0,2,    6.5046,2,   34.2013,2,     288.4,2,    0.0000, -999.0000,9
     145.0,2,    6.4978,2,   34.2026,2,     288.1,2,    0.0000, -999.0000,9
     146.0,2,    6.4801,2,   34.2020,2,     288.1,2,    0.0000, -999.0000,9
     147.0,2,    6.4634,2,   34.2020,2,     288.1,2,    0.0000, -999.0000,9
     148.0,2,    6.4391,2,   34.2020,2,     288.3,2,    0.0000, -999.0000,9
     149.0,2,    6.4429,2,   34.2020,2,     288.2,2,    0.0000, -999.0000,9
     150.0,2,    6.4177,2,   34.2056,2,     288.4,2,    0.0000, -999.0000,9
     151.0,2,    6.4014,2,   34.2048,2,     288.6,2,    0.0000, -999.0000,9
     152.0,2,    6.3915,2,   34.2048,2,     288.6,2,    0.0000, -999.0000,9
     153.0,2,    6.3786,2,   34.2040,2,     288.6,2,    0.0000, -999.0000,9
     154.0,2,    6.3632,2,   34.2023,2,     288.5,2,    0.0000, -999.0000,9
     155.0,2,    6.3506,2,   34.2006,2,     288.3,2,    0.0000, -999.0000,9
     156.0,2,    6.3184,2,   34.1988,2,     288.5,2,    0.0000, -999.0000,9
     157.0,2,    6.3037,2,   34.1985,2,     288.7,2,    0.0000, -999.0000,9
     158.0,2,    6.2940,2,   34.2000,2,     288.9,2,    0.0000, -999.0000,9
     159.0,2,    6.2693,2,   34.1993,2,     289.1,2,    0.0000, -999.0000,9
     160.0,2,    6.2623,2,   34.1991,2,     289.0,2,    0.0000, -999.0000,9
     161.0,2,    6.2602,2,   34.1991,2,     289.0,2,    0.0000, -999.0000,9
     162.0,2,    6.2627,2,   34.2011,2,     289.0,2,    0.0000, -999.0000,9
     163.0,2,    6.2503,2,   34.2017,2,     289.2,2,    0.0000, -999.0000,9
     164.0,2,    6.2398,2,   34.2011,2,     289.2,2,    0.0000, -999.0000,9
     165.0,2,    6.2357,2,   34.2019,2,     289.2,2,    0.0000, -999.0000,9
     166.0,2,    6.2360,2,   34.2031,2,     289.2,2,    0.0000, -999.0000,9
     167.0,2,    6.2394,2,   34.2061,2,     289.3,2,    0.0000, -999.0000,9
     168.0,2,    6.2358,2,   34.2058,2,     289.2,2,    0.0000, -999.0000,9
     169.0,2,    6.2376,2,   34.2063,2,     289.2,2,    0.0000, -999.0000,9
     170.0,2,    6.2465,2,   34.2085,2,     289.2,2,    0.0000, -999.0000,9
     171.0,2,    6.2613,2,   34.2126,2,     289.1,2,    0.0000, -999.0000,9
     172.0,2,    6.2834,2,   34.2181,2,     288.9,2,    0.0000, -999.0000,9
     173.0,2,    6.2887,2,   34.2191,2,     288.7,2,    0.0000, -999.0000,9
     174.0,2,    6.2862,2,   34.2193,2,     288.3,2,    0.0000, -999.0000,9
     175.0,2,    6.2852,2,   34.2199,2,     288.3,2,    0.0000, -999.0000,9
     176.0,2,    6.2846,2,   34.2197,2,     288.3,2,    0.0000, -999.0000,9
     177.0,2,    6.2811,2,   34.2191,2,     288.3,2,    0.0000, -999.0000,9
     178.0,2,    6.2856,2,   34.2201,2,     288.1,2,    0.0000, -999.0000,9
     179.0,2,    6.2922,2,   34.2210,2,     288.0,2,    0.0000, -999.0000,9
     180.0,2,    6.2912,2,   34.2208,2,     288.1,2,    0.0000, -999.0000,9
     181.0,2,    6.2944,2,   34.2226,2,     288.0,2,    0.0000, -999.0000,9
     182.0,2,    6.2944,2,   34.2228,2,     288.0,2,    0.0000, -999.0000,9
     183.0,2,    6.2943,2,   34.2229,2,     287.9,2,    0.0000, -999.0000,9
     184.0,2,    6.2886,2,   34.2226,2,     288.0,2,    0.0000, -999.0000,9
     185.0,2,    6.2830,2,   34.2223,2,     287.8,2,    0.0000, -999.0000,9
     186.0,2,    6.2773,2,   34.2220,2,     287.9,2,    0.0000, -999.0000,9
     187.0,2,    6.2696,2,   34.2213,2,     288.0,2,    0.0000, -999.0000,9
     188.0,2,    6.2674,2,   34.2213,2,     287.9,2,    0.0000, -999.0000,9
     189.0,2,    6.2629,2,   34.2209,2,     287.8,2,    0.0000, -999.0000,9
     190.0,2,    6.2578,2,   34.2206,2,     287.8,2,    0.0000, -999.0000,9
     191.0,2,    6.2546,2,   34.2207,2,     287.8,2,    0.0000, -999.0000,9
     192.0,2,    6.2738,2,   34.2244,2,     287.7,2,    0.0000, -999.0000,9
     193.0,2,    6.2858,2,   34.2275,2,     287.7,2,    0.0000, -999.0000,9
     194.0,2,    6.2832,2,   34.2282,2,     287.6,2,    0.0000, -999.0000,9
     195.0,2,    6.2804,2,   34.2282,2,     287.3,2,    0.0000, -999.0000,9
     196.0,2,    6.2768,2,   34.2285,2,     287.2,2,    0.0000, -999.0000,9
     197.0,2,    6.2768,2,   34.2285,2,     287.0,2,    0.0000, -999.0000,9
     198.0,2,    6.2768,2,   34.2287,2,     287.0,2,    0.0000, -999.0000,9
     199.0,2,    6.2769,2,   34.2286,2,     287.0,2,    0.0000, -999.0000,9
     200.0,2,    6.2769,2,   34.2286,2,     287.0,2,    0.0000, -999.0000,9
     201.0,2,    6.2775,2,   34.2293,2,     286.8,2,    0.0000, -999.0000,9
     202.0,2,    6.2787,2,   34.2303,2,     286.9,2,    0.0000, -999.0000,9
     203.0,2,    6.2802,2,   34.2311,2,     287.0,2,    0.0000, -999.0000,9
     204.0,2,    6.2769,2,   34.2312,2,     286.9,2,    0.0000, -999.0000,9
     205.0,2,    6.2729,2,   34.2313,2,     286.8,2,    0.0000, -999.0000,9
     206.0,2,    6.2682,2,   34.2310,2,     286.5,2,    0.0000, -999.0000,9
     207.0,2,    6.2676,2,   34.2317,2,     286.3,2,    0.0000, -999.0000,9
     208.0,2,    6.2704,2,   34.2328,2,     286.4,2,    0.0000, -999.0000,9
     209.0,2,    6.2757,2,   34.2342,2,     286.4,2,    0.0000, -999.0000,9
     210.0,2,    6.2779,2,   34.2353,2,     286.4,2,    0.0000, -999.0000,9
     211.0,2,    6.2778,2,   34.2355,2,     286.4,2,    0.0000, -999.0000,9
     212.0,2,    6.2813,2,   34.2363,2,     286.2,2,    0.0000, -999.0000,9
     213.0,2,    6.2847,2,   34.2373,2,     286.0,2,    0.0000, -999.0000,9
     214.0,2,    6.2882,2,   34.2382,2,     285.8,2,    0.0000, -999.0000,9
     215.0,2,    6.2943,2,   34.2402,2,     285.8,2,    0.0000, -999.0000,9
     216.0,2,    6.2938,2,   34.2402,2,     285.7,2,    0.0000, -999.0000,9
     217.0,2,    6.2958,2,   34.2407,2,     285.5,2,    0.0000, -999.0000,9
     218.0,2,    6.3124,2,   34.2448,2,     285.0,2,    0.0000, -999.0000,9
     219.0,2,    6.3629,2,   34.2553,2,     284.1,2,    0.0000, -999.0000,9
     220.0,2,    6.3528,2,   34.2525,2,     283.8,2,    0.0000, -999.0000,9
     221.0,2,    6.3803,2,   34.2587,2,     283.2,2,    0.0000, -999.0000,9
     222.0,2,    6.3925,2,   34.2613,2,     282.9,2,    0.0000, -999.0000,9
     223.0,2,    6.3871,2,   34.2605,2,     282.7,2,    0.0000, -999.0000,9
     224.0,2,    6.3868,2,   34.2605,2,     282.6,2,    0.0000, -999.0000,9
     225.0,2,    6.3697,2,   34.2577,2,     282.7,2,    0.0000, -999.0000,9
     226.0,2,    6.3534,2,   34.2553,2,     283.0,2,    0.0000, -999.0000,9
     227.0,2,    6.3537,2,   34.2557,2,     283.0,2,    0.0000, -999.0000,9
     228.0,2,    6.3556,2,   34.2563,2,     283.0,2,    0.0000, -999.0000,9
     229.0,2,    6.3513,2,   34.2559,2,     283.2,2,    0.0000, -999.0000,9
     230.0,2,    6.3490,2,   34.2556,2,     283.2,2,    0.0000, -999.0000,9
     231.0,2,    6.3433,2,   34.2549,2,     283.2,2,    0.0000, -999.0000,9
     232.0,2,    6.3401,2,   34.2544,2,     283.1,2,    0.0000, -999.0000,9
     233.0,2,    6.3565,2,   34.2584,2,     282.8,2,    0.0000, -999.0000,9
     234.0,2,    6.3727,2,   34.2614,2,     282.4,2,    0.0000, -999.0000,9
     235.0,2,    6.3765,2,   34.2627,2,     281.9,2,    0.0000, -999.0000,9
     236.0,2,    6.3752,2,   34.2626,2,     281.5,2,    0.0000, -999.0000,9
     237.0,2,    6.3686,2,   34.2618,2,     281.3,2,    0.0000, -999.0000,9
     238.0,2,    6.3668,2,   34.2614,2,     281.2,2,    0.0000, -999.0000,9
     239.0,2,    6.3656,2,   34.2610,2,     281.3,2,    0.0000, -999.0000,9
     240.0,2,    6.3627,2,   34.2605,2,     281.4,2,    0.0000, -999.0000,9
     241.0,2,    6.3598,2,   34.2602,2,     281.6,2,    0.0000, -999.0000,9
     242.0,2,    6.3586,2,   34.2602,2,     281.6,2,    0.0000, -999.0000,9
     243.0,2,    6.3592,2,   34.2603,2,     281.6,2,    0.0000, -999.0000,9
     244.0,2,    6.3628,2,   34.2609,2,     281.6,2,    0.0000, -999.0000,9
     245.0,2,    6.3567,2,   34.2604,2,     281.6,2,    0.0000, -999.0000,9
     246.0,2,    6.3480,2,   34.2590,2,     281.6,2,    0.0000, -999.0000,9
     247.0,2,    6.3530,2,   34.2604,2,     281.4,2,    0.0000, -999.0000,9
     248.0,2,    6.3617,2,   34.2623,2,     281.4,2,    0.0000, -999.0000,9
     249.0,2,    6.3715,2,   34.2653,2,     281.3,2,    0.0000, -999.0000,9
     250.0,2,    6.3626,2,   34.2640,2,     281.3,2,    0.0000, -999.0000,9
     251.0,2,    6.3544,2,   34.2625,2,     281.0,2,    0.0000, -999.0000,9
     252.0,2,    6.3355,2,   34.2600,2,     280.8,2,    0.0000, -999.0000,9
     253.0,2,    6.3267,2,   34.2595,2,     280.9,2,    0.0000, -999.0000,9
     254.0,2,    6.3310,2,   34.2610,2,     281.0,2,    0.0000, -999.0000,9
     255.0,2,    6.3437,2,   34.2635,2,     281.0,2,    0.0000, -999.0000,9
     256.0,2,    6.3766,2,   34.2703,2,     280.9,2,    0.0000, -999.0000,9
     257.0,2,    6.3846,2,   34.2717,2,     280.8,2,    0.0000, -999.0000,9
     258.0,2,    6.3825,2,   34.2717,2,     280.7,2,    0.0000, -999.0000,9
     259.0,2,    6.3808,2,   34.2716,2,     280.3,2,    0.0000, -999.0000,9
     260.0,2,    6.3794,2,   34.2713,2,     279.7,2,    0.0000, -999.0000,9
     261.0,2,    6.3771,2,   34.2710,2,     279.0,2,    0.0000, -999.0000,9
