CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0521.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:27 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 52
CASTNO = 1
DATE = 20080101
TIME = 0945
LATITUDE = -3.4990
LONGITUDE = -110.0008
DEPTH =   3965
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
      56.0,2,   19.1518,2,   35.2993,2,     139.5,2,    0.0000, -999.0000,9
      57.0,2,   18.9475,2,   35.2768,2,     125.2,2,    0.0000, -999.0000,9
      58.0,2,   18.6141,2,   35.2463,2,     118.1,2,    0.0000, -999.0000,9
      59.0,2,   18.2463,2,   35.2199,2,     113.5,2,    0.0000, -999.0000,9
      60.0,2,   17.9939,2,   35.2036,2,     107.4,2,    0.0000, -999.0000,9
      61.0,2,   17.8928,2,   35.2062,2,     101.4,2,    0.0000, -999.0000,9
      62.0,2,   17.6576,2,   35.1954,2,     102.9,2,    0.0000, -999.0000,9
      63.0,2,   17.4100,2,   35.1773,2,     102.5,2,    0.0000, -999.0000,9
      64.0,2,   17.3446,2,   35.1701,2,      97.8,2,    0.0000, -999.0000,9
      65.0,2,   17.2706,2,   35.1658,2,      91.6,2,    0.0000, -999.0000,9
      66.0,2,   17.1192,2,   35.1617,2,      89.7,2,    0.0000, -999.0000,9
      67.0,2,   16.8905,2,   35.1537,2,      88.6,2,    0.0000, -999.0000,9
      68.0,2,   16.7974,2,   35.1500,2,      85.8,2,    0.0000, -999.0000,9
      69.0,2,   16.4269,2,   35.1329,2,      80.1,2,    0.0000, -999.0000,9
      70.0,2,   16.0804,2,   35.1098,2,      72.8,2,    0.0000, -999.0000,9
      71.0,2,   15.8980,2,   35.0978,2,      70.7,2,    0.0000, -999.0000,9
      72.0,2,   15.7300,2,   35.0891,2,      68.1,2,    0.0000, -999.0000,9
      73.0,2,   15.5654,2,   35.0802,2,      64.3,2,    0.0000, -999.0000,9
      74.0,2,   15.4145,2,   35.0763,2,      54.8,2,    0.0000, -999.0000,9
      75.0,2,   15.2382,2,   35.0711,2,      55.1,2,    0.0000, -999.0000,9
      76.0,2,   15.2344,2,   35.0706,2,      53.4,2,    0.0000, -999.0000,9
      77.0,2,   15.2152,2,   35.0698,2,      50.4,2,    0.0000, -999.0000,9
      78.0,2,   15.1399,2,   35.0665,2,      48.5,2,    0.0000, -999.0000,9
      79.0,2,   15.0471,2,   35.0619,2,      48.9,2,    0.0000, -999.0000,9
      80.0,2,   14.8915,2,   35.0544,2,      49.5,2,    0.0000, -999.0000,9
      81.0,2,   14.8027,2,   35.0475,2,      49.2,2,    0.0000, -999.0000,9
      82.0,2,   14.7425,2,   35.0460,2,      46.3,2,    0.0000, -999.0000,9
      83.0,2,   14.6669,2,   35.0402,2,      48.4,2,    0.0000, -999.0000,9
      84.0,2,   14.5878,2,   35.0345,2,      50.1,2,    0.0000, -999.0000,9
      85.0,2,   14.5424,2,   35.0320,2,      52.6,2,    0.0000, -999.0000,9
      86.0,2,   14.5123,2,   35.0307,2,      56.0,2,    0.0000, -999.0000,9
      87.0,2,   14.4763,2,   35.0293,2,      57.3,2,    0.0000, -999.0000,9
      88.0,2,   14.4476,2,   35.0284,2,      57.4,2,    0.0000, -999.0000,9
      89.0,2,   14.4322,2,   35.0276,2,      56.2,2,    0.0000, -999.0000,9
      90.0,2,   14.4161,2,   35.0264,2,      55.2,2,    0.0000, -999.0000,9
      91.0,2,   14.3870,2,   35.0234,2,      54.0,2,    0.0000, -999.0000,9
      92.0,2,   14.3374,2,   35.0203,2,      50.8,2,    0.0000, -999.0000,9
      93.0,2,   14.3002,2,   35.0173,2,      49.3,2,    0.0000, -999.0000,9
      94.0,2,   14.2592,2,   35.0143,2,      47.4,2,    0.0000, -999.0000,9
      95.0,2,   14.2092,2,   35.0127,2,      42.8,2,    0.0000, -999.0000,9
      96.0,2,   14.1598,2,   35.0109,2,      41.1,2,    0.0000, -999.0000,9
      97.0,2,   14.1495,2,   35.0099,2,      39.7,2,    0.0000, -999.0000,9
      98.0,2,   14.1437,2,   35.0095,2,      40.2,2,    0.0000, -999.0000,9
      99.0,2,   14.1340,2,   35.0089,2,      42.5,2,    0.0000, -999.0000,9
     100.0,2,   14.1149,2,   35.0082,2,      44.8,2,    0.0000, -999.0000,9
     101.0,2,   14.0926,2,   35.0074,2,      44.9,2,    0.0000, -999.0000,9
     102.0,2,   14.0657,2,   35.0064,2,      44.1,2,    0.0000, -999.0000,9
     103.0,2,   14.0375,2,   35.0050,2,      42.3,2,    0.0000, -999.0000,9
     104.0,2,   13.9785,2,   35.0021,2,      41.8,2,    0.0000, -999.0000,9
     105.0,2,   13.9730,2,   35.0017,2,      42.1,2,    0.0000, -999.0000,9
     106.0,2,   13.9714,2,   35.0015,2,      42.7,2,    0.0000, -999.0000,9
     107.0,2,   13.9659,2,   35.0014,2,      43.0,2,    0.0000, -999.0000,9
     108.0,2,   13.9635,2,   35.0014,2,      43.1,2,    0.0000, -999.0000,9
     109.0,2,   13.9615,2,   35.0011,2,      43.3,2,    0.0000, -999.0000,9
     110.0,2,   13.9625,2,   35.0010,2,      43.7,2,    0.0000, -999.0000,9
     111.0,2,   13.9066,2,   34.9976,2,      44.5,2,    0.0000, -999.0000,9
     112.0,2,   13.8523,2,   34.9945,2,      45.7,2,    0.0000, -999.0000,9
     113.0,2,   13.8401,2,   34.9934,2,      46.9,2,    0.0000, -999.0000,9
     114.0,2,   13.8248,2,   34.9919,2,      48.6,2,    0.0000, -999.0000,9
     115.0,2,   13.8116,2,   34.9909,2,      52.1,2,    0.0000, -999.0000,9
     116.0,2,   13.7998,2,   34.9902,2,      54.3,2,    0.0000, -999.0000,9
     117.0,2,   13.7801,2,   34.9891,2,      53.0,2,    0.0000, -999.0000,9
     118.0,2,   13.7662,2,   34.9883,2,      51.4,2,    0.0000, -999.0000,9
     119.0,2,   13.7572,2,   34.9874,2,      49.8,2,    0.0000, -999.0000,9
     120.0,2,   13.7483,2,   34.9868,2,      47.5,2,    0.0000, -999.0000,9
     121.0,2,   13.7413,2,   34.9869,2,      43.4,2,    0.0000, -999.0000,9
     122.0,2,   13.7378,2,   34.9867,2,      40.1,2,    0.0000, -999.0000,9
     123.0,2,   13.7320,2,   34.9862,2,      36.9,2,    0.0000, -999.0000,9
     124.0,2,   13.7055,2,   34.9845,2,      34.5,2,    0.0000, -999.0000,9
     125.0,2,   13.6679,2,   34.9819,2,      32.9,2,    0.0000, -999.0000,9
     126.0,2,   13.6490,2,   34.9804,2,      32.0,2,    0.0000, -999.0000,9
     127.0,2,   13.6432,2,   34.9799,2,      32.3,2,    0.0000, -999.0000,9
     128.0,2,   13.6362,2,   34.9794,2,      34.1,2,    0.0000, -999.0000,9
     129.0,2,   13.6099,2,   34.9778,2,      35.2,2,    0.0000, -999.0000,9
     130.0,2,   13.5842,2,   34.9761,2,      35.5,2,    0.0000, -999.0000,9
     131.0,2,   13.5752,2,   34.9754,2,      34.3,2,    0.0000, -999.0000,9
     132.0,2,   13.5605,2,   34.9744,2,      32.8,2,    0.0000, -999.0000,9
     133.0,2,   13.5526,2,   34.9737,2,      31.8,2,    0.0000, -999.0000,9
     134.0,2,   13.5434,2,   34.9732,2,      30.9,2,    0.0000, -999.0000,9
     135.0,2,   13.5311,2,   34.9723,2,      29.5,2,    0.0000, -999.0000,9
     136.0,2,   13.5233,2,   34.9719,2,      28.7,2,    0.0000, -999.0000,9
     137.0,2,   13.5198,2,   34.9715,2,      30.7,2,    0.0000, -999.0000,9
     138.0,2,   13.5101,2,   34.9709,2,      34.1,2,    0.0000, -999.0000,9
     139.0,2,   13.4912,2,   34.9694,2,      37.7,2,    0.0000, -999.0000,9
     140.0,2,   13.4841,2,   34.9687,2,      41.3,2,    0.0000, -999.0000,9
     141.0,2,   13.4797,2,   34.9684,2,      44.4,2,    0.0000, -999.0000,9
     142.0,2,   13.4780,2,   34.9682,2,      46.4,2,    0.0000, -999.0000,9
     143.0,2,   13.4758,2,   34.9682,2,      46.9,2,    0.0000, -999.0000,9
     144.0,2,   13.4699,2,   34.9676,2,      47.0,2,    0.0000, -999.0000,9
     145.0,2,   13.4572,2,   34.9668,2,      47.8,2,    0.0000, -999.0000,9
     146.0,2,   13.4408,2,   34.9652,2,      49.8,2,    0.0000, -999.0000,9
     147.0,2,   13.4274,2,   34.9639,2,      53.0,2,    0.0000, -999.0000,9
     148.0,2,   13.4181,2,   34.9630,2,      58.8,2,    0.0000, -999.0000,9
     149.0,2,   13.4090,2,   34.9625,2,      62.6,2,    0.0000, -999.0000,9
     150.0,2,   13.4074,2,   34.9624,2,      63.0,2,    0.0000, -999.0000,9
     151.0,2,   13.4052,2,   34.9622,2,      62.8,2,    0.0000, -999.0000,9
     152.0,2,   13.3984,2,   34.9619,2,      62.3,2,    0.0000, -999.0000,9
     153.0,2,   13.3945,2,   34.9614,2,      62.2,2,    0.0000, -999.0000,9
     154.0,2,   13.3924,2,   34.9612,2,      62.9,2,    0.0000, -999.0000,9
     155.0,2,   13.3901,2,   34.9613,2,      62.6,2,    0.0000, -999.0000,9
     156.0,2,   13.3874,2,   34.9612,2,      61.7,2,    0.0000, -999.0000,9
     157.0,2,   13.3852,2,   34.9613,2,      60.7,2,    0.0000, -999.0000,9
     158.0,2,   13.3803,2,   34.9610,2,      59.7,2,    0.0000, -999.0000,9
     159.0,2,   13.3675,2,   34.9606,2,      58.2,2,    0.0000, -999.0000,9
     160.0,2,   13.3607,2,   34.9606,2,      56.3,2,    0.0000, -999.0000,9
     161.0,2,   13.3383,2,   34.9589,2,      55.4,2,    0.0000, -999.0000,9
     162.0,2,   13.3125,2,   34.9571,2,      53.9,2,    0.0000, -999.0000,9
     163.0,2,   13.3009,2,   34.9562,2,      52.5,2,    0.0000, -999.0000,9
     164.0,2,   13.2862,2,   34.9550,2,      51.2,2,    0.0000, -999.0000,9
     165.0,2,   13.2745,2,   34.9540,2,      49.4,2,    0.0000, -999.0000,9
     166.0,2,   13.2628,2,   34.9528,2,      47.1,2,    0.0000, -999.0000,9
     167.0,2,   13.2587,2,   34.9523,2,      43.5,2,    0.0000, -999.0000,9
     168.0,2,   13.2487,2,   34.9514,2,      38.6,2,    0.0000, -999.0000,9
     169.0,2,   13.2451,2,   34.9511,2,      34.3,2,    0.0000, -999.0000,9
     170.0,2,   13.2356,2,   34.9506,2,      31.3,2,    0.0000, -999.0000,9
     171.0,2,   13.2276,2,   34.9502,2,      29.6,2,    0.0000, -999.0000,9
     172.0,2,   13.2179,2,   34.9494,2,      28.3,2,    0.0000, -999.0000,9
     173.0,2,   13.1972,2,   34.9479,2,      28.8,2,    0.0000, -999.0000,9
     174.0,2,   13.1902,2,   34.9475,2,      31.9,2,    0.0000, -999.0000,9
     175.0,2,   13.1869,2,   34.9472,2,      36.1,2,    0.0000, -999.0000,9
     176.0,2,   13.1760,2,   34.9463,2,      40.4,2,    0.0000, -999.0000,9
     177.0,2,   13.1665,2,   34.9458,2,      44.6,2,    0.0000, -999.0000,9
     178.0,2,   13.1569,2,   34.9450,2,      50.7,2,    0.0000, -999.0000,9
     179.0,2,   13.1499,2,   34.9445,2,      60.4,2,    0.0000, -999.0000,9
     180.0,2,   13.1369,2,   34.9435,2,      64.7,2,    0.0000, -999.0000,9
     181.0,2,   13.1262,2,   34.9426,2,      63.9,2,    0.0000, -999.0000,9
     182.0,2,   13.1208,2,   34.9421,2,      61.6,2,    0.0000, -999.0000,9
     183.0,2,   13.1144,2,   34.9415,2,      59.2,2,    0.0000, -999.0000,9
     184.0,2,   13.1023,2,   34.9408,2,      56.9,2,    0.0000, -999.0000,9
     185.0,2,   13.0875,2,   34.9398,2,      54.7,2,    0.0000, -999.0000,9
     186.0,2,   13.0644,2,   34.9385,2,      52.5,2,    0.0000, -999.0000,9
     187.0,2,   13.0510,2,   34.9376,2,      50.4,2,    0.0000, -999.0000,9
     188.0,2,   13.0321,2,   34.9362,2,      47.3,2,    0.0000, -999.0000,9
     189.0,2,   13.0261,2,   34.9358,2,      39.9,2,    0.0000, -999.0000,9
     190.0,2,   13.0079,2,   34.9347,2,      38.0,2,    0.0000, -999.0000,9
     191.0,2,   12.9809,2,   34.9328,2,      36.2,2,    0.0000, -999.0000,9
     192.0,2,   12.9652,2,   34.9316,2,      33.7,2,    0.0000, -999.0000,9
     193.0,2,   12.9509,2,   34.9306,2,      30.2,2,    0.0000, -999.0000,9
     194.0,2,   12.9373,2,   34.9295,2,      26.8,2,    0.0000, -999.0000,9
     195.0,2,   12.8997,2,   34.9269,2,      24.3,2,    0.0000, -999.0000,9
     196.0,2,   12.8806,2,   34.9257,2,      22.2,2,    0.0000, -999.0000,9
     197.0,2,   12.8675,2,   34.9248,2,      19.5,2,    0.0000, -999.0000,9
     198.0,2,   12.8609,2,   34.9246,2,      17.9,2,    0.0000, -999.0000,9
     199.0,2,   12.8509,2,   34.9240,2,      17.2,2,    0.0000, -999.0000,9
     200.0,2,   12.8253,2,   34.9225,2,      16.7,2,    0.0000, -999.0000,9
     201.0,2,   12.7945,2,   34.9208,2,      15.9,2,    0.0000, -999.0000,9
     202.0,2,   12.7753,2,   34.9194,2,      14.7,2,    0.0000, -999.0000,9
     203.0,2,   12.7662,2,   34.9186,2,      13.2,2,    0.0000, -999.0000,9
     204.0,2,   12.7609,2,   34.9183,2,      11.7,2,    0.0000, -999.0000,9
     205.0,2,   12.7606,2,   34.9183,2,      11.0,2,    0.0000, -999.0000,9
     206.0,2,   12.7596,2,   34.9183,2,      11.5,2,    0.0000, -999.0000,9
     207.0,2,   12.7492,2,   34.9178,2,      12.2,2,    0.0000, -999.0000,9
     208.0,2,   12.7417,2,   34.9175,2,      12.7,2,    0.0000, -999.0000,9
     209.0,2,   12.7338,2,   34.9170,2,      13.0,2,    0.0000, -999.0000,9
     210.0,2,   12.7219,2,   34.9164,2,      13.0,2,    0.0000, -999.0000,9
     211.0,2,   12.7070,2,   34.9155,2,      12.8,2,    0.0000, -999.0000,9
     212.0,2,   12.6913,2,   34.9146,2,      12.5,2,    0.0000, -999.0000,9
     213.0,2,   12.6818,2,   34.9142,2,      12.2,2,    0.0000, -999.0000,9
     214.0,2,   12.6702,2,   34.9135,2,      11.9,2,    0.0000, -999.0000,9
     215.0,2,   12.6580,2,   34.9129,2,      11.6,2,    0.0000, -999.0000,9
     216.0,2,   12.6425,2,   34.9122,2,      11.5,2,    0.0000, -999.0000,9
     217.0,2,   12.6162,2,   34.9111,2,      11.5,2,    0.0000, -999.0000,9
     218.0,2,   12.5907,2,   34.9097,2,      11.5,2,    0.0000, -999.0000,9
     219.0,2,   12.5756,2,   34.9087,2,      11.5,2,    0.0000, -999.0000,9
     220.0,2,   12.5602,2,   34.9079,2,      11.5,2,    0.0000, -999.0000,9
     221.0,2,   12.5474,2,   34.9070,2,      11.6,2,    0.0000, -999.0000,9
     222.0,2,   12.5372,2,   34.9066,2,      11.7,2,    0.0000, -999.0000,9
     223.0,2,   12.5264,2,   34.9058,2,      11.6,2,    0.0000, -999.0000,9
     224.0,2,   12.5138,2,   34.9051,2,      11.4,2,    0.0000, -999.0000,9
     225.0,2,   12.5086,2,   34.9047,2,      11.3,2,    0.0000, -999.0000,9
     226.0,2,   12.4977,2,   34.9043,2,      11.2,2,    0.0000, -999.0000,9
     227.0,2,   12.4794,2,   34.9032,2,      11.3,2,    0.0000, -999.0000,9
     228.0,2,   12.4555,2,   34.9019,2,      11.6,2,    0.0000, -999.0000,9
     229.0,2,   12.4396,2,   34.9005,2,      12.1,2,    0.0000, -999.0000,9
     230.0,2,   12.4167,2,   34.8993,2,      12.5,2,    0.0000, -999.0000,9
     231.0,2,   12.4018,2,   34.8983,2,      12.8,2,    0.0000, -999.0000,9
     232.0,2,   12.3812,2,   34.8968,2,      13.0,2,    0.0000, -999.0000,9
     233.0,2,   12.3693,2,   34.8961,2,      12.8,2,    0.0000, -999.0000,9
     234.0,2,   12.3624,2,   34.8954,2,      12.7,2,    0.0000, -999.0000,9
     235.0,2,   12.3600,2,   34.8953,2,      12.8,2,    0.0000, -999.0000,9
     236.0,2,   12.3585,2,   34.8953,2,      12.7,2,    0.0000, -999.0000,9
     237.0,2,   12.3555,2,   34.8952,2,      12.5,2,    0.0000, -999.0000,9
     238.0,2,   12.3518,2,   34.8948,2,      12.3,2,    0.0000, -999.0000,9
     239.0,2,   12.3435,2,   34.8942,2,      11.9,2,    0.0000, -999.0000,9
     240.0,2,   12.3109,2,   34.8919,2,      11.4,2,    0.0000, -999.0000,9
     241.0,2,   12.2817,2,   34.8898,2,      10.8,2,    0.0000, -999.0000,9
     242.0,2,   12.2628,2,   34.8885,2,      10.0,2,    0.0000, -999.0000,9
     243.0,2,   12.2392,2,   34.8873,2,       9.4,2,    0.0000, -999.0000,9
     244.0,2,   12.2305,2,   34.8868,2,       9.6,2,    0.0000, -999.0000,9
     245.0,2,   12.2183,2,   34.8864,2,      10.7,2,    0.0000, -999.0000,9
     246.0,2,   12.2081,2,   34.8860,2,      12.1,2,    0.0000, -999.0000,9
     247.0,2,   12.2013,2,   34.8856,2,      13.7,2,    0.0000, -999.0000,9
     248.0,2,   12.1947,2,   34.8853,2,      14.8,2,    0.0000, -999.0000,9
     249.0,2,   12.1883,2,   34.8850,2,      15.3,2,    0.0000, -999.0000,9
     250.0,2,   12.1838,2,   34.8846,2,      15.3,2,    0.0000, -999.0000,9
     251.0,2,   12.1796,2,   34.8846,2,      15.1,2,    0.0000, -999.0000,9
     252.0,2,   12.1736,2,   34.8843,2,      14.7,2,    0.0000, -999.0000,9
     253.0,2,   12.1663,2,   34.8836,2,      14.3,2,    0.0000, -999.0000,9
     254.0,2,   12.1585,2,   34.8830,2,      13.7,2,    0.0000, -999.0000,9
     255.0,2,   12.1528,2,   34.8827,2,      13.0,2,    0.0000, -999.0000,9
     256.0,2,   12.1502,2,   34.8824,2,      12.3,2,    0.0000, -999.0000,9
     257.0,2,   12.1483,2,   34.8823,2,      11.9,2,    0.0000, -999.0000,9
     258.0,2,   12.1462,2,   34.8823,2,      11.7,2,    0.0000, -999.0000,9
     259.0,2,   12.1443,2,   34.8820,2,      11.6,2,    0.0000, -999.0000,9
     260.0,2,   12.1418,2,   34.8818,2,      11.6,2,    0.0000, -999.0000,9
     261.0,2,   12.1392,2,   34.8816,2,      11.4,2,    0.0000, -999.0000,9
