CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w1651.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = P18
STNNBR = 165
CASTNO = 1
DATE = 20080212
TIME = 0553
LATITUDE = -65.7492
LONGITUDE = -103.0008
DEPTH =   4859
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
     121.0,2,    0.2751,2,   33.9762,2,     333.6,2,    0.1978, -999.0000,9
     122.0,2,    0.2737,2,   33.9770,2,     333.6,2,    0.1990, -999.0000,9
     123.0,2,    0.2700,2,   33.9790,2,     333.6,2,    0.2022, -999.0000,9
     124.0,2,    0.2698,2,   33.9785,2,     333.1,2,    0.2013, -999.0000,9
     125.0,2,    0.2598,2,   33.9803,2,     333.0,2,    0.2005, -999.0000,9
     126.0,2,    0.2554,2,   33.9811,2,     332.8,2,    0.1989, -999.0000,9
     127.0,2,    0.2405,2,   33.9829,2,     332.7,2,    0.1970, -999.0000,9
     128.0,2,    0.2410,2,   33.9839,2,     332.4,2,    0.1974, -999.0000,9
     129.0,2,    0.2419,2,   33.9850,2,     332.1,2,    0.1972, -999.0000,9
     130.0,2,    0.2310,2,   33.9861,2,     331.9,2,    0.1950, -999.0000,9
     131.0,2,    0.2360,2,   33.9852,2,     330.9,2,    0.2005, -999.0000,9
     132.0,2,    0.2097,2,   33.9860,2,     330.9,2,    0.1981, -999.0000,9
     133.0,2,    0.1929,2,   33.9864,2,     330.9,2,    0.1995, -999.0000,9
     134.0,2,    0.1746,2,   33.9863,2,     330.8,2,    0.1980, -999.0000,9
     135.0,2,    0.1659,2,   33.9869,2,     330.8,2,    0.1972, -999.0000,9
     136.0,2,    0.1526,2,   33.9869,2,     331.1,2,    0.2019, -999.0000,9
     137.0,2,    0.1536,2,   33.9873,2,     331.1,2,    0.2044, -999.0000,9
     138.0,2,    0.1571,2,   33.9873,2,     330.9,2,    0.1995, -999.0000,9
     139.0,2,    0.1587,2,   33.9885,2,     330.8,2,    0.1923, -999.0000,9
     140.0,2,    0.1550,2,   33.9893,2,     330.7,2,    0.1978, -999.0000,9
     141.0,2,    0.1523,2,   33.9895,2,     330.5,2,    0.2019, -999.0000,9
     142.0,2,    0.1486,2,   33.9899,2,     330.4,2,    0.1966, -999.0000,9
     143.0,2,    0.1444,2,   33.9905,2,     330.2,2,    0.1981, -999.0000,9
     144.0,2,    0.1412,2,   33.9906,2,     330.1,2,    0.2006, -999.0000,9
     145.0,2,    0.1349,2,   33.9911,2,     330.1,2,    0.1988, -999.0000,9
     146.0,2,    0.1391,2,   33.9913,2,     329.5,2,    0.1987, -999.0000,9
     147.0,2,    0.1362,2,   33.9921,2,     329.4,2,    0.1972, -999.0000,9
     148.0,2,    0.1338,2,   33.9926,2,     329.4,2,    0.1992, -999.0000,9
     149.0,2,    0.1347,2,   33.9941,2,     329.4,2,    0.2023, -999.0000,9
     150.0,2,    0.1301,2,   33.9943,2,     329.3,2,    0.2034, -999.0000,9
     151.0,2,    0.1321,2,   33.9950,2,     329.0,2,    0.2037, -999.0000,9
     152.0,2,    0.1362,2,   33.9959,2,     328.7,2,    0.1975, -999.0000,9
     153.0,2,    0.1383,2,   33.9961,2,     328.1,2,    0.2027, -999.0000,9
     154.0,2,    0.1419,2,   33.9969,2,     327.7,2,    0.1999, -999.0000,9
     155.0,2,    0.1424,2,   33.9973,2,     327.5,2,    0.2034, -999.0000,9
     156.0,2,    0.1438,2,   33.9984,2,     327.3,2,    0.2067, -999.0000,9
     157.0,2,    0.1667,2,   34.0015,2,     326.8,2,    0.2019, -999.0000,9
     158.0,2,    0.1717,2,   34.0027,2,     326.4,2,    0.2024, -999.0000,9
     159.0,2,    0.1599,2,   34.0023,2,     326.0,2,    0.2032, -999.0000,9
     160.0,2,    0.1678,2,   34.0034,2,     325.3,2,    0.2006, -999.0000,9
     161.0,2,    0.1788,2,   34.0053,2,     325.0,2,    0.1995, -999.0000,9
     162.0,2,    0.1706,2,   34.0051,2,     324.9,2,    0.2044, -999.0000,9
     163.0,2,    0.1623,2,   34.0050,2,     324.8,2,    0.2011, -999.0000,9
     164.0,2,    0.1541,2,   34.0048,2,     324.4,2,    0.2013, -999.0000,9
     165.0,2,    0.1751,2,   34.0072,2,     323.9,2,    0.2055, -999.0000,9
     166.0,2,    0.2149,2,   34.0111,2,     323.3,2,    0.2018, -999.0000,9
     167.0,2,    0.2399,2,   34.0138,2,     322.6,2,    0.2022, -999.0000,9
     168.0,2,    0.2472,2,   34.0148,2,     321.1,2,    0.2069, -999.0000,9
     169.0,2,    0.2470,2,   34.0153,2,     320.4,2,    0.2025, -999.0000,9
     170.0,2,    0.2461,2,   34.0155,2,     320.1,2,    0.2031, -999.0000,9
     171.0,2,    0.2498,2,   34.0158,2,     319.9,2,    0.2087, -999.0000,9
     172.0,2,    0.2625,2,   34.0168,2,     319.7,2,    0.2056, -999.0000,9
     173.0,2,    0.2643,2,   34.0165,2,     319.2,2,    0.2046, -999.0000,9
     174.0,2,    0.3132,2,   34.0218,2,     318.1,2,    0.2051, -999.0000,9
     175.0,2,    0.3128,2,   34.0232,2,     317.8,2,    0.2065, -999.0000,9
     176.0,2,    0.3419,2,   34.0264,2,     317.3,2,    0.2072, -999.0000,9
     177.0,2,    0.3495,2,   34.0276,2,     317.1,2,    0.2092, -999.0000,9
     178.0,2,    0.3709,2,   34.0307,2,     316.4,2,    0.2086, -999.0000,9
     179.0,2,    0.4036,2,   34.0348,2,     314.6,2,    0.2027, -999.0000,9
     180.0,2,    0.4142,2,   34.0362,2,     312.1,2,    0.2045, -999.0000,9
     181.0,2,    0.4043,2,   34.0352,2,     308.8,2,    0.2047, -999.0000,9
     182.0,2,    0.3943,2,   34.0342,2,     306.4,2,    0.1989, -999.0000,9
     183.0,2,    0.3844,2,   34.0332,2,     305.1,2,    0.2034, -999.0000,9
     184.0,2,    0.3522,2,   34.0319,2,     305.4,2,    0.2034, -999.0000,9
     185.0,2,    0.3444,2,   34.0319,2,     307.4,2,    0.2048, -999.0000,9
     186.0,2,    0.3412,2,   34.0325,2,     309.8,2,    0.2045, -999.0000,9
     187.0,2,    0.3474,2,   34.0335,2,     311.9,2,    0.2016, -999.0000,9
     188.0,2,    0.3504,2,   34.0337,2,     313.3,2,    0.1978, -999.0000,9
     189.0,2,    0.3518,2,   34.0325,2,     313.9,2,    0.1967, -999.0000,9
     190.0,2,    0.3551,2,   34.0342,2,     314.0,2,    0.1958, -999.0000,9
     191.0,2,    0.4042,2,   34.0405,2,     313.4,2,    0.1938, -999.0000,9
     192.0,2,    0.4206,2,   34.0433,2,     312.8,2,    0.1971, -999.0000,9
     193.0,2,    0.4216,2,   34.0441,2,     311.9,2,    0.2013, -999.0000,9
     194.0,2,    0.4165,2,   34.0443,2,     310.3,2,    0.1966, -999.0000,9
     195.0,2,    0.4312,2,   34.0470,2,     308.6,2,    0.1988, -999.0000,9
     196.0,2,    0.4799,2,   34.0527,2,     307.2,2,    0.2035, -999.0000,9
     197.0,2,    0.5120,2,   34.0569,2,     306.0,2,    0.1975, -999.0000,9
     198.0,2,    0.5607,2,   34.0628,2,     304.4,2,    0.2055, -999.0000,9
     199.0,2,    0.5888,2,   34.0657,2,     303.0,2,    0.2033, -999.0000,9
     200.0,2,    0.6091,2,   34.0680,2,     301.9,2,    0.1990, -999.0000,9
     201.0,2,    0.6475,2,   34.0727,2,     300.6,2,    0.1968, -999.0000,9
     202.0,2,    0.6563,2,   34.0736,2,     299.2,2,    0.2006, -999.0000,9
     203.0,2,    0.6503,2,   34.0732,2,     296.6,2,    0.1983, -999.0000,9
     204.0,2,    0.7087,2,   34.0798,2,     295.5,2,    0.1949, -999.0000,9
     205.0,2,    0.7011,2,   34.0796,2,     295.0,2,    0.2019, -999.0000,9
     206.0,2,    0.7003,2,   34.0807,2,     294.5,2,    0.2085, -999.0000,9
     207.0,2,    0.7098,2,   34.0814,2,     293.9,2,    0.2042, -999.0000,9
     208.0,2,    0.7423,2,   34.0847,2,     292.9,2,    0.2044, -999.0000,9
     209.0,2,    0.7899,2,   34.0911,2,     291.6,2,    0.1995, -999.0000,9
     210.0,2,    0.8025,2,   34.0933,2,     290.9,2,    0.2059, -999.0000,9
     211.0,2,    0.8592,2,   34.0997,2,     290.0,2,    0.2039, -999.0000,9
     212.0,2,    0.8770,2,   34.1023,2,     289.3,2,    0.2025, -999.0000,9
     213.0,2,    0.8908,2,   34.1044,2,     288.4,2,    0.2016, -999.0000,9
     214.0,2,    0.9228,2,   34.1086,2,     287.2,2,    0.2046, -999.0000,9
     215.0,2,    0.9516,2,   34.1123,2,     285.7,2,    0.1977, -999.0000,9
     216.0,2,    0.9308,2,   34.1101,2,     283.0,2,    0.2025, -999.0000,9
     217.0,2,    0.9879,2,   34.1161,2,     279.9,2,    0.2002, -999.0000,9
     218.0,2,    1.0635,2,   34.1264,2,     278.5,2,    0.2034, -999.0000,9
     219.0,2,    1.0955,2,   34.1306,2,     277.5,2,    0.2031, -999.0000,9
     220.0,2,    1.1290,2,   34.1352,2,     275.8,2,    0.2001, -999.0000,9
     221.0,2,    1.1479,2,   34.1395,2,     273.9,2,    0.2027, -999.0000,9
     222.0,2,    1.1530,2,   34.1412,2,     272.7,2,    0.2052, -999.0000,9
     223.0,2,    1.1666,2,   34.1434,2,     271.9,2,    0.2072, -999.0000,9
     224.0,2,    1.1975,2,   34.1468,2,     271.1,2,    0.2068, -999.0000,9
     225.0,2,    1.2093,2,   34.1491,2,     270.7,2,    0.2054, -999.0000,9
     226.0,2,    1.2216,2,   34.1501,2,     269.8,2,    0.2064, -999.0000,9
     227.0,2,    1.2258,2,   34.1507,2,     268.3,2,    0.2062, -999.0000,9
     228.0,2,    1.2496,2,   34.1544,2,     267.6,2,    0.2022, -999.0000,9
     229.0,2,    1.2720,2,   34.1575,2,     267.8,2,    0.1977, -999.0000,9
     230.0,2,    1.2836,2,   34.1596,2,     267.7,2,    0.2120, -999.0000,9
     231.0,2,    1.3010,2,   34.1622,2,     267.1,2,    0.2108, -999.0000,9
     232.0,2,    1.3248,2,   34.1652,2,     266.0,2,    0.2094, -999.0000,9
     233.0,2,    1.3777,2,   34.1730,2,     264.0,2,    0.2073, -999.0000,9
     234.0,2,    1.4289,2,   34.1810,2,     261.6,2,    0.2022, -999.0000,9
     235.0,2,    1.4327,2,   34.1819,2,     259.6,2,    0.2078, -999.0000,9
     236.0,2,    1.4311,2,   34.1817,2,     257.8,2,    0.2079, -999.0000,9
     237.0,2,    1.4319,2,   34.1818,2,     256.6,2,    0.2086, -999.0000,9
     238.0,2,    1.4317,2,   34.1816,2,     256.0,2,    0.2059, -999.0000,9
     239.0,2,    1.4353,2,   34.1822,2,     255.9,2,    0.2031, -999.0000,9
     240.0,2,    1.4505,2,   34.1846,2,     256.1,2,    0.2052, -999.0000,9
     241.0,2,    1.4718,2,   34.1879,2,     256.3,2,    0.2063, -999.0000,9
     242.0,2,    1.4737,2,   34.1886,2,     256.4,2,    0.2052, -999.0000,9
     243.0,2,    1.5053,2,   34.1928,2,     255.7,2,    0.2096, -999.0000,9
     244.0,2,    1.5115,2,   34.1935,2,     254.7,2,    0.2149, -999.0000,9
     245.0,2,    1.5060,2,   34.1934,2,     254.1,2,    0.2069, -999.0000,9
     246.0,2,    1.5076,2,   34.1944,2,     254.0,2,    0.2080, -999.0000,9
     247.0,2,    1.5208,2,   34.1964,2,     254.0,2,    0.2118, -999.0000,9
     248.0,2,    1.5499,2,   34.2001,2,     253.9,2,    0.2116, -999.0000,9
     249.0,2,    1.5852,2,   34.2040,2,     253.5,2,    0.2117, -999.0000,9
     250.0,2,    1.6236,2,   34.2089,2,     252.9,2,    0.2099, -999.0000,9
     251.0,2,    1.6303,2,   34.2104,2,     252.2,2,    0.2128, -999.0000,9
     252.0,2,    1.6122,2,   34.2084,2,     250.2,2,    0.2115, -999.0000,9
     253.0,2,    1.6260,2,   34.2115,2,     248.3,2,    0.2139, -999.0000,9
     254.0,2,    1.6267,2,   34.2129,2,     248.0,2,    0.2131, -999.0000,9
     255.0,2,    1.6324,2,   34.2144,2,     248.0,2,    0.2113, -999.0000,9
     256.0,2,    1.6317,2,   34.2150,2,     247.9,2,    0.2098, -999.0000,9
     257.0,2,    1.6288,2,   34.2160,2,     247.9,2,    0.2074, -999.0000,9
     258.0,2,    1.6310,2,   34.2170,2,     247.7,2,    0.2081, -999.0000,9
     259.0,2,    1.6447,2,   34.2195,2,     247.4,2,    0.2086, -999.0000,9
     260.0,2,    1.6548,2,   34.2216,2,     247.1,2,    0.2061, -999.0000,9
