CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w1491.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = P18
STNNBR = 149
CASTNO = 1
DATE = 20080207
TIME = 0831
LATITUDE = -57.7502
LONGITUDE = -102.9995
DEPTH =   4657
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
      95.0,2,    5.7111,2,   34.0494,2,     301.3,2,    0.1374,    0.0841,2
      96.0,2,    5.6575,2,   34.0499,2,     301.6,2,    0.1377,    0.0824,2
      97.0,2,    5.6174,2,   34.0501,2,     301.8,2,    0.1278,    0.0824,2
      98.0,2,    5.5606,2,   34.0523,2,     302.3,2,    0.1397,    0.0820,2
      99.0,2,    5.5612,2,   34.0537,2,     302.4,2,    0.1446,    0.0833,2
     100.0,2,    5.5606,2,   34.0558,2,     302.4,2,    0.1412,    0.0812,2
     101.0,2,    5.5353,2,   34.0572,2,     302.3,2,    0.1412,    0.0792,2
     102.0,2,    5.5147,2,   34.0567,2,     302.1,2,    0.1398,    0.0788,2
     103.0,2,    5.4937,2,   34.0578,2,     301.9,2,    0.1405,    0.0788,2
     104.0,2,    5.4572,2,   34.0573,2,     302.0,2,    0.1363,    0.0780,2
     105.0,2,    5.4406,2,   34.0581,2,     301.8,2,    0.1376,    0.0759,2
     106.0,2,    5.4315,2,   34.0582,2,     301.7,2,    0.1419,    0.0751,2
     107.0,2,    5.4173,2,   34.0585,2,     301.6,2,    0.1422,    0.0739,2
     108.0,2,    5.3977,2,   34.0587,2,     301.6,2,    0.1409,    0.0735,2
     109.0,2,    5.3758,2,   34.0583,2,     301.6,2,    0.1354,    0.0722,2
     110.0,2,    5.3511,2,   34.0577,2,     301.8,2,    0.1378,    0.0710,2
     111.0,2,    5.3198,2,   34.0564,2,     301.7,2,    0.1394,    0.0690,2
     112.0,2,    5.2735,2,   34.0539,2,     302.0,2,    0.1376,    0.0674,2
     113.0,2,    5.2514,2,   34.0535,2,     302.2,2,    0.1372,    0.0670,2
     114.0,2,    5.2429,2,   34.0531,2,     302.8,2,    0.1379,    0.0657,2
     115.0,2,    5.2305,2,   34.0524,2,     303.0,2,    0.1393,    0.0649,2
     116.0,2,    5.1992,2,   34.0519,2,     303.3,2,    0.1397,    0.0657,2
     117.0,2,    5.1964,2,   34.0521,2,     302.9,2,    0.1394,    0.0641,2
     118.0,2,    5.1696,2,   34.0514,2,     302.8,2,    0.1382,    0.0641,2
     119.0,2,    5.1212,2,   34.0504,2,     302.7,2,    0.1350,    0.0641,2
     120.0,2,    5.0699,2,   34.0491,2,     302.7,2,    0.1365,    0.0609,2
     121.0,2,    5.0261,2,   34.0475,2,     302.9,2,    0.1431,    0.0592,2
     122.0,2,    5.0019,2,   34.0465,2,     303.0,2,    0.1428,    0.0584,2
     123.0,2,    4.9754,2,   34.0472,2,     303.1,2,    0.1374,    0.0588,2
     124.0,2,    4.9743,2,   34.0472,2,     303.0,2,    0.1345,    0.0584,2
     125.0,2,    4.9655,2,   34.0471,2,     303.0,2,    0.1417,    0.0625,2
     126.0,2,    4.9482,2,   34.0472,2,     303.2,2,    0.1423,    0.0588,2
     127.0,2,    4.9442,2,   34.0476,2,     303.1,2,    0.1375,    0.0572,2
     128.0,2,    4.9022,2,   34.0467,2,     303.4,2,    0.1356,    0.0568,2
     129.0,2,    4.8487,2,   34.0449,2,     303.5,2,    0.1346,    0.0564,2
     130.0,2,    4.8031,2,   34.0443,2,     303.8,2,    0.1368,    0.0580,2
     131.0,2,    4.7585,2,   34.0445,2,     303.9,2,    0.1386,    0.0527,2
     132.0,2,    4.7617,2,   34.0456,2,     303.6,2,    0.1402,    0.0519,2
     133.0,2,    4.7494,2,   34.0451,2,     303.7,2,    0.1365,    0.0507,2
     134.0,2,    4.7187,2,   34.0440,2,     303.8,2,    0.1423,    0.0499,2
     135.0,2,    4.7088,2,   34.0439,2,     303.8,2,    0.1411,    0.0499,2
     136.0,2,    4.6994,2,   34.0441,2,     303.9,2,    0.1438,    0.0499,2
     137.0,2,    4.6871,2,   34.0446,2,     304.1,2,    0.1395,    0.0483,2
     138.0,2,    4.6812,2,   34.0452,2,     304.2,2,    0.1421,    0.0479,2
     139.0,2,    4.6825,2,   34.0473,2,     303.9,2,    0.1390,    0.0455,2
     140.0,2,    4.6697,2,   34.0522,2,     303.8,2,    0.1392,    0.0475,2
     141.0,2,    4.6693,2,   34.0537,2,     303.2,2,    0.1348,    0.0446,2
     142.0,2,    4.6742,2,   34.0564,2,     302.5,2,    0.1334,    0.0438,2
     143.0,2,    4.6531,2,   34.0628,2,     302.0,2,    0.1400,    0.0410,2
     144.0,2,    4.6408,2,   34.0662,2,     301.3,2,    0.1370,    0.0402,2
     145.0,2,    4.6404,2,   34.0667,2,     300.6,2,    0.1388,    0.0386,2
     146.0,2,    4.6367,2,   34.0693,2,     300.2,2,    0.1436,    0.0382,2
     147.0,2,    4.6331,2,   34.0706,2,     299.9,2,    0.1402,    0.0374,2
     148.0,2,    4.6329,2,   34.0707,2,     299.7,2,    0.1406,    0.0370,2
     149.0,2,    4.6314,2,   34.0711,2,     299.4,2,    0.1427,    0.0366,2
     150.0,2,    4.6147,2,   34.0740,2,     299.5,2,    0.1366,    0.0354,2
     151.0,2,    4.6109,2,   34.0771,2,     299.3,2,    0.1406,    0.0341,2
     152.0,2,    4.6173,2,   34.0790,2,     299.1,2,    0.1389,    0.0337,2
     153.0,2,    4.6053,2,   34.0775,2,     298.8,2,    0.1381,    0.0333,2
     154.0,2,    4.6025,2,   34.0769,2,     298.4,2,    0.1426,    0.0329,2
     155.0,2,    4.5843,2,   34.0763,2,     298.7,2,    0.1421,    0.0321,2
     156.0,2,    4.5821,2,   34.0765,2,     298.8,2,    0.1441,    0.0317,2
     157.0,2,    4.5831,2,   34.0778,2,     298.8,2,    0.1371,    0.0317,2
     158.0,2,    4.5940,2,   34.0810,2,     298.6,2,    0.1370,    0.0317,2
     159.0,2,    4.5838,2,   34.0807,2,     298.6,2,    0.1394,    0.0321,2
     160.0,2,    4.5604,2,   34.0790,2,     298.6,2,    0.1379,    0.0317,2
     161.0,2,    4.5249,2,   34.0766,2,     298.5,2,    0.1392,    0.0309,2
     162.0,2,    4.5025,2,   34.0752,2,     298.3,2,    0.1356,    0.0301,2
     163.0,2,    4.4799,2,   34.0748,2,     298.5,2,    0.1388,    0.0289,2
     164.0,2,    4.4735,2,   34.0745,2,     298.5,2,    0.1435,    0.0301,2
     165.0,2,    4.4603,2,   34.0729,2,     298.6,2,    0.1384,    0.0289,2
     166.0,2,    4.4312,2,   34.0690,2,     298.8,2,    0.1387,    0.0293,2
     167.0,2,    4.3803,2,   34.0636,2,     299.0,2,    0.1386,    0.0281,2
     168.0,2,    4.3373,2,   34.0579,2,     299.5,2,    0.1361,    0.0273,2
     169.0,2,    4.2258,2,   34.0468,2,     300.7,2,    0.1414,    0.0273,2
     170.0,2,    4.1499,2,   34.0405,2,     301.6,2,    0.1377,    0.0261,2
     171.0,2,    4.1503,2,   34.0405,2,     302.2,2,    0.1320,    0.0261,2
     172.0,2,    4.1516,2,   34.0409,2,     303.0,2,    0.1368,    0.0265,2
     173.0,2,    4.1530,2,   34.0412,2,     303.5,2,    0.1380,    0.0261,2
     174.0,2,    4.1523,2,   34.0413,2,     303.7,2,    0.1397,    0.0265,2
     175.0,2,    4.1539,2,   34.0418,2,     303.6,2,    0.1442,    0.0265,2
     176.0,2,    4.1682,2,   34.0449,2,     303.3,2,    0.1369,    0.0277,2
     177.0,2,    4.2007,2,   34.0504,2,     303.0,2,    0.1376,    0.0265,2
     178.0,2,    4.2357,2,   34.0569,2,     302.6,2,    0.1372,    0.0257,2
     179.0,2,    4.2641,2,   34.0622,2,     301.8,2,    0.1370,    0.0261,2
     180.0,2,    4.2722,2,   34.0638,2,     301.1,2,    0.1401,    0.0269,2
     181.0,2,    4.3059,2,   34.0691,2,     300.0,2,    0.1401,    0.0249,2
     182.0,2,    4.3186,2,   34.0707,2,     299.6,2,    0.1407,    0.0245,2
     183.0,2,    4.3187,2,   34.0706,2,     299.5,2,    0.1400,    0.0245,2
     184.0,2,    4.3115,2,   34.0688,2,     299.3,2,    0.1366,    0.0245,2
     185.0,2,    4.2709,2,   34.0641,2,     299.3,2,    0.1396,    0.0241,2
     186.0,2,    4.2659,2,   34.0635,2,     299.2,2,    0.1416,    0.0237,2
     187.0,2,    4.2641,2,   34.0633,2,     299.3,2,    0.1371,    0.0241,2
     188.0,2,    4.2696,2,   34.0651,2,     299.5,2,    0.1400,    0.0241,2
     189.0,2,    4.2812,2,   34.0668,2,     299.7,2,    0.1408,    0.0237,2
     190.0,2,    4.2372,2,   34.0622,2,     299.9,2,    0.1428,    0.0229,2
     191.0,2,    4.2179,2,   34.0601,2,     299.9,2,    0.1409,    0.0221,2
     192.0,2,    4.2140,2,   34.0595,2,     300.0,2,    0.1396,    0.0225,2
     193.0,2,    4.2431,2,   34.0656,2,     299.9,2,    0.1394,    0.0225,2
     194.0,2,    4.2719,2,   34.0704,2,     299.7,2,    0.1407,    0.0221,2
     195.0,2,    4.2452,2,   34.0676,2,     299.6,2,    0.1396,    0.0225,2
     196.0,2,    4.2325,2,   34.0659,2,     299.2,2,    0.1428,    0.0213,2
     197.0,2,    4.2012,2,   34.0626,2,     299.3,2,    0.1436,    0.0209,2
     198.0,2,    4.1902,2,   34.0622,2,     299.4,2,    0.1367,    0.0209,2
     199.0,2,    4.1959,2,   34.0631,2,     299.6,2,    0.1430,    0.0205,2
     200.0,2,    4.1955,2,   34.0631,2,     299.8,2,    0.1357,    0.0209,2
     201.0,2,    4.2524,2,   34.0735,2,     299.2,2,    0.1447,    0.0205,2
     202.0,2,    4.2667,2,   34.0754,2,     299.0,2,    0.1424,    0.0205,2
     203.0,2,    4.2421,2,   34.0725,2,     298.4,2,    0.1346,    0.0201,2
     204.0,2,    4.2351,2,   34.0718,2,     297.5,2,    0.1404,    0.0201,2
     205.0,2,    4.2292,2,   34.0709,2,     297.4,2,    0.1425,    0.0201,2
     206.0,2,    4.2227,2,   34.0702,2,     297.6,2,    0.1380,    0.0201,2
     207.0,2,    4.2307,2,   34.0720,2,     297.7,2,    0.1380,    0.0201,2
     208.0,2,    4.2469,2,   34.0749,2,     297.6,2,    0.1394,    0.0205,2
     209.0,2,    4.2494,2,   34.0759,2,     297.5,2,    0.1387,    0.0201,2
     210.0,2,    4.2459,2,   34.0758,2,     297.1,2,    0.1354,    0.0196,2
     211.0,2,    4.2440,2,   34.0756,2,     296.6,2,    0.1338,    0.0196,2
     212.0,2,    4.2435,2,   34.0756,2,     296.4,2,    0.1425,    0.0196,2
     213.0,2,    4.2394,2,   34.0758,2,     296.5,2,    0.1407,    0.0192,2
     214.0,2,    4.2359,2,   34.0757,2,     296.5,2,    0.1405,    0.0201,2
     215.0,2,    4.2226,2,   34.0743,2,     296.6,2,    0.1375,    0.0217,2
     216.0,2,    4.2236,2,   34.0752,2,     296.5,2,    0.1389,    0.0205,2
     217.0,2,    4.2202,2,   34.0751,2,     296.5,2,    0.1371,    0.0205,2
     218.0,2,    4.2043,2,   34.0740,2,     296.6,2,    0.1390,    0.0201,2
     219.0,2,    4.2001,2,   34.0736,2,     296.7,2,    0.1420,    0.0192,2
     220.0,2,    4.1975,2,   34.0740,2,     296.6,2,    0.1419,    0.0196,2
     221.0,2,    4.1998,2,   34.0750,2,     296.4,2,    0.1412,    0.0196,2
     222.0,2,    4.2067,2,   34.0776,2,     296.2,2,    0.1464,    0.0192,2
     223.0,2,    4.2137,2,   34.0790,2,     295.8,2,    0.1455,    0.0184,2
     224.0,2,    4.2150,2,   34.0794,2,     295.5,2,    0.1389,    0.0188,2
     225.0,2,    4.2144,2,   34.0793,2,     295.2,2,    0.1368,    0.0192,2
     226.0,2,    4.2125,2,   34.0799,2,     295.1,2,    0.1418,    0.0184,2
     227.0,2,    4.2112,2,   34.0803,2,     294.7,2,    0.1388,    0.0188,2
     228.0,2,    4.2109,2,   34.0806,2,     294.4,2,    0.1348,    0.0184,2
     229.0,2,    4.2090,2,   34.0812,2,     294.3,2,    0.1394,    0.0192,2
     230.0,2,    4.2102,2,   34.0825,2,     294.2,2,    0.1409,    0.0184,2
     231.0,2,    4.2194,2,   34.0845,2,     294.0,2,    0.1422,    0.0188,2
     232.0,2,    4.2336,2,   34.0876,2,     293.7,2,    0.1421,    0.0188,2
     233.0,2,    4.2400,2,   34.0891,2,     293.5,2,    0.1395,    0.0184,2
     234.0,2,    4.2156,2,   34.0859,2,     293.0,2,    0.1373,    0.0184,2
     235.0,2,    4.1783,2,   34.0826,2,     292.9,2,    0.1406,    0.0188,2
     236.0,2,    4.1723,2,   34.0826,2,     292.6,2,    0.1419,    0.0180,2
     237.0,2,    4.1678,2,   34.0821,2,     292.6,2,    0.1422,    0.0184,2
     238.0,2,    4.1614,2,   34.0816,2,     292.8,2,    0.1431,    0.0188,2
     239.0,2,    4.1621,2,   34.0820,2,     293.0,2,    0.1411,    0.0188,2
     240.0,2,    4.1648,2,   34.0824,2,     293.2,2,    0.1350,    0.0184,2
     241.0,2,    4.1735,2,   34.0852,2,     293.0,2,    0.1395,    0.0184,2
     242.0,2,    4.1987,2,   34.0896,2,     292.7,2,    0.1441,    0.0184,2
     243.0,2,    4.1930,2,   34.0892,2,     292.6,2,    0.1456,    0.0180,2
     244.0,2,    4.1909,2,   34.0902,2,     292.2,2,    0.1424,    0.0184,2
     245.0,2,    4.2052,2,   34.0927,2,     291.6,2,    0.1481,    0.0180,2
     246.0,2,    4.2288,2,   34.0976,2,     291.1,2,    0.1422,    0.0180,2
     247.0,2,    4.2676,2,   34.1037,2,     290.5,2,    0.1380,    0.0188,2
     248.0,2,    4.2705,2,   34.1041,2,     290.2,2,    0.1370,    0.0192,2
     249.0,2,    4.2735,2,   34.1064,2,     289.6,2,    0.1389,    0.0180,2
     250.0,2,    4.2957,2,   34.1106,2,     288.6,2,    0.1446,    0.0201,2
     251.0,2,    4.3058,2,   34.1123,2,     287.5,2,    0.1399,    0.0188,2
     252.0,2,    4.3071,2,   34.1126,2,     286.7,2,    0.1454,    0.0184,2
     253.0,2,    4.3040,2,   34.1122,2,     286.3,2,    0.1391,    0.0184,2
     254.0,2,    4.2980,2,   34.1116,2,     286.2,2,    0.1405,    0.0184,2
     255.0,2,    4.2737,2,   34.1088,2,     286.3,2,    0.1421,    0.0196,2
     256.0,2,    4.2465,2,   34.1064,2,     286.5,2,    0.1421,    0.0180,2
     257.0,2,    4.2432,2,   34.1056,2,     286.7,2,    0.1453,    0.0180,2
     258.0,2,    4.2395,2,   34.1056,2,     287.0,2,    0.1440,    0.0184,2
     259.0,2,    4.2556,2,   34.1090,2,     287.1,2,    0.1407,    0.0180,2
     260.0,2,    4.2707,2,   34.1110,2,     287.0,2,    0.1458,    0.0184,2
     261.0,2,    4.2703,2,   34.1112,2,     286.9,2,    0.1435,    0.0188,2
