CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w1631.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = P18
STNNBR = 163
CASTNO = 1
DATE = 20080211
TIME = 1417
LATITUDE = -64.7510
LONGITUDE = -102.9998
DEPTH =   4956
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
      31.0,2,    2.4390,2,   33.8729,2,     329.2,2,    0.1856, -999.0000,9
      32.0,2,    2.4401,2,   33.8727,2,     329.2,2,    0.1884, -999.0000,9
      33.0,2,    2.4408,2,   33.8727,2,     329.4,2,    0.1899, -999.0000,9
      34.0,2,    2.4412,2,   33.8727,2,     329.6,2,    0.1901, -999.0000,9
      35.0,2,    2.4416,2,   33.8724,2,     329.5,2,    0.1894, -999.0000,9
      36.0,2,    2.4410,2,   33.8728,2,     329.5,2,    0.1898, -999.0000,9
      37.0,2,    2.4415,2,   33.8723,2,     329.5,2,    0.1932, -999.0000,9
      38.0,2,    2.4409,2,   33.8724,2,     329.5,2,    0.1879, -999.0000,9
      39.0,2,    2.4394,2,   33.8726,2,     329.3,2,    0.1864, -999.0000,9
      40.0,2,    2.4384,2,   33.8727,2,     329.3,2,    0.1906, -999.0000,9
      41.0,2,    2.4378,2,   33.8728,2,     329.2,2,    0.1921, -999.0000,9
      42.0,2,    2.4371,2,   33.8729,2,     329.3,2,    0.1913, -999.0000,9
      43.0,2,    2.4376,2,   33.8730,2,     329.3,2,    0.1949, -999.0000,9
      44.0,2,    2.4375,2,   33.8731,2,     329.3,2,    0.1947, -999.0000,9
      45.0,2,    2.4359,2,   33.8732,2,     329.3,2,    0.1890, -999.0000,9
      46.0,2,    2.4345,2,   33.8732,2,     329.2,2,    0.1908, -999.0000,9
      47.0,2,    2.4321,2,   33.8737,2,     329.3,2,    0.1898, -999.0000,9
      48.0,2,    2.4331,2,   33.8734,2,     329.3,2,    0.1926, -999.0000,9
      49.0,2,    2.4332,2,   33.8731,2,     329.2,2,    0.1944, -999.0000,9
      50.0,2,    2.4304,2,   33.8735,2,     329.0,2,    0.1959, -999.0000,9
      51.0,2,    2.4091,2,   33.8768,2,     328.8,2,    0.2028, -999.0000,9
      52.0,2,    2.1947,2,   33.9069,2,     329.7,2,    0.1973, -999.0000,9
      53.0,2,    2.0360,2,   33.9259,2,     330.9,2,    0.1968, -999.0000,9
      54.0,2,    1.8587,2,   33.9468,2,     332.1,2,    0.1930, -999.0000,9
      55.0,2,    1.8044,2,   33.9497,2,     332.6,2,    0.1966, -999.0000,9
      56.0,2,    1.7502,2,   33.9524,2,     333.5,2,    0.2024, -999.0000,9
      57.0,2,    1.6959,2,   33.9552,2,     335.6,2,    0.1975, -999.0000,9
      58.0,2,    1.6667,2,   33.9580,2,     335.9,2,    0.1942, -999.0000,9
      59.0,2,    1.6703,2,   33.9604,2,     335.6,2,    0.1970, -999.0000,9
      60.0,2,    1.6689,2,   33.9611,2,     334.9,2,    0.1991, -999.0000,9
      61.0,2,    1.6734,2,   33.9613,2,     333.9,2,    0.2020, -999.0000,9
      62.0,2,    1.6490,2,   33.9620,2,     332.7,2,    0.1982, -999.0000,9
      63.0,2,    1.4688,2,   33.9537,2,     332.4,2,    0.1982, -999.0000,9
      64.0,2,    1.2888,2,   33.9449,2,     332.1,2,    0.2008, -999.0000,9
      65.0,2,    1.1086,2,   33.9358,2,     332.0,2,    0.1992, -999.0000,9
      66.0,2,    1.0421,2,   33.9340,2,     332.3,2,    0.2012, -999.0000,9
      67.0,2,    0.9756,2,   33.9323,2,     333.0,2,    0.2019, -999.0000,9
      68.0,2,    0.9091,2,   33.9304,2,     333.7,2,    0.1996, -999.0000,9
      69.0,2,    0.8582,2,   33.9310,2,     334.5,2,    0.1973, -999.0000,9
      70.0,2,    0.8247,2,   33.9349,2,     334.8,2,    0.2020, -999.0000,9
      71.0,2,    0.6768,2,   33.9363,2,     335.7,2,    0.1950, -999.0000,9
      72.0,2,    0.5541,2,   33.9315,2,     336.2,2,    0.1994, -999.0000,9
      73.0,2,    0.5403,2,   33.9331,2,     335.5,2,    0.1957, -999.0000,9
      74.0,2,    0.5458,2,   33.9351,2,     335.4,2,    0.1946, -999.0000,9
      75.0,2,    0.5569,2,   33.9367,2,     335.7,2,    0.1981, -999.0000,9
      76.0,2,    0.5550,2,   33.9378,2,     336.1,2,    0.2032, -999.0000,9
      77.0,2,    0.5499,2,   33.9403,2,     336.4,2,    0.2010, -999.0000,9
      78.0,2,    0.5367,2,   33.9408,2,     336.9,2,    0.1964, -999.0000,9
      79.0,2,    0.5101,2,   33.9410,2,     337.4,2,    0.1945, -999.0000,9
      80.0,2,    0.5069,2,   33.9447,2,     337.8,2,    0.2068, -999.0000,9
      81.0,2,    0.5364,2,   33.9473,2,     338.0,2,    0.2048, -999.0000,9
      82.0,2,    0.6375,2,   33.9575,2,     337.6,2,    0.2042, -999.0000,9
      83.0,2,    0.7044,2,   33.9647,2,     337.1,2,    0.1979, -999.0000,9
      84.0,2,    0.7047,2,   33.9655,2,     336.7,2,    0.2022, -999.0000,9
      85.0,2,    0.7049,2,   33.9664,2,     335.7,2,    0.2027, -999.0000,9
      86.0,2,    0.7052,2,   33.9672,2,     334.9,2,    0.1994, -999.0000,9
      87.0,2,    0.7147,2,   33.9678,2,     334.3,2,    0.2007, -999.0000,9
      88.0,2,    0.7301,2,   33.9694,2,     334.1,2,    0.2000, -999.0000,9
      89.0,2,    0.7239,2,   33.9695,2,     334.4,2,    0.2000, -999.0000,9
      90.0,2,    0.7122,2,   33.9680,2,     334.6,2,    0.1987, -999.0000,9
      91.0,2,    0.6991,2,   33.9672,2,     334.4,2,    0.1985, -999.0000,9
      92.0,2,    0.6774,2,   33.9670,2,     334.2,2,    0.1958, -999.0000,9
      93.0,2,    0.6475,2,   33.9658,2,     334.4,2,    0.1993, -999.0000,9
      94.0,2,    0.6331,2,   33.9653,2,     334.5,2,    0.2023, -999.0000,9
      95.0,2,    0.6413,2,   33.9663,2,     334.6,2,    0.2010, -999.0000,9
      96.0,2,    0.6495,2,   33.9676,2,     334.6,2,    0.1990, -999.0000,9
      97.0,2,    0.6656,2,   33.9693,2,     334.6,2,    0.1950, -999.0000,9
      98.0,2,    0.6669,2,   33.9696,2,     334.8,2,    0.1950, -999.0000,9
      99.0,2,    0.6587,2,   33.9705,2,     334.8,2,    0.1967, -999.0000,9
     100.0,2,    0.6468,2,   33.9703,2,     334.6,2,    0.1959, -999.0000,9
     101.0,2,    0.6262,2,   33.9698,2,     334.5,2,    0.1992, -999.0000,9
     102.0,2,    0.6136,2,   33.9692,2,     334.5,2,    0.2037, -999.0000,9
     103.0,2,    0.6074,2,   33.9689,2,     334.4,2,    0.1940, -999.0000,9
     104.0,2,    0.6176,2,   33.9688,2,     334.1,2,    0.1943, -999.0000,9
     105.0,2,    0.5918,2,   33.9700,2,     334.4,2,    0.1964, -999.0000,9
     106.0,2,    0.5960,2,   33.9701,2,     334.4,2,    0.1917, -999.0000,9
     107.0,2,    0.5974,2,   33.9703,2,     334.4,2,    0.1954, -999.0000,9
     108.0,2,    0.5925,2,   33.9705,2,     334.5,2,    0.1975, -999.0000,9
     109.0,2,    0.5689,2,   33.9702,2,     334.9,2,    0.1944, -999.0000,9
     110.0,2,    0.5596,2,   33.9698,2,     335.1,2,    0.1954, -999.0000,9
     111.0,2,    0.5592,2,   33.9693,2,     335.2,2,    0.1943, -999.0000,9
     112.0,2,    0.5063,2,   33.9699,2,     336.3,2,    0.1987, -999.0000,9
     113.0,2,    0.5044,2,   33.9689,2,     336.3,2,    0.1927, -999.0000,9
     114.0,2,    0.4993,2,   33.9691,2,     336.2,2,    0.1895, -999.0000,9
     115.0,2,    0.4925,2,   33.9700,2,     336.2,2,    0.1933, -999.0000,9
     116.0,2,    0.4869,2,   33.9695,2,     336.0,2,    0.1958, -999.0000,9
     117.0,2,    0.4601,2,   33.9708,2,     335.9,2,    0.1999, -999.0000,9
     118.0,2,    0.4541,2,   33.9725,2,     335.5,2,    0.1931, -999.0000,9
     119.0,2,    0.3947,2,   33.9727,2,     335.6,2,    0.1960, -999.0000,9
     120.0,2,    0.3172,2,   33.9665,2,     335.5,2,    0.1979, -999.0000,9
     121.0,2,    0.3355,2,   33.9696,2,     334.5,2,    0.1958, -999.0000,9
     122.0,2,    0.2774,2,   33.9708,2,     334.0,2,    0.2015, -999.0000,9
     123.0,2,    0.2478,2,   33.9700,2,     333.5,2,    0.2014, -999.0000,9
     124.0,2,    0.1771,2,   33.9664,2,     333.4,2,    0.2008, -999.0000,9
     125.0,2,    0.1314,2,   33.9647,2,     333.4,2,    0.1966, -999.0000,9
     126.0,2,    0.1153,2,   33.9644,2,     333.1,2,    0.1956, -999.0000,9
     127.0,2,    0.1212,2,   33.9648,2,     332.8,2,    0.1954, -999.0000,9
     128.0,2,    0.1377,2,   33.9675,2,     332.3,2,    0.1962, -999.0000,9
     129.0,2,    0.1411,2,   33.9687,2,     331.8,2,    0.1997, -999.0000,9
     130.0,2,    0.1045,2,   33.9694,2,     331.6,2,    0.1988, -999.0000,9
     131.0,2,    0.0878,2,   33.9715,2,     331.2,2,    0.1978, -999.0000,9
     132.0,2,    0.1011,2,   33.9733,2,     331.1,2,    0.1981, -999.0000,9
     133.0,2,    0.1086,2,   33.9745,2,     331.4,2,    0.1970, -999.0000,9
     134.0,2,    0.1112,2,   33.9750,2,     331.8,2,    0.1969, -999.0000,9
     135.0,2,    0.1241,2,   33.9769,2,     332.0,2,    0.1958, -999.0000,9
     136.0,2,    0.1439,2,   33.9812,2,     332.0,2,    0.1978, -999.0000,9
     137.0,2,    0.1406,2,   33.9835,2,     332.4,2,    0.2015, -999.0000,9
     138.0,2,    0.1538,2,   33.9856,2,     332.4,2,    0.2006, -999.0000,9
     139.0,2,    0.1685,2,   33.9868,2,     331.9,2,    0.2016, -999.0000,9
     140.0,2,    0.1739,2,   33.9875,2,     331.2,2,    0.2006, -999.0000,9
     141.0,2,    0.1687,2,   33.9861,2,     330.1,2,    0.1991, -999.0000,9
     142.0,2,    0.1553,2,   33.9875,2,     329.3,2,    0.1878, -999.0000,9
     143.0,2,    0.1508,2,   33.9884,2,     329.2,2,    0.1977, -999.0000,9
     144.0,2,    0.1496,2,   33.9898,2,     329.1,2,    0.1957, -999.0000,9
     145.0,2,    0.1299,2,   33.9894,2,     329.3,2,    0.1929, -999.0000,9
     146.0,2,    0.1230,2,   33.9895,2,     329.3,2,    0.1936, -999.0000,9
     147.0,2,    0.1161,2,   33.9896,2,     329.4,2,    0.1997, -999.0000,9
     148.0,2,    0.1092,2,   33.9896,2,     329.5,2,    0.1992, -999.0000,9
     149.0,2,    0.0979,2,   33.9910,2,     329.5,2,    0.1993, -999.0000,9
     150.0,2,    0.1250,2,   33.9939,2,     329.2,2,    0.1987, -999.0000,9
     151.0,2,    0.1133,2,   33.9937,2,     329.2,2,    0.1988, -999.0000,9
     152.0,2,    0.1095,2,   33.9936,2,     329.0,2,    0.1946, -999.0000,9
     153.0,2,    0.1196,2,   33.9944,2,     328.5,2,    0.1953, -999.0000,9
     154.0,2,    0.1182,2,   33.9935,2,     327.7,2,    0.1957, -999.0000,9
     155.0,2,    0.1265,2,   33.9958,2,     327.3,2,    0.1989, -999.0000,9
     156.0,2,    0.1187,2,   33.9971,2,     327.3,2,    0.1967, -999.0000,9
     157.0,2,    0.1159,2,   33.9970,2,     327.2,2,    0.1970, -999.0000,9
     158.0,2,    0.1202,2,   33.9974,2,     326.9,2,    0.1997, -999.0000,9
     159.0,2,    0.1253,2,   33.9978,2,     326.6,2,    0.1963, -999.0000,9
     160.0,2,    0.1312,2,   33.9982,2,     326.4,2,    0.2001, -999.0000,9
     161.0,2,    0.1309,2,   33.9982,2,     326.2,2,    0.1944, -999.0000,9
     162.0,2,    0.1391,2,   33.9994,2,     325.8,2,    0.1995, -999.0000,9
     163.0,2,    0.1518,2,   34.0016,2,     325.4,2,    0.2018, -999.0000,9
     164.0,2,    0.1463,2,   34.0019,2,     325.4,2,    0.2017, -999.0000,9
     165.0,2,    0.1451,2,   34.0034,2,     325.3,2,    0.1989, -999.0000,9
     166.0,2,    0.1591,2,   34.0051,2,     325.0,2,    0.1983, -999.0000,9
     167.0,2,    0.1730,2,   34.0070,2,     324.7,2,    0.1992, -999.0000,9
     168.0,2,    0.1870,2,   34.0088,2,     324.4,2,    0.1919, -999.0000,9
     169.0,2,    0.1583,2,   34.0081,2,     324.6,2,    0.1959, -999.0000,9
     170.0,2,    0.1771,2,   34.0108,2,     324.1,2,    0.1980, -999.0000,9
     171.0,2,    0.1700,2,   34.0111,2,     323.7,2,    0.1990, -999.0000,9
     172.0,2,    0.1543,2,   34.0102,2,     323.2,2,    0.2018, -999.0000,9
     173.0,2,    0.1779,2,   34.0125,2,     321.8,2,    0.2026, -999.0000,9
     174.0,2,    0.1732,2,   34.0110,2,     320.9,2,    0.1989, -999.0000,9
     175.0,2,    0.1524,2,   34.0098,2,     320.3,2,    0.1966, -999.0000,9
     176.0,2,    0.1311,2,   34.0109,2,     319.8,2,    0.1966, -999.0000,9
     177.0,2,    0.1676,2,   34.0138,2,     319.5,2,    0.1975, -999.0000,9
     178.0,2,    0.1833,2,   34.0157,2,     319.5,2,    0.1985, -999.0000,9
     179.0,2,    0.2014,2,   34.0186,2,     319.5,2,    0.1951, -999.0000,9
     180.0,2,    0.1843,2,   34.0176,2,     319.9,2,    0.1995, -999.0000,9
     181.0,2,    0.1735,2,   34.0169,2,     320.1,2,    0.2030, -999.0000,9
     182.0,2,    0.1628,2,   34.0161,2,     320.2,2,    0.1972, -999.0000,9
     183.0,2,    0.1520,2,   34.0155,2,     320.2,2,    0.2015, -999.0000,9
     184.0,2,    0.1272,2,   34.0151,2,     320.5,2,    0.1952, -999.0000,9
     185.0,2,    0.1383,2,   34.0162,2,     320.4,2,    0.1927, -999.0000,9
     186.0,2,    0.1420,2,   34.0169,2,     320.5,2,    0.1967, -999.0000,9
     187.0,2,    0.1412,2,   34.0169,2,     320.7,2,    0.1990, -999.0000,9
     188.0,2,    0.1356,2,   34.0169,2,     320.7,2,    0.1983, -999.0000,9
     189.0,2,    0.1380,2,   34.0170,2,     320.4,2,    0.1977, -999.0000,9
     190.0,2,    0.1421,2,   34.0162,2,     320.0,2,    0.1991, -999.0000,9
     191.0,2,    0.0820,2,   34.0157,2,     320.2,2,    0.1953, -999.0000,9
     192.0,2,    0.0288,2,   34.0130,2,     320.6,2,    0.1905, -999.0000,9
     193.0,2,    0.0232,2,   34.0124,2,     320.7,2,    0.1928, -999.0000,9
     194.0,2,    0.0247,2,   34.0128,2,     321.1,2,    0.1951, -999.0000,9
     195.0,2,    0.0408,2,   34.0141,2,     321.6,2,    0.1981, -999.0000,9
     196.0,2,    0.0456,2,   34.0145,2,     322.3,2,    0.1975, -999.0000,9
     197.0,2,    0.0779,2,   34.0182,2,     322.0,2,    0.2018, -999.0000,9
     198.0,2,    0.0946,2,   34.0201,2,     321.6,2,    0.2003, -999.0000,9
     199.0,2,    0.1049,2,   34.0214,2,     320.9,2,    0.1963, -999.0000,9
     200.0,2,    0.1490,2,   34.0258,2,     319.4,2,    0.2011, -999.0000,9
     201.0,2,    0.2132,2,   34.0326,2,     317.6,2,    0.2003, -999.0000,9
     202.0,2,    0.2467,2,   34.0367,2,     315.3,2,    0.1964, -999.0000,9
     203.0,2,    0.2765,2,   34.0419,2,     312.3,2,    0.2045, -999.0000,9
     204.0,2,    0.3312,2,   34.0467,2,     309.6,2,    0.2003, -999.0000,9
     205.0,2,    0.3271,2,   34.0468,2,     307.9,2,    0.2016, -999.0000,9
     206.0,2,    0.3425,2,   34.0479,2,     307.0,2,    0.2047, -999.0000,9
     207.0,2,    0.4557,2,   34.0580,2,     305.3,2,    0.2079, -999.0000,9
     208.0,2,    0.4831,2,   34.0609,2,     304.0,2,    0.2007, -999.0000,9
     209.0,2,    0.5105,2,   34.0638,2,     301.4,2,    0.2011, -999.0000,9
     210.0,2,    0.5379,2,   34.0667,2,     299.0,2,    0.2015, -999.0000,9
     211.0,2,    0.5510,2,   34.0684,2,     297.3,2,    0.2030, -999.0000,9
     212.0,2,    0.5740,2,   34.0716,2,     298.0,2,    0.2046, -999.0000,9
     213.0,2,    0.6286,2,   34.0774,2,     298.9,2,    0.2069, -999.0000,9
     214.0,2,    0.6626,2,   34.0811,2,     299.1,2,    0.2030, -999.0000,9
     215.0,2,    0.6251,2,   34.0778,2,     295.9,2,    0.2028, -999.0000,9
     216.0,2,    0.7240,2,   34.0876,2,     294.9,2,    0.2065, -999.0000,9
     217.0,2,    0.7500,2,   34.0906,2,     293.8,2,    0.2014, -999.0000,9
     218.0,2,    0.7527,2,   34.0912,2,     292.9,2,    0.2015, -999.0000,9
     219.0,2,    0.7891,2,   34.0966,2,     290.9,2,    0.2034, -999.0000,9
     220.0,2,    0.8107,2,   34.0990,2,     289.5,2,    0.2039, -999.0000,9
     221.0,2,    0.8268,2,   34.1006,2,     288.9,2,    0.2032, -999.0000,9
     222.0,2,    0.8430,2,   34.1020,2,     288.8,2,    0.2044, -999.0000,9
     223.0,2,    0.8591,2,   34.1035,2,     288.6,2,    0.2014, -999.0000,9
     224.0,2,    0.9681,2,   34.1176,2,     287.0,2,    0.2032, -999.0000,9
     225.0,2,    1.0075,2,   34.1240,2,     285.0,2,    0.2037, -999.0000,9
     226.0,2,    1.0205,2,   34.1262,2,     283.5,2,    0.2078, -999.0000,9
     227.0,2,    1.0738,2,   34.1336,2,     280.7,2,    0.2082, -999.0000,9
     228.0,2,    1.1141,2,   34.1395,2,     278.2,2,    0.2009, -999.0000,9
     229.0,2,    1.1217,2,   34.1404,2,     276.0,2,    0.2077, -999.0000,9
     230.0,2,    1.1327,2,   34.1408,2,     271.0,2,    0.2052, -999.0000,9
     231.0,2,    1.1614,2,   34.1444,2,     269.4,2,    0.2028, -999.0000,9
     232.0,2,    1.2021,2,   34.1499,2,     270.2,2,    0.2047, -999.0000,9
     233.0,2,    1.2144,2,   34.1520,2,     270.7,2,    0.2026, -999.0000,9
     234.0,2,    1.2170,2,   34.1531,2,     270.6,2,    0.2055, -999.0000,9
     235.0,2,    1.2318,2,   34.1560,2,     270.1,2,    0.2099, -999.0000,9
     236.0,2,    1.2571,2,   34.1593,2,     269.3,2,    0.2083, -999.0000,9
     237.0,2,    1.2601,2,   34.1587,2,     267.3,2,    0.2026, -999.0000,9
     238.0,2,    1.2745,2,   34.1605,2,     265.5,2,    0.2077, -999.0000,9
     239.0,2,    1.3188,2,   34.1674,2,     265.4,2,    0.2111, -999.0000,9
     240.0,2,    1.3598,2,   34.1736,2,     265.1,2,    0.2054, -999.0000,9
     241.0,2,    1.3927,2,   34.1786,2,     264.3,2,    0.2045, -999.0000,9
     242.0,2,    1.4075,2,   34.1808,2,     262.8,2,    0.2046, -999.0000,9
     243.0,2,    1.4422,2,   34.1860,2,     260.2,2,    0.2084, -999.0000,9
     244.0,2,    1.4854,2,   34.1932,2,     257.3,2,    0.2081, -999.0000,9
     245.0,2,    1.5025,2,   34.1959,2,     254.7,2,    0.2060, -999.0000,9
     246.0,2,    1.5081,2,   34.1966,2,     251.8,2,    0.2061, -999.0000,9
     247.0,2,    1.5257,2,   34.1990,2,     250.4,2,    0.2077, -999.0000,9
     248.0,2,    1.5379,2,   34.2009,2,     250.3,2,    0.2076, -999.0000,9
     249.0,2,    1.5437,2,   34.2015,2,     250.5,2,    0.2076, -999.0000,9
     250.0,2,    1.5551,2,   34.2037,2,     250.6,2,    0.2080, -999.0000,9
     251.0,2,    1.5750,2,   34.2069,2,     250.2,2,    0.2083, -999.0000,9
     252.0,2,    1.5992,2,   34.2106,2,     249.5,2,    0.2081, -999.0000,9
     253.0,2,    1.6134,2,   34.2132,2,     248.5,2,    0.2082, -999.0000,9
     254.0,2,    1.6301,2,   34.2167,2,     247.5,2,    0.2071, -999.0000,9
     255.0,2,    1.6532,2,   34.2201,2,     246.3,2,    0.2103, -999.0000,9
     256.0,2,    1.6663,2,   34.2226,2,     244.9,2,    0.2141, -999.0000,9
     257.0,2,    1.6841,2,   34.2259,2,     243.2,2,    0.2097, -999.0000,9
     258.0,2,    1.6914,2,   34.2278,2,     242.2,2,    0.2057, -999.0000,9
     259.0,2,    1.6970,2,   34.2287,2,     241.7,2,    0.2081, -999.0000,9
     260.0,2,    1.6974,2,   34.2290,2,     241.4,2,    0.2145, -999.0000,9
     261.0,2,    1.7116,2,   34.2320,2,     241.2,2,    0.2093, -999.0000,9
