CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w1081.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = P18
STNNBR = 108
CASTNO = 1
DATE = 20080125
TIME = 1531
LATITUDE = -33.9135
LONGITUDE = -102.9975
DEPTH =   3425
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
      32.0,2,   19.7936,2,   34.7056,2,     240.7,2,    0.1197,    0.0617,2
      33.0,2,   19.7281,2,   34.7109,2,     240.7,2,    0.1221,    0.0617,2
      34.0,2,   19.6683,2,   34.7195,2,     242.3,2,    0.1165,    0.0637,2
      35.0,2,   19.6268,2,   34.7196,2,     243.8,2,    0.1134,    0.0657,2
      36.0,2,   19.4929,2,   34.7221,2,     244.0,2,    0.1146,    0.0666,2
      37.0,2,   19.4076,2,   34.7205,2,     244.4,2,    0.1174,    0.0649,2
      38.0,2,   19.3278,2,   34.7165,2,     245.0,2,    0.1196,    0.0661,2
      39.0,2,   19.0369,2,   34.7095,2,     245.8,2,    0.1181,    0.0674,2
      40.0,2,   18.9410,2,   34.7046,2,     245.9,2,    0.1142,    0.0686,2
      41.0,2,   18.8373,2,   34.7006,2,     247.4,2,    0.1105,    0.0690,2
      42.0,2,   18.5499,2,   34.7118,2,     249.5,2,    0.1069,    0.0706,2
      43.0,2,   18.3699,2,   34.7059,2,     248.9,2,    0.1162,    0.0710,2
      44.0,2,   18.2127,2,   34.6990,2,     249.6,2,    0.1158,    0.0706,2
      45.0,2,   18.1866,2,   34.7007,2,     250.4,2,    0.1072,    0.0714,2
      46.0,2,   18.1482,2,   34.7007,2,     251.9,2,    0.1233,    0.0714,2
      47.0,2,   18.0902,2,   34.6986,2,     251.8,2,    0.1095,    0.0714,2
      48.0,2,   18.0201,2,   34.7036,2,     252.2,2,    0.1170,    0.0722,2
      49.0,2,   17.9085,2,   34.7083,2,     252.7,2,    0.1145,    0.0731,2
      50.0,2,   17.8215,2,   34.7204,2,     252.7,2,    0.1185,    0.0727,2
      51.0,2,   17.7517,2,   34.7219,2,     252.9,2,    0.1193,    0.0722,2
      52.0,2,   17.6989,2,   34.7196,2,     253.1,2,    0.1170,    0.0718,2
      53.0,2,   17.6700,2,   34.7192,2,     253.3,2,    0.1149,    0.0727,2
      54.0,2,   17.6511,2,   34.7196,2,     254.0,2,    0.1205,    0.0722,2
      55.0,2,   17.5520,2,   34.7186,2,     254.3,2,    0.1140,    0.0739,2
      56.0,2,   17.4987,2,   34.7183,2,     254.0,2,    0.1237,    0.0727,2
      57.0,2,   17.4710,2,   34.7186,2,     254.1,2,    0.1164,    0.0718,2
      58.0,2,   17.4125,2,   34.7175,2,     254.2,2,    0.1237,    0.0718,2
      59.0,2,   17.2941,2,   34.7149,2,     254.5,2,    0.1162,    0.0710,2
      60.0,2,   17.2154,2,   34.7127,2,     254.8,2,    0.1191,    0.0714,2
      61.0,2,   17.1687,2,   34.7083,2,     255.2,2,    0.1191,    0.0694,2
      62.0,2,   17.1113,2,   34.7043,2,     255.8,2,    0.1248,    0.0698,2
      63.0,2,   17.1005,2,   34.7130,2,     255.9,2,    0.1233,    0.0722,2
      64.0,2,   17.0527,2,   34.7252,2,     256.1,2,    0.1155,    0.0690,2
      65.0,2,   16.9847,2,   34.7215,2,     255.6,2,    0.1163,    0.0682,2
      66.0,2,   16.9658,2,   34.7191,2,     255.5,2,    0.1198,    0.0678,2
      67.0,2,   16.8548,2,   34.7144,2,     255.9,2,    0.1160,    0.0702,2
      68.0,2,   16.7867,2,   34.7099,2,     255.7,2,    0.1167,    0.0702,2
      69.0,2,   16.7476,2,   34.7093,2,     256.1,2,    0.1121,    0.0702,2
      70.0,2,   16.6883,2,   34.7058,2,     256.2,2,    0.1171,    0.0706,2
      71.0,2,   16.6763,2,   34.7104,2,     255.9,2,    0.1269,    0.0710,2
      72.0,2,   16.6696,2,   34.7151,2,     255.9,2,    0.1122,    0.0710,2
      73.0,2,   16.6207,2,   34.7130,2,     255.9,2,    0.1145,    0.0710,2
      74.0,2,   16.6262,2,   34.7140,2,     255.3,2,    0.1181,    0.0710,2
      75.0,2,   16.5877,2,   34.7165,2,     255.4,2,    0.1233,    0.0718,2
      76.0,2,   16.5540,2,   34.7162,2,     255.6,2,    0.1200,    0.0722,2
      77.0,2,   16.5266,2,   34.7175,2,     255.3,2,    0.1195,    0.0727,2
      78.0,2,   16.4941,2,   34.7246,2,     255.2,2,    0.1160,    0.0722,2
      79.0,2,   16.4769,2,   34.7257,2,     254.7,2,    0.1155,    0.0722,2
      80.0,2,   16.4612,2,   34.7284,2,     254.4,2,    0.1201,    0.0714,2
      81.0,2,   16.4400,2,   34.7273,2,     254.4,2,    0.1269,    0.0722,2
      82.0,2,   16.4250,2,   34.7285,2,     254.0,2,    0.1230,    0.0718,2
      83.0,2,   16.3883,2,   34.7286,2,     254.0,2,    0.1283,    0.0718,2
      84.0,2,   16.3654,2,   34.7281,2,     253.6,2,    0.1229,    0.0731,2
      85.0,2,   16.4053,2,   34.7491,2,     253.4,2,    0.1273,    0.0727,2
      86.0,2,   16.4188,2,   34.7631,2,     253.1,2,    0.1209,    0.0735,2
      87.0,2,   16.4224,2,   34.7671,2,     252.7,2,    0.1202,    0.0739,2
      88.0,2,   16.4423,2,   34.7779,2,     252.3,2,    0.1238,    0.0751,2
      89.0,2,   16.4190,2,   34.7725,2,     251.9,2,    0.1237,    0.0747,2
      90.0,2,   16.3560,2,   34.7633,2,     251.9,2,    0.1205,    0.0747,2
      91.0,2,   16.2884,2,   34.7537,2,     251.8,2,    0.1160,    0.0759,2
      92.0,2,   16.2625,2,   34.7511,2,     251.8,2,    0.1187,    0.0759,2
      93.0,2,   16.2533,2,   34.7498,2,     251.8,2,    0.1255,    0.0763,2
      94.0,2,   16.2385,2,   34.7484,2,     251.9,2,    0.1209,    0.0755,2
      95.0,2,   16.2473,2,   34.7574,2,     251.7,2,    0.1250,    0.0718,2
      96.0,2,   16.2542,2,   34.7704,2,     251.4,2,    0.1289,    0.0698,2
      97.0,2,   16.2536,2,   34.7768,2,     250.6,2,    0.1233,    0.0710,2
      98.0,2,   16.1913,2,   34.7667,2,     250.5,2,    0.1246,    0.0731,2
      99.0,2,   16.1544,2,   34.7597,2,     250.2,2,    0.1245,    0.0731,2
     100.0,2,   16.0626,2,   34.7435,2,     250.2,2,    0.1283,    0.0735,2
     101.0,2,   16.0221,2,   34.7367,2,     250.1,2,    0.1314,    0.0739,2
     102.0,2,   15.9047,2,   34.7150,2,     250.5,2,    0.1253,    0.0751,2
     103.0,2,   15.8425,2,   34.7063,2,     250.7,2,    0.1266,    0.0759,2
     104.0,2,   15.8268,2,   34.7033,2,     251.0,2,    0.1285,    0.0767,2
     105.0,2,   15.7854,2,   34.6953,2,     251.3,2,    0.1299,    0.0763,2
     106.0,2,   15.7123,2,   34.6848,2,     251.5,2,    0.1252,    0.0743,2
     107.0,2,   15.6534,2,   34.6777,2,     251.3,2,    0.1350,    0.0747,2
     108.0,2,   15.6187,2,   34.6737,2,     251.3,2,    0.1270,    0.0767,2
     109.0,2,   15.5935,2,   34.6701,2,     251.4,2,    0.1270,    0.0759,2
     110.0,2,   15.5725,2,   34.6712,2,     251.2,2,    0.1286,    0.0763,2
     111.0,2,   15.5800,2,   34.6741,2,     250.0,2,    0.1273,    0.0759,2
     112.0,2,   15.5725,2,   34.6838,2,     249.9,2,    0.1260,    0.0763,2
     113.0,2,   15.5709,2,   34.6892,2,     249.6,2,    0.1307,    0.0763,2
     114.0,2,   15.5568,2,   34.6897,2,     249.1,2,    0.1295,    0.0763,2
     115.0,2,   15.5411,2,   34.6893,2,     248.3,2,    0.1282,    0.0763,2
     116.0,2,   15.5244,2,   34.6878,2,     247.8,2,    0.1263,    0.0763,2
     117.0,2,   15.5175,2,   34.6933,2,     247.6,2,    0.1272,    0.0759,2
     118.0,2,   15.4951,2,   34.6905,2,     247.7,2,    0.1280,    0.0747,2
     119.0,2,   15.4906,2,   34.6889,2,     246.9,2,    0.1266,    0.0718,2
     120.0,2,   15.4823,2,   34.6899,2,     246.8,2,    0.1355,    0.0702,2
     121.0,2,   15.4879,2,   34.7066,2,     246.2,2,    0.1311,    0.0690,2
     122.0,2,   15.4918,2,   34.7069,2,     245.2,2,    0.1269,    0.0678,2
     123.0,2,   15.4490,2,   34.6967,2,     244.0,2,    0.1275,    0.0678,2
     124.0,2,   15.4271,2,   34.6972,2,     242.9,2,    0.1295,    0.0674,2
     125.0,2,   15.3971,2,   34.6879,2,     242.5,2,    0.1294,    0.0674,2
     126.0,2,   15.3928,2,   34.7019,2,     242.5,2,    0.1251,    0.0649,2
     127.0,2,   15.3971,2,   34.7019,2,     242.7,2,    0.1227,    0.0637,2
     128.0,2,   15.4013,2,   34.7019,2,     242.6,2,    0.1283,    0.0649,2
     129.0,2,   15.4056,2,   34.7018,2,     241.9,2,    0.1277,    0.0629,2
     130.0,2,   15.3319,2,   34.7062,2,     241.1,2,    0.1282,    0.0576,2
     131.0,2,   15.3017,2,   34.6989,2,     239.1,2,    0.1258,    0.0568,2
     132.0,2,   15.2217,2,   34.6831,2,     237.7,2,    0.1282,    0.0552,2
     133.0,2,   15.1546,2,   34.6712,2,     237.1,2,    0.1285,    0.0540,2
     134.0,2,   15.0457,2,   34.6470,2,     237.4,2,    0.1294,    0.0536,2
     135.0,2,   14.9933,2,   34.6413,2,     237.8,2,    0.1294,    0.0519,2
     136.0,2,   14.9440,2,   34.6310,2,     238.6,2,    0.1274,    0.0515,2
     137.0,2,   14.8946,2,   34.6208,2,     239.1,2,    0.1266,    0.0527,2
     138.0,2,   14.8453,2,   34.6105,2,     239.4,2,    0.1299,    0.0507,2
     139.0,2,   14.7562,2,   34.5944,2,     239.3,2,    0.1251,    0.0499,2
     140.0,2,   14.7532,2,   34.5940,2,     239.0,2,    0.1251,    0.0499,2
     141.0,2,   14.7495,2,   34.5924,2,     239.1,2,    0.1268,    0.0495,2
     142.0,2,   14.7444,2,   34.5911,2,     239.4,2,    0.1296,    0.0499,2
     143.0,2,   14.6749,2,   34.5739,2,     240.2,2,    0.1337,    0.0499,2
     144.0,2,   14.5994,2,   34.5546,2,     240.8,2,    0.1289,    0.0499,2
     145.0,2,   14.1106,2,   34.4528,2,     243.4,2,    0.1298,    0.0499,2
     146.0,2,   14.0838,2,   34.4488,2,     243.5,2,    0.1232,    0.0499,2
     147.0,2,   14.0721,2,   34.4454,2,     245.2,2,    0.1273,    0.0499,2
     148.0,2,   14.0087,2,   34.4325,2,     247.0,2,    0.1270,    0.0560,2
     149.0,2,   13.9876,2,   34.4293,2,     247.5,2,    0.1208,    0.0503,2
     150.0,2,   13.8527,2,   34.4002,2,     248.6,2,    0.1234,    0.0503,2
     151.0,2,   13.6473,2,   34.3595,2,     250.3,2,    0.1302,    0.0503,2
     152.0,2,   13.6028,2,   34.3512,2,     249.4,2,    0.1321,    0.0507,2
     153.0,2,   13.6012,2,   34.3519,2,     250.1,2,    0.1261,    0.0511,2
     154.0,2,   13.6002,2,   34.3516,2,     250.0,2,    0.1283,    0.0511,2
     155.0,2,   13.4960,2,   34.3322,2,     250.2,2,    0.1336,    0.0507,2
     156.0,2,   13.3917,2,   34.3126,2,     250.5,2,    0.1368,    0.0507,2
     157.0,2,   13.2874,2,   34.2929,2,     251.0,2,    0.1338,    0.0503,2
     158.0,2,   13.2985,2,   34.2966,2,     251.2,2,    0.1319,    0.0507,2
     159.0,2,   13.3095,2,   34.3004,2,     251.4,2,    0.1226,    0.0507,2
     160.0,2,   13.3206,2,   34.3041,2,     251.3,2,    0.1286,    0.0519,2
     161.0,2,   13.3316,2,   34.3079,2,     251.1,2,    0.1282,    0.0511,2
     162.0,2,   13.3427,2,   34.3116,2,     251.0,2,    0.1287,    0.0507,2
     163.0,2,   13.2172,2,   34.2830,2,     251.2,2,    0.1245,    0.0487,2
     164.0,2,   13.1774,2,   34.2746,2,     250.9,2,    0.1255,    0.0487,2
     165.0,2,   13.1805,2,   34.2757,2,     251.3,2,    0.1282,    0.0483,2
     166.0,2,   13.1871,2,   34.2778,2,     251.9,2,    0.1282,    0.0487,2
     167.0,2,   13.2188,2,   34.2902,2,     252.2,2,    0.1304,    0.0487,2
     168.0,2,   13.3732,2,   34.3369,2,     251.6,2,    0.1316,    0.0487,2
     169.0,2,   13.3600,2,   34.3319,2,     248.4,2,    0.1249,    0.0507,2
     170.0,2,   13.6296,2,   34.4465,2,     246.2,2,    0.1254,    0.0487,2
     171.0,2,   13.7736,2,   34.4848,2,     244.5,2,    0.1271,    0.0479,2
     172.0,2,   13.8295,2,   34.5045,2,     243.1,2,    0.1301,    0.0475,2
     173.0,2,   13.8354,2,   34.5060,2,     236.9,2,    0.1288,    0.0483,2
     174.0,2,   13.9238,2,   34.5370,2,     232.7,2,    0.1292,    0.0467,2
     175.0,2,   13.9026,2,   34.5382,2,     232.3,2,    0.1257,    0.0455,2
     176.0,2,   13.8599,2,   34.5371,2,     231.8,2,    0.1289,    0.0446,2
     177.0,2,   13.8435,2,   34.5364,2,     230.9,2,    0.1294,    0.0434,2
     178.0,2,   13.8253,2,   34.5350,2,     230.1,2,    0.1311,    0.0434,2
     179.0,2,   13.7428,2,   34.5207,2,     229.9,2,    0.1284,    0.0422,2
     180.0,2,   13.6867,2,   34.5086,2,     229.6,2,    0.1354,    0.0406,2
     181.0,2,   13.6202,2,   34.4958,2,     230.7,2,    0.1255,    0.0406,2
     182.0,2,   13.5473,2,   34.4798,2,     231.3,2,    0.1279,    0.0402,2
     183.0,2,   13.5784,2,   34.5098,2,     230.9,2,    0.1260,    0.0394,2
     184.0,2,   13.5913,2,   34.5207,2,     230.1,2,    0.1284,    0.0382,2
     185.0,2,   13.5674,2,   34.5216,2,     229.1,2,    0.1242,    0.0382,2
     186.0,2,   13.5313,2,   34.5229,2,     227.9,2,    0.1318,    0.0374,2
     187.0,2,   13.4615,2,   34.5175,2,     227.5,2,    0.1331,    0.0374,2
     188.0,2,   13.4441,2,   34.5152,2,     226.9,2,    0.1310,    0.0366,2
     189.0,2,   13.4374,2,   34.5169,2,     226.8,2,    0.1305,    0.0362,2
     190.0,2,   13.4240,2,   34.5176,2,     226.8,2,    0.1290,    0.0362,2
     191.0,2,   13.3885,2,   34.5129,2,     226.6,2,    0.1343,    0.0362,2
     192.0,2,   13.3597,2,   34.5116,2,     226.9,2,    0.1362,    0.0354,2
     193.0,2,   13.3728,2,   34.5204,2,     226.7,2,    0.1348,    0.0350,2
     194.0,2,   13.3554,2,   34.5189,2,     226.5,2,    0.1306,    0.0350,2
     195.0,2,   13.3184,2,   34.5132,2,     226.3,2,    0.1266,    0.0350,2
     196.0,2,   13.2634,2,   34.5050,2,     226.0,2,    0.1325,    0.0341,2
     197.0,2,   13.1954,2,   34.4950,2,     226.3,2,    0.1357,    0.0341,2
     198.0,2,   13.1686,2,   34.4900,2,     226.7,2,    0.1362,    0.0337,2
     199.0,2,   13.0406,2,   34.4689,2,     227.8,2,    0.1308,    0.0333,2
     200.0,2,   12.9682,2,   34.4595,2,     229.5,2,    0.1271,    0.0333,2
     201.0,2,   12.9271,2,   34.4536,2,     230.6,2,    0.1337,    0.0329,2
     202.0,2,   12.9137,2,   34.4527,2,     230.5,2,    0.1344,    0.0329,2
     203.0,2,   12.8836,2,   34.4473,2,     230.6,2,    0.1320,    0.0329,2
     204.0,2,   12.8764,2,   34.4482,2,     230.3,2,    0.1338,    0.0329,2
     205.0,2,   12.8705,2,   34.4513,2,     230.0,2,    0.1312,    0.0329,2
     206.0,2,   12.7708,2,   34.4358,2,     230.3,2,    0.1298,    0.0329,2
     207.0,2,   12.6557,2,   34.4147,2,     230.4,2,    0.1291,    0.0329,2
     208.0,2,   12.5689,2,   34.4029,2,     230.9,2,    0.1294,    0.0329,2
     209.0,2,   12.4979,2,   34.3930,2,     231.9,2,    0.1303,    0.0333,2
     210.0,2,   12.4377,2,   34.3879,2,     234.3,2,    0.1320,    0.0333,2
     211.0,2,   12.3073,2,   34.3729,2,     235.1,2,    0.1326,    0.0329,2
     212.0,2,   12.2731,2,   34.3810,2,     234.6,2,    0.1331,    0.0329,2
     213.0,2,   12.2160,2,   34.3665,2,     234.2,2,    0.1331,    0.0329,2
     214.0,2,   12.0587,2,   34.3439,2,     234.3,2,    0.1321,    0.0329,2
     215.0,2,   12.1035,2,   34.3727,2,     232.8,2,    0.1311,    0.0325,2
     216.0,2,   12.1919,2,   34.4061,2,     231.3,2,    0.1375,    0.0321,2
     217.0,2,   12.1830,2,   34.4083,2,     229.7,2,    0.1378,    0.0321,2
     218.0,2,   12.1830,2,   34.4156,2,     226.2,2,    0.1355,    0.0313,2
     219.0,2,   12.2019,2,   34.4257,2,     223.4,2,    0.1342,    0.0309,2
     220.0,2,   12.1960,2,   34.4421,2,     221.9,2,    0.1271,    0.0309,2
     221.0,2,   12.1964,2,   34.4465,2,     221.3,2,    0.1309,    0.0309,2
     222.0,2,   12.1888,2,   34.4490,2,     220.6,2,    0.1409,    0.0309,2
     223.0,2,   12.1204,2,   34.4431,2,     219.1,2,    0.1339,    0.0309,2
     224.0,2,   12.0618,2,   34.4355,2,     219.5,2,    0.1298,    0.0321,2
     225.0,2,   12.0142,2,   34.4264,2,     221.0,2,    0.1381,    0.0317,2
     226.0,2,   11.9693,2,   34.4215,2,     222.1,2,    0.1353,    0.0313,2
     227.0,2,   11.9505,2,   34.4201,2,     222.8,2,    0.1331,    0.0309,2
     228.0,2,   11.9378,2,   34.4192,2,     223.2,2,    0.1361,    0.0309,2
     229.0,2,   11.9175,2,   34.4167,2,     223.4,2,    0.1403,    0.0309,2
     230.0,2,   11.8939,2,   34.4149,2,     223.5,2,    0.1382,    0.0309,2
     231.0,2,   11.8698,2,   34.4160,2,     223.5,2,    0.1333,    0.0309,2
     232.0,2,   11.8411,2,   34.4242,2,     223.4,2,    0.1331,    0.0309,2
     233.0,2,   11.8593,2,   34.4286,2,     222.1,2,    0.1385,    0.0313,2
     234.0,2,   11.8295,2,   34.4319,2,     221.6,2,    0.1393,    0.0305,2
     235.0,2,   11.7445,2,   34.4281,2,     221.8,2,    0.1367,    0.0301,2
     236.0,2,   11.7166,2,   34.4289,2,     221.4,2,    0.1433,    0.0297,2
     237.0,2,   11.6857,2,   34.4256,2,     220.7,2,    0.1441,    0.0301,2
     238.0,2,   11.6318,2,   34.4190,2,     220.4,2,    0.1371,    0.0305,2
     239.0,2,   11.5993,2,   34.4196,2,     220.1,2,    0.1343,    0.0305,2
     240.0,2,   11.5717,2,   34.4165,2,     219.9,2,    0.1366,    0.0297,2
     241.0,2,   11.5396,2,   34.4149,2,     219.9,2,    0.1392,    0.0297,2
     242.0,2,   11.5059,2,   34.4124,2,     220.0,2,    0.1345,    0.0297,2
     243.0,2,   11.4804,2,   34.4121,2,     220.2,2,    0.1362,    0.0297,2
     244.0,2,   11.5108,2,   34.4205,2,     220.1,2,    0.1356,    0.0301,2
     245.0,2,   11.5083,2,   34.4225,2,     220.1,2,    0.1264,    0.0297,2
     246.0,2,   11.4678,2,   34.4243,2,     220.2,2,    0.1447,    0.0301,2
     247.0,2,   11.4419,2,   34.4231,2,     219.9,2,    0.1405,    0.0301,2
     248.0,2,   11.3836,2,   34.4140,2,     219.9,2,    0.1356,    0.0297,2
     249.0,2,   11.2950,2,   34.4105,2,     220.3,2,    0.1355,    0.0297,2
     250.0,2,   11.2495,2,   34.4049,2,     220.8,2,    0.1378,    0.0293,2
     251.0,2,   11.1818,2,   34.3968,2,     221.5,2,    0.1418,    0.0293,2
     252.0,2,   11.1349,2,   34.3985,2,     222.1,2,    0.1416,    0.0289,2
     253.0,2,   11.1091,2,   34.4066,2,     222.1,2,    0.1351,    0.0289,2
     254.0,2,   11.0881,2,   34.4074,2,     222.0,2,    0.1334,    0.0289,2
     255.0,2,   11.0345,2,   34.4051,2,     221.7,2,    0.1390,    0.0289,2
     256.0,2,   10.9970,2,   34.4055,2,     220.4,2,    0.1394,    0.0289,2
     257.0,2,   10.9595,2,   34.4059,2,     219.2,2,    0.1469,    0.0289,2
     258.0,2,   10.9220,2,   34.4063,2,     218.2,2,    0.1385,    0.0289,2
     259.0,2,   10.8439,2,   34.4010,2,     218.3,2,    0.1330,    0.0289,2
     260.0,2,   10.7990,2,   34.3986,2,     218.4,2,    0.1454,    0.0289,2
     261.0,2,   10.7546,2,   34.3966,2,     218.4,2,    0.1374,    0.0293,2
     262.0,2,   10.7038,2,   34.3929,2,     218.7,2,    0.1346,    0.0289,2
