CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w1181.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = P18
STNNBR = 118
CASTNO = 1
DATE = 20080128
TIME = 1023
LATITUDE = -39.7520
LONGITUDE = -103.0008
DEPTH =   4096
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
      30.0,2,   17.4121,2,   34.0382,2,     245.1,2,    0.1205,    0.1058,2
      31.0,2,   17.3288,2,   34.0352,2,     246.1,2,    0.1195,    0.1046,2
      32.0,2,   17.1384,2,   34.0288,2,     247.3,2,    0.1206,    0.1062,2
      33.0,2,   16.8803,2,   34.0183,2,     249.0,2,    0.1226,    0.1083,2
      34.0,2,   16.3560,2,   34.0023,2,     251.4,2,    0.1223,    0.1202,2
      35.0,2,   16.2247,2,   34.0004,2,     254.1,2,    0.1254,    0.1177,2
      36.0,2,   16.0169,2,   34.0019,2,     256.8,2,    0.1230,    0.1173,2
      37.0,2,   15.8753,2,   34.0095,2,     258.8,2,    0.1166,    0.1210,2
      38.0,2,   15.7897,2,   34.0203,2,     261.7,2,    0.1220,    0.1247,2
      39.0,2,   15.6277,2,   34.0222,2,     264.5,2,    0.1227,    0.1289,2
      40.0,2,   15.4785,2,   34.0296,2,     265.3,2,    0.1213,    0.1301,2
      41.0,2,   15.3376,2,   34.0333,2,     267.3,2,    0.1231,    0.1326,2
      42.0,2,   15.2697,2,   34.0332,2,     270.4,2,    0.1246,    0.1359,2
      43.0,2,   15.0959,2,   34.0362,2,     271.0,2,    0.1228,    0.1363,2
      44.0,2,   14.9605,2,   34.0378,2,     273.0,2,    0.1182,    0.1404,2
      45.0,2,   14.6200,2,   34.0445,2,     274.8,2,    0.1172,    0.1429,2
      46.0,2,   14.5658,2,   34.0476,2,     275.4,2,    0.1229,    0.1417,2
      47.0,2,   14.5518,2,   34.0501,2,     276.1,2,    0.1256,    0.1429,2
      48.0,2,   14.3880,2,   34.0597,2,     277.0,2,    0.1233,    0.1446,2
      49.0,2,   14.2589,2,   34.0648,2,     277.6,2,    0.1264,    0.1475,2
      50.0,2,   14.1296,2,   34.0700,2,     278.1,2,    0.1196,    0.1508,2
      51.0,2,   14.0004,2,   34.0750,2,     278.7,2,    0.1265,    0.1504,2
      52.0,2,   13.9462,2,   34.0750,2,     278.9,2,    0.1259,    0.1504,2
      53.0,2,   13.8809,2,   34.0763,2,     279.3,2,    0.1215,    0.1537,2
      54.0,2,   13.8176,2,   34.0763,2,     279.4,2,    0.1233,    0.1516,2
      55.0,2,   13.7058,2,   34.0769,2,     279.4,2,    0.1270,    0.1516,2
      56.0,2,   13.4328,2,   34.0616,2,     280.1,2,    0.1247,    0.1479,2
      57.0,2,   13.2414,2,   34.0418,2,     280.2,2,    0.1274,    0.1454,2
      58.0,2,   13.0573,2,   34.0313,2,     280.3,2,    0.1290,    0.1438,2
      59.0,2,   12.9175,2,   34.0240,2,     281.3,2,    0.1338,    0.1442,2
      60.0,2,   12.7493,2,   34.0254,2,     282.0,2,    0.1276,    0.1446,2
      61.0,2,   12.6136,2,   34.0305,2,     283.0,2,    0.1228,    0.1438,2
      62.0,2,   12.4257,2,   34.0335,2,     284.1,2,    0.1355,    0.1433,2
      63.0,2,   12.3235,2,   34.0261,2,     284.3,2,    0.1278,    0.1438,2
      64.0,2,   12.2467,2,   34.0225,2,     284.8,2,    0.1332,    0.1425,2
      65.0,2,   12.2095,2,   34.0222,2,     285.3,2,    0.1360,    0.1421,2
      66.0,2,   12.1890,2,   34.0221,2,     285.6,2,    0.1363,    0.1421,2
      67.0,2,   12.1251,2,   34.0210,2,     286.1,2,    0.1402,    0.1421,2
      68.0,2,   12.0025,2,   34.0193,2,     286.6,2,    0.1312,    0.1404,2
      69.0,2,   11.9117,2,   34.0190,2,     286.6,2,    0.1299,    0.1400,2
      70.0,2,   11.8553,2,   34.0190,2,     286.2,2,    0.1346,    0.1404,2
      71.0,2,   11.7783,2,   34.0199,2,     286.3,2,    0.1375,    0.1371,2
      72.0,2,   11.7314,2,   34.0180,2,     285.9,2,    0.1316,    0.1359,2
      73.0,2,   11.6823,2,   34.0190,2,     285.7,2,    0.1289,    0.1342,2
      74.0,2,   11.6384,2,   34.0205,2,     285.0,2,    0.1286,    0.1305,2
      75.0,2,   11.5790,2,   34.0185,2,     284.0,2,    0.1307,    0.1247,2
      76.0,2,   11.5414,2,   34.0172,2,     283.6,2,    0.1322,    0.1231,2
      77.0,2,   11.4822,2,   34.0161,2,     283.5,2,    0.1331,    0.1214,2
      78.0,2,   11.4274,2,   34.0170,2,     283.3,2,    0.1309,    0.1185,2
      79.0,2,   11.3854,2,   34.0175,2,     282.8,2,    0.1325,    0.1157,2
      80.0,2,   11.3663,2,   34.0171,2,     281.4,2,    0.1295,    0.1128,2
      81.0,2,   11.3370,2,   34.0169,2,     280.9,2,    0.1341,    0.1095,2
      82.0,2,   11.3178,2,   34.0174,2,     280.2,2,    0.1371,    0.1083,2
      83.0,2,   11.2927,2,   34.0162,2,     279.7,2,    0.1311,    0.1050,2
      84.0,2,   11.2440,2,   34.0160,2,     279.8,2,    0.1341,    0.1021,2
      85.0,2,   11.2161,2,   34.0154,2,     279.4,2,    0.1362,    0.1005,2
      86.0,2,   11.1831,2,   34.0149,2,     279.1,2,    0.1343,    0.0984,2
      87.0,2,   11.1551,2,   34.0149,2,     278.3,2,    0.1350,    0.0968,2
      88.0,2,   11.1294,2,   34.0145,2,     277.6,2,    0.1384,    0.0947,2
      89.0,2,   11.0935,2,   34.0137,2,     277.2,2,    0.1404,    0.0914,2
      90.0,2,   11.0680,2,   34.0140,2,     276.9,2,    0.1392,    0.0890,2
      91.0,2,   11.0420,2,   34.0144,2,     276.8,2,    0.1360,    0.0869,2
      92.0,2,   11.0260,2,   34.0152,2,     276.5,2,    0.1363,    0.0849,2
      93.0,2,   11.0098,2,   34.0161,2,     276.2,2,    0.1304,    0.0829,2
      94.0,2,   10.9937,2,   34.0169,2,     275.8,2,    0.1318,    0.0796,2
      95.0,2,   10.9738,2,   34.0185,2,     275.9,2,    0.1396,    0.0775,2
      96.0,2,   10.9363,2,   34.0200,2,     275.9,2,    0.1385,    0.0796,2
      97.0,2,   10.9197,2,   34.0187,2,     276.0,2,    0.1332,    0.0727,2
      98.0,2,   10.9059,2,   34.0176,2,     275.8,2,    0.1270,    0.0722,2
      99.0,2,   10.8937,2,   34.0169,2,     275.5,2,    0.1304,    0.0718,2
     100.0,2,   10.8663,2,   34.0163,2,     275.5,2,    0.1289,    0.0706,2
     101.0,2,   10.8472,2,   34.0162,2,     275.2,2,    0.1379,    0.0694,2
     102.0,2,   10.7947,2,   34.0163,2,     274.8,2,    0.1362,    0.0686,2
     103.0,2,   10.7837,2,   34.0165,2,     274.2,2,    0.1276,    0.0661,2
     104.0,2,   10.7581,2,   34.0170,2,     273.9,2,    0.1341,    0.0645,2
     105.0,2,   10.7385,2,   34.0178,2,     274.0,2,    0.1348,    0.0621,2
     106.0,2,   10.7319,2,   34.0178,2,     274.2,2,    0.1291,    0.0621,2
     107.0,2,   10.7159,2,   34.0183,2,     274.3,2,    0.1304,    0.0613,2
     108.0,2,   10.7010,2,   34.0190,2,     274.3,2,    0.1336,    0.0600,2
     109.0,2,   10.6847,2,   34.0196,2,     274.1,2,    0.1366,    0.0592,2
     110.0,2,   10.6651,2,   34.0205,2,     273.5,2,    0.1338,    0.0584,2
     111.0,2,   10.6505,2,   34.0209,2,     273.1,2,    0.1329,    0.0576,2
     112.0,2,   10.6361,2,   34.0221,2,     273.1,2,    0.1288,    0.0564,2
     113.0,2,   10.6082,2,   34.0228,2,     272.9,2,    0.1361,    0.0560,2
     114.0,2,   10.5668,2,   34.0232,2,     272.6,2,    0.1322,    0.0548,2
     115.0,2,   10.5375,2,   34.0234,2,     272.5,2,    0.1339,    0.0540,2
     116.0,2,   10.5184,2,   34.0238,2,     272.7,2,    0.1309,    0.0536,2
     117.0,2,   10.4945,2,   34.0238,2,     273.0,2,    0.1326,    0.0527,2
     118.0,2,   10.4703,2,   34.0238,2,     273.2,2,    0.1343,    0.0540,2
     119.0,2,   10.4319,2,   34.0231,2,     273.1,2,    0.1339,    0.0519,2
     120.0,2,   10.4292,2,   34.0234,2,     272.5,2,    0.1288,    0.0507,2
     121.0,2,   10.4347,2,   34.0241,2,     271.9,2,    0.1263,    0.0511,2
     122.0,2,   10.4007,2,   34.0240,2,     272.0,2,    0.1270,    0.0503,2
     123.0,2,   10.3921,2,   34.0237,2,     272.0,2,    0.1330,    0.0499,2
     124.0,2,   10.3644,2,   34.0236,2,     272.1,2,    0.1356,    0.0491,2
     125.0,2,   10.3457,2,   34.0239,2,     272.1,2,    0.1297,    0.0491,2
     126.0,2,   10.3106,2,   34.0226,2,     272.1,2,    0.1293,    0.0483,2
     127.0,2,   10.2521,2,   34.0247,2,     272.4,2,    0.1283,    0.0487,2
     128.0,2,   10.2339,2,   34.0250,2,     272.1,2,    0.1294,    0.0463,2
     129.0,2,   10.2325,2,   34.0254,2,     272.0,2,    0.1293,    0.0455,2
     130.0,2,   10.2381,2,   34.0259,2,     272.2,2,    0.1294,    0.0451,2
     131.0,2,   10.1798,2,   34.0282,2,     272.2,2,    0.1278,    0.0430,2
     132.0,2,   10.1422,2,   34.0288,2,     272.0,2,    0.1329,    0.0418,2
     133.0,2,   10.1000,2,   34.0287,2,     271.8,2,    0.1270,    0.0414,2
     134.0,2,   10.0935,2,   34.0283,2,     271.4,2,    0.1327,    0.0414,2
     135.0,2,   10.0715,2,   34.0288,2,     271.3,2,    0.1405,    0.0406,2
     136.0,2,   10.0404,2,   34.0303,2,     271.2,2,    0.1257,    0.0406,2
     137.0,2,   10.0253,2,   34.0309,2,     271.1,2,    0.1301,    0.0406,2
     138.0,2,   10.0094,2,   34.0314,2,     271.4,2,    0.1289,    0.0398,2
     139.0,2,    9.9907,2,   34.0321,2,     271.7,2,    0.1249,    0.0390,2
     140.0,2,    9.9806,2,   34.0326,2,     271.6,2,    0.1285,    0.0390,2
     141.0,2,    9.9756,2,   34.0331,2,     271.5,2,    0.1291,    0.0390,2
     142.0,2,    9.9705,2,   34.0336,2,     271.4,2,    0.1293,    0.0386,2
     143.0,2,    9.9655,2,   34.0341,2,     271.2,2,    0.1366,    0.0386,2
     144.0,2,    9.9436,2,   34.0346,2,     271.1,2,    0.1295,    0.0382,2
     145.0,2,    9.9265,2,   34.0357,2,     270.9,2,    0.1271,    0.0378,2
     146.0,2,    9.9129,2,   34.0366,2,     270.7,2,    0.1250,    0.0374,2
     147.0,2,    9.8948,2,   34.0386,2,     270.4,2,    0.1269,    0.0374,2
     148.0,2,    9.8966,2,   34.0472,2,     270.0,2,    0.1233,    0.0374,2
     149.0,2,    9.8858,2,   34.0491,2,     269.9,2,    0.1305,    0.0374,2
     150.0,2,    9.8682,2,   34.0506,2,     269.5,2,    0.1304,    0.0374,2
     151.0,2,    9.8506,2,   34.0522,2,     269.2,2,    0.1309,    0.0374,2
     152.0,2,    9.8330,2,   34.0537,2,     268.8,2,    0.1281,    0.0366,2
     153.0,2,    9.8323,2,   34.0525,2,     268.0,2,    0.1282,    0.0362,2
     154.0,2,    9.7799,2,   34.0549,2,     268.1,2,    0.1268,    0.0358,2
     155.0,2,    9.7398,2,   34.0585,2,     267.9,2,    0.1285,    0.0358,2
     156.0,2,    9.7139,2,   34.0604,2,     267.3,2,    0.1245,    0.0354,2
     157.0,2,    9.6782,2,   34.0599,2,     266.9,2,    0.1305,    0.0354,2
     158.0,2,    9.6277,2,   34.0585,2,     266.9,2,    0.1343,    0.0345,2
     159.0,2,    9.6181,2,   34.0596,2,     266.7,2,    0.1343,    0.0345,2
     160.0,2,    9.6125,2,   34.0609,2,     266.4,2,    0.1278,    0.0345,2
     161.0,2,    9.6040,2,   34.0623,2,     266.4,2,    0.1314,    0.0345,2
     162.0,2,    9.5967,2,   34.0650,2,     266.1,2,    0.1325,    0.0341,2
     163.0,2,    9.5734,2,   34.0684,2,     265.9,2,    0.1282,    0.0341,2
     164.0,2,    9.5514,2,   34.0763,2,     265.2,2,    0.1258,    0.0341,2
     165.0,2,    9.5664,2,   34.0889,2,     264.1,2,    0.1303,    0.0341,2
     166.0,2,    9.5317,2,   34.0865,2,     263.4,2,    0.1261,    0.0350,2
     167.0,2,    9.4524,2,   34.0811,2,     263.2,2,    0.1292,    0.0350,2
     168.0,2,    9.3647,2,   34.0745,2,     263.2,2,    0.1354,    0.0354,2
     169.0,2,    9.3304,2,   34.0744,2,     263.3,2,    0.1283,    0.0350,2
     170.0,2,    9.3131,2,   34.0775,2,     264.1,2,    0.1311,    0.0345,2
     171.0,2,    9.3207,2,   34.0833,2,     264.8,2,    0.1368,    0.0337,2
     172.0,2,    9.3323,2,   34.0862,2,     264.0,2,    0.1277,    0.0333,2
     173.0,2,    9.3126,2,   34.0916,2,     263.3,2,    0.1206,    0.0329,2
     174.0,2,    9.2435,2,   34.0853,2,     263.7,2,    0.1254,    0.0337,2
     175.0,2,    9.1537,2,   34.0762,2,     263.7,2,    0.1263,    0.0354,2
     176.0,2,    9.1090,2,   34.0765,2,     264.3,2,    0.1317,    0.0354,2
     177.0,2,    9.0689,2,   34.0770,2,     265.7,2,    0.1314,    0.0354,2
     178.0,2,    9.0252,2,   34.0786,2,     266.7,2,    0.1309,    0.0354,2
     179.0,2,    9.0179,2,   34.0797,2,     267.1,2,    0.1353,    0.0350,2
     180.0,2,    9.0106,2,   34.0807,2,     267.1,2,    0.1321,    0.0345,2
     181.0,2,    9.0033,2,   34.0818,2,     267.0,2,    0.1280,    0.0354,2
     182.0,2,    8.9316,2,   34.0836,2,     266.7,2,    0.1307,    0.0354,2
     183.0,2,    8.8907,2,   34.0857,2,     266.3,2,    0.1314,    0.0350,2
     184.0,2,    8.8618,2,   34.0866,2,     266.0,2,    0.1293,    0.0341,2
     185.0,2,    8.8314,2,   34.0881,2,     265.8,2,    0.1328,    0.0341,2
     186.0,2,    8.8204,2,   34.0951,2,     265.6,2,    0.1315,    0.0341,2
     187.0,2,    8.8077,2,   34.0957,2,     265.2,2,    0.1314,    0.0341,2
     188.0,2,    8.7857,2,   34.0967,2,     264.9,2,    0.1294,    0.0345,2
     189.0,2,    8.7637,2,   34.0977,2,     264.7,2,    0.1286,    0.0341,2
     190.0,2,    8.7417,2,   34.0986,2,     264.3,2,    0.1287,    0.0333,2
     191.0,2,    8.6949,2,   34.1026,2,     264.0,2,    0.1315,    0.0333,2
     192.0,2,    8.6762,2,   34.1037,2,     263.5,2,    0.1308,    0.0333,2
     193.0,2,    8.6081,2,   34.1031,2,     263.0,2,    0.1319,    0.0333,2
     194.0,2,    8.5383,2,   34.1074,2,     262.4,2,    0.1272,    0.0325,2
     195.0,2,    8.4765,2,   34.1117,2,     261.6,2,    0.1343,    0.0325,2
     196.0,2,    8.4310,2,   34.1148,2,     260.8,2,    0.1387,    0.0325,2
     197.0,2,    8.4429,2,   34.1209,2,     260.0,2,    0.1312,    0.0321,2
     198.0,2,    8.4639,2,   34.1274,2,     259.5,2,    0.1295,    0.0313,2
     199.0,2,    8.4569,2,   34.1262,2,     258.9,2,    0.1305,    0.0313,2
     200.0,2,    8.4234,2,   34.1262,2,     259.1,2,    0.1292,    0.0317,2
     201.0,2,    8.3899,2,   34.1261,2,     259.1,2,    0.1301,    0.0317,2
     202.0,2,    8.3564,2,   34.1261,2,     259.0,2,    0.1328,    0.0313,2
     203.0,2,    8.3408,2,   34.1277,2,     258.7,2,    0.1358,    0.0313,2
     204.0,2,    8.3293,2,   34.1340,2,     258.4,2,    0.1352,    0.0309,2
     205.0,2,    8.3170,2,   34.1464,2,     258.1,2,    0.1273,    0.0301,2
     206.0,2,    8.3006,2,   34.1492,2,     257.8,2,    0.1331,    0.0297,2
     207.0,2,    8.2956,2,   34.1504,2,     257.3,2,    0.1407,    0.0289,2
     208.0,2,    8.2834,2,   34.1514,2,     256.6,2,    0.1403,    0.0293,2
     209.0,2,    8.2519,2,   34.1523,2,     256.2,2,    0.1353,    0.0293,2
     210.0,2,    8.2243,2,   34.1556,2,     255.7,2,    0.1332,    0.0285,2
     211.0,2,    8.2152,2,   34.1593,2,     255.2,2,    0.1320,    0.0281,2
     212.0,2,    8.2047,2,   34.1607,2,     255.1,2,    0.1310,    0.0281,2
     213.0,2,    8.1942,2,   34.1616,2,     255.0,2,    0.1324,    0.0281,2
     214.0,2,    8.1822,2,   34.1647,2,     255.0,2,    0.1353,    0.0281,2
     215.0,2,    8.1724,2,   34.1691,2,     254.9,2,    0.1413,    0.0281,2
     216.0,2,    8.1578,2,   34.1726,2,     254.8,2,    0.1392,    0.0281,2
     217.0,2,    8.1333,2,   34.1767,2,     254.8,2,    0.1342,    0.0281,2
     218.0,2,    8.1213,2,   34.1785,2,     254.6,2,    0.1403,    0.0281,2
     219.0,2,    8.0915,2,   34.1807,2,     254.4,2,    0.1380,    0.0281,2
     220.0,2,    8.0720,2,   34.1817,2,     254.3,2,    0.1336,    0.0277,2
     221.0,2,    8.0541,2,   34.1821,2,     254.2,2,    0.1312,    0.0269,2
     222.0,2,    8.0326,2,   34.1826,2,     254.0,2,    0.1355,    0.0269,2
     223.0,2,    8.0152,2,   34.1835,2,     253.7,2,    0.1404,    0.0273,2
     224.0,2,    7.9938,2,   34.1847,2,     253.3,2,    0.1398,    0.0273,2
     225.0,2,    7.9725,2,   34.1881,2,     253.0,2,    0.1328,    0.0269,2
     226.0,2,    7.9602,2,   34.1904,2,     252.5,2,    0.1352,    0.0261,2
     227.0,2,    7.9449,2,   34.1925,2,     251.9,2,    0.1323,    0.0261,2
     228.0,2,    7.9063,2,   34.1945,2,     252.1,2,    0.1288,    0.0261,2
     229.0,2,    7.8706,2,   34.1969,2,     252.2,2,    0.1351,    0.0257,2
     230.0,2,    7.8475,2,   34.1982,2,     252.3,2,    0.1336,    0.0257,2
     231.0,2,    7.8211,2,   34.1994,2,     252.3,2,    0.1311,    0.0257,2
     232.0,2,    7.7974,2,   34.2011,2,     252.2,2,    0.1356,    0.0257,2
     233.0,2,    7.7925,2,   34.2020,2,     252.0,2,    0.1379,    0.0257,2
     234.0,2,    7.7770,2,   34.2030,2,     251.9,2,    0.1362,    0.0257,2
     235.0,2,    7.7424,2,   34.2040,2,     252.0,2,    0.1359,    0.0257,2
     236.0,2,    7.7287,2,   34.2047,2,     252.1,2,    0.1368,    0.0249,2
     237.0,2,    7.7219,2,   34.2051,2,     252.1,2,    0.1424,    0.0253,2
     238.0,2,    7.7200,2,   34.2053,2,     252.1,2,    0.1371,    0.0253,2
     239.0,2,    7.7193,2,   34.2055,2,     252.3,2,    0.1351,    0.0253,2
     240.0,2,    7.7133,2,   34.2053,2,     252.6,2,    0.1363,    0.0249,2
     241.0,2,    7.6876,2,   34.2053,2,     252.9,2,    0.1313,    0.0249,2
     242.0,2,    7.6714,2,   34.2054,2,     252.8,2,    0.1344,    0.0249,2
     243.0,2,    7.6299,2,   34.2057,2,     253.2,2,    0.1323,    0.0249,2
     244.0,2,    7.5945,2,   34.2086,2,     253.4,2,    0.1286,    0.0249,2
     245.0,2,    7.5785,2,   34.2102,2,     253.2,2,    0.1396,    0.0249,2
     246.0,2,    7.5640,2,   34.2107,2,     253.2,2,    0.1398,    0.0249,2
     247.0,2,    7.5503,2,   34.2115,2,     253.0,2,    0.1363,    0.0249,2
     248.0,2,    7.5307,2,   34.2126,2,     252.8,2,    0.1355,    0.0249,2
     249.0,2,    7.5014,2,   34.2149,2,     252.5,2,    0.1363,    0.0241,2
     250.0,2,    7.4677,2,   34.2165,2,     252.3,2,    0.1368,    0.0241,2
     251.0,2,    7.4485,2,   34.2181,2,     252.1,2,    0.1380,    0.0237,2
     252.0,2,    7.4402,2,   34.2188,2,     251.7,2,    0.1359,    0.0237,2
     253.0,2,    7.4127,2,   34.2212,2,     251.5,2,    0.1377,    0.0237,2
     254.0,2,    7.4047,2,   34.2220,2,     251.6,2,    0.1380,    0.0237,2
     255.0,2,    7.4018,2,   34.2224,2,     251.8,2,    0.1369,    0.0237,2
     256.0,2,    7.3920,2,   34.2234,2,     252.1,2,    0.1367,    0.0237,2
     257.0,2,    7.3805,2,   34.2246,2,     252.3,2,    0.1325,    0.0237,2
     258.0,2,    7.3740,2,   34.2250,2,     252.5,2,    0.1410,    0.0237,2
     259.0,2,    7.3730,2,   34.2251,2,     252.7,2,    0.1375,    0.0237,2
     260.0,2,    7.3644,2,   34.2246,2,     252.9,2,    0.1440,    0.0237,2
