CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0131.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:27 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 13
CASTNO = 1
DATE = 20071220
TIME = 1120
LATITUDE = 17.3330
LONGITUDE = -110.0003
DEPTH =   3436
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
      33.0,2,   26.2791,2,   34.3367,2,     203.2,2,    0.0000, -999.0000,9
      34.0,2,   26.2792,2,   34.3369,2,     202.9,2,    0.0000, -999.0000,9
      35.0,2,   26.2786,2,   34.3376,2,     202.8,2,    0.0000, -999.0000,9
      36.0,2,   26.2777,2,   34.3386,2,     203.0,2,    0.0000, -999.0000,9
      37.0,2,   26.2765,2,   34.3400,2,     203.1,2,    0.0000, -999.0000,9
      38.0,2,   26.2747,2,   34.3413,2,     203.1,2,    0.0000, -999.0000,9
      39.0,2,   26.2737,2,   34.3422,2,     203.2,2,    0.0000, -999.0000,9
      40.0,2,   26.2725,2,   34.3434,2,     202.8,2,    0.0000, -999.0000,9
      41.0,2,   26.2661,2,   34.3480,2,     203.1,2,    0.0000, -999.0000,9
      42.0,2,   26.2622,2,   34.3505,2,     203.4,2,    0.0000, -999.0000,9
      43.0,2,   26.2619,2,   34.3511,2,     203.4,2,    0.0000, -999.0000,9
      44.0,2,   26.2600,2,   34.3523,2,     203.6,2,    0.0000, -999.0000,9
      45.0,2,   26.2536,2,   34.3563,2,     203.5,2,    0.0000, -999.0000,9
      46.0,2,   26.2485,2,   34.3589,2,     203.6,2,    0.0000, -999.0000,9
      47.0,2,   26.2460,2,   34.3607,2,     203.3,2,    0.0000, -999.0000,9
      48.0,2,   26.2330,2,   34.3667,2,     203.3,2,    0.0000, -999.0000,9
      49.0,2,   26.2072,2,   34.3762,2,     202.8,2,    0.0000, -999.0000,9
      50.0,2,   26.0863,2,   34.3953,2,     202.7,2,    0.0000, -999.0000,9
      51.0,2,   26.0830,2,   34.3960,2,     201.5,2,    0.0000, -999.0000,9
      52.0,2,   25.8984,2,   34.4216,2,     201.0,2,    0.0000, -999.0000,9
      53.0,2,   25.5612,2,   34.4508,2,     201.1,2,    0.0000, -999.0000,9
      54.0,2,   25.4516,2,   34.4527,2,     200.5,2,    0.0000, -999.0000,9
      55.0,2,   25.4351,2,   34.4529,2,     200.3,2,    0.0000, -999.0000,9
      56.0,2,   25.4186,2,   34.4531,2,     200.8,2,    0.0000, -999.0000,9
      57.0,2,   25.4021,2,   34.4533,2,     201.4,2,    0.0000, -999.0000,9
      58.0,2,   25.4002,2,   34.4539,2,     201.7,2,    0.0000, -999.0000,9
      59.0,2,   25.3849,2,   34.4542,2,     201.7,2,    0.0000, -999.0000,9
      60.0,2,   25.3701,2,   34.4545,2,     201.5,2,    0.0000, -999.0000,9
      61.0,2,   25.2679,2,   34.4429,2,     200.6,2,    0.0000, -999.0000,9
      62.0,2,   24.9273,2,   34.4193,2,     198.7,2,    0.0000, -999.0000,9
      63.0,2,   24.8219,2,   34.4231,2,     196.1,2,    0.0000, -999.0000,9
      64.0,2,   24.2574,2,   34.4060,2,     195.7,2,    0.0000, -999.0000,9
      65.0,2,   24.0655,2,   34.4026,2,     189.5,2,    0.0000, -999.0000,9
      66.0,2,   23.9932,2,   34.3904,2,     184.8,2,    0.0000, -999.0000,9
      67.0,2,   23.8885,2,   34.3972,2,     181.1,2,    0.0000, -999.0000,9
      68.0,2,   22.7865,2,   34.3336,2,     180.1,2,    0.0000, -999.0000,9
      69.0,2,   22.5500,2,   34.3111,2,     190.3,2,    0.0000, -999.0000,9
      70.0,2,   21.6433,2,   34.2819,2,     200.9,2,    0.0000, -999.0000,9
      71.0,2,   21.0890,2,   34.2811,2,     196.9,2,    0.0000, -999.0000,9
      72.0,2,   20.8171,2,   34.2805,2,     182.5,2,    0.0000, -999.0000,9
      73.0,2,   20.7216,2,   34.2852,2,     171.7,2,    0.0000, -999.0000,9
      74.0,2,   20.6262,2,   34.2898,2,     167.5,2,    0.0000, -999.0000,9
      75.0,2,   20.5308,2,   34.2944,2,     163.5,2,    0.0000, -999.0000,9
      76.0,2,   20.2856,2,   34.3068,2,     159.1,2,    0.0000, -999.0000,9
      77.0,2,   20.1406,2,   34.2991,2,     145.1,2,    0.0000, -999.0000,9
      78.0,2,   18.3423,2,   34.2765,2,     133.3,2,    0.0000, -999.0000,9
      79.0,2,   18.1777,2,   34.2936,2,     125.4,2,    0.0000, -999.0000,9
      80.0,2,   18.0133,2,   34.3107,2,     114.6,2,    0.0000, -999.0000,9
      81.0,2,   17.8487,2,   34.3278,2,     106.8,2,    0.0000, -999.0000,9
      82.0,2,   17.6843,2,   34.3448,2,      99.9,2,    0.0000, -999.0000,9
      83.0,2,   17.5197,2,   34.3619,2,      90.0,2,    0.0000, -999.0000,9
      84.0,2,   17.1780,2,   34.4197,2,      81.6,2,    0.0000, -999.0000,9
      85.0,2,   16.9498,2,   34.4563,2,      68.7,2,    0.0000, -999.0000,9
      86.0,2,   16.8587,2,   34.4667,2,      56.7,2,    0.0000, -999.0000,9
      87.0,2,   16.7674,2,   34.4773,2,      45.4,2,    0.0000, -999.0000,9
      88.0,2,   16.6762,2,   34.4877,2,      36.9,2,    0.0000, -999.0000,9
      89.0,2,   16.1593,2,   34.5083,2,      38.1,2,    0.0000, -999.0000,9
      90.0,2,   16.0177,2,   34.5132,2,      37.2,2,    0.0000, -999.0000,9
      91.0,2,   15.8485,2,   34.5094,2,      36.7,2,    0.0000, -999.0000,9
      92.0,2,   15.8170,2,   34.5113,2,      37.6,2,    0.0000, -999.0000,9
      93.0,2,   15.7925,2,   34.5161,2,      37.6,2,    0.0000, -999.0000,9
      94.0,2,   15.7014,2,   34.5192,2,      36.7,2,    0.0000, -999.0000,9
      95.0,2,   15.4820,2,   34.5356,2,      34.8,2,    0.0000, -999.0000,9
      96.0,2,   15.1798,2,   34.5386,2,      32.7,2,    0.0000, -999.0000,9
      97.0,2,   15.0265,2,   34.5462,2,      25.7,2,    0.0000, -999.0000,9
      98.0,2,   14.9114,2,   34.5775,2,      19.9,2,    0.0000, -999.0000,9
      99.0,2,   14.9086,2,   34.5968,2,      18.1,2,    0.0000, -999.0000,9
     100.0,2,   14.9015,2,   34.6108,2,      15.9,2,    0.0000, -999.0000,9
     101.0,2,   14.8812,2,   34.6208,2,      15.1,2,    0.0000, -999.0000,9
     102.0,2,   14.8673,2,   34.6411,2,      14.7,2,    0.0000, -999.0000,9
     103.0,2,   14.8288,2,   34.6474,2,      13.2,2,    0.0000, -999.0000,9
     104.0,2,   14.7904,2,   34.6537,2,      10.3,2,    0.0000, -999.0000,9
     105.0,2,   14.7520,2,   34.6600,2,       9.0,2,    0.0000, -999.0000,9
     106.0,2,   14.4980,2,   34.6833,2,       8.2,2,    0.0000, -999.0000,9
     107.0,2,   14.4134,2,   34.6806,2,       8.2,2,    0.0000, -999.0000,9
     108.0,2,   14.3394,2,   34.6708,2,       7.9,2,    0.0000, -999.0000,9
     109.0,2,   14.1714,2,   34.6506,2,       8.3,2,    0.0000, -999.0000,9
     110.0,2,   14.0744,2,   34.6438,2,       9.2,2,    0.0000, -999.0000,9
     111.0,2,   13.9775,2,   34.6369,2,       9.7,2,    0.0000, -999.0000,9
     112.0,2,   13.8806,2,   34.6300,2,       9.9,2,    0.0000, -999.0000,9
     113.0,2,   13.8879,2,   34.6350,2,       8.4,2,    0.0000, -999.0000,9
     114.0,2,   13.8819,2,   34.6462,2,       7.1,2,    0.0000, -999.0000,9
     115.0,2,   13.8988,2,   34.6604,2,       6.0,2,    0.0000, -999.0000,9
     116.0,2,   13.9284,2,   34.6788,2,       5.4,2,    0.0000, -999.0000,9
     117.0,2,   13.9594,2,   34.7008,2,       5.0,2,    0.0000, -999.0000,9
     118.0,2,   13.9300,2,   34.7122,2,       4.7,2,    0.0000, -999.0000,9
     119.0,2,   13.8567,2,   34.6998,2,       5.5,2,    0.0000, -999.0000,9
     120.0,2,   13.8129,2,   34.6963,2,       6.5,2,    0.0000, -999.0000,9
     121.0,2,   13.6019,2,   34.6792,2,       7.4,2,    0.0000, -999.0000,9
     122.0,2,   13.5856,2,   34.6759,2,       7.6,2,    0.0000, -999.0000,9
     123.0,2,   13.5694,2,   34.6724,2,       8.2,2,    0.0000, -999.0000,9
     124.0,2,   13.5531,2,   34.6690,2,       8.6,2,    0.0000, -999.0000,9
     125.0,2,   13.4575,2,   34.6618,2,       8.9,2,    0.0000, -999.0000,9
     126.0,2,   13.4104,2,   34.6724,2,       8.7,2,    0.0000, -999.0000,9
     127.0,2,   13.4231,2,   34.6762,2,       8.3,2,    0.0000, -999.0000,9
     128.0,2,   13.3313,2,   34.6683,2,       7.4,2,    0.0000, -999.0000,9
     129.0,2,   13.3065,2,   34.6762,2,       7.0,2,    0.0000, -999.0000,9
     130.0,2,   13.2817,2,   34.6840,2,       6.8,2,    0.0000, -999.0000,9
     131.0,2,   13.2569,2,   34.6919,2,       5.9,2,    0.0000, -999.0000,9
     132.0,2,   13.2534,2,   34.6985,2,       5.0,2,    0.0000, -999.0000,9
     133.0,2,   13.2500,2,   34.7050,2,       3.9,2,    0.0000, -999.0000,9
     134.0,2,   13.2465,2,   34.7116,2,       3.0,2,    0.0000, -999.0000,9
     135.0,2,   13.1951,2,   34.7258,2,       2.9,2,    0.0000, -999.0000,9
     136.0,2,   13.1708,2,   34.7317,2,       3.2,2,    0.0000, -999.0000,9
     137.0,2,   13.1529,2,   34.7314,2,       3.5,2,    0.0000, -999.0000,9
     138.0,2,   13.1350,2,   34.7311,2,       3.7,2,    0.0000, -999.0000,9
     139.0,2,   13.1172,2,   34.7307,2,       3.8,2,    0.0000, -999.0000,9
     140.0,2,   13.1007,2,   34.7291,2,       4.0,2,    0.0000, -999.0000,9
     141.0,2,   13.0842,2,   34.7274,2,       4.1,2,    0.0000, -999.0000,9
     142.0,2,   13.0677,2,   34.7257,2,       4.2,2,    0.0000, -999.0000,9
     143.0,2,   12.9854,2,   34.7242,2,       4.3,2,    0.0000, -999.0000,9
     144.0,2,   12.9395,2,   34.7279,2,       4.3,2,    0.0000, -999.0000,9
     145.0,2,   12.9191,2,   34.7288,2,       4.2,2,    0.0000, -999.0000,9
     146.0,2,   12.9230,2,   34.7289,2,       4.2,2,    0.0000, -999.0000,9
     147.0,2,   12.9269,2,   34.7290,2,       4.1,2,    0.0000, -999.0000,9
     148.0,2,   12.9308,2,   34.7290,2,       4.0,2,    0.0000, -999.0000,9
     149.0,2,   12.8930,2,   34.7317,2,       4.0,2,    0.0000, -999.0000,9
     150.0,2,   12.8982,2,   34.7318,2,       3.9,2,    0.0000, -999.0000,9
     151.0,2,   12.9029,2,   34.7317,2,       3.9,2,    0.0000, -999.0000,9
     152.0,2,   12.9024,2,   34.7327,2,       3.8,2,    0.0000, -999.0000,9
     153.0,2,   12.8826,2,   34.7404,2,       3.8,2,    0.0000, -999.0000,9
     154.0,2,   12.8142,2,   34.7486,2,       3.7,2,    0.0000, -999.0000,9
     155.0,2,   12.7782,2,   34.7502,2,       3.7,2,    0.0000, -999.0000,9
     156.0,2,   12.7718,2,   34.7524,2,       3.7,2,    0.0000, -999.0000,9
     157.0,2,   12.7732,2,   34.7519,2,       3.7,2,    0.0000, -999.0000,9
     158.0,2,   12.7257,2,   34.7593,2,       3.7,2,    0.0000, -999.0000,9
     159.0,2,   12.7207,2,   34.7619,2,       3.8,2,    0.0000, -999.0000,9
     160.0,2,   12.7157,2,   34.7644,2,       3.7,2,    0.0000, -999.0000,9
     161.0,2,   12.7107,2,   34.7670,2,       3.7,2,    0.0000, -999.0000,9
     162.0,2,   12.6487,2,   34.7757,2,       3.7,2,    0.0000, -999.0000,9
     163.0,2,   12.6382,2,   34.7749,2,       3.7,2,    0.0000, -999.0000,9
     164.0,2,   12.6278,2,   34.7739,2,       3.7,2,    0.0000, -999.0000,9
     165.0,2,   12.6173,2,   34.7731,2,       3.7,2,    0.0000, -999.0000,9
     166.0,2,   12.5424,2,   34.7692,2,       3.7,2,    0.0000, -999.0000,9
     167.0,2,   12.5164,2,   34.7681,2,       3.7,2,    0.0000, -999.0000,9
     168.0,2,   12.5079,2,   34.7671,2,       3.7,2,    0.0000, -999.0000,9
     169.0,2,   12.4678,2,   34.7626,2,       3.7,2,    0.0000, -999.0000,9
     170.0,2,   12.4626,2,   34.7614,2,       3.7,2,    0.0000, -999.0000,9
     171.0,2,   12.4573,2,   34.7603,2,       3.7,2,    0.0000, -999.0000,9
     172.0,2,   12.4521,2,   34.7591,2,       3.7,2,    0.0000, -999.0000,9
     173.0,2,   12.4593,2,   34.7606,2,       3.7,2,    0.0000, -999.0000,9
     174.0,2,   12.4464,2,   34.7596,2,       3.7,2,    0.0000, -999.0000,9
     175.0,2,   12.4072,2,   34.7559,2,       3.7,2,    0.0000, -999.0000,9
     176.0,2,   12.4049,2,   34.7553,2,       3.6,2,    0.0000, -999.0000,9
     177.0,2,   12.3754,2,   34.7528,2,       3.6,2,    0.0000, -999.0000,9
     178.0,2,   12.3248,2,   34.7507,2,       3.7,2,    0.0000, -999.0000,9
     179.0,2,   12.3166,2,   34.7550,2,       3.7,2,    0.0000, -999.0000,9
     180.0,2,   12.3237,2,   34.7574,2,       3.7,2,    0.0000, -999.0000,9
     181.0,2,   12.3221,2,   34.7577,2,       3.7,2,    0.0000, -999.0000,9
     182.0,2,   12.3204,2,   34.7581,2,       3.6,2,    0.0000, -999.0000,9
     183.0,2,   12.3188,2,   34.7584,2,       3.6,2,    0.0000, -999.0000,9
     184.0,2,   12.3096,2,   34.7603,2,       3.6,2,    0.0000, -999.0000,9
     185.0,2,   12.3125,2,   34.7606,2,       3.6,2,    0.0000, -999.0000,9
     186.0,2,   12.3010,2,   34.7616,2,       3.6,2,    0.0000, -999.0000,9
     187.0,2,   12.2813,2,   34.7623,2,       3.6,2,    0.0000, -999.0000,9
     188.0,2,   12.2694,2,   34.7616,2,       3.6,2,    0.0000, -999.0000,9
     189.0,2,   12.2565,2,   34.7625,2,       3.6,2,    0.0000, -999.0000,9
     190.0,2,   12.2634,2,   34.7683,2,       3.6,2,    0.0000, -999.0000,9
     191.0,2,   12.2775,2,   34.7741,2,       3.6,2,    0.0000, -999.0000,9
     192.0,2,   12.2640,2,   34.7759,2,       3.6,2,    0.0000, -999.0000,9
     193.0,2,   12.2506,2,   34.7775,2,       3.5,2,    0.0000, -999.0000,9
     194.0,2,   12.2371,2,   34.7793,2,       3.5,2,    0.0000, -999.0000,9
     195.0,2,   12.1889,2,   34.7721,2,       3.5,2,    0.0000, -999.0000,9
     196.0,2,   12.1822,2,   34.7757,2,       3.5,2,    0.0000, -999.0000,9
     197.0,2,   12.1615,2,   34.7732,2,       3.5,2,    0.0000, -999.0000,9
     198.0,2,   12.1407,2,   34.7709,2,       3.5,2,    0.0000, -999.0000,9
     199.0,2,   12.1200,2,   34.7685,2,       3.5,2,    0.0000, -999.0000,9
     200.0,2,   12.0993,2,   34.7661,2,       3.5,2,    0.0000, -999.0000,9
     201.0,2,   12.0785,2,   34.7638,2,       3.5,2,    0.0000, -999.0000,9
     202.0,2,   12.0578,2,   34.7613,2,       3.5,2,    0.0000, -999.0000,9
     203.0,2,   12.0370,2,   34.7590,2,       3.5,2,    0.0000, -999.0000,9
     204.0,2,   12.0163,2,   34.7565,2,       3.5,2,    0.0000, -999.0000,9
     205.0,2,   12.0014,2,   34.7521,2,       3.5,2,    0.0000, -999.0000,9
     206.0,2,   11.9964,2,   34.7588,2,       3.5,2,    0.0000, -999.0000,9
     207.0,2,   11.9585,2,   34.7584,2,       3.5,2,    0.0000, -999.0000,9
     208.0,2,   11.9559,2,   34.7579,2,       3.5,2,    0.0000, -999.0000,9
     209.0,2,   11.9563,2,   34.7587,2,       3.5,2,    0.0000, -999.0000,9
     210.0,2,   11.9568,2,   34.7593,2,       3.5,2,    0.0000, -999.0000,9
     211.0,2,   11.9572,2,   34.7601,2,       3.5,2,    0.0000, -999.0000,9
     212.0,2,   11.8838,2,   34.7563,2,       3.5,2,    0.0000, -999.0000,9
     213.0,2,   11.8747,2,   34.7539,2,       3.5,2,    0.0000, -999.0000,9
     214.0,2,   11.8621,2,   34.7534,2,       3.5,2,    0.0000, -999.0000,9
     215.0,2,   11.8528,2,   34.7508,2,       3.5,2,    0.0000, -999.0000,9
     216.0,2,   11.8395,2,   34.7523,2,       3.5,2,    0.0000, -999.0000,9
     217.0,2,   11.8250,2,   34.7539,2,       3.5,2,    0.0000, -999.0000,9
     218.0,2,   11.8106,2,   34.7553,2,       3.5,2,    0.0000, -999.0000,9
     219.0,2,   11.7961,2,   34.7568,2,       3.5,2,    0.0000, -999.0000,9
     220.0,2,   11.7689,2,   34.7495,2,       3.5,2,    0.0000, -999.0000,9
     221.0,2,   11.7599,2,   34.7475,2,       3.5,2,    0.0000, -999.0000,9
     222.0,2,   11.7410,2,   34.7461,2,       3.4,2,    0.0000, -999.0000,9
     223.0,2,   11.7365,2,   34.7455,2,       3.5,2,    0.0000, -999.0000,9
     224.0,2,   11.6938,2,   34.7451,2,       3.5,2,    0.0000, -999.0000,9
     225.0,2,   11.6754,2,   34.7435,2,       3.5,2,    0.0000, -999.0000,9
     226.0,2,   11.6717,2,   34.7430,2,       3.5,2,    0.0000, -999.0000,9
     227.0,2,   11.6679,2,   34.7427,2,       3.5,2,    0.0000, -999.0000,9
     228.0,2,   11.6642,2,   34.7423,2,       3.5,2,    0.0000, -999.0000,9
     229.0,2,   11.6357,2,   34.7399,2,       3.5,2,    0.0000, -999.0000,9
     230.0,2,   11.6302,2,   34.7392,2,       3.5,2,    0.0000, -999.0000,9
     231.0,2,   11.6214,2,   34.7396,2,       3.4,2,    0.0000, -999.0000,9
     232.0,2,   11.6046,2,   34.7391,2,       3.5,2,    0.0000, -999.0000,9
     233.0,2,   11.5957,2,   34.7377,2,       3.5,2,    0.0000, -999.0000,9
     234.0,2,   11.5927,2,   34.7369,2,       3.4,2,    0.0000, -999.0000,9
     235.0,2,   11.5824,2,   34.7375,2,       3.5,2,    0.0000, -999.0000,9
     236.0,2,   11.5723,2,   34.7367,2,       3.4,2,    0.0000, -999.0000,9
     237.0,2,   11.5561,2,   34.7368,2,       3.5,2,    0.0000, -999.0000,9
     238.0,2,   11.5413,2,   34.7354,2,       3.4,2,    0.0000, -999.0000,9
     239.0,2,   11.5169,2,   34.7374,2,       3.4,2,    0.0000, -999.0000,9
     240.0,2,   11.4835,2,   34.7335,2,       3.4,2,    0.0000, -999.0000,9
     241.0,2,   11.4748,2,   34.7334,2,       3.4,2,    0.0000, -999.0000,9
     242.0,2,   11.4654,2,   34.7322,2,       3.4,2,    0.0000, -999.0000,9
     243.0,2,   11.4639,2,   34.7312,2,       3.4,2,    0.0000, -999.0000,9
     244.0,2,   11.4605,2,   34.7318,2,       3.4,2,    0.0000, -999.0000,9
     245.0,2,   11.4484,2,   34.7299,2,       3.4,2,    0.0000, -999.0000,9
     246.0,2,   11.4546,2,   34.7315,2,       3.4,2,    0.0000, -999.0000,9
     247.0,2,   11.4253,2,   34.7314,2,       3.4,2,    0.0000, -999.0000,9
     248.0,2,   11.4140,2,   34.7290,2,       3.4,2,    0.0000, -999.0000,9
     249.0,2,   11.4038,2,   34.7297,2,       3.4,2,    0.0000, -999.0000,9
     250.0,2,   11.3985,2,   34.7275,2,       3.4,2,    0.0000, -999.0000,9
     251.0,2,   11.3751,2,   34.7289,2,       3.4,2,    0.0000, -999.0000,9
     252.0,2,   11.3597,2,   34.7251,2,       3.4,2,    0.0000, -999.0000,9
     253.0,2,   11.3534,2,   34.7257,2,       3.4,2,    0.0000, -999.0000,9
     254.0,2,   11.3294,2,   34.7251,2,       3.4,2,    0.0000, -999.0000,9
     255.0,2,   11.3115,2,   34.7224,2,       3.4,2,    0.0000, -999.0000,9
     256.0,2,   11.2951,2,   34.7212,2,       3.4,2,    0.0000, -999.0000,9
     257.0,2,   11.2897,2,   34.7194,2,       3.4,2,    0.0000, -999.0000,9
     258.0,2,   11.2804,2,   34.7174,2,       3.4,2,    0.0000, -999.0000,9
     259.0,2,   11.2882,2,   34.7199,2,       3.4,2,    0.0000, -999.0000,9
     260.0,2,   11.2584,2,   34.7207,2,       3.4,2,    0.0000, -999.0000,9
     261.0,2,   11.2604,2,   34.7206,2,       3.4,2,    0.0000, -999.0000,9
